ACCESSION: MSBNK-SMB_Measured-HSA032P0423002
RECORD_TITLE: Characterized; Losartan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_2656': {'bp': 184436.0, 'sum': 698898.0}, 'RA6-pos_2632': {'bp': 178307.0, 'sum': 409983.0}, 'HC22-pos_2640': {'bp': 174006.0, 'sum': 502614.0}, 'RA23-pos_2695': {'bp': 138566.0, 'sum': 284285.0}, 'HC25-pos_2764': {'bp': 19024.0, 'sum': 47483.0}, 'QC1-pos_2641': {'bp': 7765.0, 'sum': 23091.0}, 'QC2-pos_2687': {'bp': 7521.0, 'sum': 23184.0}, 'QC4-pos_2720': {'bp': 7509.0, 'sum': 16882.0}, 'QC5-pos_2693': {'bp': 4881.0, 'sum': 11862.0}, 'QC7-pos_2683': {'bp': 3583.0, 'sum': 7479.0}, 'QC6-pos_2656': {'bp': 3073.0, 'sum': 6193.0}, 'QC8-pos_2667': {'bp': 3048.0, 'sum': 7347.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 423.168789
COMMENT: PRECURSOR_M/Z_STDEV 0.000503
COMMENT: PRECURSOR_IN_MS1 mz 423.171086; int 795.389; delta(ppm) 13.054963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; OBZBPIALARPOKZ-DKYLYYRKNA-N; [M+2Na-H]+; UNPD191815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; RKTHCRKFQVOZAW-BQYQJAHWSA-N; [M+2Na-H]+; UNPD97106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; UCEXHDWMJNZDHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; CZMOHCGAILDDJJ-VFCUVVPMNA-N; [M+2Na-H]+; UNPD92578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; HSQBZWPTTASABT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; LDCTVXUHUSTERX-RAKVJVAANA-N; [M+2Na-H]+; UNPD172685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; BMDQNZUUDLWOPT-WVUDNXMENA-N; [M+DMSO+H]+; UNPD88546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; NASYVOUZAPPGAE-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[4-hydroxy-2-(hydroxymethyl)-3-propylphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; MMNRVDASUDVFLS-PNXRPFEFNA-N; [M+2Na-H]+; UNPD168183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; BMEORAQEILRDFC-ATRPVMHDSA-N; [M+2Na-H]+; UNPD228932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; YNPCISSLHKFMKR-PSGNJGEPNA-N; [M+Na]+; UNPD103248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; VORAYVCCQFEERK-WVRBPUKMSA-N; [M+2Na-H]+; Brassicicene N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; RKSOOSFXNXTOCK-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0443506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; QETAPCLLJJFFKU-IBHBTLNGSA-N; [M+2Na-H]+; UNPD221602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; YCHNECFDTOEBEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; JWYZXXJKVUAVGS-NQKOLOIPSA-N; [M+2Na-H]+; UNPD227920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; IQMDYYCVZOKLKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; KBBYQRYOSLVUEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-(2-{2-[(2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; ZMOMVYVQXWCOSC-UHFFFAOYSA-N; [M+H]+; 11-[2-(5-methoxy-1H-indol-1-yl)acetyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; LNSNCKIWHFMJLG-DZFCPJMHNA-N; [M+2Na-H]+; UNPD71749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; KTLJMAJOQBABFT-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,6-bis(1H-indol-3-yl)-5-(3-methylbut-2-enyl)-o-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; MRMKAKWLESGPOE-UHFFFAOYSA-N; [M+2Na-H]+; 2-[1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; HANDQIRUHFULHY-UHFFFAOYSA-N; [M+2Na-H]+; 2,5-O-diacetylembelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; QMSZDYMSZDFCPW-MGJSEMRHNA-N; [M+2Na-H]+; UNPD43365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ZIVURVYGGHVTQO-CUCOLZSJSA-N; [M+2Na-H]+; Nigakilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; CBDXQNJHOXWFAA-UHFFFAOYSA-N; [M+2Na-H]+; 10'-methoxy-2,2-dimethyl-4'-phenyl-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(9'),4',10',12'-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; VSXXXICJCOSCLJ-YZHNTWCPSA-N; [M+2Na-H]+; UNPD213388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; UOVOQTMUTPAZMZ-CUYNPVSSNA-N; [M+2Na-H]+; 3beta-Angeloyloxy-5alpha-hydroperoxycostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; GONLGJQVJGQQBZ-BTTLXUDZNA-N; [M+2Na-H]+; UNPD186966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; ZFTDYLWHQBXSEI-HBXIRVRWNA-N; [M+2Na-H]+; UNPD206735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; JTLYLIWWPNIZKT-UHFFFAOYSA-N; [M+2Na-H]+; 8-[(4-ethylpiperazin-1-yl)methyl]-7-hydroxy-2-methyl-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; AWCOBCXYTXSSBK-LGWFVXIRNA-N; [M+2Na-H]+; UNPD150187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; IRQUJSYHHRWLLC-LPSSHTPNNA-N; [M+2Na-H]+; UNPD10525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; XRHPXKKNKPEQEE-UHFFFAOYSA-N; [M+2Na-H]+; 4-ethyl-1-({2-[(2-methylphenyl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; MEFZUWCUDMLPQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; GHGBUVFGWVYFOX-UHFFFAOYSA-N; [M+2Na-H]+; CNP0432287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; WHHJYCIHDIOTJN-DGPPVTCXNA-N; [M+2Na-H]+; UNPD168360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; RIJUSTJSMDNKKJ-VHAAVVDMSA-N; [M+2Na-H]+; Tricycloalterfurene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; DLMFJZSMSRJMJQ-FUXQDPADNA-N; [M+2Na-H]+; UNPD178003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; AHVYGDRGQJFXOT-MHRGGVBONA-N; [M+2Na-H]+; UNPD190442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; VCNLMXIMSMCNMZ-DFILUXEFSA-N; [M+2Na-H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; MXAWJJVJDOFBJW-UHFFFAOYSA-N; [M+2Na-H]+; 4-ethyl-1-({2-[(3-methylphenyl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; QKOSUWUCBDBFTG-UHFFFAOYSA-N; [M+2Na-H]+; CNP0442470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; SMHGBAYGYMMHKI-UHFFFAOYSA-N; [M+2Na-H]+; 3-(6-hydroperoxy-6-methylhepta-2,4-dien-2-yl)-1-hydroxy-2-(2-methyl-5-oxocyclopent-3-en-1-yl)cyclopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; NEONTBMZDXWQFB-WZEIEDBLNA-N; [M+2Na-H]+; UNPD8917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; GKGQTPRGHCWPRS-UHFFFAOYSA-N; [M+H]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; HYBOAJRFPJPBFB-UHFFFAOYSA-N; [M+H]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; VURRWVMBQQNAMG-UHFFFAOYSA-N; [M+H]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; KDTVBYDOOPIXIP-UHFFFAOYSA-N; [M+2Na-H]+; N-cyclopropyl-2-[7-hydroxy-8-(hydroxymethyl)-2,4a,8-trimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; TZHBCIMMSKGBFX-PWAYDTSZSA-N; [M+2Na-H]+; (1S,2S,5R,6R,9S,11S,12S,13R)-5,6,11-trihydroxy-6-(hydroxymethyl)-13-methyl-7-oxapentacyclo[10.8.0.02,9.05,9.013,18]icos-17-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; NXPRFOOHJTWPQI-ZGGCLIHANA-N; [M+2Na-H]+; UNPD192724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; RPSGSROQHMUMTC-UHFFFAOYSA-N; [M+2Na-H]+; CNP0443703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; STQJSXJFRPGERY-ZLAQQMFNNA-N; [M+2Na-H]+; UNPD184118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; JZRJQJYIPSFKHJ-UHFFFAOYSA-N; [M+H]+; UNPD68079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; JLJSAMQKHWFPKD-UHFFFAOYSA-N; [M+2Na-H]+; N-[1-cyclopropanecarbonyl-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; RVFLVRPCJDWJJD-RKKBDQQSNA-N; [M+2Na-H]+; UNPD148676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; CXNYAAPSFPHIBY-DFEHQXHXSA-N; [M+DMSO+H]+; UNPD114164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; NTKKRFQRYGKWKB-XWJFGQTQNA-N; [M+2Na-H]+; UNPD111921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; HJALSCRBLBLRPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4-dinitrophenyl)-2-{[2-(2-phenylethynyl)cyclohex-1-en-1-yl]methylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; AXUBMUAOVGJKLY-APVYAZIPNA-N; [M+2Na-H]+; 11alpha-Hydroxypoststerone;(+)-11alpha-Hydroxypoststerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; XNGMVHWVFLLJHO-WIGCRWSSNA-N; [M+2Na-H]+; UNPD135017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; PMUBJHMOAGANDY-VVSGLBFHNA-N; [M+2Na-H]+; UNPD34515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; AKJOHBVQTUCYSB-ZUUHUXMFNA-N; [M+2Na-H]+; UNPD190840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; SCZSWEKOYPAQSW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2,9-dioxo-4-[2-(thiophen-2-yl)acetyl]-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; QZQFXRWFVHZUCG-UHFFFAOYSA-N; [M+H]+; N-(5-acetamido-2-methoxyphenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; MMJWMAXYKPRTQH-UHFFFAOYSA-N; [M+2Na-H]+; 8-[2-(4-hydroxy-6-oxooxan-2-yl)ethyl]-3-(hydroxymethyl)-7-methyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; QOLMPFBXPYUXBJ-QOCCLTOENA-N; [M+2Na-H]+; UNPD123979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; XNOMSXWCVIAZGH-CPTGBHCYNA-N; [M+2Na-H]+; UNPD185413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; BYFSMZRCILPVAM-XMQXNCBONA-N; [M+2Na-H]+; UNPD132273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; VLONLABMZBDAOH-UHFFFAOYSA-N; [M+2Na-H]+; 6-methoxy-4-({4-[(4-methylphenyl)methyl]piperazin-1-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; IAOFEWQUUQTEJH-FLKHARONNA-N; [M+2Na-H]+; UNPD9676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; ZECWNWQJWMQGJY-HTWQIKRKNA-N; [M+2Na-H]+; UNPD117838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; TXDSKSKQNWFAKV-UHFFFAOYSA-N; [M+2Na-H]+; CNP0445280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; WLPFNLLPJCMFPA-WQXROTGENA-N; [M+2Na-H]+; UNPD138800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; PJEIFIYMLSWXAP-VNUHQNRZNA-N; [M+2Na-H]+; UNPD104267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; ZXWVKAYTKSNSLT-UHFFFAOYSA-N; [M+2Na-H]+; CNP0451220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; JPHIUYRTIDMLOB-QZJRBHEXNA-N; [M+2Na-H]+; UNPD179429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; YEXGHUFFSUBLPG-UHFFFAOYSA-N; [M+2Na-H]+; 2-{6-ethenyl-9-hydroxy-2,6,9a-trimethyl-4-oxo-2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-pyrano[2,3-b]chromen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; LOJULOSPWTXYPL-GPMNKSOVNA-N; [M+2Na-H]+; UNPD31879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; AFZPGYDPTBGNNI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-acetyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-2-(thiophen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; AQOLRTKCGJSJEI-MGHYDRSUNA-N; [M+2Na-H]+; UNPD20443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; KQXHMDQEGSINRG-UHFFFAOYSA-N; [M+2Na-H]+; 2-methyl-7-[2-(4-methylpiperazin-1-yl)ethoxy]-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; DXRKQKIQLKQUJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; SAVJIWVFLHBGOT-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(4-ethylpiperazin-1-yl)ethoxy]-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; ZXBQGLGAJLTEDZ-UHFFFAOYSA-N; [M+2Na-H]+; 2-{6-ethenyl-7-hydroxy-2,6,9a-trimethyl-4-oxo-2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-pyrano[2,3-b]chromen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; XTIZBLMVEVBXHN-UXHKBZDVNA-N; [M+2Na-H]+; UNPD57041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; VTKZCTNCIDPUEE-NHCRSVCHNA-N; [M+2Na-H]+; UNPD114741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; LRNNBJBAUXSVMH-UDZVKGBHNA-N; [M+2Na-H]+; 4R-Hydroxy solifenacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; XPXUKXBTITWAJK-DDVLXYSESA-N; [M+2Na-H]+; UNPD230143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; BLDSYKGFJAXEIK-BULBTXNYSA-N; [M+2Na-H]+; (8S,9R,10S,11S,13S,14S,17R)-9,11,17-trihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; YHLRRTDXZLNKFS-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; JLBXWUZVEDHTRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({2,4-dihydroxy-6-[(2,3,4,5-tetrahydroxypentyl)amino]pyrimidin-5-yl}-C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; ALISDIANZNHHTL-UHFFFAOYSA-N; [M+2Na-H]+; 8,11-dihydroxy-2,5b,9,9,11a-pentamethyl-2,3,4,5,5a,5b,6,7,8,9,9a,10,11,11a-tetradecahydro-1,12-dioxatetraphene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; SFMSDEKNOAUUJO-AXBLSBKBNA-N; [M+2Na-H]+; UNPD79026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; NOSWBCUINNVHSM-HFELIVSXSA-N; [M+2Na-H]+; UNPD72806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; DEJMQHPAELQZNE-UHFFFAOYSA-N; [M+2Na-H]+; 6,13-dihydroxy-5,5,9-trimethyl-14-methylidene-15-oxo-3-oxatetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; LVQAGLKXWGXUOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; RAEJXUXLONPKPC-UHFFFAOYSA-N; [M+2Na-H]+; 11,15,16-trihydroxy-4-methoxy-2,6,14,17-tetramethyl-10-oxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-4,14-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; CJFLOEYIQWKUBV-KDOYTJHINA-N; [M+2Na-H]+; 8beta-Acetoxy-3beta-propionyloxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; YBGUNRFQBUCQTL-UGJGZYGISA-N; [M+2Na-H]+; UNPD212637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; BPVCNQNOCXFHEB-XPTJCRDYNA-N; [M+2Na-H]+; UNPD11094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; QWUTUNXLHRHEEY-UHFFFAOYSA-N; [M+2Na-H]+; 5-cyclohexyl-11-(propane-1-sulfonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; BHMAAOBBHVIQNX-UHFFFAOYSA-N; [M+2Na-H]+; 3-cyclohexyl-11-(propane-1-sulfonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; KWBFCIXYDGLRJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[5-amino-3-oxo-4-(4-oxo-1H-quinazolin-2-yl)-2H-pyrrol-1-yl]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; FCUROAUACPVVLI-UHFFFAOYSA-N; [M+Na]+; N-[(adamantan-1-yl)methyl]-N,4-dimethyl-2-oxo-1,2-dihydroquinoline-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; XHBHYMSLBWDFRZ-UHFFFAOYSA-N; [M+2Na-H]+; 5-[5-(acetyloxy)pentan-2-yl]-6-methyl-3-methylidene-2-oxo-2,3,3a,4,7,7a-hexahydro-1-benzofuran-4-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; JQRXEYPXPKSNEA-VGHUUIAHNA-N; [M+2Na-H]+; UNPD69140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; ZVRUAKOPQUAIKO-UHFFFAOYSA-N; [M+2Na-H]+; CNP0451142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; UITGVOXJDDHQNX-UHFFFAOYSA-N; [M+2Na-H]+; 8,9a-dihydroxy-2,5b,9,9,11a-pentamethyl-2,3,4,5,5a,5b,6,7,8,9,9a,10,11,11a-tetradecahydro-1,12-dioxatetraphene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; HJQRCWZAKDUEPB-UHFFFAOYSA-N; [M+2Na-H]+; 1-(hydroxymethyl)-5-{[5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]methyl}-4,8-dioxatricyclo[5.1.0.0?,?]octane-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; BCALPEWDVGLCAU-XADNVLJLSA-N; [M+2Na-H]+; (8S,9S,10R,11S,13S,14S,17R)-1,11,17-trihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; SNGHDZXWQKNJHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({2-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-4-hydroxypyrrolidin-1-yl}methyl)benzonitrile
