ACCESSION: MSBNK-SMB_Measured-HSA032P0508001
RECORD_TITLE: Annotated; LysoPC(P-18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_5975': {'bp': 8387.0, 'sum': 16736.0}, 'HC16-pos_5879': {'bp': 2658.0, 'sum': 5352.0}, 'HC25-pos_5561': {'bp': 2607.0, 'sum': 5937.0}, 'RA1-pos_6080': {'bp': 1964.0, 'sum': 4196.0}, 'RA11-pos_5493': {'bp': 1894.0, 'sum': 4983.0}, 'RA4-pos_5688': {'bp': 1280.0, 'sum': 2874.0}, 'RA21-pos_4006': {'bp': 1180.0, 'sum': 2021.0}, 'RA17-pos_5750': {'bp': 1168.0, 'sum': 2034.0}, 'HC15-pos_5624': {'bp': 1126.0, 'sum': 2754.0}, 'HC15-pos_5612': {'bp': 1029.0, 'sum': 2251.0}, 'RA25-pos_5620': {'bp': 799.0, 'sum': 1411.0}, 'RA21-pos_3995': {'bp': 685.0, 'sum': 1213.0}, 'HC20-pos_5786': {'bp': 298.0, 'sum': 752.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 508.373001
COMMENT: PRECURSOR_M/Z_STDEV 0.002056
COMMENT: PRECURSOR_IN_MS1 mz 508.376482; int 125.863; delta(ppm) 18.172257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIBBJGAKYYGAAG-XMZNDZCPNA-N; [M+ACN+Na]+; 17beta,20beta-Epoxy-23,24-dimethylcholest-5-ene-3beta,22-diol;(-)-17beta,20beta-Epoxy-23,24-dimethylcholest-5-ene-3beta,22-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCCNBMSYOQTOON-FQGZMNQQNA-N; [M+ACN+Na]+; 2alpha,3alpha,19alpha-Trihydroxy-28-norurs-12-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSGVYISQCNUCFI-QGLBHWCANA-N; [M+ACN+Na]+; Topsentisterol B3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBQGUBDBOJFWAO-LKIASOFBNA-N; [M+ACN+Na]+; Topsentisterol C4;(+)-Topsentisterol C4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCQZIDOFCDVBNA-WDTQPNHXNA-N; [M+ACN+Na]+; Topsentisterol A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSDKIQPSLDRFPQ-PXXCJONPNA-N; [M+ACN+Na]+; Nebrosteroid D;(+)-Nebrosteroid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQVCGTRDXSDAHC-UUNIGMHKNA-N; [M+ACN+Na]+; blazein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJCFPYLTKWNLCE-VKFRBYCGNA-N; [M+ACN+Na]+; fruticoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXKFPKYBBLWNQF-HAUSFFGLSA-N; [M+ACN+Na]+; globosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIQJDOOXLAFSGP-ZGEWJGDBNA-N; [M+ACN+Na]+; UNPD121798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQPFYTGLRKZIIW-GABIHNNHNA-N; [M+ACN+Na]+; UNPD8908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARYWBNCOXVUSSS-WFVQZCDYNA-N; [M+ACN+Na]+; UNPD159271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATCFNZAMMARYGL-CSOOXIBYNA-N; [M+ACN+Na]+; UNPD139509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXBKTBDORHSOFC-JHHWRYMTNA-N; [M+ACN+Na]+; UNPD126362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYYJBKDSQISTQE-YPSCMRKMNA-N; [M+ACN+Na]+; UNPD169502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEGURIGIWXYEOU-FYHRMGRANA-N; [M+ACN+Na]+; UNPD167552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CILFJCMLBIYWTA-GPUKMHQKNA-N; [M+ACN+Na]+; UNPD142197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPNMVAGVVQFNGT-TXUXOWMSNA-N; [M+ACN+Na]+; UNPD105818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSOMQJAFENCQCD-YTMJKTLTNA-N; [M+ACN+Na]+; UNPD208220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGZFYYWNLNMHDT-APKLGZMDNA-N; [M+ACN+Na]+; UNPD162014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQRMMJNLXCQLBW-YDMYTWCSNA-N; [M+ACN+Na]+; UNPD146281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSFIRQPGFNUDGC-DWMVUIEVNA-N; [M+ACN+Na]+; UNPD119396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVVFWIFZKRQOJA-QIQXLWHQNA-N; [M+ACN+Na]+; UNPD101033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVDRNFUZMPYFPK-YVLYCWOMNA-N; [M+ACN+Na]+; UNPD139612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFBXAGYLBSZSFL-WGYIWMABNA-N; [M+ACN+Na]+; UNPD146109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKCGZMRJKDBODE-NJDCPCDKNA-N; [M+ACN+Na]+; UNPD172697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXGBLBFUBDIUOT-DDRJEDMFNA-N; [M+ACN+Na]+; UNPD24575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMGMIIXZVVNMDZ-GDKNHGBANA-N; [M+ACN+Na]+; UNPD106032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHIRQMYBBJDOBX-YKOQLTMGNA-N; [M+ACN+Na]+; UNPD100699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHQZUBUAENZBME-UIOMPESNNA-N; [M+ACN+Na]+; UNPD118213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMUOIZMPQYDUCI-JNMIIFKXNA-N; [M+ACN+Na]+; UNPD137488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHEKJRHKKOZMEN-XOURXOHBNA-N; [M+ACN+Na]+; UNPD2574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSHYQWPIKGSRNU-YESALNOFNA-N; [M+ACN+Na]+; UNPD188892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXCAIHPKDYBLKA-BVRLPVGXNA-N; [M+ACN+Na]+; UNPD52364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNURJDIZTKOMEH-RFAVHQDWNA-N; [M+ACN+Na]+; UNPD156894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMIBWYWPPODERI-UYBBGUJVNA-N; [M+ACN+Na]+; UNPD138369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNFRCFZQRZZFOY-UUNIGMHKNA-N; [M+ACN+Na]+; UNPD112819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOIWXUZVOAWCDV-BRXWKPBDNA-N; [M+ACN+Na]+; UNPD150976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUKFLVKMTBSLHF-ZQDDSSMUNA-N; [M+ACN+Na]+; UNPD135492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYJSQNXNKSUPEM-VROOWOKMNA-N; [M+ACN+Na]+; UNPD175215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHQVDPDFMNNWOC-GMPXLZKNNA-N; [M+ACN+Na]+; UNPD161494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGDRGCKZHFIIHA-IXBXSNBCSA-N; [M+ACN+Na]+; UNPD209971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTJTYUBSSAXQIN-KYNXKPIKNA-N; [M+ACN+Na]+; UNPD128529
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.099; KUTXFBIHPWIDJQ-UHFFFAOYSA-N; [M+ACN+H]+; 7a-methyl-1a-(3,7,11,15-tetramethylhexadec-2-enyl)naphtho[2,3-b]oxirene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FGSPQNZCLMWQAS-GPXNEJASSA-N; [M+Na]+; (2S,3R)-2-[[(2S)-6-amino-2-(hexadecanoylamino)hexanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; WHMGDIMLSAAHJQ-UHFFFAOYSA-N; [M+ACN+Na]+; [10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FQDNYKYENBCIBI-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-di(undecyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; RYJLHGDNDDQPAO-LYBHJNIJSA-N; [M+ACN+H]+; 2-[(E)-16-hydroxy-3,7,11,15-tetramethylhexadec-2-enyl]-3-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XWLHFTUCQDCSTJ-UHFFFAOYSA-N; [M+ACN+Na]+; 17-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; UCRLEKRZANBRGU-UHFFFAOYSA-N; [M+ACN+H]+; (4-phenylmethoxyphenyl) octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; GLCDBDRQLZKKOJ-XQTRBMGCSA-N; [M+ACN+Na]+; (3S,4S,10S,13R)-3-hydroxy-4,10,13-trimethyl-17-(6-methylheptan-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; UQFZKTIHSICSPG-UACSBYDTSA-N; [M+ACN+Na]+; (3S,4S,5R,9R,10R,13R,14R)-3-hydroxy-4,10,13-trimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; CZRJCGNHTAJYEV-NBVRZTHBSA-N; [M+ACN+Na]+; 10,13-dimethyl-17-[(E)-4,5,6-trimethylhept-3-en-2-yl]-1,2,3,4,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; KLDHTSBPVUVXQQ-SBSPXKCJSA-N; [M+ACN+H]+; methyl (5aR,5bS,7aS,10S,11aS,13aR,13bR)-5a,5b,7a,10,13b-pentamethyl-13-oxo-3-propan-2-yl-2,4,5,6,7,8,9,11,11a,13a-decahydro-1H-cyclopenta[a]chrysene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; BPOXOWMXPXPITE-OUPVPOPFSA-N; [M+ACN+H]+; methyl (3aR,5aR,5bS,7aS,10S,11aR,13aR,13bS)-5a,5b,7a,10,13b-pentamethyl-13-oxo-3-propan-2-ylidene-1,2,3a,4,5,6,7,8,9,11,11a,13a-dodecahydrocyclopenta[a]chrysene-10-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.269; WBOMIOWRFSPZMC; [M+H]+; 1-(1-enyl-stearoyl)-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.166; SDNXJXOXZPVDBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.942; XWYSLMAMRKYUFH; [M+H]+; lysoPC(O-18:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.381; GQXMQJMHHCTPEB; [M+H]+; [2-hydroxy-3-[(Z)-octadec-4-enoxy]propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.488; HEEMBWYZIJABCR; [M+H]+; 1-(11Z-octadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.995; LWUMLNVPYOYSSQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.411; QBBLLILGWBTLHJ; [M+H]+; Phosphono-paf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.482; MUKFLVKMTBSLHF; [M+C2H3N+Na]+; (3S,5S,10R,13R)-17-[(2R,5S)-5-ethyl-6-methylhept-6-en-2-yl]-5-hydroperoxy-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.239; UQFZKTIHSICSPG; [M+C2H3N+Na]+; b-hydroxy-4b-methyl-5a-cholest-7-ene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.674; MMIBWYWPPODERI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.050; GKCGZMRJKDBODE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.802; FVDRNFUZMPYFPK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.211; WLNWTSOEOWZEGI; [M+C2H3N+Na]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-5-hydroperoxy-5-propan-2-ylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.732; MOIWXUZVOAWCDV; [M+C2H3N+Na]+; (3S,7S,8S,9S,10R,13R,14S,17R)-17-[(E,2R,5S)-5-ethyl-6-methylhept-3-en-2-yl]-7-hydroperoxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.383; DSBZSDSUGSYUHV; [M+C2H3N+Na]+; 25-Hydroxycholesterol 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.915; CZRJCGNHTAJYEV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.367; WICQHKDZHVVRAU; [M+C2H3N+Na]+; [17-(3-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.587; QRSNTERZEKNKIZ; [M+C2H3N+Na]+; 3|A-Acetoxycholest-5-en-7|A-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.002; CEGURIGIWXYEOU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.202; BXBKTBDORHSOFC; [M+C2H3N+Na]+; [(2S,3S)-2-[(8S,9S,10R,13S,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylheptan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.784; MNFRCFZQRZZFOY; [M+C2H3N+Na]+; (3S,5R,6R,9S,10R,13R,14R,17R)-17-[(E,2R,5R)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.307; OGDRGCKZHFIIHA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.601; NXSMZYQLQNEMOK; [M+C2H3N+Na]+; 24,24-Dihomo-1,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.781; LNURJDIZTKOMEH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.207; RUXQTPOFIWOKQP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.397; SVILWCIGEZESEP; [M+C2H3N+Na]+; (5Z,7E)-(1S,3R)-26,27-dimethyl-9,10-seco-5,7,10(19)-cholestatriene-1,3,25-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.603; HMGMIIXZVVNMDZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.294; QQFQTVKOYPPUOZ; [M+C2H3N+Na]+; (3S)-17-[(E,2R)-7-hydroperoxy-5-propan-2-ylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.580; VZTWHRUKRIBVHO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.968; PTJTYUBSSAXQIN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.637; MVMHIMFXUANMIR; [M+C2H3N+Na]+; haloxysterol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.589; YBPSUBLFUVQASO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.598; OWROHHRSBZVPJR; [M+C2H3N+Na]+; (1S,3R,9S,10R,13R,14R,17R)-17-[(2S,3R,5R)-5-ethyl-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.199; CILFJCMLBIYWTA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.547; DVXFDXIVWQWLIU; [M+C2H3N+H]+; Dehydroeburiconic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.584; XXKFPKYBBLWNQF; [M+C2H3N+Na]+; 25xi-methyl-22-homo-5alpha-cholest-7,22-diene-3beta,6beta,9alpha-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.799; XBQGUBDBOJFWAO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.054; XLRBVFNZEPOSHF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.935; GQVCGTRDXSDAHC; [M+C2H3N+Na]+; (22E)-6beta-methoxyergosta-7,22-diene-3beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.103; QJWFSEVBDLTXAL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.240; UVVXZNQIMSAZKZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.555; BSALBDFYJLSIOZ; [M+C2H3N+Na]+; Messagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.410; USDVESWQKXFDCY; [M+C2H3N+H]+; (1S,5R,7S)-1-[(2Z)-3,7-dimethylocta-2,6-dienyl]-6,6-dimethyl-5,7-bis(3-methylbut-2-enyl)bicyclo[3.3.1]nonane-2,4,9-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.648; YUZXLQMUJSICKF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.236; OJCFPYLTKWNLCE; [M+C2H3N+Na]+; Fruticoside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.466; JHQYKZFATHVGSL; [M+C2H3N+Na]+; Conicasterol E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.853; ZSDKIQPSLDRFPQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.324; LBJHMIPIESMROR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.553; OQELOAWIDHUNTF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.700; IHIRQMYBBJDOBX; [M+C2H3N+Na]+; 1-[(1R,3aR,5aR,5bR,9S,11aS,11bR,12R)-9,12-dihydroxy-3a,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.096; RYJLHGDNDDQPAO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.948; WHMGDIMLSAAHJQ; [M+C2H3N+Na]+; Cholesteryl methylcarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.117; UCRLEKRZANBRGU; [M+C2H3N+H]+; 4-(benzyloxy)phenyl octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.635; QGGRDHGCNNAWIE; [M+C2H3N+Na]+; 6-Oxocholestan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.679; ATCFNZAMMARYGL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.654; YDXAAWKFLAZYRW; [M+C2H3N+Na]+; (1S,3R,8S,9S,10R,11R,13R,14S,17R)-10,13-dimethyl-17-[(1R)-1-[(1R,2R)-2-[(2R)-3-methylbutan-2-yl]cyclopropyl]ethyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-1,3,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.489; QXSUSEXOBXXOBO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.941; CIBBJGAKYYGAAG; [M+C2H3N+Na]+; (3S,3''S,10R,13S,17S)-3''-(1-hydroxy-2,3,4-trimethylpentyl)-3'',10,13-trimethylspiro[1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-17,2''-oxirane]-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.469; YSSYRCSUIQKJPD; [M+C2H3N+Na]+; (10,13-dimethyl-17-oxo-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.766; AYOKVOHXEHGCDW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.299; DVVFWIFZKRQOJA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.629; GMXNULASJRVJLO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.500; RNKNEXUYGXBEOJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.942; KLDHTSBPVUVXQQ; [M+C2H3N+H]+; Methyl 11-oxo-18-alpha-A-neo-oleana-3,12-dien-30-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.947; GLCDBDRQLZKKOJ; [M+C2H3N+Na]+; 4a-carboxy-4b-methyl-5a-cholesta-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.293; FNMHRGADXLFVOB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.524; ZIYYFTNCOZRPFJ; [M+C2H3N+Na]+; 10-(hydroxymethyl)-13-methyl-17-[(E,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.063; MEFLVKKDPXTSHP; [M+C2H3N+H]+; Corticatic acid E
