ACCESSION: MSBNK-SMB_Measured-HSA032P0555000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_2797': {'bp': 135194.0, 'sum': 246560.0}, 'RA15-pos_2714': {'bp': 64619.0, 'sum': 106066.0}, 'HC3-pos_2864': {'bp': 59810.0, 'sum': 97591.0}, 'HC20-pos_2644': {'bp': 54439.0, 'sum': 84229.0}, 'HC20-pos_2657': {'bp': 44199.0, 'sum': 75306.0}, 'HC13-pos_2722': {'bp': 38249.0, 'sum': 62675.0}, 'RA2-pos_2735': {'bp': 34499.0, 'sum': 60770.0}, 'RA17-pos_2619': {'bp': 28914.0, 'sum': 52727.0}, 'RA14-pos_2365': {'bp': 19677.0, 'sum': 33470.0}, 'HC10-pos_2584': {'bp': 16876.0, 'sum': 29273.0}, 'RA13-pos_2523': {'bp': 16572.0, 'sum': 26949.0}, 'RA18-pos_2549': {'bp': 14137.0, 'sum': 25205.0}, 'RA19-pos_2802': {'bp': 9023.0, 'sum': 17972.0}, 'RA12-pos_2779': {'bp': 7388.0, 'sum': 12344.0}, 'HC7-pos_2512': {'bp': 7306.0, 'sum': 16760.0}, 'RA5-pos_2761': {'bp': 6557.0, 'sum': 13671.0}, 'QC4-pos_2527': {'bp': 5035.0, 'sum': 9930.0}, 'RA15-pos_2572': {'bp': 4630.0, 'sum': 8501.0}, 'QC2-pos_2493': {'bp': 4603.0, 'sum': 9074.0}, 'QC3-pos_2524': {'bp': 4566.0, 'sum': 8235.0}, 'QC1-pos_2443': {'bp': 3694.0, 'sum': 7417.0}, 'QC5-pos_2501': {'bp': 3598.0, 'sum': 6846.0}, 'HC3-pos_2840': {'bp': 3585.0, 'sum': 6595.0}, 'QC8-pos_2472': {'bp': 3187.0, 'sum': 5997.0}, 'HC15-pos_2653': {'bp': 3102.0, 'sum': 6694.0}, 'RA2-pos_2694': {'bp': 2790.0, 'sum': 7445.0}, 'HC25-pos_2584': {'bp': 2753.0, 'sum': 4860.0}, 'RA12-pos_2798': {'bp': 2334.0, 'sum': 6869.0}, 'QC7-pos_2494': {'bp': 2331.0, 'sum': 4114.0}, 'RA9-pos_2418': {'bp': 1986.0, 'sum': 4176.0}, 'HC12-pos_2695': {'bp': 1913.0, 'sum': 4677.0}, 'HC14-pos_2639': {'bp': 1836.0, 'sum': 4429.0}, 'HC9-pos_2521': {'bp': 1823.0, 'sum': 4820.0}, 'HC3-pos_2735': {'bp': 1625.0, 'sum': 4169.0}, 'QC6-pos_2450': {'bp': 1521.0, 'sum': 2947.0}, 'RA4-pos_2612': {'bp': 1427.0, 'sum': 3203.0}, 'HC20-pos_2501': {'bp': 1217.0, 'sum': 2589.0}, 'RA17-pos_2564': {'bp': 712.0, 'sum': 1425.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 555.307874
COMMENT: PRECURSOR_M/Z_STDEV 0.001700
COMMENT: PRECURSOR_IN_MS1 mz 555.311316; int 999.000; delta(ppm) 19.560976
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H51N7O5S4; [M+ACN+H]+; delta(ppm) 27795.095391
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H41N8O7PS; [M+2ACN+H]+; delta(ppm) 112255.426160
COMMENT: PROPOSED_MF MS-FINDER 2.617; C12H32N12O8; [M+2ACN+H]+; delta(ppm) 112275.578222
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H39N9O4S; [M+ACN+H]+; delta(ppm) 27792.964812
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H56N3O2PS5; [M+ACN+H]+; delta(ppm) 27818.082666
COMMENT: PROPOSED_MF MS-FINDER 2.609; C21H47N5O3S3; [M+ACN+H]+; delta(ppm) 27793.855835
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H43N6O6P3; [M+2ACN+H]+; delta(ppm) 112277.623264
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H51N5O6S4; [M+ACN+H]+; delta(ppm) 27816.464998
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H45N5O6P2; [M+ACN+H]+; delta(ppm) 27793.093395
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H48N3O9PS; [M+ACN+H]+; delta(ppm) 27792.366825
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H27N21; [M+ACN+H]+; delta(ppm) 27809.594410
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H43N11OS3; [M+ACN+H]+; delta(ppm) 27798.964117
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H32N12O3S; [M+2ACN+H]+; delta(ppm) 112281.152605
COMMENT: PROPOSED_MF MS-FINDER 2.573; C27H47NO2S3; [M+ACN+H]+; delta(ppm) 27807.572730
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H44N4O3S3; [M+2ACN+H]+; delta(ppm) 112251.187648
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H36N8O4S; [M+2ACN+H]+; delta(ppm) 112250.144172
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H44N6S4; [M+2ACN+H]+; delta(ppm) 112265.723668
COMMENT: PROPOSED_MF MS-FINDER 2.558; C10H31N19O6; [M+ACN+H]+; delta(ppm) 27819.791365
COMMENT: PROPOSED_MF MS-FINDER 2.556; C13H45N11O4P2S; [M+ACN+H]+; delta(ppm) 27791.788811
COMMENT: PROPOSED_MF MS-FINDER 2.551; C18H42N4O6P2; [M+2ACN+H]+; delta(ppm) 112250.294756
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H37N6O5P; [M+2ACN+H]+; delta(ppm) 112253.974509
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H40N10O6S2; [M+2ACN+H]+; delta(ppm) 112251.595813
COMMENT: PROPOSED_MF MS-FINDER 2.541; C13H41N6O8PS; [M+2ACN+H]+; delta(ppm) 112280.452264
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H35N15O7; [M+ACN+H]+; delta(ppm) 27793.313343
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H37N4O6P; [M+2ACN+H]+; delta(ppm) 112279.000548
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H40N10OS3; [M+2ACN+H]+; delta(ppm) 112257.169956
COMMENT: PROPOSED_MF MS-FINDER 2.485; C11H28N20S; [M+2ACN+H]+; delta(ppm) 112262.108830
COMMENT: PROPOSED_MF MS-FINDER 2.482; C21H40N6S3; [M+2ACN+H]+; delta(ppm) 112273.233993
COMMENT: PROPOSED_MF MS-FINDER 2.478; C15H38N8O5P2; [M+2ACN+H]+; delta(ppm) 112281.303198
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H40O12; [M+2ACN+H]+; delta(ppm) 112263.613274
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H42O5P2; [M+2ACN+H]+; delta(ppm) 112266.358594
COMMENT: PROPOSED_MF MS-FINDER 2.414; C21H44O7S2; [M+2ACN+H]+; delta(ppm) 112261.677268
COMMENT: PROPOSED_MF MS-FINDER 2.411; C9H32N18OS2; [M+2ACN+H]+; delta(ppm) 112279.624724
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H24N20; [M+2ACN+H]+; delta(ppm) 112269.619106
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H46O5P2S; [M+2ACN+H]+; delta(ppm) 112258.848362
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H49O5PS3; [M+2ACN+H]+; delta(ppm) 112272.533662
COMMENT: PROPOSED_MF MS-FINDER 2.341; C11H32N14O7; [M+2ACN+H]+; delta(ppm) 112250.552336
COMMENT: PROPOSED_MF MS-FINDER 2.309; C14H53N2O2PS5; [M+2ACN+H]+; delta(ppm) 112279.559729
COMMENT: PROPOSED_MF MS-FINDER 2.292; C25H44O2S3; [M+2ACN+H]+; delta(ppm) 112267.251512
COMMENT: PROPOSED_MF MS-FINDER 2.256; C33H32N2O; [M+2ACN+H]+; delta(ppm) 112264.756327
COMMENT: PROPOSED_MF MS-FINDER 2.229; C31H37O2P; [M+2ACN+H]+; delta(ppm) 112261.076503
COMMENT: PROPOSED_MF MS-FINDER 2.218; C23H28N12; [M+2ACN+H]+; delta(ppm) 112254.674817
COMMENT: PROPOSED_MF MS-FINDER 2.210; C24H28N10O; [M+2ACN+H]+; delta(ppm) 112279.700888
COMMENT: PROPOSED_MF MS-FINDER 2.207; C15H48N6S5; [M+2ACN+H]+; delta(ppm) 112258.213445
COMMENT: PROPOSED_MF MS-FINDER 2.201; C22H48O2S4; [M+2ACN+H]+; delta(ppm) 112259.741268
COMMENT: PROPOSED_MF MS-FINDER 2.170; C13H52N4OS6; [M+2ACN+H]+; delta(ppm) 112275.729216
COMMENT: PROPOSED_MF MS-FINDER 2.167; C30H36N2OS; [M+2ACN+H]+; delta(ppm) 112257.246117
COMMENT: PROPOSED_MF MS-FINDER 2.164; C24H36N6S2; [M+2ACN+H]+; delta(ppm) 112280.744419
COMMENT: PROPOSED_MF MS-FINDER 2.152; C28H40O2S2; [M+2ACN+H]+; delta(ppm) 112274.761857
COMMENT: PROPOSED_MF MS-FINDER 2.123; C18H48O7S3; [M+2ACN+H]+; delta(ppm) 112254.167099
COMMENT: PROPOSED_MF MS-FINDER 2.122; C21H45O5PS2; [M+2ACN+H]+; delta(ppm) 112280.044078
COMMENT: PROPOSED_MF MS-FINDER 2.059; C28H41O2PS; [M+2ACN+H]+; delta(ppm) 112253.566342
COMMENT: PROPOSED_MF MS-FINDER 2.052; C18H50O5P2S2; [M+2ACN+H]+; delta(ppm) 112251.338232
COMMENT: PROPOSED_MF MS-FINDER 1.860; C19H52O2S5; [M+2ACN+H]+; delta(ppm) 112252.231126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.491; C31H42N2O7; [M+H]+; delta(ppm) 8.719256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.019; C22H43FN6O9; [M+H]+; delta(ppm) -6.323343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.051; C26H43NO7S; [M+C2H3N+H]+; delta(ppm) 2.648489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.802; C32H38N6O3; [M+H]+; delta(ppm) 6.310816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.228; C32H46N2O2S2; [M+H]+; delta(ppm) 7.154312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.491; C29H39NO7; [M+C2H3N+H]+; delta(ppm) 8.719256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.504; C36H42O5; [M+H]+; delta(ppm) 1.475064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.669; C27H39N5O3S; [M+C2H3N+H]+; delta(ppm) 0.240078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.669; C25H36N4O3S; [M+C4H6N2+H]+; delta(ppm) 0.240078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.630; C29H46O10; [M+H]+; delta(ppm) -9.101333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.274; C33H43FO6; [M+H]+; delta(ppm) -0.582620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.156; C26H38F3N3O4; [M+C2H3N+H]+; delta(ppm) -7.106337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.048; C30H35N5O3; [M+C2H3N+H]+; delta(ppm) 6.310816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.048; C28H32N4O3; [M+C4H6N2+H]+; delta(ppm) 6.310816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.725; C24H40O7S; [M+C4H6N2+H]+; delta(ppm) 2.648489
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.930; C21H36N4O8; [M+C4H6N2+H]+; delta(ppm) -4.265683
COMMENT: PROPOSED_MF SIRIUS5_Sirius -8.550; C27H36O7; [M+C4H6N2+H]+; delta(ppm) 8.719256
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.791; C25H33FN4O4; [M+C4H6N2+H]+; delta(ppm) 4.253113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H42N2O7; [M+H]+; delta(ppm) 8.719256
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.962; C26H43NO7S; [M+C2H3N+H]+; delta(ppm) 2.648489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.852; C25H36N4O3S; [M+C4H6N2+H]+; delta(ppm) 0.240078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.147; C28H32N4O3; [M+C4H6N2+H]+; delta(ppm) 6.310816
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C29H39NO7; [M+C2H3N+H]+; delta(ppm) 8.719256
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H40O7S; [M+C4H6N2+H]+; delta(ppm) 2.648489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.999; C34H44O5; [M+Na]+; delta(ppm) 16455.368727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H44O5; [M+Na]+; delta(ppm) 16455.368727
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; USAZSIPRYJRFKL-UHFFFAOYNA-N; [M+H]+; CCC(C)C1NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CCCCCC(=O)C2CO2)NC(=O)C2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; URHDKSWFUVDTPZ-CHQOBZHDNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)NC2=CC=C(F)C=C2)OC2=C(C=C(NC(=O)C3CCCCC3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; OJVIJEPDCXTKTE-MGFBXGLQSA-N; [M+H]+; C[C@@H]1C[C@@H]2OC(=O)[C@]3(C[C@@]45[C@H](O)[C@@H]3C(C)=C4C[C@H]3[C@H](C[C@@H]5C)OC(=O)C3=C)[C@H]2C[C@]2(C)[C@@H](O)C[C@H](OC(C)=O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.388; FNAUTOTYIGROSL-ZKDFNWMRNA-N; [M+H]+; CC(C)=C(C)C(=O)O[C@H]1C[C@@H](O)[C@@]2(C)CO[C@@H]3[C@@H]2[C@@]1(C)[C@H]1CC[C@@]2(C)[C@@H](OC(=O)C=C2[C@]1(C)[C@@H]3O)C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; JAOOSUNNEZDAPO-ZKDFNWMRNA-N; [M+H]+; CC(C)=C(C)C(=O)O[C@H]1C[C@@H](O)[C@@]2(C)CO[C@@H]3[C@@H]2[C@@]1(C)[C@H]1CC[C@@]2(C)[C@@H](OC(=O)C=C2[C@]1(C)[C@@H]3O)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; FHXBAFXQVZOILS-JWOIRZCRSA-N; [M+ACN+H]+; Sulfolithocholylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; XABMJNPASAJFSG-LVMMZXKTSA-N; [M+H]+; Trienomycin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; SXPYHCOIHWXHMQ-UHFFFAOYSA-N; [M+H]+; 4,5?dehydro?17?demethoxy?18?prop?2?ynylreblastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; RJEHFICEWKFKNX-UHFFFAOYSA-N; [M+H]+; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; VAZCZVROQGRZOA-UHFFFAOYSA-N; [M+ACN+H]+; 5-{13-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; WHMOBEGYTDWMIG-NNKPNSPUNA-N; [M+2ACN+H]+; Chenodeoxycholic acid 3-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; PSIFWFNBJIMIMV-UHFFFAOYSA-N; [M+ACN+H]+; 5-[12-hydroxy-3-(hydroxymethyl)-12-(5-methylcyclohex-2-en-1-yl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; TYERNBWLYILAOK-UWDYQTNGNA-N; [M+H]+; UNPD133347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; UKTIJASCFRNWCB-BUQIGAELNA-N; [M+2ACN+H]+; laninamivir octanoate hydrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; CLOIEOXVEAENPK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-({[(2-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; SWRRZEDUYIQUEX-UHFFFAOYSA-N; [M+ACN+H]+; N-{5-hydroxy-4,8a-dimethyl-6-[1-(4-methylpiperazin-1-yl)-1-oxopropan-2-yl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; DPVCTIYTPXYDMQ-HEGLNSLBSA-N; [M+2ACN+H]+; Chenodeoxycholic acid sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; PJDZVGORNGZUSW-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(1H-imidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; RKAXLDHTTPHZOB-UHFFFAOYSA-N; [M+ACN+H]+; 4-carbamoyl-2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; USAZSIPRYJRFKL-UHFFFAOYNA-N; [M+H]+; PF1070B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; DALKLAYLIPSCQL-KHRZWSJPNA-N; [M+2ACN+H]+; methylprednisolone aceponate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; ARGCPGOJOKCMSW-QBJUEOIBNA-N; [M+2ACN+H]+; 3-Sulfodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; NGHZCWRCBPRMGW-GUIFNRERNA-N; [M+H]+; 4-[[[(2R,3S)-8-[[4-(dimethylamino)-1-oxobutyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; QIAXFYSMNZCFQH-XHEYHYMJNA-N; [M+H]+; N-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; RSLKKOGGERUDQS-YCPCRVJHSA-N; [M+2ACN+H]+; Striatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; QIZVFUVXXVUKPZ-HYMVXHMJSA-N; [M+2ACN+H]+; UNPD223061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; XBQSHARUWTVOKJ-UHFFFAOYSA-N; [M+ACN+H]+; {5-[6-cyclopentyl-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; UYKZHWUYJJYTLX-GAMUIZBANA-N; [M+2ACN+H]+; Malayenolide D;(+)-Malayenolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; ZKVXBJXTEJCUHN-CXRIUJLFNA-N; [M+2ACN+H]+; UNPD123546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; NHOHTKXYTIONDI-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; NWHKXUNHXNCFFG-UHFFFAOYNA-N; [M+2ACN+H]+; Fumagillin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; QADCASSNUKMCSV-DBFPKMARNA-N; [M+2ACN+H]+; UNPD110913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; OIVJYFMVWBPZSP-AWRKVYENNA-N; [M+2ACN+H]+; Akiferidinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; JPMODJZCAABVFC-QVLHKDJONA-N; [M+2ACN+H]+; UNPD112792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; MWKLJSBTFMXCEJ-TXQFAPJQNA-N; [M+2ACN+H]+; UNPD14863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; ZRZMJLCBJYFXJX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; ATJWQJHXCPXAFS-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; IAEKXQBVMAKSHL-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(pyridin-3-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; JYVILVWNPBLPON-PSXZFIDDNA-N; [M+2ACN+H]+; UNPD168680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; NEEUPOZTFXPNKA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-cyano-N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; ITVJGMZWZAKVSG-IGESQEOZNA-N; [M+2ACN+H]+; Toonaciliatin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; YVVFWLGQYMTNKT-ULVKPEPONA-N; [M+2ACN+H]+; UNPD175878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; OMQPPMLUESHMJZ-YMOOLPIWNA-N; [M+2ACN+H]+; UNPD162453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; VJASMSZGDVKDJA-OGOMSQOLNA-N; [M+2ACN+H]+; Toonaciliatin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; FYEZJNFBGMOJIW-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 9-(furan-3-carbonyl)-5,5,7a,9,11b-pentamethyl-3-oxo-dodecahydro-1H-spiro[naphtho[2,1-c]oxepine-8,2'-oxirane]-3'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; NCWMGOWQXJDECU-UHFFFAOYSA-N; [M+2ACN+H]+; 15-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-6,17-dihydroxy-16-methyl-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; XRHRBPSOJYHQQK-KOFRSBIISA-N; [M+2ACN+H]+; Avertoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; HBGRAOUXLANZCC-NBDOPSQENA-N; [M+2ACN+H]+; UNPD147855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; BODJOSHFTARYQU-UHFFFAOYSA-N; [M+ACN+H]+; 4-{[(1-{2-[(tert-butoxy)carbonyl]-1,2,3,4-tetrahydroisoquinoline-3-carbonyl}pyrrolidin-2-yl)formamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; ZYCAGKYWXRKLSN-QPUFUTDRNA-N; [M+2ACN+H]+; UNPD123985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; HYLJASUMHZDPSK-RDRRWRADSA-N; [M+2ACN+H]+; F2928-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; MNWPBDFBHHJMMD-QGXDEURINA-N; [M+2ACN+H]+; UNPD194178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; NCGJGPSWDDQPKM-UHFFFAOYNA-N; [M+2ACN+H]+; Lucidenic acid K
