ACCESSION: MSBNK-SMB_Measured-HSA032P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2449': {'bp': 2391.0, 'sum': 8040.0}, 'HC2-pos_3299': {'bp': 2246.0, 'sum': 4593.0}, 'HC6-pos_3207': {'bp': 2096.0, 'sum': 4419.0}, 'HC4-pos_3216': {'bp': 2088.0, 'sum': 4165.0}, 'QC3-pos_2817': {'bp': 2061.0, 'sum': 5868.0}, 'RA3-pos_2417': {'bp': 1704.0, 'sum': 5431.0}, 'RA1-pos_2684': {'bp': 1686.0, 'sum': 6725.0}, 'HC14-pos_3246': {'bp': 1646.0, 'sum': 4109.0}, 'RA23-pos_3118': {'bp': 1412.0, 'sum': 2803.0}, 'RA13-pos_2824': {'bp': 1355.0, 'sum': 3334.0}, 'RA3-pos_3148': {'bp': 1349.0, 'sum': 3112.0}, 'QC2-pos_2799': {'bp': 1288.0, 'sum': 4194.0}, 'RA8-pos_2521': {'bp': 1077.0, 'sum': 3310.0}, 'HC21-pos_3100': {'bp': 1054.0, 'sum': 2913.0}, 'HC26-pos_3246': {'bp': 936.0, 'sum': 2405.0}, 'HC7-pos_3173': {'bp': 778.0, 'sum': 1584.0}, 'RA11-pos_3048': {'bp': 745.0, 'sum': 2117.0}, 'RA11-pos_2310': {'bp': 578.0, 'sum': 2109.0}, 'QC1-pos_3085': {'bp': 543.0, 'sum': 1683.0}}
COMMENT: RETENTION_TIME_STDEV 0.278
COMMENT: PRECURSOR_M/Z_RAW 293.185342
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 293.186345; int 73.767; delta(ppm) 10.195825
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; URFHDVSDYWQMJU-UHFFFAOYSA-N; [M+K]+; [3-methyl-4-(2,2,6-trimethylcyclohexyl)butan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+K]+; [(E)-tetradec-12-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; BEZDXMRCBXXCJG-UHFFFAOYSA-N; [M+H]+; 1,5-dicyclohexyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; PRZQJMWBZWAUKW-UHFFFAOYSA-N; [M+H]+; 1,3-dicyclohexyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; CKVQBYJDENROIT-UHFFFAOYSA-N; [M+K]+; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JEDIPLFNJDRCFD-SREVYHEPSA-N; [M+K]+; methyl (Z)-pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; GGFCDDYSRFRVNY-FMIVXFBMSA-N; [M+H]+; 5-butyl-5-[(1E)-cycloocten-1-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; UGZCBILGRLFWEC-HWOWSKLDSA-N; [M+K]+; (4R)-2-(1-butoxyethoxy)-1-methylidene-4-propan-2-ylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; RHRRUYIZUBAQTQ-UHFFFAOYSA-N; [M+K]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; BJVWBPMGLDHHTP-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-pyrrolidin-1-ylpropyl) 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; RVJICUBIBOFNBZ-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyphenyl)propyl]-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; AZYAQNJSVUMBBD-UHFFFAOYSA-N; [M+K]+; 14,14-dimethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; NTUSMEQMZHLYMM-UONOGXRCSA-N; [M+H]+; tert-butyl N-[(3S,4R)-4-(4-methoxyphenyl)pyrrolidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; CFWSKJOGTKJXPT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(4-methoxyphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; GILZFLFJYUGJLX-UHFFFAOYSA-N; [M+K]+; 16-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; GAFIQHJQQYNNHR-UHFFFAOYSA-N; [M+H]+; ethyl N-[3-(diethylamino)-3-oxopropyl]-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; RUMWYKCGYVSOBX-UHFFFAOYSA-N; [M+H]+; ethyl N-(2-morpholin-4-ylpropyl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; VHGQXSVGGOZFAO-UHFFFAOYSA-N; [M+K]+; 2-butyloctyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; PLUKFZFGHUOEJW-UHFFFAOYSA-N; [M+H]+; [3-(2-methylpentanoylamino)phenyl] N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; RWKPGUAOUPTMGZ-UHFFFAOYSA-N; [M+H]+; 5-[butyl(methyl)amino]-2-(2-methylpropanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; WNWSBQSNVBSDST-UHFFFAOYSA-N; [M+K]+; 2,3-dimethyl-1,4-dioxaspiro[4.11]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; AJLVCVJPQIDMLV-UHFFFAOYSA-N; [M+H]+; 5-[2-hydroxy-3-(propan-2-ylamino)propoxy]-3,4-dihydro-1H-isoquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; WEIBGUDKHYWNMW-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-aminophenoxy)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; UODPTRHAWGAWQL-UHFFFAOYSA-N; [M+K]+; pentyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; RPJHMIFIFIFHAY-UHFFFAOYSA-N; [M+K]+; 2-methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; BSARXNDZALPCHW-UHFFFAOYSA-N; [M+K]+; (4-tert-butylcyclohexyl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; FJULPDQUPFBURM-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-2-butoxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; ZYZAKSSQOYPQKT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-methoxyphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; LDTFMMLHCDYQBK-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-methoxyphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; VUTCJOYAJOMIFY-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-4-oxo-2-(2-phenylethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; YDWJEZBTXRDBTG-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-4-oxo-3-(2-phenylethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; OAFKYGHXDDASPU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(3-aminophenyl)oxan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; YZQPPHPSVMIMCX-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-ethoxyanilino)-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; PVKDLNHLBQODOM-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl N-[2-(ethoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; CWLJEANRRVHTHJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl N-[3-(ethoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; YZBWJKXWVHZMER-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-(3-morpholin-4-ylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; PZNJDHADOVEXEI-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-morpholin-4-ylpropan-2-yl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; BBSSIKMLZWQKBW-UHFFFAOYSA-N; [M+K]+; 14,14-dimethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; TWGVHOKJAGUCIB-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+K]+; (Z)-hexadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+K]+; (E)-hexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; MRSBPLMYLLOCIF-UHFFFAOYSA-N; [M+H]+; benzyl 4-(2-methoxyethylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; CJMOPHWISXMYQZ-BMRADRMJSA-N; [M+H]+; 3-[(E)-(7-methoxy-3,4-dihydro-2H-1-benzoxepin-5-ylidene)amino]oxy-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; JKUSZULRQJXBOZ-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-(2-methyl-1,3-benzodioxol-2-yl)ethyl]piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; HGVNLOSOAISYIT-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-amino-3-phenylpropanoyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; PXKYXTXYWJKTSQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[4-(hydroxymethyl)phenyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; XTYKPFHDOCLCPH-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-N-[2-(diethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; RQCHCONNXXNARA-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropyl 4-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; NJAKAQVHJGATRJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(3-phenylpropylcarbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; XCPZMONFBJXATP-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)-3-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; GWDQQPTZSLYDOU-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-butoxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; AUMVSBGZUADBLE-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-phenylmethoxyethyl)piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; OYQMGBPTCMSMAD-UHFFFAOYSA-N; [M+H]+; N-(4-nitrophenyl)decanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; FRPALAJMOMSFOK-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(butylamino)propanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; NJGNWRLWOXUBSX-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(diethylamino)propanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; OPELIFYKZRIDDM-UHFFFAOYSA-N; [M+H]+; 4-nitro-N-(3-propylhexan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; AKAUVJAKQZMDKP-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(2-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; BHNUTFJPRUPWIM-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(3-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.294; LVKCAGPCUWKMCC-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-[2-(methoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; IABHZFJZAFXECD-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; ZSUCJRRVTCFTNC-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxycyclohexyl)-2-(4-methoxyphenyl)ethyl]-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JOKCWTAONQDAME-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-hydroxy-3-(4-methylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QPVHSPBASNBQGY-UHFFFAOYSA-N; [M+H]+; 1-[3-[2-hydroxy-3-(4-methylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.372; DYQQHNFSDKKCJO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.232; PRZQJMWBZWAUKW; [M+H]+; 1,3-Dicyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.643; BEZDXMRCBXXCJG; [M+H]+; 1,5-Dicyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.806; OYQMGBPTCMSMAD; [M+H]+; Decanoyl-p-nitroanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.402; OPELIFYKZRIDDM; [M+H]+; 4-Nitro-N-(3-propyl-2-hexyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.784; YZQPPHPSVMIMCX; [M+H]+; N-(Diethylcarbamoylmethyl)-p-acetophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.919; YTOXATAGMSUJAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.971; AUMVSBGZUADBLE; [M+H]+; 1-Piperazinepropanoicacid, 4-[2-(phenylmethoxy)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.610; GAFIQHJQQYNNHR; [M+H]+; 4-12-00-00892 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.060; RUMWYKCGYVSOBX; [M+H]+; N-(2-Morpholinopropyl)carbanilic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.526; WUPLEXBYYUOWQF; [M+H]+; 2H-quinolizine-1-methanol, octahydro-7-hydroxy-3-(6-methoxy-2-pyridinyl)-, (1S,3R,7S,9aR)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.024; SNVJEHVKQNQUBG; [M+H]+; Angustifoline N-carboxymethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.778; AUBPWGYRLJFNLY; [M+H]+; 2H-quinolizine-1-methanol, octahydro-8-hydroxy-3-(6-methoxy-2-pyridinyl)-, (1S,3R,8R,9aR)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.430; GWDQQPTZSLYDOU; [M+H]+; 4''-Butoxy-N-(dimethylcarbamoylmethyl)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.370; HBPCBPODOLARSO; [M+H]+; (3S,3aR,6R,6aS)-N-[[4-(dimethylamino)phenyl]methyl]-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.790; PZNJDHADOVEXEI; [M+H]+; ethyl N-(1-morpholin-4-ylpropan-2-yl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.187; XHEJAKAVXIXKNA; [M+H]+; 2-[(3R,4S)-1-acetyl-3-ethylpiperidin-4-yl]-N-(furan-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.142; NRLYXUSZNSYAJC; [M+H]+; N-(3-Methyl-butyl)-N''-(2-p-tolyloxy-ethyl)-oxalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.887; GGFCDDYSRFRVNY; [M+H]+; 5-Butyl-5-cyclooctenylbarbitursaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.742; XNYUIUJETTYXAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.955; FJULPDQUPFBURM; [M+H]+; 2''-Butoxy-N-(dimethylcarbamoylmethyl)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.924; FRPALAJMOMSFOK; [M+H]+; ethyl 4-[(N-butylalanyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.594; LHJUNCRRIHEUHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.164; RVJICUBIBOFNBZ; [M+H]+; N-(1-(2-Methoxyphenyl)propyl)-4-morpholineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.042; PLUKFZFGHUOEJW; [M+H]+; Valeramide, isopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.524; FNYUAJZBJDEDRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.537; JKUSZULRQJXBOZ; [M+H]+; 4-(2-(2-Methyl-1,3-benzodioxol-2-yl)ethyl)-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.310; YZBWJKXWVHZMER; [M+H]+; o-Ethoxy-N-(3-morpholinopropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.757; YDWJEZBTXRDBTG; [M+H]+; N(sup 2)-Fenetil-N,N-dietil-alpha-DL-asparagina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.369; QQYHRRULOXIXBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.129; LGNXRIISQOSXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.325; KSSHHIGUFWOACU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.971; VUTCJOYAJOMIFY; [M+H]+; DL-N,N-Diethyl-N(sup 2)-phenethylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.461; CGLMVMMFOQVREH; [M+H]+; 2-[(1-hydroxy-1-phenylpropan-2-yl)-methylamino]-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.156; NJAKAQVHJGATRJ; [M+H]+; 4-methyl-2-(3-phenylpropylcarbamoylamino)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.934; XCPZMONFBJXATP; [M+H]+; 5-23-02-00253 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.245; GVYATPKTSSTHKN; [M+H]+; trans-3-Benzylamino-1-Boc-4-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.240; PDXIYXZDORTIDM; [M+H]+; 2-ethylhexyl 4-[methyl(nitroso)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.666; TWGVHOKJAGUCIB; [M+H]+; 3-(((1,4-Benzodioxan-2-yl)methyl)amino)-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.125; MOCBCXNTWCIVGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.059; VMDLQHSIFKYJML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.180; GPRYDLWCWIFYLS; [M+H]+; 2-[[1-(3,4-dimethoxyphenyl)cyclopentyl]methylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.033; ZYZAKSSQOYPQKT; [M+H]+; 3-(2-methoxyphenyl)piperazine-1-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.440; LWAFSWPYPHEXKX; [M+H]+; Ocupress
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.011; LDBZWPHCKWRGAF; [M+H]+; 3-(3-ethoxy-2-hydroxypropyl)-1,2,3,4,5,6-hexahydro-8H-1,5-methanopyrido[1,2-a][1,5]diazocin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.617; DJBPSNXKZLENEZ; [M+H]+; methyl L-leucyl-D-phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.262; AJLVCVJPQIDMLV; [M+H]+; 2-Formyl-1,2,3,4-tetrahydro-5-(2-hydroxy-3-isopropylaminopropoxy)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.893; JTDKVDHTJCNREV; [M+H]+; Ambtos97232
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.383; PRZQJMWBZWAUKW; [M+H]+; 1,3-Dicyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; DYQQHNFSDKKCJO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.296; VBSJUBDMJYNGHM; [M+K]+; [3-[[[2-(Dimethylamino)ethyl]methylamino]methyl]-2,5-dihydro-2,2,5,5-tetramethyl-1H-pyrrole-1-yloxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.175; HLPIWKYPHJIWNY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.807; PRZQJMWBZWAUKW; [M+H]+; 1,3-Dicyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.439; BEZDXMRCBXXCJG; [M+H]+; 1,5-Dicyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.194; SLPLQRXRNLOLSG; [M+H]+; (3S,3aS,6aS)-5-(cyclobutanecarbonyl)-3-(cyclopropylmethoxy)-1-methyl-3a,4,6,6a-tetrahydro-3H-pyrrolo[3,4-b]pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.924; GGFCDDYSRFRVNY; [M+H]+; 5-Butyl-5-cycloheptenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.072; YTOXATAGMSUJAF; [M+H]+; 7-Oxo-1,2,3,3a,4,5,6,6a,7a,8,9,10,11,11a,11b,11c-hexadecahydrobenzo[e]perimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.960; XHEJAKAVXIXKNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.468; AUMVSBGZUADBLE; [M+H]+; 1-Piperazinepropionic acid, 4-(2-(benzyloxy)ethyl)-, hemihydrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.006; UDOBAMPCYOOASQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.493; NRLYXUSZNSYAJC; [M+H]+; N-(3-methylbutyl)-N'-[2-(4-methylphenoxy)ethyl]ethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.393; ZFUIPWQRONDTNH; [M+H]+; N-(2,6-dimethylphenyl)-N'-hydroxyoctanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.460; PRZQJMWBZWAUKW; [M+H]+; 1,3-Dicyclohexylbarbituric acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H25N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
