ACCESSION: MSBNK-SMB_Measured-HSA032P0437002
RECORD_TITLE: Characterized; E-3174; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2845': {'bp': 133616.0, 'sum': 402081.0}, 'HC22-pos_2856': {'bp': 132230.0, 'sum': 405353.0}, 'RA23-pos_2872': {'bp': 68709.0, 'sum': 178739.0}, 'RA23-pos_2882': {'bp': 58243.0, 'sum': 161389.0}, 'RA6-pos_2817': {'bp': 44316.0, 'sum': 103274.0}, 'HC25-pos_2958': {'bp': 5129.0, 'sum': 14325.0}, 'QC2-pos_2867': {'bp': 2829.0, 'sum': 8939.0}, 'QC1-pos_2820': {'bp': 2259.0, 'sum': 7793.0}, 'QC3-pos_2893': {'bp': 2188.0, 'sum': 8861.0}, 'QC8-pos_2845': {'bp': 2184.0, 'sum': 5480.0}, 'QC5-pos_2872': {'bp': 2012.0, 'sum': 5520.0}, 'QC4-pos_2910': {'bp': 1613.0, 'sum': 5221.0}, 'QC7-pos_2861': {'bp': 1296.0, 'sum': 3806.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 437.147304
COMMENT: PRECURSOR_M/Z_STDEV 0.001034
COMMENT: PRECURSOR_IN_MS1 mz 437.149514; int 999.000; delta(ppm) 13.288827
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H36N2O4S3; [M+2Na-H]+; delta(ppm) 159018.372451
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H17N16O2P; [M+H]+; delta(ppm) -7.963656
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H35O6PS; [M+K]+; delta(ppm) 97845.451191
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H26N8O7S; [M+Na]+; delta(ppm) 20979.084040
COMMENT: PROPOSED_MF MS-FINDER 2.610; C10H27N7O2S3; [M+ACN+Na]+; delta(ppm) 58103.550142
COMMENT: PROPOSED_MF MS-FINDER 2.609; C11H27N8O5PS; [M+Na]+; delta(ppm) 20998.743027
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H31N2O8P; [M+K]+; delta(ppm) 97865.837197
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H24N6O8S; [M+H]+; delta(ppm) 10.716771
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H24N8O2S; [M+2Na-H]+; delta(ppm) 159047.343336
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H32N4O6S3; [M+H]+; delta(ppm) -13.908579
COMMENT: PROPOSED_MF MS-FINDER 2.598; C23H30N2S2; [M+K]+; delta(ppm) 97856.903960
COMMENT: PROPOSED_MF MS-FINDER 2.597; C9H21N14O3PS; [M+H]+; delta(ppm) 10.021678
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H36N2OS2; [M+2K-H]+; delta(ppm) 216946.106259
COMMENT: PROPOSED_MF MS-FINDER 2.596; C16H29N4O4PS2; [M+H]+; delta(ppm) 12.662017
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H40O5S4; [M+2Na-H]+; delta(ppm) 78927.341948
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H36N4O4P2S2; [M+Na]+; delta(ppm) 20977.173022
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H41O2PS2; [M+2K-H]+; delta(ppm) 216940.510496
COMMENT: PROPOSED_MF MS-FINDER 2.590; C9H30N8O5P2; [M+2Na-H]+; delta(ppm) 159025.392645
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H34O5S3; [M+Na]+; delta(ppm) 20997.395323
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H20N5O3P; [M+ACN+Na]+; delta(ppm) 58125.221617
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H26N6O6; [M+K]+; delta(ppm) 97839.419362
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H23N10O4P; [M+Na]+; delta(ppm) 20979.994807
COMMENT: PROPOSED_MF MS-FINDER 2.582; C7H28N12O5; [M+2K-H]+; delta(ppm) 216933.719696
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H29N6O3PS2; [M+H]+; delta(ppm) -13.034881
COMMENT: PROPOSED_MF MS-FINDER 2.571; C8H28N10O4S2; [M+2Na-H]+; delta(ppm) 159049.345793
COMMENT: PROPOSED_MF MS-FINDER 2.570; C8H32N12S2; [M+2K-H]+; delta(ppm) 216930.775740
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H34O10S2; [M+Na]+; delta(ppm) 20991.428777
COMMENT: PROPOSED_MF MS-FINDER 2.566; C9H23N7O7S; [M+ACN+Na]+; delta(ppm) 58105.775786
COMMENT: PROPOSED_MF MS-FINDER 2.564; C9H24N7O5PS; [M+ACN+Na]+; delta(ppm) 58126.890535
COMMENT: PROPOSED_MF MS-FINDER 2.560; C8H26N10O7P2; [M+H]+; delta(ppm) -8.682740
COMMENT: PROPOSED_MF MS-FINDER 2.555; C11H24N12OS3; [M+H]+; delta(ppm) 14.871770
COMMENT: PROPOSED_MF MS-FINDER 2.554; C10H26N10O5S; [M+K]+; delta(ppm) 97868.500567
COMMENT: PROPOSED_MF MS-FINDER 2.554; C12H44N2OS4; [M+2K-H]+; delta(ppm) 216923.265546
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H16N12O3; [M+H]+; delta(ppm) -10.327930
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H29N4O6P; [M+2Na-H]+; delta(ppm) 159022.216572
COMMENT: PROPOSED_MF MS-FINDER 2.548; C6H20N11O6P; [M+ACN+Na]+; delta(ppm) 58117.056794
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H20N9O4P; [M+ACN+Na]+; delta(ppm) 58106.753995
COMMENT: PROPOSED_MF MS-FINDER 2.544; C9H26N12O4S; [M+K]+; delta(ppm) 97837.528566
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H30O8P2; [M+H]+; delta(ppm) 1.669077
COMMENT: PROPOSED_MF MS-FINDER 2.538; C10H16N18OS; [M+H]+; delta(ppm) -11.896696
COMMENT: PROPOSED_MF MS-FINDER 2.536; C9H33N3O4P2S2; [M+ACN+Na]+; delta(ppm) 58103.723257
COMMENT: PROPOSED_MF MS-FINDER 2.536; C11H28N4O11; [M+2Na-H]+; delta(ppm) 159043.764156
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H32N4O9P2; [M+Na]+; delta(ppm) 20979.245221
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H30N4O4P2; [M+2Na-H]+; delta(ppm) 159047.551057
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H29O5P; [M+2Na-H]+; delta(ppm) 78928.937960
COMMENT: PROPOSED_MF MS-FINDER 2.524; C23H24N4OS2; [M+H]+; delta(ppm) 7.238195
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H25N6O8P; [M+H]+; delta(ppm) -11.047011
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H34O8P2S; [M+H]+; delta(ppm) -6.042500
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H33O5PS; [M+2Na-H]+; delta(ppm) 78919.961043
COMMENT: PROPOSED_MF MS-FINDER 2.521; C10H24N6O13; [M+H]+; delta(ppm) 4.992989
COMMENT: PROPOSED_MF MS-FINDER 2.521; C9H22N10O9; [M+Na]+; delta(ppm) 20996.715280
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H30N2O10P2; [M+H]+; delta(ppm) 10.871400
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H27N2O7P; [M+Na]+; delta(ppm) 21000.378407
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H33N4O7P3; [M+Na]+; delta(ppm) 20998.904214
COMMENT: PROPOSED_MF MS-FINDER 2.514; C11H42O5S5; [M+Na]+; delta(ppm) 20981.317860
COMMENT: PROPOSED_MF MS-FINDER 2.514; C8H15N13O5; [M+ACN+Na]+; delta(ppm) 58121.287255
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H20N14S2; [M+H]+; delta(ppm) -3.113738
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H22N14S2; [M+Na]+; delta(ppm) 20991.453813
COMMENT: PROPOSED_MF MS-FINDER 2.508; C16H21N8O5P; [M+H]+; delta(ppm) 11.590512
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H16N8O2; [M+H]+; delta(ppm) 6.166702
COMMENT: PROPOSED_MF MS-FINDER 2.505; C10H35N3OS5; [M+ACN+Na]+; delta(ppm) 58104.749753
COMMENT: PROPOSED_MF MS-FINDER 2.503; C12H39O6P3S2; [M+H]+; delta(ppm) 5.104896
COMMENT: PROPOSED_MF MS-FINDER 2.503; C12H37O8PS3; [M+H]+; delta(ppm) 8.009706
COMMENT: PROPOSED_MF MS-FINDER 2.501; C8H29N10O4PS; [M+2Na-H]+; delta(ppm) 159020.109155
COMMENT: PROPOSED_MF MS-FINDER 2.500; C9H19N13S2; [M+ACN+Na]+; delta(ppm) 58119.061546
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H36O8P2S; [M+Na]+; delta(ppm) 20988.400783
COMMENT: PROPOSED_MF MS-FINDER 2.499; C11H23N3O11; [M+ACN+Na]+; delta(ppm) 58117.835013
COMMENT: PROPOSED_MF MS-FINDER 2.494; C12H22N12O3S; [M+Na]+; delta(ppm) 20975.894940
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H37O5PS2; [M+2Na-H]+; delta(ppm) 78910.984276
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H28O10S; [M+H]+; delta(ppm) 4.573867
COMMENT: PROPOSED_MF MS-FINDER 2.489; C13H32N2O9S; [M+2Na-H]+; delta(ppm) 159021.042875
COMMENT: PROPOSED_MF MS-FINDER 2.481; C7H25N12O6PS; [M+H]+; delta(ppm) -12.615774
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H28N6S2; [M+2Na-H]+; delta(ppm) 159024.621914
COMMENT: PROPOSED_MF MS-FINDER 2.477; C10H31N4O9PS; [M+Na]+; delta(ppm) 21001.932269
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H28N4O6S; [M+2Na-H]+; delta(ppm) 159051.453315
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H22N10O4S; [M+Na]+; delta(ppm) 21002.681888
COMMENT: PROPOSED_MF MS-FINDER 2.470; C8H25N10O7PS; [M+H]+; delta(ppm) 13.081145
COMMENT: PROPOSED_MF MS-FINDER 2.470; C8H30N3O7P3; [M+ACN+Na]+; delta(ppm) 58127.063658
COMMENT: PROPOSED_MF MS-FINDER 2.468; C11H16N16O2S; [M+H]+; delta(ppm) 13.800261
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H28N4O11S; [M+H]+; delta(ppm) -11.920712
COMMENT: PROPOSED_MF MS-FINDER 2.467; C21H24N6S; [M+2Na-H]+; delta(ppm) 159034.981307
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H28O5S2; [M+H]+; delta(ppm) 10.297645
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H28N12S; [M+2K-H]+; delta(ppm) 216942.196130
COMMENT: PROPOSED_MF MS-FINDER 2.461; C16H24NO7P; [M+ACN+Na]+; delta(ppm) 58128.647017
COMMENT: PROPOSED_MF MS-FINDER 2.457; C8H32N8O6P2; [M+K]+; delta(ppm) 97837.714927
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H38N2S4; [M+K]+; delta(ppm) 97838.314823
COMMENT: PROPOSED_MF MS-FINDER 2.454; C9H32N6O7P2; [M+K]+; delta(ppm) 97868.686939
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H27O5P; [M+Na]+; delta(ppm) 20990.785732
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H30N6OS2; [M+K]+; delta(ppm) 97837.023426
COMMENT: PROPOSED_MF MS-FINDER 2.444; C7H22N14O6; [M+K]+; delta(ppm) 97857.914277
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H31O5PS; [M+Na]+; delta(ppm) 20982.747041
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H37O3PS4; [M+H]+; delta(ppm) 13.733524
COMMENT: PROPOSED_MF MS-FINDER 2.441; C14H28N6O5S; [M+2Na-H]+; delta(ppm) 159016.933111
COMMENT: PROPOSED_MF MS-FINDER 2.439; C11H43O3PS5; [M+Na]+; delta(ppm) 21000.976933
COMMENT: PROPOSED_MF MS-FINDER 2.434; C9H31N6O8PS; [M+Na]+; delta(ppm) 20975.145361
COMMENT: PROPOSED_MF MS-FINDER 2.429; C10H19N11O3S; [M+ACN+Na]+; delta(ppm) 58102.350534
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H33O10P; [M+2Na-H]+; delta(ppm) 78913.298315
COMMENT: PROPOSED_MF MS-FINDER 2.426; C13H40O5S5; [M+H]+; delta(ppm) -12.837129
COMMENT: PROPOSED_MF MS-FINDER 2.425; C25H25O5P; [M+H]+; delta(ppm) -3.754626
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H16N14S; [M+H]+; delta(ppm) 4.597884
COMMENT: PROPOSED_MF MS-FINDER 2.418; C11H28N8O5P2; [M+Na]+; delta(ppm) 20976.056120
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H32O8P2; [M+Na]+; delta(ppm) 20996.439563
COMMENT: PROPOSED_MF MS-FINDER 2.416; C16H25N8O2P; [M+2Na-H]+; delta(ppm) 159018.106799
COMMENT: PROPOSED_MF MS-FINDER 2.414; C8H28N3O9PS; [M+ACN+Na]+; delta(ppm) 58130.315946
COMMENT: PROPOSED_MF MS-FINDER 2.412; C15H42OS5; [M+K]+; delta(ppm) 97859.992011
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H20N10O; [M+2Na-H]+; delta(ppm) 159023.182558
COMMENT: PROPOSED_MF MS-FINDER 2.411; C12H36O10S3; [M+H]+; delta(ppm) -10.849258
COMMENT: PROPOSED_MF MS-FINDER 2.411; C24H25N2O2PS; [M+H]+; delta(ppm) 11.171385
COMMENT: PROPOSED_MF MS-FINDER 2.395; C23H22N6S; [M+Na]+; delta(ppm) 20983.496632
COMMENT: PROPOSED_MF MS-FINDER 2.385; C12H28N6O6P2; [M+Na]+; delta(ppm) 21002.843077
COMMENT: PROPOSED_MF MS-FINDER 2.378; C12H46OS6; [M+K]+; delta(ppm) 97850.697311
COMMENT: PROPOSED_MF MS-FINDER 2.372; C17H25N6O3P; [M+2Na-H]+; delta(ppm) 159052.627074
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H19N5S; [M+ACN+Na]+; delta(ppm) 58110.515131
COMMENT: PROPOSED_MF MS-FINDER 2.367; C26H18N6; [M+Na]+; delta(ppm) 20991.535335
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H34N2O7P2; [M+2Na-H]+; delta(ppm) 159017.140821
COMMENT: PROPOSED_MF MS-FINDER 2.363; C17H36O4P2S; [M+K]+; delta(ppm) 97868.181770
COMMENT: PROPOSED_MF MS-FINDER 2.363; C28H24O2; [M+2Na-H]+; delta(ppm) 78922.624318
COMMENT: PROPOSED_MF MS-FINDER 2.356; C9H25N7O5P2; [M+ACN+Na]+; delta(ppm) 58102.523649
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H15N5; [M+ACN+Na]+; delta(ppm) 58119.149104
COMMENT: PROPOSED_MF MS-FINDER 2.351; C9H24N14S2; [M+2Na-H]+; delta(ppm) 159045.235828
COMMENT: PROPOSED_MF MS-FINDER 2.333; C19H36O4S; [M+2K-H]+; delta(ppm) 216924.002032
COMMENT: PROPOSED_MF MS-FINDER 2.324; C30H22O2; [M+Na]+; delta(ppm) 20985.131963
COMMENT: PROPOSED_MF MS-FINDER 2.320; C8H20N14O5; [M+2Na-H]+; delta(ppm) 159047.906375
COMMENT: PROPOSED_MF MS-FINDER 2.310; C21H26N4OS2; [M+Na]+; delta(ppm) 21002.244981
COMMENT: PROPOSED_MF MS-FINDER 2.308; C16H30O10S; [M+Na]+; delta(ppm) 20999.467604
COMMENT: PROPOSED_MF MS-FINDER 2.308; C21H18N8O2; [M+Na]+; delta(ppm) 21001.128024
COMMENT: PROPOSED_MF MS-FINDER 2.302; C17H35O5PS2; [M+Na]+; delta(ppm) 20974.708476
COMMENT: PROPOSED_MF MS-FINDER 2.278; C20H26N6S2; [M+Na]+; delta(ppm) 20975.458055
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H31O10P; [M+Na]+; delta(ppm) 20976.780665
COMMENT: PROPOSED_MF MS-FINDER 2.244; C15H42S6; [M+Na]+; delta(ppm) 20987.284288
COMMENT: PROPOSED_MF MS-FINDER 2.243; C14H18N14S; [M+Na]+; delta(ppm) 20999.492641
COMMENT: PROPOSED_MF MS-FINDER 2.241; C19H23N3OS2; [M+ACN+Na]+; delta(ppm) 58130.651814
COMMENT: PROPOSED_MF MS-FINDER 2.233; C24H20N6; [M+2Na-H]+; delta(ppm) 159045.340886
COMMENT: PROPOSED_MF MS-FINDER 2.206; C20H18N10O; [M+Na]+; delta(ppm) 20974.341157
COMMENT: PROPOSED_MF MS-FINDER 2.201; C26H26N2S; [M+K]+; delta(ppm) 97866.198764
COMMENT: PROPOSED_MF MS-FINDER 2.163; C14H34O8P2; [M+2Na-H]+; delta(ppm) 78935.251675
COMMENT: PROPOSED_MF MS-FINDER 2.147; C8H24N16O; [M+2K-H]+; delta(ppm) 216929.188967
COMMENT: PROPOSED_MF MS-FINDER 2.145; C18H38S5; [M+Na]+; delta(ppm) 20995.323051
COMMENT: PROPOSED_MF MS-FINDER 2.123; C13H44S6; [M+2Na-H]+; delta(ppm) 78925.027849
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H38OS4; [M+K]+; delta(ppm) 97869.286868
COMMENT: PROPOSED_MF MS-FINDER 2.108; C12H15N13S; [M+ACN+Na]+; delta(ppm) 58127.695659
COMMENT: PROPOSED_MF MS-FINDER 2.076; C11H14N18O; [M+Na]+; delta(ppm) 20990.336880
COMMENT: PROPOSED_MF MS-FINDER 2.070; C9H11N17O; [M+ACN+Na]+; delta(ppm) 58117.861903
COMMENT: PROPOSED_MF MS-FINDER 1.963; C12H46S7; [M+Na]+; delta(ppm) 20979.245652
COMMENT: PROPOSED_MF MS-FINDER 1.945; C9H16N18O; [M+2Na-H]+; delta(ppm) 159043.796420
COMMENT: PROPOSED_MF MS-FINDER 1.924; C16H40S5; [M+2Na-H]+; delta(ppm) 78934.004849
COMMENT: PROPOSED_MF MS-FINDER 1.921; C7H24N10O9; [M+2Na-H]+; delta(ppm) 159052.016359
COMMENT: PROPOSED_MF MS-FINDER 1.920; C13H18N16; [M+K]+; delta(ppm) 97843.135663
COMMENT: PROPOSED_MF MS-FINDER 1.906; C19H37O2PS; [M+2K-H]+; delta(ppm) 216951.931069
COMMENT: PROPOSED_MF MS-FINDER 1.906; C7H19N9O9; [M+ACN+Na]+; delta(ppm) 58124.712630
COMMENT: PROPOSED_MF MS-FINDER 1.839; C6H24N12O8; [M+2Na-H]+; delta(ppm) 159017.496120
COMMENT: PROPOSED_MF MS-FINDER 1.836; C25H28O2S; [M+2Na-H]+; delta(ppm) 78913.647506
COMMENT: PROPOSED_MF MS-FINDER 1.816; C21H34S4; [M+Na]+; delta(ppm) 21003.361940
COMMENT: PROPOSED_MF MS-FINDER 1.642; C27H26O2S; [M+Na]+; delta(ppm) 20977.093361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.409; C20H23ClN6O2; [M+Na]+; delta(ppm) -33196.315016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.244; C18H28N6O2; [M-H+K+K]+; delta(ppm) 216944.519446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.392; C23H19FN6O; [M+Na]+; delta(ppm) 20988.810578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.579; C17H21F3N6O3; [M+Na]+; delta(ppm) 20983.361108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.443; C21H21FN6O; [M-H+Na+Na]+; delta(ppm) 203733.091000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.703; C18H20ClN5O2; [M+C2H3N+Na]+; delta(ppm) -33196.315016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.073; C20H23F3N4O; [M-H+Na+Na]+; delta(ppm) 203712.182743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.609; C22H23FN2O5; [M+Na]+; delta(ppm) 20991.999758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.313; C18H17F2N5O2; [M+C2H3N+Na]+; delta(ppm) 20986.085835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.884; C19H28Cl2N4O2; [M+Na]+; delta(ppm) -33200.228199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.327; C20H25FN2O5; [M-H+Na+Na]+; delta(ppm) 203737.524001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.645; C17H26N4O6S; [M+Na]+; delta(ppm) 20996.278377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.723; C22H21ClN6O2; [M+H]+; delta(ppm) -52042.069972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.778; C25H22N2O4; [M+Na]+; delta(ppm) 20994.724532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.677; C23H22N6S; [M+Na]+; delta(ppm) 20983.496632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.914; C23H28N4; [M-H+K+K]+; delta(ppm) 216930.891554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.621; C19H27FN2O5S; [M+Na]+; delta(ppm) 20983.961048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.328; C22H26N2O4S; [M+Na]+; delta(ppm) 20986.685779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.424; C16H20N8O7; [M+H]+; delta(ppm) -7.268587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.343; C22H20N4O6; [M+H]+; delta(ppm) 9.226145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.134; C21H19N5S; [M+C2H3N+Na]+; delta(ppm) 20983.496632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.133; C23H19NO4; [M+C2H3N+Na]+; delta(ppm) 20994.724532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.130; C23H25ClN4; [M-H+Na+Na]+; delta(ppm) 129112.123945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.250; C20H28N2O4S; [M-H+Na+Na]+; delta(ppm) 203730.137506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.925; C23H22N6O; [M+K]+; delta(ppm) 97855.612519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.683; C20H23NO4S; [M+C2H3N+Na]+; delta(ppm) 20986.685779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.639; C16H23NO9; [M+C2H3N+Na]+; delta(ppm) 20980.719357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.586; C16H28N2O9; [M-H+Na+Na]+; delta(ppm) 203721.844126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.245; C27H20N2O4; [M+H]+; delta(ppm) 0.023853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.179; C19H24N4O6S; [M+H]+; delta(ppm) 1.514452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.049; C20H29ClN4S; [M-H+Na+Na]+; delta(ppm) 129102.292543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.781; C23H24N4OS2; [M+H]+; delta(ppm) 7.238195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.399; C22H27ClN4O; [M+K]+; delta(ppm) 35441.191930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.364; C24H21FN2O5; [M+H]+; delta(ppm) -2.590014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.947; C20H32N4S; [M-H+K+K]+; delta(ppm) 216919.471376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.913; C25H19F3N2O2; [M+H]+; delta(ppm) 5.617567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.769; C24H24N2O4S; [M+H]+; delta(ppm) -7.687699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.200; C20H26N6OS; [M+K]+; delta(ppm) 97846.317894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.790; C22H26N2O5; [M+K]+; delta(ppm) 97859.299982
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.990; C20H24ClN3S; [M+C2H3N+Na]+; delta(ppm) -33212.124261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.429; C22H29ClO4; [M-H+Na+Na]+; delta(ppm) 18592.757298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.762; C19H30N2O5S; [M+K]+; delta(ppm) 97850.005294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.395; C21H31ClO5; [M+K]+; delta(ppm) 35444.472037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.969; C18H24F7O2P; [M+H]+; delta(ppm) 4.818874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C27H26O3; [M+K]+; delta(ppm) 97848.208719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.976; C23H30N2S2; [M+K]+; delta(ppm) 97856.903960
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C28H24O2; [M-H+Na+Na]+; delta(ppm) 78922.624318
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H32O4; [M-H+K+K]+; delta(ppm) 216935.422295
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.751; C20H34N2S3; [M+K]+; delta(ppm) 97847.609312
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C25H28O2S; [M-H+Na+Na]+; delta(ppm) 78913.647506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H28N6O2; [M-H+K+K]+; delta(ppm) 216944.519446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C21H21FN6O; [M-H+Na+Na]+; delta(ppm) 203733.091000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C18H20ClN5O2; [M+C2H3N+Na]+; delta(ppm) -33196.315016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C23H22N6O; [M+K]+; delta(ppm) 97855.612519
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C20H23ClN6O2; [M+Na]+; delta(ppm) -33196.315016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.967; C22H21ClN6O2; [M+H]+; delta(ppm) -52042.069972
