ACCESSION: MSBNK-SMB_Measured-HSA032P0419004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3675': {'bp': 37372.0, 'sum': 90721.0}, 'RA2-pos_3666': {'bp': 17254.0, 'sum': 46726.0}, 'HC13-pos_3680': {'bp': 8619.0, 'sum': 25681.0}, 'HC9-pos_3461': {'bp': 6742.0, 'sum': 16778.0}, 'RA22-pos_3310': {'bp': 5638.0, 'sum': 18180.0}, 'HC13-pos_3663': {'bp': 4192.0, 'sum': 12417.0}, 'RA18-pos_3435': {'bp': 2520.0, 'sum': 7496.0}, 'HC16-pos_3711': {'bp': 2412.0, 'sum': 6689.0}, 'HC3-pos_3812': {'bp': 2221.0, 'sum': 6599.0}, 'HC20-pos_3627': {'bp': 1815.0, 'sum': 5692.0}, 'HC20-pos_3639': {'bp': 1506.0, 'sum': 4185.0}, 'RA16-pos_3462': {'bp': 1483.0, 'sum': 4349.0}, 'RA16-pos_3471': {'bp': 1204.0, 'sum': 4274.0}, 'RA18-pos_3425': {'bp': 856.0, 'sum': 3292.0}, 'HC3-pos_3797': {'bp': 848.0, 'sum': 2654.0}, 'HC23-pos_3423': {'bp': 803.0, 'sum': 3208.0}, 'HC11-pos_3476': {'bp': 727.0, 'sum': 2592.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 419.132279
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 419.134517; int 329.819; delta(ppm) 12.792003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; CNWOYTCCXRIGIH-BGRCLHOASA-N; [M+Na]+; (2R,3R,4R,5R)-2-[4-amino-5-(1-benzofuran-2-yl)pyrrolo[2,3-d]pyrimidin-7-yl]-5-(hydroxymethyl)-3-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; GJJCULVROXCPKB-UHFFFAOYSA-N; [M+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[5-(methoxymethyl)-1,3,4-thiadiazol-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; HAUJWTZLHLEZPL-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; QHTLEMYROFSFNT-WKUONGIENA-N; [M+H]+; UNPD206159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; XZMHJIZJEQHMIU-UHFFFAOYSA-N; [M+H]+; 14-cyclopentyl-5,6-dihydroxy-10-(2-oxo-1,2-dihydropyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2(7),3,5,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; LSVVFMCBUROKKK-VEWCNYSSNA-N; [M+H]+; UNPD179243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; UPCRMPLOWXXPFK-WNZURBHNNA-N; [M+H]+; UNPD139156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; UIUVTIDXCSPNAF-UHFFFAOYNA-N; [M+Na]+; 3,4,5-trihydroxy-6-{[5-(4-methoxyphenyl)-2-methyl-3-oxopent-4-en-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; WPPYDDRXZLFEFL-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2,4-dihydroxy-6-(2-phenylethenyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; KMKCLAFKIVKPPW-UHFFFAOYSA-N; [M+Na]+; N-{6-[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; HWTDQSKQLFKSCJ-UHFFFAOYSA-N; [M+Na]+; 1-[(4-methoxyphenyl)methyl]-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; VYLHEHMXUIFRGV-UHFFFAOYSA-N; [M+Na]+; 5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1-[(4-nitrophenyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; FSULYXGFBPZOIB-UHFFFAOYSA-N; [M+Na]+; CNP0431741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; URKNZTRZJXMGHW-UHFFFAOYSA-N; [M+Na]+; CNP0446040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; ZDCKRBLZTQCKNG-UHFFFAOYSA-N; [M+Na]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(5-acetamido-2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; DTBYJDROKVCOQC-IIIMXHRNNA-N; [M+H]+; Robustaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; DVAHYNACRKHJMN-UHFFFAOYSA-N; [M+H]+; 5-{[({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)amino]methylidene}-1-methyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; SQEPBCAWGMMFCA-UHFFFAOYSA-N; [M+Na]+; 6-ethyl-7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; WWEBOVFTBDOWQR-YTXKPMTANA-N; [M+Na]+; (4R,5R)-5-(2-azidophenyl)-2-[4-(3-hydroxypropoxy)phenyl]-4,5-dihydrooxazole-4-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; WYYUKFFHGFCNBT-MBPYKEKKSA-N; [M+H]+; UNPD229998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; IWCPNNCTNWYQJC-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-1,3-thiazol-2-yl)-2-[(5,6,7-trimethoxy-1H-indol-2-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; DSPIXRWDTFDAEZ-HVDNOPGZNA-N; [M+H]+; UNPD88220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; NRJKRFCBEGCVSX-TVAZDYRQNA-N; [M+H]+; UNPD28479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; QRXMETOOCJOASL-LLUMNZQZNA-N; [M+H]+; UNPD207429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; MXDQRQZWVQAMEQ-UHFFFAOYSA-N; [M+Na]+; 3-{2-[4-(furan-2-carbonyl)piperazin-1-yl]-2-oxoethyl}-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; MBGBNRBKTQMNOI-UHFFFAOYSA-N; [M+H]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1,3-thiazol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; FALNQERBYVZQRU-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{3-[3-(3-hydroxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; JTKSJFZOCIBOMV-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{3-[3-(3-hydroxyphenyl)-3-oxopropyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; MOPZTHIOESTQGB-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{3-[3-(4-hydroxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; MPRTXTPGMGFAJT-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{3-[3-(2-hydroxyphenyl)propanoyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; UCEIIKXJAMWBIL-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{2-[3-(3-hydroxyphenyl)-3-oxopropyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; XNFCECMFFVMXEZ-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{4-[3-(3-hydroxyphenyl)-3-oxopropyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; KYKOXPRKACLASR-WOJBJXKFSA-N; [M+Na]+; (+)-penicilliumine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; BQKOJMOCYJMXFO-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-hydroxy-4-(3-phenylpropanoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; GITZIUVITKYUSO-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-phenylpropanoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; PXNNJIAQOLOYMF-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-phenylpropanoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; ZBPALCGENQLIBT-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-hydroxy-5-(3-phenylpropanoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; KPJICDAGIAYCOV-UHFFFAOYSA-N; [M+Na]+; 4-[2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; NNUXRYYFELGESV-UHFFFAOYSA-N; [M+Na]+; 12-(2H-1,3-benzodioxol-5-yl)-3-benzyl-3,9-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; IQTVWGJWEJIBHJ-UHFFFAOYSA-N; [M+H]+; 4-[2,4-Dinitro-5-(2,4,6-Trimethylphenoxy)Anilino]Benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; YVCBVDCABQBZCF-UHFFFAOYSA-N; [M+Na]+; 16-[(4-ethoxyphenyl)amino]-14-methyl-14-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaene-8,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; NIABKUYQIJMAPP-UHFFFAOYSA-N; [M+Na]+; CNP0439326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; CNSMLZIACKIKLG-UHFFFAOYSA-N; [M+Na]+; 3-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-4-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; HCEUUICWPNMMCB-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxycyclohexyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; ZURNHYIBFRWMKL-UHFFFAOYSA-N; [M+Na]+; 4-[3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; GTSUREDNOAGMSJ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-hydroxycyclohexyl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; XJVFMMMWOGCYHQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-hydroxycyclohexyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; CSWVRIDMKWALGB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-hydroxycyclohexyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydro-1-benzopyran-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; GXPVKFCMXXOAAQ-UHFFFAOYSA-N; [M+Na]+; 6-(2-methylprop-2-en-1-yl)-5-(2-oxopropoxy)-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; MTAVMRDIGKGDCV-UHFFFAOYSA-N; [M+H]+; 2-[(1-cyclohexyl-5-tetrazolyl)thio]-N-(6-ethoxy-1,3-benzothiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; PWZGHKBJHJNUDL-UHFFFAOYSA-N; [M+Na]+; 2-{2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]-3-phenylpropanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; IOMNPNGPPQOBNJ-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyphenyl)-N'-[(5-nitro-2-thiophenyl)methylideneamino]octanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; RSQLYPYEBNVFAQ-INIZCTEOSA-N; [M+H]+; (2S)-3-(3-carbamimidoylphenyl)-2-[[2-[(4-methylphenyl)sulfonylamino]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; IBTJOOKSKXYREZ-UHFFFAOYSA-N; [M+Na]+; 2-[(1-hydroxy-2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}ethylidene)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; IUMQXQJZIHWLIN-QWVACARCNA-N; [M+Na]+; (2R)-2-[[oxo-(2-phenyl-4-quinolinyl)methyl]amino]-2-phenylacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; UGWALRUNBSBTGI-IEEBFFNBNA-N; [M+Na]+; kadethrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; JTQQBVQRXRYDDH-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; CFYITNHNEYEBAZ-UHFFFAOYSA-N; [M+Na]+; 4-(2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; WMSAKTRKDYJMFG-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; YWROZZVPISGEAN-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(pyridin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; RYONNIAEYFGXKG-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-N'-[(4-methoxyphenyl)(phenyl)methylidene]naphthalene-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; SCQMXDPWMFVRFR-UHFFFAOYSA-N; [M+Na]+; 3-(1-benzyl-1H-indol-3-yl)-1-(4-hydroxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; FUGJDSUCBUKCKL-UHFFFAOYSA-N; [M+ACN+Na]+; 5-{1-[(2,5-dimethylfuran-3-yl)formamido]ethyl}-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; YSCAPDWAWMWAJH-UHFFFAOYSA-N; [M+ACN+Na]+; 11,14-dihydroxylneoechinulin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; GDAGUZXGQPUPAF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; VBXHFBVMPSOYMA-UHFFFAOYSA-N; [M+Na]+; ({[1-(benzenesulfonyl)-3-(benzyloxy)propan-2-yl]oxy}methyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; RQCCZLVUVOWXGD-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-{[1-(benzenesulfonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; UZFIAHSQRJUFMD-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0446315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; KUAGLUQVNAPQNM-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(2-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; OVSZCXPEZCFROX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(3-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; XTYMRJAYKAWIIW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; KWAPETBXCFPADX-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0436875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; WMJGTZQTPKGMQN-UHFFFAOYSA-N; [M+ACN+Na]+; 4-hydroxy-6,7-dimethoxy-2-oxo-N-[(pyridin-4-yl)methyl]-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; YNEUUQKFIYZSFC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-hydroxy-6,7-dimethoxy-2-oxo-N-[(pyridin-3-yl)methyl]-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; KGBSCWYPKMFVKW-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 6-acetyl-3-carbamoyl-1-cyano-2-(furan-3-yl)-1,2,3,8a-tetrahydroindolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; NSYNMKLIUFYQED-UHFFFAOYSA-N; [M+ACN+Na]+; 7,8-dimethoxy-3-methyl-1-(4-nitrophenyl)-5H-2,3-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; QBZFFIIXABLWSI-UHFFFAOYSA-N; [M+ACN+Na]+; N-(cyclopropylmethyl)-3-{[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]methyl}-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; CAHNODVKNTYQII-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(3-methylphenyl)-4-oxo-4H-chromen-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; CCHBLPZHYPGFRL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-N-(4-oxo-2-phenyl-4H-chromen-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; CGCUVUJXTGPSOS-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(2-methylphenyl)-4-oxo-4H-chromen-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; DJTKQWOPMNKCNP-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-benzoyl-3-methyl-1-benzofuran-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; FBEPWMMVSNCFRK-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(4-methylphenyl)-4-oxo-4H-chromen-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; IVXSYODOSNHNHR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methyl-N-(4-oxo-2-phenyl-4H-chromen-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; WIVJTDICOQAYNX-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-benzoyl-3-methyl-1-benzofuran-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; OIFFTKWAERSXPA-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-phenyl-4H-chromen-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; ZSDOQOJXVFNMER-UHFFFAOYSA-N; [M+ACN+Na]+; 6-[3-(furan-2-yl)propyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; VAAJGNVHULNMOP-UHFFFAOYSA-N; [M+ACN+Na]+; 6-ethyl-4-[3-(1H-pyrrol-1-yl)-1-benzofuran-2-yl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; MZCJQWDMZQLYIP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2H-1,3-benzodioxol-5-yl)-N-(4-methylphenyl)-4H-chromen-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; SXIUVKCIPXGESL-UHFFFAOYSA-N; [M+ACN+Na]+; 7-[(3-phenylprop-2-en-1-yl)oxy]-3-(pyridin-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEPFUSZWYIBEGU-UHFFFAOYSA-N; [M+H]+; 2-{[3,4-dihydroxy-2-(hydroxymethyl)phenyl]methyl}-2-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTQQBVQRXRYDDH-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBGQXFHOMCAGLA-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(1-benzyl-1H-indol-6-yl)formamido]-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZORIURWEFYZMI-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(1-benzyl-1H-indol-3-yl)formamido]-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPNPVUODYUBUPX-UHFFFAOYSA-N; [M+Na]+; (3R)-Npp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNSMLZIACKIKLG-UHFFFAOYSA-N; [M+Na]+; 3-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-4-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVAHYNACRKHJMN-UHFFFAOYSA-N; [M+H]+; 5-{[({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)amino]methylidene}-1-methyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLWVLLPEAMZIAF-UHFFFAOYSA-N; [M+Na]+; ethyl 1,3,5-trihydroxy-4-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylate
