ACCESSION: MSBNK-SMB_Measured-HSA032P0279022
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC20-pos_6132': {'bp': 154040.0, 'sum': 842416.0}, 'HC13-pos_6196': {'bp': 37745.0, 'sum': 192474.0}, 'HC24-pos_5805': {'bp': 21084.0, 'sum': 114450.0}, 'RA17-pos_6116': {'bp': 11399.0, 'sum': 67948.0}, 'RA22-pos_5829': {'bp': 20870.0, 'sum': 117963.0}, 'HC4-pos_5967': {'bp': 18930.0, 'sum': 113632.0}, 'RA23-pos_5812': {'bp': 20967.0, 'sum': 117728.0}, 'HC20-pos_6115': {'bp': 77996.0, 'sum': 378499.0}, 'RA12-pos_4513': {'bp': 10045.0, 'sum': 52394.0}, 'RA6-pos_7094': {'bp': 3566.0, 'sum': 12365.0}, 'HC15-pos_4333': {'bp': 72013.0, 'sum': 330853.0}, 'HC12-pos_6165': {'bp': 17048.0, 'sum': 94326.0}, 'HC20-pos_4478': {'bp': 12887.0, 'sum': 74083.0}, 'RA25-pos_6006': {'bp': 13757.0, 'sum': 89919.0}, 'HC18-pos_5836': {'bp': 22048.0, 'sum': 111263.0}, 'RA18-pos_5898': {'bp': 35437.0, 'sum': 174310.0}, 'HC7-pos_5958': {'bp': 36018.0, 'sum': 181733.0}, 'HC7-pos_5985': {'bp': 38086.0, 'sum': 198871.0}}
COMMENT: RETENTION_TIME_STDEV 0.657
COMMENT: PRECURSOR_M/Z_RAW 279.232144
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 279.233075; int 999.000; delta(ppm) 12.029583
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.240; CTMZJQAVRYEWHS; [M+H]+; 8,11,14-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.427; JSDJDUFIGGRVBJ; [M+H]+; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.303; SAOSKFBYQJLQOS; [M+H]+; Crepenynate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.902; VENIIVIRETXKSV; [M+H]+; Santalbic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.773; STPHBDZEVRWTQO; [M+H]+; 9,11,14-octadecatrienoates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.102; BWSIKEZDJMZITO; [M+H]+; (E)-octadecan-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.817; DSZQZURPKJVVGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.258; URICKULZPCAYSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.563; IHBRXZJPXHXMCN; [M+H]+; Lamenallensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.064; LRGHKKFXSQEYHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.021; WHEVOQUCZMDNBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.238; DTQYXDZPCFKIAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.247; JVXOCQRVBGITPW; [M+H]+; 6,10,12-Octadecatrienoic acid, (6Z,10E,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.432; QWIGRJKFODXCPT; [M+H]+; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.598; XADKGDBMULSEAC; [M+H]+; Gorlisaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.672; VZCCETWTMQHEPK; [M+H]+; Viacutan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.053; QSOXHGWBNRSJPE; [M+H]+; methyl (E)-heptadec-10-en-8-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.580; HXQHFNIKBKZGRP; [M+H]+; Pinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.982; LZZANLYIVGPJEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.550; FTUAIEDAAMWBHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.915; JMXCLEFVXYXEQH; [M+H]+; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.201; FEWFGHQMEYATJR; [M+H]+; 3E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.136; KGQONBKICZUGHP; [M+H]+; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.111; PDJCYKNESXITTF; [M+H]+; Perhydrodiketohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.351; KUTNIFBDXANLKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.508; UJLCTWQAXHCCFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.589; BCMCYUUFPFCEKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.985; VSKHIMSIYRKCTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.291; OBUFHUJYTJTQRE; [M+H]+; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.449; MLIZDIZAMVPOLA; [M+H]+; (2E,4Z,9E)-4,6,8-triethyldodeca-2,4,9-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.626; CNESKTGKCQGZAS; [M+H]+; Hedaol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.918; XHXKILDGHUJLNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.459; TZNBCSGCHOVZDX; [M+H]+; Hedaol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.571; BOCJMIRVDOHYKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.102; WIHSFNRKGXNWNK; [M+H]+; Cigerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.383; PSKPVVULUXBPSS; [M+H]+; 5,9-Pentadecadiene-2,13-dione, 6,10,14-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.365; WLCXMYXZQNWTKN; [M+H]+; 1-(4-Nonylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.379; HTERFNUMHPQMKV; [M+H]+; 9,11-Octadecadien-13-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.209; WFIQWFJWGZPVFS; [M+H]+; 5,10-Pentadecadiene-2,12-dione, 6,10,14-trimethyl-, (5E,10Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.803; JJWVPHWHEGQZOE; [M+H]+; ACMC-20amjo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.878; DDVNUHLHDWACFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.030; IGLIUFGSGJRAQF; [M+H]+; 1,2-Benzenediol, 4-dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.194; VXCBVCVQEPHVDJ; [M+H]+; 1,3-Benzenediol, 5-dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.494; XFACLYNWBJYMCK; [M+H]+; (E,E)-farnesyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.369; QNKATSBSLLYTMH; [M+H]+; Estrane-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.400; MCSOAOQYLKJIHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.406; QQPOPKOZBMEWKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.510; VZUCBUQOWZRZJJ; [M+H]+; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.315; MCQYQKOOVQBHSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.102; YZNVJVWNDZBBBA; [M+H]+; 2-Butanone, 4-[3-(4,8-dimethyl-3,7-nonadienyl)-3-methyloxiranyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.305; CDQRKPOIGQRDHU; [M+H]+; Ethanone, 1-(5-dodecyl-2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.741; SVLVFYGIGOCFCD; [M+H]+; Phenylacetaldehyde diisoamylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.916; IGJMOONLKHMHNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.498; PGCYEKRDYMCFNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.416; XKFUZZHODDFIKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.141; YGOYPAMBYXXDFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.220; IEBMRBRLNBSESW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.086; QGESGKMUHMELFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.589; LEOJQXZLSIFSFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.302; SNUHZNCSBAQVJV; [M+H]+; Spectrum_001255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.940; LTKPTPJAITTZMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.588; MWSFCHQEVONRLO; [M+H]+; 2-Methylpropyl 1-methyl-3-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.632; MWINCPOPMHABNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.095; OOTXTVKIKCULJJ; [M+H]+; 1-(7-(2-Hydroxyethyl)dodecahydro-3a-methyl-1H-benz(e)inden-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.530; CBAABHLYEHHMIM; [M+H]+; 2-Methylpropyl 1-methyl-4-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.266; YMFUKUBKNARDRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.091; AXTSIJIRCLEZEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.440; KDFIUXIPXNKEPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.869; MYSZMPRCMQULHI; [M+H]+; Heptylresorzin i-pentylaether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.030; WWRUOBBEFDYYJF; [M+H]+; ACMC-20mbds
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.639; LAPHHMVDAWDHHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.388; ZOVPLJJDPDLGND; [M+H]+; plakortone G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.297; JRRYKZBKIDSIAO; [M+H]+; 1-(2-ethoxyethoxy)-4-(2,4,4-trimethylpentan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.425; QXKYBQYAKZOANE; [M+H]+; 10,11-Epoxy-6,7-farnesyl propenyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.392; QWLXSPZLVCBDHM; [M+H]+; Isobutyl 1,2,3,4,5,6,7,8-octahydro-2,8,8-trimethyl-2-naphthoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.846; ZLALDYHBEJYUAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.208; NPSBIIPKEQTFPA; [M+H]+; Nerolidyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.729; LRJUWHLEMHCWJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.649; SFZIRBVSXDVBFF; [M+H]+; [(E)-4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.372; ZHUWKKIRCLKYNJ; [M+H]+; 2,5-Bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.837; GMPQVQXCPVMBPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.760; RRLPVSSSHUDKRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.906; PHNCACYNYORRNS; [M+H]+; 15,16-Dinorlabdane, 8,13:13,20-diepoxy-, (13S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.548; VJHOUDVWZXUGCF; [M+H]+; (3R-(3alpha,3abeta,6alpha,7beta,8aalpha))-Octahydro-3,6,8,8-tetramethyl-1H-3a,7-methanoazulen-5-yl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.506; HBRPOZMVZKEUDD; [M+H]+; 4-methyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.181; YREXDJKVVZTWSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.432; YJVLDTISLGRQTJ; [M+H]+; 4H-4a,9-Methanoazuleno[5,6-d]-1,3-dioxole, octahydro-2,2,5,8,8,9a-hexamethyl-, (4aR,5R,7aS,9R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.786; FRBPVGRMDGELKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; ZSXWVPXJLXTOQQ; [M+H]+; 11,13,15-Octadecatriensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.194; JSDJDUFIGGRVBJ; [M+H]+; 17-Octadecen-9-Ynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.978; WTMLOMJSCCOUNI; [M+H]+; octadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.887; LOKGDWZGVSRJRI; [M+H]+; Alvaradonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.158; ZSXWVPXJLXTOQQ; [M+H]+; Octadeca-11,13,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.796; XDYJRCBGFFKBPA; [M+H]+; (E)-octadec-9-en-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.786; GUWNXWGQBCLLBN; [M+H]+; 9-Octadecen-17-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.123; CUXYLFPMQMFGPL; [M+H]+; Alpha-Esa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.507; STPHBDZEVRWTQO; [M+H]+; (9Z,11E,14Z)-octadeca-9,11,14-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.709; URICKULZPCAYSQ; [M+H]+; octadeca-9,13,16-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.820; ZYZKYZWHOHNYPG; [M+H]+; 16-Heptadecen-12-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.381; JSDJDUFIGGRVBJ; [M+H]+; 17-Octadecen-9-Ynoic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.175
MS$FOCUSED_ION: PRECURSOR_M/Z 279.233069
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00l2-9400000000-8e3aebb75c4f5a55779c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0228187 14.8503 39.023132 12.3261 3.42 0.6659 17 f{C3H3}/-2.76ppm,p-C15H28O2
  41.0385307 32.1540 41.038843 13.5482 9.49 0.6514 18 f{C3H5}/-1.12ppm,p-C15H26O2
  43.0177801 5.5264 43.018090 18.9921 2.32 0.6918 16 f{C2H3O1}/-1.42ppm,p-C16H28O1
  43.0541173 12.4197 43.054427 14.9811 4.46 0.6355 17 f{C3H7}/-2.54ppm,p-C15H24O2
  53.0380254 9.7396 53.038296 13.7260 4.37 0.8221 16 f{C4H5}/-10.39ppm,p-C14H26O2
  55.0178740 4.0444 55.018132 17.8851 2.18 0.4727 13 f{C3H3O1}/0.60ppm,p-C15H28O1
  55.0540876 72.1138 55.054346 12.7874 20.36 0.8038 18 f{C4H7}/-2.53ppm,p-C14H24O2
  57.0333501 3.5574 57.033594 13.0801 1.78 0.4441 13 f{C3H5O1}/-2.47ppm,p-C15H26O1
  57.0696807 51.3713 57.069924 11.5298 25.95 0.5226 17 f{C4H9}/-3.43ppm,p-C14H22O2
  65.0384821 39.8149 65.038651 9.1177 16.08 0.4013 17 f{C5H5}/-1.45ppm,p-C13H26O2
  66.8515221 8.9608 66.851671 18.1297 3.71 0.6182 17 ?
  67.0544650 933.8419 67.054611 11.6323 112.92 0.7666 18 f{C5H7}/3.55ppm,p-C13H24O2
  69.0332488 4.3062 69.033395 19.4399 2.43 0.5981 14 f{C4H5O1}/-3.51ppm,p-C14H26O1
  69.0698276 78.3605 69.069974 8.6000 18.91 0.7530 18 f{C5H9}/-0.71ppm,p-C13H22O2
  71.0488628 11.4988 71.049016 10.3028 4.39 0.5028 17 f{C4H7O1}/-3.92ppm,p-C14H24O1
  71.0853338 4.2683 71.085488 13.9129 2.63 0.3272 13 f{C5H11}/-2.71ppm,p-C13H20O2
  77.0384996 12.2870 77.038677 9.8652 4.82 0.5467 18 f{C6H5}/-1.00ppm,p-C12H26O2
  79.0543490 105.5995 79.054534 8.7029 33.97 0.6007 18 f{C6H7}/1.55ppm,p-C12H24O2
  80.8235828 11.8360 80.823776 17.9651 10.53 0.6020 16 ?
  81.0702162 999.0000 81.070410 12.4090 58.67 0.7852 18 f{C6H9}/4.19ppm,p-C12H22O2
  83.0492310 11.3874 83.049433 14.7382 5.25 0.3048 18 f{C5H7O1}/1.08ppm,p-C13H24O1
  83.0852670 50.8669 83.085469 11.4701 27.46 0.5239 18 f{C6H11}/-3.13ppm,p-C12H20O2
  85.0644083 13.6477 85.064619 13.1430 4.79 0.7389 18 f{C5H9O1}/-4.50ppm,p-C13H22O1
  91.0541364 35.5108 91.054375 8.7640 11.51 0.6890 17 f{C7H7}/-0.99ppm,p-C11H24O2
  93.0331836 5.1915 93.033431 19.8961 3.24 0.1068 16 f{C6H5O1}/-3.31ppm,p-C12H26O1
  93.0698950 102.0569 93.070143 11.2496 31.77 0.5771 18 f{C7H9}/0.20ppm,p-C11H22O2
  94.7955539 7.2458 94.795810 19.9060 2.78 0.6044 16 ?
  95.0857725 757.9141 95.086030 9.8858 118.70 0.7034 18 f{C7H11}/2.58ppm,p-C11H20O2
  97.0646538 14.8940 97.064921 13.7434 9.62 0.6302 18 f{C6H9O1}/-1.42ppm,p-C12H22O1
  97.1011698 22.5015 97.101437 11.2975 7.52 0.7901 18 f{C7H13}/-0.07ppm,p-C11H18O2
  99.0800933 5.4988 99.080371 19.1562 1.85 0.6166 17 f{C6H11O1}/-3.51ppm,p-C12H20O1
  101.0595786 4.9600 101.059866 16.9999 2.27 0.7098 15 f{C5H9O2}/-1.26ppm,p-C13H22
  105.0699599 32.2128 105.070268 9.9648 18.58 0.4904 18 f{C8H9}/0.79ppm,p-C10H22O2
  107.0855975 79.5166 107.085917 11.0005 21.98 0.6626 18 f{C8H11}/0.66ppm,p-C10H20O2
  108.7678402 4.6788 108.768169 22.3687 2.03 0.7966 13 ?
  109.0646788 8.8049 109.065009 14.1384 5.78 0.3041 16 f{C7H9O1}/-1.03ppm,p-C11H22O1
  109.1011115 379.8900 109.101442 8.7808 119.72 0.7666 18 f{C8H13}/-0.60ppm,p-C10H18O2
  111.0806213 6.7659 111.080962 12.1353 2.79 0.7780 17 f{C7H11O1}/1.62ppm,p-C11H20O1
  111.1179916 5.3966 111.118333 12.3562 2.71 0.6549 14 f{C8H15}/10.48ppm,p-C10H16O2
  113.0595596 4.8773 113.059912 18.7866 1.99 0.5971 16 f{C6H9O2}/-1.29ppm,p-C12H22
  115.0754155 2.7291 115.075779 16.0677 1.13 0.5458 14 f{C6H11O2}/0.52ppm,p-C12H20
  117.0709557 12.6411 117.071331 13.6328 6.78 0.4931 18 f{C9H9}/9.22ppm,p-C9H22O2
  119.0851880 30.7946 119.085575 7.9019 13.18 0.6304 17 f{C9H11}/-2.84ppm,p-C9H20O2
  121.0291286 18.1744 121.029528 10.8073 10.18 0.3889 17 f{C7H5O2}/5.97ppm,p-C11H26
  121.0669908 4.5816 121.067390 26.2582 2.34 0.5037 15 f{C8H9O1}/18.17ppm,p-C10H22O1
  121.1011389 66.9966 121.101538 8.0511 16.29 0.7542 18 f{C9H13}/-0.31ppm,p-C9H18O2
  123.0809763 11.4156 123.081388 13.7795 5.73 0.6677 18 f{C8H11O1}/4.35ppm,p-C10H20O1
  123.1168300 145.0874 123.117242 9.6088 55.11 0.8322 18 f{C9H15}/0.03ppm,p-C9H16O2
  125.0972114 5.8842 125.097635 18.8813 3.29 0.4858 15 f{C8H13O1}/8.95ppm,p-C10H18O1
  127.0751972 6.2328 127.075633 13.1340 3.24 0.5499 17 f{C7H11O2}/-1.25ppm,p-C11H20
  131.0854608 35.9695 131.085923 7.7659 10.50 0.6279 18 f{C10H11}/-0.50ppm,p-C8H20O2
  133.1006466 29.4860 133.101122 8.4447 10.24 0.7871 17 f{C10H13}/-3.98ppm,p-C8H18O2
  135.0807841 9.5620 135.081272 14.6061 4.08 0.4876 17 f{C9H11O1}/2.54ppm,p-C9H20O1
  135.1169120 46.5203 135.117401 12.0858 14.23 0.5366 18 f{C10H15}/0.63ppm,p-C8H16O2
  137.0959622 10.3973 137.096464 10.9485 6.49 0.6083 17 f{C9H13O1}/-0.94ppm,p-C9H18O1
  137.1328751 44.2378 137.133377 7.6058 24.01 0.6911 18 f{C10H17}/2.90ppm,p-C8H14O2
  145.1015031 23.7795 145.102061 9.2832 8.32 0.6487 17 f{C11H13}/2.25ppm,p-C7H18O2
  147.1170747 22.2793 147.117647 9.5978 7.75 0.7976 18 f{C11H15}/1.68ppm,p-C7H16O2
  148.5643334 5.3414 148.564916 12.8362 3.39 0.0130 17 ?
  149.0231330 499.7803 149.023719 7.0929 231.02 0.2725 18 ?
  149.0977619 6.6857 149.098348 15.6206 2.98 0.6891 18 f{C10H13O1}/11.20ppm,p-C8H18O1
  149.1333922 16.1969 149.133979 13.7930 7.82 0.6134 18 f{C11H17}/6.14ppm,p-C7H14O2
  151.1121000 4.9716 151.112701 19.4822 2.31 0.7197 17 f{C10H15O1}/2.37ppm,p-C8H16O1
  151.1478956 8.5169 151.148497 10.7378 2.75 0.6724 17 f{C11H19}/-1.53ppm,p-C7H12O2
