ACCESSION: MSBNK-SMB_Measured-HSA032P0373012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_3025': {'bp': 8074.0, 'sum': 71581.0}, 'HC13-pos_3099': {'bp': 3623.0, 'sum': 37859.0}, 'RA4-pos_2984': {'bp': 2365.0, 'sum': 25834.0}, 'HC1-pos_2982': {'bp': 3483.0, 'sum': 29154.0}, 'HC20-pos_3040': {'bp': 3082.0, 'sum': 26605.0}, 'RA17-pos_3002': {'bp': 2513.0, 'sum': 22258.0}, 'RA13-pos_2904': {'bp': 2619.0, 'sum': 26918.0}, 'QC3-pos_2882': {'bp': 1571.0, 'sum': 15172.0}, 'RA12-pos_3162': {'bp': 4470.0, 'sum': 43617.0}, 'HC7-pos_2897': {'bp': 2428.0, 'sum': 25145.0}, 'HC9-pos_3302': {'bp': 2505.0, 'sum': 20056.0}, 'HC22-pos_3190': {'bp': 3195.0, 'sum': 34047.0}, 'QC1-pos_2808': {'bp': 1764.0, 'sum': 15068.0}, 'HC22-pos_2855': {'bp': 1493.0, 'sum': 18681.0}, 'RA16-pos_2869': {'bp': 1133.0, 'sum': 10885.0}, 'HC12-pos_3076': {'bp': 3872.0, 'sum': 38121.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 373.273083
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 373.275311; int 999.000; delta(ppm) 11.431505
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.445; AKRYBHYSBOTYON; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.567; PQRKPYLNZGDCFH; [M+C2H6OS+H]+; Sterculinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.300; NYSGGOVWVWBZAA; [M+C2H6OS+H]+; ACMC-20lnyh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.033; UCNQPYVHDCHENM; [M+H]+; Testosterone Pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.736; VBPKOPGNWSSOTC; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.324; JYFRESOMPCQSFW; [M+C2H6OS+H]+; 2,6-Octadecadienoic acid, methyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.384; AJTJMWNUICROTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.886; NULCEDVSYYAIBD; [M+H]+; 3-ethoxyandrosta-3,5-dien-17|A-ol propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.378; WVOMTKJRDMPOCF; [M+C2H6OS+H]+; Geranyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.072; GYLXZHKHPYLEIF; [M+C2H6OS+H]+; Methyl malvalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.924; NBHRPFKOSJVSLD; [M+C2H6OS+H]+; [(3R,4aR,6aS,10aS,10bR)-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.609; OZDGEYGZOSULCC; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.430; FTZXJBAYTPNIQD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.769; ZVLCGJBQYWAOAH; [M+C2H6OS+H]+; 1,2-bis(1-methylcyclohexyl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.861; IIYOJYAKTOOLRP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.055; KDLNOQQQEBKBQM; [M+H]+; Anatropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.057; MGOIQHKBDDJUJK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.561; LANZQBVDXQCJPX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.209; JWVXQLHHAALCNH; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.981; YUAWWLDZDLCLRQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.815; PRNTZJVEEUQNTM; [M+H]+; 2-[(4aR,4bS,6aS,10aS,10bS,12aR)-4b,7,7,10a-tetramethyl-3-oxo-4,4a,5,6,6a,8,9,10,10b,11,12,12a-dodecahydrochrysen-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.436; CXWASNUDKUTFPQ; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.933; DIPIYFWLTZOMRG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.293; OSEDSPGTOFVPAD; [M+C2H6OS+H]+; 2-[(E)-7,7-dimethoxy-3-methylhept-3-enyl]-1,3,3-trimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.738; QSKNABACZZQUJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.773; YIBKNWRFOJURQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.708; ULSKENBXGBZRRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.009; LDAWMCULWDOTLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.584; JKSSPGWIWKMCSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.641; PSEOFDBPRHEIQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.860; OFFQPVDOVYHTBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.705; HIVCXDNEHIZHOR; [M+C2H6OS+H]+; (4R,5S)-4-[(2S,4S,6S)-4,6-dimethylnonan-2-yl]-5-hydroxy-2,3,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.873; YEMBMEOYBBHCGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.345; VKXPJJBZNMZKHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.390; BZYZIWKMUTYFDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.939; YUWIWHLZEVCYFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.258; OMUWPNNQUCLTRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.032; INZKXQVWURMZIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.078; GECBBEABIDMGGL; [M+H]+; Nabilona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.512; YLLJLJGJAVHFKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.514; RLHXTIORMGMTQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.045; GCSUJEGOLAPNMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.628; FJCHPIUQIWUZNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.498; QLGACJMERDLYGD; [M+H]+; Rel-Myrtucommulone L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.717; VKVODVHJICFEHK; [M+H]+; 7-methoxy-6,6'',6'',8,8-pentamethyl-4-propan-2-ylspiro[3,4-dihydrochromene-2,4''-bicyclo[3.1.1]heptane]-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.459; GHGXPVQCIKVWSW; [M+H]+; (10Z,12E)-3-hydroxy-6,10-dimethyl-13-[(7S)-7-methyl-5,6-dihydro-4H-1-benzofuran-7-yl]trideca-10,12-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.751; MCOZDEAYVGATRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.860; GANQKRZEIAHQPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.458; WCFIGQHNBJXROP; [M+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; BFXHARLBAGKNRH; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.360; WCFIGQHNBJXROP; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.475; WNOKPUFHOGSTHI; [M+C2H6OS+H]+; (4aS,4bR,8aR,10aS)-7-(2-hydroxyethyl)-1,1,4a-trimethyl-3,4,4b,5,6,7,8,9,10,10a-decahydro-2H-phenanthren-8a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.415; PHWBNSIZNJXWFB; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.033; DEQAPBOSYFPJKQ; [M+H]+; 4-(3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.914; TYXMQFBZGAEZPJ; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.489; UGOMTIBMXXAAHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.215; OWRNRZOHODMKOY; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.277; KGXLWYQCBAUILI; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.097; LIOYKDUPKKYWOE; [M+C2H6OS+H]+; 1-(5-hydroxy-3-methylpent-1-en-3-yl)-5,5,8a-trimethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.198; HTYVNKCNBDAITQ; [M+C2H6OS+H]+; 1-(2-hydroxy-2-methylbut-3-en-1-yl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.089; OSWFLIMKXDUTKW; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.390; WISDZOWIDKBWMI; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.168; BCMBRGZVZCQHFO; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.109; PCTSIJWEARLXSE; [M+C2H6OS+H]+; 5-[5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-3-methylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.008; NRAGUAXKFOTXTI; [M+C2H6OS+H]+; 5-[4a-(hydroxymethyl)-1,2-dimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.545; VEYIQVQVJKXNDR; [M+C2H6OS+H]+; Sapinsignoid F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.384; KZVSOXSKIQOJLZ; [M+C2H6OS+H]+; 18-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.321; PQRKPYLNZGDCFH; [M+C2H6OS+H]+; Sterculic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.829; MOIMCLVISGTLEK; [M+C2H6OS+H]+; nonadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.789; DIPIYFWLTZOMRG; [M+C2H6OS+H]+; 1,4-dimethyl-7-(5-methylhex-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.368; FAZXCBFCCLUSOS; [M+Na]+; (3S)-2-fluoro-5-[1-[(1R,2R)-1-hydroxy-2,3,3-trimethylbutoxy]-2-methylpropan-2-yl]oxy-3,4,4-trimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.347; BUBKXKSPERXXBE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.051; YSXQWMNLNJXHKN; [M+C2H3N+H]+; [4-(3-tert-Butylsalicylideneamino)-2,2,6,6-tetramethylpiperidinooxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.053; QFODTVHTZAITCI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.882; AFCOFZWYFQSIDX; [M+C2H3N+H]+; [4-(5-tert-Butylsalicylideneamino)-2,2,6,6-tetramethylpiperidinooxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.541; WNOKPUFHOGSTHI; [M+C2H6OS+H]+; (4aS,4bR,8aR,10aS)-7-(2-hydroxyethyl)-1,1,4a-trimethyl-3,4,4b,5,6,7,8,9,10,10a-decahydro-2H-phenanthren-8a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.502; WCFIGQHNBJXROP; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 373.275320; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.730
MS$FOCUSED_ION: PRECURSOR_M/Z 373.275320
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1943000000-9c12ecbd81c7c3e2de3a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0540946 64.9832 ? 67.054241 22.3551 24.65 0.5916 15
  79.0543152 43.1753 ? 79.054501 16.4823 16.23 0.4102 16
  81.0697862 135.7034 ? 81.069980 12.0143 71.37 0.6325 16
  83.0491484 36.9311 ? 83.049351 19.2657 24.06 0.0331 14
  83.0853356 42.5299 ? 83.085538 20.8942 19.07 0.7437 15
  85.0642014 34.1126 ? 85.064413 21.7013 17.03 0.7121 12
  91.0537164 49.0179 ? 91.053955 15.2987 15.89 0.5822 15
  93.0699785 82.2439 ? 93.070226 13.3448 34.26 0.1226 16
  95.0853269 139.0527 ? 95.085584 7.6878 53.11 0.4878 16
  99.0440942 43.9236 ? 99.044371 15.8818 16.17 0.1750 15
  101.0597276 69.1166 ? 101.060015 16.9702 32.49 0.6438 16
  105.0700654 144.1727 ? 105.070374 9.3842 84.49 0.6389 16
  107.0853339 130.2707 ? 107.085653 11.6729 73.09 0.6248 16
  109.1014579 168.5345 ? 109.101788 8.9641 73.17 0.4915 16
  117.0697515 39.6504 ? 117.070127 18.1687 15.85 0.4937 16
  119.0861646 99.5557 ? 119.086552 11.2775 28.37 0.7692 16
  121.1011962 108.7806 ? 121.101596 9.4384 35.59 0.6583 16
  123.0802970 41.0013 ? 123.080709 14.4540 16.25 0.0943 13
  123.1169076 40.8184 ? 123.117319 15.6762 12.68 0.6020 14
  129.0691095 23.5902 ? 129.069558 16.7352 8.28 0.5089 13
  131.0858749 70.7336 ? 131.086337 9.5891 21.06 0.4937 16
  133.1015148 136.6192 ? 133.101990 14.9886 36.02 0.6134 16
  135.0797425 19.5312 ? 135.080231 16.9381 8.73 -0.1315 12
  135.1170164 135.4694 ? 135.117505 8.8590 76.11 0.6078 16
  137.0964617 34.7803 ? 137.096964 21.2770 14.68 0.5838 14
  143.0849262 40.6238 ? 143.085469 18.5275 11.58 0.5943 16
  145.1013256 129.0605 ? 145.101883 10.9441 32.19 0.5580 16
  147.1170205 247.6030 ? 147.117593 11.6778 79.17 0.6967 16
  149.0964950 29.3758 ? 149.097081 20.9931 14.99 0.2730 14
  149.1326439 89.2831 ? 149.133231 9.2736 26.61 0.4692 16
  151.1137388 28.9795 ? 151.114340 17.0335 15.95 0.3707 15
  157.1016649 67.9270 ? 157.102311 10.4582 32.68 0.2171 16
  159.1167557 457.2267 ? 159.117424 8.8614 136.24 0.6185 16
  161.1328325 253.2421 ? 161.133528 10.2276 97.24 0.6182 16
  163.1131255 48.9980 ? 163.113847 17.2273 24.74 -0.1298 16
  163.1488836 38.2933 ? 163.149606 19.0194 11.68 0.5665 15
  165.1270771 31.8822 ? 165.127827 18.7129 8.70 0.3153 13
  167.1069932 29.7355 ? 167.107771 10.0115 14.18 0.0222 13
  171.1161474 57.0931 ? 171.116983 10.8990 23.47 0.1241 15
  173.1330588 120.7836 ? 173.133924 9.3570 33.77 0.6766 16
  175.1118054 55.6538 ? 175.112700 12.7005 48.69 0.3420 13
  175.1484899 86.5046 ? 175.149385 12.2810 37.31 0.5827 16
  177.1277398 72.7310 ? 177.128665 18.6476 26.51 0.6885 16
  179.1057172 33.1031 ? 179.106673 23.7513 15.83 0.3222 14
  181.1236690 68.5245 ? 181.124656 14.4653 23.04 0.4790 16
  183.1166125 36.0175 ? 183.117631 16.4322 24.90 0.3155 14
  185.1323500 86.9935 ? 185.133401 11.0624 30.16 0.5319 16
  187.1472639 80.7429 ? 187.148348 9.8479 25.46 0.4522 16
  189.1274551 41.4058 ? 189.128572 15.9945 13.06 0.6531 14
  189.1648024 33.0037 ? 189.165920 21.3623 16.74 -0.3768 12
  191.1436867 37.1281 ? 191.144837 18.6666 21.11 0.5415 16
  193.1228922 73.2366 ? 193.124077 9.7037 29.65 0.6337 15
  195.1381871 79.8724 ? 195.139406 9.5061 25.36 0.4529 16
  197.1318196 41.8507 ? 197.133074 14.3305 18.64 0.2152 14
  199.1486247 163.3405 ? 199.149914 11.1475 81.49 0.1786 16
  201.1635642 73.1817 ? 201.164890 13.3026 39.86 0.2079 16
  203.1417791 36.9813 ? 203.143141 10.2047 22.46 -0.1529 13
  205.1230504 37.1148 ? 205.124448 12.7826 16.99 0.1009 13
  207.1394371 74.2626 ? 207.140873 13.0250 36.34 0.2468 15
  209.1329288 44.7514 ? 209.134402 12.9487 14.40 0.6851 16
  209.1537205 34.5288 ? 209.155194 20.4443 19.21 0.5308 15
  211.1496218 45.7337 ? 211.151133 12.9434 16.95 0.4618 15
  213.1279053 32.5810 ? 213.129455 14.6532 14.87 0.6369 12
  213.1645646 150.2224 ? 213.166115 12.6522 63.23 0.6084 16
  215.1789816 69.7556 ? 215.180571 12.9427 28.92 0.7043 15
  217.1586965 29.7186 ? 217.160325 14.6621 11.60 0.2718 15
  221.1525583 50.3565 ? 221.154267 14.3837 28.86 0.3540 15
  223.1492396 39.2054 ? 223.150989 16.0476 11.49 0.5923 16
  225.1646171 35.8387 ? 225.166408 18.2622 21.20 0.5520 13
  227.1448054 52.5584 ? 227.146638 8.0521 18.68 0.2540 16
  227.1801984 102.7635 ? 227.182032 9.8204 44.87 0.3814 16
  229.1599560 33.6126 ? 229.161831 16.0892 16.87 0.5312 15
  231.1738860 30.1506 ? 231.175804 20.0282 27.01 0.5756 12
  233.1535460 33.5136 ? 233.155507 7.7760 19.91 -0.0950 13
  235.1688532 47.4241 ? 235.170858 18.6844 23.77 0.4203 15
  237.1637659 43.4986 ? 237.165815 19.3073 26.59 0.5185 13
  239.1783979 53.6591 ? 239.180491 10.6824 10.61 0.3229 14
  241.1578243 42.8607 ? 241.159962 9.2222 15.20 0.2952 13
  241.1950580 65.8934 ? 241.197197 11.0035 19.17 0.4465 16
  243.1764620 34.6646 ? 243.178646 14.5368 26.55 0.0153 12
  245.1534452 63.6693 ? 245.155674 10.1610 23.35 0.6534 16
  247.1694661 57.3268 ? 247.171742 13.9216 16.57 0.4973 16
  253.1964931 29.1628 ? 253.198911 14.3248 13.31 0.5978 15
  254.2043595 74.2357 ? 254.206802 8.8511 32.34 0.1979 16
  255.1726100 36.0875 ? 255.175076 19.3751 15.42 0.6180 14
  255.2110984 66.3978 ? 255.213565 13.8748 14.79 0.6595 16
  259.1705098 46.9535 ? 259.173073 14.0641 19.15 0.7032 16
  261.1860437 42.3381 ? 261.188657 14.2006 24.21 0.1757 16
  273.1864232 57.2064 ? 273.189026 13.6976 20.73 0.5397 16
  287.2002429 30.4606 ? 287.202425 16.2152 18.86 0.7433 13
  295.2436712 35.9081 ? 295.245588 17.6397 10.82 0.3869 14
  299.2040322 26.5310 ? 299.205811 17.5399 9.26 0.3990 13
  309.2591362 66.1103 ? 309.260547 15.6503 71.20 0.5566 15
  313.2185099 27.2027 ? 313.219768 13.6582 8.35 0.3370 12
  319.2456184 105.0073 ? 319.246636 8.9273 48.48 0.6478 16
  337.2557397 292.2483 ? 337.255979 8.7678 124.24 0.4207 16
  343.2664544 37.2188 ? 343.266414 18.9386 15.39 0.7679 13
  355.2638402 999.0000 ? 355.265503 7.7435 0.00 0.6539 16
  373.2763541 138.8191 ? 373.278393 11.3535 57.92 1.0000 16
PK$NUM_PEAK: 99
PK$PEAK: m/z int. rel.int.
  67.054095 64.98 64
  79.054315 43.18 43
  81.069786 135.70 135
  83.049148 36.93 36
  83.085336 42.53 42
  85.064201 34.11 34
  91.053716 49.02 49
  93.069978 82.24 82
  95.085327 139.05 139
  99.044094 43.92 43
  101.059728 69.12 69
  105.070065 144.17 144
  107.085334 130.27 130
  109.101458 168.53 168
  117.069751 39.65 39
  119.086165 99.56 99
  121.101196 108.78 108
  123.080297 41.00 41
  123.116908 40.82 40
  129.069109 23.59 23
  131.085875 70.73 70
  133.101515 136.62 136
  135.079742 19.53 19
  135.117016 135.47 135
  137.096462 34.78 34
  143.084926 40.62 40
  145.101326 129.06 129
  147.117020 247.60 247
  149.096495 29.38 29
  149.132644 89.28 89
  151.113739 28.98 28
  157.101665 67.93 67
  159.116756 457.23 457
  161.132832 253.24 253
  163.113126 49.00 48
  163.148884 38.29 38
  165.127077 31.88 31
  167.106993 29.74 29
  171.116147 57.09 57
  173.133059 120.78 120
  175.111805 55.65 55
  175.148490 86.50 86
  177.127740 72.73 72
  179.105717 33.10 33
  181.123669 68.52 68
  183.116613 36.02 36
  185.132350 86.99 86
  187.147264 80.74 80
  189.127455 41.41 41
  189.164802 33.00 33
  191.143687 37.13 37
  193.122892 73.24 73
  195.138187 79.87 79
  197.131820 41.85 41
  199.148625 163.34 163
  201.163564 73.18 73
  203.141779 36.98 36
  205.123050 37.11 37
  207.139437 74.26 74
  209.132929 44.75 44
  209.153720 34.53 34
  211.149622 45.73 45
  213.127905 32.58 32
  213.164565 150.22 150
  215.178982 69.76 69
  217.158697 29.72 29
  221.152558 50.36 50
  223.149240 39.21 39
  225.164617 35.84 35
  227.144805 52.56 52
  227.180198 102.76 102
  229.159956 33.61 33
  231.173886 30.15 30
  233.153546 33.51 33
  235.168853 47.42 47
  237.163766 43.50 43
  239.178398 53.66 53
