ACCESSION: MSBNK-SMB_Measured-HSA032P0371002
RECORD_TITLE: Characterized; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC26-pos_3578': {'bp': 26260.0, 'sum': 141715.0}, 'HC25-pos_3584': {'bp': 1019.0, 'sum': 7660.0}, 'QC8-pos_3468': {'bp': 3253.0, 'sum': 13325.0}, 'RA25-pos_3532': {'bp': 15832.0, 'sum': 89037.0}, 'HC14-pos_3613': {'bp': 9171.0, 'sum': 53369.0}, 'HC6-pos_3589': {'bp': 5010.0, 'sum': 30277.0}, 'QC2-pos_3504': {'bp': 3441.0, 'sum': 25637.0}, 'HC24-pos_3453': {'bp': 3278.0, 'sum': 18854.0}, 'HC12-pos_3738': {'bp': 3753.0, 'sum': 24408.0}, 'RA26-pos_3438': {'bp': 7335.0, 'sum': 43579.0}, 'QC7-pos_3504': {'bp': 2234.0, 'sum': 12275.0}, 'RA3-pos_3526': {'bp': 5091.0, 'sum': 30543.0}, 'HC23-pos_3512': {'bp': 1376.0, 'sum': 8499.0}, 'HC18-pos_3515': {'bp': 3728.0, 'sum': 19652.0}, 'QC1-pos_3447': {'bp': 4820.0, 'sum': 29242.0}, 'HC4-pos_3581': {'bp': 19755.0, 'sum': 107747.0}, 'RA18-pos_3533': {'bp': 10240.0, 'sum': 58994.0}, 'QC3-pos_3534': {'bp': 4122.0, 'sum': 26841.0}, 'QC5-pos_3508': {'bp': 3416.0, 'sum': 17598.0}, 'HC21-pos_3499': {'bp': 1126.0, 'sum': 5683.0}, 'HC10-pos_3566': {'bp': 11014.0, 'sum': 69026.0}, 'HC17-pos_3506': {'bp': 7433.0, 'sum': 47461.0}, 'QC4-pos_3546': {'bp': 2708.0, 'sum': 16612.0}, 'RA20-pos_3577': {'bp': 14611.0, 'sum': 82400.0}, 'HC2-pos_3669': {'bp': 15972.0, 'sum': 88755.0}, 'RA11-pos_3417': {'bp': 866.0, 'sum': 5838.0}, 'RA19-pos_3771': {'bp': 15941.0, 'sum': 89560.0}, 'HC11-pos_3578': {'bp': 5451.0, 'sum': 35660.0}, 'RA10-pos_3531': {'bp': 2579.0, 'sum': 16794.0}, 'HC16-pos_3789': {'bp': 2122.0, 'sum': 12329.0}, 'RA13-pos_3558': {'bp': 1926.0, 'sum': 10180.0}, 'HC22-pos_3526': {'bp': 13483.0, 'sum': 79147.0}, 'RA6-pos_3423': {'bp': 5323.0, 'sum': 33634.0}, 'QC6-pos_3483': {'bp': 1714.0, 'sum': 12594.0}, 'RA1-pos_3868': {'bp': 18413.0, 'sum': 106290.0}, 'RA8-pos_3506': {'bp': 3090.0, 'sum': 15152.0}, 'HC8-pos_3541': {'bp': 10455.0, 'sum': 51769.0}, 'RA7-pos_3405': {'bp': 3117.0, 'sum': 17367.0}, 'RA24-pos_3323': {'bp': 6667.0, 'sum': 38530.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 371.258213
COMMENT: PRECURSOR_M/Z_STDEV 0.000768
COMMENT: PRECURSOR_IN_MS1 mz 371.260424; int 923.571; delta(ppm) 11.328783
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.308; AQOHVYUMBQVCPR; [M+CH4O+H]+; (8S,9S,10R,14S,17S)-17-acetyl-10-methyl-13-prop-2-ynyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; DZYZZPVBMHPODT; [M+Na]+; 6-Fluoro-2-methyl-8-[2-[2-(4-methylpentoxy)ethoxy]ethoxy]octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; CQFYYPJTILCHAG; [M+C2H3N+Na]+; 3-[2-[2-[2-[2-(3-Aminopropoxy)ethoxy]ethylamino]ethoxy]ethoxy]propan-1-amine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Oxo-5beta-chola-7,11-dien-24-oic Acid, USLKURCLVONKPN-FZLXZQPSNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (7), MetFrag:MsfinderDB (6);
CH$NAME: 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
CH$NAME: (4R)-4-[(5R,9R,10S,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,9,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H34O3
CH$EXACT_MASS: 370.250795
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C=C[C@H]3C2=CC[C@H]4[C@@]3(CCC(=O)C4)C)C
CH$IUPAC: InChI=1S/C24H34O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h6,11,13,15-16,19-21H,4-5,7-10,12,14H2,1-3H3,(H,26,27)/t15-,16-,19-,20+,21+,23+,24-/m1/s1
CH$LINK: INCHIKEY USLKURCLVONKPN-FKOMGKCASA-N
CH$LINK: LIPIDMAPS LMST04010333
CH$LINK: PUBCHEM CID:5284080
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.241
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 371.260447
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002b-0937000000-4c81d6de0623388117ee
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0541086 22.8677 67.054255 14.2422 12.84 0.7691 30 f{C5H7}/-1.76ppm,p-C19H28O3
  71.0853368 22.2563 71.085491 18.0206 17.84 0.1669 28 f{C5H11}/-2.67ppm,p-C19H24O3
  73.0467287 29.9713 73.046890 16.5100 33.46 -0.2653 35 ?
  79.0544846 23.9618 79.054670 15.6727 17.79 0.8077 33 f{C6H7}/3.26ppm,p-C18H28O3
  81.0696012 38.3016 81.069795 13.8893 22.68 0.7528 36 f{C6H9}/-3.40ppm,p-C18H26O3
  91.0537267 32.5431 91.053965 12.4212 13.66 0.8934 36 f{C7H7}/-5.49ppm,p-C17H28O3
  93.0696622 33.7659 93.069910 12.7002 19.12 0.7599 37 f{C7H9}/-2.30ppm,p-C17H26O3
  95.0848425 38.4948 95.085100 15.0602 24.06 0.8359 37 f{C7H11}/-7.20ppm,p-C17H24O3
  101.0597526 40.6710 101.060040 15.8322 34.35 0.1995 37 f{C5H9O2}/0.46ppm,p-C19H26O1
  105.0696416 66.2717 105.069950 11.4876 16.10 0.9111 38 f{C8H9}/-2.24ppm,p-C16H26O3
  107.0854858 47.0277 107.085805 11.8970 21.11 0.8394 38 f{C8H11}/-0.38ppm,p-C16H24O3
  109.1012098 33.3501 109.101540 16.6726 15.54 0.8114 37 f{C8H13}/0.30ppm,p-C16H22O3
  111.0439991 38.4411 111.044340 14.8049 37.23 0.1304 34 f{C6H7O2}/-0.51ppm,p-C18H28O1
  119.0850877 61.3244 119.085475 13.7297 22.08 0.8746 38 f{C9H11}/-3.69ppm,p-C15H24O3
  121.1008906 26.3518 121.101290 13.5259 11.10 0.8617 37 f{C9H13}/-2.36ppm,p-C15H22O3
  123.0805892 17.9677 123.081001 16.5258 11.92 0.7871 29 f{C8H11O1}/1.20ppm,p-C16H24O2
  129.0550711 54.9974 129.055520 15.7685 58.08 -0.3484 38 f{C6H9O3}/3.49ppm,p-C18H26
  131.0864680 25.3093 131.086930 13.7848 12.30 0.8385 35 f{C10H11}/7.18ppm,p-C14H24O3
  133.1012148 72.0081 133.101690 10.0450 32.07 0.8866 39 f{C10H13}/0.29ppm,p-C14H22O3
  135.1171914 25.3194 135.117680 13.8768 14.94 0.7118 33 f{C10H15}/2.70ppm,p-C14H20O3
  143.0856257 19.1109 143.086169 19.0445 6.03 0.8167 30 f{C11H11}/0.69ppm,p-C13H24O3
  145.1007725 275.1962 145.101330 6.6919 76.27 0.9096 39 f{C11H13}/-2.79ppm,p-C13H22O3
  147.1162380 708.7563 147.116810 5.9749 159.81 0.9134 39 f{C11H15}/-4.00ppm,p-C13H20O3
  157.1019436 37.7019 157.102590 13.5008 18.37 0.8056 38 f{C12H13}/4.88ppm,p-C12H22O3
  159.1171869 79.2225 159.117855 10.7594 29.50 0.8769 38 f{C12H15}/2.26ppm,p-C12H20O3
  161.1324550 99.5785 161.133150 8.9119 46.52 0.8997 39 f{C12H17}/-0.14ppm,p-C12H18O3
  165.1275902 126.1759 165.128340 6.5525 56.90 0.9082 39 f{C11H17O1}/1.20ppm,p-C13H18O2
  169.1021639 25.6089 169.102970 12.5664 12.57 0.8127 31 f{C13H13}/5.84ppm,p-C11H22O3
  171.1173697 24.5737 171.118205 12.2314 10.75 0.7383 34 f{C13H15}/3.17ppm,p-C11H20O3
  173.1328100 36.3929 173.133675 12.0890 17.27 0.8083 38 f{C13H17}/1.92ppm,p-C11H18O3
  175.1486449 30.6465 175.149540 11.4703 17.56 0.7274 35 f{C13H19}/2.96ppm,p-C11H16O3
  183.1173811 27.0466 183.118400 16.9618 16.54 0.7847 37 f{C14H15}/3.03ppm,p-C10H20O3
  185.1327487 37.9529 185.133800 11.3486 15.85 0.9355 37 f{C14H17}/1.47ppm,p-C10H18O3
  187.1482458 39.5986 187.149330 14.5126 22.55 0.8290 38 f{C14H19}/0.63ppm,p-C10H16O3
  197.1325960 76.6669 197.133850 9.1867 27.23 0.8850 39 f{C15H17}/0.60ppm,p-C9H18O3
  199.1477403 118.5246 199.149030 8.6368 41.91 0.9429 39 f{C15H19}/-1.94ppm,p-C9H16O3
  201.1638992 28.9726 201.165225 13.6506 14.62 0.8327 34 f{C15H21}/0.61ppm,p-C9H14O3
  205.1229162 16.3926 205.124314 13.1677 7.40 0.6855 28 f{C13H17O2}/2.97ppm,p-C11H18O1
  209.1329369 22.3942 209.134410 13.1017 11.58 0.7455 32 f{C16H17}/2.20ppm,p-C8H18O3
  211.1479285 89.6174 211.149440 9.7041 29.29 0.9047 39 f{C16H19}/-0.94ppm,p-C8H16O3
  213.1633796 111.0912 213.164930 6.5630 52.12 0.8947 39 f{C16H21}/-1.86ppm,p-C8H14O3
  215.1439430 18.1674 215.145532 11.3877 9.71 0.6838 30 f{C15H19O1}/4.19ppm,p-C9H16O2
  215.1792107 21.6642 215.180800 16.4096 15.47 0.7056 28 f{C16H23}/-1.01ppm,p-C8H12O3
  217.1589072 19.2771 217.160536 15.2285 9.18 0.7078 30 f{C15H21O1}/0.99ppm,p-C9H14O2
  219.1374320 16.7237 219.139100 18.1804 8.56 0.7648 29 f{C14H19O2}/-2.39ppm,p-C10H16O1
  223.1488615 16.5275 223.150611 16.0252 7.22 0.8039 30 f{C17H19}/3.29ppm,p-C7H16O3
  225.1639386 36.0323 225.165730 15.1268 19.78 0.8119 36 f{C17H21}/0.72ppm,p-C7H14O3
  227.1433623 26.1165 227.145195 12.8729 14.38 0.7946 34 f{C16H19O1}/1.41ppm,p-C8H16O2
  229.1580448 45.3990 229.159920 13.6631 18.48 0.9294 37 f{C16H21O1}/-2.82ppm,p-C8H14O2
  231.1760483 16.8359 231.177967 17.2077 11.55 0.5299 29 f{C16H23O1}/7.38ppm,p-C8H12O2
  237.1642413 20.4856 237.166290 13.4675 10.56 0.6629 32 f{C18H21}/1.96ppm,p-C6H14O3
  241.1589070 27.4865 241.161045 15.7158 17.94 0.8116 32 f{C17H21O1}/0.89ppm,p-C7H14O2
  243.1382670 70.1917 243.140450 11.7834 31.44 0.8608 39 f{C16H19O2}/1.28ppm,p-C8H16O1
  243.1736225 19.7285 243.175806 15.9968 12.05 0.6327 30 f{C17H23O1}/-2.96ppm,p-C7H12O2
  245.1544058 39.1749 245.156635 12.4779 16.19 0.8313 38 f{C16H21O2}/3.26ppm,p-C8H14O1
  251.1807699 19.6311 251.183140 16.2114 12.31 0.7240 33 f{C19H23}/5.35ppm,p-C5H12O3
  253.1586148 14.9617 253.161032 17.4831 9.97 0.5765 30 f{C18H21O1}/-0.30ppm,p-C6H14O2
  253.1944619 16.1352 253.196880 19.2145 9.32 0.7374 31 f{C19H25}/-2.43ppm,p-C5H10O3
  257.1548811 26.5401 257.157395 12.2455 18.78 0.6803 38 f{C17H21O2}/4.96ppm,p-C7H14O1
  259.1712067 23.8439 259.173770 14.8589 10.04 0.8323 34 f{C17H23O2}/7.53ppm,p-C7H12O1
  265.1941763 29.0868 265.196890 12.4173 19.99 0.7080 31 f{C20H25}/-3.40ppm,p-C4H10O3
  266.9991104 34.0736 267.001870 14.8053 36.88 -0.4976 36 ?
  271.1688664 13.0758 271.171525 15.4369 8.28 0.7537 28 f{C18H23O2}/-1.44ppm,p-C6H12O1
  277.1963618 22.3011 277.198850 13.3876 11.72 0.8032 35 f{C21H25}/4.63ppm,p-C3H10O3
  283.2068072 23.2465 283.209115 12.4715 9.23 0.8563 34 f{C20H27O1}/4.11ppm,p-C4H8O2
  291.2112495 15.9278 291.213302 17.5577 8.38 0.7187 29 f{C22H27}/1.79ppm,p-C2H8O3
  293.2291454 19.4504 293.231130 14.6779 10.71 0.5452 29 f{C22H29}/9.44ppm,p-C2H6O3
  295.2075321 25.2605 295.209450 11.1142 13.46 0.8049 33 f{C21H27O1}/6.40ppm,p-C3H8O2
  301.2169922 23.6120 301.218700 17.7513 13.59 0.7422 33 f{C20H29O2}/2.61ppm,p-C4H6O1
  307.2428729 200.1969 307.244360 7.4827 62.45 0.9168 39 f{C23H31}/2.75ppm,p-C1H4O3
  311.2041284 15.9522 311.205465 18.9843 8.97 0.7656 32 f{C21H27O2}/11.48ppm,p-C3H8O1
  311.2369967 14.0715 311.238332 21.9254 8.05 0.6270 29 f{C22H31O1}/0.18ppm,p-C2H4O2
  317.2295856 37.9620 317.230685 12.1521 21.66 0.8059 38 f{C24H29}/10.11ppm,p-H6O3
  325.2531520 999.0000 325.253920 5.2697 4.93 0.9519 39 f{C23H33O1}/1.72ppm,p-C1H2O2
  335.2391692 123.8388 335.239500 6.8399 44.19 0.9147 39 f{C24H31O1}/6.64ppm,p-H4O2
  353.2491150 196.1009 353.250300 5.5881 52.68 0.9062 39 f{C24H33O2}/4.55ppm,p-H2O1
  371.2599745 172.0412 371.261970 6.2194 54.45 1.0000 39 f{C24H35O3}/5.13ppm,p
PK$NUM_PEAK: 77
PK$PEAK: m/z int. rel.int.
  67.054109 22.87 22
  71.085337 22.26 22
  73.046729 29.97 29
  79.054485 23.96 23
  81.069601 38.30 38
  91.053727 32.54 32
  93.069662 33.77 33
  95.084842 38.49 38
  101.059753 40.67 40
  105.069642 66.27 66
  107.085486 47.03 47
  109.101210 33.35 33
  111.043999 38.44 38
  119.085088 61.32 61
  121.100891 26.35 26
  123.080589 17.97 17
  129.055071 55.00 54
  131.086468 25.31 25
  133.101215 72.01 72
  135.117191 25.32 25
  143.085626 19.11 19
  145.100772 275.20 275
  147.116238 708.76 708
  157.101944 37.70 37
  159.117187 79.22 79
  161.132455 99.58 99
  165.127590 126.18 126
  169.102164 25.61 25
  171.117370 24.57 24
  173.132810 36.39 36
  175.148645 30.65 30
  183.117381 27.05 27
  185.132749 37.95 37
  187.148246 39.60 39
  197.132596 76.67 76
  199.147740 118.52 118
  201.163899 28.97 28
  205.122916 16.39 16
  209.132937 22.39 22
  211.147928 89.62 89
  213.163380 111.09 111
  215.143943 18.17 18
  215.179211 21.66 21
  217.158907 19.28 19
  219.137432 16.72 16
  223.148862 16.53 16
  225.163939 36.03 36
  227.143362 26.12 26
  229.158045 45.40 45
  231.176048 16.84 16
  237.164241 20.49 20
  241.158907 27.49 27
  243.138267 70.19 70
  243.173623 19.73 19
  245.154406 39.17 39
  251.180770 19.63 19
  253.158615 14.96 14
  253.194462 16.14 16
  257.154881 26.54 26
  259.171207 23.84 23
  265.194176 29.09 29
  266.999110 34.07 34
  271.168866 13.08 13
  277.196362 22.30 22
  283.206807 23.25 23
  291.211250 15.93 15
  293.229145 19.45 19
  295.207532 25.26 25
  301.216992 23.61 23
  307.242873 200.20 200
  311.204128 15.95 15
  311.236997 14.07 14
  317.229586 37.96 37
  325.253152 999.00 999
  335.239169 123.84 123
  353.249115 196.10 196
  371.259974 172.04 172
//
