ACCESSION: MSBNK-SMB_Measured-HSA032P0510000
RECORD_TITLE: Annotated; LysoPC(17:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC3-pos_5087': {'bp': 13012.0, 'sum': 35920.0}, 'RA1-pos_5144': {'bp': 6098.0, 'sum': 21633.0}, 'RA1-pos_4898': {'bp': 3682.0, 'sum': 8529.0}, 'HC25-pos_4704': {'bp': 3397.0, 'sum': 10578.0}, 'RA1-pos_4941': {'bp': 3311.0, 'sum': 10151.0}, 'RA11-pos_4599': {'bp': 3132.0, 'sum': 8994.0}, 'HC3-pos_4884': {'bp': 2566.0, 'sum': 5613.0}, 'HC16-pos_4779': {'bp': 2297.0, 'sum': 6882.0}, 'HC16-pos_4964': {'bp': 2153.0, 'sum': 5245.0}, 'RA21-pos_3621': {'bp': 2142.0, 'sum': 5997.0}, 'RA17-pos_4851': {'bp': 2122.0, 'sum': 5993.0}, 'HC13-pos_4965': {'bp': 1906.0, 'sum': 5386.0}, 'RA2-pos_4911': {'bp': 1888.0, 'sum': 4599.0}, 'HC25-pos_4530': {'bp': 1870.0, 'sum': 5591.0}, 'RA15-pos_4865': {'bp': 1529.0, 'sum': 4116.0}, 'HC3-pos_4924': {'bp': 1430.0, 'sum': 4007.0}, 'RA25-pos_4778': {'bp': 1286.0, 'sum': 4400.0}, 'HC25-pos_4513': {'bp': 1025.0, 'sum': 3700.0}, 'RA9-pos_4455': {'bp': 1025.0, 'sum': 3139.0}, 'QC3-pos_4639': {'bp': 602.0, 'sum': 1680.0}, 'QC8-pos_4577': {'bp': 567.0, 'sum': 1126.0}, 'RA22-pos_4561': {'bp': 537.0, 'sum': 1414.0}, 'HC20-pos_4872': {'bp': 496.0, 'sum': 1419.0}, 'QC4-pos_4695': {'bp': 430.0, 'sum': 1551.0}, 'HC9-pos_4693': {'bp': 315.0, 'sum': 1179.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 510.352719
COMMENT: PRECURSOR_M/Z_STDEV 0.001234
COMMENT: PRECURSOR_IN_MS1 mz 510.356290; int 415.776; delta(ppm) 18.408547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XZWADLXDTHTJHC-RJXFDMKDNA-N; [M+ACN+H]+; UNPD40513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ZILGTWWGYWOZLX-LJYLWEQMNA-N; [M+ACN+H]+; UNPD182138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; UHKHABIIDWFZIO-MVKZSIJKNA-N; [M+ACN+H]+; Neoabieslactone F;(+)-Neoabieslactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ABGXDYHSMIYRIC-AYUDJBAJNA-N; [M+ACN+H]+; UNPD166651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; HBCNKOIWIKGWGW-ZKIOMJBCSA-N; [M+ACN+H]+; UNPD212732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; NPBADLOLWPOOEX-YWQAYHSKSA-N; [M+ACN+H]+; UNPD219023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HVACHUAIWBBZQI-UHFFFAOYSA-N; [M+ACN+H]+; 5,16-dihydroxy-2,6,13,17,17-pentamethyl-6-(4-methylpent-3-en-1-yl)-7-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-1(12),18-dien-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; JSNCLYJIPUAGQE-UHFFFAOYNA-N; [M+ACN+H]+; Pachanol A;(-)-Pachanol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RPXRCEJKIKHRBO-OFWBLTLKNA-N; [M+ACN+H]+; Anhydrobelachinal;(+)-Anhydrobelachinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RWQINIOQZXZDGZ-JLPRQSABSA-N; [M+ACN+H]+; Pinicolic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; UXQYYALBQFQJNJ-WCTMDDOZNA-N; [M+ACN+H]+; UNPD109983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ZROCAWRGGJILPA-KGYDXBQONA-N; [M+ACN+H]+; UNPD116091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+H]+; LysoPE(20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+H]+; LysoPE(0:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; KPPHPIMYCLGAER-UHFFFAOYSA-N; [M+ACN+H]+; Colupone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; IDLSIHOLGUQNMM-YYPZZIHNNA-N; [M+ACN+H]+; UNPD106083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; WJSLGDAZPIMWON-UVRQRQKGSA-N; [M+ACN+H]+; UNPD214884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; XICANMKHTNHLRS-UZFXRWCISA-N; [M+ACN+H]+; UNPD228047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; YJWFQSPZJCMAGO-WCAYQROPNA-N; [M+ACN+H]+; UNPD195791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; PSHGHPGSWCMZIY-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZTKZZRIVAYGFSF-VXLYETTFNA-N; [M+ACN+H]+; Ganoderic acid DM
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; HEUMTUNIHICGHL-IWQZZHSRSA-N; [M+ACN+H]+; Oncostemonol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; KPPYITHYSCWOGH-ARJAWSKDSA-N; [M+ACN+H]+; Oncostemonol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; KWZNLJRIABJHPG-JMDGLPDKNA-N; [M+ACN+H]+; Carnosodione;26,27-Dihydroxylanosta-7,9(11),24-triene-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; MUYQNDWZUCOTJV-OWBUTMRKNA-N; [M+ACN+H]+; Tyromycic acid D;(-)-Tyromycic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; PMBICSRADRKKMH-ZIGXIUJPNA-N; [M+ACN+H]+; Sootepin B;(+)-Sootepin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ACGCEODAXBTLQJ-CXXAITJPNA-N; [M+ACN+H]+; UNPD140866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BMLQGBMROLYCPY-ZNOHHQSTSA-N; [M+ACN+H]+; UNPD216467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BMUQIRNIOOTLBR-ZHGUDFBHNA-N; [M+ACN+H]+; UNPD22367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BYIMMVVTZTWWCK-PJBWVIGRNA-N; [M+ACN+H]+; UNPD143521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; CQTHQCHQGAZGNF-YDCVABLENA-N; [M+ACN+H]+; UNPD144953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DETZLZBJHDSRCR-LPNIOHHDNA-N; [M+ACN+H]+; UNPD30772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GGEQKNGOLPKLAU-ZSJBMXBUNA-N; [M+ACN+H]+; UNPD107497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GXLUGCOZQDLXAJ-OUXQDTRMNA-N; [M+ACN+H]+; UNPD196337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; HLYMLUCSBDYNAA-AUGKFBKPSA-N; [M+ACN+H]+; UNPD216557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; IFWUZPCVJHANEI-JCLXCLHMNA-N; [M+ACN+H]+; UNPD73262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; JOPTYCIEJIHVOW-DXGMBQASNA-N; [M+ACN+H]+; UNPD81795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; MEAHVVNSTHAEJW-WZYREHCINA-N; [M+ACN+H]+; UNPD175637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; MFSMECUSKAWISS-ZSWPYDKMNA-N; [M+ACN+H]+; UNPD22000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; OGLJBMBPKNBOON-ICQJXUMVSA-N; [M+ACN+H]+; UNPD214754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; OGQGONOITDLYJA-ARJAWSKDSA-N; [M+ACN+H]+; UNPD204845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; OTBMTWUPWVANPM-GKKIIXMRNA-N; [M+ACN+H]+; UNPD180046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; OYIAJMJBKJAEIE-ISJLHBELNA-N; [M+ACN+H]+; UNPD202924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; PJYWFBGSJPGTAM-OSCKFKDANA-N; [M+ACN+H]+; UNPD134301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; RLFZYZCGNMPIGP-HEJDITDWSA-N; [M+ACN+H]+; UNPD210768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; SNZQBBATMLGADX-OIOIUWNFNA-N; [M+ACN+H]+; UNPD10487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; VHBAGJSLBGJYBT-ONCRWOPYNA-N; [M+ACN+H]+; UNPD39380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WPOGFENDCMEDOX-JWNKBOIVNA-N; [M+ACN+H]+; UNPD63025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WQBQZCWUMUYZJG-OMAVCJJGSA-N; [M+ACN+H]+; UNPD210587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZNENPUJXYJMWKZ-YAQMLBJNNA-N; [M+ACN+H]+; UNPD125583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZZGBGFKVWYUWOL-ARJAWSKDSA-N; [M+ACN+H]+; UNPD204846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BJWLOIPUZZBIEJ-OFCZHXPESA-N; [M+ACN+H]+; 27-hydroxylanosta-8,25-diene-3,7,24-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; MPDDCFALNXXKHF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4,5-dihydroxy-6-methylhept-6-en-2-yl)-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; UPIYRZFAFWLUME-UHFFFAOYSA-N; [M+ACN+H]+; CNP0445971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZMWGNOQGBYBGGS-UHFFFAOYSA-N; [M+ACN+H]+; 6-{5,5,7b,12b-tetramethyl-11-methylidene-3-oxo-1H,2H,3H,5H,5aH,6H,7H,7aH,7bH,8H,9H,10H,11H,11aH,12bH-fluoreno[2,1-c]oxepin-10-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BTJFRFDIAUJHFQ-VZVFMDIQNA-N; [M+ACN+H]+; Globostelletin;(+)-Globostelletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; TZUCUQTWDXYCLJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-hydroxypropan-2-yl)-1,2,9,15,19,19-hexamethyl-5-oxapentacyclo[12.8.0.0?,??.0?,??.0??,??]docosa-10,12-diene-7,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ARDFSIDXELYPKE-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FORWRDQSUGFECJ-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; GECOOJODWZCVAQ-UHFFFAOYSA-N; [M+H]+; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; KHQXXGUNOORCPT-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; KZPVXDGWPHSANM-UHFFFAOYSA-N; [M+H]+; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; OZPFQWJEUPSKNG-UHFFFAOYSA-N; [M+H]+; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SBMHAXSKGDTNIV-UHFFFAOYSA-N; [M+H]+; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3'-hydroxy-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; GVRZVXAZUMNJAE-NSQJDVJJNA-N; [M+H]+; Daphnioldhanin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; CTZUXTNMDDRMNB-UFWORHAWNA-N; [M+ACN+H]+; Isomasticadienonalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; DFSIQVYXMRYQGI-UHFFFAOYNA-N; [M+ACN+H]+; 16beta-16-Hydroxy-3-oxo-1,12-oleanadien-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; NCFVZZZXSIOSQB-UHFFFAOYNA-N; [M+ACN+H]+; Isoglabrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; RIARKSMMKCXBML-OSJWLAARNA-N; [M+ACN+H]+; Uralenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SSHDNSCEQSPWIM-UHFFFAOYNA-N; [M+ACN+H]+; Glabrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LRTQKAOVDCIAEV-GOGJHDSQNA-N; [M+ACN+H]+; Argenteanone E;(-)-Argenteanone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; MRZDEOWEUAMNTO-TYZSOSGNNA-N; [M+ACN+H]+; Myrica acid;(-)-Myrica acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; NPXRQQCHKINHAI-UHFFFAOYNA-N; [M+ACN+H]+; Pachanol B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.249; QGWDYPREORDRIT-LPXJIFNVSA-N; [M+ACN+H]+; (2S,4aS,6aR,6aS,6bR,8aR,12aS,14bR)-2,4a,6a,6b,9,9,12a-heptamethyl-10,13-dioxo-1,3,4,5,6,6a,7,8,8a,11,12,14b-dodecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ATYCGJJMRABBKG-ATPOPXNDSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.692; ZTKZZRIVAYGFSF-VXLYETTFSA-N; [M+ACN+H]+; (E)-2-methyl-6-(4,4,10,13,14-pentamethyl-3,7-dioxo-2,5,6,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.416; NCFVZZZXSIOSQB-UHFFFAOYSA-N; [M+ACN+H]+; 9-hydroxy-6,10,10,14,15,18,21-heptamethyl-23-oxahexacyclo[19.2.1.01,18.02,15.05,14.06,11]tetracos-2-ene-4,22-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; JVQOVXPSHOWVQH-ZSGULCPNSA-N; [M+ACN+H]+; methyl (6R)-2-methyl-3-methylidene-6-[(4S,5S,10S,13R,14R,17R)-4,10,13-trimethyl-3,11-dioxo-2,4,5,6,7,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; DYVNDCKDXBIYPR-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(butylcarbamoyloxy)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; KPPHPIMYCLGAER-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxy-2,2,6,6-tetrakis(3-methylbut-2-enyl)-4-(2-methylpropanoyl)cyclohex-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; CTZUXTNMDDRMNB-UFWORHAWSA-N; [M+ACN+H]+; (E)-2-methyl-7-oxo-6-(4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; SNZQBBATMLGADX-UXRQJHJJSA-N; [M+ACN+H]+; (E,6R)-6-[(10S,13R,14R,15S,17R)-15-hydroxy-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; SSHDNSCEQSPWIM-UHFFFAOYSA-N; [M+ACN+H]+; 11-hydroxy-2,5,6,10,10,14,21-heptamethyl-23-oxahexacyclo[19.2.1.02,19.05,18.06,15.09,14]tetracos-17-ene-16,22-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; RIARKSMMKCXBML-CTNZCSMESA-N; [M+ACN+H]+; (1R,2R,5S,6R,10S,11S,14S,21R)-11-hydroxy-10-(hydroxymethyl)-2,5,6,10,14,21-hexamethyl-23-oxahexacyclo[19.2.1.02,19.05,18.06,15.09,14]tetracosa-16,18-dien-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; DFSIQVYXMRYQGI-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-10-oxo-3,4,5,6,6a,7,8,8a,13,14b-decahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; PWCYQOOJUCZCAO-XMMPIXPASA-N; [M+H]+; [(2R)-2,3-dihydroxypropyl] 2-(icosanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.091; SRRQPVVYXBTRQK; [M+H]+; Lysolecithin, heptadecanoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.252; AEGNMLQHVFYYLW; [M+H]+; 1-hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.905; CKGYHPCQZHSHKS; [M+H]+; 1-methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.098; HEQMDGOBDIGJOC; [M+H]+; Lysophosphatidylethanolamine(20:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.440; HHOGWFNRRRCYSF; [M+H]+; 1-pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.525; BBASNTQPDXPDFB; [M+H]+; 1-hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.176; QEQAJJJSRGAOOG; [M+H]+; Lysophosphatidylethanolamine(0:0/20:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.866; NYFGVUCTLCDUFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.083; PWCYQOOJUCZCAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.007; OXROQEHXCANNEM; [M+H]+; Odadgpg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.605; ZJZZCSLJPWOLEJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.693; ADSFCMUWPFZUTA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.978; QOCRZHBXYGQZJC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.636; MQYCSIAKLWQYQP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.249; DXEYXEKGPLFLIK; [M+C2H3N+H]+; (2S,3R)-N-[3-[(2S,6S,8S)-2-but-3-enyl-1,7-dioxaspiro[5.5]undecan-8-yl]propyl]-3-hydroxy-4-(3-methoxypropanoylamino)-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.928; MMXDBXRABWBMKT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.181; QTNAFZASVRWZNR; [M+C2H3N+H]+; amphimedoside D
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.533; SRRQPVVYXBTRQK; [M+H]+; Lysolecithin, heptadecanoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; QOCRZHBXYGQZJC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.269; ZJZZCSLJPWOLEJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.162; SRRQPVVYXBTRQK; [M+H]+; 1-Heptadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.453; HHOGWFNRRRCYSF; [M+H]+; 1-Pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.543; BBASNTQPDXPDFB; [M+H]+; 1-Hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.635; NYFGVUCTLCDUFF; [M+H]+; [(2S)-2-hydroxy-3-[(Z)-2-methoxyhexadec-4-enoxy]propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.521; AEGNMLQHVFYYLW; [M+H]+; 1-Hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.643; HEQMDGOBDIGJOC; [M+H]+; 1-Icosanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.568; CKGYHPCQZHSHKS; [M+H]+; 1-Methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.388; OXROQEHXCANNEM; [M+H]+; 1-Octyl-2-(N-dodecanoylamino)-2-deoxyglycero-3-phosphoglycol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.530; PWCYQOOJUCZCAO; [M+H]+; N-icosanoyl-sn-glycero-3-phosphoethanolamine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.697; QEQAJJJSRGAOOG; [M+H]+; 2-Icosanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.484; SRRQPVVYXBTRQK; [M+H]+; 1-Heptadecanoyl-sn-glycero-3-phosphocholine
