ACCESSION: MSBNK-SMB_Measured-HSA032P0476001
RECORD_TITLE: Characterized; decaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_2067': {'bp': 38312.0, 'sum': 109268.0}, 'RA8-pos_1833': {'bp': 36692.0, 'sum': 114247.0}, 'RA19-pos_2081': {'bp': 29545.0, 'sum': 84899.0}, 'RA8-pos_1845': {'bp': 25558.0, 'sum': 72627.0}, 'HC24-pos_1783': {'bp': 7254.0, 'sum': 22266.0}, 'RA12-pos_2042': {'bp': 6251.0, 'sum': 21065.0}, 'RA2-pos_2028': {'bp': 5355.0, 'sum': 20383.0}, 'HC20-pos_1935': {'bp': 3202.0, 'sum': 9171.0}, 'HC6-pos_1906': {'bp': 2397.0, 'sum': 9887.0}, 'QC4-pos_1842': {'bp': 2022.0, 'sum': 7110.0}, 'QC5-pos_1812': {'bp': 1853.0, 'sum': 5987.0}, 'QC3-pos_1837': {'bp': 1804.0, 'sum': 8385.0}, 'QC2-pos_1811': {'bp': 1608.0, 'sum': 6889.0}, 'HC2-pos_1962': {'bp': 1497.0, 'sum': 9372.0}, 'QC7-pos_1786': {'bp': 1386.0, 'sum': 4387.0}, 'RA24-pos_1719': {'bp': 1307.0, 'sum': 5417.0}, 'HC12-pos_1991': {'bp': 1205.0, 'sum': 5253.0}, 'QC6-pos_1723': {'bp': 1200.0, 'sum': 3707.0}, 'RA14-pos_1640': {'bp': 569.0, 'sum': 2292.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 476.304776
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 476.307030; int 999.000; delta(ppm) 14.665901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; HMJSWLZCAGEISV-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(pyridin-4-yl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TZYWCYJVHRLUCT-VABKMULXSA-N; [M+H]+; benzyl N-[(2S)-4-methyl-1-[[(2S)-4-methyl-1-[[(2S)-4-methyl-1-oxopentan-2-yl]amino]-1-oxopentan-2-yl]amino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.993; QSPOQCXMGPDIHI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N,N-dipropyl-8-[4-(pyrrolidine-1-carbonyl)phenyl]-3H-1-benzazepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.984; HUMXXHTVHHLNRO-KAJVQRHHSA-N; [M+NH4]+; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.823; FWFVLWGEFDIZMJ-FOMYWIRZSA-N; [M+H]+; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.336; CIDUJQMULVCIBT-MQDUPKMGSA-N; [M+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4-amino-3-[[(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-6-(ethylamino)-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DTPCFIHYWYONMD-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.363; ZBGPYVZLYBDXKO-HILBYHGXSA-N; [M+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4-amino-3-[[(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-6-(ethylamino)-2-hydroxycyclohexyl]oxy-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MLSKTRRXQFCFGD-UHFFFAOYSA-N; [M+NH4]+; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(3,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; RIZRAALJVKWPMA-UHFFFAOYSA-N; [M+NH4]+; 2-(4-butoxyphenoxy)-N-(2,5-diethoxyphenyl)-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; ZHAQMGPKNKARJN-UHFFFAOYSA-N; [M+NH4]+; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(2,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; DNGXRRMMPZEBPY-UHFFFAOYSA-N; [M+NH4]+; 2-(4-butoxyphenoxy)-N-[2-(diethylamino)ethyl]-N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; INIPQDKLXQHEAJ-UHFFFAOYSA-N; [M+NH4]+; 4-(7-hydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PYKSSDHCCCWOQU-UHFFFAOYSA-N; [M+NH4]+; 1-(1'-benzylspiro[4,9-dihydro-3H-pyrido[3,4-b]indole-1,4'-piperidine]-2-yl)-2-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DNSAKUGJOSFARZ-FOMYWIRZSA-N; [M+NH4]+; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; RNPDUXVFGTULLP-VABKMULXSA-N; [M+H]+; benzyl N-[(2S)-4-methyl-1-[[(2S)-4-methyl-1-oxo-1-[[(2S)-1-oxohexan-2-yl]amino]pentan-2-yl]amino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; WVSPCAHHSFSZOC-UHFFFAOYSA-N; [M+NH4]+; 3-[2,4-bis(dimethylamino)phenyl]-6-(dimethylamino)-3-[4-(dimethylamino)phenyl]-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FPFJXNCXQDHWGC-UHFFFAOYSA-N; [M+H]+; 1-[[2-hydroxy-3-[4-(2-methoxyethyl)phenoxy]propyl]-propan-2-ylamino]-3-[4-(2-methoxyethyl)phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.331; DTPCFIHYWYONMD; [M+H3N+H]+; Polyoxyethylene (10)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.393; CIDUJQMULVCIBT; [M+H]+; Netililn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.748; LLLRNXQDWBZVIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.811; ZBGPYVZLYBDXKO; [M+H]+; O-3-Deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranosyl-(1-6)-O-(2,6-diamino-2,3,4,6-tetradeoxy-alpha-D-glycero-hex-4-enopyranosyl-(1-4))-2-deoxy-N(1)-ethyl-D-streptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.616; DTPCFIHYWYONMD; [M+H3N+H]+; Polyoxyethylene (10)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; CIDUJQMULVCIBT; [M+H]+; Netililn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.520; DTPCFIHYWYONMD; [M+H3N+H]+; 3,6,9,12,15,18,21,24,27-nonaoxanonacosane-1,29-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.020; CIDUJQMULVCIBT; [M+H]+; 2-[(4-amino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-6-(ethylamino)-2-hydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.643; ZBGPYVZLYBDXKO; [M+H]+; O-3-Deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranosyl-(1-6)-O-(2,6-diamino-2,3,4,6-tetradeoxy-alpha-D-glycero-hex-4-enopyranosyl-(1-4))-2-deoxy-N(1)-ethyl-D-streptamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.206; LLLRNXQDWBZVIL; [M+H]+; 2-{[4,6-diamino-3-({3-amino-6-[1-(methylamino)ethyl]-3,4-dihydro-2H-pyran-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.008; KUPPYWDCLKVCDU; [M+H3N+H]+; H-DL-Asp-DL-Leu-DL-Leu-DL-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.961; DTPCFIHYWYONMD; [M+H3N+H]+; 3,6,9,12,15,18,21,24,27-nonaoxanonacosane-1,29-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; CIDUJQMULVCIBT; [M+H]+; 2-[(4-amino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-6-(ethylamino)-2-hydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: CONFIDENCE Level 3: Tentative candidate, decaethylene glycol, DTPCFIHYWYONMD-UHFFFAOYSA-N; Matching to 6 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (4), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (6);
CH$NAME: decaethylene glycol
CH$NAME: 2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H42O11
CH$EXACT_MASS: 458.272712
CH$SMILES: C(COCCOCCOCCOCCOCCOCCOCCOCCOCCO)O
CH$IUPAC: InChI=1S/C20H42O11/c21-1-3-23-5-7-25-9-11-27-13-15-29-17-19-31-20-18-30-16-14-28-12-10-26-8-6-24-4-2-22/h21-22H,1-20H2
CH$LINK: CHEBI CHEBI:46550
CH$LINK: INCHIKEY DTPCFIHYWYONMD-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:79689
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.719
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 476.307035
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-9700200000-9fcded9e7be54cb7e375
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.0332872 207.1526 45.033593 6.0622 46.16 0.6369 19 f{C2H5O1}/-4.53ppm,p-C18H41N1O10
  87.0435054 75.3202 87.043725 7.2837 28.32 0.6115 17 f{C4H7O2}/-6.32ppm,p-C16H39N1O9
  89.0595178 999.0000 89.059747 4.4016 36.83 0.6993 19 f{C4H9O2}/-2.11ppm,p-C16H37N1O9
  131.0705219 46.6175 131.070984 9.7963 24.41 0.7146 16 f{C9H9N1}/-18.53ppm,p-C11H37O11
  133.0855723 817.8516 133.086047 3.7795 114.06 0.6972 19 f{C9H11N1}/-22.76ppm,p-C11H35O11
  177.1120293 269.3930 177.112954 6.2616 106.23 0.6088 19 f{C11H15N1O1}/-15.73ppm,p-C9H31O10
  221.1384887 64.6514 221.140197 14.9635 26.09 0.5782 19 f{C13H19N1O2}/-11.49ppm,p-C7H27O9
  265.1655406 34.5436 265.168254 15.7487 20.79 0.8254 14 f{C15H23N1O3}/-6.43ppm,p-C5H23O8
  415.2550680 32.9037 415.258093 16.2936 17.51 0.7146 17 f{C18H39O10}/3.12ppm,p-C2H7N1O1
  459.2805348 142.2255 459.284758 11.0434 48.41 0.7205 19 f{C20H43O11}/1.19ppm,p-H3N1
  476.1600104 39.4358 476.164738 24.7249 41.57 0.5395 17 ?
  476.1897269 33.5408 476.194455 24.2067 32.24 0.3977 14 ?
  476.2234576 58.6744 476.228187 31.2080 54.45 0.1918 18 ?
  476.3042634 38.5775 476.308995 20.1426 29.32 1.0000 18 f{C20H46N1O11}/-4.77ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  45.033287 207.15 207
  87.043505 75.32 75
  89.059518 999.00 999
  131.070522 46.62 46
  133.085572 817.85 817
  177.112029 269.39 269
  221.138489 64.65 64
  265.165541 34.54 34
  415.255068 32.90 32
  459.280535 142.23 142
  476.160010 39.44 39
  476.189727 33.54 33
  476.223458 58.67 58
  476.304263 38.58 38
//
