ACCESSION: MSBNK-SMB_Measured-HSA032P0663000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'QC1-pos_6476': {'bp': 16872.0, 'sum': 54609.0}, 'QC1-pos_6390': {'bp': 14715.0, 'sum': 32613.0}, 'QC1-pos_6363': {'bp': 12414.0, 'sum': 30077.0}, 'QC1-pos_6426': {'bp': 10160.0, 'sum': 32245.0}, 'QC3-pos_6588': {'bp': 8120.0, 'sum': 23752.0}, 'QC7-pos_6624': {'bp': 7834.0, 'sum': 21414.0}, 'HC6-pos_7054': {'bp': 7599.0, 'sum': 23687.0}, 'QC2-pos_6442': {'bp': 7499.0, 'sum': 23340.0}, 'HC1-pos_7096': {'bp': 7363.0, 'sum': 28153.0}, 'HC21-pos_6920': {'bp': 7300.0, 'sum': 18404.0}, 'QC1-pos_6317': {'bp': 7180.0, 'sum': 21000.0}, 'RA16-pos_6569': {'bp': 6805.0, 'sum': 19050.0}, 'RA1-pos_7352': {'bp': 6804.0, 'sum': 20963.0}, 'RA21-pos_4776': {'bp': 6560.0, 'sum': 19562.0}, 'HC1-pos_6853': {'bp': 6525.0, 'sum': 23651.0}, 'RA21-pos_4737': {'bp': 6388.0, 'sum': 18791.0}, 'HC9-pos_7045': {'bp': 6057.0, 'sum': 14851.0}, 'RA14-pos_6480': {'bp': 5944.0, 'sum': 17207.0}, 'QC3-pos_6517': {'bp': 5901.0, 'sum': 16460.0}, 'QC2-pos_6404': {'bp': 5771.0, 'sum': 18339.0}, 'QC5-pos_6604': {'bp': 5507.0, 'sum': 15176.0}, 'RA7-pos_6828': {'bp': 5503.0, 'sum': 14381.0}, 'RA7-pos_6808': {'bp': 5480.0, 'sum': 14802.0}, 'HC6-pos_6890': {'bp': 5244.0, 'sum': 14933.0}, 'RA5-pos_7132': {'bp': 5240.0, 'sum': 17417.0}, 'RA18-pos_7026': {'bp': 5213.0, 'sum': 14241.0}, 'RA5-pos_7039': {'bp': 5136.0, 'sum': 13405.0}, 'HC21-pos_6802': {'bp': 5067.0, 'sum': 12233.0}, 'HC16-pos_7342': {'bp': 5063.0, 'sum': 13259.0}, 'HC7-pos_7008': {'bp': 5039.0, 'sum': 12129.0}, 'RA4-pos_6895': {'bp': 5037.0, 'sum': 11992.0}, 'QC6-pos_6464': {'bp': 4997.0, 'sum': 15859.0}, 'RA13-pos_7055': {'bp': 4978.0, 'sum': 12705.0}, 'RA22-pos_6969': {'bp': 4951.0, 'sum': 15109.0}, 'QC6-pos_6377': {'bp': 4899.0, 'sum': 12889.0}, 'RA8-pos_6441': {'bp': 4888.0, 'sum': 14374.0}, 'HC1-pos_6875': {'bp': 4762.0, 'sum': 13744.0}, 'RA11-pos_6878': {'bp': 4687.0, 'sum': 14126.0}, 'HC10-pos_6951': {'bp': 4658.0, 'sum': 15199.0}, 'RA21-pos_4722': {'bp': 4649.0, 'sum': 14406.0}, 'HC13-pos_7277': {'bp': 4600.0, 'sum': 13239.0}, 'QC7-pos_6559': {'bp': 4509.0, 'sum': 13004.0}, 'QC1-pos_6230': {'bp': 4475.0, 'sum': 13015.0}, 'HC22-pos_7012': {'bp': 4473.0, 'sum': 14669.0}, 'RA21-pos_4680': {'bp': 4401.0, 'sum': 14026.0}, 'HC6-pos_6997': {'bp': 4395.0, 'sum': 14875.0}, 'HC4-pos_6867': {'bp': 4250.0, 'sum': 11929.0}, 'RA13-pos_7081': {'bp': 4213.0, 'sum': 12310.0}, 'HC14-pos_6972': {'bp': 4198.0, 'sum': 12621.0}, 'QC4-pos_6770': {'bp': 4149.0, 'sum': 12883.0}, 'HC9-pos_6966': {'bp': 4101.0, 'sum': 12840.0}, 'QC1-pos_6252': {'bp': 4019.0, 'sum': 12826.0}, 'HC12-pos_7237': {'bp': 3986.0, 'sum': 10410.0}, 'HC12-pos_7305': {'bp': 3951.0, 'sum': 12069.0}, 'QC3-pos_6446': {'bp': 3887.0, 'sum': 10742.0}, 'RA1-pos_7174': {'bp': 3842.0, 'sum': 10988.0}, 'HC10-pos_6913': {'bp': 3834.0, 'sum': 10729.0}, 'HC13-pos_7174': {'bp': 3830.0, 'sum': 9430.0}, 'RA11-pos_6805': {'bp': 3800.0, 'sum': 10812.0}, 'QC5-pos_6573': {'bp': 3761.0, 'sum': 12256.0}, 'RA9-pos_6614': {'bp': 3725.0, 'sum': 11191.0}, 'HC20-pos_7209': {'bp': 3673.0, 'sum': 11105.0}, 'QC2-pos_6342': {'bp': 3655.0, 'sum': 12105.0}, 'RA9-pos_6639': {'bp': 3653.0, 'sum': 9992.0}, 'RA7-pos_6755': {'bp': 3646.0, 'sum': 10124.0}, 'HC4-pos_6817': {'bp': 3636.0, 'sum': 9649.0}, 'QC7-pos_6469': {'bp': 3627.0, 'sum': 9123.0}, 'QC2-pos_6320': {'bp': 3623.0, 'sum': 11407.0}, 'RA13-pos_7007': {'bp': 3587.0, 'sum': 9238.0}, 'HC5-pos_6842': {'bp': 3577.0, 'sum': 10368.0}, 'QC3-pos_6417': {'bp': 3575.0, 'sum': 11053.0}, 'HC15-pos_6953': {'bp': 3482.0, 'sum': 10428.0}, 'HC11-pos_6946': {'bp': 3447.0, 'sum': 11038.0}, 'RA4-pos_6862': {'bp': 3442.0, 'sum': 9693.0}, 'QC2-pos_6285': {'bp': 3395.0, 'sum': 8859.0}, 'RA18-pos_6921': {'bp': 3368.0, 'sum': 9201.0}, 'RA14-pos_6347': {'bp': 3360.0, 'sum': 11327.0}, 'RA4-pos_6755': {'bp': 3338.0, 'sum': 7847.0}, 'RA18-pos_6986': {'bp': 3332.0, 'sum': 9716.0}, 'RA4-pos_6827': {'bp': 3330.0, 'sum': 9220.0}, 'HC22-pos_6987': {'bp': 3326.0, 'sum': 11571.0}, 'HC21-pos_6829': {'bp': 3312.0, 'sum': 9822.0}, 'RA3-pos_6769': {'bp': 3272.0, 'sum': 9548.0}, 'RA22-pos_6853': {'bp': 3245.0, 'sum': 10152.0}, 'RA16-pos_6434': {'bp': 3234.0, 'sum': 9512.0}, 'RA21-pos_4648': {'bp': 3223.0, 'sum': 9737.0}, 'QC1-pos_6159': {'bp': 3220.0, 'sum': 9045.0}, 'RA6-pos_6715': {'bp': 3190.0, 'sum': 8998.0}, 'RA6-pos_6805': {'bp': 3176.0, 'sum': 9957.0}, 'HC13-pos_7202': {'bp': 3163.0, 'sum': 8679.0}, 'RA20-pos_6953': {'bp': 3146.0, 'sum': 10342.0}, 'RA6-pos_6834': {'bp': 3126.0, 'sum': 9783.0}, 'HC6-pos_6828': {'bp': 2917.0, 'sum': 10556.0}, 'HC11-pos_6896': {'bp': 2912.0, 'sum': 9541.0}, 'QC4-pos_6635': {'bp': 2890.0, 'sum': 9176.0}, 'HC7-pos_6941': {'bp': 2882.0, 'sum': 7743.0}, 'RA10-pos_6975': {'bp': 2880.0, 'sum': 7318.0}, 'RA17-pos_7200': {'bp': 2868.0, 'sum': 8518.0}, 'RA14-pos_6320': {'bp': 2853.0, 'sum': 7631.0}, 'RA22-pos_6879': {'bp': 2849.0, 'sum': 8361.0}, 'QC6-pos_6279': {'bp': 2836.0, 'sum': 7626.0}, 'HC12-pos_7213': {'bp': 2829.0, 'sum': 8481.0}, 'HC17-pos_6937': {'bp': 2794.0, 'sum': 8615.0}, 'HC10-pos_6876': {'bp': 2783.0, 'sum': 8335.0}, 'HC6-pos_6800': {'bp': 2769.0, 'sum': 9746.0}, 'HC22-pos_6949': {'bp': 2753.0, 'sum': 8490.0}, 'RA15-pos_7026': {'bp': 2731.0, 'sum': 8283.0}, 'HC17-pos_6884': {'bp': 2681.0, 'sum': 8056.0}, 'HC22-pos_6910': {'bp': 2668.0, 'sum': 8532.0}, 'RA3-pos_6593': {'bp': 2659.0, 'sum': 6770.0}, 'RA9-pos_6531': {'bp': 2632.0, 'sum': 7951.0}, 'RA8-pos_6350': {'bp': 2611.0, 'sum': 7415.0}, 'RA1-pos_7101': {'bp': 2580.0, 'sum': 8725.0}, 'HC10-pos_6801': {'bp': 2559.0, 'sum': 8858.0}, 'HC4-pos_6688': {'bp': 2552.0, 'sum': 6770.0}, 'HC24-pos_6655': {'bp': 2549.0, 'sum': 8409.0}, 'QC8-pos_6533': {'bp': 2492.0, 'sum': 7175.0}, 'QC6-pos_6245': {'bp': 2471.0, 'sum': 6922.0}, 'RA13-pos_6967': {'bp': 2469.0, 'sum': 8158.0}, 'QC8-pos_6501': {'bp': 2466.0, 'sum': 8057.0}, 'HC18-pos_6811': {'bp': 2437.0, 'sum': 7312.0}, 'HC4-pos_6749': {'bp': 2436.0, 'sum': 7419.0}, 'RA3-pos_6627': {'bp': 2402.0, 'sum': 8247.0}, 'RA9-pos_6484': {'bp': 2373.0, 'sum': 7065.0}, 'HC11-pos_6867': {'bp': 2353.0, 'sum': 7101.0}, 'RA19-pos_7070': {'bp': 2317.0, 'sum': 6488.0}, 'QC4-pos_6708': {'bp': 2310.0, 'sum': 7747.0}, 'HC19-pos_6704': {'bp': 2274.0, 'sum': 7111.0}, 'HC24-pos_6682': {'bp': 2264.0, 'sum': 7242.0}, 'HC14-pos_6847': {'bp': 2256.0, 'sum': 6089.0}, 'QC5-pos_6461': {'bp': 2218.0, 'sum': 6781.0}, 'RA7-pos_6705': {'bp': 2196.0, 'sum': 7051.0}, 'HC15-pos_6915': {'bp': 2171.0, 'sum': 6926.0}, 'QC4-pos_6613': {'bp': 2128.0, 'sum': 7203.0}, 'RA16-pos_6322': {'bp': 2124.0, 'sum': 5156.0}, 'RA8-pos_6316': {'bp': 2111.0, 'sum': 6472.0}, 'HC25-pos_6723': {'bp': 2088.0, 'sum': 6998.0}, 'RA15-pos_7012': {'bp': 2075.0, 'sum': 6967.0}, 'RA16-pos_6384': {'bp': 2052.0, 'sum': 6192.0}, 'HC11-pos_6801': {'bp': 2017.0, 'sum': 5222.0}, 'RA26-pos_6457': {'bp': 2017.0, 'sum': 5988.0}, 'HC12-pos_7159': {'bp': 1988.0, 'sum': 6849.0}, 'QC7-pos_6447': {'bp': 1960.0, 'sum': 6913.0}, 'HC20-pos_7158': {'bp': 1938.0, 'sum': 5498.0}, 'RA2-pos_6847': {'bp': 1913.0, 'sum': 5082.0}, 'HC21-pos_6722': {'bp': 1894.0, 'sum': 5668.0}, 'RA21-pos_4636': {'bp': 1879.0, 'sum': 6291.0}, 'RA20-pos_6794': {'bp': 1824.0, 'sum': 5449.0}, 'HC7-pos_6847': {'bp': 1794.0, 'sum': 5586.0}, 'HC19-pos_6684': {'bp': 1782.0, 'sum': 5059.0}, 'RA8-pos_6310': {'bp': 1774.0, 'sum': 5591.0}, 'HC13-pos_7080': {'bp': 1772.0, 'sum': 6107.0}, 'RA11-pos_6688': {'bp': 1769.0, 'sum': 6219.0}, 'RA2-pos_6920': {'bp': 1700.0, 'sum': 5201.0}, 'HC14-pos_6905': {'bp': 1655.0, 'sum': 5654.0}, 'RA8-pos_6261': {'bp': 1600.0, 'sum': 4061.0}, 'HC13-pos_7056': {'bp': 1586.0, 'sum': 4886.0}, 'RA24-pos_6377': {'bp': 1548.0, 'sum': 3911.0}, 'HC25-pos_6608': {'bp': 1509.0, 'sum': 4236.0}, 'HC12-pos_7092': {'bp': 1503.0, 'sum': 4842.0}, 'RA14-pos_6228': {'bp': 1487.0, 'sum': 4905.0}, 'HC26-pos_6882': {'bp': 1415.0, 'sum': 4397.0}, 'RA7-pos_6562': {'bp': 1396.0, 'sum': 4282.0}, 'RA15-pos_6881': {'bp': 1379.0, 'sum': 4496.0}, 'HC18-pos_6702': {'bp': 1344.0, 'sum': 4031.0}, 'HC14-pos_6789': {'bp': 1324.0, 'sum': 4550.0}, 'HC11-pos_6754': {'bp': 1308.0, 'sum': 4098.0}, 'QC6-pos_6204': {'bp': 1293.0, 'sum': 4597.0}, 'HC15-pos_6829': {'bp': 1261.0, 'sum': 4044.0}, 'RA25-pos_6738': {'bp': 1111.0, 'sum': 4036.0}, 'RA16-pos_6274': {'bp': 1096.0, 'sum': 2987.0}, 'HC14-pos_6670': {'bp': 677.0, 'sum': 2089.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.452004
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 663.454885; int 999.000; delta(ppm) -19.354470
COMMENT: PROPOSED_MF MS-FINDER 2.574; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) 45846.799266
COMMENT: PROPOSED_MF MS-FINDER 2.573; C27H65N10O4P; [M+K]+; delta(ppm) 62390.890797
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H59N8O3PS2; [M+IsoProp+H]+; delta(ppm) 45848.503234
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H60N18O5S; [M+Na]+; delta(ppm) 13722.256937
COMMENT: PROPOSED_MF MS-FINDER 2.566; C29H73N2O6PS2; [M+Na]+; delta(ppm) 13732.655012
COMMENT: PROPOSED_MF MS-FINDER 2.564; C31H69N4O5PS; [M+Na]+; delta(ppm) 13720.476957
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H64N6O4P2S2; [M+IsoProp+H]+; delta(ppm) 45845.780070
COMMENT: PROPOSED_MF MS-FINDER 2.563; C28H65N8O4PS; [M+Na]+; delta(ppm) 13742.036204
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H46N20OS; [M+IsoProp+H]+; delta(ppm) 45849.323549
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H65N14O2PS2; [M+Na]+; delta(ppm) 13740.973919
COMMENT: PROPOSED_MF MS-FINDER 2.561; C32H64N8OS2; [M+Na]+; delta(ppm) 13733.141927
COMMENT: PROPOSED_MF MS-FINDER 2.558; C26H46N14O3; [M+IsoProp+H]+; delta(ppm) 45850.454191
COMMENT: PROPOSED_MF MS-FINDER 2.557; C28H64N8O7; [M+K]+; delta(ppm) 62395.976038
COMMENT: PROPOSED_MF MS-FINDER 2.556; C33H64N6O5; [M+K]+; delta(ppm) 62389.132499
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H51N18O2PS; [M+IsoProp+H]+; delta(ppm) 45846.600381
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H68N6O7S2; [M+Na]+; delta(ppm) 13741.444579
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H61N16O2P; [M+K]+; delta(ppm) 62395.459116
COMMENT: PROPOSED_MF MS-FINDER 2.548; C41H68OS2; [M+Na]+; delta(ppm) 13722.751607
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H60N18OS; [M+K]+; delta(ppm) 62392.534109
COMMENT: PROPOSED_MF MS-FINDER 2.542; C34H73O5PS; [M+K]+; delta(ppm) 62392.854329
COMMENT: PROPOSED_MF MS-FINDER 2.542; C23H55N8O8P; [M+IsoProp+H]+; delta(ppm) 45849.935934
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H60N6O4P2S; [M+IsoProp+H]+; delta(ppm) 45851.337851
COMMENT: PROPOSED_MF MS-FINDER 2.536; C26H54N10O2S2; [M+IsoProp+H]+; delta(ppm) 45851.226412
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H60N20O2S2; [M+Na]+; delta(ppm) 13732.363454
COMMENT: PROPOSED_MF MS-FINDER 2.530; C26H72N8OS4; [M+Na]+; delta(ppm) 13722.698654
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H54N16O5S2; [M+IsoProp+H]+; delta(ppm) 45845.970690
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H62N6O6S3; [M+IsoProp+H]+; delta(ppm) 45847.873541
COMMENT: PROPOSED_MF MS-FINDER 2.528; C35H65N2O6P; [M+Na]+; delta(ppm) 13743.098490
COMMENT: PROPOSED_MF MS-FINDER 2.528; C23H63N4O7PS2; [M+IsoProp+H]+; delta(ppm) 45850.708154
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H56N18O; [M+K]+; delta(ppm) 62398.269145
COMMENT: PROPOSED_MF MS-FINDER 2.524; C31H77O4PS3; [M+Na]+; delta(ppm) 13721.202459
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H52N26S; [M+Na]+; delta(ppm) 13741.744640
COMMENT: PROPOSED_MF MS-FINDER 2.520; C27H72N6O2S4; [M+Na]+; delta(ppm) 13740.098499
COMMENT: PROPOSED_MF MS-FINDER 2.520; C37H56N10; [M+Na]+; delta(ppm) 13726.185451
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H55N14O6PS; [M+IsoProp+H]+; delta(ppm) 45848.805293
COMMENT: PROPOSED_MF MS-FINDER 2.518; C15H52N28; [M+K]+; delta(ppm) 62390.570578
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H54N8O5S; [M+IsoProp+H]+; delta(ppm) 45840.469327
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H56N22OS; [M+Na]+; delta(ppm) 13720.185405
COMMENT: PROPOSED_MF MS-FINDER 2.514; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 45852.357058
COMMENT: PROPOSED_MF MS-FINDER 2.512; C23H52N20O2; [M+Na]+; delta(ppm) 13742.806926
COMMENT: PROPOSED_MF MS-FINDER 2.511; C40H65O4P; [M+Na]+; delta(ppm) 13736.867403
COMMENT: PROPOSED_MF MS-FINDER 2.510; C39H65N2O3P; [M+Na]+; delta(ppm) 13719.467669
COMMENT: PROPOSED_MF MS-FINDER 2.510; C30H69N6O3PS; [M+K]+; delta(ppm) 62397.422664
COMMENT: PROPOSED_MF MS-FINDER 2.510; C37H64N6S; [M+K]+; delta(ppm) 62393.389110
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H65N16O2PS; [M+K]+; delta(ppm) 62389.724110
COMMENT: PROPOSED_MF MS-FINDER 2.509; C34H60N10O; [M+K]+; delta(ppm) 62386.857293
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H64N18S3; [M+Na]+; delta(ppm) 13720.910907
COMMENT: PROPOSED_MF MS-FINDER 2.508; C36H68N2O4S; [M+K]+; delta(ppm) 62395.664345
COMMENT: PROPOSED_MF MS-FINDER 2.508; C18H50N16O5S; [M+IsoProp+H]+; delta(ppm) 45851.528473
COMMENT: PROPOSED_MF MS-FINDER 2.507; C26H64N12O3S; [M+K]+; delta(ppm) 62387.965815
COMMENT: PROPOSED_MF MS-FINDER 2.506; C29H64N6O9; [M+Na]+; delta(ppm) 13719.159856
COMMENT: PROPOSED_MF MS-FINDER 2.506; C25H50N10O7; [M+IsoProp+H]+; delta(ppm) 45852.659119
COMMENT: PROPOSED_MF MS-FINDER 2.505; C31H69N4O6P; [M+K]+; delta(ppm) 62386.322518
COMMENT: PROPOSED_MF MS-FINDER 2.505; C37H69O5P; [M+K]+; delta(ppm) 62398.589369
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H60N4O7P2; [M+IsoProp+H]+; delta(ppm) 45840.580764
COMMENT: PROPOSED_MF MS-FINDER 2.500; C27H73N6O3PS2; [M+K]+; delta(ppm) 62391.687637
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H68N8O2S2; [M+K]+; delta(ppm) 62394.497647
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H47N18O2P; [M+IsoProp+H]+; delta(ppm) 45852.158170
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H69N10O3PS2; [M+Na]+; delta(ppm) 13719.414717
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H72N12S5; [M+Na]+; delta(ppm) 13739.036218
COMMENT: PROPOSED_MF MS-FINDER 2.487; C37H68O6S; [M+Na]+; delta(ppm) 13718.876071
COMMENT: PROPOSED_MF MS-FINDER 2.486; C38H56N8O; [M+Na]+; delta(ppm) 13743.585415
COMMENT: PROPOSED_MF MS-FINDER 2.486; C47H60O; [M+Na]+; delta(ppm) 13733.194881
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H60N16OS2; [M+Na]+; delta(ppm) 13743.532460
COMMENT: PROPOSED_MF MS-FINDER 2.483; C44H64O2; [M+K]+; delta(ppm) 62394.555806
COMMENT: PROPOSED_MF MS-FINDER 2.483; C41H50N2O2; [M+IsoProp+H]+; delta(ppm) 45851.282774
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H55N8O3PS; [M+IsoProp+H]+; delta(ppm) 45854.061044
COMMENT: PROPOSED_MF MS-FINDER 2.478; C28H73N4O3PS3; [M+Na]+; delta(ppm) 13742.761737
COMMENT: PROPOSED_MF MS-FINDER 2.477; C31H70N4O4P2; [M+K]+; delta(ppm) 62400.347698
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H67N4O2PS4; [M+IsoProp+H]+; delta(ppm) 45849.275452
COMMENT: PROPOSED_MF MS-FINDER 2.477; C25H58N6O6S2; [M+IsoProp+H]+; delta(ppm) 45853.431344
COMMENT: PROPOSED_MF MS-FINDER 2.471; C33H72N2O4S2; [M+K]+; delta(ppm) 62389.929337
COMMENT: PROPOSED_MF MS-FINDER 2.468; C30H60N10O3S; [M+Na]+; delta(ppm) 13744.594750
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H56N22O2; [M+K]+; delta(ppm) 62386.002302
COMMENT: PROPOSED_MF MS-FINDER 2.463; C24H61N14O4P; [M+Na]+; delta(ppm) 13718.689217
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H54N14O3S2; [M+IsoProp+H]+; delta(ppm) 45839.338707
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H60N14O5; [M+K]+; delta(ppm) 62400.544400
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H58N12O4S3; [M+IsoProp+H]+; delta(ppm) 45852.300695
COMMENT: PROPOSED_MF MS-FINDER 2.453; C28H50N12OS; [M+IsoProp+H]+; delta(ppm) 45838.264450
COMMENT: PROPOSED_MF MS-FINDER 2.452; C35H58N2O2S2; [M+IsoProp+H]+; delta(ppm) 45840.167272
COMMENT: PROPOSED_MF MS-FINDER 2.448; C32H65N8O2P; [M+K]+; delta(ppm) 62384.047324
COMMENT: PROPOSED_MF MS-FINDER 2.446; C41H68O2S; [M+K]+; delta(ppm) 62388.820810
COMMENT: PROPOSED_MF MS-FINDER 2.444; C22H68N14S3; [M+K]+; delta(ppm) 62393.330951
COMMENT: PROPOSED_MF MS-FINDER 2.442; C19H60N10O5P2S; [M+IsoProp+H]+; delta(ppm) 45839.450143
COMMENT: PROPOSED_MF MS-FINDER 2.441; C32H64N8O2S; [M+K]+; delta(ppm) 62400.232704
COMMENT: PROPOSED_MF MS-FINDER 2.438; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 45855.191696
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H42N20O; [M+IsoProp+H]+; delta(ppm) 45854.881367
COMMENT: PROPOSED_MF MS-FINDER 2.432; C23H66N6OS5; [M+IsoProp+H]+; delta(ppm) 45846.440846
COMMENT: PROPOSED_MF MS-FINDER 2.430; C34H68N6S2; [M+K]+; delta(ppm) 62387.654127
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H54N6O11; [M+IsoProp+H]+; delta(ppm) 45854.864058
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H46N18O4; [M+IsoProp+H]+; delta(ppm) 45838.566503
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H59N6O6PS; [M+IsoProp+H]+; delta(ppm) 45837.746205
COMMENT: PROPOSED_MF MS-FINDER 2.427; C26H62N6OS4; [M+IsoProp+H]+; delta(ppm) 45851.998634
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H60N20O3S; [M+K]+; delta(ppm) 62399.377692
COMMENT: PROPOSED_MF MS-FINDER 2.422; C19H64N18OS2; [M+K]+; delta(ppm) 62386.799134
COMMENT: PROPOSED_MF MS-FINDER 2.419; C14H47N22O3P; [M+IsoProp+H]+; delta(ppm) 45840.270444
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H51N14O6P; [M+IsoProp+H]+; delta(ppm) 45854.363106
COMMENT: PROPOSED_MF MS-FINDER 2.412; C26H72N8O2S3; [M+K]+; delta(ppm) 62388.762651
COMMENT: PROPOSED_MF MS-FINDER 2.410; C39H64N2O4; [M+K]+; delta(ppm) 62401.399415
COMMENT: PROPOSED_MF MS-FINDER 2.403; C27H63N4O2PS3; [M+IsoProp+H]+; delta(ppm) 45854.833270
COMMENT: PROPOSED_MF MS-FINDER 2.402; C25H67N2O5PS3; [M+IsoProp+H]+; delta(ppm) 45838.518408
COMMENT: PROPOSED_MF MS-FINDER 2.402; C26H59N4O7PS; [M+IsoProp+H]+; delta(ppm) 45856.265988
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H59N10O5PS2; [M+IsoProp+H]+; delta(ppm) 45855.135333
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H62N10O2S4; [M+IsoProp+H]+; delta(ppm) 45840.110912
COMMENT: PROPOSED_MF MS-FINDER 2.397; C29H64O6P2S; [M+IsoProp+H]+; delta(ppm) 45846.910704
COMMENT: PROPOSED_MF MS-FINDER 2.393; C33H55N4O4P; [M+IsoProp+H]+; delta(ppm) 45836.671951
COMMENT: PROPOSED_MF MS-FINDER 2.391; C33H65N6O3P; [M+K]+; delta(ppm) 62403.157753
COMMENT: PROPOSED_MF MS-FINDER 2.390; C30H68N6O5S; [M+K]+; delta(ppm) 62383.397561
COMMENT: PROPOSED_MF MS-FINDER 2.388; C29H50N10O2S; [M+IsoProp+H]+; delta(ppm) 45856.784250
COMMENT: PROPOSED_MF MS-FINDER 2.387; C23H50N14O3S; [M+IsoProp+H]+; delta(ppm) 45844.896419
COMMENT: PROPOSED_MF MS-FINDER 2.382; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) 45845.508799
COMMENT: PROPOSED_MF MS-FINDER 2.381; C30H77N2O2PS3; [M+K]+; delta(ppm) 62398.219514
COMMENT: PROPOSED_MF MS-FINDER 2.378; C28H56N6O4P2; [M+IsoProp+H]+; delta(ppm) 45856.895691
COMMENT: PROPOSED_MF MS-FINDER 2.374; C31H58N2O7S; [M+IsoProp+H]+; delta(ppm) 45836.042273
COMMENT: PROPOSED_MF MS-FINDER 2.373; C31H68N4O6S; [M+K]+; delta(ppm) 62402.507968
COMMENT: PROPOSED_MF MS-FINDER 2.371; C31H46N12O; [M+IsoProp+H]+; delta(ppm) 45843.822151
COMMENT: PROPOSED_MF MS-FINDER 2.368; C28H55N6O6P; [M+IsoProp+H]+; delta(ppm) 45843.303901
COMMENT: PROPOSED_MF MS-FINDER 2.365; C28H63N2O5PS2; [M+IsoProp+H]+; delta(ppm) 45844.076111
COMMENT: PROPOSED_MF MS-FINDER 2.363; C25H66N2O5S4; [M+IsoProp+H]+; delta(ppm) 45854.203569
