ACCESSION: MSBNK-SMB_Measured-HSA032P0285001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA15-pos_2525': {'bp': 118023.0, 'sum': 217871.0}, 'RA15-pos_2537': {'bp': 94435.0, 'sum': 169977.0}, 'RA24-pos_2243': {'bp': 27838.0, 'sum': 55641.0}, 'HC12-pos_3251': {'bp': 20421.0, 'sum': 30141.0}, 'HC9-pos_3095': {'bp': 20195.0, 'sum': 33064.0}, 'HC9-pos_3082': {'bp': 18454.0, 'sum': 27668.0}, 'HC20-pos_2467': {'bp': 13587.0, 'sum': 27337.0}, 'HC20-pos_2479': {'bp': 12031.0, 'sum': 22305.0}, 'HC3-pos_2700': {'bp': 6989.0, 'sum': 14372.0}, 'HC12-pos_3238': {'bp': 6878.0, 'sum': 11736.0}, 'RA12-pos_2593': {'bp': 6406.0, 'sum': 13723.0}, 'HC16-pos_2637': {'bp': 3804.0, 'sum': 7845.0}, 'RA3-pos_2391': {'bp': 2911.0, 'sum': 5472.0}, 'HC16-pos_2404': {'bp': 2910.0, 'sum': 5820.0}, 'QC1-pos_2282': {'bp': 2783.0, 'sum': 7686.0}, 'QC2-pos_2330': {'bp': 2534.0, 'sum': 5498.0}, 'HC9-pos_3202': {'bp': 2142.0, 'sum': 3927.0}, 'QC7-pos_2323': {'bp': 1924.0, 'sum': 3672.0}, 'QC3-pos_2352': {'bp': 1825.0, 'sum': 4433.0}, 'QC6-pos_2275': {'bp': 1411.0, 'sum': 2888.0}, 'HC25-pos_2414': {'bp': 1397.0, 'sum': 2781.0}, 'RA23-pos_2357': {'bp': 1233.0, 'sum': 3064.0}, 'QC8-pos_2301': {'bp': 1084.0, 'sum': 2480.0}, 'QC4-pos_2364': {'bp': 1059.0, 'sum': 2677.0}, 'HC19-pos_2096': {'bp': 972.0, 'sum': 2042.0}, 'QC5-pos_2342': {'bp': 947.0, 'sum': 1860.0}, 'HC13-pos_2298': {'bp': 681.0, 'sum': 1438.0}, 'RA15-pos_2306': {'bp': 600.0, 'sum': 1908.0}, 'RA18-pos_2390': {'bp': 546.0, 'sum': 1412.0}, 'HC23-pos_2381': {'bp': 500.0, 'sum': 1162.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 285.075223
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 285.076192; int 247.494; delta(ppm) 11.289892
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.592; MXJMVGRLWVFVOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.155; MYVNFPJTNYAPDH; [M+H]+; Stevenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.627; STWLHRJLBIXUSE; [M+H]+; 4H-1-Benzopyran-4-one, 5,7-dihydroxy-3-[(4-hydroxyphenyl)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.884; UYKUNBGTZZHHMJ; [M+H]+; Spectrum_000769
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.471; CWFCTLMTVYHUNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.862; BCOAHUDCGHXIHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.931; ULFQCDBRMDAULT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.310; CSQQQDLQNMHAPD; [M+H]+; 7,2''-Dihydroxy-4''-methoxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.327; GFZSBWIGTNTNKS; [M+H]+; Zuccagin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.777; NQQPLJDNDBFHME; [M+H]+; 4,7-dihydroxy-3-(4-methoxyphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.474; FUGYQGXYGJQPQY; [M+H]+; Oprea1_344759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.494; CGTZOVPQCMHAIE; [M+H]+; Isowogonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.087; KKRDHOHXRPHWRL; [M+H]+; Oprea1_050329
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.540; XLTFNNCXVBYBSX; [M+H]+; Vogonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.695; NKFJZZYKNIWZFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.971; WOIOFXQYOYTGGM; [M+H]+; 9,10-Anthracenedione, 1,6-dihydroxy-7-methoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.971; BVNMMZKNCPOEFW; [M+H]+; robustaquinone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.313; TXKXPAXCSKUAOT; [M+H]+; 4,7-dihydroxy-3-(2-methoxyphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.056; MNKOPGIYZPOOIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.505; HLNNOSVYGGFKMC; [M+H]+; 2-Carbomethoxy-6-methoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.082; JJTIQZJKQCQNJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.092; QIKYLKCSJVLYLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.645; QJRHLPRUPYDZHC; [M+H]+; Morindone-5-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.408; YXIWGOWCOPLSJZ; [M+H]+; 4H-1-Benzopyran-4-one, 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.126; OOGRUKBFJVRVRU; [M+H]+; 1,8-dihydroxy-2-methoxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.575; MULCLRPFBZDKHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.778; WDOIEKGCNWFDSA; [M+H]+; 6-hydroxy-2-(4-hydroxy-2-methoxyphenyl)-1-benzofuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.751; XCKFYIJLBVJPAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.751; LKVVBLXHWZXDHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.811; ITCDCIOPYUUASE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.063; ZSGMWCFFXCOFPM; [M+H]+; 2''-Hydroxy-4''-methoxy-5,6-methylenedioxy-2-phenylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.487; BCNHHRYIFDJCQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.624; KWOIKCKVKSXBPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.146; OCZOZMSHTPWVFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.508; UIPKGQYJJNGFAW; [M+H]+; 3-(3,6-dihydroxyxanthen-10-ium-9-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; DXYUAIFZCFRPTH; [M+H]+; Glycetein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.672; DXYUAIFZCFRPTH; [M+H]+; Glycitein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.400; OETSANFHEJPBHW; [M+H]+; 7-hydroxy-2-(4-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.012; WUADCCWRTIWANL; [M+H]+; Olmelin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.371; MUYAUELJBWQNDH; [M+H]+; 3'-Methoxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.105; UXQHNHMMYMGPAH; [M+H]+; Lmpk12050103
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.248; BKGQDASNGPWTDI; [M+H]+; 7-hydroxy-2-(4-hydroxyphenyl)-3-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.930; DANYIYRPLHHOCZ; [M+H]+; Acacetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.067; DTLVBQJRCLSJRB; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.361; KQMVAGISDHMXJJ; [M+H]+; Prunetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.023; GCWOYVFHJDNKIN; [M+H]+; Texasin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.495; DXYUAIFZCFRPTH; [M+H]+; Glycitein
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H13O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.303
MS$FOCUSED_ION: PRECURSOR_M/Z 285.076209
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090000000-cc4669769fb7e2566249
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  197.0612331 47.5424 197.062486 21.9932 24.26 0.8589 22 f{C13H9O2}/7.75ppm,p-C3H4O3
  225.0572525 86.6032 225.059042 18.7286 42.62 0.8789 23 f{C14H9O3}/11.69ppm,p-C2H4O2
  229.0867637 98.4261 229.088637 14.5229 35.98 0.9409 23 f{C14H13O3}/3.68ppm,p-C2O2
  242.0592784 113.1437 242.061437 13.9016 65.66 0.9200 28 f{C14H10O4}/7.92ppm,p-C2H3O1
  270.0544005 331.9532 270.057090 12.6123 92.53 0.9770 30 f{C15H10O5}/7.87ppm,p-C1H3
  285.0786031 999.0000 285.080853 12.1475 0.00 1.0000 30 f{C16H13O5}/10.01ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  197.061233 47.54 47
  225.057253 86.60 86
  229.086764 98.43 98
  242.059278 113.14 113
  270.054400 331.95 331
  285.078603 999.00 999
//
