ACCESSION: MSBNK-SMB_Measured-HSA032P0305004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-pos_523': {'bp': 8624.0, 'sum': 65107.0}, 'RA2-pos_504': {'bp': 6333.0, 'sum': 80167.0}, 'RA17-pos_532': {'bp': 6236.0, 'sum': 58091.0}, 'RA2-pos_743': {'bp': 5816.0, 'sum': 53201.0}, 'HC25-pos_515': {'bp': 4410.0, 'sum': 46391.0}, 'RA17-pos_520': {'bp': 4215.0, 'sum': 57205.0}, 'HC13-pos_769': {'bp': 3480.0, 'sum': 31940.0}, 'RA17-pos_739': {'bp': 3325.0, 'sum': 33340.0}, 'RA12-pos_540': {'bp': 2687.0, 'sum': 33684.0}, 'HC25-pos_724': {'bp': 2260.0, 'sum': 23646.0}, 'HC7-pos_725': {'bp': 1318.0, 'sum': 12679.0}, 'QC2-pos_673': {'bp': 537.0, 'sum': 4705.0}, 'QC1-pos_660': {'bp': 499.0, 'sum': 4449.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 305.134268
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 305.135527; int 999.000; delta(ppm) 9.255397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; SCHKFOGQOYBCTK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD108158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; IPYOLKUUFVJBRC-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD207352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; KBYCDKQJYCDHFN-UGPWUYPHNA-N; [M+H]+; Virolanol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; HVAKNTVYDOBJET-GGYSOQFKNA-N; [M+H]+; dendrocandin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; OGJATMAJAXWPLC-ONEGZZNKSA-N; [M+CH3OH+H]+; UNPD188326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; IVTGCAJLUCTRJZ-REIYMHPCNA-N; [M+H]+; UNPD173695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; YURTZOPWAWAXDX-UEQNJFAPNA-N; [M+H]+; UNPD12581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; JOYUGAMHTMOQCW-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[2-(4-aminophenyl)-1-(hydroxyimino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; UJAXRMHIZPQSDC-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-4-oxo-4H-chromen-2-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; PNOACZKAHUPUIN-UHFFFAOYSA-N; [M+H]+; 3-(7-butoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; NVVMINTWMKUVRS-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; ZVRGYRUCBJTRFP-UHFFFAOYSA-N; [M+H]+; 2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; LIAAUPRCZCWDAE-GGLQNWFVNA-N; [M+H]+; UNPD48913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; CCDUJEDQZIORPS-STGVRZAANA-N; [M+H]+; UNPD110338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; QOFBBHGOBZQIMJ-UHFFFAOYSA-N; [M+H]+; 3-(4,8-dimethyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; VGWQUEVLBRNYKL-UHFFFAOYSA-N; [M+H]+; 3-[4,8-dimethyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; AVLLFBZLCFQWSX-ICFOKQHNSA-N; [M+ACN+Na]+; 4-(dimethylamino)phenylazoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; YIGSNEBRAJIRBP-UHFFFAOYSA-N; [M+H]+; ethyl 5-[(2,2-dimethylpropanoyl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; IOFCTFGFCBIVAN-CAKDRYDPNA-N; [M+H]+; UNPD206552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; BETOGTZTMXFWKW-UHFFFAOYSA-N; [M+H]+; Combretastatin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; SFWXNQDSPCKFAW-UHFFFAOYSA-N; [M+H]+; 3',4'-Dihydroxy-3,4,5-trimethoxybibenzyl;Combretastatin B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; UTXKXSRRVOYQSF-UHFFFAOYSA-N; [M+H]+; 3,4'-Dihydroxy-3',4,5-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; YTRAYUIKLRABOQ-UHFFFAOYSA-N; [M+H]+; Aloifol II;Moscatilin;4,4'-Dihydroxy-3,3',5-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; VUQLYZBELAYXHJ-UHFFFAOYSA-N; [M+H]+; methyl 5-(3,3-dimethyl-2-oxobutoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; QMVWJHOTQVWOLC-UHFFFAOYSA-N; [M+H]+; 3,4'-Dihydroxy-3',5,5'-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; XHCXISPZIHYKQD-UHFFFAOYSA-N; [M+2ACN+H]+; (2-aminocyclohexyl)carbamoylphosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; XKWRNFXBXXOHKP-UHFFFAOYSA-N; [M+H]+; CNP0448712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; UALDQSUIGCFUNY-UGPWUYPHNA-N; [M+H]+; UNPD14827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; OBAQYLPVKCIRAO-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(2-phenylhydrazin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; RLSOWXJJZQEWFN-UHFFFAOYNA-N; [M+H]+; 3,4-dimethyl-6-phenyl-2-sulfanylidene-1,6-dihydropyrimidine-5-carboxylic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; PKCYYRXPGMHIPO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[[3-carboxypropyl(oxo)germyl]oxy-oxogermyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; PPXBJJIEBCGBDW-UHFFFAOYSA-N; [M+ACN+Na]+; 13-methoxy-3,6,9-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,10,12,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; UAKIYQUANGYLJT-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD202100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; KZVIPIXFHCEYGJ-UHFFFAOYSA-N; [M+H]+; N-[(phenacylamino)-sulfanylidenemethyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; QXWVUENFYAZUPK-UHFFFAOYSA-N; [M+H]+; N-({5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; VRYSNFITELMPDF-UHFFFAOYSA-N; [M+H]+; 7-(4-phenylbutan-2-yl)-hexahydro-1H-[1,3]thiazolo[3,4-a]pyrazine-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; AECHTYJNUUZQBK-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(2-ethyl-2-methyloxan-4-yl)-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; QPQPASXMSHOHIW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(1,2-dithiolan-3-yl)-N-(3-hydroxypropyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; SPKLEZPOTBFJPB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6,8-bis(sulfanyl)octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; UWNVJIRKBZIPGC-UHFFFAOYSA-N; [M+ACN+H]+; 5-(1,2-dithiolan-3-yl)-N-(2-methoxyethyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; OEZSSNZYKQSHSH-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[2-(diethylphosphoryl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQRSXNVBOLGUNI-UHFFFAOYNA-N; [M+H]+; 2-(1H-benzimidazol-2-yl)-5-methyl-4-(phenylmethyl)-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHRRPHCORALGKQ-FDDDBJFASA-N; [M+CH3OH+H]+; 2'-O-methyl-5-methyluridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUGWUUDOWNZAGW-SZLPOBHRNA-N; [M+ACN+H]+; (-)-Neplanocin A;Neplanocin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABCIYWCIWZHVKW-BFZMHJHUSA-N; [M+ACN+H]+; 4-O-(beta-L-Araf)-cis-L-Hyp zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBAQYLPVKCIRAO-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(2-phenylhydrazin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSBHTDDDFMWYDB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-amino-4-hydroxy-1,2,3,4-tetrahydropteridin-7-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBRSJCGZRGJMRR-UHFFFAOYSA-N; [M+H]+; Lactone acid n-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHCXISPZIHYKQD-UHFFFAOYSA-N; [M+2ACN+H]+; (2-aminocyclohexyl)carbamoylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXYZLGGRIMDLDI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD162693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDNRSANBMBLRMH-DJBHGPBLNA-N; [M+2ACN+H]+; UNPD2885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUZKLRTTYZOCSD-UHFFFAOYNA-N; [M+H]+; 2'-Deoxymugineic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVNJQANZWXBDCG-VXFVGURLNA-N; [M+CH3OH+H]+; UNPD106249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GTTINBWNPGSJBA-WHOSYVTDNA-N; [M+CH3OH+H]+; UNPD177021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BHZMHPRIYUPDCT-SANCVPIZSA-N; [M+ACN+H]+; 3-Hydroxy-4-(3,4,5-Trihydroxy-Tetrahydro-Pyran-2-Yloxy)-Piperidin-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; IUMAERNNNSJETG-ZOZBQHSOSA-N; [M+ACN+H]+; acetic acid [(2R,3S,4R,5S,6S)-5-acetamido-4,6-dihydroxy-2-methylol-tetrahydropyran-3-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; VVJYUAYZJAKGRQ-BGZDPUMWSA-N; [M+CH3OH+H]+; 1-[(2R,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; UFMVLSNYKUXVCS-MOYSBYDMNA-N; [M+2ACN+H]+; UNPD179941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; SAROCHBDQRBOOZ-PIKNMMEYNA-N; [M+ACN+H]+; UNPD118785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; IWJBVMJWSPZNJH-UQGZVRACSA-N; [M+2ACN+H]+; Ethyl glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; YFJAYQZSKHOACD-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD73142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; YUSZFKPLFIQTGF-NENVTKMUNA-N; [M+H]+; Dysiherbaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; YGFAPXOKWMBAIF-UGPWUYPHNA-N; [M+H]+; UNPD198119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; PMNDTYDFQFLPGU-UHFFFAOYSA-N; [M+2ACN+H]+; 7,9-Dihydro-1-(3-oxobutyl)-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; FNKQXYHWGSIFBK-UHFFFAOYSA-N; [M+ACN+Na]+; Tetrahydrobiopterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; UUJCZDAMSPXYEU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-7-(1,2-dihydroxypropyl)-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; YEGNNGDFCAGXPA-HKZMPSOYNA-N; [M+2ACN+H]+; UNPD62755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; BCFYNIXFCDJTQU-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD188602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SYWQVHNVGPYUQH-IAODPKCANA-N; [M+CH3OH+H]+; UNPD148268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; JYKQJAUWHLNCIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'6'-Dihydroxy-4'-Methoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; GZZZGYBTVVSDGQ-PRIXGWFASA-N; [M+H]+; UNPD82030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HCENGXRZXKAJLN-SREVYHEPSA-N; [M+ACN+Na]+; UNPD141264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ALLYVKRLOHDVKI-UHFFFAOYNA-N; [M+CH3OH+H]+; 5C-aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PXMVODNRHHLCHJ-UHFFFAOYSA-N; [M+H]+; 5-propyl-7-pyridin-4-yl-2H-pyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; VNZHIFPZRMAPQW-PSIFCAJVNA-N; [M+H]+; UNPD156080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; SIYLPNUUUAYXMM-OAHLLOKOSA-N; [M+CH3OH+H]+; UNPD226148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; SKLSOJOIYMIFGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-4-methoxy-6-(2-phenylethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UWLSSKRAONJGQX-YRARJDLRNA-N; [M+CH3OH+H]+; UNPD59067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DXSKBCGJZIJDSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxy-3-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HRUSBOWGWFVXAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(benzyloxy)methyl]-3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; AYCIHUSEBJLTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(benzyloxy)-3-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; XTXBTGQHWHSMGL-ITDQSGIKNA-N; [M+2ACN+H]+; UNPD160242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; WXWWJUKMWNYILA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; OJPBAIZTCQGCBD-MXVMJLGGNA-N; [M+H]+; UNPD34620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; MAHUDAPJBQCAMM-JEYQBLLFSA-N; [M+CH3OH+H]+; (2E,5R,8S)-2-(penta-2,4-diyn-1-ylidene)-1,6-dioxaspiro[4.5]dec-3-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; XRTYDFQPBORLIK-XGICHPGQNA-N; [M+H]+; 8,10-Epoxy-9-acetoxythymol angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; DJSPAYAVADGYBF-IKQKLUSLSA-N; [M+H]+; UNPD69190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; WYXAFJMQIZAQRG-IWPDUGJQNA-N; [M+CH3OH+H]+; UNPD104367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; CYNOIIZOYODCCH-KPFDUSRTNA-N; [M+H]+; UNPD157169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YKQDHGLAIZBHEU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD107987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; OIKDFYOXVUILOW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[6-(morpholin-4-yl)-9H-purin-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; MKAWKHWIDKHEBG-LLVKDONJSA-N; [M+CH3OH+H]+; UNPD210001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; MQFNMGVLIXXEHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2,3,4,4a-tetrahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KMUNHOKTIVSFRA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-9-{[2,2-bis(hydroxymethyl)cyclopropylidene]methyl}-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; SCHKFOGQOYBCTK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD108158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; FAZZQEIHRUNSEE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-hydroxy-3-phenoxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; MBHUNOHYVYVNIP-UHFFFAOYNA-N; [M+H]+; 2-(1,2,3,4-Tetrahydroxybutyl)-6-(2,3,4-trihydroxybutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ZOQZWYXGJUDJFV-WPBHGNCCNA-N; [M+H]+; Kandavanolide;8beta-Hydroxyzaluzanin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LJLMJQUAJYPECI-NYYWCZLTNA-N; [M+H]+; 8-hydroxy-2-[(3E)-5-hydroxy-4-methylpent-3-en-1-yl]-2-methyl-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CJJOXASQVJETQH-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; VRZUMXVEBDYPIV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD34901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RWTIMCQJIIEIRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,3-dihydroxy-4-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; BQYONOUCWQJRTQ-UYWMCZCJNA-N; [M+CH3OH+H]+; UNPD115119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; RSMISTTWWXJOOG-DJLDLDEBSA-N; [M+CH3OH+H]+; 1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(methoxymethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; GDLSTIJVZWVVPB-UHFFFAOYNA-N; [M+H]+; C00051668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; MDMCODCJMHTFIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,6-Dihydroxy-4-methoxyphenyl)-3-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FYPYWIYWMVCNCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4-dihydroxy-6-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; UDIOBVARQPZGGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,6-dihydroxy-2-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; APSDYDDJSDOYRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,5-dihydroxy-3-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; DWNOCEWRKSKGTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,5-dihydroxy-4-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ITPFPXSYJTYULR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4-dihydroxy-3-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; FFTQSQSHAAHCFV-JKWYNMBVNA-N; [M+H]+; Tubipolide C;(-)-Tubipolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NZHVJQHIGVGIBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3'-Methyl-2',4',6'-trihydroxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; XNKRFNZHIWVGMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxy-3-methoxyphenyl)-3-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ILLOJQCWUBEHBA-UHFFFAOYNA-N; [M+2ACN+H]+; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XBDZXMMXYLRCFX-IWJKLWDNNA-N; [M+ACN+H]+; UNPD192707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; LZRKXOLMLKTEFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; BUCJRNTXFFMFGO-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-(2,4-dihydroxy-5-methoxyphenyl)-2-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XZQPRVVPPFMDEK-CAXDPFDXNA-N; [M+H]+; UNPD112715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ABPJVQYHUPBIDZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-methoxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VMABHCXZIFTMHL-SCCWTMOQNA-N; [M+H]+; 8alpha-Acetoxyzaluzanin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; WIZNAGDVYMRDHS-JLHDYFKBSA-N; [M+H]+; desoxyarctolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ROMUMXDSMIIOLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-Dihydroxy-6-phenethyl-benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; YFKYWMBSLLLPGV-DJZCJEIHNA-N; [M+H]+; UNPD165663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QOFBBHGOBZQIMJ-UHFFFAOYSA-N; [M+H]+; 3-(4,8-dimethyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoic acid
