ACCESSION: MSBNK-SMB_Measured-HSA032P0461001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_586': {'bp': 8409.0, 'sum': 31296.0}, 'HC1-pos_572': {'bp': 7252.0, 'sum': 29841.0}, 'HC1-pos_867': {'bp': 5632.0, 'sum': 26522.0}, 'HC1-pos_853': {'bp': 4330.0, 'sum': 19893.0}, 'HC16-pos_921': {'bp': 2948.0, 'sum': 13530.0}, 'RA2-pos_568': {'bp': 2556.0, 'sum': 11227.0}, 'HC16-pos_639': {'bp': 2421.0, 'sum': 6867.0}, 'RA20-pos_599': {'bp': 1870.0, 'sum': 6736.0}, 'HC16-pos_650': {'bp': 1789.0, 'sum': 8601.0}, 'RA5-pos_585': {'bp': 1754.0, 'sum': 6260.0}, 'RA19-pos_598': {'bp': 1631.0, 'sum': 6321.0}, 'RA19-pos_613': {'bp': 1614.0, 'sum': 6510.0}, 'RA5-pos_912': {'bp': 1562.0, 'sum': 6570.0}, 'RA25-pos_851': {'bp': 1456.0, 'sum': 5928.0}, 'RA20-pos_857': {'bp': 1413.0, 'sum': 6824.0}, 'QC2-pos_827': {'bp': 1258.0, 'sum': 4169.0}, 'RA25-pos_601': {'bp': 1020.0, 'sum': 4132.0}, 'HC18-pos_819': {'bp': 1014.0, 'sum': 2790.0}, 'HC18-pos_831': {'bp': 970.0, 'sum': 3920.0}, 'RA5-pos_598': {'bp': 937.0, 'sum': 4720.0}, 'RA3-pos_602': {'bp': 935.0, 'sum': 3204.0}, 'HC21-pos_832': {'bp': 917.0, 'sum': 3641.0}, 'QC3-pos_848': {'bp': 653.0, 'sum': 3137.0}, 'QC1-pos_800': {'bp': 501.0, 'sum': 1991.0}, 'QC5-pos_849': {'bp': 463.0, 'sum': 1515.0}, 'HC21-pos_612': {'bp': 409.0, 'sum': 1434.0}, 'RA18-pos_859': {'bp': 349.0, 'sum': 1588.0}, 'HC15-pos_842': {'bp': 321.0, 'sum': 1390.0}, 'HC25-pos_817': {'bp': 254.0, 'sum': 813.0}, 'RA18-pos_611': {'bp': 228.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.221
COMMENT: PRECURSOR_M/Z_RAW 461.082982
COMMENT: PRECURSOR_M/Z_STDEV 0.001057
COMMENT: PRECURSOR_IN_MS1 mz 461.085355; int 28.527; delta(ppm) 14.420032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.607; C20H24N4O2S; [M-H+K+K]+; delta(ppm) 203395.285420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.212; C19H23ClN4O3S; [M+K]+; delta(ppm) 33551.422275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.953; C20H21BrN4O4; [M+H]+; delta(ppm) 7.311891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.579; C25H21FN2O; [M-H+K+K]+; delta(ppm) 203389.650075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.466; C20H21IN4O; [M+H]+; delta(ppm) 379756.125773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.972; C21H14F6O5; [M+H]+; delta(ppm) 7.473753
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.462; C28H20N2; [M-H+K+K]+; delta(ppm) 203393.238859
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.137; C21H30Cl2O2; [M-H+K+K]+; delta(ppm) 132459.371668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H24N2O5; [M-H+K+K]+; delta(ppm) 203374.792748
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C20H22O10; [M+K]+; delta(ppm) 92306.563544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.812; C12H22N4O11P2; [M+H]+; delta(ppm) 4.250847
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.188; C21H20N2O6S2; [M+H]+; delta(ppm) 3.706884
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C21H18N4O6; [M+K]+; delta(ppm) 92303.102777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.036; C20H22O10; [M+K]+; delta(ppm) 92306.563544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.559; C17H20N2O11S; [M+H]+; delta(ppm) -1.719694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.371; C21H18N4O6; [M+K]+; delta(ppm) 92303.102777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.304; C14H18F2N2O13; [M+H]+; delta(ppm) 0.635226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.256; C14H21FN2O12S; [M+H]+; delta(ppm) -4.197862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.263; C15H22F2N2O8S2; [M+H]+; delta(ppm) -1.249495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.243; C19H23N2O7P; [M+K]+; delta(ppm) 92298.828604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.688; C12H23F3N2O9S2; [M+H]+; delta(ppm) -3.727666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.305; C14H24N2O11S2; [M+H]+; delta(ppm) -9.030904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.899; C10H20N8O9S2; [M+H]+; delta(ppm) -3.207048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.850; C15H17FN6O8S; [M+H]+; delta(ppm) -7.098408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.786; C18H16N6O7S; [M+H]+; delta(ppm) -4.620254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.485; C15H14F2N6O9; [M+H]+; delta(ppm) -2.265348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.573; C15H20F2N4O8; [M+K]+; delta(ppm) 92297.189239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.937; C18H19FN4O7; [M+K]+; delta(ppm) 92300.146000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.279; C19H20F2N4O3S; [M+K]+; delta(ppm) 92303.663785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.495; C18H22N4O6S; [M+K]+; delta(ppm) 92294.379557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.386; C16H18F4N4O5; [M+K]+; delta(ppm) 92306.473514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.727; C16H20N7O5S; [M+K]+; delta(ppm) 92297.853853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.280; C13H19F5N4O6; [M+K]+; delta(ppm) 92303.516718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C20H22O10; [M+K]+; delta(ppm) 92306.563544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.377; C14H18F2N2O13; [M+H]+; delta(ppm) 0.635226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.323; C17H20N2O11S; [M+H]+; delta(ppm) -1.719694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C14H21FN2O12S; [M+H]+; delta(ppm) -4.197862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C15H22F2N2O8S2; [M+H]+; delta(ppm) -1.249495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C14H24N2O11S2; [M+H]+; delta(ppm) -9.030904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C12H23F3N2O9S2; [M+H]+; delta(ppm) -3.727666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H16N6O7S; [M+H]+; delta(ppm) -4.620254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H20N8O9S2; [M+H]+; delta(ppm) -3.207048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H17FN6O8S; [M+H]+; delta(ppm) -7.098408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H18N4O6; [M+K]+; delta(ppm) 92303.102777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H14F2N6O9; [M+H]+; delta(ppm) -2.265348
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; DXIWHLVCZFREGB-YDWXAUTNSA-N; [M+H]+; OC(=O)\C=C\C=C\C1=C(C(=O)C(O)=C(C1=O)C1=C(C=CC=C1)C(O)=O)C1=C(C=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; GAFJDGLSFUKNRZ-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C(O)=C3C(=C4C2C1=C(O)C=C4C)C5C(=O)C=6C(=CC(O)=C7C(=O)OCC3(C76)C5O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; COKHQSBELXEBTA-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(C=C1)C2C=3C(OC(=O)C2)=CC(O)=C4C(=O)C=C(OC43)C=5C=CC(O)=C(O)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; VRTKLDOVWDISRQ-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=C(O)C=C2C(OC3=C2C=C(O)C=C3OC2=C(O)C=C(C=C2)C2=CC(O)=C(O)C=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; BQVDNPVTTNLJPL-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC2=C(C=C1)C3(C4=C(O2)C=C(C=C4)OC(=O)C)C5=CC=CC(=C5C(=O)O3)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; RSPRLQAZJOAGFP-QCNRFFRDSA-N; [M+H]+; CDP-N-methylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; UBHQYGPPJZRFMG-KVFVDLLNNA-N; [M+2K-H]+; UNPD167497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; WDOSCDMZYXDQLB-HNIJPRSMNA-N; [M+2K-H]+; UNPD150488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; WHAYYXYTINYKPT-HKGNIQSBNA-N; [M+2K-H]+; UNPD122539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; DTEXPPFMGPLSPX-CKQZDEODNA-N; [M+2K-H]+; Isomitraphylline N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; DBTABEQCFLISOR-UHFFFAOYSA-N; [M+H]+; methyl 2-{14-hydroxy-16-oxo-18-phenyl-11,19-dioxa-7-thia-4,9-diazapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-1(20),3(10),5,8,12,14,17-heptaen-2-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; OLVSVPOPXGQLBV-GSONBWAWNA-N; [M+2K-H]+; UNPD162942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; ATORCSRBUZODQC-GSONBWAWNA-N; [M+2K-H]+; UNPD100145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; KHSHOXFMVPRQGP-UHFFFAOYSA-N; [M+H]+; 6-(thiophene-2-sulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(naphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; XGOZAMLJVPPQKL-UHFFFAOYSA-N; [M+2K-H]+; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1H-pyrazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; QFAWKGYBDYEMCR-UHFFFAOYSA-N; [M+2K-H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; RDJKMGUCHRCXPI-UHFFFAOYSA-N; [M+2K-H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; JVQXEVSAALHFTQ-UHFFFAOYSA-N; [M+2K-H]+; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; JOWDPTWVIYHJNV-UHFFFAOYSA-N; [M+2K-H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; HSSBHDYKSNNBQO-URYZRSNPNA-N; [M+2K-H]+; UNPD164303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; HACHLYKWDDBZRS-UHFFFAOYSA-N; [M+2K-H]+; 4-hydroxy-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; RUBFOAMNHLKHRU-PMPOWBBNNA-N; [M+2K-H]+; UNPD201511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; HEVGMYPGMWZOBU-UHFFFAOYSA-N; [M+H]+; 3-({[(4-methylphenyl)sulfonyl]carbamoyl}amino)phenyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; FDLZZDFWNJLWKH-UHFFFAOYSA-N; [M+2K-H]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; XGQIQGXMAMKNLB-QIXYSKFJNA-N; [M+2K-H]+; UNPD98181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; JXTSKUHYNQNPPK-UHFFFAOYSA-N; [M+2K-H]+; N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; RWXLBJQHTKZFQV-UHFFFAOYSA-N; [M+2K-H]+; N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; VPGKUQCWGDPBDD-UHFFFAOYSA-N; [M+2K-H]+; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; JYFYJYBRUAPLAU-UHFFFAOYSA-N; [M+2K-H]+; methyl 13-ethyl-15-(hydroxymethyl)-17-oxo-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6,12-tetraene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; VLOFHMWWJRXJHE-UHFFFAOYSA-N; [M+2K-H]+; 3-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; MLBPCDDHLQCMGP-ZWEYKVSPNA-N; [M+2K-H]+; 14-Acetoxygelsenicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; ZAAAOWMGCBLPGJ-UHFFFAOYSA-N; [M+2K-H]+; 4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; BXXPQWYRWPGTAA-UHFFFAOYSA-N; [M+2K-H]+; methyl 13-ethylidene-15-(hydroxymethyl)-17-oxo-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6-triene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; DHEJWYNTLPRGAF-UHFFFAOYSA-N; [M+2K-H]+; 3'-ethyl-12'-hydroxy-1,6-dimethoxy-1,2-dihydro-9'-oxa-4'-azaspiro[indole-3,7'-tetracyclo[6.3.1.0?,?.0?,??]dodecan]-3'-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; GQITWRWCYFXTNO-LPZOIALWNA-N; [M+2K-H]+; UNPD40730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; BYKYPZBCMBEEGU-UHFFFAOYNA-N; [M+2K-H]+; Toborinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; JRQDNYRAOVPLFL-UHFFFAOYSA-N; [M+2K-H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(3-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; VOGKNSFTQMDYRZ-UHFFFAOYSA-N; [M+2K-H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; VWCLOXJNETWOIX-UHFFFAOYSA-N; [M+2K-H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; JWDFWIZNGSOUGC-XISACWJONA-N; [M+2K-H]+; UNPD10448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; CDORKISNSPEPJX-UHFFFAOYSA-N; [M+2K-H]+; 4-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; SOLWKSBHLWJHQC-UHFFFAOYSA-N; [M+2K-H]+; 2-{[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)(hydroxy)methylidene]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; LZQXWLQKXLWWHV-UHFFFAOYSA-N; [M+2K-H]+; 2-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; MWQWNRFQVVBBCD-UHFFFAOYSA-N; [M+2K-H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; OCZRXIUTANNYCW-UHFFFAOYSA-N; [M+2K-H]+; 2-[(morpholin-4-yl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethoxy]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; FZIOSXBODCLKPF-UHFFFAOYSA-N; [M+2K-H]+; 3-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; YKGTZNNSXSCMGI-XJSBPGIONA-N; [M+2K-H]+; UNPD64529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; PZDAWXXRAWOQQR-UHFFFAOYSA-N; [M+2K-H]+; methyl 2-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethoxy}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; YYGSCYQUDZCDBG-UHFFFAOYSA-N; [M+2K-H]+; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; ZAWJPZQSFHYQBJ-UHFFFAOYSA-N; [M+2K-H]+; 11-(3,4,5-trimethoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; XFJIXNZARNMTBD-UHFFFAOYSA-N; [M+2K-H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(1H-pyrrol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; ZKASIILRDNTQAG-UHFFFAOYSA-N; [M+2K-H]+; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(1H-pyrrol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; AZRBYODTERXTHO-UHFFFAOYSA-N; [M+2K-H]+; 6,7-dimethoxy-1-(3-nitrophenyl)-2,3-dihydro-1H-spiro[isoquinoline-4,4'-oxane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; BRXIJASWTJWGOE-UHFFFAOYSA-N; [M+2K-H]+; 6-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-3,5-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; WOVRTBFSWOVRST-ROUUACIJSA-N; [M+2K-H]+; (2S)-2-[[(2S)-1-(2-carboxyethylamino)-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; UQKKDJWFQBNZBJ-FFOSWOJINA-N; [M+K]+; Polydine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; IRMWWJYXYZJTAT-UHFFFAOYSA-N; [M+2K-H]+; 2-({[5-(dimethylcarbamoyl)-2-(propan-2-yloxy)phenyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; DQVHXLYSIWOSII-DLGMJZPFNA-N; [M+2K-H]+; UNPD161355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; FVYYZDVSXSYMGL-UHFFFAOYSA-N; [M+2K-H]+; CNP0431870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; LWOKAFLLFQDTSM-UHFFFAOYSA-N; [M+2K-H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; ATSPLIJCJXNINB-UHFFFAOYSA-N; [M+2K-H]+; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; JCJVIXQIXFEYDI-UHFFFAOYSA-N; [M+2K-H]+; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; KQWDHIHKJKYIMV-UHFFFAOYSA-N; [M+2K-H]+; benzyl 2-{[2-(3,4-dihydroxyphenyl)ethyl]carbamoyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; JSKWQLGJLLLFJP-UHFFFAOYSA-N; [M+2K-H]+; ethyl 4-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; RAXBRADPCWAIAU-UHFFFAOYSA-N; [M+2K-H]+; 8,9-dimethoxy-5,5-dimethyl-1-(pyrrolidine-1-carbonyl)-2H,3H,5H,6H-pyrrolo[2,1-a]isoquinoline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; PPNWOBAJODZQIL-VZUCSPMQSA-N; [M+2K-H]+; UNPD176036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; RDEPIHDPHLEJDT-UHFFFAOYSA-N; [M+2K-H]+; 2-[[2-furanyl(oxo)methyl]amino]benzoic acid [2-(cyclohexylmethylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; DRERXXIFEGSVDR-UHFFFAOYSA-N; [M+K]+; N-(3-methylphenyl)-2-[4-[2-(5-nitro-2,4-dioxo-1H-pyrimidin-6-yl)ethenyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; JYJACFXSYQCSGD-UHFFFAOYSA-N; [M+2K-H]+; methyl 2-[({[(2,6-dimethylphenyl)carbamoyl]methyl}(methyl)carbamoyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; LEYFAHXUUFDOGS-UHFFFAOYSA-N; [M+2K-H]+; [4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]-(2,6-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; RDUPCVKGFBIPSN-UHFFFAOYSA-N; [M+2K-H]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-[2-(piperidin-1-yl)pyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; KKOGXTGFSZACHN-UHFFFAOYSA-N; [M+2K-H]+; N-[2-(dimethylamino)ethyl]-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
