ACCESSION: MSBNK-SMB_Measured-HSA032P0244003
RECORD_TITLE: Characterized; N-Undecanoylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_7247': {'bp': 3996.0, 'sum': 25836.0}, 'RA4-pos_7010': {'bp': 2417.0, 'sum': 21237.0}, 'RA7-pos_6850': {'bp': 2055.0, 'sum': 13470.0}, 'RA2-pos_7155': {'bp': 1772.0, 'sum': 14774.0}, 'HC25-pos_6878': {'bp': 1705.0, 'sum': 12211.0}, 'HC3-pos_7321': {'bp': 1695.0, 'sum': 14110.0}, 'RA16-pos_6496': {'bp': 1664.0, 'sum': 17865.0}, 'HC21-pos_6840': {'bp': 1617.0, 'sum': 13534.0}, 'HC13-pos_7196': {'bp': 1513.0, 'sum': 10634.0}, 'RA1-pos_7504': {'bp': 1469.0, 'sum': 13025.0}, 'RA13-pos_7003': {'bp': 1365.0, 'sum': 10691.0}, 'RA6-pos_6829': {'bp': 1248.0, 'sum': 10760.0}, 'HC2-pos_7172': {'bp': 1226.0, 'sum': 9614.0}, 'QC2-pos_6593': {'bp': 894.0, 'sum': 7731.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 244.190515
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 244.191100; int 699.429; delta(ppm) 11.431572
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.873; KZQPCBQSLCLWQU; [M+H3N+H]+; Ethyl 2-acetylnon-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.487; DTKRFHZIFOHAMP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.364; OLXZYZHHDDGGQC; [M+H3N+H]+; 1-(1,3-Dioxolan-2-yl)-4-propylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.506; DBYBTIHLLFVDFH; [M+CH4O+H]+; 12-Aminododeca-4,8-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.582; YKHZGLKQBYTRHO; [M+CH4O+H]+; 11-Cyanoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.056; XRYRJXQJSTWFDB; [M+CH4O+H]+; (2R)-1-(cyclohexylmethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.271; WRCNAOJPCHQUCI; [M+CH4O+H]+; Epilupinine Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.545; FOGOQVLUCORCHH; [M+CH4O+H]+; Ethyl 2-cyano-2-ethyl-3-methylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.962; SVSJZSVNPKBVSA; [M+CH4O+H]+; 8-azabicyclo[3.2.1]octan-3-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.585; YDRWEIADTDQASH; [M+CH4O+H]+; 1-Aziridinepropionic acid, cycloheptyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.642; ZDTHCLMTPXMFSX; [M+CH4O+H]+; Glutarimide, 3-hexyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.724; HEUQYIQQCNOXOG; [M+H]+; 2-undecanamidoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.037; GSAAUGAXWNCQCB; [M+CH4O+H]+; N-[2-[(1S,4R)-4-methyl-2-oxocyclohexyl]propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.079; YNBRORWNNGUYQA; [M+H]+; N-Boc-D-cyclohexylglycinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.835; NJXIJKXUFFXDMC; [M+H]+; tert-Butyl 8-oxooctylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.104; SZUMGHGZFKDFPU; [M+H]+; N-Octanoyl-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.970; ZLEBLWDLKHDYEW; [M+H]+; tert-butyl N-[(2R)-1-cyclopentyl-3-hydroxypropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.713; CSBKKQVPRRRVQQ; [M+H]+; Acetic acid, (diethylamino)oxo-, heptyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.855; DBWREWKJBLECNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.654; VXKVVXXJHGUYAQ; [M+H]+; 6-(3-(2-Ethoxyethoxy)propyl)-8-oxa-6-azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.560; KWMRFDVSMVGRLI; [M+H]+; 4-{[(cyclopentylmethyl)amino]methyl}-4-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.809; ZZAPENIYDFOWME; [M+H]+; Ethyl N-(2,3-dimethyl-2-isopropyl-1-oxobutyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.339; AARSWQPCCKWKPZ; [M+CH4O+H]+; 2-cyclohexyl-N-cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.336; HEUQYIQQCNOXOG; [M+H]+; 2-undecanamidoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.098; ZASZETBXFSDFOD; [M+H3N+H]+; 6,6-dimethylundecane-2,5,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; GCNVBLDJWPKLFD; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Undecanoylglycine, HEUQYIQQCNOXOG-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0013286;
CH$NAME: N-Undecanoylglycine
CH$NAME: 2-(undecanoylamino)acetic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C13H25NO3
CH$EXACT_MASS: 243.183444
CH$SMILES: CCCCCCCCCCC(=O)NCC(=O)O
CH$IUPAC: InChI=1S/C13H25NO3/c1-2-3-4-5-6-7-8-9-10-12(15)14-11-13(16)17/h2-11H2,1H3,(H,14,15)(H,16,17)
CH$LINK: CHEBI CHEBI:74438
CH$LINK: HMDB HMDB0013286
CH$LINK: INCHIKEY HEUQYIQQCNOXOG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:454092
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.311
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 244.191107
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05o1-9200000000-3f0757165c340948df8a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0225708 72.1201 39.022885 23.3711 29.88 0.5098 11 f{C3H3}/-9.12ppm,p-C10H23N1O3
  41.0381582 136.5283 41.038471 19.5915 52.05 0.8193 13 f{C3H5}/-10.19ppm,p-C10H21N1O3
  43.0537279 148.9680 43.054038 17.5130 37.04 0.4714 13 f{C3H7}/-11.58ppm,p-C10H19N1O3
  44.0131248 69.7171 44.013433 25.2425 26.17 0.3351 11 f{C1H2N1O1}/0.79ppm,p-C12H24O2
  55.0178060 55.8222 55.018064 21.6112 23.07 0.5583 14 f{C3H3O1}/-0.64ppm,p-C10H23N1O2
  55.0542327 999.0000 55.054491 13.8954 63.10 0.7670 14 f{C4H7}/0.11ppm,p-C9H19N1O3
  57.0329396 54.3195 57.033183 12.9224 30.20 0.1527 12 f{C3H5O1}/-9.67ppm,p-C10H21N1O2
  57.0697820 217.5765 57.070025 9.2869 92.77 0.8182 13 f{C4H9}/-1.66ppm,p-C9H17N1O3
  67.0537618 233.2053 67.053908 14.1081 101.94 0.5823 14 f{C5H7}/-6.93ppm,p-C8H19N1O3
  69.0698566 775.5488 69.070003 8.8027 181.53 1.0000 14 f{C5H9}/-0.29ppm,p-C8H17N1O3
  71.0486840 71.3924 71.048838 20.9293 72.17 0.1849 13 f{C4H7O1}/-6.44ppm,p-C9H19N1O2
  71.0855399 102.0430 71.085694 16.7404 27.49 0.7018 13 f{C5H11}/0.18ppm,p-C8H15N1O3
  77.0394639 44.5424 77.039641 19.9638 17.60 0.3553 10 f{C6H5}/11.52ppm,p-C7H21N1O3
  79.0542339 195.9189 79.054419 8.4246 90.77 0.5340 14 f{C6H7}/0.09ppm,p-C7H19N1O3
  81.0699733 465.2301 81.070167 7.9561 163.45 0.8505 14 f{C6H9}/1.19ppm,p-C7H17N1O3
  83.0491785 66.2881 83.049381 7.7665 21.28 0.6406 12 f{C5H7O1}/0.45ppm,p-C8H19N1O2
  83.0855869 848.8591 83.085789 10.5433 160.32 0.6527 14 f{C6H11}/0.72ppm,p-C7H15N1O3
  85.0645107 69.8920 85.064722 20.2199 38.15 -0.3337 11 f{C5H9O1}/-3.30ppm,p-C8H17N1O2
  86.0603614 86.5759 86.060577 13.9902 55.19 0.2985 13 f{C4H8N1O1}/3.73ppm,p-C9H18O2
  91.0545046 65.5021 91.054743 20.6360 22.14 0.4879 14 f{C7H7}/3.05ppm,p-C6H19N1O3
  93.0696843 307.7541 93.069932 12.0985 142.49 0.3124 14 f{C7H9}/-2.07ppm,p-C6H17N1O3
  95.0855004 352.5244 95.085758 10.4537 143.45 0.3275 14 f{C7H11}/-0.28ppm,p-C6H15N1O3
  97.0647641 127.1193 97.065031 11.3120 42.16 0.7701 14 f{C6H9O1}/-0.28ppm,p-C7H17N1O2
  97.1009533 677.0249 97.101221 10.9886 201.20 0.5956 14 f{C7H13}/-2.30ppm,p-C6H13N1O3
  100.0753930 86.3242 100.075675 14.4691 30.17 0.5319 13 f{C5H10N1O1}/-2.97ppm,p-C8H16O2
  107.0858344 206.0075 107.086154 8.7126 62.81 0.8084 14 f{C8H11}/2.87ppm,p-C5H15N1O3
  109.1013484 77.8506 109.101679 23.1528 41.56 0.4386 14 f{C8H13}/1.57ppm,p-C5H13N1O3
  111.0805003 131.7730 111.080841 7.2470 91.39 0.1986 14 f{C7H11O1}/0.53ppm,p-C6H15N1O2
  111.1165814 77.7394 111.116923 14.7683 40.16 0.1133 11 f{C8H15}/-2.21ppm,p-C5H11N1O3
  114.0908868 69.9191 114.091245 13.1562 25.94 0.5555 14 f{C6H12N1O1}/-3.98ppm,p-C7H14O2
  121.1010577 222.1478 121.101457 8.1667 92.31 0.4582 14 f{C9H13}/-0.98ppm,p-C4H13N1O3
  123.1170493 49.0118 123.117461 15.8792 23.96 0.3121 10 f{C9H15}/1.81ppm,p-C4H11N1O3
  125.0960432 66.0864 125.096467 8.2577 31.21 0.3875 14 f{C8H13O1}/-0.39ppm,p-C5H13N1O2
  128.1075821 38.6043 128.108025 20.0613 10.77 0.7866 10 f{C7H14N1O1}/4.62ppm,p-C6H12O2
  131.0865642 44.2270 131.087026 21.2074 18.61 0.2535 13 f{C10H11}/7.91ppm,p-C3H15N1O3
  135.1168372 56.2648 135.117326 11.7380 29.21 0.5140 12 f{C10H15}/0.08ppm,p-C3H11N1O3
  139.1125680 47.2979 139.113084 20.9614 14.22 0.6231 11 f{C9H15O1}/5.94ppm,p-C4H11N1O2
  156.1758827 47.3017 156.176522 19.2155 18.88 0.5092 10 f{C10H22N1}/7.73ppm,p-C3H4O3
  163.1488083 129.7698 163.149531 11.0574 44.78 0.5668 14 f{C12H19}/4.18ppm,p-C1H7N1O3
  180.1747046 70.7066 180.175677 10.6952 30.86 0.2217 13 f{C12H22N1}/0.16ppm,p-C1H4O3
  181.1600340 65.7398 181.161022 8.5781 19.83 0.7922 11 f{C8H23N1O3}/-39.80ppm,p-C5H3
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  39.022571 72.12 72
  41.038158 136.53 136
  43.053728 148.97 148
  44.013125 69.72 69
  55.017806 55.82 55
  55.054233 999.00 999
  57.032940 54.32 54
  57.069782 217.58 217
  67.053762 233.21 233
  69.069857 775.55 775
  71.048684 71.39 71
  71.085540 102.04 102
  77.039464 44.54 44
  79.054234 195.92 195
  81.069973 465.23 465
  83.049179 66.29 66
  83.085587 848.86 848
  85.064511 69.89 69
  86.060361 86.58 86
  91.054505 65.50 65
  93.069684 307.75 307
  95.085500 352.52 352
  97.064764 127.12 127
  97.100953 677.02 677
  100.075393 86.32 86
  107.085834 206.01 206
  109.101348 77.85 77
  111.080500 131.77 131
  111.116581 77.74 77
  114.090887 69.92 69
  121.101058 222.15 222
  123.117049 49.01 49
  125.096043 66.09 66
  128.107582 38.60 38
  131.086564 44.23 44
  135.116837 56.26 56
  139.112568 47.30 47
  156.175883 47.30 47
  163.148808 129.77 129
  180.174705 70.71 70
  181.160034 65.74 65
//
