ACCESSION: MSBNK-SMB_Measured-HSA032P0391001
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'HC18-pos_7527': {'bp': 34971.0, 'sum': 44015.0}, 'HC7-pos_7771': {'bp': 4809.0, 'sum': 6503.0}, 'QC8-pos_7354': {'bp': 6266.0, 'sum': 8281.0}, 'HC25-pos_7710': {'bp': 6592.0, 'sum': 8619.0}, 'RA4-pos_7747': {'bp': 12263.0, 'sum': 15097.0}, 'RA11-pos_7637': {'bp': 4882.0, 'sum': 6103.0}, 'RA19-pos_7805': {'bp': 6238.0, 'sum': 9496.0}, 'RA26-pos_7309': {'bp': 4164.0, 'sum': 6190.0}, 'RA13-pos_7874': {'bp': 1604.0, 'sum': 2012.0}, 'RA25-pos_7879': {'bp': 6011.0, 'sum': 8008.0}, 'HC1-pos_7971': {'bp': 6646.0, 'sum': 9509.0}, 'RA26-pos_7297': {'bp': 7055.0, 'sum': 9539.0}, 'HC21-pos_7596': {'bp': 9054.0, 'sum': 11419.0}, 'HC10-pos_7587': {'bp': 6608.0, 'sum': 9137.0}, 'RA21-pos_5213': {'bp': 9441.0, 'sum': 12779.0}, 'RA5-pos_8190': {'bp': 2691.0, 'sum': 3506.0}, 'HC13-pos_8018': {'bp': 5860.0, 'sum': 8314.0}, 'HC22-pos_7786': {'bp': 2902.0, 'sum': 4098.0}, 'RA16-pos_7321': {'bp': 5789.0, 'sum': 7089.0}, 'HC17-pos_7659': {'bp': 10055.0, 'sum': 12251.0}, 'RA17-pos_7979': {'bp': 9665.0, 'sum': 12300.0}, 'HC24-pos_7667': {'bp': 4321.0, 'sum': 5768.0}, 'RA2-pos_7953': {'bp': 12064.0, 'sum': 16003.0}, 'RA7-pos_7710': {'bp': 7645.0, 'sum': 9870.0}, 'RA10-pos_7930': {'bp': 5063.0, 'sum': 6489.0}, 'RA9-pos_7390': {'bp': 6644.0, 'sum': 8330.0}, 'HC26-pos_7973': {'bp': 8763.0, 'sum': 12559.0}, 'QC7-pos_7232': {'bp': 4852.0, 'sum': 5887.0}, 'HC6-pos_7880': {'bp': 7703.0, 'sum': 10618.0}, 'HC23-pos_7515': {'bp': 4522.0, 'sum': 6767.0}, 'HC5-pos_7747': {'bp': 5290.0, 'sum': 7279.0}, 'RA14-pos_7005': {'bp': 6171.0, 'sum': 9586.0}, 'RA13-pos_7801': {'bp': 6477.0, 'sum': 8183.0}, 'HC19-pos_7385': {'bp': 4332.0, 'sum': 6040.0}, 'QC6-pos_7055': {'bp': 6301.0, 'sum': 8507.0}, 'QC2-pos_7373': {'bp': 14223.0, 'sum': 20034.0}, 'HC12-pos_7976': {'bp': 6903.0, 'sum': 8940.0}, 'HC20-pos_8006': {'bp': 3902.0, 'sum': 5126.0}, 'RA1-pos_8427': {'bp': 13829.0, 'sum': 17769.0}, 'RA12-pos_7869': {'bp': 4599.0, 'sum': 6311.0}, 'HC11-pos_7705': {'bp': 4245.0, 'sum': 6176.0}, 'QC4-pos_7557': {'bp': 8275.0, 'sum': 10819.0}, 'RA20-pos_7619': {'bp': 4943.0, 'sum': 7188.0}, 'QC3-pos_7455': {'bp': 11405.0, 'sum': 14924.0}, 'RA3-pos_7662': {'bp': 6945.0, 'sum': 9115.0}, 'RA23-pos_7639': {'bp': 3928.0, 'sum': 5740.0}, 'QC7-pos_7270': {'bp': 1240.0, 'sum': 1842.0}, 'QC1-pos_6325': {'bp': 1983.0, 'sum': 3105.0}, 'RA14-pos_6235': {'bp': 708.0, 'sum': 1086.0}, 'RA15-pos_7677': {'bp': 5708.0, 'sum': 7136.0}, 'HC15-pos_7719': {'bp': 5203.0, 'sum': 6521.0}, 'QC8-pos_7387': {'bp': 1374.0, 'sum': 2045.0}, 'HC3-pos_8059': {'bp': 2928.0, 'sum': 4186.0}, 'RA18-pos_7761': {'bp': 4132.0, 'sum': 5301.0}, 'HC9-pos_7759': {'bp': 4596.0, 'sum': 5850.0}, 'RA22-pos_7799': {'bp': 4747.0, 'sum': 6070.0}, 'HC16-pos_8069': {'bp': 5624.0, 'sum': 7374.0}, 'RA8-pos_7039': {'bp': 7659.0, 'sum': 10756.0}, 'RA6-pos_7720': {'bp': 5022.0, 'sum': 6359.0}, 'QC3-pos_6539': {'bp': 1309.0, 'sum': 2074.0}, 'HC21-pos_6660': {'bp': 627.0, 'sum': 1211.0}, 'QC5-pos_6468': {'bp': 471.0, 'sum': 1127.0}, 'HC10-pos_6703': {'bp': 704.0, 'sum': 1264.0}, 'HC22-pos_6785': {'bp': 714.0, 'sum': 1529.0}, 'HC4-pos_6781': {'bp': 1094.0, 'sum': 1961.0}, 'HC2-pos_8065': {'bp': 6469.0, 'sum': 8865.0}, 'HC8-pos_7451': {'bp': 5215.0, 'sum': 6972.0}, 'QC7-pos_6357': {'bp': 660.0, 'sum': 1242.0}, 'QC4-pos_6647': {'bp': 639.0, 'sum': 1500.0}, 'HC4-pos_7693': {'bp': 7353.0, 'sum': 10349.0}, 'HC20-pos_6746': {'bp': 338.0, 'sum': 644.0}, 'RA4-pos_6848': {'bp': 563.0, 'sum': 920.0}, 'RA11-pos_6556': {'bp': 598.0, 'sum': 1363.0}, 'RA17-pos_6975': {'bp': 594.0, 'sum': 798.0}, 'HC23-pos_6622': {'bp': 442.0, 'sum': 935.0}, 'RA5-pos_8119': {'bp': 9344.0, 'sum': 11653.0}, 'RA24-pos_7336': {'bp': 7583.0, 'sum': 9839.0}}
COMMENT: RETENTION_TIME_STDEV 0.457
COMMENT: PRECURSOR_M/Z_RAW 391.282649
COMMENT: PRECURSOR_M/Z_STDEV 0.001264
COMMENT: PRECURSOR_IN_MS1 mz 391.285022; int 566.369; delta(ppm) 12.307135
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; PXHCARRJGFGPAC-SZQOYVLDSA-N; [M+H]+; (4R)-4-[(3S,7R,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.355; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; (4R)-4-[(5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; KMVAUNKHVKIFEQ-UHFFFAOYSA-N; [M+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; [(5S)-1-(3-methoxy-4-methylphenyl)-3-oxotetradecan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.247; PXVVQEJCUSSVKQ-XWVZOOPGSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; CFEOXVWJRPHLSF-UHFFFAOYSA-N; [M+H]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; (6S)-9-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; (4R)-4-[(3R,5R,9R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; [M+H]+; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; (1R,2R,4R,5R,7S,10R,11S,14S,15S,16S,18S,19S)-15-(3-hydroxypropyl)-10,14-dimethylhexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-5,7,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.415; BJQHLKABXJIVAM; [M+H]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.751; MQIUGAXCHLFZKX; [M+H]+; Dinopol NOP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.751; BAZVBVCLLGYUFS; [M+H]+; Butyl lauryl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.751; OMQBXAQAHHFSST; [M+H]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.751; SOONNKHXNUDREF; [M+H]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.290; ZYGMNEYWBPNMPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.431; IJFPVINAQGWBRJ; [M+H]+; Corflex 880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.955; MVKCUGCBIAXIAJ; [M+H]+; 1,2-Benzenedicarboxylic acid, bis(2-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.686; LPYUOHUCVXCMSY; [M+H]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.531; VCLGPSQEYABDHT; [M+H]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.623; JDFWAYHAYKODRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.177; KIYUVQCUDDMZRE; [M+H]+; Di-n-2-propylpentylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.763; OQTICVORXAJFST; [M+H]+; Di(2-ethylisohexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.563; RLRMXWDXPLINPJ; [M+H]+; Genomoll 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.274; KRGVDPMPDFERJD; [M+H]+; C7-C9 phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.671; RWPICVVBGZBXNA; [M+H]+; Kodaflex DOTP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.667; OEIWPNWSDYFMIL; [M+H]+; Dioctyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.073; WXZOXVVKILCOPG; [M+H]+; Flexol plasticizer 380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.422; CBWMVXMQKDYZDQ; [M+Na]+; Diisononyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.657; PQJYOOFQDXGDDS; [M+Na]+; Dinonyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.536; IMIOEHJVRZOQBJ; [M+H]+; Diisooctyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.138; MHQJUHSHQGQVTM; [M+Na]+; Monostearyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.792; XZYRJVLKSRQAGD; [M+H]+; 3,4-bis(2-ethylhexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.796; XACKAZKMZQZZDT; [M+Na]+; Octadecenylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.786; ZVGNLPOWWIWPER; [M+Na]+; Bis(3,5,5-trimethylhexyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.900; DORSXXCBNVVKKP; [M+Na]+; 2-Octadecylfumaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.335; GYTGJCPXNGAJFT; [M+Na]+; 1-Octadecenylsuccinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.848; UKKYKDNJYATJBV; [M+Na]+; Bis(3-methyl-1-(2-methylpropyl)butyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.705; CEPAYHKRLMYIBN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.613; OVQJAEGJPUEXQD; [M+Na]+; Octadec-2-enylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.353; BXHWJMFMIATBQR; [M+H]+; [(2E,6E,10E)-3-(acetyloxymethyl)-7,11,15-trimethylhexadeca-2,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.607; SJQQXPNOXOIRKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.664; APIJHPAXMCKJBY; [M+Na]+; diethyl 2-pentadecylidenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.081; YLWNIFZOWQCFOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.609; XQTRKAALUUGASH; [M+H]+; [(2E,6E)-3-(acetyloxymethyl)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.169; LBHXIQMBWNFUCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.095; QPYLYLAKASJIHJ; [M+H]+; [(E)-5-[(1R,4aS,8aS)-2-(acetyloxymethyl)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.707; XSBZWZZHWOYWQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.986; JZUGOKPLKCZOEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.586; MVCYAEMOXNAXJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.147; QFTHMSSHFXQLND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.966; CSCKDMYBZHVWQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.728; CIIHSLMHCIOPNX; [M+Na]+; 2-[(3R,4R,6S)-6-[(E)-2,4-diethyloct-1-enyl]-4,6-diethyldioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.278; KMVAUNKHVKIFEQ; [M+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.617; ICEGYOHHBVYDCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.426; QGVMKACPIGCZFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.996; HLBPUFFLXMVORW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.091; RONBKDYTIJQQGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.433; KNTOFVMVMOOLLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.431; GCTAKRMAOQLLPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.533; FFEDBGCLGPHNIL; [M+H]+; Acetylenedicarboxylic acid, di-(-)-menthyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.468; RKJOYDSAYKPNTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.288; ARSUJKMOPFZNDI; [M+H]+; (+)-3.beta.,13-Diacetoxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.876; GLIPXQAGIQSPTQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.021; IPBGKSUDHGSJCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.427; RKVXHJRCUIJAHS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.544; RJMWYUFASKXSRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.049; HBPJKNOOUOGSOG; [M+H]+; ACMC-20aobp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.355; FNZVJSUYFIJHQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.101; MOMHWVMPEBQTAF; [M+H]+; methyl 2-(3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.706; MRRHNAZUVJWYGY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.318; KNVADAPHVNKTEP; [M+H]+; 7-Hydroxy-3-oxocholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.424; YHWGGOVTUYUUOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.074; WMUMZOAFCDOTRW; [M+H]+; 12beta-Hydroxy-3-oxo-5beta-cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.223; XUDQYHQDISMJIG; [M+H]+; 16,18-Diacetoxycass-13(15)-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.353; KJFKVFSPBVQKJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.917; WPGYLBYQMCFKCB; [M+H]+; homoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.089; NZWCXYFCEROKHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.163; QNZNAWPANNKJMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.171; XGDXMNWMKFMRKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.707; GCDWLVPFFSIUQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.113; QRDHVGGKSGYWJG; [M+Na]+; methyl 2-[(3S,4S,6R)-4,6-diethyl-6-[(E)-4-ethyl-2-methyloct-5-enyl]dioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.408; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.313; AHZFYNZHSPWMAG; [M+H]+; methyl thyrsiflorin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.597; VDQWQEZDNGORHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.206; ORLGRYVAVYRPCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.229; IKOVEXGXUDELJW; [M+H]+; Merulinic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.666; CAIRVHBKMWUDFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.571; CCZFRRDGJIMVHP; [M+H]+; [(Z)-5-[(1S,2R,4aR,8aR)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-(acetyloxymethyl)pent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.561; ZYFCXJKANKAQQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.157; UJDMNQIHHMWROA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.516; CVNYHSDFZXHMMJ; [M+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.834; LNOFKAWCANXKAC; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.105; UOAHOWARHINRCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.456; KRNPXTSKQYTSGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.276; DUQGTHMKPLWCMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.895; BWKGMCPPKSWXJI; [M+Na]+; (4S,5S)-4,5-dihydroxy-5-(1-hydroxyheptadecyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.650; KBHOGLZXGNMEEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.127; CFEOXVWJRPHLSF; [M+H]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.648; JWZBXKZZDYMDCJ; [M+H]+; 6-Ketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.251; RUXSDYBLLFVIDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.368; IJWGBJZULXHSFI; [M+H]+; [(3aR,4E,6R,9E,12S)-1-(2-acetyloxypropan-2-yl)-3a,6,10-trimethyl-2,3,6,7,8,11,12,12a-octahydro-1H-cyclopenta[11]annulen-12-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.398; YYLMDSJRCIURAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.787; WLGCTZBTSBEUDJ; [M+H]+; Norcypro-udca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.970; IXDZSQUQSCLSSD; [M+H]+; Merulinic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.413; OECLBKHEMNCHIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.164; BSSJNTUYJIJBEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.460; BSNCZSKCISVTHY; [M+H]+; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.013; UKGXHGYWYJBRHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.652; HUECDSPUQRRQQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.385; ZDMZCRYKODGNBZ; [M+H]+; 17-(3-Hydroxypropyl-13C3)-6|A,7|A:15|A,16|A-dimethyleneandrostane-3|A,5|A,17|A-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; BJQHLKABXJIVAM; [M+H]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; CBWMVXMQKDYZDQ; [M+Na]+; Diisononyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.940; BJQHLKABXJIVAM; [M+H]+; Dehp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.200; IJFPVINAQGWBRJ; [M+H]+; 1,2-Benzenedicarboxylic Acid, Diisooctyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.801; ZYGMNEYWBPNMPT; [M+H]+; 1,2-bis(2,5-dimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.782; MQIUGAXCHLFZKX; [M+H]+; 1,2-dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.319; SOONNKHXNUDREF; [M+H]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.858; OMQBXAQAHHFSST; [M+H]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.568; MVKCUGCBIAXIAJ; [M+H]+; 1,2-bis(2-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.974; LPYUOHUCVXCMSY; [M+H]+; Hexyl isodecyl phthalate
