ACCESSION: MSBNK-SMB_Measured-HSA032P0166001
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA4-pos_1501': {'bp': 221956.0, 'sum': 952876.0}, 'HC5-pos_1621': {'bp': 219065.0, 'sum': 714762.0}, 'HC3-pos_1805': {'bp': 212243.0, 'sum': 785682.0}, 'HC3-pos_1790': {'bp': 210037.0, 'sum': 784130.0}, 'RA5-pos_1663': {'bp': 207933.0, 'sum': 752021.0}, 'RA2-pos_1637': {'bp': 205497.0, 'sum': 806177.0}, 'HC12-pos_1606': {'bp': 203021.0, 'sum': 769437.0}, 'HC1-pos_1560': {'bp': 201598.0, 'sum': 747324.0}, 'HC1-pos_1546': {'bp': 200257.0, 'sum': 647741.0}, 'RA10-pos_1525': {'bp': 199600.0, 'sum': 756519.0}, 'RA1-pos_1710': {'bp': 196683.0, 'sum': 756355.0}, 'HC9-pos_1437': {'bp': 195114.0, 'sum': 846085.0}, 'RA4-pos_1486': {'bp': 194787.0, 'sum': 767968.0}, 'RA10-pos_1539': {'bp': 193078.0, 'sum': 769728.0}, 'RA12-pos_1660': {'bp': 192871.0, 'sum': 651884.0}, 'RA2-pos_1651': {'bp': 192293.0, 'sum': 818689.0}, 'HC8-pos_1500': {'bp': 190011.0, 'sum': 620448.0}, 'HC20-pos_1551': {'bp': 189833.0, 'sum': 676621.0}, 'RA5-pos_1676': {'bp': 189798.0, 'sum': 670390.0}, 'RA1-pos_1725': {'bp': 189628.0, 'sum': 603053.0}, 'HC20-pos_1566': {'bp': 188826.0, 'sum': 706873.0}, 'HC12-pos_1620': {'bp': 185416.0, 'sum': 715256.0}, 'HC16-pos_1764': {'bp': 184514.0, 'sum': 620184.0}, 'RA17-pos_1495': {'bp': 177131.0, 'sum': 574043.0}, 'HC5-pos_1609': {'bp': 176997.0, 'sum': 516908.0}, 'RA17-pos_1507': {'bp': 176883.0, 'sum': 531679.0}, 'RA12-pos_1675': {'bp': 176872.0, 'sum': 668439.0}, 'HC2-pos_1598': {'bp': 176072.0, 'sum': 496655.0}, 'RA14-pos_1245': {'bp': 173658.0, 'sum': 500899.0}, 'HC15-pos_1598': {'bp': 172178.0, 'sum': 495041.0}, 'HC16-pos_1751': {'bp': 169446.0, 'sum': 596546.0}, 'HC4-pos_1551': {'bp': 169316.0, 'sum': 427973.0}, 'RA11-pos_1345': {'bp': 167622.0, 'sum': 450551.0}, 'RA8-pos_1488': {'bp': 165682.0, 'sum': 457518.0}, 'HC25-pos_1529': {'bp': 164928.0, 'sum': 514781.0}, 'HC2-pos_1613': {'bp': 164303.0, 'sum': 429957.0}, 'HC9-pos_1421': {'bp': 161298.0, 'sum': 546089.0}, 'HC8-pos_1486': {'bp': 159164.0, 'sum': 413023.0}, 'RA11-pos_1333': {'bp': 157591.0, 'sum': 436823.0}, 'HC10-pos_1530': {'bp': 155103.0, 'sum': 393257.0}, 'RA13-pos_1454': {'bp': 150777.0, 'sum': 400653.0}, 'HC14-pos_1554': {'bp': 150529.0, 'sum': 382773.0}, 'RA20-pos_1588': {'bp': 150252.0, 'sum': 398000.0}, 'HC4-pos_1538': {'bp': 147876.0, 'sum': 362717.0}, 'HC15-pos_1613': {'bp': 145754.0, 'sum': 354280.0}, 'HC10-pos_1516': {'bp': 145607.0, 'sum': 391478.0}, 'HC11-pos_1509': {'bp': 145504.0, 'sum': 354839.0}, 'RA13-pos_1466': {'bp': 145492.0, 'sum': 402282.0}, 'HC6-pos_1536': {'bp': 142754.0, 'sum': 355613.0}, 'HC25-pos_1515': {'bp': 142391.0, 'sum': 370487.0}, 'HC13-pos_1621': {'bp': 142066.0, 'sum': 377871.0}, 'QC3-pos_1466': {'bp': 141672.0, 'sum': 358222.0}, 'RA21-pos_1246': {'bp': 133979.0, 'sum': 344859.0}, 'HC14-pos_1567': {'bp': 131461.0, 'sum': 330834.0}, 'QC4-pos_1473': {'bp': 131299.0, 'sum': 323731.0}, 'RA25-pos_1472': {'bp': 128411.0, 'sum': 316547.0}, 'RA20-pos_1603': {'bp': 128396.0, 'sum': 322403.0}, 'RA6-pos_1407': {'bp': 123415.0, 'sum': 300222.0}, 'HC22-pos_1412': {'bp': 122978.0, 'sum': 305536.0}, 'RA15-pos_1612': {'bp': 119804.0, 'sum': 297928.0}, 'RA14-pos_1230': {'bp': 118931.0, 'sum': 294191.0}, 'RA25-pos_1486': {'bp': 117054.0, 'sum': 307287.0}, 'QC5-pos_1442': {'bp': 109370.0, 'sum': 263939.0}, 'RA23-pos_1466': {'bp': 105125.0, 'sum': 263737.0}, 'RA19-pos_1712': {'bp': 82772.0, 'sum': 204815.0}, 'HC18-pos_1483': {'bp': 49365.0, 'sum': 123327.0}, 'RA7-pos_1357': {'bp': 31521.0, 'sum': 75981.0}, 'RA1-pos_1853': {'bp': 286.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 166.086316
COMMENT: PRECURSOR_M/Z_STDEV 0.000370
COMMENT: PRECURSOR_IN_MS1 mz 166.086856; int 682.686; delta(ppm) 7.847638
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; GLAUSPDJGYRFQK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; NEGFNJRAUMCZMY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; WAYCQEPIQNTRDJ-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; CTFOHWIEFNJZHC-UHFFFAOYSA-N; [M+H]+; 2-(4-methylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; FWVHRCVITNUYFV-UHFFFAOYSA-N; [M+H]+; 4-(methylaminomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UWLVWAQSMOVZKN-UHFFFAOYSA-N; [M+NH4]+; 5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; HGIPIEYZJPULIQ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; WGQBCGOHTNBZHW-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; NYZDHGPFNPXPCM-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; PKYRLHZGZYKIII-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; PGTSKBVCLZBQFK-UHFFFAOYSA-N; [M+NH4]+; 2-phenylpropanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; CLXXUGOCVBQNAI-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ZWBXYAKHFVPCBF-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+NH4]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; DXGAIOIQACHYRK-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; ADUDROSLTSCLAT-UHFFFAOYSA-N; [M+H]+; 6-cyanospiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; WEBVDBDZSOJGPB-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; JDNFNQDGZBJLLK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; XSJAJQSDUJUNAI-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; MKWRRGVTYBMERJ-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; MEJDETFUHZQRDV-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; XGXXQNPWMCFKOV-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; HUWVYTTVLDALOP-UHFFFAOYSA-N; [M+H]+; 4-pyridin-2-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; OKHFHYLUACAYPT-UHFFFAOYSA-N; [M+H]+; 2-(N-hydroxy-C-methylcarbonimidoyl)-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+NH4]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; YBIMGWHAVLSEEF-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; MELFZVIGNUBSRW-UHFFFAOYSA-N; [M+H]+; 2-(5,6-dimethylpyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.663; COLNVLDHVKWLRT; [M+H]+; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.419; UJOYFRCOTPUKAK; [M+H]+; zlchem 1201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.243; BSDNZCQPDVTDET; [M+H3N+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.539; BVQVLAIMHVDZEL; [M+H3N+H]+; Acetylbenzoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.285; RZRRCPHBUKHOEY; [M+H]+; 4-Methylphenyl glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.406; VDEAMZDXUCYOQJ; [M+H3N+H]+; 2-Acetylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.619; WXOHKMNWMKZMND; [M+H]+; Oprea1_773215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.952; WBYWAXJHAXSJNI; [M+H3N+H]+; cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.694; LRCYAJZPDFSJPQ; [M+H]+; 2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.864; HAAUVXXFRQXTTQ; [M+H]+; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.763; DCHPWNOJPJRSEA; [M+H3N+H]+; Cinnamaldehyde deriv. IIb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.896; LAOMDZFORKFNPV; [M+H]+; 3-(2-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.966; HGIPIEYZJPULIQ; [M+H]+; AmbotzHAA1217
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.456; SBHFVSXLYOBZKD; [M+H]+; 3-aminobenzylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.858; MNHWRUCVFATHDL; [M+H3N+H]+; 2-Methylterephthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.117; LKGNPIZAOBMSOD; [M+H3N+H]+; Homophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.767; QVNFUJVNBRCKNJ; [M+H3N+H]+; ACMC-20anam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.869; KGSVNOLLROCJQM; [M+H]+; N-Benzylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.720; CKSCMRNFDBWFND; [M+H3N+H]+; 4-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.759; VLOIVYPDUSVCLZ; [M+H]+; 2-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.751; WOMVICAMAQURRN; [M+H]+; Bionet2_001139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.821; HTCSFFGLRQDZDE; [M+H]+; 2-Phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.756; AQKKRXMVSOXABZ; [M+H]+; Enamine_005591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.373; DXGAIOIQACHYRK; [M+H]+; tyrosyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.061; TVIVLENJTXGRAM; [M+H]+; methyl p-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.850; CJXMVKYNVIGQBS; [M+H3N+H]+; bmse000611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.483; BHFLUDRTVIDDOR; [M+H]+; AmbotzHAA5600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.900; PGTSKBVCLZBQFK; [M+H3N+H]+; Ambpe2000318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.091; NKPPNPJUBLEKAD; [M+H3N+H]+; 4-acryloylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.813; MSTDXOZUKAQDRL; [M+H3N+H]+; Chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.578; ZGEVEJIVAMKDIG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.606; VMUXSMXIQBNMGZ; [M+H3N+H]+; melilotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.331; MOANRQDXNNXOLW; [M+H3N+H]+; 6-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.543; QSZQTGNYQLNKAQ; [M+H3N+H]+; 2-Propenal, 2-hydroxy-3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.013; HFMZPBSZKCDKOR; [M+H3N+H]+; ACMC-20mvbk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.163; ILHLUZUMRJQEAH; [M+H3N+H]+; bmse000539
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.166; ZRKQOVXGDIZYDS; [M+H3N+H]+; 5-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.247; QSHSWEPLQGJFBP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.947; KZHCVYMQWVJNEY; [M+H3N+H]+; 3-oxo-3-phenylprop-1-en-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.110; MFYZACBRKCFXDV; [M+H]+; 3-Pyridinebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.943; BVKGNQRDVFGNIW; [M+H]+; Ambcb4033474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.880; ONPJWQSDZCGSQM; [M+H3N+H]+; Atropic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.376; AFKZVCPNRIVQCL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.392; MNDACYSEJXGHML; [M+H3N+H]+; Oxiranecarboxaldehyde, 3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.320; REBBDMHTSKPGCO; [M+H]+; ACMC-20cpdx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.611; XUDBVJCTLZTSDC; [M+H3N+H]+; 2-ethenylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.140; GWCBLDBOWRUFCD; [M+H]+; 2-Amino-4''-hydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.670; UOBZGMJWBBQSLX; [M+H3N+H]+; 3-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.315; SZJUWKPNWWCOPG; [M+H]+; methyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.034; NYOXTUZNVYEODT; [M+H3N+H]+; 1-carboxyl benzocyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.720; JJCZGVLYNIVKKD; [M+H]+; Tropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.381; SPEGUNZOHLFGCL; [M+H]+; Oprea1_837094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.892; LDJLLJYEHWTXLF; [M+H]+; Benzenepropanamide,2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.001; ADBSXDPKIDPXQT; [M+H]+; Formamide, N-(2-hydroxy-1-phenylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.994; GXHXILXUVIOAQJ; [M+H]+; 1-(Carboxylatomethyl)dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.429; OQBJLKIDAPUHSY; [M+H]+; 2-nitropropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.750; CLXXUGOCVBQNAI; [M+H3N+H]+; 2,3-Dihydrobenzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.049; JXYACYYPACQCDM; [M+H]+; Benzyl aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.865; AQBJGAUQEJFPKZ; [M+H]+; Oprea1_645037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.017; SWXFMMWYVSYQGF; [M+H]+; Oprea1_060055
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.667; CFWUXOWTWHWMSB; [M+H3N+H]+; 5-Benzofuranol,3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.106; LRCFAVHRIIYRCZ; [M+H]+; 2-(2,4-dimethylpyridin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.261; RHWRQKAVZMHQSH; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.482; GIMYRAQQQBFFFJ; [M+H]+; 3,5-dimethylanthranilic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.018; WEBVDBDZSOJGPB; [M+H3N+H]+; ACMC-20aivv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.271; OEHZEBOCZWCVMK; [M+H]+; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.806; XVTAQSGZOGYIEY; [M+H3N+H]+; 1-oxo-isochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.490; BDLRAEZKFVYJPW; [M+H]+; Phenylephrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.807; QHOOQLXZKWMYCC; [M+H]+; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.827; VSFYTPXXMLJNAU; [M+H]+; Methyl 2-Amino-m-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.638; MDHYFUPTSWXVIA; [M+H]+; Sunarome UVA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.126; MGFFSFXUXCGTSF; [M+H]+; (2S)-2-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.619; UHDKXFCUGVGVDP; [M+H]+; Salicylethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.709; OLKQIWCQICCYQS; [M+H]+; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.986; MUOBMUYSNYMSDM; [M+H]+; Oprea1_099755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.070; JOTMFOWEVMXFHO; [M+H]+; 2-Aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.224; CYETZFOMNAFWSY; [M+H]+; 3-Amino-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.843; VWXZFDWVWMQRQR; [M+H3N+H]+; 3-Vinylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.129; RAQLHHNBGLJEAK; [M+H]+; Oprea1_249921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.849; KOZCZZVUFDCZGG; [M+H3N+H]+; Vinyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.711; TWLLPUMZVVGILS; [M+H]+; Oprea1_179888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.056; MTQOKMDKQJVMSO; [M+H]+; Sympathone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.102; ZHIPSMIKSRYZFV; [M+H]+; zlchem 944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.390; AVIDZQVUWISHES; [M+H]+; 3-Methylacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.843; MBFUSGLXKQWVDW; [M+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.006; WRAQQYDMVSCOTE; [M+H3N+H]+; Phenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.756; ZOOQFAUFPWXUMI; [M+H]+; Methyl 3-Amino-o-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.269; ZKSYUNLBFSOENV; [M+H]+; N-(2-Hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.531; YEPWCJHMSVABPQ; [M+H]+; Methyl 3-amino-p-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.423; DVYKQANXDBJSGF; [M+H]+; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.006; QPLLPLLBBSWRTM; [M+H3N+H]+; 7-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.869; SXQBFCVVZIYXHV; [M+H]+; 1-Nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.279; XVBIZDAKVTXSRU; [M+H]+; 1-(4-Amino-3-hydroxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.756; XEYORFKUJZEQCH; [M+H]+; 4-Acetamidobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.768; HCLLOQLXKCCWLJ; [M+H]+; Methyl 2-amino-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.840; SPLXTEULIVJMRZ; [M+H]+; 4-Hydroxyaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.666; YHGNXEIQSHICNK; [M+H3N+H]+; Di-2-furylmethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.178; OYXTZAZUFUWSIR; [M+H3N+H]+; isochroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.349; XGKHXPZXSOYXGP; [M+H3N+H]+; 4-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.892; UGAXDAGIKIVCQB; [M+H]+; 1-Nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.680; GHMFBOVUCUXKCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; COLNVLDHVKWLRT; [M+H]+; Sabiden
