ACCESSION: MSBNK-SMB_Measured-HSA032P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_1838': {'bp': 7352.0, 'sum': 33574.0}, 'RA1-pos_1950': {'bp': 4601.0, 'sum': 35987.0}, 'RA6-pos_1633': {'bp': 4149.0, 'sum': 20828.0}, 'HC14-pos_1789': {'bp': 3829.0, 'sum': 19992.0}, 'HC26-pos_1768': {'bp': 2755.0, 'sum': 12575.0}, 'HC5-pos_1859': {'bp': 2289.0, 'sum': 13386.0}, 'RA25-pos_1714': {'bp': 2107.0, 'sum': 9680.0}, 'RA13-pos_1705': {'bp': 1770.0, 'sum': 8888.0}, 'RA10-pos_1778': {'bp': 1727.0, 'sum': 12480.0}, 'HC20-pos_1803': {'bp': 1445.0, 'sum': 8578.0}, 'HC13-pos_1848': {'bp': 1425.0, 'sum': 7793.0}, 'HC25-pos_1765': {'bp': 1376.0, 'sum': 6513.0}, 'RA11-pos_1577': {'bp': 1161.0, 'sum': 6843.0}, 'RA16-pos_1631': {'bp': 1074.0, 'sum': 5235.0}, 'RA9-pos_1616': {'bp': 1072.0, 'sum': 6198.0}, 'QC2-pos_1676': {'bp': 1025.0, 'sum': 7202.0}, 'QC7-pos_1640': {'bp': 822.0, 'sum': 3344.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 393.151536
COMMENT: PRECURSOR_M/Z_STDEV 0.001372
COMMENT: PRECURSOR_IN_MS1 mz 393.153776; int 307.456; delta(ppm) 12.023677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CVHNTBDRIWTCBE-UHFFFAOYSA-N; [M+K]+; N-{4-hydroxy-1-[(2-hydroxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; CSBHABXERVDLKA-UHFFFAOYSA-N; [M+K]+; 4-[2-[[2-hydroxy-3-(1H-indol-4-yloxy)propyl]amino]-2-methylpropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; IAIWBAHUWORDTI-AWMLGPFDNA-N; [M+H]+; UNPD10710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XRQMTXOAOAATKT-UHFFFAOYSA-N; [M+H]+; 3-{5,7-dioxo-5H,6H,7H-pyrrolo[3,4-b]pyridin-6-yl}-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; YOMAMGDIWNKQKF-UHFFFAOYSA-N; [M+H]+; 3-{1,3-dioxo-1H,2H,3H-pyrrolo[3,4-c]pyridin-2-yl}-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; HJGADXBGZLJNQF-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; YJVKLFAGIUAKQH-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidophenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; ZSVZAYYIIHCFAL-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-1,3-dioxo-2-phenyl-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; OGSOAESCMUTTOP-UHFFFAOYSA-N; [M+H]+; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; SAGFOOVOBOPOIK-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; PUDXEINTPLAASY-UHFFFAOYSA-N; [M+H]+; 4-(2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamido)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; BSWFMEBVZOTECQ-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; MSFABBVQCOABKS-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenyl)-1,3-dioxo-N-phenyl-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; UIYYITPAOAQXEA-UHFFFAOYSA-N; [M+H]+; 4-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; GZXLUFRTXPEIQC-UHFFFAOYSA-N; [M+H]+; 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HGAMPZKZWSNZHB-OUUBHVDSSA-N; [M+H]+; UNPD227445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ODDBVAWQVUIJTI-UHFFFAOYSA-N; [M+H]+; N-{5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; AMFWVJXVZDVWII-UHFFFAOYSA-N; [M+K]+; 10-[2-(cyclohex-1-en-1-yl)ethyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ASDZSGMQGKEULM-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NZFJBPWZBRKNKR-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; VCHKHBCXSNPSKM-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; YTGCNWLGBRMVEX-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; NKBSNMQBAHLHAB-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; XLHUTGRNXPVISC-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; VHKYWSKNBVNTOY-UHFFFAOYSA-N; [M+H]+; 2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)acetyl]-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; YYCRNOSZBNAMNI-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ANBMUAGRLMDPMH-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[4-(2-oxopyrrolidin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; QGYXBGWZIBHPBD-UHFFFAOYSA-N; [M+H]+; N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; NRFCCJOWINZJFI-UHFFFAOYSA-N; [M+H]+; 2-[[[4-[(3-methylanilino)-oxomethyl]-1H-imidazol-5-yl]-oxomethyl]amino]acetic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; AAXAKLISUMJJGA-UHFFFAOYSA-N; [M+K]+; 2-({3-[(cyclohexylcarbamoyl)amino]-4,5-dihydroxycyclohex-1-en-1-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; URINFYYBTXOQCT-ARYBZRSBNA-N; [M+H]+; UNPD194112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CVNUNQSFVFSUDD-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; WNVGXEJNTOQSAG-LQOZCNPYSA-N; [M+H]+; (1S,4R)-4-[[(3S)-2,3-dihydroxyindolin-3-yl]methyl]-1-methyl-2,4-dihydro-1H-pyrazino[2,1-b]quinazoline-3,6-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; XNDABHXGGMRCNY-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(3-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; NVMRLJALHQIKOH-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidophenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; LGJLOYKMPSDLGH-KIJBOLJYNA-N; [M+H]+; 5,4'-Dihydroxybibenzyl 2-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GMYAXWBDOODSNF-UHFFFAOYSA-N; [M+H]+; 2-{3-hydroxy-5-[2-(4-hydroxyphenyl)ethyl]phenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WZSUZTLTBIBHKQ-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CYBPKFKQMPBLPC-UHFFFAOYSA-N; [M+H]+; N-[2-(3-acetylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; PMCIYYRWKDGXPX-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WCDKBGACQFLMLS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; OIECEBSSSCJRNF-UHFFFAOYSA-N; [M+K]+; N-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZNHIWOBKNVSXDO-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-N'-(4-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MGEJTLIIHYJDCM-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; APJXMEVQVACVMD-JLMQFZJCNA-N; [M+H]+; UNPD105078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; UVUTUBSBGBWCQA-GEAQALODNA-N; [M+K]+; UNPD17875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; OFQWNEQERHWDMW-UHFFFAOYSA-N; [M+K]+; methyl 15-ethylidene-13-(hydroxymethyl)-3,17-diazapentacyclo[12.3.1.0?,??.0?,?.0??,??]octadeca-4,6,8-triene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; BKMGDPNQILJWLI-DKOJHWJLNA-N; [M+K]+; (-)-Minovincinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; OUUMZOOASRSWGE-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-(2-methoxyphenyl)-3-[5-nitro-2-(1-pyrrolidinyl)phenyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; XCJRUKXQPHRYCC-UHFFFAOYSA-N; [M+H]+; N'-[(4-methoxyphenyl)methyl]-N-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SVVUWLMWZYERKY-ASXRMMNTNA-N; [M+K]+; UNPD123638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; XHXATGWZFXQDLS-UHFFFAOYSA-N; [M+K]+; methyl 12-(1-hydroxypropan-2-yl)-8,14-diazapentacyclo[9.5.2.0?,?.0?,?.0??,??]octadeca-2,4,6,9-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DFOTZKRDOHDGGU-UHFFFAOYSA-N; [M+K]+; 1-(3-hydroxy-2-{[(prop-2-en-1-yl)carbamoyl]amino}-6,8-dioxabicyclo[3.2.1]octan-4-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; MIPXNSKMRXZUPQ-UHFFFAOYSA-N; [M+K]+; 1-[4-(4-acetylpiperazin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; NUWJHESSGPERPC-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SEUCFFWPLINLFB-UHFFFAOYSA-N; [M+K]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MLEBNHHZBNKVMI-RYKAVAOJNA-N; [M+H]+; C-2'-decoumaroyl-aloeresin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RPJSGQZSJSGWNC-SPHZZWKWNA-N; [M+H]+; UNPD175182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; IFHDZGDDZBOJCI-LJQANCHMSA-N; [M+H]+; UNPD225548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; OFRNYTYFWBPXRC-VQJHASTLNA-N; [M+K]+; UNPD178404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; QGFVIZRGBDUGNE-UJYNZXIFNA-N; [M+K]+; UNPD109913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NKUQUOMOZMXWNP-UHFFFAOYSA-N; [M+H]+; [5,6-bis(acetyloxy)-2-ethoxy-1-hydroxycyclohex-3-en-1-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; GLPGMMKOWDTXKZ-UHFFFAOYSA-N; [M+K]+; N-benzyl-2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; YBAPPMMBRXEZTL-UHFFFAOYSA-N; [M+H]+; 11-[2-(4-nitro-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; HOSJGHRJSDQCPE-UHFFFAOYNA-N; [M+H]+; Marmesin rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CLIVXZRRPVHRNP-UHFFFAOYSA-N; [M+H]+; 11-[2-(1H-indol-3-yl)acetyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XGGNOZWMSTURCK-UHFFFAOYSA-N; [M+H]+; N-(2H-1,3-benzodioxol-5-yl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UGLVLZNDCWMFPJ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-N-[2-(1H-indol-3-yl)ethyl]-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SBHBRKPHBFFIFF-BBZIOLQSNA-N; [M+K]+; UNPD89147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; KTDJKGMBINELHP-UHFFFAOYSA-N; [M+H]+; 11-(1-methyl-1H-indole-6-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; YGEUSMGOFVWWGS-UHFFFAOYSA-N; [M+H]+; 11-(1-methyl-1H-indole-5-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; OUEDDLQOHHURJT-SOAMZJECSA-N; [M+H]+; Phomaether B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HIHMFZVTAJBXCV-UHFFFAOYSA-N; [M+H]+; Phomosine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; IBMZGBUUFLTKEA-WZDLUDKVNA-N; [M+K]+; UNPD121417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; MBXJCHZRHROMQA-ZRMXYLDENA-N; [M+K]+; Stemmadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; GNHJRZWCDXRDDL-UHFFFAOYSA-N; [M+K]+; 5-ethylidene-4-methoxy-9-methyl-3-oxa-1,9-diazapentacyclo[10.6.1.1?,?.0?,??.0??,??]icosa-12(19),13,15,17-tetraen-15-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OZHFIQIIDYNXAD-SYYJJEMDNA-N; [M+K]+; Haplocidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; BUNHOQIATLWVMQ-UHFFFAOYNA-N; [M+K]+; LSM-17341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HRYHUWQMTPEFOJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; NEDWMPSWHZWUBC-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; TXNBTVSTYBKLBO-SYDPFBBJNA-N; [M+K]+; UNPD188391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; QPAYBYCPZSAASE-UHFFFAOYNA-N; [M+H]+; Vellein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JXJVEFKMRYWWHW-JCOQUZLQNA-N; [M+H]+; UNPD132916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZFVASFTUEVIQJA-PCLJSMFHNA-N; [M+H]+; Peroxyeupahakonin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; CQNGCTNVCBUIBB-UHFFFAOYSA-N; [M+H]+; 3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H,8H,9H,10H,11H-cyclohepta[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; AQEVIEYIRJHVMY-COCUYLSJNA-N; [M+K]+; UNPD19253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LKZFDIOFNMMVIA-UHFFFAOYSA-N; [M+K]+; 4-ethyl-1-{[6-hydroxy-2-oxido-3-(2-phenylacetyl)phenyl]methyl}piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FUDIJNCZBYVEHO-SFNHZAMRNA-N; [M+H]+; UNPD33769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; XYBWITGTGQNMRH-UHFFFAOYSA-N; [M+H]+; 11-(1-methyl-1H-indole-2-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QYNPMNNVJDROHS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[3-(3-methyl-1,4-dioxo-1,2,3,4-tetrahydrophthalazin-2-yl)propyl]-1,2,3,4-tetrahydrophthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RKTXNXWAPMYGJZ-PCLJSMFHNA-N; [M+H]+; Peroxyeupahakonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; ZWNSWJQXKACWNW-RSPRXKBDNA-N; [M+H]+; UNPD56300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CWSFYVCTGMGIFW-UHFFFAOYSA-N; [M+H]+; N-{6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; JCNWTKLAHXIPKZ-ACRUOGEOSA-N; [M+K]+; UNPD225152
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.965; QPAYBYCPZSAASE-UHFFFAOYSA-N; [M+H]+; 8-(3-methylbut-2-enyl)-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.775; WNVGXEJNTOQSAG-LQOZCNPYSA-N; [M+H]+; (1S,4R)-4-[[(3S)-2,3-dihydroxy-1,2-dihydroindol-3-yl]methyl]-1-methyl-2,4-dihydro-1H-pyrazino[2,1-b]quinazoline-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.714; UKUWHJSLMKBVGB-UHFFFAOYSA-N; [M+H]+; 5-[3-(5-cyano-1-ethyl-4-methyl-2,6-dioxopyridin-3-ylidene)prop-1-enyl]-1-ethyl-6-hydroxy-4-methyl-2-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.637; RXPRRQLKFXBCSJ-GIVPXCGWSA-N; [M+K]+; methyl (15S,17S,19S)-15-ethyl-17-hydroxy-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.506; BLGXFZZNTVWLAY-SCYLSFHTSA-N; [M+K]+; methyl (1S,15R,18S,19R,20S)-18-hydroxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.285; CFDVIOQSLRJWSU-OZDSWYPASA-N; [M+H]+; (3Z,11Z)-8,16-bis(2-oxopropyl)-1,9-dioxacyclohexadeca-3,11-diene-2,5,10,13-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KLXURWYNYXIAPD-UHFFFAOYSA-N; [M+H]+; ethyl 4-[[diethoxyphosphoryl(pyridin-3-yl)methyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOSJGHRJSDQCPE-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxypropan-2-yl]-2,3-dihydrofuro[3,2-g]chromen-7-one
