ACCESSION: MSBNK-SMB_Measured-HSA032P0419002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC1-pos_7813': {'bp': 2106.0, 'sum': 7733.0}, 'HC3-pos_8589': {'bp': 1984.0, 'sum': 5980.0}, 'RA6-pos_8279': {'bp': 1699.0, 'sum': 5152.0}, 'HC23-pos_7955': {'bp': 1577.0, 'sum': 5891.0}, 'HC23-pos_7930': {'bp': 1285.0, 'sum': 3895.0}, 'QC5-pos_7683': {'bp': 1200.0, 'sum': 3927.0}, 'RA12-pos_8357': {'bp': 1072.0, 'sum': 3287.0}, 'HC25-pos_8199': {'bp': 1066.0, 'sum': 3344.0}, 'RA4-pos_8265': {'bp': 1062.0, 'sum': 3331.0}, 'RA9-pos_7850': {'bp': 1048.0, 'sum': 2971.0}, 'RA7-pos_8137': {'bp': 752.0, 'sum': 2464.0}, 'RA13-pos_8256': {'bp': 697.0, 'sum': 1990.0}, 'RA25-pos_8377': {'bp': 631.0, 'sum': 2064.0}, 'RA16-pos_7667': {'bp': 609.0, 'sum': 2093.0}, 'RA22-pos_8217': {'bp': 503.0, 'sum': 1622.0}, 'HC11-pos_8063': {'bp': 261.0, 'sum': 988.0}, 'HC14-pos_7963': {'bp': 254.0, 'sum': 762.0}, 'HC2-pos_8592': {'bp': 254.0, 'sum': 1069.0}, 'HC18-pos_7968': {'bp': 241.0, 'sum': 863.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 419.313655
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 419.316027; int 515.308; delta(ppm) 13.117844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; LAWYTMOLUTUILN-CPKDIKSVNA-N; [M+Na]+; UNPD188556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.459; BEWFIPLBFJGWSR-AONZOJHOSA-N; [M+Na]+; butyl (Z,12R)-12-acetyloxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.210; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; BVVRPLNLVUMGSL-VXPUYCOJSA-N; [M+Na]+; didecyl (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.061; DTXXSJZBSTYZKE-ZDQKKZTESA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-1-(3-hydroxy-3-methylbutoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; GDJOUZYAIHWDCA-UHFFFAOYSA-N; [M+H]+; bis(3,5,5-trimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; WVUCNLQROBXNOX-UHFFFAOYSA-N; [M+Na]+; bis(8-methylnonyl) but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; DIMOQAGSNHTROK-UHFFFAOYSA-N; [M+Na]+; bis(2-ethylhexyl) cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; UXLBXTIBYMXRNX-UHFFFAOYSA-N; [M+H]+; 2-O-(8-methylnonyl) 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; HOQGHOMLEVKTBY-UHFFFAOYSA-N; [M+Na]+; bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; WZCWEBVKSPNNNN-UHFFFAOYSA-N; [M+Na]+; [4-(2-ethylhexanoyloxymethyl)cyclohexyl]methyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; PEIIRIVDOVFUIW-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; KRVAUPJDDLBZBB-UHFFFAOYSA-N; [M+H]+; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ILVKYQKHSCWQAW-UHFFFAOYSA-N; [M+H]+; 1-O-heptyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; hexadecyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; UEFNZITZGVWLFK-VOTSOKGWSA-N; [M+H]+; 2,5-dihydroxy-3-methyl-6-[(E)-nonadec-14-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; QYKUGKXUCSXQBX-UHFFFAOYSA-N; [M+Na]+; 2,2-bis(hydroxymethyl)butyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; (4R,8S)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.236; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; (6R,7S,9S,13R,16S)-6-(4-hydroxybutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.752; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.942; HBGGXOJOCNVPFY; [M+H]+; Palatinol N-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.272; DISOBDRLYQMQDY; [M+H]+; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.941; GMMDKTJONHGTSN; [M+H]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.047; DROMNWUQASBTFM; [M+H]+; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.047; LVAGMBHLXLZJKZ; [M+H]+; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.047; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.584; NQHKLPYJSBLNDH; [M+H]+; Bis(2-propylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.840; UXLBXTIBYMXRNX; [M+H]+; Dinopol ido
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.670; GMPAVBYNZCOKOX; [M+H]+; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.145; XSPGRWHRTBCXRG; [M+H]+; Bis(3-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.945; YWWKENIVKIAFNQ; [M+H]+; Bis(4-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.343; ASCIIAYCECQQJU; [M+H]+; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.027; GXXNMQBOGJLFAY; [M+H]+; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.561; IUYBJQLDYPVZHG; [M+H]+; 3-Ethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.963; SGKJLUZIKNCQOM; [M+H]+; Bis(2-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.610; IQEHDTICMJAPEW; [M+H]+; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.523; GXRDMEGSBKPONF; [M+H]+; Bis(2-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.292; NXXILHVVOZJPEM; [M+H]+; 2,5-Dimethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.691; NTBVTZQYXKJYNJ; [M+H]+; 2,5-Dimethylheptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.335; CHTDCFVLYHXJAA; [M+H]+; 4-Methyloctyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.050; RPEMFIXNDWKIKW; [M+H]+; 3-Ethylheptyl 2,5-dimethylheptyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.477; NYYCJHCPPINKEF; [M+H]+; 3-Ethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.623; FEDPFYJRECQFHW; [M+H]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.027; YWBLIYFXWVRDAA; [M+C2H6OS+H]+; PPG-26 Oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.713; ABJMNVCTWJQTJZ; [M+H]+; Bis(2,5-dimethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.043; RNIWLIHFOSDVEB; [M+C2H6OS+H]+; 2-oxohenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.848; ZVTDEEBSWIQAFJ; [M+C2H6OS+H]+; 2-Hydroxypropyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.586; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.998; RHPGVYZZXIMNOE; [M+C2H6OS+H]+; 5-oxohenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.293; DIMOQAGSNHTROK; [M+Na]+; Bis(2-ethylhexyl) cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.284; GDJOUZYAIHWDCA; [M+H]+; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.115; SFPNSCZLRJDTGT; [M+C2H6OS+H]+; Peg-12 ricinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.049; OUQGOXCIUOCDNN; [M+C2H6OS+H]+; Glycidol stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.284; NCUYUDBZVMGFQQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.538; YETUXOMVCLUZSZ; [M+C2H6OS+H]+; Methyl 11-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.960; VKRXGRNTVLMTBG; [M+C2H6OS+H]+; Methyl 15-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.686; NIOKVQPUJKYTOZ; [M+C2H6OS+H]+; Lesquerolic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.967; ZHYWEHNCZJJFQZ; [M+C2H6OS+H]+; Methyl 3-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.627; SDYPTODXHIAHDF; [M+C2H6OS+H]+; Isopropyl ricinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.983; WZCWEBVKSPNNNN; [M+Na]+; 1,4-Cyclohexanedimethanol Bis(2-ethylhexanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.504; HOQGHOMLEVKTBY; [M+Na]+; Bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.118; UFARNTYYPHYLGN; [M+C2H6OS+H]+; Kapsolat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.972; CUKYEOCBCKJPPB; [M+C2H6OS+H]+; Tetrahydrofurfuryl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.603; HUTKGPOSEJZYFJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.587; CKLPOWVYEZATJE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.443; WVUCNLQROBXNOX; [M+Na]+; Diisodecyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.480; KFHRRMKPUDPLGO; [M+C2H6OS+H]+; methyl 2-(6-tridecyloxan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.848; JBDHOPIBEWESIO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.492; BVVRPLNLVUMGSL; [M+Na]+; Didecyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.794; YGQMDFMXPBTIRS; [M+C2H6OS+H]+; methyl 2-(5-tetradecyloxolan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.893; RVTUJFHXENKYMN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.922; VRXAKSBKJGDKDM; [M+Na]+; 9-Octadecenoic acid, 12-[(1-oxohexyl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.036; UUCIUJBYSSUHGR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.936; BEWFIPLBFJGWSR; [M+Na]+; Bakers P-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.358; YGZGHCFWZYNGNF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.408; XIIDADMOYIKAKW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.503; QYKUGKXUCSXQBX; [M+Na]+; Trimethylolpropane monolinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.618; RUZVORNWDRKUFJ; [M+C2H6OS+H]+; (5R)-3-hexadecyl-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.340; DIRXYQPNUXCLAX; [M+Na]+; Hexyl 3-((3-pentyloxiranyl)methyl)oxiran-2-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.397; MSVZLBKCXDIACH; [M+H]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.782; HJZGRKHEQMBYGH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.711; JSACHQCEFFDLGV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.595; RNNFUQMZRJKOML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.395; FKUXBFQXDAAQNC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.396; IPJRKWPQYPZWAJ; [M+H]+; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.608; CZKGVMNZYSYJDS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.508; HQLVFFFDPGVGHG; [M+H]+; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.146; YIBOXUZUHGOJRD; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.324; GMTBZACDABXTKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.717; OKHPUUNJBPCHEJ; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.477; ZISDTRGMDDVTKY; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.789; LSXRGRHXZNJETP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.698; RQLPMLXGGRXMIS; [M+Na]+; (3S,4aS,7aS)-3-Hexadecyl-3,4a-dimethyltetrahydrofuro[3,2-c][1,2]dioxin-6(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.954; MCCOHOMYYHZPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.411; JOIGCDBDIQOQSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.422; XMHXYEHEFCWYMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.960; FCQRLHQHKFKTQE; [M+H]+; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.589; UEFNZITZGVWLFK; [M+H]+; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.578; APUHCCTYZGXKTG; [M+H]+; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.004; FOKXWQYKVUZPMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.454; QMSKBZUESOBMOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.857; ZAZQQOOBLLITLN; [M+H]+; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.798; BLWGJQZULCEFMA; [M+H]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.107; LAWYTMOLUTUILN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.523; HLICNYYAPSKSMY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.881; DTXXSJZBSTYZKE; [M+H]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.303; MLAAWJXDCTXSPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.879; GQEUTUBASUQEIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.719; FKTCHXAVPYGOSM; [M+H]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.027; QBLPQGCPHVNTFS; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.208; JETYEUANWCLMGH; [M+H]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.756; GKWJFGAXYCHVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.012; BOVSVCDCMFPWKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.176; ACZCILMNXPHLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.520; PKKAVGRGAYJIIP; [M+H]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.138; IYVZSZAMCRNRDJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.235; AJBRSFMZZWORQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.638; DUZLDPYKMSNPLT; [M+H]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.016; XMYJMCJXUWUUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.844; PJBFBXXRUPKPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.493; DIMOQAGSNHTROK; [M+Na]+; Bis(2-ethylhexyl) cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.312; YWBLIYFXWVRDAA; [M+C2H6OS+H]+; PPG-26 Oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.438; FEDPFYJRECQFHW; [M+H]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.974; HBGGXOJOCNVPFY; [M+H]+; Diisononyl Phthalate-d4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.544; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.702; DISOBDRLYQMQDY; [M+H]+; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.726; IQEHDTICMJAPEW; [M+H]+; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.019; GMMDKTJONHGTSN; [M+H]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.395; GMPAVBYNZCOKOX; [M+H]+; Decyl isooctyl phthalate
