ACCESSION: MSBNK-SMB_Measured-HSA032P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'RA1-pos_4273': {'bp': 58955.0, 'sum': 82713.0}, 'RA1-pos_4285': {'bp': 56183.0, 'sum': 82505.0}, 'HC22-pos_3897': {'bp': 26038.0, 'sum': 40111.0}, 'HC10-pos_3929': {'bp': 19574.0, 'sum': 29807.0}, 'HC4-pos_3952': {'bp': 19460.0, 'sum': 34723.0}, 'HC12-pos_4123': {'bp': 19278.0, 'sum': 31422.0}, 'HC24-pos_3787': {'bp': 18976.0, 'sum': 26138.0}, 'RA23-pos_3847': {'bp': 17677.0, 'sum': 29359.0}, 'HC18-pos_3865': {'bp': 17429.0, 'sum': 27413.0}, 'RA3-pos_3870': {'bp': 16943.0, 'sum': 29745.0}, 'HC2-pos_4031': {'bp': 16296.0, 'sum': 25246.0}, 'HC26-pos_3954': {'bp': 16189.0, 'sum': 23386.0}, 'HC14-pos_3951': {'bp': 15955.0, 'sum': 25659.0}, 'RA6-pos_3765': {'bp': 14777.0, 'sum': 23627.0}, 'RA13-pos_3922': {'bp': 14755.0, 'sum': 23333.0}, 'RA6-pos_3780': {'bp': 14380.0, 'sum': 23985.0}, 'HC21-pos_3851': {'bp': 14295.0, 'sum': 26914.0}, 'HC22-pos_3881': {'bp': 14214.0, 'sum': 21763.0}, 'HC14-pos_3965': {'bp': 14182.0, 'sum': 24301.0}, 'HC17-pos_3853': {'bp': 13582.0, 'sum': 22447.0}, 'HC10-pos_3944': {'bp': 13374.0, 'sum': 25143.0}, 'HC8-pos_3872': {'bp': 13287.0, 'sum': 22626.0}, 'RA8-pos_3847': {'bp': 13040.0, 'sum': 23785.0}, 'RA8-pos_3834': {'bp': 11625.0, 'sum': 19521.0}, 'RA22-pos_3743': {'bp': 11283.0, 'sum': 19328.0}, 'HC17-pos_3841': {'bp': 10815.0, 'sum': 17772.0}, 'QC2-pos_3859': {'bp': 10741.0, 'sum': 15605.0}, 'HC24-pos_3772': {'bp': 10492.0, 'sum': 17649.0}, 'HC18-pos_3876': {'bp': 9992.0, 'sum': 16413.0}, 'RA26-pos_3802': {'bp': 9527.0, 'sum': 18138.0}, 'RA23-pos_3874': {'bp': 9526.0, 'sum': 18350.0}, 'HC12-pos_4110': {'bp': 9480.0, 'sum': 14633.0}, 'RA3-pos_3854': {'bp': 9280.0, 'sum': 15508.0}, 'QC3-pos_3887': {'bp': 9267.0, 'sum': 14999.0}, 'RA9-pos_3701': {'bp': 9191.0, 'sum': 15356.0}, 'HC26-pos_3940': {'bp': 8441.0, 'sum': 13812.0}, 'HC8-pos_3888': {'bp': 8299.0, 'sum': 13619.0}, 'RA13-pos_3909': {'bp': 7970.0, 'sum': 13733.0}, 'HC15-pos_3975': {'bp': 7868.0, 'sum': 15377.0}, 'HC21-pos_3835': {'bp': 7825.0, 'sum': 14280.0}, 'RA26-pos_3789': {'bp': 7553.0, 'sum': 12600.0}, 'RA20-pos_3918': {'bp': 7422.0, 'sum': 12640.0}, 'RA10-pos_3898': {'bp': 6946.0, 'sum': 11852.0}, 'RA20-pos_3906': {'bp': 6933.0, 'sum': 11147.0}, 'RA7-pos_3768': {'bp': 6820.0, 'sum': 10393.0}, 'HC4-pos_3939': {'bp': 6629.0, 'sum': 11465.0}, 'QC1-pos_3814': {'bp': 6620.0, 'sum': 12063.0}, 'QC2-pos_3833': {'bp': 6593.0, 'sum': 10747.0}, 'RA19-pos_4139': {'bp': 6502.0, 'sum': 11300.0}, 'QC5-pos_3852': {'bp': 6485.0, 'sum': 10948.0}, 'RA18-pos_3911': {'bp': 5971.0, 'sum': 9474.0}, 'HC15-pos_3986': {'bp': 5835.0, 'sum': 10077.0}, 'QC7-pos_3860': {'bp': 5154.0, 'sum': 8331.0}, 'QC6-pos_3812': {'bp': 5017.0, 'sum': 7665.0}, 'QC4-pos_3907': {'bp': 4957.0, 'sum': 9807.0}, 'RA22-pos_3731': {'bp': 4639.0, 'sum': 7757.0}, 'HC22-pos_3779': {'bp': 4240.0, 'sum': 6510.0}, 'RA11-pos_3793': {'bp': 4228.0, 'sum': 6795.0}, 'RA7-pos_3756': {'bp': 4165.0, 'sum': 7659.0}, 'RA17-pos_4039': {'bp': 4020.0, 'sum': 7113.0}, 'RA4-pos_3889': {'bp': 3797.0, 'sum': 6070.0}, 'RA7-pos_4605': {'bp': 3688.0, 'sum': 5466.0}, 'RA25-pos_3931': {'bp': 3589.0, 'sum': 6805.0}, 'RA7-pos_4727': {'bp': 3582.0, 'sum': 6948.0}, 'QC5-pos_3839': {'bp': 3314.0, 'sum': 6624.0}, 'RA15-pos_4004': {'bp': 3160.0, 'sum': 4978.0}, 'QC8-pos_4555': {'bp': 3159.0, 'sum': 5087.0}, 'HC23-pos_3836': {'bp': 3083.0, 'sum': 6513.0}, 'HC13-pos_4047': {'bp': 3053.0, 'sum': 4785.0}, 'HC16-pos_4192': {'bp': 2838.0, 'sum': 5125.0}, 'HC25-pos_3956': {'bp': 2822.0, 'sum': 4754.0}, 'HC6-pos_3938': {'bp': 2696.0, 'sum': 4983.0}, 'RA7-pos_4642': {'bp': 2645.0, 'sum': 5451.0}, 'RA16-pos_3793': {'bp': 2626.0, 'sum': 3695.0}, 'QC8-pos_3850': {'bp': 2610.0, 'sum': 4340.0}, 'HC6-pos_3953': {'bp': 2460.0, 'sum': 4583.0}, 'RA24-pos_3694': {'bp': 2407.0, 'sum': 4948.0}, 'QC4-pos_3894': {'bp': 2392.0, 'sum': 4423.0}, 'RA17-pos_3905': {'bp': 2380.0, 'sum': 3960.0}, 'HC12-pos_3998': {'bp': 2361.0, 'sum': 3992.0}, 'HC7-pos_3802': {'bp': 2280.0, 'sum': 3502.0}, 'RA24-pos_3706': {'bp': 2273.0, 'sum': 4051.0}, 'RA18-pos_4858': {'bp': 2168.0, 'sum': 4404.0}, 'RA15-pos_4117': {'bp': 1964.0, 'sum': 3956.0}, 'RA12-pos_4189': {'bp': 1918.0, 'sum': 4631.0}, 'RA17-pos_3891': {'bp': 1657.0, 'sum': 3439.0}, 'RA3-pos_4703': {'bp': 1638.0, 'sum': 2961.0}, 'RA9-pos_4597': {'bp': 1552.0, 'sum': 3131.0}, 'HC23-pos_3823': {'bp': 1548.0, 'sum': 2922.0}, 'QC8-pos_4490': {'bp': 1449.0, 'sum': 2772.0}, 'RA3-pos_4776': {'bp': 1346.0, 'sum': 2785.0}, 'HC22-pos_3761': {'bp': 1307.0, 'sum': 2426.0}, 'HC22-pos_4809': {'bp': 1214.0, 'sum': 1898.0}, 'RA22-pos_4696': {'bp': 1195.0, 'sum': 2481.0}, 'RA16-pos_3765': {'bp': 1148.0, 'sum': 1862.0}, 'RA22-pos_4605': {'bp': 1136.0, 'sum': 2358.0}, 'RA1-pos_4017': {'bp': 1054.0, 'sum': 2800.0}, 'RA15-pos_4997': {'bp': 956.0, 'sum': 1976.0}, 'QC5-pos_4706': {'bp': 947.0, 'sum': 1926.0}, 'HC6-pos_4834': {'bp': 866.0, 'sum': 1829.0}, 'RA15-pos_4958': {'bp': 819.0, 'sum': 1654.0}, 'HC7-pos_4861': {'bp': 638.0, 'sum': 1248.0}}
COMMENT: RETENTION_TIME_STDEV 0.297
COMMENT: PRECURSOR_M/Z_RAW 767.577653
COMMENT: PRECURSOR_M/Z_STDEV 0.002401
COMMENT: PRECURSOR_IN_MS1 mz 767.579558; int 18.093; delta(ppm) -22.358076
COMMENT: PROPOSED_MF MS-FINDER 2.770; C42H87O5PS2; [M+H]+; delta(ppm) -1.261519
COMMENT: PROPOSED_MF MS-FINDER 2.769; C33H89N3O4P2S3; [M+NH4]+; delta(ppm) -4.306876
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H66N22O2; [M+H]+; delta(ppm) -2.116967
COMMENT: PROPOSED_MF MS-FINDER 2.768; C33H84N8O5P2S; [M+H]+; delta(ppm) -4.917096
COMMENT: PROPOSED_MF MS-FINDER 2.767; C33H75N13S3; [M+NH4]+; delta(ppm) 3.495384
COMMENT: PROPOSED_MF MS-FINDER 2.767; C33H78N14S3; [M+H]+; delta(ppm) 3.495384
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H63N21O2; [M+NH4]+; delta(ppm) -2.116967
COMMENT: PROPOSED_MF MS-FINDER 2.766; C33H81N7O5P2S; [M+NH4]+; delta(ppm) -4.917096
COMMENT: PROPOSED_MF MS-FINDER 2.766; C45H83O5PS; [M+H]+; delta(ppm) 3.130383
COMMENT: PROPOSED_MF MS-FINDER 2.765; C41H83O10P; [M+H]+; delta(ppm) -0.129367
COMMENT: PROPOSED_MF MS-FINDER 2.765; C47H79N2O4P; [M+H]+; delta(ppm) -7.112508
COMMENT: PROPOSED_MF MS-FINDER 2.763; C40H89O5PS2; [M+Na]+; delta(ppm) 11848.450045
COMMENT: PROPOSED_MF MS-FINDER 2.762; C27H67N17O6; [M+ACN+H]+; delta(ppm) 19962.873342
COMMENT: PROPOSED_MF MS-FINDER 2.761; C47H76NO4P; [M+NH4]+; delta(ppm) -7.112508
COMMENT: PROPOSED_MF MS-FINDER 2.761; C31H71N11O8; [M+ACN+H]+; delta(ppm) 19959.233848
COMMENT: PROPOSED_MF MS-FINDER 2.761; C36H88NO2PS4; [M+ACN+H]+; delta(ppm) 19966.225000
COMMENT: PROPOSED_MF MS-FINDER 2.761; C34H70N16O4; [M+H]+; delta(ppm) -5.615375
COMMENT: PROPOSED_MF MS-FINDER 2.759; C29H83N9O4S4; [M+NH4]+; delta(ppm) 0.845858
COMMENT: PROPOSED_MF MS-FINDER 2.759; C31H81N7O5P2S; [M+ACN+H]+; delta(ppm) 19958.147663
COMMENT: PROPOSED_MF MS-FINDER 2.758; C32H82N10O4S3; [M+H]+; delta(ppm) 5.237778
COMMENT: PROPOSED_MF MS-FINDER 2.757; C26H81N16O2PS2; [M+Na]+; delta(ppm) 11845.995768
COMMENT: PROPOSED_MF MS-FINDER 2.757; C28H63N21O2; [M+ACN+H]+; delta(ppm) 19961.060707
COMMENT: PROPOSED_MF MS-FINDER 2.757; C30H79N9O4S3; [M+ACN+H]+; delta(ppm) 19968.712033
COMMENT: PROPOSED_MF MS-FINDER 2.757; C28H79N16O2PS2; [M+H]+; delta(ppm) -3.658649
COMMENT: PROPOSED_MF MS-FINDER 2.757; C29H86N10O4S4; [M+H]+; delta(ppm) 0.845858
COMMENT: PROPOSED_MF MS-FINDER 2.756; C32H79N9O4S3; [M+NH4]+; delta(ppm) 5.237778
COMMENT: PROPOSED_MF MS-FINDER 2.756; C34H67N15O4; [M+NH4]+; delta(ppm) -5.615375
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H88N8O2S4; [M+Na]+; delta(ppm) 11845.241927
COMMENT: PROPOSED_MF MS-FINDER 2.755; C28H76N15O2PS2; [M+NH4]+; delta(ppm) -3.658649
COMMENT: PROPOSED_MF MS-FINDER 2.755; C33H87N3O6S4; [M+NH4]+; delta(ppm) -2.652571
COMMENT: PROPOSED_MF MS-FINDER 2.753; C26H76N15O2PS2; [M+ACN+H]+; delta(ppm) 19959.456857
COMMENT: PROPOSED_MF MS-FINDER 2.752; C36H76N10O6; [M+Na]+; delta(ppm) 11840.410610
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H74N20O3S2; [M+H]+; delta(ppm) 3.734081
COMMENT: PROPOSED_MF MS-FINDER 2.751; C25H71N19O3S2; [M+NH4]+; delta(ppm) 3.734081
COMMENT: PROPOSED_MF MS-FINDER 2.751; C38H88NO2PS4; [M+NH4]+; delta(ppm) 2.847148
COMMENT: PROPOSED_MF MS-FINDER 2.751; C37H86N2O9S2; [M+H]+; delta(ppm) -6.761192
COMMENT: PROPOSED_MF MS-FINDER 2.750; C28H79N13S4; [M+ACN+H]+; delta(ppm) 19962.330368
COMMENT: PROPOSED_MF MS-FINDER 2.750; C45H76NO4P; [M+ACN+H]+; delta(ppm) 19955.863721
COMMENT: PROPOSED_MF MS-FINDER 2.750; C38H91N2O2PS4; [M+H]+; delta(ppm) 2.847148
COMMENT: PROPOSED_MF MS-FINDER 2.748; C37H83NO9S2; [M+NH4]+; delta(ppm) -6.761192
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H71N19O3S2; [M+ACN+H]+; delta(ppm) 19967.147699
COMMENT: PROPOSED_MF MS-FINDER 2.748; C34H71N16O2P; [M+H]+; delta(ppm) 5.125151
COMMENT: PROPOSED_MF MS-FINDER 2.746; C38H72N12O3; [M+Na]+; delta(ppm) 11853.610340
COMMENT: PROPOSED_MF MS-FINDER 2.745; C32H67N15O4; [M+ACN+H]+; delta(ppm) 19957.421226
COMMENT: PROPOSED_MF MS-FINDER 2.744; C28H68N22O2; [M+Na]+; delta(ppm) 11847.574203
COMMENT: PROPOSED_MF MS-FINDER 2.744; C34H68N15O2P; [M+NH4]+; delta(ppm) 5.125151
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H75N19O3S3; [M+NH4]+; delta(ppm) -0.657826
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H78N20O3S3; [M+H]+; delta(ppm) -0.657826
COMMENT: PROPOSED_MF MS-FINDER 2.742; C29H77N16O2PS; [M+Na]+; delta(ppm) 11850.492350
COMMENT: PROPOSED_MF MS-FINDER 2.742; C33H68N20; [M+Na]+; delta(ppm) 11842.208501
COMMENT: PROPOSED_MF MS-FINDER 2.742; C30H79N13S4; [M+NH4]+; delta(ppm) -0.896520
COMMENT: PROPOSED_MF MS-FINDER 2.741; C43H84O7S; [M+Na]+; delta(ppm) 11841.950115
COMMENT: PROPOSED_MF MS-FINDER 2.740; C30H82N14S4; [M+H]+; delta(ppm) -0.896520
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H80N18OS3; [M+Na]+; delta(ppm) 11843.702412
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H76N17O4PS2; [M+NH4]+; delta(ppm) 1.582154
COMMENT: PROPOSED_MF MS-FINDER 2.736; C28H71N13O10; [M+NH4]+; delta(ppm) 1.367787
COMMENT: PROPOSED_MF MS-FINDER 2.733; C37H80N10OS2; [M+Na]+; delta(ppm) 11839.251489
COMMENT: PROPOSED_MF MS-FINDER 2.733; C32H68N15O2P; [M+ACN+H]+; delta(ppm) 19968.594864
COMMENT: PROPOSED_MF MS-FINDER 2.732; C26H79N13O5S3; [M+NH4]+; delta(ppm) -4.156244
COMMENT: PROPOSED_MF MS-FINDER 2.732; C32H83N7O2S4; [M+ACN+H]+; delta(ppm) 19958.690878
COMMENT: PROPOSED_MF MS-FINDER 2.731; C38H78N4O11; [M+H]+; delta(ppm) 7.263415
COMMENT: PROPOSED_MF MS-FINDER 2.730; C31H72N18OS; [M+Na]+; delta(ppm) 11852.695576
COMMENT: PROPOSED_MF MS-FINDER 2.730; C36H92N2O4S4; [M+Na]+; delta(ppm) 11841.660134
COMMENT: PROPOSED_MF MS-FINDER 2.726; C40H83N2O7PS; [M+H]+; delta(ppm) 8.371257
COMMENT: PROPOSED_MF MS-FINDER 2.725; C42H85N2O4PS; [M+Na]+; delta(ppm) 11837.963058
COMMENT: PROPOSED_MF MS-FINDER 2.725; C34H83N7O2S4; [M+NH4]+; delta(ppm) -4.394937
COMMENT: PROPOSED_MF MS-FINDER 2.725; C38H75N3O11; [M+NH4]+; delta(ppm) 7.263415
COMMENT: PROPOSED_MF MS-FINDER 2.724; C45H80N2O4S; [M+Na]+; delta(ppm) 11855.149885
COMMENT: PROPOSED_MF MS-FINDER 2.724; C22H70N24O4S; [M+H]+; delta(ppm) -1.268050
COMMENT: PROPOSED_MF MS-FINDER 2.724; C34H86N8O2S4; [M+H]+; delta(ppm) -4.394937
COMMENT: PROPOSED_MF MS-FINDER 2.724; C40H79N8O2PS; [M+H]+; delta(ppm) -8.005953
COMMENT: PROPOSED_MF MS-FINDER 2.723; C37H86N4O4P2S; [M+Na]+; delta(ppm) 11854.325280
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H67N23O4S; [M+NH4]+; delta(ppm) -1.268050
COMMENT: PROPOSED_MF MS-FINDER 2.723; C37H78N6O10; [M+H]+; delta(ppm) -7.371409
COMMENT: PROPOSED_MF MS-FINDER 2.722; C32H83N10O4PS2; [M+H]+; delta(ppm) -7.157046
COMMENT: PROPOSED_MF MS-FINDER 2.721; C38H80N8O2S2; [M+Na]+; delta(ppm) 11854.235118
COMMENT: PROPOSED_MF MS-FINDER 2.721; C31H78N10O9S; [M+H]+; delta(ppm) 6.369944
COMMENT: PROPOSED_MF MS-FINDER 2.719; C26H73N20O3P; [M+Na]+; delta(ppm) 11845.371000
COMMENT: PROPOSED_MF MS-FINDER 2.719; C40H80NO7PS; [M+NH4]+; delta(ppm) 8.371257
COMMENT: PROPOSED_MF MS-FINDER 2.719; C36H66N18O; [M+H]+; delta(ppm) 7.277093
COMMENT: PROPOSED_MF MS-FINDER 2.718; C25H72N22O2S; [M+Na]+; delta(ppm) 11843.077646
COMMENT: PROPOSED_MF MS-FINDER 2.718; C27H72N18O6; [M+Na]+; delta(ppm) 11849.358115
COMMENT: PROPOSED_MF MS-FINDER 2.718; C32H80N9O4PS2; [M+NH4]+; delta(ppm) -7.157046
COMMENT: PROPOSED_MF MS-FINDER 2.718; C40H76N7O2PS; [M+NH4]+; delta(ppm) -8.005953
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H67N23O4S; [M+ACN+H]+; delta(ppm) 19961.943856
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H74N18O6S; [M+H]+; delta(ppm) -4.766464
COMMENT: PROPOSED_MF MS-FINDER 2.718; C28H71N20O3P; [M+H]+; delta(ppm) -4.268869
COMMENT: PROPOSED_MF MS-FINDER 2.717; C31H75N9O9S; [M+NH4]+; delta(ppm) 6.369944
COMMENT: PROPOSED_MF MS-FINDER 2.717; C33H83N8O5PS2; [M+H]+; delta(ppm) 7.477784
COMMENT: PROPOSED_MF MS-FINDER 2.716; C28H84N14S4; [M+Na]+; delta(ppm) 11848.823745
COMMENT: PROPOSED_MF MS-FINDER 2.716; C37H75N5O10; [M+NH4]+; delta(ppm) -7.371409
COMMENT: PROPOSED_MF MS-FINDER 2.716; C33H92NO2PS5; [M+ACN+H]+; delta(ppm) 19961.655997
COMMENT: PROPOSED_MF MS-FINDER 2.715; C30H77N14O5P; [M+Na]+; delta(ppm) 11841.789206
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H62N28; [M+H]+; delta(ppm) 1.381465
COMMENT: PROPOSED_MF MS-FINDER 2.715; C31H80N10O7P2; [M+H]+; delta(ppm) 4.715609
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H59N27; [M+NH4]+; delta(ppm) 1.381465
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H71N17O6S; [M+NH4]+; delta(ppm) -4.766464
COMMENT: PROPOSED_MF MS-FINDER 2.714; C28H68N19O3P; [M+NH4]+; delta(ppm) -4.268869
COMMENT: PROPOSED_MF MS-FINDER 2.713; C36H63N17O; [M+NH4]+; delta(ppm) 7.277093
COMMENT: PROPOSED_MF MS-FINDER 2.713; C27H75N16O7P; [M+H]+; delta(ppm) -2.526503
COMMENT: PROPOSED_MF MS-FINDER 2.713; C38H82N6O5S2; [M+H]+; delta(ppm) -8.503544
COMMENT: PROPOSED_MF MS-FINDER 2.712; C35H81N6O8P; [M+Na]+; delta(ppm) 11853.191036
COMMENT: PROPOSED_MF MS-FINDER 2.712; C31H77N9O7P2; [M+NH4]+; delta(ppm) 4.715609
COMMENT: PROPOSED_MF MS-FINDER 2.712; C33H80N7O5PS2; [M+NH4]+; delta(ppm) 7.477784
COMMENT: PROPOSED_MF MS-FINDER 2.712; C36H75N3O11; [M+ACN+H]+; delta(ppm) 19970.819354
COMMENT: PROPOSED_MF MS-FINDER 2.711; C27H72N15O7P; [M+NH4]+; delta(ppm) -2.526503
COMMENT: PROPOSED_MF MS-FINDER 2.711; C30H80N9O4PS2; [M+ACN+H]+; delta(ppm) 19955.817387
COMMENT: PROPOSED_MF MS-FINDER 2.710; C29H84N12O3S3; [M+Na]+; delta(ppm) 11840.120630
COMMENT: PROPOSED_MF MS-FINDER 2.709; C38H76N7O2PS; [M+ACN+H]+; delta(ppm) 19954.934248
COMMENT: PROPOSED_MF MS-FINDER 2.709; C38H80NO7PS; [M+ACN+H]+; delta(ppm) 19971.971870
COMMENT: PROPOSED_MF MS-FINDER 2.708; C38H79N5O5S2; [M+NH4]+; delta(ppm) -8.503544
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H66N24O4; [M+H]+; delta(ppm) 3.123852
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H63N23O4; [M+NH4]+; delta(ppm) 3.123852
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H71N17O6S; [M+ACN+H]+; delta(ppm) 19958.304369
COMMENT: PROPOSED_MF MS-FINDER 2.705; C31H80N7O5PS2; [M+ACN+H]+; delta(ppm) 19971.042368
COMMENT: PROPOSED_MF MS-FINDER 2.704; C24H59N27; [M+ACN+H]+; delta(ppm) 19964.700214
COMMENT: PROPOSED_MF MS-FINDER 2.704; C26H68N19O3P; [M+ACN+H]+; delta(ppm) 19958.822029
COMMENT: PROPOSED_MF MS-FINDER 2.704; C27H78N18OS3; [M+H]+; delta(ppm) -5.898605
COMMENT: PROPOSED_MF MS-FINDER 2.704; C41H87N2O2PS3; [M+H]+; delta(ppm) 7.239086
COMMENT: PROPOSED_MF MS-FINDER 2.703; C35H92NO2PS5; [M+NH4]+; delta(ppm) -1.544751
COMMENT: PROPOSED_MF MS-FINDER 2.703; C35H75N5O10; [M+ACN+H]+; delta(ppm) 19955.594380
COMMENT: PROPOSED_MF MS-FINDER 2.703; C39H84NO2PS3; [M+ACN+H]+; delta(ppm) 19970.794044
COMMENT: PROPOSED_MF MS-FINDER 2.703; C33H75N12O6P; [M+H]+; delta(ppm) 6.867550
COMMENT: PROPOSED_MF MS-FINDER 2.703; C42H80N4O4P2; [M+H]+; delta(ppm) 8.868864
COMMENT: PROPOSED_MF MS-FINDER 2.702; C27H75N17OS3; [M+NH4]+; delta(ppm) -5.898605
COMMENT: PROPOSED_MF MS-FINDER 2.702; C35H95N2O2PS5; [M+H]+; delta(ppm) -1.544751
COMMENT: PROPOSED_MF MS-FINDER 2.701; C41H84NO2PS3; [M+NH4]+; delta(ppm) 7.239086
COMMENT: PROPOSED_MF MS-FINDER 2.701; C36H79N5O5S2; [M+ACN+H]+; delta(ppm) 19954.416592
COMMENT: PROPOSED_MF MS-FINDER 2.701; C37H88N2O7P2S; [M+H]+; delta(ppm) -8.415484
COMMENT: PROPOSED_MF MS-FINDER 2.700; C25H75N17OS3; [M+ACN+H]+; delta(ppm) 19957.126575
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H66N28S; [M+H]+; delta(ppm) -3.010421
COMMENT: PROPOSED_MF MS-FINDER 2.700; C43H74N8O2S; [M+H]+; delta(ppm) 8.780801
COMMENT: PROPOSED_MF MS-FINDER 2.699; C43H85O5PS; [M+Na]+; delta(ppm) 11852.946649
COMMENT: PROPOSED_MF MS-FINDER 2.698; C37H72N14O2; [M+Na]+; delta(ppm) 11838.626729
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H63N27S; [M+NH4]+; delta(ppm) -3.010421
COMMENT: PROPOSED_MF MS-FINDER 2.698; C34H63N17O; [M+ACN+H]+; delta(ppm) 19970.833584
COMMENT: PROPOSED_MF MS-FINDER 2.697; C33H72N11O6P; [M+NH4]+; delta(ppm) 6.867550
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H63N23O4; [M+ACN+H]+; delta(ppm) 19966.512862
COMMENT: PROPOSED_MF MS-FINDER 2.697; C36H74N14S2; [M+H]+; delta(ppm) 7.887328
COMMENT: PROPOSED_MF MS-FINDER 2.696; C42H77N3O4P2; [M+NH4]+; delta(ppm) 8.868864
COMMENT: PROPOSED_MF MS-FINDER 2.695; C29H76N16O4S; [M+Na]+; delta(ppm) 11839.495869
COMMENT: PROPOSED_MF MS-FINDER 2.695; C40H84N6S3; [M+Na]+; delta(ppm) 11844.372777
COMMENT: PROPOSED_MF MS-FINDER 2.695; C43H71N7O2S; [M+NH4]+; delta(ppm) 8.780801
COMMENT: PROPOSED_MF MS-FINDER 2.694; C37H85NO7P2S; [M+NH4]+; delta(ppm) -8.415484
COMMENT: PROPOSED_MF MS-FINDER 2.694; C46H78N4O3S; [M+H]+; delta(ppm) -9.352449
COMMENT: PROPOSED_MF MS-FINDER 2.692; C36H71N13S2; [M+NH4]+; delta(ppm) 7.887328
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H63N27S; [M+ACN+H]+; delta(ppm) 19960.131224
COMMENT: PROPOSED_MF MS-FINDER 2.690; C35H66N20; [M+H]+; delta(ppm) -7.357731
COMMENT: PROPOSED_MF MS-FINDER 2.688; C43H86O5P2; [M+Na]+; delta(ppm) 11840.256388
COMMENT: PROPOSED_MF MS-FINDER 2.688; C46H75N3O3S; [M+NH4]+; delta(ppm) -9.352449
COMMENT: PROPOSED_MF MS-FINDER 2.688; C26H75N18O4PS; [M+H]+; delta(ppm) 5.974080
COMMENT: PROPOSED_MF MS-FINDER 2.687; C27H70N22O2S; [M+H]+; delta(ppm) -6.508823
COMMENT: PROPOSED_MF MS-FINDER 2.686; C36H93N2O2PS4; [M+Na]+; delta(ppm) 11852.656662
COMMENT: PROPOSED_MF MS-FINDER 2.686; C31H76N9O9P; [M+NH4]+; delta(ppm) -6.024908
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H79N15O2S4; [M+ACN+H]+; delta(ppm) 19967.782537
COMMENT: PROPOSED_MF MS-FINDER 2.686; C34H71N13S2; [M+ACN+H]+; delta(ppm) 19971.468427
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H68N28S; [M+Na]+; delta(ppm) 11846.659449
COMMENT: PROPOSED_MF MS-FINDER 2.685; C41H71N7O2S; [M+ACN+H]+; delta(ppm) 19972.397930
COMMENT: PROPOSED_MF MS-FINDER 2.684; C35H63N19; [M+NH4]+; delta(ppm) -7.357731
COMMENT: PROPOSED_MF MS-FINDER 2.684; C38H74N10O6; [M+H]+; delta(ppm) -9.113758
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H80N14S3; [M+Na]+; delta(ppm) 11853.320352
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H72N17O4PS; [M+NH4]+; delta(ppm) 5.974080
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H72N11O6P; [M+ACN+H]+; delta(ppm) 19970.407526
COMMENT: PROPOSED_MF MS-FINDER 2.683; C25H82N16O2S4; [M+H]+; delta(ppm) 4.344311
