ACCESSION: MSBNK-SMB_Measured-HSA032P0615013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_7796': {'bp': 2501.0, 'sum': 12113.0}, 'HC8-pos_7275': {'bp': 1567.0, 'sum': 8954.0}, 'RA4-pos_7548': {'bp': 1552.0, 'sum': 7170.0}, 'RA17-pos_7800': {'bp': 1626.0, 'sum': 7421.0}, 'RA23-pos_7431': {'bp': 1348.0, 'sum': 6217.0}, 'RA22-pos_7594': {'bp': 1836.0, 'sum': 8895.0}, 'RA11-pos_7436': {'bp': 1195.0, 'sum': 6093.0}, 'RA17-pos_7647': {'bp': 875.0, 'sum': 5172.0}, 'RA16-pos_6952': {'bp': 1531.0, 'sum': 6254.0}, 'HC6-pos_7665': {'bp': 1170.0, 'sum': 6351.0}, 'RA18-pos_7540': {'bp': 1166.0, 'sum': 7997.0}, 'RA19-pos_7619': {'bp': 1239.0, 'sum': 6025.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 615.403211
COMMENT: PRECURSOR_M/Z_STDEV 0.001266
COMMENT: PRECURSOR_IN_MS1 mz 615.406462; int 128.957; delta(ppm) -17.886766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGZNPOHVJNZAOU-OISZERLPSA-N; [M+CH3OH+H]+; Bacillaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SIHQACFNVCTPOW-KOACPJFZNA-N; [M+CH3OH+H]+; 1-[(3S,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VEYJOUMLDHYLPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-8-ethyl-5-hydroxy-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; UXYOSTCCNCPSRB-SHVQFWLHNA-N; [M+K]+; Bacosterol-3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; UXBAUUVEYYMRCL-CKTQXCPMNA-N; [M+K]+; UNPD121703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GOBUFJJNJJSVFH-UGRXXDCCNA-N; [M+H]+; 4-Hydroxymytiloxanthin;(3S,3'S,4S,5'R)-7,8-Didehydro-3,3',4,8'-tetrahydroxy-beta,kappa-caroten-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PMAXIQVXYAEDEH-NCWWOBPZNA-N; [M+H]+; 19-Hydroxymytiloxanthin;(3R,3'S,5'R)-7,8-Didehydro-3,19,3',8'-tetrahydroxy-beta,kappa-caroten-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FLFJZZNKVVNCFQ-SAJRAJGMNA-N; [M+H]+; UNPD54088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PMZOIORATNQYSA-PYPVIVDQNA-N; [M+CH3OH+H]+; Distolasteroside D7;(+)-Distolasteroside D7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XWPUVGRUJWXYTP-UHFFFAOYNA-N; [M+K]+; Schottenol 3-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NPJICTMALKLTFW-UHFFFAOYNA-N; [M+K]+; beta-Sitosterol 3-O-beta-D-galactopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; AQCHNANFSRPOBI-FDIXJKSLSA-N; [M+K]+; UNPD212264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; CEIAUNLXPHCSGN-DWOCCTGKSA-N; [M+K]+; UNPD216511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DBZXIFMREMAZMG-RPZATKRMNA-N; [M+K]+; UNPD30128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; GTNJNLYCBLHGQC-CFMFXLJANA-N; [M+K]+; UNPD37361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; LTOPHGXOEZUMFM-SLZAFKLENA-N; [M+K]+; UNPD117125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MRMPXFBPFNEZMZ-AHFIPLGVNA-N; [M+K]+; UNPD197885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PJWPOUFMMWFJOL-JQRGWAKPNA-N; [M+K]+; UNPD52774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QDFKFNAHVGPRBL-PDCWTYAHNA-N; [M+K]+; UNPD27972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QHKKPRDTANXCBJ-FJHYQMCYNA-N; [M+K]+; UNPD106158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; SIJVQCAAUWJGMN-AAXXQFHENA-N; [M+K]+; UNPD167137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; FHAQXVMRFRVUQI-UHFFFAOYSA-N; [M+K]+; 2-{[10-(5-ethyl-6-methylheptan-2-yl)-10a,11b-dimethyl-1H,2H,3H,4H,6H,6aH,7H,7aH,8H,9H,10H,10aH,11H,11aH,11bH-cyclopenta[b]phenanthren-4-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NZUMZDPFCKDWTR-UHFFFAOYSA-N; [M+K]+; 6-{[1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-5-(hydroxymethyl)oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RNVYKBINJBQBQJ-UHFFFAOYSA-N; [M+K]+; 2-{[1-(5-ethyl-6-methylheptan-2-yl)-9a,11-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; TXEXZAALQINQHH-HWRSCFTENA-N; [M+H]+; UNPD86550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; QAJYOJKNSKDXLT-WQXDRIKLNA-N; [M+K]+; UNPD197883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VIWXYPSBQZBKPG-QUJBVHOVNA-N; [M+H]+; UNPD206379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; JTDHSSWNPRWJDS-MZYIURQLSA-N; [M+H]+; UNPD216485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; YWBKKENLEYFYSE-CEWDBADVNA-N; [M+H]+; UNPD143418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; KCKKHVMLAAUDLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[6-(cyclopent-2-en-1-yl)-7-oxoheptyl]-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; LNAXAGXVIAJZDZ-KLPXIYCZNA-N; [M+H]+; UNPD177531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FAUPTMPFUUOOQV-PONOSZKINA-N; [M+CH3OH+H]+; 2'-Norastaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; BTOQTBQYZOQAJA-UHFFFAOYSA-N; [M+H]+; 2-[3,5'-dihydroxy-4'-(3-hydroxy-12-methyl-8-methylidene-1-phenyltrideca-4,6,11-trien-4-yl)-8-(2-hydroxyethyl)-3-methylspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; ZPYCWZUWCIRQJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxy-2-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]-6-(1-methylcyclopentyl)cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; FZWFLWKOEPUBST-TVZSLTSFSA-N; [M+CH3OH+H]+; Arcuflavin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJUBTRJEDROBQK-KRXJZXOONA-N; [M+H]+; Evasterioside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBIRGSQUIWXGOQ-NTOCVEONNA-N; [M+H]+; Kurilensoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHJRYPKMVKBQKP-KRSDUPQWNA-N; [M+H]+; UNPD198356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UATOAILWGVYRQS-HHHXNRCGSA-N; [M+ACN+Na]+; LysoPC(20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVHUBDICYDPLIO-HHHXNRCGSA-N; [M+ACN+Na]+; 1-hexadecyl-2-butanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXCIEWBDUAPBJF-MUUNZHRXSA-N; [M+ACN+Na]+; 2-O-acetyl-1-O-octadecyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLJKFDBYLACGBM-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMCMPZBLKLEWAF-BCTGSCMUSA-N; [M+H]+; 3-[(3-cholamidopropyl)dimethylammonio]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTIWHNMZZMONOE-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(2-{[2,7,15-trihydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-19-oxo-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-16-yl]oxy}ethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TUKSVVJYALUTJH-PEKBWRIRSA-N; [M+H]+; 2-[(2S,3R,5S,6S)-6-[(3S,4S,6R)-6-[(3S,5S)-5-[(2R,3R,5S)-5-ethyl-2-hydroxy-5-[(1S)-1-hydroxyethyl]-3-methyloxolan-2-yl]-3,5-dimethyloxolan-2-yl]-3-hydroxy-4-methyl-5-oxooctan-2-yl]-3,5-dimethyloxan-2-yl]ethaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UXOWGYHJODZGMF-QORCZRPOSA-N; [M+ACN+Na]+; (2S,4S,5S,7S)-5-amino-N-(3-amino-2,2-dimethyl-3-oxopropyl)-4-hydroxy-7-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-8-methyl-2-propan-2-ylnonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NBAOGGCOLYTLDU-MEPQDIAVSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.979; NPJICTMALKLTFW-OFUAXYCQSA-N; [M+K]+; (2R,3R,4S,5S,6R)-2-[[(3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; XJWXMPXLYUAWJI-YMLYSDQZSA-N; [M+H]+; (5R)-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(5R)-4,5-dihydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-5,6-dihydroxy-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PMDYHIAMOYUOJS-UHFFFAOYSA-N; [M+H]+; 2-[6-[6-[5-[5-ethyl-2-hydroxy-5-(1-hydroxyethyl)-3-methyloxolan-2-yl]-3,5-dimethyloxolan-2-yl]-3-hydroxy-4-methyl-5-oxooctan-2-yl]-2-hydroxy-3,5-dimethyloxan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YBYYNXVBUVQJHA-LNOSVOLKSA-N; [M+CH3OH+H]+; 1-[(1R)-1-[[(2R,3R,11bS)-3-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-2-yl]methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]-3-ethoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; XWPUVGRUJWXYTP-UHFFFAOYSA-N; [M+K]+; 2-[[17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WOMRNMMEQGOUOQ-UHFFFAOYSA-N; [M+H]+; 1-[(2,3,4-trimethoxyphenyl)methyl]-4-[6-[4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl]hexyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.763; VFNDWIYQCKVZFM; [M+H]+; 2-[[2-[(3-Ethyloxetan-3-yl)methoxy]-1-fluoro-6-bicyclo[3.2.1]octanyl]oxymethyl]-2-[[6-[(3-ethyloxetan-3-yl)methoxy]-1-fluoro-2-bicyclo[3.2.1]octanyl]oxymethyl]butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.914; ARFYOXZFDBRBHH; [M+CH4O+H]+; [2-Fluoro-4-(4-prop-2-enylperoxybutyl)cyclohexyl] 4-[2-fluoro-4-(4-prop-2-enoyloxybutyl)cyclohexyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.879; TVLXDVUZFIEIKG; [M+CH4O+H]+; [4-[4-[4-[4-[(E)-4-fluorobut-3-enyl]cyclohexyl]cyclohexyl]phenyl]-2-(2-methylprop-2-enoyloxymethyl)butyl] 3-hydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.495; BCMYCUYRHCTNIZ; [M+H]+; 4,4-difluoro-N-[3-[3'-(2-methylpropyl)-1'-(oxan-4-ylmethyl)-2'-oxospiro[8-azabicyclo[3.2.1]octane-3,4'-imidazolidine]-8-yl]-1-phenylpropyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.262; REEAMRLSGRTCNP; [M+CH4O+H]+; N-[(1S)-1-[2-[4-[(3S,4R)-1-tert-butyl-4-(2,4-difluorophenyl)pyrrolidine-3-carbonyl]piperazin-1-yl]-4,5-dimethylphenyl]ethyl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.504; BMFGLYLSMPTLEG; [M+H]+; 4,4-difluoro-N-[(1S)-3-[1'-[(4-methyloxan-4-yl)methyl]-2'-oxo-3'-propan-2-ylspiro[8-azabicyclo[3.2.1]octane-3,4'-imidazolidine]-8-yl]-1-phenylpropyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.175; NCIUYCQHMQGRCD; [M+H]+; N-[(1S)-3-[7-ethyl-1'-(oxan-2-ylmethyl)-2'-oxo-3'-propan-2-ylspiro[6-azabicyclo[3.2.0]heptane-3,4'-imidazolidine]-6-yl]-1-phenylpropyl]-4,4-difluorocyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.307; NIFCRTMKRUWTMV; [M+H]+; 4,4-difluoro-1-methyl-N-[(1R)-3-[1'-(oxan-4-ylmethyl)-2'-oxo-3'-propan-2-ylspiro[8-azabicyclo[3.2.1]octane-3,4'-imidazolidine]-8-yl]-1-phenylpropyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.460; FEDMFWKVQOGPFR; [M+H]+; [4-[2-[2,6-Bis(cyclohexyloxymethyl)-4-ethenylphenoxy]ethoxy]-1-bicyclo[2.2.1]heptanyl] 2-fluoro-2,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.657; VULBGSGPRYZJEZ; [M+CH4O+H]+; 1-[2-[4-[2-Fluoro-4-[[4-(4-pentylcyclohexyl)cyclohexyl]methoxy]phenyl]phenoxy]ethoxy]-2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.844; XEFDTORNXMHGFJ; [M+H]+; propan-2-yl 9-[(1R,3R,5S)-5-acetyloxy-2-(4,4-difluoro-3-oxodecylidene)-3-(oxan-2-yloxy)cyclopentyl]nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.121; AIKBRQKKSHVWTO; [M+CH4O+H]+; 3-[3-(4,4-difluoropiperidin-1-yl)propyl]-2-(4-ethoxyphenyl)-N,N-bis(3-methylbutyl)pyrazolo[1,5-a]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.357; OBOCEUVJZDMGOD; [M+H]+; propan-2-yl 9-[(1R,2R,3R,5S)-5-acetyloxy-2-[(E)-4,4-difluoro-3-oxodec-1-enyl]-3-(oxan-2-yloxy)cyclopentyl]nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.897; KQHWTSKCUGRTEA; [M+CH4O+H]+; benzyl 7-[(1R,2R,3R,5R)-2-(4,4-difluoro-3-hydroxy-5-methyloctyl)-5-hydroxy-3-(oxan-2-yloxy)cyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.983; JIDQHXWGHYCWPU; [M+CH4O+H]+; [4-(5-Octyl-1,3-dioxan-2-yl)phenyl] 4-(6-cyclopentylhexoxy)-3-fluorobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.312; JPPOBLSEMNRBEN; [M+CH4O+H]+; benzyl 7-[(1R,2R,3R,5S)-2-((6S)-4,4-difluoro-3-hydroxy-6-methyloctyl)-5-hydroxy-3-(tetrahydro-2H-pyran-2-yloxy)cyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.871; IROGVMRGYCAOTB; [M+CH4O+H]+; [4-[4-[(2S)-2-fluorohexanoyl]oxycyclohexyl]phenyl] 4-undecoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.063; VHBBAAKISNNTFE; [M+CH4O+H]+; 4-(6-Cyclopentylhexoxy)-3-fluoro-2-[4-(5-octyl-1,3-dioxan-2-yl)phenyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.116; QBLLHOBAJCSVJB; [M+H]+; [3-(1,3-Dihydroxy-2,2-dimethylpropoxy)-2-[4-[4-(2-fluoro-4-pentylphenyl)phenyl]cyclohexyl]propyl] 3-methoxy-2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; ARFYOXZFDBRBHH; [M+CH4O+H]+; [2-Fluoro-4-(4-prop-2-enylperoxybutyl)cyclohexyl] 4-[2-fluoro-4-(4-prop-2-enoyloxybutyl)cyclohexyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; VFNDWIYQCKVZFM; [M+H]+; 2-[[2-[(3-Ethyloxetan-3-yl)methoxy]-1-fluoro-6-bicyclo[3.2.1]octanyl]oxymethyl]-2-[[6-[(3-ethyloxetan-3-yl)methoxy]-1-fluoro-2-bicyclo[3.2.1]octanyl]oxymethyl]butan-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 615.406382; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.993
MS$FOCUSED_ION: PRECURSOR_M/Z 615.406382
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0131049000-77280593ae5651048a15
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  163.1111992 50.1895 ? 163.111921 19.1403 16.77 0.3464 9
  165.0911207 79.6119 ? 165.091870 10.9273 30.87 0.3877 12
  181.1211703 83.1867 ? 181.122157 14.8575 51.72 0.0256 12
  203.1415473 41.1876 ? 203.142909 17.7118 9.48 0.6963 10
  221.1540227 384.6226 ? 221.155732 9.5228 143.46 0.4406 12
  247.1681624 74.9363 ? 247.170438 18.1091 30.97 0.3138 11
  287.2040837 53.0417 ? 287.206266 9.7944 14.30 0.7839 10
  312.2104279 65.1784 ? 312.211726 18.9231 23.02 0.6325 9
  313.2154097 67.5578 ? 313.216668 10.5199 13.67 0.7253 11
  365.2498591 40.2258 ? 365.251727 17.0623 12.10 0.5222 10
  391.2640337 58.1362 ? 391.266476 15.0257 23.70 0.1005 11
  419.2965081 50.2830 ? 419.299636 26.0794 19.91 0.2132 10
  427.2868219 55.6071 ? 427.290158 16.8411 41.45 -0.2311 12
  507.3476657 68.3475 ? 507.353389 15.3820 24.91 0.2517 12
  597.4129246 68.6025 ? 597.401099 12.6311 31.67 0.6406 12
  599.4272165 565.6240 ? 599.413863 7.0417 211.11 -0.2028 12
  599.4948236 86.6787 ? 599.481419 23.6082 18.59 0.8768 9
  615.4230585 999.0000 ? 615.408800 4.8016 0.00 1.0000 12
  615.4834236 414.8426 ? 615.469163 17.4318 212.34 -0.0699 12
  615.5322840 85.6820 ? 615.518022 21.2515 48.45 0.3013 9
  615.5962812 134.0419 ? 615.582018 16.6408 79.75 0.2792 12
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  163.111199 50.19 50
  165.091121 79.61 79
  181.121170 83.19 83
  203.141547 41.19 41
  221.154023 384.62 384
  247.168162 74.94 74
  287.204084 53.04 53
  312.210428 65.18 65
  313.215410 67.56 67
  365.249859 40.23 40
  391.264034 58.14 58
  419.296508 50.28 50
  427.286822 55.61 55
  507.347666 68.35 68
  597.412925 68.60 68
  599.427217 565.62 565
  599.494824 86.68 86
  615.423058 999.00 999
  615.483424 414.84 414
  615.532284 85.68 85
  615.596281 134.04 134
//
