ACCESSION: MSBNK-SMB_Measured-HSA032P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2725': {'bp': 24398.0, 'sum': 154236.0}, 'HC5-pos_2761': {'bp': 13211.0, 'sum': 93405.0}, 'HC22-pos_2590': {'bp': 11146.0, 'sum': 66383.0}, 'HC9-pos_2634': {'bp': 6682.0, 'sum': 36298.0}, 'RA19-pos_2902': {'bp': 5626.0, 'sum': 42166.0}, 'HC16-pos_2922': {'bp': 4343.0, 'sum': 31119.0}, 'RA5-pos_2888': {'bp': 3849.0, 'sum': 20612.0}, 'HC19-pos_2595': {'bp': 3058.0, 'sum': 17952.0}, 'HC12-pos_2808': {'bp': 2540.0, 'sum': 22944.0}, 'RA25-pos_2661': {'bp': 1547.0, 'sum': 11807.0}, 'QC3-pos_2637': {'bp': 1516.0, 'sum': 11417.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 405.262748
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 405.265033; int 716.173; delta(ppm) 12.488049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; HBQWICVKEPKIDG-VMHPKHSQSA-N; [M+CH3OH+H]+; UNPD221532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; GELWQVJWIXTYEW-AMRBXKIKNA-N; [M+Na]+; 2,6,10,14-Tetramethyl-6,10,15-hexadecatriene-2,3,8,14-tetrol 8-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; VELCYHJGXHSUIL-UIFFHPIYSA-N; [M+H]+; 3,6-diacetylcladiellisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; ZCTAOAWRUXSOQF-ONFMRUQENA-N; [M+Na]+; 1a,1b-dihomo-PGF2alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; ROCCQXPZHZBUAS-YFALFRLRNA-N; [M+Na]+; UNPD151594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; VQEVVOQGDWRHPP-XNFOVGKRNA-N; [M+Na]+; UNPD133470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; QZOBEYQBKBPACE-UHFFFAOYSA-N; [M+Na]+; 2-[5'-(hydroxymethyl)-3,6a,8,10b-tetramethyl-decahydro-1H-spiro[naphtho[2,1-d][1,3]dioxine-7,2'-oxolan]-5'-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; YMRWVEHSLXJOCD-XJZTVYECNA-N; [M+Na]+; 16,16-dimethyl-PGF2beta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; KJVZXZTVUIIMDW-MTICLDPDNA-N; [M+H]+; UNPD90111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; QILWIJCKQCKOMR-LSEOUJGGNA-N; [M+Na]+; 7-F2-dihomo-IsoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; GAAQHTDEQARKTH-GNYNHFTINA-N; [M+Na]+; 14-F2-dihomo-IsoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; AJLQIFIQMFWIEX-LLMGEPPRNA-N; [M+H]+; UNPD114361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; RQOFITYRYPQNLL-CULBMVTONA-N; [M+Na]+; 16,16-dimethyl-PGE1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; KCWJAXJEGXEZQC-JKVOQSHXSA-N; [M+Na]+; 2-[2-[(2R,3aS,4R,5R,6aS)-5-hydroxy-4-[(E,3S,5S)-3-hydroxy-5-methylnon-1-enyl]-1,2,3,3a,4,5,6,6a-octahydropentalen-2-yl]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; JUXCLMUVQMFWLB-CCEVMIKPNA-N; [M+Na]+; UNPD6304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; ZVNPGFHUFODMEX-ZMTDZNKANA-N; [M+H]+; UNPD185554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; XSDVSOQSNGGUFY-ONFMRUQENA-N; [M+Na]+; 20-ethyl PGF2alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; YMDDELUTDBQEMT-FMKAPUKMNA-N; [M+Na]+; 1a,1b-dihomo-PGE1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; SDLYAELWRGGZKJ-HWJLTESLNA-N; [M+H]+; UNPD51656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; TVHAZVBUYQMHBC-SNHXEXRGSA-N; [M+Na]+; unoprostone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; KZRFFIVMBRBAAB-IGVHTGPWSA-N; [M+Na]+; (2R,3R,4R)-4-hydroxy-3-(4-hydroxy-4-methyloct-1-enyl)-2-(8-hydroxy-7-oxooctyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; RUJVTNAFWZHAOM-UHFFFAOYSA-N; [M+DMSO+H]+; 5,5'-bis(hydroxymethyl)-2,5,5',8a-tetramethyl-octahydro-2H-spiro[naphthalene-1,2'-oxolan]-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; UFINFOBIPVLSLP-SBKDPLPKNA-N; [M+Na]+; UNPD191406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; ZSFDLWIESMGFDS-QDSKXPNFSA-N; [M+H]+; Trichodermolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; UYDLBVPAAFVANX-UHFFFAOYSA-N; [M+Na]+; Octylphenoxy polyethoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; ZQAHQWWQIABQLT-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(6,7-dihydroxy-2,2,4-trimethyl-octahydro-1H-inden-4-yl)ethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; BLMRZMAUEMLTCH-ZDGUBRFGNA-N; [M+Na]+; UNPD15012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; HTVLXKLSWSSUKB-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0433747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; APNQDBXMTOZFPF-UHFFFAOYSA-N; [M+DMSO+H]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; DCQMGZPVUPLZDY-DLPLUFKINA-N; [M+H]+; 6,7-Dihydroudoteal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; YXLYXAOUYJPPAX-IPUBWBQSNA-N; [M+Na]+; UNPD140130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; YVVTVCSKOONIRE-MGUMRCDUNA-N; [M+H]+; UNPD14937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; KCGTVVRNFOGCSR-UHFFFAOYSA-N; [M+DMSO+H]+; 5,6-dihydroxy-19-methyl-1-oxacyclononadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; KUCGUAVQKWTIDU-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 11-hydroxy-11-(3-pentyloxiran-2-yl)undec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; CJCOOGIIQHVIQI-AGDOHHJYNA-N; [M+DMSO+H]+; Ceriporic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; JMYQJDUUCSPPND-ZSFWTHPBNA-N; [M+Na]+; UNPD144228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; UKUHYDSKNMYCAN-GQGLJEDTNA-N; [M+DMSO+H]+; UNPD189072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; HWFCXWBMBGDXGB-UHFFFAOYSA-N; [M+DMSO+H]+; 15-hydroxy-16-methoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; PRMSBBJFDDZXRS-UHFFFAOYSA-N; [M+Na]+; CNP0441738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; CNQBJCXXCMJDMO-WCLWSHCHSA-N; [M+DMSO+H]+; Mollisinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; PDGUXIIVPKODNL-HCGZGKNZNA-N; [M+DMSO+H]+; UNPD159647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; FDTOYUCBNJBGLQ-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; AQODLAJEVOXJIC-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 10-[3-(1-hydroxyhexyl)oxiran-2-yl]dec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; ULSDRNDLXFVDED-MSUUIHNZSA-N; [M+DMSO+H]+; UNPD29268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; AKBFGHAJRIWRLY-YBMQKAIENA-N; [M+DMSO+H]+; UNPD59119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; FPDXRJMUHIDIMS-FVIOEUFFNA-N; [M+DMSO+H]+; 8-methoxy-13-hydroxy-9,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; SUVKYIFKHJKQCV-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 9-[3-(hept-1-en-1-yl)oxiran-2-yl]-9-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; YADXRWVJOHJGHS-NRGOEXNVNA-N; [M+DMSO+H]+; UNPD183743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; KFOCHZHHOIMDSQ-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 8-[3-(3-hydroxyoct-1-en-1-yl)oxiran-2-yl]octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; WLGALFYTFVOQPY-PATXDTRCNA-N; [M+DMSO+H]+; UNPD144739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; BZLYHECXGCSJJM-IPUBWBQSNA-N; [M+Na]+; UNPD123517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; YOCZDEFHAIBEAQ-QMJDOKQANA-N; [M+Na]+; UNPD114765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; JPPOYTUZLJRANB-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(3-hydroxypropyl)-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; WWBBEXJQOOTEIL-HHJXOHNLNA-N; [M+DMSO+H]+; 13(S)-HPODE methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; YKVQDPOTKZFVCV-FPKVVBDONA-N; [M+DMSO+H]+; UNPD68843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; HDNGESHGKXJWJR-BSDSXHPESA-N; [M+DMSO+H]+; UNPD216980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; HOUYHRRILQWCPH-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2-[4,6-diethyl-6-(2-ethylhexyl)-3,6-dihydro-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; JAKAZHIACKJNNB-UHFFFAOYNA-N; [M+DMSO+H]+; Avocadyne 1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; FHGZOCAZNHYWAL-UHFFFAOYNA-N; [M+DMSO+H]+; Avocadyne 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; GTLZZIUOYQKYQK-UHFFFAOYSA-N; [M+DMSO+H]+; ethyl 2-[2-ethoxy-3,5-diethyl-5-(pent-1-en-1-yl)oxolan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; MSSXBCMVFDVFJB-UHFFFAOYNA-N; [M+DMSO+H]+; 1-Acetoxy-2-hydroxy-16-heptadecen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; WLOMJJRDPWCKSV-ACCUITESNA-N; [M+DMSO+H]+; 11-methoxy-12,13-epoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; LQFANUWEWSJRJG-UHFFFAOYNA-N; [M+DMSO+H]+; Avocadyne 2-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; FTGCKUMDSDOOLW-UHFFFAOYSA-N; [M+DMSO+H]+; 5-(dec-9-en-1-yl)-3-(2,3-dimethoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; JCJBHPDRFZQWRO-HYXAFXHYSA-N; [M+DMSO+H]+; UNPD146265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; GRZDROOKRHIWCK-NSCUHMNNSA-N; [M+DMSO+H]+; UNPD79396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; PJIVBHBJYPHKBW-UHFFFAOYSA-N; [M+DMSO+H]+; 4,5-dimethyl-1-(6-oxooxan-2-yl)decan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; IMITUHFENZVCJY-UHFFFAOYSA-N; [M+ACN+Na]+; N''-(4-{13,13-dimethyl-9-oxotetracyclo[9.2.1.0?,??.0?,??]tetradeca-6,10-dien-10-yl}butyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; VSUUBFYYBPZOGC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-{[5-(morpholine-4-carbonyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1H-1,2,3-triazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; MPZWZPIPBYDYLR-UHFFFAOYSA-N; [M+ACN+H]+; 1-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; GPVKLYONJSSZFL-BMVCMZSFNA-N; [M+CH3OH+H]+; UNPD175610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; BICMAOCAFVQWDC-CMDGGOBGNA-N; [M+CH3OH+H]+; Bengamide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; WYWXEXOYHJHNAA-UHFFFAOYSA-N; [M+ACN+H]+; ({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)(prop-2-yn-1-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; LYALGFDSSRNLPA-UHFFFAOYSA-N; [M+ACN+H]+; ({7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ylidene}amino)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; CEWYDURMTVVVNH-CTLBNHBQNA-N; [M+CH3OH+H]+; TMC-96
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; FMLYJLJZDTVBFV-UHFFFAOYSA-N; [M+H]+; 2-[3-(4-hydroxypiperidin-1-yl)-3-oxopropyl]-6-[(1H-imidazol-2-yl)methyl]-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; XWAYOPJNBZDSJW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-({4-[(4-cyclopropyl-1H-1,2,3-triazol-1-yl)methyl]-2,3-dihydroxycyclopentyl}amino)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; YLYZGVPSUIZOCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[4-[2-[(2-methylpropan-2-yl)oxy]anilino]-6-(1-pyrrolidinyl)-1,3,5-triazin-2-yl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; OLFRKFYCRZHJHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; YSALUCJHTGLMGQ-UHFFFAOYSA-N; [M+ACN+H]+; ({1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ylidene}amino)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; YNZFUWZUGRBMHL-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-[3-(11-benzo[b][1]benzazepinyl)propyl]-1-piperazinyl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; ATZBQHDMBPFAHL-MDKGGILWNA-N; [M+H]+; UNPD173532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; KVLIKMFMXFESFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-N-[(furan-2-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BVQZNRDKSDQTCP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2'-dibenzyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; KHIWJYDTTKCKLT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(but-2-yn-1-yl)-9-(2-methylpropyl)-N-(prop-2-en-1-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; XGLILAULCYYTFS-UHFFFAOYSA-N; [M+Na]+; N-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; OSVAYRLEBVNTTC-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-18-methyl-22,23,24-triazatetracyclo[17.2.1.1?,?.1?,??]tetracosa-1(21),2(24),3,5,7,9,19-heptaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; URTYUMNYELKECL-UHFFFAOYSA-N; [M+ACN+H]+; 3-(but-2-yn-1-yl)-N-cyclopropyl-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; DMJBIYDCCUIVGN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-{1-[(tert-butoxy)carbonyl]piperidin-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; RSFMGTUNHPMHAU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{6-methoxy-[1,2,4]triazolo[4,3-b]pyridazin-3-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; AOLRSXVKJGMFPY-UHFFFAOYSA-N; [M+ACN+H]+; 3-(cyclopropylmethyl)-9-(2-methylpropyl)-N-(prop-2-yn-1-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; JPPBJMYDABMXAF-JCMHNJIXSA-N; [M+ACN+H]+; UNPD35109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; HOIHFJAYFSAOAS-UHFFFAOYSA-N; [M+ACN+Na]+; 2'-benzyl-1-cyclopentyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; WSBAYYSUBYBDQS-UHFFFAOYSA-N; [M+ACN+H]+; Nonylprodigiosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; XJWYCQFFAMPTTA-UHFFFAOYSA-N; [M+Na]+; 1-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; DXOGACXXQMLQSI-UHFFFAOYSA-N; [M+Na]+; N-({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; REIXILKGCMMNCD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; QBFDDMSJZCUGQO-UHFFFAOYSA-N; [M+ACN+H]+; CNP0442089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; WGWNEXHMUDGHFK-UHFFFAOYSA-N; [M+Na]+; {[3-methyl-6-(propan-2-yl)-4-[(5-propyl-1,3,4-oxadiazol-2-yl)methyl]cyclohex-2-en-1-yl]methyl}[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; BVEABLSFTSCEMK-UHFFFAOYSA-N; [M+ACN+H]+; 4-(adamantane-1-amido)-1-methyl-dodecahydro-1H-pyrrolo[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; KXVHCRYCYMBHEN-UHFFFAOYSA-N; [M+Na]+; CNP0436944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; FVSCHWJPKFLHNI-UHFFFAOYSA-N; [M+ACN+Na]+; 1-cyclobutyl-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; FSXYCDWKNLVVKW-UHFFFAOYSA-N; [M+ACN+H]+; Thiocyanatin E1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; LVAPAYXTGNFTNK-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(cyclopropylmethyl)-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; DGIIBWUHTUDXOL-UHFFFAOYSA-N; [M+ACN+H]+; 6-oxo-7-[2-(2-oxoimidazolidin-1-yl)ethyl]-N-(prop-2-en-1-yl)-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; GZDBUPRMPUGVRU-UHFFFAOYSA-N; [M+ACN+H]+; N-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DJVCMYLLKJMVQA-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; XXEPLJBIZUCYAZ-UHFFFAOYSA-N; [M+ACN+Na]+; 8'-benzyl-1-cyclopentyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; AMIJVLAHXSGNCS-UHFFFAOYSA-N; [M+H]+; 6-[bis(2-hydroxyethyl)amino]-3-butyl-2-methyl-8-(piperidin-1-yl)-3H,4H-pyrimido[5,4-d][1,3]diazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; WZDZLHDPUIKKRT-UHFFFAOYSA-N; [M+ACN+H]+; Thiocyanatin E2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; MDQJPRMMNJMTSA-UHFFFAOYNA-N; [M+ACN+H]+; 3-methyl-2-[[2-(methylamino)-1-oxopropyl]amino]-N-[1-oxo-1-(phenylhydrazo)propan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; CSDWZTMUSIGMJZ-UHFFFAOYSA-N; [M+H]+; 9-(2-methylpropyl)-N-(propan-2-yl)-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; NPYQLEBYAVPENP-UHFFFAOYSA-N; [M+Na]+; CNP0439637
