ACCESSION: MSBNK-SMB_Measured-HSA032P0271000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC20-pos_2674': {'bp': 68576.0, 'sum': 129291.0}, 'HC20-pos_2662': {'bp': 65110.0, 'sum': 116281.0}, 'HC13-pos_2738': {'bp': 48727.0, 'sum': 91624.0}, 'HC13-pos_2725': {'bp': 45582.0, 'sum': 79664.0}, 'RA15-pos_2731': {'bp': 44546.0, 'sum': 84510.0}, 'HC16-pos_2812': {'bp': 43983.0, 'sum': 87057.0}, 'HC9-pos_2525': {'bp': 28401.0, 'sum': 38210.0}, 'RA19-pos_2809': {'bp': 19843.0, 'sum': 36203.0}, 'RA24-pos_2428': {'bp': 15502.0, 'sum': 31835.0}, 'RA24-pos_2442': {'bp': 12810.0, 'sum': 26914.0}, 'HC16-pos_2416': {'bp': 8471.0, 'sum': 16734.0}, 'RA7-pos_2410': {'bp': 8184.0, 'sum': 10580.0}, 'HC15-pos_2271': {'bp': 7275.0, 'sum': 13153.0}, 'RA2-pos_2349': {'bp': 7162.0, 'sum': 20511.0}, 'HC9-pos_2346': {'bp': 7056.0, 'sum': 9247.0}, 'HC25-pos_2193': {'bp': 6403.0, 'sum': 13955.0}, 'RA2-pos_2751': {'bp': 5481.0, 'sum': 9920.0}, 'RA10-pos_2608': {'bp': 5347.0, 'sum': 11396.0}, 'QC3-pos_2541': {'bp': 4630.0, 'sum': 10050.0}, 'RA15-pos_2315': {'bp': 4062.0, 'sum': 10001.0}, 'RA7-pos_2396': {'bp': 3850.0, 'sum': 4767.0}, 'QC1-pos_2476': {'bp': 3705.0, 'sum': 8820.0}, 'HC16-pos_2625': {'bp': 3392.0, 'sum': 6940.0}, 'HC20-pos_2271': {'bp': 3194.0, 'sum': 6799.0}, 'HC3-pos_2895': {'bp': 3087.0, 'sum': 6574.0}, 'RA13-pos_2124': {'bp': 2837.0, 'sum': 7799.0}, 'RA19-pos_2409': {'bp': 2730.0, 'sum': 4692.0}, 'QC8-pos_2490': {'bp': 2611.0, 'sum': 6209.0}, 'RA11-pos_2012': {'bp': 2547.0, 'sum': 5035.0}, 'RA10-pos_2201': {'bp': 2397.0, 'sum': 4965.0}, 'HC21-pos_2511': {'bp': 2262.0, 'sum': 4042.0}, 'RA10-pos_2212': {'bp': 2138.0, 'sum': 5134.0}, 'QC7-pos_2510': {'bp': 2118.0, 'sum': 4077.0}, 'RA18-pos_2169': {'bp': 1993.0, 'sum': 3879.0}, 'QC4-pos_2144': {'bp': 1572.0, 'sum': 4251.0}, 'QC1-pos_2062': {'bp': 1441.0, 'sum': 4133.0}, 'RA12-pos_2934': {'bp': 1393.0, 'sum': 2260.0}, 'RA23-pos_2138': {'bp': 1384.0, 'sum': 2964.0}, 'HC14-pos_2252': {'bp': 1319.0, 'sum': 3306.0}, 'RA24-pos_2035': {'bp': 1279.0, 'sum': 2655.0}, 'HC18-pos_2138': {'bp': 1023.0, 'sum': 2400.0}, 'QC5-pos_2122': {'bp': 904.0, 'sum': 2076.0}, 'QC6-pos_2055': {'bp': 891.0, 'sum': 2012.0}, 'QC7-pos_2101': {'bp': 884.0, 'sum': 1852.0}, 'HC3-pos_2471': {'bp': 829.0, 'sum': 2306.0}, 'RA7-pos_2032': {'bp': 569.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 271.059734
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 271.060627; int 999.000; delta(ppm) 13.113741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.711; PCXFOXVKFKRJSN; [M+H]+; Digitopurpone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.711; FHFHNVHRVKQQHN; [M+H]+; Islandicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.443; JKJVBHYKKRDSPP; [M+H]+; 1,3,6-trihydroxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.602; WLOSKKPZIOUGFB; [M+H]+; nataloe-emodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.121; JPEZKGGHIXXEFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.378; CQNVSNFEXPKHGW; [M+H]+; Norobtusifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.223; MAIASEYCQPBKHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.263; JHSWEWTWDUFSIY; [M+H]+; 9,10-Anthracenedione, 1,2,5-trihydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.373; RLTYFLICIIZAKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.517; UFLPEZUZTHLBJE; [M+H]+; 2-Carboxy-7-methoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.765; VVUQORLQHOKQDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.807; YOOXNSPYGCZLAX; [M+H]+; Ambap518-80-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.323; YDQWDHRMZQUTBA; [M+H]+; Aloeemodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.243; MKPXKUVNBNOJOI; [M+H]+; 9,10-Anthracenedione, 3,8-dihydroxy-1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.083; PHLKYEYAMVHICB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.083; NWPULPMOTUPXPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.208; WPKQIGIVDUYIBC; [M+H]+; 1,5-Dihydroxy-3-hydroxymethyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.333; DFYYOMRVRCBFKM; [M+H]+; 1,8-dihydroxy-2-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.581; OTLMQCNHFVYECA; [M+H]+; 2,2''-carbonyldibenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.209; MUOKKIBJXZIBHO; [M+H]+; 9,10-Anthracenedione, 1,7-dihydroxy-2-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.218; JFGAVUDZKYYKSF; [M+H]+; Morindaparvin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.325; AMIDUPFSOUCLQB; [M+H]+; Lucidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.329; FVKAMXQJMZSFNK; [M+H]+; 9,10-Anthracenedione, 3,8-dihydroxy-1-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.502; LLCRDJQKZPPODB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.698; HULRBUQQNBFVIW; [M+H]+; 1,6-Dihydroxy-2-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.395; XEFLZEPEOLTAKR; [M+H]+; 1-Methoxy-2,3-methylenedioxyanthrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.511; PIYPSEKICNYSKT; [M+H]+; 2,5-dihydroxy-1-methoxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.051; XQXIDELHPWXTDD; [M+H]+; Tournefolal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.370; UEKVXBPOFPTXNZ; [M+H]+; Oprea1_176763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.015; XMTHKRUBGGLPJA; [M+H]+; 4,4''-oxydiphthalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; VCCRNZQBSJXYJD; [M+H]+; Galangin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.994; ITAPPDJVFBLSPS; [M+H]+; 1-(Acetoxy)-5-(acetyl)-2-deoxy-2,2-difluororibose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.437; AQDYXYULMBIZJX; [M+H]+; acetyl (4R)-2,2-difluoro-4,5,6-trihydroxy-3-oxoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.326; GDWJLPNNAXSPQK; [M+H]+; 2-(8-fluoro-7-methoxy-3,4-dihydro-2H-1,5-benzodioxepin-6-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.034; WGFZRHUZNORGOK; [M+H]+; acetyl (3R,4R)-5-acetyloxy-2,2-difluoro-3,4-dihydroxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.106; MVEWRDGBUQXAEX; [M+H]+; Ethyl 2-(5-fluoro-6-hydroxy-2,3-dihydro-1,4-benzodioxin-7-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.775; HVTKQHJALBDUJZ; [M+H]+; Ethyl 2-(7-fluoro-6-methoxy-1,3-benzodioxol-5-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.352; XQQWOAQWSJMKJT; [M+H]+; Trimethyl 2-fluorobenzene-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.269; OSXPSBRPBYGNDS; [M+H]+; Ethyl 2-(6-fluoro-7-hydroxy-2,3-dihydro-1,4-benzodioxin-5-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.352; TZJRMBRQAKTVFD; [M+H]+; 5-(2-Ethoxy-2-oxoacetyl)-3-fluoro-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.503; YQESUEWHXFPFMX; [M+H]+; Ethyl 2-(5-fluoro-6-methoxy-1,3-benzodioxol-4-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; ITAPPDJVFBLSPS; [M+H]+; 1-(Acetoxy)-5-(acetyl)-2-deoxy-2,2-difluororibose
COMMENT: CONFIDENCE Level 5: Exact mass of interest 271.060575; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.202
MS$FOCUSED_ION: PRECURSOR_M/Z 271.060575
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0190000000-f15981f9437ed6ecbd02
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0710358 34.3012 ? 141.071565 16.2046 24.04 0.7859 34
  153.0204296 87.1640 ? 153.021045 16.3834 41.64 0.8582 40
  169.0673244 52.3070 ? 169.068130 17.4901 37.63 0.7431 41
  197.0615822 76.3364 ? 197.062835 16.6496 60.57 0.6560 40
  215.0724524 146.1476 ? 215.074040 14.1162 55.98 0.9133 42
  225.0570608 56.4551 ? 225.058850 14.0631 66.27 0.5655 41
  243.0681586 76.9643 ? 243.070340 14.4034 45.21 0.8256 44
  253.0526753 56.0809 ? 253.055090 15.1708 28.89 0.8863 39
  271.0618030 999.0000 ? 271.064465 10.2043 0.00 1.0000 46
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  141.071036 34.30 34
  153.020430 87.16 87
  169.067324 52.31 52
  197.061582 76.34 76
  215.072452 146.15 146
  225.057061 56.46 56
  243.068159 76.96 76
  253.052675 56.08 56
  271.061803 999.00 999
//
