ACCESSION: MSBNK-SMB_Measured-HSA032P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-pos_2984': {'bp': 19846.0, 'sum': 43195.0}, 'RA8-pos_2900': {'bp': 14733.0, 'sum': 37142.0}, 'HC6-pos_2947': {'bp': 10354.0, 'sum': 24405.0}, 'HC2-pos_3008': {'bp': 10069.0, 'sum': 22081.0}, 'RA26-pos_2862': {'bp': 6686.0, 'sum': 14331.0}, 'RA3-pos_2924': {'bp': 6591.0, 'sum': 18178.0}, 'HC4-pos_2981': {'bp': 6296.0, 'sum': 16602.0}, 'HC17-pos_2884': {'bp': 5689.0, 'sum': 14767.0}, 'HC21-pos_2854': {'bp': 5244.0, 'sum': 13185.0}, 'HC24-pos_2844': {'bp': 4751.0, 'sum': 11770.0}, 'HC11-pos_2924': {'bp': 4446.0, 'sum': 9940.0}, 'HC14-pos_2976': {'bp': 4260.0, 'sum': 11676.0}, 'HC11-pos_2949': {'bp': 3668.0, 'sum': 10892.0}, 'HC23-pos_2909': {'bp': 2700.0, 'sum': 6062.0}, 'RA11-pos_2783': {'bp': 2630.0, 'sum': 6604.0}, 'RA26-pos_2825': {'bp': 2535.0, 'sum': 7763.0}, 'HC14-pos_3016': {'bp': 2522.0, 'sum': 8836.0}, 'QC3-pos_2899': {'bp': 2335.0, 'sum': 6353.0}, 'HC26-pos_2983': {'bp': 1684.0, 'sum': 5037.0}, 'RA6-pos_2833': {'bp': 1679.0, 'sum': 6573.0}, 'HC24-pos_2809': {'bp': 1676.0, 'sum': 5240.0}, 'QC3-pos_2876': {'bp': 1669.0, 'sum': 6064.0}, 'QC2-pos_2847': {'bp': 1668.0, 'sum': 5435.0}, 'RA23-pos_2895': {'bp': 1520.0, 'sum': 5032.0}, 'QC1-pos_2827': {'bp': 1472.0, 'sum': 5732.0}, 'HC7-pos_2902': {'bp': 1261.0, 'sum': 3935.0}, 'QC2-pos_2886': {'bp': 1008.0, 'sum': 3819.0}, 'QC7-pos_2866': {'bp': 847.0, 'sum': 2826.0}, 'QC5-pos_2891': {'bp': 686.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.341129
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 549.344535; int 445.452; delta(ppm) 19.303275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C30H44O7; [M+CH4O+H]+; delta(ppm) 4.370793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C29H50O8; [M+Na]+; delta(ppm) 16640.049112
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C40H46; [M+Na]+; delta(ppm) 16622.396094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C31H48O8; [M+H]+; delta(ppm) 4.370793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.019; C28H38N2O4; [M+C4H6N2+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.960; C23H48O12; [M+CH4O+H]+; delta(ppm) -6.320540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.006; C31H48O2S2; [M+CH4O+H]+; delta(ppm) 2.788864
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C34H51ClO2; [M+Na]+; delta(ppm) -26606.564453
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.609; C26H38N6S; [M+C4H6N2+H]+; delta(ppm) -6.634944
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.923; C23H38N4O6; [M+C4H6N2+H]+; delta(ppm) 9.259098
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H40N4O3; [M+CH4O+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H46N4O4; [M+Na]+; delta(ppm) 16637.532859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H44N4O4; [M+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C28H38N2O4; [M+C4H6N2+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H38N4O6; [M+C4H6N2+H]+; delta(ppm) 9.259098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.341; C28H38N2O4; [M+C4H6N2+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.341; C31H40N4O3; [M+CH4O+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.341; C32H44N4O4; [M+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.167; C25H39FN2O5; [M+C4H6N2+H]+; delta(ppm) -0.143820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.167; C28H41FN4O4; [M+CH4O+H]+; delta(ppm) -0.143820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.167; C29H45FN4O5; [M+H]+; delta(ppm) -0.143820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.705; C30H46N4O4; [M+Na]+; delta(ppm) 16637.532859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.205; C23H38N4O6; [M+C4H6N2+H]+; delta(ppm) 9.259098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.205; C26H40N6O5; [M+CH4O+H]+; delta(ppm) 9.259098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.205; C27H44N6O6; [M+H]+; delta(ppm) 9.259098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C33H38O2; [M+C4H6N2+H]+; delta(ppm) -5.386561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C36H40N2O; [M+CH4O+H]+; delta(ppm) -5.386561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C37H44N2O2; [M+H]+; delta(ppm) -5.386561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.381; C22H40F2N2O6; [M+C4H6N2+H]+; delta(ppm) -2.223847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.381; C25H42F2N4O5; [M+CH4O+H]+; delta(ppm) -2.223847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.381; C26H46F2N4O6; [M+H]+; delta(ppm) -2.223847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.840; C19H40FN6O4P; [M+C4H6N2+H]+; delta(ppm) 1.737625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.840; C22H42FN8O3P; [M+CH4O+H]+; delta(ppm) 1.737625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.840; C23H46FN8O4P; [M+H]+; delta(ppm) 1.737625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.881; C21H35FN8O3; [M+C4H6N2+H]+; delta(ppm) 4.744440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.881; C24H37FN10O2; [M+CH4O+H]+; delta(ppm) 4.744440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.881; C25H41FN10O3; [M+H]+; delta(ppm) 4.744440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.474; C35H46N2O2; [M+Na]+; delta(ppm) 16629.964420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.116; C27H43ClO4; [M+C4H6N2+H]+; delta(ppm) -41860.923743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.116; C30H45ClN2O3; [M+CH4O+H]+; delta(ppm) -41860.923743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.116; C31H49ClN2O4; [M+H]+; delta(ppm) -41860.923743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.080; C23H38F4N2O3; [M+C4H6N2+H]+; delta(ppm) 4.307459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.080; C26H40F4N4O2; [M+CH4O+H]+; delta(ppm) 4.307459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.080; C27H44F4N4O3; [M+H]+; delta(ppm) 4.307459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.761; C26H43O5P; [M+C4H6N2+H]+; delta(ppm) -1.070583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.761; C29H45N2O4P; [M+CH4O+H]+; delta(ppm) -1.070583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.761; C30H49N2O5P; [M+H]+; delta(ppm) -1.070583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.500; C22H42N6O5; [M+C2H6OS+H]+; delta(ppm) 3.122386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.171; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -4.200407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.761; C27H47FN4O5; [M+Na]+; delta(ppm) 16635.383043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.336; C29H46BN3O5; [M+Na]+; delta(ppm) 35822.489939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.261; C23H38N10O; [M+C2H6OS+H]+; delta(ppm) 0.687814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.071; C24H43FN4O4; [M+C2H6OS+H]+; delta(ppm) -6.280417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.903; C23H43FN10O3; [M+Na]+; delta(ppm) 16640.435294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C40H46; [M+Na]+; delta(ppm) 16622.396094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C29H50O8; [M+Na]+; delta(ppm) 16640.049112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.353; C32H47FN2O3; [M+Na]+; delta(ppm) 16627.814637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.281; C26H47BFN3O6; [M+Na]+; delta(ppm) 35820.258219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.773; C25H46F4N4O3; [M+Na]+; delta(ppm) 16639.983653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.581; C21H43N8O2P; [M+C2H6OS+H]+; delta(ppm) -2.318977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.503; C21H45FN3O7; [M+C2H6OS+H]+; delta(ppm) -1.401772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.194; C22H42F4N4O2; [M+C2H6OS+H]+; delta(ppm) -1.829192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.924; C25H47N2O4P; [M+C2H6OS+H]+; delta(ppm) -7.207168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.906; C21H47ClN4O5; [M+C2H6OS+H]+; delta(ppm) -41859.834805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.775; C18H45N7O5P; [M+C2H6OS+H]+; delta(ppm) 2.559707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H40N4O3; [M+CH4O+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H44N4O4; [M+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H46N4O4; [M+Na]+; delta(ppm) 16637.532859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C28H38N2O4; [M+C4H6N2+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.420; C22H42N6O5; [M+C2H6OS+H]+; delta(ppm) 3.122386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -4.200407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C21H47ClN4O5; [M+C2H6OS+H]+; delta(ppm) -41859.834805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C25H47N2O4P; [M+C2H6OS+H]+; delta(ppm) -7.207168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C18H45N7O5P; [M+C2H6OS+H]+; delta(ppm) 2.559707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C23H38N10O; [M+C2H6OS+H]+; delta(ppm) 0.687814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C24H43FN4O4; [M+C2H6OS+H]+; delta(ppm) -6.280417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C21H43N8O2P; [M+C2H6OS+H]+; delta(ppm) -2.318977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H42F4N4O2; [M+C2H6OS+H]+; delta(ppm) -1.829192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H45FN3O7; [M+C2H6OS+H]+; delta(ppm) -1.401772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H39FN2O5; [M+C4H6N2+H]+; delta(ppm) -0.143820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H38N4O6; [M+C4H6N2+H]+; delta(ppm) 9.259098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H46N2O2; [M+Na]+; delta(ppm) 16629.964420
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; O=C1N(C)C(C(O)=NC(C(=O)N(C)C(C(O)=NC1C(C)CC)CC=2C=CC=CC2)C(C)CC)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; CC(C)C[C@H]1C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N1C)CC2=CC=CC=C2)CC(C)C)C)CC3=CC=CC=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; OJGQVUNCDWSLLG-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(OC)(C)C3(O)CC2C1CN4CCN(CC4)C(O)(C=5C=CC=CC5)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; MNCJWDFJLKVSSY-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C(=CC3=C(OC4=C3CCCC4)C2C)C(=C1CCC(=O)N(CCOC)CC5CCCN6CCCCC65)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; C[C@@H]1CC(=O)O[C@H]2C[C@@]3(C)[C@@H]4C[C@H](O)[C@H]5[C@]6(C[C@@]46CC[C@]3(C)[C@@H]12)CC[C@H](O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C5(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; DTGZHCFJNDAHEN-GMMNTXESNA-N; [M+2ACN+H]+; Cephaeline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; MRPBDGGQACZOPR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[(1H-indol-3-yl)methyl]-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; DRUHLAWIHKSWLB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; KHWWHACQSMQRCE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+H]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+Na]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; DFTONJQLMQWAMI-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; FIQPJBHILIXVDO-ORKGJNJKNA-N; [M+IsoProp+H]+; LSM-8678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; KBIWILBYYQSWIL-KSYWNVGFNA-N; [M+IsoProp+H]+; (1R)-2-(cyclopentylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-phenyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; VGVMWYKSFWBRKQ-ZIGGYPCNNA-N; [M+2ACN+H]+; Neocephaeline;(-)-Neocephaeline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; BARBWXSVHSAMRQ-SLECZZJFNA-N; [M+IsoProp+H]+; LSM-9223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; DDTIEBNSIWXFQQ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0430185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; NWQJXWSOYJQUAC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0439907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; PWOSYVJDYHFUOB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; JTTLKFINFVBFAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; JONQQBBGRRVNNS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; YJBNCAUHIBSSBV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; DCXHUDGOYLHMAO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-(diethylamino)phenyl]-2-(2,4-dimethoxybenzoyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; JFAPLRBQLOCFLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; PIVNXFWJYBEFAO-UHFFFAOYSA-N; [M+IsoProp+H]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; SJYAYUHCOAQDTC-GULAOVDONA-N; [M+IsoProp+H]+; UNPD18603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; HXIWIJLQILMUQA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-3-ethyl-10-methoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; BRGBNADJYSOXIE-FGVXUPOYSA-N; [M+DMSO+H]+; Malonganenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; TUQVFEKZBCAKLE-ZXABJLRBSA-N; [M+DMSO+H]+; Malonganenone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; WMEDZRPLZKJLHD-KSYWNVGFNA-N; [M+IsoProp+H]+; cyclohexyl-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-(pyridin-4-ylmethyl)-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; IKEBNTDUYDJHBQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-2-[1-hydroxy-4a,8-dimethyl-7-(2-phenylacetamido)-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; WVNRGVVMXUGKLG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; PMEKYNSLZXHRAG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-3-ethyl-9-methoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; SVXNUJZDPRSFLP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-cyanophenyl)methyl]-2-[4-({[(3-methoxyphenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; QFXWQIBVICJUFK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-({[(3-cyanophenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+Na]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; AIWPAUPHRVTBHZ-UHFFFAOYSA-N; [M+DMSO+H]+; N-methyl-4-[(2-oxoethyl)amino]-1-(3,7,11,15-tetramethyl-13-oxohexadeca-2,6,11-trien-1-yl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; QJPNQPNLLUGKGU-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[2-(morpholin-4-yl)ethyl]amino}-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; UXLMYLVWZONCJU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; FQHRWHOFCANQLA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(4-{[(benzylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; QVSZFBHAJGQMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-2-[(pyridin-4-yl)methyl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; OKFCSMOGDYDQCN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,6-dimethylphenyl)-1-{2-acetamido-N-[2-(1H-indol-3-yl)ethyl]acetamido}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; LJFLDXJAOYTNMN-RVHCWCNUNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(2-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; TUMAXFFYTTVTBD-UHFFFAOYNA-N; [M+2ACN+H]+; JSTX 1;Joro spider toxin 1; Jorotoxin 1
