ACCESSION: MSBNK-SMB_Measured-HSA032P0323002
RECORD_TITLE: Characterized; (octahydro-1H-quinolizin-1-yl)methyl 3-(2,5-dioxopyrrolidin-1-yl)propanoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC8-pos_2181': {'bp': 30732.0, 'sum': 96577.0}, 'RA26-pos_2110': {'bp': 21180.0, 'sum': 78792.0}, 'HC26-pos_2198': {'bp': 14516.0, 'sum': 51873.0}, 'HC4-pos_2219': {'bp': 13798.0, 'sum': 54287.0}, 'RA3-pos_2148': {'bp': 13350.0, 'sum': 56420.0}, 'HC17-pos_2113': {'bp': 11519.0, 'sum': 44865.0}, 'RA8-pos_2152': {'bp': 11353.0, 'sum': 49005.0}, 'RA3-pos_2185': {'bp': 10797.0, 'sum': 41445.0}, 'HC23-pos_2149': {'bp': 7327.0, 'sum': 22861.0}, 'HC6-pos_2222': {'bp': 7252.0, 'sum': 30538.0}, 'RA22-pos_2003': {'bp': 6388.0, 'sum': 27010.0}, 'RA6-pos_2067': {'bp': 6343.0, 'sum': 28618.0}, 'RA22-pos_1984': {'bp': 5760.0, 'sum': 24992.0}, 'HC6-pos_2172': {'bp': 5717.0, 'sum': 25098.0}, 'RA23-pos_2125': {'bp': 5038.0, 'sum': 20941.0}, 'RA6-pos_2042': {'bp': 4809.0, 'sum': 21114.0}, 'QC3-pos_2137': {'bp': 3636.0, 'sum': 16354.0}, 'QC3-pos_2111': {'bp': 3483.0, 'sum': 13436.0}, 'HC24-pos_2077': {'bp': 2763.0, 'sum': 11338.0}, 'QC8-pos_2084': {'bp': 2691.0, 'sum': 9502.0}, 'QC4-pos_2146': {'bp': 2595.0, 'sum': 9186.0}, 'QC1-pos_2064': {'bp': 2587.0, 'sum': 11950.0}, 'QC5-pos_2111': {'bp': 2455.0, 'sum': 11483.0}, 'QC7-pos_2093': {'bp': 2023.0, 'sum': 8364.0}, 'QC1-pos_2030': {'bp': 1914.0, 'sum': 11302.0}, 'QC2-pos_2078': {'bp': 1600.0, 'sum': 9919.0}, 'QC6-pos_2043': {'bp': 1196.0, 'sum': 5006.0}, 'RA11-pos_1999': {'bp': 901.0, 'sum': 3966.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 323.195404
COMMENT: PRECURSOR_M/Z_STDEV 0.000959
COMMENT: PRECURSOR_IN_MS1 mz 323.196941; int 264.765; delta(ppm) 7.400437
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.177; LIWIVVWMLYSOFS; [M+Na]+; Ethyl3-(1-Boc-piperidine-4-yl)-DL-beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.674; QAJAESIFSBFOGO; [M+H]+; 1-cycloheptyl-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.313; IXZGMGGZGMIGOM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.024; FOOWHNPJGAMJDX; [M+Na]+; 2,2-dimethylpentylcarbamoyl N-cyclohexylcarbamoperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.195; KXRKLVSWBBGXQW; [M+H]+; 3,7-dibutyl-9,9-dimethyl-3,7-diazabicyclo[3.3.1]nonane-2,4,6,8-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.852; YKRMJWQUUVCFRP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.803; PFOHZZSOQLQDSR; [M+Na]+; 2-Methyl-2-propyl-1,3-propanediol 2-butenylcarbamate ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.972; ZUEGIJVTSORWCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.114; OGJSHGYBRDXAFV; [M+H]+; [2-(carbamoyloxymethyl)-2-ethylhexyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.595; QLDVOCPEKYLEOT; [M+H]+; 2-amino-6-(9-bicyclo[6.1.0]non-4-ynylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.855; MBCOXNBVPVMNRB; [M+H]+; methyl 2-[2-(4-methoxyphenyl)ethylcarbamoylamino]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.531; DQNDDDBRAOOTJR; [M+H]+; 2-Methyl-4-propoxycarbanilic acid 2-morpholinoethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.143; KOBZWUMLQLKNMP; [M+H]+; butyl N-[3-(butoxycarbonylamino)-4-methylphenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.254; RXZIJZZFPRXOCB; [M+H]+; 1-cyclohexyl-1-methyl-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.697; QAXVIQVHHJQSFX; [M+H]+; methyl N-{[2-(4-methoxyphenyl)ethyl]carbamoyl}leucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.545; RBWYFNIBMRDUBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.054; VILZPNUGEJOVRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.928; FXNQFVHRYNKXLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.739; GDMVIMIOMUSDDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.052; WGNKTWBIPBOGLO; [M+H]+; Methyl Bestatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.709; ICYRZCSOXVPRLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.474; RIFIQHZDDOCJJH; [M+H]+; 3-((2,6-Dibutoxy-4-pyridinyl)carbonyl)oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.135; JRIGTVRHELNNNO; [M+H]+; (1R,5S)-3-[(2R)-2-hydroxy-3-(2-methoxyethoxy)propyl]-1,2,3,4,5,6-hexahydro-8H-1,5-methanopyrido[1,2-a][1,5]diazocin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.875; UYEAASGXSPBLOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.719; VGRHPOFGZZATBT; [M+H]+; Oprea1_379138
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; XUQGJZGVUMUZHB; [M+Na]+; Diethyl tetrahydro-1H-1,4-diazepin-1,4(5H)-dipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.923; LEDKTVMZKIDNSW; [M+Na]+; Methyl 3-[2-[1-(3-methoxy-3-oxopropyl)piperidin-4-yl]ethylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.985; SIOZMWGQEZHOKI; [M+Na]+; Methyl 3-[(3-methoxy-3-oxopropyl)-[(1-methylpiperidin-3-yl)methyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.338; LWYIJUGISVSDCS; [M+Na]+; Tert-butyl 4-[[(2-methoxy-2-oxoethyl)-methylamino]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.994; PQAZQUXATWJVND; [M+Na]+; Tert-butyl 4-[[(3-methoxy-3-oxopropyl)amino]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.749; FKYQIRLQXOKAOG; [M+Na]+; Tert-butyl 3-[[(3-methoxy-3-oxopropyl)amino]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.039; YENPYEPLMXORII; [M+Na]+; DI(Tert-butyl) 1,4-diazepane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.841; KIVYCTUPKDOAHC; [M+Na]+; Tert-butyl 3-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.361; FXRRQPRFBSDMPU; [M+Na]+; 1-[Carboxy-(dibutylamino)methyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.316; QSULZCCUPVTEQS; [M+Na]+; Tert-butyl 4-hydroxy-4-[(3-hydroxy-3-methylazetidin-1-yl)methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.120; QXTJNRHEWLVCLF; [M+Na]+; 4-[[1-[(2-Methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]methylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.315; QKDFIWDIJDQOGQ; [M+H]+; (3S,3aS,6aS)-3-(cyclopropylmethoxy)-1-methyl-5-(oxane-4-carbonyl)-3a,4,6,6a-tetrahydro-3H-pyrrolo[3,4-b]pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.927; KXRKLVSWBBGXQW; [M+H]+; 3,7-Dibutyl-9,9-dimethyl-3,7-diazabicyclo[3.3.1]nonane-2,4,6,8-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.456; ZJDZKIFGSKFTLO; [M+H]+; 8-acetyl-N-isopentyl-3-methyl-2-oxo-1-oxa-8-azaspiro[4.5]dec-3-ene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.736; NPNDSRGIZUPLNP; [M+H]+; 2-Ethoxyethyl 2-cyano-2-[3-(3-methoxypropylamino)cyclohex-2-en-1-ylidene]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.646; VGRHPOFGZZATBT; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 3-(2,5-dioxopyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.876; RIFIQHZDDOCJJH; [M+H]+; Oxazolidine, 3-((2,6-dibutoxy-4-pyridinyl)carbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.296; ZUEGIJVTSORWCL; [M+H]+; N-(2,2-dimethyloxan-4-yl)-2-{1,3-dioxo-2-azaspiro[4.4]nonan-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.985; QLDVOCPEKYLEOT; [M+H]+; [2-Amino-6-(9-bicyclo[6.1.0]non-4-ynylmethoxycarbonylamino)hexanoyl]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.707; IIAYVOKHAZYBSR; [M+H]+; methyl 2-[[(1S,3S)-3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl]amino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.170; ICYRZCSOXVPRLZ; [M+H]+; 2-({4-[(4-methoxyphenyl)methyl]-1,4-oxazepan-6-yl}oxy)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.141; QKDFIWDIJDQOGQ; [M+H]+; (3S,3aS,6aS)-3-(cyclopropylmethoxy)-1-methyl-5-(oxane-4-carbonyl)-3a,4,6,6a-tetrahydro-3H-pyrrolo[3,4-b]pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; LEDKTVMZKIDNSW; [M+Na]+; Methyl 3-[2-[1-(3-methoxy-3-oxopropyl)piperidin-4-yl]ethylamino]propanoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, (octahydro-1H-quinolizin-1-yl)methyl 3-(2,5-dioxopyrrolidin-1-yl)propanoate, VGRHPOFGZZATBT-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (5);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H26N2O4
CH$EXACT_MASS: 322.189257
CH$SMILES: C1CCN2CCCC(C2C1)COC(=O)CCN3C(=O)CCC3=O
CH$IUPAC: InChI=1S/C17H26N2O4/c20-15-6-7-16(21)19(15)11-8-17(22)23-12-13-4-3-10-18-9-2-1-5-14(13)18/h13-14H,1-12H2
CH$NAME: (octahydro-1H-quinolizin-1-yl)methyl 3-(2,5-dioxopyrrolidin-1-yl)propanoate
CH$NAME: 2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-1-ylmethyl 3-(2,5-dioxopyrrolidin-1-yl)propanoate
CH$LINK: INCHIKEY VGRHPOFGZZATBT-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3972323
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.014
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 323.196967
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0api-0900000000-edda977cf54797ed6f09
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0172262 14.1152 55.017485 15.3770 6.21 0.8424 20 f{C3H3O1}/-11.18ppm,p-C14H24N2O3
  67.0540415 29.2191 67.054188 11.9903 13.15 0.8453 25 f{C5H7}/-2.76ppm,p-C12H20N2O4
  69.0700575 15.5189 69.070204 18.8359 12.33 0.7049 21 f{C5H9}/2.62ppm,p-C12H18N2O4
  81.0697124 13.1147 81.069906 14.9624 12.17 0.3558 21 f{C6H9}/-2.03ppm,p-C11H18N2O4
  93.0574884 16.8890 93.057736 19.3859 8.46 0.7247 21 f{C6H7N1}/2.02ppm,p-C11H20N1O4
  93.0696979 17.0955 93.069946 18.4700 9.29 0.4950 21 f{C7H9}/-1.92ppm,p-C10H18N2O4
  95.0855504 104.3452 95.085808 8.6343 74.01 0.8398 28 f{C7H11}/0.25ppm,p-C10H16N2O4
  96.0810586 15.0080 96.081321 19.5980 9.29 0.7667 21 f{C6H10N1}/2.94ppm,p-C11H17N1O4
  107.7487796 14.3042 107.749102 19.9538 10.90 0.6756 21 ?
  108.0805811 999.0000 108.080906 4.2006 6.36 0.9417 28 f{C7H10N1}/-1.80ppm,p-C10H17N1O4
  110.0962135 24.4462 110.096549 15.7135 10.86 0.7192 25 f{C7H12N1}/-1.93ppm,p-C10H15N1O4
  120.0809496 48.8042 120.081343 6.7538 27.35 0.8442 28 f{C8H10N1}/1.45ppm,p-C9H17N1O4
  121.0884155 31.7008 121.088815 16.5829 20.35 0.8317 27 ?
  122.0965477 38.4698 122.096953 12.4246 29.58 0.6610 25 f{C8H12N1}/1.00ppm,p-C9H15N1O4
  124.0753399 105.2616 124.075757 8.1160 48.15 0.8178 28 f{C7H10N1O1}/-2.82ppm,p-C10H17N1O3
  138.0915524 177.9858 138.092061 7.4154 58.12 0.9306 28 f{C8H12N1O1}/1.54ppm,p-C9H15N1O3
  150.0918556 73.7420 150.092449 13.4851 34.79 0.7874 28 f{C9H12N1O1}/3.43ppm,p-C8H15N1O3
  156.1018049 100.5619 156.102444 6.4381 36.39 1.0000 28 f{C8H14N1O2}/-0.64ppm,p-C9H13N1O2
  162.0917360 26.1092 162.092444 15.1334 10.09 0.8891 25 f{C10H12N1O1}/2.44ppm,p-C7H15N1O3
  166.0860264 191.3186 166.086790 5.6898 71.56 0.8907 28 f{C9H12N1O2}/-1.38ppm,p-C8H15N1O2
  167.0941522 31.7250 167.094930 12.3643 17.07 0.8447 25 ?
  168.1016019 480.2684 168.102394 5.0743 139.14 0.8939 28 f{C9H14N1O2}/-1.80ppm,p-C8H13N1O2
  180.1014734 748.5477 180.102445 4.7418 141.04 0.9232 28 f{C10H14N1O2}/-2.40ppm,p-C7H13N1O2
  182.1180722 37.8500 182.119075 15.8414 45.06 0.1580 25 f{C10H16N1O2}/2.84ppm,p-C7H11N1O2
  198.1132957 24.0529 198.114567 11.7509 11.39 0.7396 23 f{C13H14N2}/-9.36ppm,p-C4H13O4
  218.1173985 23.7594 218.119046 14.3547 15.34 0.7141 25 f{C9H18N2O4}/-39.93ppm,p-C8H9
  232.1350963 26.3688 232.137035 16.7618 19.89 0.8173 27 f{C10H20N2O4}/-28.70ppm,p-C7H7
  245.1646638 174.3574 245.166893 6.7791 52.86 0.8729 28 f{C15H21N2O1}/-0.72ppm,p-C2H6O3
  287.1774154 11.2086 287.179599 18.2779 5.16 0.7484 21 f{C17H23N2O2}/7.00ppm,p-H4O2
  305.1896743 31.4853 305.191238 14.7253 18.42 0.7411 26 f{C17H25N2O3}/12.14ppm,p-H2O1
  323.2418891 18.9497 323.242742 24.1553 16.07 0.3061 22 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  55.017226 14.12 14
  67.054041 29.22 29
  69.070057 15.52 15
  81.069712 13.11 13
  93.057488 16.89 16
  93.069698 17.10 17
  95.085550 104.35 104
  96.081059 15.01 15
  107.748780 14.30 14
  108.080581 999.00 999
  110.096214 24.45 24
  120.080950 48.80 48
  121.088415 31.70 31
  122.096548 38.47 38
  124.075340 105.26 105
  138.091552 177.99 177
  150.091856 73.74 73
  156.101805 100.56 100
  162.091736 26.11 26
  166.086026 191.32 191
  167.094152 31.73 31
  168.101602 480.27 480
  180.101473 748.55 748
  182.118072 37.85 37
  198.113296 24.05 24
  218.117399 23.76 23
  232.135096 26.37 26
  245.164664 174.36 174
  287.177415 11.21 11
  305.189674 31.49 31
  323.241889 18.95 18
//
