ACCESSION: MSBNK-SMB_Measured-HSA032P0116003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC7-pos_459': {'bp': 189704.0, 'sum': 244038.0}, 'RA16-pos_463': {'bp': 171799.0, 'sum': 229296.0}, 'HC3-pos_440': {'bp': 167159.0, 'sum': 202986.0}, 'HC25-pos_457': {'bp': 166176.0, 'sum': 241249.0}, 'HC19-pos_475': {'bp': 165655.0, 'sum': 202058.0}, 'HC19-pos_462': {'bp': 164771.0, 'sum': 194275.0}, 'HC5-pos_445': {'bp': 163322.0, 'sum': 318535.0}, 'HC5-pos_469': {'bp': 163237.0, 'sum': 405040.0}, 'HC7-pos_446': {'bp': 159986.0, 'sum': 204389.0}, 'RA19-pos_463': {'bp': 156367.0, 'sum': 192680.0}, 'HC13-pos_448': {'bp': 156132.0, 'sum': 188635.0}, 'HC25-pos_444': {'bp': 155002.0, 'sum': 201764.0}, 'RA16-pos_475': {'bp': 150751.0, 'sum': 222318.0}, 'HC13-pos_461': {'bp': 150590.0, 'sum': 240153.0}, 'QC2-pos_479': {'bp': 133636.0, 'sum': 157370.0}, 'RA4-pos_471': {'bp': 130209.0, 'sum': 156871.0}, 'HC8-pos_474': {'bp': 126549.0, 'sum': 151300.0}, 'HC12-pos_463': {'bp': 120974.0, 'sum': 147059.0}, 'HC3-pos_453': {'bp': 116355.0, 'sum': 141039.0}, 'RA19-pos_449': {'bp': 100999.0, 'sum': 122850.0}, 'RA14-pos_448': {'bp': 88815.0, 'sum': 108052.0}, 'HC20-pos_469': {'bp': 88060.0, 'sum': 109292.0}, 'RA8-pos_470': {'bp': 74146.0, 'sum': 88607.0}, 'HC12-pos_449': {'bp': 60484.0, 'sum': 70792.0}, 'RA2-pos_442': {'bp': 56939.0, 'sum': 67667.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 116.070760
COMMENT: PRECURSOR_M/Z_STDEV 0.000326
COMMENT: PRECURSOR_IN_MS1 mz 116.071146; int 999.000; delta(ppm) 6.508879
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.889; LQNRQHXPYZSWHH; [M+H]+; Pleurocybellaziridin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.854; IACMVGAGEKETDA; [M+H]+; (3E)-5-Aminopent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.383; JAEIBKXSIXOLOL; [M+H]+; pyrrolidine-3-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.863
MS$FOCUSED_ION: PRECURSOR_M/Z 116.071059
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-663ef38b645f7a1eda47
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  28.0184759 5.1162 28.018766 17.9881 4.22 0.8961 25 f{C1H2N1}/10.72ppm,p-C4H8O2
  29.0136923 7.3480 29.013986 15.6133 6.24 0.8287 24 ?
  30.0339364 2.6598 30.034234 18.7122 1.61 0.7999 24 f{C1H4N1}/3.69ppm,p-C4H6O2
  31.9895687 5.2387 31.989873 20.0378 4.92 0.8567 24 f{O2}/9.00ppm,p-C5H10N1
  39.0230446 4.9411 39.023358 17.8356 4.13 0.8324 24 f{C3H3}/3.03ppm,p-C2H7N1O2
  41.0390554 18.2183 41.039368 18.0072 12.76 0.7017 25 f{C3H5}/11.67ppm,p-C2H5N1O2
  42.0338429 2.3862 42.034154 15.3686 1.94 0.7164 23 f{C2H4N1}/0.41ppm,p-C3H6O2
  42.9263521 0.7836 42.926662 27.0463 0.36 0.5095 19 ?
  43.0054326 1.7543 43.005742 18.5558 1.09 0.7425 24 f{C1H1N1O1}/3.90ppm,p-C4H9O1
  43.0546638 52.7788 43.054974 17.4429 39.72 0.8779 25 f{C3H7}/10.15ppm,p-C2H3N1O2
  44.0494193 1.4608 44.049727 17.6166 1.01 0.7668 24 f{C2H6N1}/-1.28ppm,p-C3H4O2
  53.0390219 4.9010 53.039293 17.0252 4.78 0.8495 25 f{C4H5}/8.40ppm,p-C1H5N1O2
  56.0499685 1.1654 56.050219 22.0874 0.81 0.5763 22 f{C3H6N1}/8.79ppm,p-C2H4O2
  67.8438841 0.7069 67.844026 26.6789 0.36 0.6355 20 ?
  68.0498938 46.6294 68.050036 12.1088 30.98 0.8648 25 f{C4H6N1}/6.15ppm,p-C1H4O2
  69.8538984 18.0856 69.854048 15.2747 12.14 0.8144 25 ?
  69.8945477 6.5166 69.894697 22.4910 5.96 0.6776 24 ?
  70.0683150 999.0000 70.068465 16.5981 0.00 0.8141 24 ?
  70.3661772 0.7608 70.366328 30.7108 0.38 0.2467 18 ?
  70.4120259 1.1731 70.412177 25.9473 0.39 0.7370 18 ?
  70.4236247 0.8146 70.423776 25.6306 0.39 0.2967 18 ?
  70.4626555 1.8248 70.462807 29.1786 1.62 0.6010 20 ?
  70.5049836 1.3697 70.505135 27.0335 0.93 0.7351 19 ?
  70.6279127 2.4509 70.628065 17.2311 0.78 0.8055 23 ?
  70.6745291 1.7608 70.674681 20.2336 0.73 0.8198 22 ?
  98.0605456 1.2477 98.060818 12.7982 0.68 0.5247 23 f{C5H8N1O1}/5.15ppm,p-H2O1
  116.0714684 6.1025 116.071838 12.0529 4.34 1.0000 25 f{C5H10N1O2}/7.44ppm,p
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  28.018476 5.12 5
  29.013692 7.35 7
  30.033936 2.66 2
  31.989569 5.24 5
  39.023045 4.94 4
  41.039055 18.22 18
  42.033843 2.39 2
  42.926352 0.78 0
  43.005433 1.75 1
  43.054664 52.78 52
  44.049419 1.46 1
  53.039022 4.90 4
  56.049968 1.17 1
  67.843884 0.71 0
  68.049894 46.63 46
  69.853898 18.09 18
  69.894548 6.52 6
  70.068315 999.00 999
  70.366177 0.76 0
  70.412026 1.17 1
  70.423625 0.81 0
  70.462655 1.82 1
  70.504984 1.37 1
  70.627913 2.45 2
  70.674529 1.76 1
  98.060546 1.25 1
  116.071468 6.10 6
//
