ACCESSION: MSBNK-SMB_Measured-HSA032P0482002
RECORD_TITLE: Characterized; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC25-pos_4508': {'bp': 31459.0, 'sum': 70114.0}, 'RA17-pos_4639': {'bp': 16679.0, 'sum': 36587.0}, 'RA1-pos_4916': {'bp': 15442.0, 'sum': 34498.0}, 'RA17-pos_4648': {'bp': 14099.0, 'sum': 29054.0}, 'RA1-pos_4937': {'bp': 13671.0, 'sum': 32681.0}, 'HC3-pos_4870': {'bp': 13456.0, 'sum': 28882.0}, 'HC3-pos_4880': {'bp': 12199.0, 'sum': 27454.0}, 'HC15-pos_4553': {'bp': 10673.0, 'sum': 18617.0}, 'RA18-pos_4489': {'bp': 9408.0, 'sum': 17241.0}, 'RA25-pos_4547': {'bp': 8991.0, 'sum': 18794.0}, 'HC16-pos_4763': {'bp': 7190.0, 'sum': 13991.0}, 'RA11-pos_4389': {'bp': 4934.0, 'sum': 10228.0}, 'HC13-pos_4770': {'bp': 4824.0, 'sum': 8967.0}, 'RA19-pos_4712': {'bp': 3352.0, 'sum': 7100.0}, 'QC3-pos_4453': {'bp': 3163.0, 'sum': 6386.0}, 'HC17-pos_4429': {'bp': 3127.0, 'sum': 8425.0}, 'RA2-pos_4746': {'bp': 2678.0, 'sum': 5474.0}, 'HC12-pos_4712': {'bp': 2590.0, 'sum': 5514.0}, 'RA15-pos_4691': {'bp': 2474.0, 'sum': 3894.0}, 'HC9-pos_4503': {'bp': 2457.0, 'sum': 4743.0}, 'RA16-pos_4407': {'bp': 2307.0, 'sum': 6782.0}, 'QC2-pos_4388': {'bp': 2225.0, 'sum': 5419.0}, 'QC4-pos_4490': {'bp': 2066.0, 'sum': 5110.0}, 'RA3-pos_4480': {'bp': 1992.0, 'sum': 5234.0}, 'HC10-pos_4514': {'bp': 1963.0, 'sum': 5507.0}, 'HC18-pos_4437': {'bp': 1931.0, 'sum': 4482.0}, 'QC8-pos_4387': {'bp': 1898.0, 'sum': 3153.0}, 'QC2-pos_4410': {'bp': 1850.0, 'sum': 4323.0}, 'HC5-pos_4567': {'bp': 1691.0, 'sum': 4172.0}, 'QC1-pos_4356': {'bp': 1307.0, 'sum': 3687.0}, 'RA9-pos_4282': {'bp': 1189.0, 'sum': 2803.0}, 'HC20-pos_4706': {'bp': 1087.0, 'sum': 3243.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 482.358634
COMMENT: PRECURSOR_M/Z_STDEV 0.001456
COMMENT: PRECURSOR_IN_MS1 mz 482.360928; int 999.000; delta(ppm) 14.952165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; CCIDYQNJQGSFBK-FSNROWLBSA-N; [M+ACN+H]+; (-)-(5??????,23E)-27-nor-3??????-hydroxylanosta-8,23-dien-7,25-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; AQLWUWLIGMIOSI-NKYHOUGFNA-N; [M+NH4]+; UNPD121307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; LMGSSQQCVWGJKN-RNOJDCLQNA-N; [M+ACN+H]+; 11alpha-ethynyl-1alpha,25-dihydroxyvitamin D3 / 11alpha-ethynyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; MKWCFPXSWQOSTJ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0438441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; BKTRGHKZQSHBHT-PZMCGZOONA-N; [M+ACN+H]+; UNPD130338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; OGKWVWPEOMKLNP-RYZXCFKUNA-N; [M+ACN+H]+; UNPD131263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; BATUAWIEUOEVJV-ZGARQFOANA-N; [M+ACN+H]+; Pfaffic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; BACJZVCXASSNGU-IJPKOVHXNA-N; [M+ACN+H]+; UNPD102313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; DGKQABRCRPIZFB-CKMKVBJWSA-N; [M+ACN+H]+; UNPD225709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; HJUJEWRJLMDXJR-CVRKBRNTNA-N; [M+ACN+H]+; UNPD203507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; FCRBBYXBFQEHJO-RLJSJKOONA-N; [M+ACN+H]+; UNPD196886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; PVMGMXXMQFKWFG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; IXPOZOPFDUCDFF-UHFFFAOYSA-N; [M+NH4]+; CNP0434943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; UCIRXCPITKWQAA-CEZNRDGBNA-N; [M+ACN+H]+; UNPD36378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; ILSHYFGLDNHQSV-KWTACUFRNA-N; [M+ACN+H]+; UNPD70632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; OMLOLNDDMHHIIN-PNAGTSDUNA-N; [M+ACN+H]+; UNPD428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; YOTBLLHWILNRDE-ZDFAPALQNA-N; [M+ACN+H]+; UNPD112241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; GDMFGDZUWQZFMV-UHFFFAOYSA-N; [M+ACN+H]+; 6-{4,4,6b,11b-tetramethyl-3-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11bH-cyclohexa[a]fluoren-9-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; GEJLKRYAPUEELN-UHFFFAOYSA-N; [M+ACN+H]+; 16-methoxy-1,5,5,15,17,17-hexamethyl-8-methylidene-12-(propan-2-yl)-19-oxatetracyclo[9.8.0.0?,?.0??,??]nonadeca-13(18),15-dien-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; VBRJBFPGRNHVMG-UHFFFAOYSA-N; [M+ACN+H]+; 7-methoxy-5',6,8,8-tetramethyl-4,8'-bis(propan-2-yl)-3,4,4',4'a,5,5',6',7',8,8'-decahydro-3'H-spiro[1-benzopyran-2,2'-naphthalen]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; HFYWMHYYAAQGEB-UHFFFAOYSA-N; [M+ACN+H]+; 1-acetyl-9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH-cyclopenta[a]chrysen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; HKPIFQLVEYXPAF-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; XBSMHEDXNOIMGC-UHFFFAOYSA-N; [M+ACN+H]+; 7-methoxy-6,8,8,10'-tetramethyl-4,7'-bis(propan-2-yl)-3,4,5,8-tetrahydrospiro[1-benzopyran-2,4'-tricyclo[4.4.0.0?,?]decan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; XOHANZPPRSILLB-UHFFFAOYSA-N; [M+NH4]+; 18-(2,4-dihydroxy-2,6,6-trimethylcyclohexyl)-3,7,12,16-tetramethyloctadeca-3,5,7,9,11,13,15,17-octaen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; LNOVHERIIMJMDG-XZXLULOTSA-N; [M+ACN+H]+; 2-[(3R,6E,10E)-3-hydroxy-3,7,11,15-tetramethylhexadeca-6,10,14-trienyl]-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; HEXHXDYPINFMLB-UHFFFAOYSA-N; [M+ACN+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; VYPFTSXKQKGULL-UHFFFAOYSA-N; [M+ACN+H]+; CNP0447301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; PGFVHPGYHAXPEU-YGDIQKKCNA-N; [M+NH4]+; 1alpha-hydroxy-22-[3-(1-hydroxy-1-methylethyl)phenyl]-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-22-[3-(1-hydroxy-1-methylethyl)phenyl]-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; QLISVOXDWPAPCW-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4-trimethoxy-3-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraen-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; BPMGUIIFKGMDLF-UHFFFAOYSA-N; [M+ACN+H]+; 1,4b,9,9,11a,12a-hexamethyl-2,13-dioxo-docosahydrocyclohexa[b]chrysene-14a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; GBPYGULPWBTOOW-UHFFFAOYSA-N; [M+NH4]+; CNP0432077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; VSKJPNTYTZAPQW-WNWLVKAINA-N; [M+IsoProp+H]+; UNPD5877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQLWUWLIGMIOSI-NKYHOUGFNA-N; [M+NH4]+; UNPD121307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYOORYDDTFATPC-UHFFFAOYSA-N; [M+NH4]+; hentriaconta-17,27-dien-2,4,6,30-tetrayne-1,8,29-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTNQFHVHTZGEPV-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBDVRJLWITVOKY-UHFFFAOYSA-N; [M+Na]+; UNPD48753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXHUMRBWIWWBGW-GBZKXSOQNA-N; [M+ACN+H]+; estradiol undecylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIFOUKUUJYKBGM-GGLKIKIJNA-N; [M+ACN+H]+; Stoloniferone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHSZAZSSTVAOCG-WZUWQIOHNA-N; [M+ACN+H]+; Stoloniferone Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXXHYKUZOXXRTH-MUZSSFANNA-N; [M+ACN+H]+; 5alpha,8alpha-epidioxy-stigmasta-6,9(11),22E-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYKHRTNFTAGHBY-BPFDEYKCNA-N; [M+ACN+H]+; UNPD198050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUZIWGKCLSDAPL-NKLRLGMJSA-N; [M+ACN+H]+; UNPD228079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYZIOSFBJJEPOW-JSVMQOIWSA-N; [M+ACN+H]+; UNPD229695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKPIFQLVEYXPAF-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKWCFPXSWQOSTJ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0438441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVMGMXXMQFKWFG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOVVAPGKZTZZHX-UHFFFAOYSA-N; [M+H]+; 2-amino-2-{6-cyclohexyl-1-[3-(4-hydroxy-3,4-dihydro-2H-pyran-2-yl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHYHALRBUMIQDC-UHFFFAOYSA-N; [M+H]+; N-benzyl-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJXVFRWCHMYWTD-UHFFFAOYSA-N; [M+H]+; N-benzyl-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJRRSOWGVGFWMW-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD169847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYNOWFLKYUJNNO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-({5-[(4-phenylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQRDMKWFWNHFIY-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{6-[1-(4-carboxylato-3-hydroxybutyl)cyclopentyl]-3-hydroxyhexyl}-3-hydroxy-2-methylpiperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKKJZVVEVRCBJA-FQKVKQEKNA-N; [M+H]+; 2-hexadecyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLBPIWYTPAXCFJ-UHFFFAOYNA-N; [M+H]+; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPJWPZLMXOCFJZ-FQKVKQEKNA-N; [M+H]+; UNPD34118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XOHANZPPRSILLB-UHFFFAOYSA-N; [M+NH4]+; 18-(2,4-dihydroxy-2,6,6-trimethylcyclohexyl)-3,7,12,16-tetramethyloctadeca-3,5,7,9,11,13,15,17-octaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; LMGSSQQCVWGJKN-RNOJDCLQNA-N; [M+ACN+H]+; 11alpha-ethynyl-1alpha,25-dihydroxyvitamin D3 / 11alpha-ethynyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; NKJZKFRFSNXWSK-TWGJVVDRNA-N; [M+ACN+H]+; (20S)-20-cyclopropyl-1alpha,25-dihydroxy-16,17-didehydro-21-norvitamin D3 / (20S)-20-cyclopropyl-1alpha,25-dihydroxy-16,17-didehydro-21-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; SFWPJGMGUWDJCE-XTYCNMTONA-N; [M+ACN+H]+; 24a,24b-Dihomo-9,10-secocholesta-5,7,10(19),24a-tetraen-1alpha,3,25-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; KUCGHVKYNSTAJC-DNVMSROSNA-N; [M+ACN+H]+; UNPD131832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; SIWDILYVABWYRB-BAAVPCRNNA-N; [M+ACN+H]+; UNPD200520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; UCIRXCPITKWQAA-CEZNRDGBNA-N; [M+ACN+H]+; UNPD36378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; XPVBOVLRGJGVJN-SKDMXAQLSA-N; [M+ACN+H]+; UNPD215265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ZBIUJNBNGDFYLA-MFFXQFFPNA-N; [M+ACN+H]+; UNPD126797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; CCIDYQNJQGSFBK-FSNROWLBSA-N; [M+ACN+H]+; (-)-(5??????,23E)-27-nor-3??????-hydroxylanosta-8,23-dien-7,25-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; GDMFGDZUWQZFMV-UHFFFAOYSA-N; [M+ACN+H]+; 6-{4,4,6b,11b-tetramethyl-3-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11bH-cyclohexa[a]fluoren-9-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; XDBOQJCMEXOPMU-UHFFFAOYSA-N; [M+ACN+H]+; 5-{2-[3-(6-ethyl-6-hydroxyoct-4-en-2-yl)-3a-methyl-3a,4,5,6,7,7a-hexahydro-1H-inden-7-ylidene]ethylidene}-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ACNZSZPAYNDIRJ-SWFYLXDKNA-N; [M+NH4]+; Corticatic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; IXPOZOPFDUCDFF-UHFFFAOYSA-N; [M+NH4]+; CNP0434943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; WNPCQRJFINGYBP-KCGWTADZNA-N; [M+NH4]+; UNPD12878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; GBPYGULPWBTOOW-UHFFFAOYSA-N; [M+NH4]+; CNP0432077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; MIXYQNXUKFPGRJ-UHFFFAOYNA-N; [M+ACN+H]+; Camelledionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; OQCXIVSCFNNFEE-QFLITSPGSA-N; [M+ACN+H]+; 13'-Hydroxy-alpha-tocotrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BATUAWIEUOEVJV-ZGARQFOANA-N; [M+ACN+H]+; Pfaffic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; SVXQNFUGNPYYCZ-UHFFFAOYNA-N; [M+ACN+H]+; C00051205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; AXDBORJNOUXIBC-QHILTCRLNA-N; [M+ACN+H]+; Pfaffic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; XWVVPZWKCNXREE-ZDFAPALQNA-N; [M+ACN+H]+; Akebonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KRSRSAUITIENKH-GGENGVBCNA-N; [M+ACN+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydrovitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydro-cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; SYLQVDSHYYZGRV-PHTARQOLNA-N; [M+ACN+H]+; (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a,24b-dihomovitamin D3 / (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; AZOKEOZPQPWLEV-JOVRYMRWNA-N; [M+ACN+H]+; UNPD40158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BEEDHYLUNIHPEB-MIHWBHISNA-N; [M+ACN+H]+; UNPD51320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BKTRGHKZQSHBHT-PZMCGZOONA-N; [M+ACN+H]+; UNPD130338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; FCRBBYXBFQEHJO-RLJSJKOONA-N; [M+ACN+H]+; UNPD196886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HJUJEWRJLMDXJR-CVRKBRNTNA-N; [M+ACN+H]+; UNPD203507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ILSHYFGLDNHQSV-KWTACUFRNA-N; [M+ACN+H]+; UNPD70632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; OGKWVWPEOMKLNP-RYZXCFKUNA-N; [M+ACN+H]+; UNPD131263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; OMLOLNDDMHHIIN-PNAGTSDUNA-N; [M+ACN+H]+; UNPD428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; TZAFFNGIGHHXRX-YVCNCDSINA-N; [M+ACN+H]+; UNPD19251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; XWLDULRLYCOREU-JMZLKEPUNA-N; [M+ACN+H]+; UNPD135951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; YOTBLLHWILNRDE-ZDFAPALQNA-N; [M+ACN+H]+; UNPD112241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; LNOVHERIIMJMDG-XZXLULOTSA-N; [M+ACN+H]+; 2-[(3R,6E,10E)-3-hydroxy-3,7,11,15-tetramethylhexadeca-6,10,14-trienyl]-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; VXBJYHAUZAZEHF-SJSYYROFSA-N; [M+ACN+H]+; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,3E,5E)-7-hydroxy-5,7-dimethylocta-3,5-dien-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HFYWMHYYAAQGEB-UHFFFAOYSA-N; [M+ACN+H]+; 1-acetyl-9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH-cyclopenta[a]chrysen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; VYPFTSXKQKGULL-UHFFFAOYSA-N; [M+ACN+H]+; CNP0447301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VJIROURYFKDPDA-HYMFXCGJNA-N; [M+ACN+Na]+; UNPD103658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ONSSRTRCPXQQTE-VKRSHTKGNA-N; [M+ACN+Na]+; UNPD198325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PMXUHALEAGDHAV-GLFYSOHVNA-N; [M+ACN+Na]+; cholest-5-en-3beta,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PXIFVSWUTGBNSL-NOKJSZSTNA-N; [M+ACN+Na]+; Cholest-4-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; QPBQHJHJWKEDIJ-KRZUUBCGNA-N; [M+ACN+Na]+; 3alpha,12alpha-Dihydroxy-5beta-cholestan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MYFPKLPVHIDFHO-WYRXHOGXNA-N; [M+ACN+Na]+; UNPD12045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; UKPIEUQYETXRKP-FIGWPGOPSA-N; [M+ACN+Na]+; UNPD227343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BENPXLIQKFYNHW-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD9798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KJIGLXGIVLBXCF-RAMQJYOBNA-N; [M+ACN+Na]+; 7beta-Hydroperoxycholesterol;7beta-Hydroperoxycholest-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; CUIXDAUTEMBARD-YSUJMTNINA-N; [M+ACN+Na]+; Cholesterol-5alpha-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ZBPNFHYFNDMGAR-CTUHFJMSNA-N; [M+ACN+Na]+; Cholesterol-6alpha-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; FZVXWFMQTLWIDC-ZHHJOTBYSA-N; [M+ACN+Na]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroperoxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XRKFVYSOSJXHRG-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; PGFVHPGYHAXPEU-YGDIQKKCNA-N; [M+NH4]+; 1alpha-hydroxy-22-[3-(1-hydroxy-1-methylethyl)phenyl]-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-22-[3-(1-hydroxy-1-methylethyl)phenyl]-23,24,25,26,27-pentanorcholecalciferol
