ACCESSION: MSBNK-SMB_Measured-HSA032P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_2830': {'bp': 122463.0, 'sum': 197148.0}, 'RA1-pos_2754': {'bp': 20026.0, 'sum': 34851.0}, 'RA2-pos_2754': {'bp': 18859.0, 'sum': 33980.0}, 'RA15-pos_2755': {'bp': 9591.0, 'sum': 15317.0}, 'HC13-pos_2743': {'bp': 6330.0, 'sum': 10180.0}, 'HC10-pos_2606': {'bp': 5489.0, 'sum': 10701.0}, 'HC15-pos_2674': {'bp': 4911.0, 'sum': 9223.0}, 'RA18-pos_2584': {'bp': 4061.0, 'sum': 6871.0}, 'RA17-pos_2637': {'bp': 3736.0, 'sum': 7200.0}, 'RA25-pos_2568': {'bp': 2784.0, 'sum': 5429.0}, 'HC3-pos_2916': {'bp': 2698.0, 'sum': 6539.0}, 'RA19-pos_2827': {'bp': 2033.0, 'sum': 4335.0}, 'HC6-pos_2630': {'bp': 1658.0, 'sum': 6638.0}, 'RA2-pos_2691': {'bp': 1652.0, 'sum': 3892.0}, 'HC1-pos_2638': {'bp': 1648.0, 'sum': 4352.0}, 'RA15-pos_2672': {'bp': 1440.0, 'sum': 4191.0}, 'RA4-pos_2554': {'bp': 1348.0, 'sum': 2673.0}, 'QC6-pos_2473': {'bp': 1012.0, 'sum': 2981.0}, 'RA14-pos_2406': {'bp': 945.0, 'sum': 1811.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 459.250770
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 459.253034; int 204.769; delta(ppm) 14.122622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; RVORLCPNOBPISL-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[1-(2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; JPNZOEOCHQYNIE-UHFFFAOYSA-N; [M+H]+; 2-({8,8-dimethyl-2-oxo-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-[2-(morpholin-4-yl)ethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; IJSYHUFAWPXPKA-UHFFFAOYNA-N; [M+H]+; [6]-Gingerdiol 5-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; XCVPGCKCIJONMH-UHFFFAOYSA-N; [M+H]+; CNP0448412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; OPNLFNJWZHCEQY-TXEXFGFSNA-N; [M+H]+; Cyclipostin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; AQPZPKZQFIJYSC-UHFFFAOYSA-N; [M+NH4]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; MNUOTPFRDZAKGY-UHFFFAOYSA-N; [M+NH4]+; 2-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; RYZNIORVTZZAJB-UHFFFAOYSA-N; [M+NH4]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BDUOHJXSQCBBMR-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UKOIAHQVLUJCFN-UHFFFAOYSA-N; [M+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WGYKBNOOIYHDNH-UHFFFAOYSA-N; [M+H]+; N-[3-(morpholin-4-yl)propyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FBHSPRKOSMHSIF-YSYSFWRWNA-N; [M+NH4]+; deflazacort
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MVOORUCGKRDJFW-PFJHHPTHNA-N; [M+NH4]+; (-)-Apicularen A;Apicularen A;Apicularene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GPRMSUZJBFIWBD-XZUXPSHJNA-N; [M+H]+; UNPD15415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; XUGAESNPVFEEME-SUQQAZFPNA-N; [M+H]+; UNPD62754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; AOCQSDGADDMNAL-VAWYXSNFSA-N; [M+H]+; 3-O-Acetyl-5-O-methylbotcinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; NPUVXAYPKBBGMY-UHFFFAOYSA-N; [M+H]+; 3-{3-[4-(2-hydroxyethyl)piperazin-1-yl]-3-oxopropyl}-5-methoxy-4,8,8-trimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ZWTKVKLDLQBSRB-GKSRVQLJNA-N; [M+H]+; UNPD57199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LNFKALZNQFQNIB-SZOJPCCGNA-N; [M+H]+; UNPD72994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; MRIMBUIEDAQFSE-SUQQAZFPNA-N; [M+H]+; UNPD67509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DKKPSZFGWUDIFG-ZWHQBCFNNA-N; [M+H]+; UNPD170559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NIZBVVCYJIIIMW-UHFFFAOYNA-N; [M+H]+; [6]-Gingerdiol 4'-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; AIFRLZKCLIPEMC-UKTHLTGXSA-N; [M+H]+; Sophoradochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; HVIDBSFBKXOQKK-DHZHZOJOSA-N; [M+H]+; UNPD118279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DEZJCSDVLJJKJA-UHFFFAOYSA-N; [M+NH4]+; 4-[(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; UHANLOCZYYRAOK-TXEXFGFSNA-N; [M+H]+; Cyclipostin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; PQLNJRAYEBABCS-UHFFFAOYSA-N; [M+NH4]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; WCZATSYLMOAECL-GFJSCVEINA-N; [M+H]+; UNPD69400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; NKBUISMJNXPLNL-KXVVMFGDNA-N; [M+H]+; UNPD194516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; NBSNRQQBHSDJRI-UHFFFAOYSA-N; [M+H]+; 14-[(2,2-dimethoxyethyl)(methyl)amino]-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; VFMXYWPQDAJBMW-HHCPNTHQNA-N; [M+H]+; UNPD88897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; CVRQUKAFPCFUQW-UHFFFAOYNA-N; [M+H]+; Sophoranochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; SAZBMMMZQLNWMN-XUESUEPENA-N; [M+H]+; lespeflorin A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; XWYMYMZNIORHJY-UHFFFAOYSA-N; [M+NH4]+; 6-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; YAJPEVBXCVNKQK-PTTDRDKLNA-N; [M+H]+; Adenostin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; OEYXLQXIEJJIDW-LAAIXFGUNA-N; [M+H]+; UNPD106707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; MYCHBJAOQUEOPB-UHFFFAOYSA-N; [M+NH4]+; 6-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZMLIVKWAQIQECC-UHFFFAOYSA-N; [M+H]+; N-{[1-(dimethylamino)cyclohexyl]methyl}-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; SADUCKDCBXEUGG-WMHRLPJBNA-N; [M+H]+; N-[(1R,3S,4aS,9aR)-1-(hydroxymethyl)-3-(2-oxo-2-piperidin-1-ylethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; WFJDLFQENCZDTJ-WKXVNSPFNA-N; [M+H]+; Adenostin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; RMWZDXAQNNORCN-DEDLSWDRNA-N; [M+NH4]+; Daphmanidin F;(+)-Daphmanidin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; SDUWIOYLRQJRAG-FIFLTTCUSA-N; [M+H]+; UNPD32918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ODVJNWGWNQNGDM-SNGVGUGONA-N; [M+H]+; UNPD123848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; HASGYEPKNZDRBL-UHFFFAOYSA-N; [M+NH4]+; CNP0433036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LHFNCSLVYWJRMH-UHFFFAOYSA-N; [M+NH4]+; 7-[(dipropylamino)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; YCQDUPCCROHNRP-UHFFFAOYSA-N; [M+NH4]+; 7-[(dipropylamino)methyl]-6-hydroxy-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; KBIUSJRYMLTVOW-KXVVMFGDNA-N; [M+H]+; UNPD138201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; FYCUILMSDSLIGD-OGIIFXRQNA-N; [M+H]+; 3'-Prenylrubranine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; AEULNKPXALBIHK-TXEXFGFSNA-N; [M+H]+; Cyclipostin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; WBNWCFFNNHMAIO-YXUOOYEWNA-N; [M+H]+; UNPD204335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZXQPHIUZDVZILF-RZDHWEOBNA-N; [M+H]+; UNPD63698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; HVBRXKHHWGSGIH-GBXIHZCXSA-N; [M+H]+; UNPD213455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; GZCHFHNDJQALPF-UTCNSYRRNA-N; [M+H]+; UNPD2948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; SVGLIODYIUJISG-JLUMTZGKNA-N; [M+H]+; (+)-Sarodesmine;(3',4'5'-trimethoxybenzoyl)-13-oxylupanine;Sarodesmine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; YEKVAIMYYCZDLI-IBUQHMKKNA-N; [M+NH4]+; (3S)-3-(1,3-benzodioxol-5-yl)-1-(3,5-dimethyl-1-piperidinyl)-3-(2-hydroxy-4,6-dimethoxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; GCVMEXSUEGULKU-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)-N-{[4-(3,4-dimethoxyphenyl)oxan-4-yl]methyl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; RYGASIBHSMEWIV-UHFFFAOYNA-N; [M+H]+; UNPD13960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; HBIGWBXJOYRCDY-UHFFFAOYSA-N; [M+H]+; bis(5-phenylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; GNGWXSYWMDWUTA-UHFFFAOYSA-N; [M+H]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; IDWQQCFJVNDOLI-KSTNYAOJSA-N; [M+H]+; UNPD215617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; LSLTZMQPHAAWAW-ARBBBKKKNA-N; [M+H]+; homoplatensimide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; ZORLAUXHJZVUJM-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; VUBVTXXNWUPOHC-WHQINCISNA-N; [M+H]+; UNPD59111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; FUPUDDBUMLHBKI-UVSSOTAWNA-N; [M+H]+; UNPD200306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; YMOJEHLMENKTSQ-GVCQAPIFSA-L; [M+H]+; 4,4'-diapolycopenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; QYCYIZLSHFMZKV-LTKCOYKYSA-N; [M+H]+; LysoPA(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FBHSPRKOSMHSIF-GRMWVWQJSA-N; [M+NH4]+; [2-[(1S,2S,4R,8S,9S,11S,12S,13R)-11-hydroxy-6,9,13-trimethyl-16-oxo-5-oxa-7-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-6,14,17-trien-8-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XBFQFMCUPHZKTI-NZRYSPDRSA-N; [M+H]+; [(2R)-2-hydroxy-3-phosphonooxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.855; VVBBIFAPOZVEDR-RCGTXINMSA-N; [M+H]+; (3R,5R)-7-[(1S,2R,3S,5R,6S,8S,8aR)-3,5,6-trihydroxy-2-methyl-8-[(2S)-2-methylbutanoyl]oxy-1,2,3,5,6,7,8,8a-octahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; BDCFJMBXZCIVRH-NZRYSPDRSA-N; [M+H]+; [(2R)-1-hydroxy-3-phosphonooxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJSYHUFAWPXPKA-UHFFFAOYSA-N; [M+H]+; 2-[3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-5-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CCXTXXIACARUTI-UHFFFAOYSA-N; [M+H]+; [2-[(4-ethoxyphenyl)carbamoyloxymethyl]-2-methylpentyl] N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; NIZBVVCYJIIIMW-UHFFFAOYSA-N; [M+H]+; 2-[4-(3,5-dihydroxydecyl)-2-methoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; PHDFGTLYJRUIQT-UHFFFAOYSA-N; [M+H]+; 3-[4-[2-[phenyl-(3,4,5-trimethoxyphenyl)methoxy]ethyl]piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; MQLPBBLKDRVRCO-BUHFOSPRSA-N; [M+NH4]+; 5-O-ethyl 3-O-methyl 2,6-dimethyl-4-[2-[(E)-3-[(2-methylpropan-2-yl)oxy]-3-oxoprop-1-enyl]phenyl]-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; QYCYIZLSHFMZKV-LTKCOYKYSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; QZBMAYYUOUFMSV-UHFFFAOYSA-N; [M+NH4]+; 2-[3-[4,7-dimethoxy-6-(2-pyrrolidin-1-ylethoxy)-1-benzofuran-5-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; AYHWGRWLMHSBGC-UHFFFAOYSA-N; [M+NH4]+; 3-[3-[4,7-dimethoxy-6-(2-pyrrolidin-1-ylethoxy)-1-benzofuran-5-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JCINDSKUTAWEHY-UHFFFAOYSA-N; [M+NH4]+; 4-[3-[4,7-dimethoxy-6-(2-pyrrolidin-1-ylethoxy)-1-benzofuran-5-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; ROOSTWUKGSZWNS-UHFFFAOYSA-N; [M+NH4]+; 1-[4,7-dimethoxy-6-(2-morpholin-4-ylethoxy)-1-benzofuran-5-yl]-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; TXDGDHMUXOWJSY-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(1,3-benzodioxol-5-yloxy)-4-(1,3-benzodioxol-5-yloxymethyl)pentyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; ADAQEBBJZRFNQW-KRWDZBQOSA-N; [M+NH4]+; 2,2-dimethyl-N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; YEKVAIMYYCZDLI-MCPYQZEQSA-N; [M+NH4]+; 3-(1,3-benzodioxol-5-yl)-1-[(3S,5R)-3,5-dimethylpiperidin-1-yl]-3-(2-hydroxy-4,6-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.729; DWSGZUNYLCQKEF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.555; DFZUASVCBNOLMD; [M+H]+; 2-[[3-carboxy-2-[[2-[6-(diaminomethylideneamino)hexanoyl-methylamino]acetyl]amino]propanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.020; CIAWIHJSJQKZSE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.935; VHGAZLLKYJDQSF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.547; DEMZFHOXMPYYGC; [M+H]+; N-[[8-hydroxy-6a,10b-dimethyl-7-(2-oxo-2-pyrrolidin-1-ylethyl)-4a,5,6,7,8,9,10,10a-octahydro-1H-naphtho[2,1-d][1,3]dioxin-3-yl]methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.362; DFZUASVCBNOLMD; [M+H]+; 2-[[3-carboxy-2-[[2-[6-(diaminomethylideneamino)hexanoyl-methylamino]acetyl]amino]propanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; DWSGZUNYLCQKEF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.989; DLBFSEULAKYAND; [M+H]+; 2,5-Bis[[bis(1,3-dihydroxypropan-2-yl)amino]methyl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.615; DWSGZUNYLCQKEF; [M+H3N+H]+; 2-[2-({1-[1-(2-aminoacetyl)pyrrolidine-2-carbonyl]pyrrolidin-2-yl}formamido)propanamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.344; JYVGWZGIOJSDNR; [M+H]+; (Boc)2NN(Boc)CH2CONHCH2CH2N3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.292; CIAWIHJSJQKZSE; [M+H3N+H]+; Phorbasin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.169; OMGZKZPXGQOXFZ; [M+H]+; 2-[4,7-Bis(carboxymethyl)-10-[2-(2-oxoimidazolidin-1-yl)ethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.846; PLOBEVNWHPWHBJ; [M+H]+; Ethyl 4-[(2,2-diethoxyethyl)({2-[({5-[(dimethylamino)methyl]furan-2-yl}methyl)sulfanyl]ethyl})amino]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.127; QMAOMJBWJQKAME; [M+H]+; Methyl 2-[[2-[(2-aminoacetyl)amino]acetyl]-[2-[[2-[[2-(2,2-dimethylbutylamino)-2-oxoethyl]amino]-2-oxoethyl]amino]-2-oxoethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.172; WFXYGSSPWGGMJJ; [M+H]+; Methyl 2-[[2-[(2-aminoacetyl)amino]acetyl]-[2-[[2-[[2-(3-methylpentan-3-ylamino)-2-oxoethyl]amino]-2-oxoethyl]amino]-2-oxoethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.713; GXFDIGZGNGLEMM; [M+H]+; Methyl 2-[[2-[(2-aminoacetyl)amino]acetyl]-[2-[[2-[[2-(2-methylpentylamino)-2-oxoethyl]amino]-2-oxoethyl]amino]-2-oxoethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.859; YUWCYZSSDWOKPT; [M+H]+; tert-butyl N-(2-hydroxypropan-2-yl)-N-[3-[(4-methoxyphenyl)sulfonyl-(2-methylpropyl)amino]propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.704; FFWKJVFXUSLSHW; [M+H]+; tert-butyl N-[N'-[2-[[2-[(3S)-3-amino-2-oxopyrrolidin-1-yl]acetyl]amino]ethoxy]-N-[(2-methylpropan-2-yl)oxycarbonyl]carbamimidoyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.012; QUNMBYDSKLGMGU; [M+H]+; N-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethyl]-3-(2,5-dimethoxypentylsulfanyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.276; VHGAZLLKYJDQSF; [M+H3N+H]+; 2-acetamido-3-[(8-hydroxy-5,9,13,14-tetramethyl-2-oxo-1-oxacyclotetradeca-5,9-dien-4-yl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.297; DLBFSEULAKYAND; [M+H]+; 2,5-Bis[[bis(1,3-dihydroxypropan-2-yl)amino]methyl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; DWSGZUNYLCQKEF; [M+H3N+H]+; 2-[2-({1-[1-(2-aminoacetyl)pyrrolidine-2-carbonyl]pyrrolidin-2-yl}formamido)propanamido]-3-hydroxybutanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 459.253054; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
