ACCESSION: MSBNK-SMB_Measured-HSA032P0622000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA12-pos_507': {'bp': 8388.0, 'sum': 11868.0}, 'RA2-pos_479': {'bp': 6024.0, 'sum': 8891.0}, 'RA15-pos_504': {'bp': 4239.0, 'sum': 6259.0}, 'HC18-pos_504': {'bp': 4008.0, 'sum': 8938.0}, 'RA15-pos_492': {'bp': 3200.0, 'sum': 5535.0}, 'RA4-pos_490': {'bp': 2743.0, 'sum': 4887.0}, 'HC12-pos_498': {'bp': 2128.0, 'sum': 3360.0}, 'QC3-pos_538': {'bp': 1145.0, 'sum': 1450.0}, 'QC5-pos_543': {'bp': 1141.0, 'sum': 1650.0}, 'QC1-pos_516': {'bp': 937.0, 'sum': 1141.0}, 'QC2-pos_540': {'bp': 839.0, 'sum': 1400.0}, 'QC1-pos_528': {'bp': 804.0, 'sum': 1365.0}, 'HC21-pos_525': {'bp': 643.0, 'sum': 1763.0}, 'QC7-pos_537': {'bp': 643.0, 'sum': 1356.0}, 'QC4-pos_548': {'bp': 552.0, 'sum': 908.0}, 'QC6-pos_543': {'bp': 414.0, 'sum': 771.0}, 'QC7-pos_550': {'bp': 374.0, 'sum': 731.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 622.252538
COMMENT: PRECURSOR_M/Z_STDEV 0.002065
COMMENT: PRECURSOR_IN_MS1 mz 622.255739; int 57.662; delta(ppm) -18.099809
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.903
MS$FOCUSED_ION: PRECURSOR_M/Z 622.255669
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-6bf63b04d66524ddd6bf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  100.0750656 82.9655 ? 100.075348 13.8096 59.02 0.6001 15
  101.0595085 208.0208 ? 101.059796 9.0541 92.79 0.3151 17
  118.0861198 999.0000 ? 118.086501 5.7246 0.00 0.4528 17
  622.2790571 124.0758 ? 622.264593 18.3937 103.86 1.0000 17
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  100.075066 82.97 82
  101.059508 208.02 208
  118.086120 999.00 999
  622.279057 124.08 124
//
