ACCESSION: MSBNK-SMB_Measured-HSA032P0342000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-pos_1877': {'bp': 196677.0, 'sum': 1489831.0}, 'HC2-pos_1886': {'bp': 170570.0, 'sum': 1349188.0}, 'RA2-pos_1927': {'bp': 167882.0, 'sum': 939924.0}, 'RA7-pos_1621': {'bp': 125030.0, 'sum': 521780.0}, 'RA7-pos_1630': {'bp': 112942.0, 'sum': 494401.0}, 'RA12-pos_1949': {'bp': 93123.0, 'sum': 444919.0}, 'RA16-pos_1671': {'bp': 37095.0, 'sum': 174080.0}, 'RA3-pos_1816': {'bp': 31505.0, 'sum': 145543.0}, 'RA16-pos_1682': {'bp': 30300.0, 'sum': 144838.0}, 'HC23-pos_1774': {'bp': 23895.0, 'sum': 112593.0}, 'RA14-pos_1534': {'bp': 22955.0, 'sum': 105363.0}, 'QC3-pos_1754': {'bp': 16829.0, 'sum': 86251.0}, 'QC1-pos_1672': {'bp': 16431.0, 'sum': 78804.0}, 'RA5-pos_1962': {'bp': 15451.0, 'sum': 76375.0}, 'HC11-pos_1797': {'bp': 14849.0, 'sum': 76405.0}, 'HC24-pos_1717': {'bp': 13520.0, 'sum': 61982.0}, 'RA18-pos_1789': {'bp': 11772.0, 'sum': 69679.0}, 'QC7-pos_1704': {'bp': 8089.0, 'sum': 41290.0}, 'QC6-pos_1646': {'bp': 7515.0, 'sum': 37979.0}, 'HC5-pos_1909': {'bp': 6978.0, 'sum': 36866.0}, 'HC20-pos_1866': {'bp': 2412.0, 'sum': 14845.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 342.170349
COMMENT: PRECURSOR_M/Z_STDEV 0.000638
COMMENT: PRECURSOR_IN_MS1 mz 342.172288; int 999.000; delta(ppm) 5.699306
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.399; GVIKNTWMFMTKOI; [M+H]+; 1-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-2-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.715; MTERBJGAXPJEBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.797; MMDMTPSUPYIQCD; [M+H]+; Oprea1_319257
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.270; NXBCZACRBYRVOJ; [M+H]+; 2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.667; UCJDFFOXXPPGLJ; [M+H]+; Oprea1_441752
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.745; JEFWFORHNKXGAL; [M+H]+; Oprea1_835166
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.348; IKZYPGQHZBTYBP; [M+H]+; 1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2,3-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.656; OARVGWWKCPQJCG; [M+H]+; Dibenz[b,f]oxepin-4-ol, 9-[2-(dimethylamino)ethyl]-3,6-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.267; BWRURUOKCJLFSV; [M+H]+; 1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-1,2-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.739; MVSOEABWRCVGSX; [M+H]+; Kreysiginone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.535; DBGGUODEECPLSS; [M+H]+; secocularidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.734; CSVKKCKGHNZGOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.831; JADHMUPTWPBTMT; [M+H]+; Dibenz[b,f]oxepin-1-ethanamine, 4,6,7-trimethoxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.727; WNBUTZHPPULVTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.794; DJBQMOKXDOEAAA; [M+H]+; 4-21-00-02740 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.783; AIMIUKXZGWNRJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.864; LEVIHKALYBTAAA; [M+H]+; 2-(4-hydroxyphenyl)-7-methoxy-8-pyrrolidin-2-yl-3,4-dihydro-2H-chromen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.346; TVEXPIGSANSGBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.098; QXTMCJBWJIWNHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.737; MFXFQKMUCYHPFQ; [M+H]+; Acetylcodeine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.123; DBPGJIUVRZHFCM; [M+H]+; 2-Methylflavinantine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.470; YPTVRLCNHDIUFQ; [M+H]+; (-)-1,2,3,4-Tetrahydroisoquinolin-1-carboxylic acid, 1-benzyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.147; BYUOHQHEMAZVPI; [M+H]+; Acetylpseudocodeine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.376; MBCREQDZNVPNRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.872; ZNMZBMUAXNHDAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.970; ZDZHHRTWOZZYSX; [M+H]+; 2-(3,4-dimethoxyphenyl)-N-(3-oxo-1-phenylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.922; UPNWVEVHYQQRAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.259; LSYABJYKSBROSB; [M+H]+; 3-propionyl-morphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.222; IQKQNFKKKWZNTI; [M+H]+; Oprea1_769285
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.417; HQSBYMLNJWZFJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.581; RRJQTGHQFYTZOW; [M+H]+; Acedicon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.354; GAUGLXKLZPLHFQ; [M+H]+; 6-O-Propanoylmorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.425; ONSKIWOJEJVXPH; [M+H]+; N-(2-methoxyphenyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.248; BNFRJXLZYUTIII; [M+H]+; 2-Dacmpp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.909; VPSSTEFJODQSHX; [M+H]+; 3-(4-dimethylaminophenyl)-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.107; KJXDJOLKOLXZFF; [M+H]+; Upjohn U-22024
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.615; WXMOCMHFWHZBSU; [M+H]+; 1,3-Propanediol, 2-[[2-hydroxy-3-(9-phenanthrenyloxy)propyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.820; SOAXBKPKMUYYKY; [M+H]+; ethyl 1-(2-ethoxyethyl)-5-hydroxy-2-methylbenzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.316; NANPBJBWLSUJDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.859; QCHYILFGPLNBNY; [M+H]+; (4-heptoxycarbonylphenyl) pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; QELDJEKNFOQJOY; [M+H]+; Luteanin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.060; YLRXAIKMLINXQY; [M+H]+; (+)-Magnoflorine (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.810; QELDJEKNFOQJOY; [M+H]+; Luteanin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.382; ZDVDVLRYVOZWMP; [M+H]+; 4H-Dibenzo(de,g)quinolinium, 5,6,6a,7-tetrahydro-1,9-dihydroxy-2,10-dimethoxy-6,6-dimethyl-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.782; BNLBUVFPTCUHTE; [M+H]+; Fuzitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.646; KJAVJETZYFENNG; [M+H]+; N-Methylhernagine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.268; ZFLRVRLYWHNAEC; [M+H]+; Lauroscholtzine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.152; IDQUPXZJURZAGF; [M+H]+; Corydine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.837; SAERKXUSZPTMCQ; [M+H]+; Thalicmidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.307; MMPSCNRRQGVBGG; [M+H]+; 3,4,16-trimethoxy-10-methyl-10-azatetracyclo[7.7.1.0²,⁷.0¹³,¹⁷]heptadeca-1(17),2(7),3,5,13,15-hexaen-15-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.254; MNYYCWDTJBJERS; [M+H]+; Lirioferine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.869; YLRXAIKMLINXQY; [M+H]+; (+)-Magnoflorine (iodide)
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H24N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.643
MS$FOCUSED_ION: PRECURSOR_M/Z 342.172292
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05mk-2091000000-5455b339010405510a9b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0335756 15.7638 42.033887 13.3227 8.21 0.9374 20 f{C2H4N1}/-5.95ppm,p-C18H20O4
  43.0411958 5.6299 43.041506 16.2867 2.94 0.8653 18 f{C2H5N1}/-10.57ppm,p-C18H19O4
  56.0492443 6.9524 56.049495 16.6996 9.65 0.7867 17 f{C3H6N1}/-4.13ppm,p-C17H18O4
  57.8902250 8.5535 57.890462 17.0150 3.73 0.8453 20 ?
  58.0655732 720.4907 58.065809 15.9819 160.73 0.9882 16 f{C3H8N1}/7.71ppm,p-C17H16O4
  70.0648238 12.5472 70.064974 15.3287 18.53 0.3560 21 f{C4H8N1}/-4.31ppm,p-C16H16O4
  72.0808052 4.5827 72.080963 11.7507 2.56 0.7962 18 f{C4H10N1}/0.41ppm,p-C16H14O4
  84.0812965 8.1937 84.081503 12.2025 9.02 0.0150 15 f{C5H10N1}/6.19ppm,p-C15H14O4
  86.0964396 38.8852 86.096655 8.4208 37.52 0.3884 21 f{C5H12N1}/0.16ppm,p-C15H12O4
  116.0707618 19.5679 116.071131 8.3053 21.19 0.2849 21 f{C5H10N1O2}/1.35ppm,p-C15H14O2
  165.0699965 7.3901 165.070745 15.2057 3.71 0.8352 20 f{C13H9}/0.73ppm,p-C7H15N1O4
  166.0784187 6.3449 166.079182 9.8568 2.79 0.9024 17 ?
  178.0791315 5.1603 178.080071 15.8525 2.68 0.8779 16 f{C14H10}/8.03ppm,p-C6H14N1O4
  179.0863776 9.7642 179.087333 12.2176 5.60 0.8542 20 f{C14H11}/4.75ppm,p-C6H13N1O4
  181.0650218 4.5177 181.066008 12.0178 4.81 0.9345 16 f{C13H9O1}/1.27ppm,p-C7H15N1O3
  181.1012094 8.7958 181.102196 11.8829 5.99 0.7068 19 f{C14H13}/0.18ppm,p-C6H11N1O4
  189.0710090 5.2874 189.072125 16.9460 3.22 0.6651 18 f{C11H11N1O2}/-39.25ppm,p-C9H13O2
  190.0775153 6.0645 190.078648 19.6867 3.67 0.7133 17 f{C15H10}/-0.98ppm,p-C5H14N1O4
  191.0854507 43.0341 191.086601 9.4146 19.49 0.9078 21 f{C15H11}/-0.40ppm,p-C5H13N1O4
  193.0640403 3.5687 193.065224 17.4761 1.65 0.8795 16 f{C14H9O1}/-3.89ppm,p-C6H15N1O3
  194.0726522 8.8217 194.073853 13.2425 3.58 0.8994 20 f{C14H10O1}/0.18ppm,p-C6H14N1O3
  195.0809490 5.3702 195.082167 13.1996 2.06 0.9112 18 ?
  199.1821135 9.4356 199.183404 15.3578 10.41 0.1093 21 ?
  201.0704078 4.8731 201.071732 19.8289 2.37 0.7928 16 f{C12H11N1O2}/-39.90ppm,p-C8H13O2
  203.0844588 4.5967 203.085819 14.9691 5.10 0.7950 16 f{C16H11}/-5.26ppm,p-C4H13N1O4
  205.0641597 14.6911 205.065557 12.2401 6.25 0.9479 21 f{C15H9O1}/-3.08ppm,p-C5H15N1O3
  207.0805365 29.1450 207.081971 7.3884 13.40 0.9178 21 f{C15H11O1}/0.46ppm,p-C5H13N1O3
  208.0893713 6.7284 208.090825 11.2452 3.12 0.8483 19 ?
  209.0964628 35.4934 209.097935 7.7811 17.79 0.9425 21 f{C11H15N1O3}/-39.13ppm,p-C9H9O1
  211.0744819 3.4296 211.075992 15.3832 1.98 0.8324 15 f{C14H11O2}/-4.14ppm,p-C6H13N1O2
  217.0643315 4.7101 217.065958 9.7252 2.02 0.9003 19 f{C16H9O1}/-2.12ppm,p-C4H15N1O3
  218.0733790 5.0203 218.075026 12.7297 2.47 0.8828 15 f{C12H12N1O3}/-35.72ppm,p-C8H12O1
  219.0801853 67.1855 219.081852 4.8658 31.53 0.9597 21 f{C16H11O1}/-1.17ppm,p-C4H13N1O3
  220.0898013 3.6313 220.091489 19.3194 2.07 0.8330 17 ?
  221.0600744 8.4855 221.061781 17.1718 4.58 0.8550 20 f{C11H11N1O4}/-37.02ppm,p-C9H13
  221.0956893 5.1552 221.097397 11.4882 1.99 0.9526 17 f{C16H13O1}/-1.82ppm,p-C4H11N1O3
  222.0668286 56.9690 222.068556 9.4206 29.13 0.9104 21 f{C15H10O2}/-3.16ppm,p-C5H14N1O2
  223.0758817 8.7465 223.077630 12.7849 4.75 0.8553 20 ?
  224.0829922 4.9005 224.084761 10.2507 4.76 0.9664 16 ?
  233.0600440 28.6524 233.062003 5.6252 12.34 0.9613 21 f{C12H11N1O4}/-35.25ppm,p-C8H13
  233.0934823 3.2556 233.095442 19.0138 1.72 0.7697 16 f{C17H13O1}/-11.19ppm,p-C3H11N1O3
  234.0680125 3.8145 234.069993 13.6841 2.16 0.8367 15 ?
  235.0762072 33.1436 235.078210 6.5894 15.49 0.9442 21 f{C12H13N1O4}/-32.76ppm,p-C8H11
  236.0839691 12.9976 236.085994 8.7342 5.56 0.9405 20 ?
  237.0906439 244.4738 237.092691 5.7995 118.79 0.9545 21 f{C12H15N1O4}/-37.60ppm,p-C8H9
  239.0714341 8.3083 239.073525 14.3932 4.66 0.9200 19 f{C18H9N1}/-6.34ppm,p-C2H15O4
  239.1078335 6.6979 239.109926 18.6192 2.65 0.9133 20 f{C12H17N1O4}/-30.85ppm,p-C8H7
  247.0749540 32.3378 247.077228 6.8724 12.58 0.9737 21 f{C13H13N1O4}/-36.24ppm,p-C7H11
  248.0814935 5.1102 248.083791 14.0599 1.68 0.9624 18 ?
  249.0555214 4.3470 249.057841 10.8932 3.61 0.7572 15 f{C16H9O3}/3.62ppm,p-C4H15N1O1
  249.0909798 5.1897 249.093301 12.2766 2.67 0.8521 18 f{C13H15N1O4}/-34.44ppm,p-C7H9
  250.0630025 18.2748 250.065346 11.3691 8.25 0.9554 21 f{C16H10O3}/2.23ppm,p-C4H14N1O1
  251.0712890 6.2454 251.073656 9.0492 2.15 0.8937 17 ?
  251.1062641 15.7612 251.108632 7.9409 8.36 0.8919 21 f{C13H17N1O4}/-35.62ppm,p-C7H7
  252.0777145 4.9510 252.080106 15.1818 3.40 0.8884 17 ?
  253.0863075 8.3644 253.088723 11.7470 4.26 0.9383 20 f{C19H11N1}/-9.06ppm,p-C1H13O4
  254.0941977 6.9559 254.096637 13.3809 3.37 0.8713 19 ?
  263.0692959 5.3601 263.071956 12.5746 2.76 0.9077 18 f{C17H11O3}/-3.71ppm,p-C3H13N1O1
  264.0783568 9.6995 264.081042 10.9096 4.58 0.8826 21 f{C17H12O3}/0.99ppm,p-C3H12N1O1
  264.2608608 10.9979 264.263551 17.8801 5.59 0.9097 21 ?
  265.0856447 953.1044 265.088356 11.4491 74.77 0.9909 21 f{C17H13O3}/-1.04ppm,p-C3H11N1O1
  266.0933545 23.1832 266.096091 10.0980 11.29 0.8830 20 ?
  267.0660542 17.3055 267.068816 10.0537 8.84 0.9665 20 f{C16H11O4}/3.25ppm,p-C4H13N1
  267.1016559 24.0423 267.104418 10.3781 9.89 0.9685 21 f{C20H13N1}/-9.72ppm,p-H11O4
  269.1172465 27.3794 269.119961 9.3714 10.27 0.9669 21 f{C20H15N1}/-9.86ppm,p-H9O4
  270.0897674 4.0381 270.092456 14.6211 2.28 0.8572 15 f{C19H12N1O1}/-5.82ppm,p-C1H12O3
  271.0966280 6.0944 271.099289 16.6103 3.71 0.7987 20 f{C19H13N1O1}/-9.36ppm,p-C1H11O3
  279.1009517 57.2668 279.103384 5.8688 27.89 0.9575 21 f{C18H15O3}/-2.22ppm,p-C2H9N1O1
  281.1181039 10.8297 281.120475 11.3653 4.86 0.9308 20 f{C18H17O3}/3.14ppm,p-C2H7N1O1
  281.2093981 3.8060 281.211767 17.4887 2.44 0.7677 16 ?
  282.0879308 296.8103 282.090273 6.4023 133.48 0.9831 21 f{C17H14O4}/-2.59ppm,p-C3H10N1
  283.0971999 6.6571 283.099511 12.9673 3.33 0.8250 19 ?
  284.1045071 39.1209 284.106787 7.9759 21.06 0.9074 21 f{C20H14N1O1}/-8.74ppm,p-H10O3
  285.1131920 5.5540 285.115440 16.6495 3.52 0.8866 20 ?
  294.0505449 5.9028 294.052502 16.9665 6.97 -0.2778 18 ?
  296.1072240 4.6942 296.109111 15.8422 4.66 0.8224 18 f{C18H16O4}/9.84ppm,p-C2H8N1
  296.1917642 10.6967 296.193648 9.7741 4.82 0.8240 19 ?
  297.1134024 999.0000 297.115255 13.5840 47.67 0.9935 21 f{C18H17O4}/4.26ppm,p-C2H7N1
  299.1276280 157.6393 299.129410 6.1746 61.35 0.9636 21 f{C18H19O4}/-0.53ppm,p-C2H5N1
  306.0482769 7.5994 306.049809 21.8658 9.98 -0.2402 21 ?
  310.1463943 8.2271 310.147771 9.5826 3.94 0.8825 20 f{C20H22O3}/-32.09ppm,p-H2N1O1
  311.1308149 20.1712 311.132154 12.3806 9.95 0.9749 21 f{C19H19O4}/9.74ppm,p-C1H5N1
  313.1467633 8.8175 313.148025 8.1910 3.42 0.8657 20 f{C19H21O4}/10.63ppm,p-C1H3N1
  327.1502001 7.8207 327.150887 11.4565 4.32 0.9283 21 f{C20H23O4}/-27.16ppm,p-H1N1
  341.1061465 5.3183 341.106208 18.8622 4.11 0.9059 21 ?
  342.1726314 502.4478 342.172642 8.4490 163.06 1.0000 21 f{C20H24N1O4}/7.74ppm,p
PK$NUM_PEAK: 86
PK$PEAK: m/z int. rel.int.
  42.033576 15.76 15
  43.041196 5.63 5
  56.049244 6.95 6
  57.890225 8.55 8
  58.065573 720.49 720
  70.064824 12.55 12
  72.080805 4.58 4
  84.081297 8.19 8
  86.096440 38.89 38
  116.070762 19.57 19
  165.069997 7.39 7
  166.078419 6.34 6
  178.079132 5.16 5
  179.086378 9.76 9
  181.065022 4.52 4
  181.101209 8.80 8
  189.071009 5.29 5
  190.077515 6.06 6
  191.085451 43.03 43
  193.064040 3.57 3
  194.072652 8.82 8
  195.080949 5.37 5
  199.182114 9.44 9
  201.070408 4.87 4
  203.084459 4.60 4
  205.064160 14.69 14
  207.080537 29.14 29
  208.089371 6.73 6
  209.096463 35.49 35
  211.074482 3.43 3
  217.064331 4.71 4
  218.073379 5.02 5
  219.080185 67.19 67
  220.089801 3.63 3
  221.060074 8.49 8
  221.095689 5.16 5
  222.066829 56.97 56
  223.075882 8.75 8
  224.082992 4.90 4
  233.060044 28.65 28
  233.093482 3.26 3
  234.068013 3.81 3
  235.076207 33.14 33
  236.083969 13.00 12
  237.090644 244.47 244
  239.071434 8.31 8
  239.107834 6.70 6
  247.074954 32.34 32
  248.081493 5.11 5
  249.055521 4.35 4
  249.090980 5.19 5
  250.063003 18.27 18
  251.071289 6.25 6
  251.106264 15.76 15
  252.077714 4.95 4
  253.086307 8.36 8
  254.094198 6.96 6
  263.069296 5.36 5
  264.078357 9.70 9
  264.260861 11.00 10
  265.085645 953.10 953
  266.093354 23.18 23
  267.066054 17.31 17
  267.101656 24.04 24
  269.117246 27.38 27
  270.089767 4.04 4
  271.096628 6.09 6
  279.100952 57.27 57
  281.118104 10.83 10
  281.209398 3.81 3
  282.087931 296.81 296
  283.097200 6.66 6
  284.104507 39.12 39
  285.113192 5.55 5
  294.050545 5.90 5
  296.107224 4.69 4
  296.191764 10.70 10
  297.113402 999.00 999
  299.127628 157.64 157
  306.048277 7.60 7
  310.146394 8.23 8
  311.130815 20.17 20
  313.146763 8.82 8
  327.150200 7.82 7
  341.106147 5.32 5
  342.172631 502.45 502
//
