ACCESSION: MSBNK-SMB_Measured-HSA032P0553000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC26-pos_5134': {'bp': 56183.0, 'sum': 64668.0}, 'HC26-pos_5239': {'bp': 41767.0, 'sum': 48505.0}, 'RA6-pos_4998': {'bp': 14277.0, 'sum': 18097.0}, 'RA23-pos_5061': {'bp': 12202.0, 'sum': 13714.0}, 'RA23-pos_4957': {'bp': 12179.0, 'sum': 15623.0}, 'RA22-pos_5065': {'bp': 10058.0, 'sum': 11484.0}, 'HC26-pos_4226': {'bp': 9304.0, 'sum': 11390.0}, 'HC17-pos_4952': {'bp': 9280.0, 'sum': 11641.0}, 'RA22-pos_4951': {'bp': 8573.0, 'sum': 10555.0}, 'HC4-pos_5084': {'bp': 8098.0, 'sum': 10694.0}, 'HC6-pos_5183': {'bp': 7990.0, 'sum': 10298.0}, 'HC6-pos_5072': {'bp': 7239.0, 'sum': 10058.0}, 'HC4-pos_5199': {'bp': 7191.0, 'sum': 8868.0}, 'RA6-pos_4884': {'bp': 6814.0, 'sum': 9632.0}, 'HC24-pos_4949': {'bp': 5378.0, 'sum': 8211.0}, 'RA26-pos_4936': {'bp': 5210.0, 'sum': 6120.0}, 'RA22-pos_4131': {'bp': 5119.0, 'sum': 6849.0}, 'RA26-pos_4834': {'bp': 4844.0, 'sum': 7586.0}, 'HC17-pos_5071': {'bp': 4721.0, 'sum': 5787.0}, 'RA7-pos_4976': {'bp': 4589.0, 'sum': 6563.0}, 'HC1-pos_5347': {'bp': 4243.0, 'sum': 5745.0}, 'HC24-pos_5066': {'bp': 4162.0, 'sum': 5378.0}, 'HC8-pos_5074': {'bp': 4075.0, 'sum': 5749.0}, 'RA24-pos_4782': {'bp': 3583.0, 'sum': 4703.0}, 'HC8-pos_4965': {'bp': 3568.0, 'sum': 6634.0}, 'HC7-pos_5206': {'bp': 3458.0, 'sum': 5776.0}, 'HC11-pos_5073': {'bp': 3022.0, 'sum': 4590.0}, 'HC7-pos_5074': {'bp': 2889.0, 'sum': 3648.0}, 'RA6-pos_4121': {'bp': 2813.0, 'sum': 4488.0}, 'HC6-pos_4317': {'bp': 2757.0, 'sum': 4272.0}, 'HC8-pos_4220': {'bp': 2626.0, 'sum': 4300.0}, 'RA26-pos_4153': {'bp': 2532.0, 'sum': 4009.0}, 'RA20-pos_5041': {'bp': 2524.0, 'sum': 4198.0}, 'HC1-pos_5231': {'bp': 2465.0, 'sum': 4303.0}, 'RA23-pos_4219': {'bp': 2461.0, 'sum': 4035.0}, 'HC2-pos_5212': {'bp': 2332.0, 'sum': 3397.0}, 'HC21-pos_4986': {'bp': 2128.0, 'sum': 3717.0}, 'HC11-pos_5192': {'bp': 2103.0, 'sum': 2861.0}, 'HC17-pos_4220': {'bp': 2030.0, 'sum': 3705.0}, 'RA24-pos_4897': {'bp': 1839.0, 'sum': 2599.0}, 'HC24-pos_4175': {'bp': 1778.0, 'sum': 2542.0}, 'HC7-pos_4172': {'bp': 1599.0, 'sum': 2414.0}, 'HC24-pos_5359': {'bp': 1510.0, 'sum': 2222.0}, 'HC14-pos_4316': {'bp': 1507.0, 'sum': 2677.0}, 'RA19-pos_5242': {'bp': 1502.0, 'sum': 2564.0}, 'QC8-pos_4880': {'bp': 1448.0, 'sum': 2158.0}, 'HC4-pos_4330': {'bp': 1306.0, 'sum': 2731.0}, 'RA22-pos_4008': {'bp': 1185.0, 'sum': 1897.0}, 'RA25-pos_5100': {'bp': 1172.0, 'sum': 1629.0}, 'HC3-pos_5467': {'bp': 1110.0, 'sum': 2075.0}, 'RA7-pos_5100': {'bp': 1098.0, 'sum': 1453.0}, 'QC3-pos_4241': {'bp': 1093.0, 'sum': 2200.0}, 'RA6-pos_4017': {'bp': 1056.0, 'sum': 2545.0}, 'HC7-pos_4295': {'bp': 1037.0, 'sum': 1648.0}, 'QC1-pos_4146': {'bp': 1022.0, 'sum': 2684.0}, 'HC26-pos_5576': {'bp': 950.0, 'sum': 1256.0}, 'RA20-pos_4288': {'bp': 911.0, 'sum': 1522.0}, 'QC2-pos_4205': {'bp': 846.0, 'sum': 1977.0}, 'RA19-pos_4372': {'bp': 736.0, 'sum': 1193.0}, 'QC5-pos_4204': {'bp': 728.0, 'sum': 1584.0}, 'RA11-pos_4156': {'bp': 725.0, 'sum': 980.0}, 'HC13-pos_5350': {'bp': 721.0, 'sum': 976.0}, 'RA22-pos_4022': {'bp': 669.0, 'sum': 1376.0}, 'QC8-pos_4176': {'bp': 613.0, 'sum': 765.0}, 'HC5-pos_4342': {'bp': 562.0, 'sum': 1069.0}, 'QC4-pos_4279': {'bp': 555.0, 'sum': 911.0}, 'HC21-pos_4199': {'bp': 539.0, 'sum': 1250.0}, 'HC13-pos_4551': {'bp': 522.0, 'sum': 878.0}, 'QC7-pos_4190': {'bp': 464.0, 'sum': 968.0}, 'QC6-pos_4122': {'bp': 355.0, 'sum': 608.0}}
COMMENT: RETENTION_TIME_STDEV 0.396
COMMENT: PRECURSOR_M/Z_RAW 553.277786
COMMENT: PRECURSOR_M/Z_STDEV 0.001877
COMMENT: PRECURSOR_IN_MS1 mz 553.281353; int 242.367; delta(ppm) 19.721718
COMMENT: PROPOSED_MF MS-FINDER 1.640; C20H55N2O6PS2; [M+K]+; delta(ppm) 75745.874447
COMMENT: PROPOSED_MF MS-FINDER 1.636; C20H47N6O7P; [M+K]+; delta(ppm) 75744.894762
COMMENT: PROPOSED_MF MS-FINDER 1.613; C16H38N18S; [M+K]+; delta(ppm) 75744.117853
COMMENT: PROPOSED_MF MS-FINDER 1.601; C22H48N6O5; [M+2K-H]+; delta(ppm) 163919.879201
COMMENT: PROPOSED_MF MS-FINDER 1.585; C30H52O2S; [M+2K-H]+; delta(ppm) 163919.430594
COMMENT: PROPOSED_MF MS-FINDER 1.566; C21H51N6O2PS2; [M+K]+; delta(ppm) 75743.077153
COMMENT: PROPOSED_MF MS-FINDER 1.559; C21H43N10O3P; [M+K]+; delta(ppm) 75742.097472
COMMENT: PROPOSED_MF MS-FINDER 1.556; C22H56N2O4S2; [M+2K-H]+; delta(ppm) 163921.026071
COMMENT: PROPOSED_MF MS-FINDER 1.518; C13H47N12O5PS; [M+K]+; delta(ppm) 75743.460363
COMMENT: PROPOSED_MF MS-FINDER 1.466; C19H54N4O5S3; [M+K]+; delta(ppm) 75742.278287
COMMENT: PROPOSED_MF MS-FINDER 1.464; C15H48N12O3S; [M+2K-H]+; delta(ppm) 163918.200021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.070; C32H40O8; [M+H]+; delta(ppm) 2.971944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.544; C29H38N8O; [M+K]+; delta(ppm) 75760.634074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.612; C27H46O9; [M+K]+; delta(ppm) 75766.228860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.173; C33H36N4O4; [M+H]+; delta(ppm) 0.554695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.126; C28H42N4O5; [M+K]+; delta(ppm) 75763.431460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.717; C25H44O13; [M+H]+; delta(ppm) -7.643290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.411; C38H36N2O2; [M+H]+; delta(ppm) -6.715959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.275; C25H46N4O5S; [M+K]+; delta(ppm) 75756.380310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.087; C28H36N6O6; [M+H]+; delta(ppm) 7.825455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.635; C27H41FN4O5S; [M+H]+; delta(ppm) -7.603452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.654; C30H46N2O3S; [M+K]+; delta(ppm) 75747.966346
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.618; C30H38N3O7; [M+H]+; delta(ppm) 5.398693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.860; C32H40O8; [M+H]+; delta(ppm) 2.971944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.606; C29H38N8O; [M+K]+; delta(ppm) 75760.634074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.244; C27H46O9; [M+K]+; delta(ppm) 75766.228860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.145; C28H42N4O5; [M+K]+; delta(ppm) 75763.431460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C33H36N4O4; [M+H]+; delta(ppm) 0.554695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C25H44O13; [M+H]+; delta(ppm) -7.643290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C38H36N2O2; [M+H]+; delta(ppm) -6.715959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H46N4O5S; [M+K]+; delta(ppm) 75756.380310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H36N6O6; [M+H]+; delta(ppm) 7.825455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H41FN4O5S; [M+H]+; delta(ppm) -7.603452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H46N2O3S; [M+K]+; delta(ppm) 75747.966346
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; CGTFSDMHQCEOMX-KJKHXNEPNA-N; [M+H]+; CCC1=C(C)C2=N\C\1=C/C1=C(C)C=C(N1)\C(CC(O)=O)=C1/N=C(/C=C3\N/C(=C\2)C(C=C)=C3C)[C@@H](C)[C@@H]1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; YXWYHSHUVFNTAZ-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)C(=NC2C(N=C(C=3C=CC=CC3)C(=O)C=4C=CC=CC4)C5(C)CCC2C5(C)C)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; IRHPWDBTQSQSQD-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OC(=C3C=4C=CC=CC4)C)=C2C)C(=C1CCC(=O)N5CC6CN7C(=O)CCCC7C(C5)C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; DTRFQNPOYWLHOU-BKSXPBRMNA-N; [M+H]+; CN(C)[C@@H](CC1=CC=CC=C1)C(=O)N[C@H]1[C@H](OC2=CC=C(C=C2)\C=C/NC(=O)[C@@H]2CCCN2C1=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; HITXQDRRNZXTHZ-UVNQOMGTNA-N; [M+H]+; CCCC1=C(O)NC2=CC3=C(C=C[C@]12C)C(C)=C1C=C2N=C(\C=C4/NC(=O)C(CCC(O)=O)=C4C)C(C)=C2CCN31
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; SZQWAXGDCUONOB-WBNCJOIPNA-N; [M+H]+; Handelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; KGQYREIAHMZYSA-UHFFFAOYNA-N; [M+2K-H]+; Dehydrocarpaine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; JYXVAMLAJSGCDL-FRKVOAGBNA-N; [M+H]+; Saucerneol A;(-)-Saucerneol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; LWYAUKBIVFFRJL-YCDFVMLKNA-N; [M+H]+; Khayasin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; ZUPIHFVWSWCKSD-IZBBNMSDNA-N; [M+H]+; Febrifugin;6-Desoxyswietenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; WXPMFVVMYYHSEH-GOEMNZKXNA-N; [M+H]+; UNPD169949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; XCEJQXSRAOHPDM-MVADYVAGNA-N; [M+K]+; Daechuine S7;(-)-Daechuine S7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; ZRWKFXOGNFQPMY-VKUUGLAJNA-N; [M+K]+; UNPD13645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; DTRFQNPOYWLHOU-BKSXPBRMNA-N; [M+H]+; Canthiumine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; JBVMJRIIFFXUFB-GHXFDDLNNA-N; [M+H]+; Granatumin B;(+)-Granatumin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; PFTSKQQONBRAAH-UHFFFAOYNA-N; [M+H]+; Achyrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; FABHBJUSRZUNRG-NRFANRHFSA-N; [M+H]+; UNPD227131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; GANAZYMMDWSYST-HNSDRLSHNA-N; [M+H]+; UNPD91935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; GNGQKLZFBUPHJG-IXXOWKQESA-N; [M+H]+; UNPD215258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; JLEPSJOQWGMPBI-VPPSMPIOSA-N; [M+H]+; UNPD219759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; MVKKMCMLPRHCHF-UHFFFAOYSA-N; [M+H]+; UNPD92691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; IZOZPDJEOXGDII-CLUHMHELSA-N; [M+H]+; UNPD213160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; LDKCWENVILLTMV-YGZONMRZNA-N; [M+H]+; UNPD112358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; MXPRFIXRHNVTND-HNSDRLSHNA-N; [M+H]+; UNPD57921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; MYOOQLBOAQJGTA-FUZMXXFBSA-N; [M+H]+; UNPD212769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; PASPCBBWRLTRED-SYXKSVAHNA-N; [M+H]+; UNPD50700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; NORDXSSVEIZLSA-DSQHYDRONA-N; [M+H]+; UNPD56967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; PLNBMKZYMKURDY-KBDFFREFNA-N; [M+H]+; UNPD49343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; NUGUABFSSDNCNU-FFPNYHRNNA-N; [M+H]+; UNPD58000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; SDGDWRYYHQOQOJ-QAXCCDCRNA-N; [M+H]+; UNPD135599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; VBBVKVGICPTPHH-VPPSMPIOSA-N; [M+H]+; UNPD221886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; UQCRMFTVLSYFLQ-UXHAAXJBNA-N; [M+H]+; UNPD163303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; ZDVZPXOYLMPQQR-FLPZAKQXNA-N; [M+H]+; UNPD164538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; DSNIKOZTDZBWKD-XMNJDQQWSA-N; [M+H]+; [(2'R,5R,6S,9'S,9bS)-2',6-dihydroxy-2',6,9,11'-tetramethyl-6'-methylidene-2,7'-dioxospiro[4,5,6a,7,9a,9b-hexahydro-3aH-azuleno[4,5-b]furan-3,15'-8-oxatetracyclo[9.2.2.01,10.05,9]pentadec-12-ene]-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; AYDNCQNYXLTSGO-SGVDRFPRSA-N; [M+H]+; Phomanolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; BGPVGGPEMWSNKY-WVMGMMBTSA-N; [M+H]+; 11-oxo-colossolactone VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; CKUAGNVFVXEMKL-XIIWCUHTSA-N; [M+H]+; Tomophagusin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; OXSJMQHDCNTXLE-CJFYNQMGSA-N; [M+H]+; Phomanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; YSGFLTBUANOFHK-SYJZOXLASA-N; [M+H]+; Phomanolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; BPPFBXBVJWRESO-CCTUUROVNA-N; [M+K]+; UNPD88700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; ZXMQLIKRPKUYKE-HINZJOGXNA-N; [M+K]+; UNPD40328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; CGTFSDMHQCEOMX-KJKHXNEPNA-N; [M+H]+; UNPD70025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; HITXQDRRNZXTHZ-UVNQOMGTNA-N; [M+H]+; UNPD101993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; CZSLNQSOMSMORU-UHFFFAOYSA-N; [M+H]+; 7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-[2-(3-hydroxypropyl)phenyl]nonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; DWDLNSFQOSAYTC-UHFFFAOYSA-N; [M+H]+; 4-{[5,7-dihydroxy-2-methyl-2-(3-methylbut-2-en-1-yl)-8-(2-methylpropanoyl)-2H-chromen-6-yl]methyl}-2,2-dimethyl-6-(2-methylpropanoyl)cyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; GARVXQRAIBONJY-UHFFFAOYSA-N; [M+H]+; 1',12'-bis(acetyloxy)-3',6',6',14'-tetramethyl-2'-oxospiro[oxirane-2,10'-tricyclo[10.3.0.0?,?]pentadecan]-3'-en-13'-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; OSQWTIJVXKSWSJ-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-6-{6-hydroxy-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; GDNYBMPIJNSTQU-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-8-yl cyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; UUGQYHYNDSXCMK-UHFFFAOYSA-N; [M+H]+; 7-{3,4-dihydroxy-5-[(3-hydroxyphenyl)methoxy]phenyl}-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)dodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; PSGAPHBVGGCVMS-UHFFFAOYSA-N; [M+H]+; 1,6-dihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-13-[(2-methylbutanoyl)oxy]-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-14-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; XTUNQGGXPRHIOZ-UHFFFAOYSA-N; [M+H]+; 2-{[5,7-dihydroxy-2-methyl-2-(3-methylbut-2-en-1-yl)-8-(2-methylpropanoyl)-2H-chromen-6-yl]methyl}-3,5-dihydroxy-4,4-dimethyl-6-(2-methylpropanoyl)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; ITSOWDXXSUTXJC-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-[4-({2-methyl-1-[(4-methylphenyl)carbamoyl]propyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; ZWAKNXSPSFIIKF-UHFFFAOYSA-N; [M+K]+; N-(2-methoxyethyl)-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; QMLAMPDCLHLDFQ-RWNQMIDPNA-N; [M+K]+; 3-cyclohexyl-1-[[(2R,3S)-8-(3-hydroxyhex-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; ZUXXAQYJZMRICR-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-({19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; NHPZBHBELREBLF-UHFFFAOYSA-N; [M+H]+; methyl 3-[20-(3-methoxy-3-oxopropyl)-5,10,15,19,19-pentamethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6(24),7,9,11(23),12,14,16(22),17-undecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; AQNPUNCGNBFMBN-NRAKPHIYSA-N; [M+K]+; (1R*,ZR*,3E,7R*.8E,llR*,l2S*)-3.8-dolabelladiene-2,7,16,18-tetrol-7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; BGUPLOONNWDPDJ-RWSCDDJKNA-N; [M+K]+; UNPD109506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; CJKAHSOGVKAYJX-NLWRBHOJNA-N; [M+K]+; UNPD10505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; HUSISCNTLUEZCN-BFWUWROINA-N; [M+K]+; UNPD123361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; PYXBSSKCUQRSGO-VETMSJANNA-N; [M+K]+; UNPD23373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; LFFWSHPNTNUPEV-SPJQTMPHNA-N; [M+2K-H]+; UNPD17152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; JPTARXOQIAVZTA-UHFFFAOYSA-N; [M+K]+; 6-[(4,5-dihydroxy-4,6-dimethyloxan-2-yl)oxy]-7-ethyl-4,10-dihydroxy-5-methoxy-9,16-dimethyl-1-oxacyclohexadeca-11,13-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; ZCBZQGOOZJAJMJ-UHFFFAOYSA-N; [M+2K-H]+; CNP0450392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; ZSHALVUPMIAAPD-UHFFFAOYSA-N; [M+K]+; 1,4,7,10,13,16-hexaoxatriacontane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; FGWBZEUKIFDRDD-LKIKYUBCNA-N; [M+H]+; UNPD94022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; YXWYHSHUVFNTAZ-UHFFFAOYSA-N; [M+H]+; 1,2-diphenyl-2-({4,7,7-trimethyl-3-[(2-oxo-1,2-diphenylethylidene)amino]bicyclo[2.2.1]heptan-2-yl}imino)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; ZUZQQEHLULNIRW-UHFFFAOYSA-N; [M+K]+; N-{4H,5H,6H-cyclopenta[d][1,3]thiazol-2-yl}-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; AESIXJAXLVPQCD-UHFFFAOYSA-N; [M+K]+; 1-(4-{[1-(naphthalen-1-yl)-octahydro-1H-inden-4-yl]oxy}-octahydro-1H-inden-1-yl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGWBZEUKIFDRDD-LKIKYUBCNA-N; [M+H]+; UNPD94022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBVMJRIIFFXUFB-GHXFDDLNNA-N; [M+H]+; Granatumin B;(+)-Granatumin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYXVAMLAJSGCDL-FRKVOAGBNA-N; [M+H]+; Saucerneol A;(-)-Saucerneol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWYAUKBIVFFRJL-YCDFVMLKNA-N; [M+H]+; Khayasin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFTSKQQONBRAAH-UHFFFAOYNA-N; [M+H]+; Achyrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZQWAXGDCUONOB-WBNCJOIPNA-N; [M+H]+; Handelin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUPIHFVWSWCKSD-IZBBNMSDNA-N; [M+H]+; Febrifugin;6-Desoxyswietenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FABHBJUSRZUNRG-NRFANRHFSA-N; [M+H]+; UNPD227131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GANAZYMMDWSYST-HNSDRLSHNA-N; [M+H]+; UNPD91935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNGQKLZFBUPHJG-IXXOWKQESA-N; [M+H]+; UNPD215258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZOZPDJEOXGDII-CLUHMHELSA-N; [M+H]+; UNPD213160
