ACCESSION: MSBNK-SMB_Measured-HSA032P0830000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3022': {'bp': 35345.0, 'sum': 127587.0}, 'HC5-pos_2896': {'bp': 28734.0, 'sum': 91721.0}, 'RA2-pos_3008': {'bp': 27663.0, 'sum': 98234.0}, 'RA5-pos_3009': {'bp': 26842.0, 'sum': 77501.0}, 'HC13-pos_2980': {'bp': 23417.0, 'sum': 66918.0}, 'HC7-pos_2773': {'bp': 21824.0, 'sum': 72600.0}, 'HC22-pos_2738': {'bp': 21393.0, 'sum': 74222.0}, 'HC13-pos_2992': {'bp': 20640.0, 'sum': 69121.0}, 'HC20-pos_2919': {'bp': 15137.0, 'sum': 47140.0}, 'HC12-pos_2956': {'bp': 14811.0, 'sum': 41123.0}, 'RA12-pos_3046': {'bp': 13625.0, 'sum': 39840.0}, 'RA13-pos_2782': {'bp': 10229.0, 'sum': 31803.0}, 'HC20-pos_2931': {'bp': 9828.0, 'sum': 31772.0}, 'RA12-pos_3059': {'bp': 8957.0, 'sum': 33732.0}, 'RA4-pos_2862': {'bp': 8565.0, 'sum': 28585.0}, 'RA4-pos_2875': {'bp': 6832.0, 'sum': 26287.0}, 'HC9-pos_2783': {'bp': 6316.0, 'sum': 25141.0}, 'RA13-pos_2795': {'bp': 4904.0, 'sum': 18330.0}, 'RA17-pos_2892': {'bp': 1550.0, 'sum': 6199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 830.575729
COMMENT: PRECURSOR_M/Z_STDEV 0.002087
COMMENT: PRECURSOR_IN_MS1 mz 830.576815; int 45.004; delta(ppm) -24.223574
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C39H77NO12; [M+DMSO+H]+; delta(ppm) 14.741423
COMMENT: PROPOSED_MF MS-FINDER 3.458; C43H78NO7P; [M+DMSO+H]+; delta(ppm) 37539.106404
COMMENT: PROPOSED_MF MS-FINDER 3.288; C40H80NO12P; [M+CH3OH+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF MS-FINDER 3.271; C46H76O10; [M+ACN+H]+; delta(ppm) 18420.206693
COMMENT: PROPOSED_MF MS-FINDER 3.132; C43H77NO9; [M+DMSO+H]+; delta(ppm) 37528.421422
COMMENT: PROPOSED_MF MS-FINDER 3.115; C48H80NO8P; [M+H]+; delta(ppm) 8.964973
COMMENT: PROPOSED_MF MS-FINDER 3.013; C50H73NO4; [M+DMSO+H]+; delta(ppm) 37536.033460
COMMENT: PROPOSED_MF MS-FINDER 2.987; C54H75N3O4; [M+H]+; delta(ppm) -7.414472
COMMENT: PROPOSED_MF MS-FINDER 2.908; C41H69N9O4; [M+DMSO+H]+; delta(ppm) 37544.727621
COMMENT: PROPOSED_MF MS-FINDER 2.868; C40H73N5O8; [M+DMSO+H]+; delta(ppm) 37546.461027
COMMENT: PROPOSED_MF MS-FINDER 2.853; C50H75N3O7; [M+H]+; delta(ppm) 10.953711
COMMENT: PROPOSED_MF MS-FINDER 2.847; C50H72N2O7; [M+NH4]+; delta(ppm) 10.953711
COMMENT: PROPOSED_MF MS-FINDER 2.841; C48H72N2O7; [M+ACN+H]+; delta(ppm) 18432.564409
COMMENT: PROPOSED_MF MS-FINDER 2.815; C27H78N14O6P2S; [M+ACN+H]+; delta(ppm) 18421.931615
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H78N14O6P2S; [M+NH4]+; delta(ppm) 0.702092
COMMENT: PROPOSED_MF MS-FINDER 2.814; C30H64N22O5; [M+NH4]+; delta(ppm) 0.056768
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H81N15O6P2S; [M+H]+; delta(ppm) 0.702092
COMMENT: PROPOSED_MF MS-FINDER 2.814; C30H67N23O5; [M+H]+; delta(ppm) 0.056768
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H64N28O3S; [M+NH4]+; delta(ppm) -0.768923
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H64N28O3S; [M+ACN+H]+; delta(ppm) 18420.405905
COMMENT: PROPOSED_MF MS-FINDER 2.812; C28H64N22O5; [M+ACN+H]+; delta(ppm) 18421.262297
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H67N29O3S; [M+H]+; delta(ppm) -0.768923
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H75N13O11; [M+H]+; delta(ppm) -1.566093
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H68N18O9; [M+NH4]+; delta(ppm) 1.666994
COMMENT: PROPOSED_MF MS-FINDER 2.810; C33H72N12O11; [M+NH4]+; delta(ppm) -1.566093
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H71N19O9; [M+H]+; delta(ppm) 1.666994
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H72N12O11; [M+ACN+H]+; delta(ppm) 18419.579094
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H68N18O9; [M+ACN+H]+; delta(ppm) 18422.932393
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H72N21O6P; [M+H]+; delta(ppm) -1.931926
COMMENT: PROPOSED_MF MS-FINDER 2.805; C36H78N8O8P2; [M+NH4]+; delta(ppm) 1.527786
COMMENT: PROPOSED_MF MS-FINDER 2.805; C36H81N9O8P2; [M+H]+; delta(ppm) 1.527786
COMMENT: PROPOSED_MF MS-FINDER 2.804; C28H69N20O6P; [M+NH4]+; delta(ppm) -1.931926
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H81N6O11PS; [M+NH4]+; delta(ppm) 1.067927
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H84N7O11PS; [M+H]+; delta(ppm) 1.067927
COMMENT: PROPOSED_MF MS-FINDER 2.803; C34H78N8O8P2; [M+ACN+H]+; delta(ppm) 18422.788009
COMMENT: PROPOSED_MF MS-FINDER 2.802; C33H77N10O7PS; [M+ACN+H]+; delta(ppm) 18420.640957
COMMENT: PROPOSED_MF MS-FINDER 2.801; C26H69N20O6P; [M+ACN+H]+; delta(ppm) 18419.199659
COMMENT: PROPOSED_MF MS-FINDER 2.801; C31H63N27O; [M+H]+; delta(ppm) -1.553452
COMMENT: PROPOSED_MF MS-FINDER 2.800; C31H60N26O; [M+NH4]+; delta(ppm) -1.553452
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H68N24O7S; [M+NH4]+; delta(ppm) 0.841301
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H68N24O7S; [M+ACN+H]+; delta(ppm) 18422.075999
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H71N25O7S; [M+H]+; delta(ppm) 0.841301
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H68N27O4P; [M+H]+; delta(ppm) 1.301159
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H65N26O4P; [M+NH4]+; delta(ppm) 1.301159
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H72N18O9S; [M+NH4]+; delta(ppm) -2.391781
COMMENT: PROPOSED_MF MS-FINDER 2.798; C35H77N10O7PS; [M+NH4]+; delta(ppm) -0.542297
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H60N26O; [M+ACN+H]+; delta(ppm) 18419.592205
COMMENT: PROPOSED_MF MS-FINDER 2.797; C37H74N12O4P2; [M+NH4]+; delta(ppm) -0.082440
COMMENT: PROPOSED_MF MS-FINDER 2.797; C35H74N12O4P2; [M+ACN+H]+; delta(ppm) 18421.117912
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H75N19O9S; [M+H]+; delta(ppm) -2.391781
COMMENT: PROPOSED_MF MS-FINDER 2.797; C33H85N9O8P2S; [M+H]+; delta(ppm) -2.530989
COMMENT: PROPOSED_MF MS-FINDER 2.797; C35H80N11O7PS; [M+H]+; delta(ppm) -0.542297
COMMENT: PROPOSED_MF MS-FINDER 2.797; C37H77N13O4P2; [M+H]+; delta(ppm) -0.082440
COMMENT: PROPOSED_MF MS-FINDER 2.796; C33H82N8O8P2S; [M+NH4]+; delta(ppm) -2.530989
COMMENT: PROPOSED_MF MS-FINDER 2.796; C29H73N16O5PS; [M+ACN+H]+; delta(ppm) 18423.994263
COMMENT: PROPOSED_MF MS-FINDER 2.795; C31H73N16O5PS; [M+NH4]+; delta(ppm) 2.690797
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H65N26O4P; [M+ACN+H]+; delta(ppm) 18422.552956
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H77N16O5PS2; [M+ACN+H]+; delta(ppm) 18419.784566
COMMENT: PROPOSED_MF MS-FINDER 2.795; C31H76N17O5PS; [M+H]+; delta(ppm) 2.690797
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H73N22O3PS2; [M+ACN+H]+; delta(ppm) 18423.137867
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H72N18O4S2; [M+ACN+H]+; delta(ppm) 18421.847206
COMMENT: PROPOSED_MF MS-FINDER 2.791; C38H82N2O10P2; [M+ACN+H]+; delta(ppm) 18419.434711
COMMENT: PROPOSED_MF MS-FINDER 2.791; C40H85N3O10P2; [M+H]+; delta(ppm) -1.705301
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H77N16O5PS2; [M+NH4]+; delta(ppm) -1.367987
COMMENT: PROPOSED_MF MS-FINDER 2.790; C40H82N2O10P2; [M+NH4]+; delta(ppm) -1.705301
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H73N22O3PS2; [M+NH4]+; delta(ppm) 1.865102
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H63N35OS; [M+H]+; delta(ppm) 2.464170
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H63N29O3; [M+H]+; delta(ppm) 3.289866
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H80N17O5PS2; [M+H]+; delta(ppm) -1.367987
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H60N34OS; [M+NH4]+; delta(ppm) 2.464170
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H76N23O3PS2; [M+H]+; delta(ppm) 1.865102
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H60N28O3; [M+NH4]+; delta(ppm) 3.289866
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H78N20O4P2S2; [M+NH4]+; delta(ppm) -0.123600
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H60N34OS; [M+ACN+H]+; delta(ppm) 18423.759209
COMMENT: PROPOSED_MF MS-FINDER 2.786; C34H71N17O7; [M+H]+; delta(ppm) -3.176308
COMMENT: PROPOSED_MF MS-FINDER 2.785; C34H68N16O7; [M+NH4]+; delta(ppm) -3.176308
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H81N21O4P2S2; [M+H]+; delta(ppm) -0.123600
COMMENT: PROPOSED_MF MS-FINDER 2.785; C29H68N25O2P; [M+H]+; delta(ppm) -3.542140
COMMENT: PROPOSED_MF MS-FINDER 2.784; C29H65N24O2P; [M+NH4]+; delta(ppm) -3.542140
COMMENT: PROPOSED_MF MS-FINDER 2.784; C30H72N18O4S2; [M+NH4]+; delta(ppm) 0.620710
COMMENT: PROPOSED_MF MS-FINDER 2.784; C41H84NO13P; [M+H]+; delta(ppm) 1.893621
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H60N28O3; [M+ACN+H]+; delta(ppm) 18424.615607
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H73N25O5P2; [M+H]+; delta(ppm) -0.687540
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H70N24O5P2; [M+NH4]+; delta(ppm) -0.687540
COMMENT: PROPOSED_MF MS-FINDER 2.782; C27H76N14O8S2; [M+ACN+H]+; delta(ppm) 18423.517305
COMMENT: PROPOSED_MF MS-FINDER 2.782; C32H68N16O7; [M+ACN+H]+; delta(ppm) 18417.909008
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H72N27O4PS; [M+H]+; delta(ppm) -2.757614
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H75N19O4S2; [M+H]+; delta(ppm) 0.620710
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H69N26O4PS; [M+NH4]+; delta(ppm) -2.757614
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H65N24O2P; [M+ACN+H]+; delta(ppm) 18417.529574
COMMENT: PROPOSED_MF MS-FINDER 2.780; C29H68N22S2; [M+ACN+H]+; delta(ppm) 18420.177113
COMMENT: PROPOSED_MF MS-FINDER 2.780; C46H77O8P; [M+ACN+H]+; delta(ppm) 18430.501725
COMMENT: PROPOSED_MF MS-FINDER 2.780; C17H68N33O2PS; [M+H]+; delta(ppm) 0.475466
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H71N23O5S; [M+H]+; delta(ppm) -4.001994
COMMENT: PROPOSED_MF MS-FINDER 2.779; C27H68N22O5S; [M+NH4]+; delta(ppm) -4.001994
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H69N26O4PS; [M+ACN+H]+; delta(ppm) 18418.343271
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H65N32O2PS; [M+NH4]+; delta(ppm) 0.475466
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H70N24O5P2; [M+ACN+H]+; delta(ppm) 18420.490313
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H68N22O5S; [M+ACN+H]+; delta(ppm) 18417.052622
COMMENT: PROPOSED_MF MS-FINDER 2.777; C29H76N14O8S2; [M+NH4]+; delta(ppm) 2.230938
COMMENT: PROPOSED_MF MS-FINDER 2.777; C34H73N14O3PS; [M+ACN+H]+; delta(ppm) 18418.970868
COMMENT: PROPOSED_MF MS-FINDER 2.776; C35H72N12O6S; [M+ACN+H]+; delta(ppm) 18422.703600
COMMENT: PROPOSED_MF MS-FINDER 2.776; C25H77N21O4P2S; [M+H]+; delta(ppm) 3.935194
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H79N15O8S2; [M+H]+; delta(ppm) 2.230938
COMMENT: PROPOSED_MF MS-FINDER 2.775; C25H74N20O4P2S; [M+NH4]+; delta(ppm) 3.935194
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H74N20O4P2S; [M+ACN+H]+; delta(ppm) 18425.284929
COMMENT: PROPOSED_MF MS-FINDER 2.774; C34H76N8O10S; [M+ACN+H]+; delta(ppm) 18424.373702
COMMENT: PROPOSED_MF MS-FINDER 2.774; C38H80N2O12S; [M+ACN+H]+; delta(ppm) 18421.020393
COMMENT: PROPOSED_MF MS-FINDER 2.774; C40H77N4O9P; [M+ACN+H]+; delta(ppm) 18421.497349
COMMENT: PROPOSED_MF MS-FINDER 2.772; C31H68N22S2; [M+NH4]+; delta(ppm) -0.989512
COMMENT: PROPOSED_MF MS-FINDER 2.772; C33H80N8O10S2; [M+NH4]+; delta(ppm) -1.002153
COMMENT: PROPOSED_MF MS-FINDER 2.772; C36H73N14O3PS; [M+NH4]+; delta(ppm) -2.152515
COMMENT: PROPOSED_MF MS-FINDER 2.772; C42H77N4O9P; [M+NH4]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF MS-FINDER 2.772; C36H76N15O3PS; [M+H]+; delta(ppm) -2.152515
COMMENT: PROPOSED_MF MS-FINDER 2.771; C36H76N8O10S; [M+NH4]+; delta(ppm) 3.056634
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H71N23S2; [M+H]+; delta(ppm) -0.989512
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H83N9O10S2; [M+H]+; delta(ppm) -1.002153
COMMENT: PROPOSED_MF MS-FINDER 2.771; C42H80N5O9P; [M+H]+; delta(ppm) 0.283395
COMMENT: PROPOSED_MF MS-FINDER 2.770; C37H72N12O6S; [M+NH4]+; delta(ppm) 1.446403
COMMENT: PROPOSED_MF MS-FINDER 2.770; C36H79N9O10S; [M+H]+; delta(ppm) 3.056634
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H72N24O2S3; [M+ACN+H]+; delta(ppm) 18420.990814
COMMENT: PROPOSED_MF MS-FINDER 2.769; C37H75N13O6S; [M+H]+; delta(ppm) 1.446403
COMMENT: PROPOSED_MF MS-FINDER 2.768; C40H80N2O12S; [M+NH4]+; delta(ppm) -0.176463
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H68N24O2S2; [M+ACN+H]+; delta(ppm) 18425.200520
COMMENT: PROPOSED_MF MS-FINDER 2.767; C32H77N15O6P2; [M+H]+; delta(ppm) 4.760893
COMMENT: PROPOSED_MF MS-FINDER 2.767; C38H76N11O7P; [M+H]+; delta(ppm) 3.516494
COMMENT: PROPOSED_MF MS-FINDER 2.767; C40H83N3O12S; [M+H]+; delta(ppm) -0.176463
COMMENT: PROPOSED_MF MS-FINDER 2.766; C26H82N14O6P2S2; [M+NH4]+; delta(ppm) -3.356675
COMMENT: PROPOSED_MF MS-FINDER 2.766; C38H73N10O7P; [M+NH4]+; delta(ppm) 3.516494
COMMENT: PROPOSED_MF MS-FINDER 2.766; C32H78N12O4P2S; [M+ACN+H]+; delta(ppm) 18416.908240
COMMENT: PROPOSED_MF MS-FINDER 2.766; C34H81N13O4P2S; [M+H]+; delta(ppm) -4.141201
COMMENT: PROPOSED_MF MS-FINDER 2.765; C34H78N12O4P2S; [M+NH4]+; delta(ppm) -4.141201
COMMENT: PROPOSED_MF MS-FINDER 2.765; C39H69N14O3P; [M+NH4]+; delta(ppm) 1.906262
COMMENT: PROPOSED_MF MS-FINDER 2.765; C34H86N4O7P2S2; [M+ACN+H]+; delta(ppm) 18423.372920
COMMENT: PROPOSED_MF MS-FINDER 2.765; C37H69N14O3P; [M+ACN+H]+; delta(ppm) 18423.180558
COMMENT: PROPOSED_MF MS-FINDER 2.765; C39H72N15O3P; [M+H]+; delta(ppm) 1.906262
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H74N14O6P2; [M+NH4]+; delta(ppm) 4.760893
COMMENT: PROPOSED_MF MS-FINDER 2.764; C36H73N10O7P; [M+ACN+H]+; delta(ppm) 18424.850661
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H68N24O2S2; [M+NH4]+; delta(ppm) 3.853811
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H71N25O2S2; [M+H]+; delta(ppm) 3.853811
COMMENT: PROPOSED_MF MS-FINDER 2.762; C32H64N22S; [M+ACN+H]+; delta(ppm) 18424.386813
COMMENT: PROPOSED_MF MS-FINDER 2.761; C23H72N24O2S3; [M+NH4]+; delta(ppm) -0.204982
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H75N25O2S3; [M+H]+; delta(ppm) -0.204982
COMMENT: PROPOSED_MF MS-FINDER 2.759; C34H64N22S; [M+NH4]+; delta(ppm) 3.069274
COMMENT: PROPOSED_MF MS-FINDER 2.759; C30H74N14O6P2; [M+ACN+H]+; delta(ppm) 18426.141329
COMMENT: PROPOSED_MF MS-FINDER 2.759; C34H67N23S; [M+H]+; delta(ppm) 3.069274
COMMENT: PROPOSED_MF MS-FINDER 2.759; C42H90NO6P3S; [M+H]+; delta(ppm) -0.681505
COMMENT: PROPOSED_MF MS-FINDER 2.758; C36H86N4O7P2S2; [M+NH4]+; delta(ppm) 2.091729
COMMENT: PROPOSED_MF MS-FINDER 2.758; C36H68N16O2S; [M+ACN+H]+; delta(ppm) 18421.033504
COMMENT: PROPOSED_MF MS-FINDER 2.758; C32H76N15O8P; [M+H]+; delta(ppm) -5.164990
COMMENT: PROPOSED_MF MS-FINDER 2.758; C37H79N7O13; [M+H]+; delta(ppm) -4.799159
COMMENT: PROPOSED_MF MS-FINDER 2.756; C32H73N14O8P; [M+NH4]+; delta(ppm) -5.164990
COMMENT: PROPOSED_MF MS-FINDER 2.756; C37H76N6O13; [M+NH4]+; delta(ppm) -4.799159
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H67N25O7; [M+H]+; delta(ppm) 4.900102
COMMENT: PROPOSED_MF MS-FINDER 2.756; C36H89N5O7P2S2; [M+H]+; delta(ppm) 2.091729
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H76N12O6S2; [M+ACN+H]+; delta(ppm) 18418.493914
COMMENT: PROPOSED_MF MS-FINDER 2.754; C41H81N7O6P2; [M+H]+; delta(ppm) -3.315515
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H64N24O7; [M+NH4]+; delta(ppm) 4.900102
COMMENT: PROPOSED_MF MS-FINDER 2.753; C41H78N6O6P2; [M+NH4]+; delta(ppm) -3.315515
COMMENT: PROPOSED_MF MS-FINDER 2.753; C35H76N6O13; [M+ACN+H]+; delta(ppm) 18416.225817
COMMENT: PROPOSED_MF MS-FINDER 2.752; C38H68N16O2S; [M+NH4]+; delta(ppm) -0.163822
COMMENT: PROPOSED_MF MS-FINDER 2.752; C39H78N6O6P2; [M+ACN+H]+; delta(ppm) 18417.764625
COMMENT: PROPOSED_MF MS-FINDER 2.751; C37H80N7O11P; [M+H]+; delta(ppm) 5.126731
COMMENT: PROPOSED_MF MS-FINDER 2.751; C38H71N17O2S; [M+H]+; delta(ppm) -0.163822
COMMENT: PROPOSED_MF MS-FINDER 2.750; C30H73N14O8P; [M+ACN+H]+; delta(ppm) 18415.846385
COMMENT: PROPOSED_MF MS-FINDER 2.749; C37H77N6O11P; [M+NH4]+; delta(ppm) 5.126731
COMMENT: PROPOSED_MF MS-FINDER 2.749; C33H71N19O4S; [M+H]+; delta(ppm) 4.679510
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H72N24O7S2; [M+NH4]+; delta(ppm) -3.217468
COMMENT: PROPOSED_MF MS-FINDER 2.748; C29H86N10O5P2S3; [M+NH4]+; delta(ppm) 1.266034
COMMENT: PROPOSED_MF MS-FINDER 2.748; C33H68N18O4S; [M+NH4]+; delta(ppm) 4.679510
COMMENT: PROPOSED_MF MS-FINDER 2.748; C34H76N12O6S2; [M+NH4]+; delta(ppm) -2.612371
COMMENT: PROPOSED_MF MS-FINDER 2.748; C31H68N18O4S; [M+ACN+H]+; delta(ppm) 18426.056920
COMMENT: PROPOSED_MF MS-FINDER 2.748; C37H81N4O9PS; [M+ACN+H]+; delta(ppm) 18417.287673
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H67N31O5S; [M+H]+; delta(ppm) 4.074403
COMMENT: PROPOSED_MF MS-FINDER 2.747; C17H68N30S3; [M+ACN+H]+; delta(ppm) 18424.344122
COMMENT: PROPOSED_MF MS-FINDER 2.747; C23H64N24O7; [M+ACN+H]+; delta(ppm) 18426.285714
COMMENT: PROPOSED_MF MS-FINDER 2.747; C34H79N13O6S2; [M+H]+; delta(ppm) -2.612371
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H64N30O5S; [M+NH4]+; delta(ppm) 4.074403
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H76N20O6S3; [M+NH4]+; delta(ppm) 1.405243
COMMENT: PROPOSED_MF MS-FINDER 2.746; C29H89N11O5P2S3; [M+H]+; delta(ppm) 1.266034
COMMENT: PROPOSED_MF MS-FINDER 2.745; C35H77N6O11P; [M+ACN+H]+; delta(ppm) 18426.520769
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H79N21O6S3; [M+H]+; delta(ppm) 1.405243
COMMENT: PROPOSED_MF MS-FINDER 2.745; C28H67N27OS; [M+H]+; delta(ppm) -5.612202
COMMENT: PROPOSED_MF MS-FINDER 2.745; C39H84N5O9PS; [M+H]+; delta(ppm) -3.775370
COMMENT: PROPOSED_MF MS-FINDER 2.744; C21H77N22O3PS3; [M+NH4]+; delta(ppm) -2.193675
COMMENT: PROPOSED_MF MS-FINDER 2.744; C39H81N4O9PS; [M+NH4]+; delta(ppm) -3.775370
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H64N30O5S; [M+ACN+H]+; delta(ppm) 18425.429314
COMMENT: PROPOSED_MF MS-FINDER 2.744; C39H76N6O8S; [M+ACN+H]+; delta(ppm) 18419.350303
COMMENT: PROPOSED_MF MS-FINDER 2.744; C41H73N8O5P; [M+ACN+H]+; delta(ppm) 18419.827257
COMMENT: PROPOSED_MF MS-FINDER 2.743; C28H64N26OS; [M+NH4]+; delta(ppm) -5.612202
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H80N23O3PS3; [M+H]+; delta(ppm) -2.193675
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H79N13O11S; [M+H]+; delta(ppm) -5.624842
COMMENT: PROPOSED_MF MS-FINDER 2.743; C35H67N21O3; [M+H]+; delta(ppm) -4.786518
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H68N30S3; [M+NH4]+; delta(ppm) 3.028114
COMMENT: PROPOSED_MF MS-FINDER 2.742; C43H73N8O5P; [M+NH4]+; delta(ppm) -1.326827
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H71N31S3; [M+H]+; delta(ppm) 3.028114
COMMENT: PROPOSED_MF MS-FINDER 2.741; C30H76N12O11S; [M+NH4]+; delta(ppm) -5.624842
COMMENT: PROPOSED_MF MS-FINDER 2.741; C35H64N20O3; [M+NH4]+; delta(ppm) -4.786518
COMMENT: PROPOSED_MF MS-FINDER 2.741; C27H72N23O3PS; [M+H]+; delta(ppm) 5.923912
COMMENT: PROPOSED_MF MS-FINDER 2.741; C43H76N9O5P; [M+H]+; delta(ppm) -1.326827
COMMENT: PROPOSED_MF MS-FINDER 2.740; C26H80N14O8S3; [M+NH4]+; delta(ppm) -1.827843
COMMENT: PROPOSED_MF MS-FINDER 2.740; C26H64N26OS; [M+ACN+H]+; delta(ppm) 18415.382545
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H64N33O2P; [M+H]+; delta(ppm) 4.534265
COMMENT: PROPOSED_MF MS-FINDER 2.740; C39H86N5O7P3; [M+H]+; delta(ppm) -5.304196
COMMENT: PROPOSED_MF MS-FINDER 2.739; C27H69N22O3PS; [M+NH4]+; delta(ppm) 5.923912
COMMENT: PROPOSED_MF MS-FINDER 2.739; C30H81N10O7PS2; [M+ACN+H]+; delta(ppm) 18416.431288
COMMENT: PROPOSED_MF MS-FINDER 2.738; C39H83N4O7P3; [M+NH4]+; delta(ppm) -5.304196
COMMENT: PROPOSED_MF MS-FINDER 2.738; C41H76N6O8S; [M+NH4]+; delta(ppm) -1.786682
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H71N29O3S2; [M+H]+; delta(ppm) -4.827678
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H61N32O2P; [M+NH4]+; delta(ppm) 4.534265
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H68N28O3S2; [M+NH4]+; delta(ppm) -4.827678
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H68N28O3S2; [M+ACN+H]+; delta(ppm) 18416.196238
