ACCESSION: MSBNK-SMB_Measured-HSA032P0188000
RECORD_TITLE: Characterized; Indole-3-acrylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC3-pos_1935': {'bp': 94041.0, 'sum': 258100.0}, 'RA17-pos_1638': {'bp': 58877.0, 'sum': 160261.0}, 'RA4-pos_1630': {'bp': 58261.0, 'sum': 165220.0}, 'RA2-pos_1782': {'bp': 54372.0, 'sum': 144306.0}, 'RA4-pos_1647': {'bp': 52600.0, 'sum': 139522.0}, 'HC3-pos_1920': {'bp': 45581.0, 'sum': 126454.0}, 'RA17-pos_1626': {'bp': 35379.0, 'sum': 98418.0}, 'RA2-pos_1797': {'bp': 34658.0, 'sum': 93846.0}, 'HC20-pos_1696': {'bp': 28954.0, 'sum': 76764.0}, 'RA10-pos_1668': {'bp': 25759.0, 'sum': 68667.0}, 'HC12-pos_1749': {'bp': 23682.0, 'sum': 73018.0}, 'HC20-pos_1710': {'bp': 20782.0, 'sum': 59753.0}, 'RA12-pos_1802': {'bp': 19945.0, 'sum': 58847.0}, 'HC1-pos_1689': {'bp': 18771.0, 'sum': 54886.0}, 'HC5-pos_1751': {'bp': 17531.0, 'sum': 48314.0}, 'HC12-pos_1763': {'bp': 16858.0, 'sum': 51504.0}, 'RA10-pos_1682': {'bp': 15493.0, 'sum': 46533.0}, 'RA14-pos_1386': {'bp': 14997.0, 'sum': 38915.0}, 'RA15-pos_1755': {'bp': 14767.0, 'sum': 41797.0}, 'RA13-pos_1595': {'bp': 13096.0, 'sum': 34502.0}, 'RA15-pos_1743': {'bp': 13075.0, 'sum': 43357.0}, 'RA8-pos_1619': {'bp': 11785.0, 'sum': 30980.0}, 'HC5-pos_1765': {'bp': 11443.0, 'sum': 39607.0}, 'RA16-pos_1528': {'bp': 8514.0, 'sum': 23921.0}, 'RA5-pos_1804': {'bp': 8505.0, 'sum': 27337.0}, 'RA16-pos_1540': {'bp': 8359.0, 'sum': 22431.0}, 'HC11-pos_1651': {'bp': 6724.0, 'sum': 16271.0}, 'HC6-pos_1684': {'bp': 6598.0, 'sum': 15911.0}, 'RA3-pos_1671': {'bp': 6557.0, 'sum': 16779.0}, 'RA25-pos_1614': {'bp': 6294.0, 'sum': 17877.0}, 'HC25-pos_1658': {'bp': 6175.0, 'sum': 20921.0}, 'RA21-pos_1388': {'bp': 6055.0, 'sum': 17897.0}, 'HC8-pos_1644': {'bp': 5752.0, 'sum': 20018.0}, 'QC2-pos_1586': {'bp': 5337.0, 'sum': 16182.0}, 'QC3-pos_1610': {'bp': 5303.0, 'sum': 16345.0}, 'HC17-pos_1583': {'bp': 5285.0, 'sum': 13198.0}, 'QC1-pos_1529': {'bp': 4961.0, 'sum': 16423.0}, 'RA20-pos_1731': {'bp': 4864.0, 'sum': 18424.0}, 'QC5-pos_1584': {'bp': 4800.0, 'sum': 13061.0}, 'QC4-pos_1612': {'bp': 4674.0, 'sum': 15478.0}, 'RA21-pos_1400': {'bp': 4629.0, 'sum': 14049.0}, 'HC25-pos_1672': {'bp': 4596.0, 'sum': 12483.0}, 'RA26-pos_1562': {'bp': 4191.0, 'sum': 12653.0}, 'RA26-pos_1548': {'bp': 4072.0, 'sum': 9813.0}, 'HC10-pos_1672': {'bp': 4054.0, 'sum': 9637.0}, 'HC4-pos_1695': {'bp': 3233.0, 'sum': 8242.0}, 'HC22-pos_1556': {'bp': 3223.0, 'sum': 9465.0}, 'RA11-pos_1483': {'bp': 3127.0, 'sum': 9050.0}, 'HC21-pos_1570': {'bp': 2952.0, 'sum': 6663.0}, 'HC2-pos_1753': {'bp': 2733.0, 'sum': 6469.0}, 'HC23-pos_1636': {'bp': 2672.0, 'sum': 6149.0}, 'RA18-pos_1658': {'bp': 2426.0, 'sum': 6244.0}, 'QC6-pos_1490': {'bp': 2388.0, 'sum': 7732.0}, 'QC7-pos_1559': {'bp': 2359.0, 'sum': 6245.0}, 'RA6-pos_1549': {'bp': 2034.0, 'sum': 6147.0}, 'HC14-pos_1709': {'bp': 1770.0, 'sum': 5531.0}, 'RA24-pos_1494': {'bp': 1718.0, 'sum': 5453.0}, 'QC8-pos_1567': {'bp': 1692.0, 'sum': 5686.0}, 'HC15-pos_1756': {'bp': 1660.0, 'sum': 4865.0}, 'RA19-pos_1854': {'bp': 1118.0, 'sum': 3996.0}, 'HC13-pos_1764': {'bp': 1020.0, 'sum': 2928.0}, 'HC24-pos_1569': {'bp': 1016.0, 'sum': 3218.0}, 'HC9-pos_1604': {'bp': 899.0, 'sum': 2571.0}, 'HC16-pos_1892': {'bp': 712.0, 'sum': 2848.0}, 'RA9-pos_1520': {'bp': 703.0, 'sum': 2148.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 188.070952
COMMENT: PRECURSOR_M/Z_STDEV 0.000445
COMMENT: PRECURSOR_IN_MS1 mz 188.071501; int 999.000; delta(ppm) 8.764786
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.366; AWJCCKYFFMSHCJ; [M+H]+; 1-Methyl-2-oxo-1,2-dihydro-quinoline-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.516; PCJLUGWQCHMMAG; [M+H]+; 2-Naphthohydroximic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.186; AYIKNXKAUAUIBW; [M+H]+; Isoquinoline, 5-carbomethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.952; YZSCTNNFEVNWDC; [M+H]+; 2-methyl-4-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.566; GXUWXZSLWMEZET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.533; HZTCLDNADGMACV; [M+H]+; 5-Acetyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.200; ZOILQTHJXYCLQN; [M+H]+; 3-Hydroxy-6-Phenylpyridin-2(5h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.407; XIABIZCGZLGBSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.089; JRZGPWOEHDOVMC; [M+H]+; N-Hydroxy-1-naphthamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.014; XONAHZFJTGHACI; [M+H]+; 2-methyl-1-oxoisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.148; OBXWZJVKXGQPTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.745; YVGOTPVUWJIDNA; [M+H]+; 4-methyl-2-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.101; GLCZLSZSLPOQPJ; [M+H]+; 2-Furaldehyde, 5-phenyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.160; IZULDLZFUWWFHF; [M+H]+; 4-Formyl-3-methyl-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.026; QVTOATOPMUKDLA; [M+H]+; furan-2-yl(phenyl)methanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.152; SMSBKEHQYUYAHK; [M+H]+; 5-methyl-3-phenylisoxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.674; BYQQTWROSPBRIU; [M+H]+; 2-pyridin-1-ium-1-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.629; XLNFLJOWTRDNCX; [M+H]+; Methyl benzalcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.544; AQPYUQKKKCLZAT; [M+H]+; 3-Acetonylidene-2-oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.758; NFTNTGFZYSCPSK; [M+H]+; Oprea1_641266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.403; MHHGQWMCVNQHLG; [M+H]+; N-Allylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.829; QYOJZFBQEAZNEW; [M+H]+; N-2-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.538; MYACDOUALUEBHR; [M+H]+; 5-(4-Methylphenyl)isoxazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.678; XWBHCJMXMDVYLP; [M+H]+; 2-pyridin-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.826; ZXYANCMKJJXEBH; [M+H]+; 6-methyl-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.669; IBLLSZUYVXWELO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.204; KCFXNGDHQPMIAQ; [M+H]+; p-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.343; KSVQCKSTIKMJNF; [M+H]+; 5-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.910; WCPPQBOBTQFQLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.988; ZWNYDPBLEDGGQD; [M+H]+; allylindoledione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.794; AWJCOLWSBVPCSE; [M+H]+; 5-oxo-4-phenyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.892; GLGWUCADBBVZKO; [M+H]+; 2-methyliminonaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.954; QFFAZOPNBVZSGX; [M+H]+; Oprea1_669973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.185; GLVMLLRAWVMDQC; [M+H]+; Spiro[cyclopropane-1,4''(1''H)-isoquinoline]-1'',3''(2''H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.999; MKRBAPNEJMFMHU; [M+H]+; 1-benzylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.699; BCXATVHLOPBFLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.077; KNHMTOFSFRMLRQ; [M+H]+; AmbscPOD_03/0582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.023; QAVUFFJVZGZJMO; [M+H]+; ACMC-20anpw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.446; BWQBTJRPSDVWIR; [M+H]+; zlchem 901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.043; FEWFXZPGPSWQJK; [M+H]+; 2-(Methylamino)naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.231; GBKKVNBNBVUCIV; [M+H]+; 1-Phenyl-3-azabicyclo(3.1.0)hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.779; BPGSNZXXCCSOAN; [M+H]+; 4-Methylamino-1,2-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.231; SGNVKVVRCUBSSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.906; OXHUSRBHFWQZGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.266; OERUTQQJGIUXIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.813; LYGPYMPCPHMGPE; [M+H]+; 3''-oxospiro[cyclopropane-1,2''-indole]-1''-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.340; PLVPPLCLBIEYEA; [M+H]+; Indol-acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.543; PLVPPLCLBIEYEA; [M+H]+; Trans-3-Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.717; SXOUIMVOMIGLHO; [M+H]+; Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.281; QBDSKOATHWHNOZ; [M+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.845; GQOJGBVTUSRBPQ; [M+H]+; 2-Quinolin-3-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.180; KXCBWEJWVBHYKF; [M+H]+; 3-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.940; LCJLFGSKHBDOAY; [M+H]+; 1-acetyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.619; JRZGPWOEHDOVMC; [M+H]+; 1-Naphthohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.474; ZBCGBIZQNMVMPC; [M+H]+; Methyl isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.015; VSMAAVBAABUVMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.234; QXIYMAYIEOSSJE; [M+H]+; 4-Methylquinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.890; PLVPPLCLBIEYEA; [M+H]+; Trans-3-Indoleacrylic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Indole-3-acrylic acid, PLVPPLCLBIEYEA-AATRIKPKSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H9NO2
CH$EXACT_MASS: 187.063329
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)/C=C/C(=O)O
CH$IUPAC: InChI=1S/C11H9NO2/c13-11(14)6-5-8-7-12-10-4-2-1-3-9(8)10/h1-7,12H,(H,13,14)/b6-5+
CH$NAME: 3-Indoleacrylate
CH$NAME: Indole-3-acrylic acid
CH$NAME: (E)-3-(1H-indol-3-yl)prop-2-enoic acid
CH$LINK: INCHIKEY PLVPPLCLBIEYEA-AATRIKPKSA-N
CH$LINK: PUBCHEM CID:5375048
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.507
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 188.071493
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014l-0900000000-f716f464b6a4f5b754ec
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  91.0540417 188.9662 91.054280 9.5328 62.08 0.7082 65 f{C7H7}/-2.03ppm,p-C4H3N1O2
  103.0540073 14.4611 103.054305 14.9145 9.05 0.6697 48 f{C8H7}/-2.13ppm,p-C3H3N1O2
  115.0541263 201.5238 115.054490 9.5520 69.68 0.7766 65 f{C9H7}/-0.87ppm,p-C2H3N1O2
  116.0619705 26.5986 116.062340 15.5262 13.77 0.6842 58 ?
  117.0629346 90.1902 117.063310 39.4232 43.21 0.7214 51 ?
  117.7029009 14.9456 117.703280 21.6392 11.34 0.6497 50 ?
  118.0648487 999.0000 118.065230 7.8008 0.00 0.7467 65 f{C8H8N1}/-2.35ppm,p-C3H2O2
  127.0540238 32.4891 127.054460 11.3495 19.87 0.7700 60 f{C10H7}/-1.60ppm,p-C1H3N1O2
  128.0495175 18.8435 128.049960 14.5725 13.56 0.7132 49 f{C9H6N1}/0.33ppm,p-C2H4O2
  132.0811115 14.4970 132.081580 14.6425 8.91 0.7329 47 f{C9H10N1}/2.54ppm,p-C2O2
  142.0651839 128.3862 142.065720 8.5454 46.09 0.7485 64 f{C10H8N1}/0.41ppm,p-C1H2O2
  143.0724968 324.9828 143.073040 9.2680 86.07 0.7632 65 f{C10H9N1}/-3.17ppm,p-C1H1O2
  144.0806997 174.0177 144.081250 10.2720 55.04 0.7495 65 ?
  146.0599456 280.9506 146.060510 8.4349 80.39 0.7935 65 f{C9H8N1O1}/-0.65ppm,p-C2H2O1
  155.0612892 18.7417 155.061920 12.7885 10.82 0.6636 51 ?
  170.0602901 72.9535 170.061110 11.3901 33.75 0.7315 64 f{C11H8N1O1}/1.47ppm,p-H2O1
  188.0725205 12.8128 188.073620 16.4511 9.38 1.0000 49 f{C11H10N1O2}/10.19ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  91.054042 188.97 188
  103.054007 14.46 14
  115.054126 201.52 201
  116.061970 26.60 26
  117.062935 90.19 90
  117.702901 14.95 14
  118.064849 999.00 999
  127.054024 32.49 32
  128.049517 18.84 18
  132.081111 14.50 14
  142.065184 128.39 128
  143.072497 324.98 324
  144.080700 174.02 174
  146.059946 280.95 280
  155.061289 18.74 18
  170.060290 72.95 72
  188.072521 12.81 12
//
