ACCESSION: MSBNK-SMB_Measured-HSA032P0287001
RECORD_TITLE: Annotated; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC3-pos_3415': {'bp': 37391.0, 'sum': 75539.0}, 'RA14-pos_2915': {'bp': 19552.0, 'sum': 36903.0}, 'HC13-pos_3266': {'bp': 17399.0, 'sum': 37286.0}, 'HC3-pos_3402': {'bp': 16270.0, 'sum': 33803.0}, 'RA14-pos_2902': {'bp': 14253.0, 'sum': 31943.0}, 'RA14-pos_2018': {'bp': 14074.0, 'sum': 25362.0}, 'RA23-pos_3027': {'bp': 11449.0, 'sum': 25450.0}, 'RA16-pos_3051': {'bp': 9625.0, 'sum': 17977.0}, 'RA16-pos_3064': {'bp': 8940.0, 'sum': 21692.0}, 'HC9-pos_3083': {'bp': 7991.0, 'sum': 18377.0}, 'RA23-pos_3039': {'bp': 6019.0, 'sum': 13728.0}, 'HC13-pos_3253': {'bp': 5980.0, 'sum': 13774.0}, 'HC7-pos_3060': {'bp': 5731.0, 'sum': 11534.0}, 'HC7-pos_3085': {'bp': 4845.0, 'sum': 9904.0}, 'QC2-pos_3021': {'bp': 3341.0, 'sum': 7216.0}, 'HC25-pos_2258': {'bp': 3267.0, 'sum': 7060.0}, 'HC13-pos_2375': {'bp': 2938.0, 'sum': 6174.0}, 'QC4-pos_3075': {'bp': 2620.0, 'sum': 4538.0}, 'QC3-pos_3058': {'bp': 2335.0, 'sum': 5483.0}, 'QC7-pos_3033': {'bp': 1895.0, 'sum': 3707.0}, 'HC20-pos_3245': {'bp': 1893.0, 'sum': 4365.0}, 'QC6-pos_2991': {'bp': 1656.0, 'sum': 3437.0}, 'QC8-pos_3018': {'bp': 1501.0, 'sum': 2957.0}, 'QC5-pos_3044': {'bp': 1447.0, 'sum': 3172.0}, 'QC1-pos_2994': {'bp': 1411.0, 'sum': 4027.0}, 'RA18-pos_3095': {'bp': 1344.0, 'sum': 3048.0}, 'HC10-pos_3133': {'bp': 1258.0, 'sum': 3236.0}, 'RA25-pos_3072': {'bp': 1180.0, 'sum': 2868.0}, 'RA23-pos_2187': {'bp': 1107.0, 'sum': 3660.0}, 'RA25-pos_2217': {'bp': 1048.0, 'sum': 2397.0}, 'HC9-pos_3277': {'bp': 1036.0, 'sum': 2127.0}, 'RA16-pos_3274': {'bp': 508.0, 'sum': 1018.0}, 'HC9-pos_3299': {'bp': 474.0, 'sum': 1187.0}}
COMMENT: RETENTION_TIME_STDEV 0.289
COMMENT: PRECURSOR_M/Z_RAW 287.090643
COMMENT: PRECURSOR_M/Z_STDEV 0.000853
COMMENT: PRECURSOR_IN_MS1 mz 287.091598; int 139.076; delta(ppm) 10.941239
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.358; YDKSIUTUSDFNRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.510; JHTVYIWHBYDCDD; [M+H]+; 2-(3,4-dimethoxybenzoyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.469; CCSBNBKMACZDGN; [M+H]+; Phenoxyacetic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.763; QDLAGTHXVHQKRE; [M+H]+; Lichexanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.848; SDPWTOSPDBDEBQ; [M+H]+; 2'',4'',6''-Trihydroxy-3''-formyldihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.617; IULVGTQOZKYHCS; [M+H]+; Calythropsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.473; WGVFVBIJKULVHA; [M+H]+; 4-O-Methylbutein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.573; ZFZIDBSKEIJNRS; [M+H]+; Kukulkanin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.167; JVGNTXGHBHMJDO; [M+H]+; Sappanchalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.227; LLVZBTTVGJRIPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.502; BCYWXPITXHFIQM; [M+H]+; 2-((4-(Carboxymethyl)phenoxy)methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.038; BEVUYDDYQDLBAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.058; XIKPISPBGKXGHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.262; FHRRJZZGSJXPRQ; [M+H]+; Dibenzyl dicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.456; GUMFPOIJOXLCLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.574; USCBPBYCKSVQTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.993; DRDRYGIIYOPBBZ; [M+H]+; Licochalcone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.242; BWFSBUVPIAIXKJ; [M+H]+; Homobutein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.659; QPXNGPAKICJSFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.135; PKQQPELXMZRYJY; [M+H]+; 2,7-Dihydroxy-4''-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.640; VAJGHLOBFXQACD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.164; ZEYZIDYKRWDLCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.685; VGYDKEGRECNTNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.961; YLWPIKMCIOUJLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.238; XKHNZCIIAYZFOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.516; QKHWNALZLGXAIH; [M+H]+; 2-Propen-1-one, 3-phenyl-1-(2,4,6-trihydroxy-3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.968; PRQJIOZRFLEGHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.688; LYEBOTAMLVBLFZ; [M+H]+; Oprea1_518704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.443; VPTARALPQYFNJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.870; WKFRQLXEGGKRPP; [M+H]+; 1-(2,5-dihydroxyphenyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.601; ARVOTASXYXSJPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.833; RPXPLEKXBFYMQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.082; RZTTWIXYIUTQIT; [M+H]+; 9H-Xanthen-9-one, 1,3,5-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.487; NYUOYBBDYFPVSL; [M+H]+; 8-Benzyloxy-2,3-dihydro-1,4-benzodioxin-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.824; ZCUHWXPUUUDIEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.874; KCUXSQJYIWEGRG; [M+H]+; 3-Deoxysappanone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.976; WEVPCLOHVKGGEZ; [M+H]+; Desmocarpin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.301; PSVDIHULUCLEJE; [M+H]+; Guaimesal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.518; ZSKALTFURHBPAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.607; MPECFVYFZAOVQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.320; VRVRQHGPVSZZGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.477; IIKQHCIQFLJHJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.068; YGHJHKYZTVTYQW; [M+H]+; 3''-Hydroxydihydroformononetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.043; ZAWZOPMSXKSAOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.559; RBHIUQHWZIYGSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.172; CPHKDEZZTOXNKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.761; KTOLOIKYVCHRJW; [M+H]+; 4-amino-1-[(2R,3S,4R,5R)-5-azido-3-fluoro-4-hydroxy-5-(hydroxymethyl)tetrahydrofuran-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.534; HMUJXQRRKBLVOO; [M+H]+; ponciretin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.117; CPHKDEZZTOXNKJ; [M+H]+; (2S)-N-[(S)-(4-fluorophenyl)-(3-hydroxy-1,2-dioxa-3-boranuidacycloprop-3-yl)methyl]-2-methyl-3-sulfanylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.367; KTOLOIKYVCHRJW; [M+H]+; 4-amino-1-[(2R,3R,4R)-5-azido-3-fluoro-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.465; DMVLZJIOEHRZQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; CPHKDEZZTOXNKJ; [M+H]+; (2S)-N-[(S)-(4-fluorophenyl)-(3-hydroxy-1,2-dioxa-3-boranuidacycloprop-3-yl)methyl]-2-methyl-3-sulfanylpropanamide
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one, HMUJXQRRKBLVOO-UHFFFAOYSA-N; Matching to 6 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0132458;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H14O5
CH$EXACT_MASS: 286.084124
CH$SMILES: COC1=CC=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O
CH$IUPAC: InChI=1S/C16H14O5/c1-20-11-4-2-9(3-5-11)14-8-13(19)16-12(18)6-10(17)7-15(16)21-14/h2-7,14,17-18H,8H2,1H3
CH$NAME: Isosakuranetin
CH$NAME: 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
CH$NAME: 5,7-dihydroxy-2-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
CH$LINK: INCHIKEY HMUJXQRRKBLVOO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:5118250
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.741
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 287.091651
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0900000000-1dfcdd7599c76732b599
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0182348 35.0014 67.018381 19.1739 30.03 0.6740 24 f{C4H3O1}/5.87ppm,p-C12H12O4
  133.0668350 118.0473 133.067310 14.4890 38.52 0.8574 33 f{C9H9O1}/15.36ppm,p-C7H6O4
  135.0838464 24.6050 135.084335 17.9518 18.69 0.8430 25 f{C9H11O1}/25.21ppm,p-C7H4O4
  137.0622731 40.1158 137.062775 18.9111 20.36 0.8338 29 f{C8H9O2}/18.73ppm,p-C8H6O3
  153.0202046 999.0000 153.020820 12.6650 0.00 0.8878 33 f{C7H5O4}/12.87ppm,p-C9H10O1
  161.0618559 475.4124 161.062550 12.3803 134.28 0.9339 33 f{C10H9O2}/13.35ppm,p-C6H6O3
  203.0729969 22.0887 203.074357 21.3470 17.84 0.7947 26 f{C12H11O3}/13.43ppm,p-C4H4O2
  287.0958342 107.6994 287.098020 15.9250 40.48 1.0000 33 f{C16H15O5}/15.45ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  67.018235 35.00 35
  133.066835 118.05 118
  135.083846 24.61 24
  137.062273 40.12 40
  153.020205 999.00 999
  161.061856 475.41 475
  203.072997 22.09 22
  287.095834 107.70 107
//
