ACCESSION: MSBNK-SMB_Measured-HSA032P0504003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC25-pos_4512': {'bp': 5026.0, 'sum': 10579.0}, 'RA25-pos_4533': {'bp': 2966.0, 'sum': 7564.0}, 'HC3-pos_4896': {'bp': 2765.0, 'sum': 5073.0}, 'RA17-pos_4643': {'bp': 2569.0, 'sum': 5365.0}, 'RA1-pos_4924': {'bp': 1877.0, 'sum': 3896.0}, 'RA18-pos_4491': {'bp': 1279.0, 'sum': 3600.0}, 'HC16-pos_4778': {'bp': 1032.0, 'sum': 2448.0}, 'HC13-pos_4758': {'bp': 907.0, 'sum': 1907.0}, 'RA4-pos_4605': {'bp': 642.0, 'sum': 1506.0}, 'RA16-pos_4412': {'bp': 418.0, 'sum': 804.0}, 'RA16-pos_4401': {'bp': 316.0, 'sum': 749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 504.339706
COMMENT: PRECURSOR_M/Z_STDEV 0.001377
COMMENT: PRECURSOR_IN_MS1 mz 504.343048; int 137.359; delta(ppm) 17.777163
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H39N17; [M+Na]+; delta(ppm) 18134.290117
COMMENT: PROPOSED_MF MS-FINDER 2.746; C28H52NO2P; [M+K]+; delta(ppm) 83739.158318
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H43N11O2; [M+Na]+; delta(ppm) 18128.770880
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H48N6OS2; [M+ACN+Na]+; delta(ppm) 49973.610927
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H57NO3S2; [M+2Na-H]+; delta(ppm) 134970.607993
COMMENT: PROPOSED_MF MS-FINDER 2.719; C30H47N3S; [M+Na]+; delta(ppm) 18151.483034
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H41N3O9; [M+IsoProp+H]+; delta(ppm) 61181.920159
COMMENT: PROPOSED_MF MS-FINDER 2.700; C26H53N3S3; [M+H]+; delta(ppm) -8.877104
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H46N7O3PS2; [M+IsoProp+H]+; delta(ppm) 61182.287554
COMMENT: PROPOSED_MF MS-FINDER 2.697; C9H33N17O2S; [M+IsoProp+H]+; delta(ppm) 61208.481347
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H47N11O3; [M+K]+; delta(ppm) 83709.422028
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H44N4O7; [M+ACN+Na]+; delta(ppm) 50000.066284
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H49N5O4; [M+2Na-H]+; delta(ppm) 134969.411648
COMMENT: PROPOSED_MF MS-FINDER 2.684; C14H41N12O2P; [M+ACN+Na]+; delta(ppm) 49999.402057
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H40N10O2; [M+ACN+Na]+; delta(ppm) 49972.587059
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H50N2S3; [M+ACN+H]+; delta(ppm) 30693.362854
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H45N7O6; [M+H]+; delta(ppm) -14.766819
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H35N17O2; [M+DMSO+H]+; delta(ppm) 63363.598576
COMMENT: PROPOSED_MF MS-FINDER 2.665; C16H33N11O4; [M+IsoProp+H]+; delta(ppm) 61210.012695
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H51N11S3; [M+Na]+; delta(ppm) 18151.412766
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H45N11S2; [M+H]+; delta(ppm) 11.107746
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H45N15OS; [M+2Na-H]+; delta(ppm) 135003.211201
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H38N11O4P; [M+IsoProp+H]+; delta(ppm) 61181.241710
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H48N2S2; [M+ACN+Na]+; delta(ppm) 49989.372946
COMMENT: PROPOSED_MF MS-FINDER 2.634; C35H41N3; [M+H]+; delta(ppm) 11.175532
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H43NS2; [M+2ACN+H]+; delta(ppm) 125027.131365
COMMENT: PROPOSED_MF MS-FINDER 2.624; C26H33N7; [M+IsoProp+H]+; delta(ppm) 61192.047934
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H42N10S2; [M+ACN+H]+; delta(ppm) 30714.593726
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H47N13S; [M+K]+; delta(ppm) 83724.616179
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H57N3S3; [M+2Na-H]+; delta(ppm) 134987.273566
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H37N17; [M+H]+; delta(ppm) -12.094278
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H33N15S; [M+IsoProp+H]+; delta(ppm) 61199.498917
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H35N15; [M+DMSO+H]+; delta(ppm) 63354.579625
COMMENT: PROPOSED_MF MS-FINDER 2.594; C33H38N2; [M+ACN+H]+; delta(ppm) 30714.665738
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H37N15S2; [M+IsoProp+H]+; delta(ppm) 61191.971599
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H39N15S; [M+DMSO+H]+; delta(ppm) 63347.021704
COMMENT: PROPOSED_MF MS-FINDER 2.585; C28H39NS; [M+2ACN+H]+; delta(ppm) 125035.591523
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H41N17; [M+2Na-H]+; delta(ppm) 134983.129143
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H52N2S3; [M+ACN+Na]+; delta(ppm) 49982.003820
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H52O4P2S; [M+ACN+H]+; delta(ppm) 30709.079635
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H34N16; [M+ACN+H]+; delta(ppm) 30689.945097
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H43N9S3; [M+2ACN+H]+; delta(ppm) 125035.505728
COMMENT: PROPOSED_MF MS-FINDER 2.546; C29H47N5; [M+K]+; delta(ppm) 83716.845530
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H43N13; [M+K]+; delta(ppm) 83732.466551
COMMENT: PROPOSED_MF MS-FINDER 2.518; C25H53N3S2; [M+2Na-H]+; delta(ppm) 134995.884188
COMMENT: PROPOSED_MF MS-FINDER 2.512; C18H53NS5; [M+IsoProp+H]+; delta(ppm) 61195.594639
COMMENT: PROPOSED_MF MS-FINDER 2.511; C19H55NS4; [M+DMSO+H]+; delta(ppm) 63350.659474
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H58OS5; [M+ACN+H]+; delta(ppm) 30702.822902
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H50O6S2; [M+ACN+H]+; delta(ppm) 30711.754424
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H36N16; [M+ACN+Na]+; delta(ppm) 49978.456944
COMMENT: PROPOSED_MF MS-FINDER 2.458; C22H54OS4; [M+ACN+H]+; delta(ppm) 30709.923896
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H49NS4; [M+IsoProp+H]+; delta(ppm) 61203.122008
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H51N13S2; [M+K]+; delta(ppm) 83716.765920
COMMENT: PROPOSED_MF MS-FINDER 2.441; C22H51NS3; [M+DMSO+H]+; delta(ppm) 63358.217447
COMMENT: PROPOSED_MF MS-FINDER 2.438; C28H44N2S; [M+ACN+Na]+; delta(ppm) 49996.742175
COMMENT: PROPOSED_MF MS-FINDER 2.425; C23H37N7S; [M+IsoProp+H]+; delta(ppm) 61184.520722
COMMENT: PROPOSED_MF MS-FINDER 2.407; C24H39N7; [M+DMSO+H]+; delta(ppm) 63339.540534
COMMENT: PROPOSED_MF MS-FINDER 2.405; C21H51O6PS; [M+ACN+H]+; delta(ppm) 30691.714103
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H47NS3; [M+2ACN+H]+; delta(ppm) 125018.671334
COMMENT: PROPOSED_MF MS-FINDER 2.391; C12H45N17S; [M+2Na-H]+; delta(ppm) 134974.518715
COMMENT: PROPOSED_MF MS-FINDER 2.390; C22H49O6P; [M+ACN+Na]+; delta(ppm) 49987.661884
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H48N10S3; [M+ACN+Na]+; delta(ppm) 49996.667443
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H29N15; [M+IsoProp+H]+; delta(ppm) 61207.026341
COMMENT: PROPOSED_MF MS-FINDER 2.347; C26H48O3S; [M+ACN+Na]+; delta(ppm) 49975.110022
COMMENT: PROPOSED_MF MS-FINDER 2.329; C16H39N9S2; [M+2ACN+H]+; delta(ppm) 125043.966012
COMMENT: PROPOSED_MF MS-FINDER 2.318; C15H57NS6; [M+IsoProp+H]+; delta(ppm) 61188.067377
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H59N3S4; [M+Na]+; delta(ppm) 18130.696292
COMMENT: PROPOSED_MF MS-FINDER 2.309; C24H48O4P2; [M+ACN+H]+; delta(ppm) 30716.180715
COMMENT: PROPOSED_MF MS-FINDER 2.295; C31H35N; [M+2ACN+H]+; delta(ppm) 125044.051809
COMMENT: PROPOSED_MF MS-FINDER 2.286; C19H56N2S4; [M+ACN+Na]+; delta(ppm) 49974.634797
COMMENT: PROPOSED_MF MS-FINDER 2.261; C26H51N5S; [M+K]+; delta(ppm) 83708.995384
COMMENT: PROPOSED_MF MS-FINDER 2.260; C15H31N15; [M+2ACN+H]+; delta(ppm) 125014.599392
COMMENT: PROPOSED_MF MS-FINDER 2.239; C14H43N17S; [M+Na]+; delta(ppm) 18127.361342
COMMENT: PROPOSED_MF MS-FINDER 2.237; C25H50OS3; [M+ACN+H]+; delta(ppm) 30717.024988
COMMENT: PROPOSED_MF MS-FINDER 2.003; C20H56OS4; [M+ACN+Na]+; delta(ppm) 49999.190522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.690; C29H44O3; [M+C2H3N+Na]+; delta(ppm) 18138.071955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.690; C31H47NO3; [M+Na]+; delta(ppm) 18138.071955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.377; C28H45N3O5; [M+H]+; delta(ppm) -0.469917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.377; C26H42N2O5; [M+C2H3N+H]+; delta(ppm) -0.469917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.309; C28H51NO4; [M+K]+; delta(ppm) 83719.959918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.065; C24H39NO5; [M+C4H6N2+H]+; delta(ppm) -0.469917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.953; C25H35N5O; [M+C4H6N2+H]+; delta(ppm) -3.121703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.953; C27H38N6O; [M+C2H3N+H]+; delta(ppm) -3.121703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.197; C24H52NO6P; [M+Na]+; delta(ppm) 18142.945178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.518; C23H45N5O7; [M+H]+; delta(ppm) 7.506341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.173; C29H49NO3; [M-H+Na+Na]+; delta(ppm) 100313.732032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.175; C31H42O3; [M+C2H3N+H]+; delta(ppm) -8.446048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.175; C33H45NO3; [M+H]+; delta(ppm) -8.446048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H51NO4; [M+K]+; delta(ppm) 83719.959918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H49NO3; [M-H+Na+Na]+; delta(ppm) 100313.732032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H44O3; [M+C2H3N+Na]+; delta(ppm) 18138.071955
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C28H45N3O5; [M+H]+; delta(ppm) -0.469917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C31H47NO3; [M+Na]+; delta(ppm) 18138.071955
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.977; C26H42N2O5; [M+C2H3N+H]+; delta(ppm) -0.469917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.708; C25H35N5O; [M+C4H6N2+H]+; delta(ppm) -3.121703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.292; C24H39NO5; [M+C4H6N2+H]+; delta(ppm) -0.469917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C27H38N6O; [M+C2H3N+H]+; delta(ppm) -3.121703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C24H52NO6P; [M+Na]+; delta(ppm) 18142.945178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C23H45N5O7; [M+H]+; delta(ppm) 7.506341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.610; C28H45N3O5; [M+H]+; delta(ppm) -0.469917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.556; C23H45N5O7; [M+H]+; delta(ppm) 7.506341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.653; C24H41N9O3; [M+H]+; delta(ppm) 4.854513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.051; C26H50NO6P; [M+H]+; delta(ppm) -3.744990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.974; C26H50NO6P; [M+H]+; delta(ppm) -3.744990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.658; C26H44F3N3O3; [M+H]+; delta(ppm) 4.378540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.952; C29H41N7O; [M+H]+; delta(ppm) -3.121703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.494; C25H46FN3O6; [M+H]+; delta(ppm) -2.735539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.196; C29H43F2N3O2; [M+H]+; delta(ppm) 6.644194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.668; C26H42FN7O2; [M+H]+; delta(ppm) -5.387312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.058; C26H47F2N3O2S; [M+H]+; delta(ppm) -0.040047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.251; C25H49N3O5S; [M+H]+; delta(ppm) -7.154063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.464; C26H45N7OS; [M+H]+; delta(ppm) -9.805813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50NO6P; [M+H]+; delta(ppm) -3.744990
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; DBYVTANBKWXNHX-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C(N)(CCO)C4CC5CCC6C(C2)CC7(CCCC7)CC6C35OC4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; BHOYQNMXDNWFSL-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C)C5C(CCC(CO)C35N)C4)C6CC(C2)CC7(CCCC7)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; RFJCXDHHUOLXMA-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC5(C)CCCC(C4)C5C3(N)CCO)C6CC(C2)CC7(CCCC7)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.454; HKYSRIBRKFYNCF-UHFFFAOYSA-N; [M+H]+; O=C(N)C(NC(=O)C1N(C(=O)C2CCCCC2)CCN(C(=O)C3CCNCC3)C1)CC4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; HMNVRVHDZQFYTA-MXGJSDMANA-N; [M+H]+; C[C@@H]1CC[C@H]2[C@H](C)[C@H]3CC[C@H]([C@@H]4CC(=O)[C@H]5C[C@@H](C[C@H](O)[C@]5(C)[C@H]4C)OC(C)=O)C(=O)[C@@]3(O)CN2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; VLBPIWYTPAXCFJ-UHFFFAOYNA-N; [M+Na]+; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; ZPJWPZLMXOCFJZ-FQKVKQEKNA-N; [M+Na]+; UNPD34118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; RKKJZVVEVRCBJA-FQKVKQEKNA-N; [M+Na]+; 2-hexadecyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; WNMROEVYEZDXEL-SUWSWDBNNA-N; [M+H]+; Antillatoxin;(4R,5R)-Antillatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; KKNYIFDIQAVMQG-LEKCDENMNA-N; [M+H]+; majusculamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; HQUQFGYSBKXFSU-UHFFFAOYSA-N; [M+H]+; 5-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-hydroxy-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; BRMIVCAWTKKVIB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)-N-[(5-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; WWNAKNLFTIEHKX-AMEBILTCNA-N; [M+2ACN+H]+; UNPD127271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; NTVWWGZHLSTRMP-CCFHQSKQSA-N; [M+2ACN+H]+; UNPD213313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; HTLPQDZEGFHHTR-UHFFFAOYSA-N; [M+K]+; 2-[1-hydroxy-3-(1-hydroxycyclopentyl)-4-(methylamino)butyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; UBQXIXHBBSYXBR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(7,10-dihydroxy-1,4b,8,8,10a-pentamethyl-9-oxo-tetradecahydrophenanthren-2-ylidene)-N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; AEZMAKXJTAOYQN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-cyclopropanecarbonyl-3-(2-{[2-(morpholin-4-yl)ethyl](phenyl)amino}ethyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; OWYGNVVCWLGGFK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[4-(4-benzylpiperidin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; KNJFWLYOKRBHSX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[bis(cyclopropylmethyl)amino]-4-[4-(2-methoxyphenyl)piperazin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; XQNNTLJCYWXRQB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-1-(4-methoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; NVXKWXXBWXGHPN-DVLZVKPTNA-N; [M+2Na-H]+; UNPD133043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; UKRGCJXIGJFLCC-XQKCCQRENA-N; [M+2ACN+H]+; UNPD113121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; AKUZBDZCGFBYRZ-UHFFFAOYSA-N; [M+H]+; N''-(4-{[3-(cyclopentyloxy)-2-hydroxy-5-[5-(hydroxymethyl)-3-oxooct-4-en-1-yl]phenyl]methyl}-5-methoxypentyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; BDCURAWBZJMFIK-HPTRHKAWNA-N; [M+2ACN+H]+; Talatisamine;Talatizamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; GGSSOHAHFTZPNA-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-hexylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; COAPCKUZMKOWBC-AMEBILTCNA-N; [M+2ACN+H]+; UNPD108243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; RFJCXDHHUOLXMA-UHFFFAOYSA-N; [M+H]+; 18'-amino-18'-(2-hydroxyethyl)-24'-methyl-25'-oxaspiro[cyclopentane-1,4'-hexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; BHOYQNMXDNWFSL-UHFFFAOYSA-N; [M+H]+; 18'-amino-19'-(hydroxymethyl)-24',24'-dimethyl-25'-oxaspiro[cyclopentane-1,4'-hexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; DBYVTANBKWXNHX-UHFFFAOYSA-N; [M+H]+; 26'-amino-26'-(2-hydroxyethyl)-25',25'-dimethyl-24'-oxaspiro[cyclopentane-1,9'-hexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosane]-13',15',17'-trien-20'-yn-16'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; XRKFVYSOSJXHRG-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; XWDPXXKARIDOBG-UHFFFAOYNA-N; [M+2ACN+H]+; 6-Deacetylperegrine;Peregrine alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; GOVVAPGKZTZZHX-UHFFFAOYSA-N; [M+Na]+; 2-amino-2-{6-cyclohexyl-1-[3-(4-hydroxy-3,4-dihydro-2H-pyran-2-yl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; FEOORLCKDHTOCS-KGSDHUMWNA-N; [M+2ACN+H]+; UNPD182351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; LRQZDOXBMAHDBC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-3-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; ZYGHNSDRCDTANY-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-{2-[4-(carboxylatomethyl)-1-(2,2-dimethylpropanoyl)piperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; NXCXWTXNTVKNSY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{2-[4-(carboxylatomethyl)-1-cyclobutanecarbonylpiperidin-3-yl]ethyl}-4-(2-methoxyphenyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; QFCRZXVCZAVAJL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; PISRNDJXDSKAFL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzyl-3-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; YTTNNSPLYYRXOI-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VSSNYUXSRXINIP-BGJNBGJQNA-L; [M+H]+; N-octanoylsphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; TXDJIFPDVDEKJB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; HMPCLVYNJFZKMK-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methoxypropyl)-4-(methylsulfanyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; GLBJFCMBNKICCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; SBVDSSSFZSGRBG-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
