ACCESSION: MSBNK-SMB_Measured-HSA032P0593006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-pos_2756': {'bp': 16833.0, 'sum': 61355.0}, 'RA6-pos_2778': {'bp': 11902.0, 'sum': 51718.0}, 'HC2-pos_2969': {'bp': 9811.0, 'sum': 41079.0}, 'RA7-pos_2685': {'bp': 1568.0, 'sum': 6430.0}, 'RA10-pos_2913': {'bp': 8342.0, 'sum': 23028.0}, 'HC21-pos_2766': {'bp': 5565.0, 'sum': 13415.0}, 'HC14-pos_2907': {'bp': 8089.0, 'sum': 21542.0}, 'RA24-pos_2689': {'bp': 4485.0, 'sum': 10874.0}, 'QC8-pos_2773': {'bp': 1437.0, 'sum': 5852.0}, 'QC5-pos_2827': {'bp': 1824.0, 'sum': 5866.0}, 'QC2-pos_2899': {'bp': 1315.0, 'sum': 5938.0}, 'RA9-pos_2690': {'bp': 3032.0, 'sum': 9752.0}, 'QC2-pos_2794': {'bp': 2725.0, 'sum': 10017.0}, 'QC4-pos_2840': {'bp': 2149.0, 'sum': 10077.0}, 'QC4-pos_2813': {'bp': 2611.0, 'sum': 9601.0}, 'QC8-pos_2800': {'bp': 1672.0, 'sum': 5718.0}, 'QC3-pos_2810': {'bp': 2797.0, 'sum': 9258.0}, 'RA11-pos_2711': {'bp': 4926.0, 'sum': 15644.0}, 'RA3-pos_3130': {'bp': 1724.0, 'sum': 8052.0}, 'HC26-pos_2879': {'bp': 4121.0, 'sum': 14802.0}, 'HC14-pos_2964': {'bp': 3577.0, 'sum': 18287.0}, 'HC23-pos_3119': {'bp': 2310.0, 'sum': 9140.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 593.330528
COMMENT: PRECURSOR_M/Z_STDEV 0.001943
COMMENT: PRECURSOR_IN_MS1 mz 593.333715; int 548.740; delta(ppm) -9.403062
COMMENT: PROPOSED_MF MS-FINDER 2.426; C20H51N2O4PS3; [M+2ACN+H]+; delta(ppm) 104318.167978
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H55N2O4PS4; [M+2ACN+H]+; delta(ppm) 104311.239118
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H34N14O7; [M+2ACN+H]+; delta(ppm) 104320.976824
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H42N10O6S2; [M+2ACN+H]+; delta(ppm) 104321.939556
COMMENT: PROPOSED_MF MS-FINDER 2.424; C23H39N6O5P; [M+2ACN+H]+; delta(ppm) 104324.134188
COMMENT: PROPOSED_MF MS-FINDER 2.420; C27H42N10O4; [M+Na]+; delta(ppm) 15388.670036
COMMENT: PROPOSED_MF MS-FINDER 2.419; C12H46N14O2S3; [M+DMSO+H]+; delta(ppm) 53348.862934
COMMENT: PROPOSED_MF MS-FINDER 2.419; C14H50N6O5S4; [M+2ACN+H]+; delta(ppm) 104322.902290
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H59N2O7PS2; [M+Na]+; delta(ppm) 15369.418227
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H44N10O4P2S; [M+2ACN+H]+; delta(ppm) 104319.329599
COMMENT: PROPOSED_MF MS-FINDER 2.411; C23H47N2O4PS2; [M+2ACN+H]+; delta(ppm) 104325.096925
COMMENT: PROPOSED_MF MS-FINDER 2.410; C20H43N16O2P; [M+Na]+; delta(ppm) 15370.946475
COMMENT: PROPOSED_MF MS-FINDER 2.409; C17H52N10O7P2; [M+Na]+; delta(ppm) 15370.400256
COMMENT: PROPOSED_MF MS-FINDER 2.408; C10H40N14O7S2; [M+IsoProp+H]+; delta(ppm) 51552.366377
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H40N6O12; [M+IsoProp+H]+; delta(ppm) 51541.484584
COMMENT: PROPOSED_MF MS-FINDER 2.407; C17H40N8O9S; [M+IsoProp+H]+; delta(ppm) 51553.644466
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H45N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51534.294478
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H38N16O4P2; [M+IsoProp+H]+; delta(ppm) 51535.347707
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H37N16O4PS; [M+IsoProp+H]+; delta(ppm) 51553.078191
COMMENT: PROPOSED_MF MS-FINDER 2.404; C23H40N4O10; [M+IsoProp+H]+; delta(ppm) 51533.987839
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H49N2O7P3; [M+2ACN+H]+; delta(ppm) 104317.344183
COMMENT: PROPOSED_MF MS-FINDER 2.403; C13H40N16OS3; [M+IsoProp+H]+; delta(ppm) 51536.094636
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H56N2O6S5; [M+IsoProp+H]+; delta(ppm) 51534.455584
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H42N16O2S; [M+Na]+; delta(ppm) 15387.478348
COMMENT: PROPOSED_MF MS-FINDER 2.401; C28H36N8OS; [M+IsoProp+H]+; delta(ppm) 51536.158346
COMMENT: PROPOSED_MF MS-FINDER 2.398; C11H42N14O7S; [M+DMSO+H]+; delta(ppm) 53350.488014
COMMENT: PROPOSED_MF MS-FINDER 2.395; C18H42N8O9; [M+DMSO+H]+; delta(ppm) 53351.770477
COMMENT: PROPOSED_MF MS-FINDER 2.395; C19H47N8O4PS; [M+DMSO+H]+; delta(ppm) 53332.354257
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H39N16O4P; [M+DMSO+H]+; delta(ppm) 53351.202263
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H42N16OS2; [M+DMSO+H]+; delta(ppm) 53334.160576
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H50O9S; [M+DMSO+H]+; delta(ppm) 53332.922451
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H38N22O5; [M+Na]+; delta(ppm) 15387.796717
COMMENT: PROPOSED_MF MS-FINDER 2.392; C29H38N8O; [M+DMSO+H]+; delta(ppm) 53334.224505
COMMENT: PROPOSED_MF MS-FINDER 2.392; C11H40N14O5P2; [M+2ACN+H]+; delta(ppm) 104311.438009
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H42N14O2S3; [M+2ACN+H]+; delta(ppm) 104312.261795
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H42N6O10S; [M+2ACN+H]+; delta(ppm) 104331.617487
COMMENT: PROPOSED_MF MS-FINDER 2.392; C17H47N6O5PS2; [M+2ACN+H]+; delta(ppm) 104310.276404
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H51N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51534.420445
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H37N10O6P; [M+IsoProp+H]+; delta(ppm) 51554.356281
COMMENT: PROPOSED_MF MS-FINDER 2.391; C11H39N14O5PS; [M+2ACN+H]+; delta(ppm) 104330.992942
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H38N10O11; [M+2ACN+H]+; delta(ppm) 104323.725721
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H52N4O3S5; [M+IsoProp+H]+; delta(ppm) 51552.897850
COMMENT: PROPOSED_MF MS-FINDER 2.390; C24H46O7S2; [M+2ACN+H]+; delta(ppm) 104331.240899
COMMENT: PROPOSED_MF MS-FINDER 2.390; C27H38N6O2S; [M+2ACN+H]+; delta(ppm) 104312.332060
COMMENT: PROPOSED_MF MS-FINDER 2.388; C22H42N2O11; [M+2ACN+H]+; delta(ppm) 104309.938213
COMMENT: PROPOSED_MF MS-FINDER 2.387; C26H56N2O5P2S; [M+Na]+; delta(ppm) 15389.601408
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H43N8O2PS2; [M+2ACN+H]+; delta(ppm) 104330.616354
COMMENT: PROPOSED_MF MS-FINDER 2.387; C22H46N4O3S3; [M+2ACN+H]+; delta(ppm) 104321.562975
COMMENT: PROPOSED_MF MS-FINDER 2.385; C26H50N8O2S2; [M+Na]+; delta(ppm) 15369.964446
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H43N8O7PS; [M+2ACN+H]+; delta(ppm) 104325.473509
COMMENT: PROPOSED_MF MS-FINDER 2.384; C23H51N6O8P; [M+Na]+; delta(ppm) 15368.604344
COMMENT: PROPOSED_MF MS-FINDER 2.383; C18H53N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51535.167372
COMMENT: PROPOSED_MF MS-FINDER 2.381; C15H46N10OS4; [M+2ACN+H]+; delta(ppm) 104320.153397
COMMENT: PROPOSED_MF MS-FINDER 2.381; C17H40N10O4P2; [M+2ACN+H]+; delta(ppm) 104326.258561
COMMENT: PROPOSED_MF MS-FINDER 2.380; C19H54N4O3S4; [M+DMSO+H]+; delta(ppm) 53351.021305
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H40N2O11; [M+IsoProp+H]+; delta(ppm) 51554.922558
COMMENT: PROPOSED_MF MS-FINDER 2.377; C12H39N12O8P; [M+2ACN+H]+; delta(ppm) 104317.581831
COMMENT: PROPOSED_MF MS-FINDER 2.377; C22H43N2O9P; [M+2ACN+H]+; delta(ppm) 104326.883100
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H48N4O8S3; [M+IsoProp+H]+; delta(ppm) 51554.517393
COMMENT: PROPOSED_MF MS-FINDER 2.376; C15H38N14O2S2; [M+2ACN+H]+; delta(ppm) 104319.190668
COMMENT: PROPOSED_MF MS-FINDER 2.376; C16H39N12O3PS; [M+2ACN+H]+; delta(ppm) 104322.724603
COMMENT: PROPOSED_MF MS-FINDER 2.375; C18H37N12O5P; [M+IsoProp+H]+; delta(ppm) 51533.421585
COMMENT: PROPOSED_MF MS-FINDER 2.375; C20H50N12OS3; [M+Na]+; delta(ppm) 15388.292261
COMMENT: PROPOSED_MF MS-FINDER 2.375; C18H39N8O7P; [M+2ACN+H]+; delta(ppm) 104332.402548
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H48N12S5; [M+IsoProp+H]+; delta(ppm) 51536.967533
COMMENT: PROPOSED_MF MS-FINDER 2.373; C13H32N20O2S; [M+IsoProp+H]+; delta(ppm) 51535.221740
COMMENT: PROPOSED_MF MS-FINDER 2.373; C19H55N4O3PS3; [M+DMSO+H]+; delta(ppm) 53333.230140
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H48N6O7S3; [M+IsoProp+H]+; delta(ppm) 51533.582690
COMMENT: PROPOSED_MF MS-FINDER 2.368; C15H51N4O6PS3; [M+2ACN+H]+; delta(ppm) 104326.436249
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H47N8O2PS3; [M+2ACN+H]+; delta(ppm) 104323.687338
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H50N12S4; [M+DMSO+H]+; delta(ppm) 53335.036462
COMMENT: PROPOSED_MF MS-FINDER 2.366; C12H46N18O4S2; [M+Na]+; delta(ppm) 15388.610631
COMMENT: PROPOSED_MF MS-FINDER 2.366; C29H54N4OS3; [M+Na]+; delta(ppm) 15376.636042
COMMENT: PROPOSED_MF MS-FINDER 2.366; C15H30N18O3; [M+2ACN+H]+; delta(ppm) 104318.227940
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H46N12O6S; [M+Na]+; delta(ppm) 15389.802322
COMMENT: PROPOSED_MF MS-FINDER 2.363; C14H34N20O2; [M+DMSO+H]+; delta(ppm) 53333.284693
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H50N4O8S2; [M+DMSO+H]+; delta(ppm) 53352.646392
COMMENT: PROPOSED_MF MS-FINDER 2.360; C19H45N6O5PS2; [M+IsoProp+H]+; delta(ppm) 51555.229209
COMMENT: PROPOSED_MF MS-FINDER 2.360; C12H34N18O3S; [M+2ACN+H]+; delta(ppm) 104311.299079
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H47N6O8P3; [M+IsoProp+H]+; delta(ppm) 51548.199687
COMMENT: PROPOSED_MF MS-FINDER 2.358; C17H39N10O6P; [M+2ACN+H]+; delta(ppm) 104309.313693
COMMENT: PROPOSED_MF MS-FINDER 2.357; C26H42N12O3; [M+Na]+; delta(ppm) 15369.150562
COMMENT: PROPOSED_MF MS-FINDER 2.357; C17H50N6O7S2; [M+DMSO+H]+; delta(ppm) 53331.640033
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H34N8O4; [M+2ACN+H]+; delta(ppm) 104327.529221
COMMENT: PROPOSED_MF MS-FINDER 2.349; C27H41N4O3PS; [M+IsoProp+H]+; delta(ppm) 51554.014828
COMMENT: PROPOSED_MF MS-FINDER 2.348; C10H30N20O5; [M+2ACN+H]+; delta(ppm) 104326.496212
COMMENT: PROPOSED_MF MS-FINDER 2.345; C20H47N6O5PS; [M+DMSO+H]+; delta(ppm) 53353.360644
COMMENT: PROPOSED_MF MS-FINDER 2.343; C24H44N4O5S2; [M+IsoProp+H]+; delta(ppm) 51532.368360
COMMENT: PROPOSED_MF MS-FINDER 2.341; C18H47N4O6PS2; [M+2ACN+H]+; delta(ppm) 104333.365300
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H34N14O2S; [M+2ACN+H]+; delta(ppm) 104326.119628
COMMENT: PROPOSED_MF MS-FINDER 2.339; C30H34N6O2; [M+2ACN+H]+; delta(ppm) 104319.260934
COMMENT: PROPOSED_MF MS-FINDER 2.336; C16H40N10O8S; [M+IsoProp+H]+; delta(ppm) 51532.709799
COMMENT: PROPOSED_MF MS-FINDER 2.336; C18H51N2O7P3S; [M+IsoProp+H]+; delta(ppm) 51555.355181
COMMENT: PROPOSED_MF MS-FINDER 2.336; C28H43N4O3P; [M+DMSO+H]+; delta(ppm) 53352.142107
COMMENT: PROPOSED_MF MS-FINDER 2.335; C26H46N6O8; [M+Na]+; delta(ppm) 15390.994016
COMMENT: PROPOSED_MF MS-FINDER 2.335; C27H50N6O3S2; [M+Na]+; delta(ppm) 15389.483952
COMMENT: PROPOSED_MF MS-FINDER 2.334; C20H30N16O; [M+2ACN+H]+; delta(ppm) 104309.959793
COMMENT: PROPOSED_MF MS-FINDER 2.333; C18H52N8O8P2; [M+Na]+; delta(ppm) 15389.919778
COMMENT: PROPOSED_MF MS-FINDER 2.333; C19H54N8O5S3; [M+Na]+; delta(ppm) 15390.616240
COMMENT: PROPOSED_MF MS-FINDER 2.329; C10H38N16O4S2; [M+2ACN+H]+; delta(ppm) 104327.458954
COMMENT: PROPOSED_MF MS-FINDER 2.329; C23H42O12; [M+2ACN+H]+; delta(ppm) 104333.027094
COMMENT: PROPOSED_MF MS-FINDER 2.327; C25H46N4O5S; [M+DMSO+H]+; delta(ppm) 53330.421547
COMMENT: PROPOSED_MF MS-FINDER 2.324; C23H46N2O6S2; [M+2ACN+H]+; delta(ppm) 104308.152093
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H38N10O6S; [M+2ACN+H]+; delta(ppm) 104328.868550
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H42N10O8; [M+DMSO+H]+; delta(ppm) 53330.764154
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H42N10OS3; [M+2ACN+H]+; delta(ppm) 104327.082369
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H42N8O9S; [M+2ACN+H]+; delta(ppm) 104308.528665
COMMENT: PROPOSED_MF MS-FINDER 2.311; C24H63N2O2PS4; [M+Na]+; delta(ppm) 15367.908227
COMMENT: PROPOSED_MF MS-FINDER 2.311; C20H38N12S2; [M+2ACN+H]+; delta(ppm) 104310.922506
COMMENT: PROPOSED_MF MS-FINDER 2.308; C13H47N12O3PS2; [M+DMSO+H]+; delta(ppm) 53352.078177
COMMENT: PROPOSED_MF MS-FINDER 2.307; C19H42N18OS; [M+Na]+; delta(ppm) 15367.958919
COMMENT: PROPOSED_MF MS-FINDER 2.305; C16H51N12O6PS; [M+Na]+; delta(ppm) 15367.412702
COMMENT: PROPOSED_MF MS-FINDER 2.304; C27H58N2O2S4; [M+Na]+; delta(ppm) 15390.297869
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H58N4O6S3; [M+Na]+; delta(ppm) 15366.430680
COMMENT: PROPOSED_MF MS-FINDER 2.303; C21H30N14O2; [M+2ACN+H]+; delta(ppm) 104333.048675
COMMENT: PROPOSED_MF MS-FINDER 2.302; C19H62N4O4S5; [M+Na]+; delta(ppm) 15391.430158
COMMENT: PROPOSED_MF MS-FINDER 2.302; C24H47N10O4P; [M+Na]+; delta(ppm) 15366.280466
COMMENT: PROPOSED_MF MS-FINDER 2.302; C26H54N2O7S2; [M+Na]+; delta(ppm) 15391.807936
COMMENT: PROPOSED_MF MS-FINDER 2.301; C16H44N6O8P2; [M+2ACN+H]+; delta(ppm) 104329.007484
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H46N6O5S3; [M+2ACN+H]+; delta(ppm) 104329.831296
COMMENT: PROPOSED_MF MS-FINDER 2.295; C27H43N6O2P; [M+DMSO+H]+; delta(ppm) 53331.135769
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H43N14O3P; [M+Na]+; delta(ppm) 15390.466019
COMMENT: PROPOSED_MF MS-FINDER 2.292; C13H34N16O4S; [M+2ACN+H]+; delta(ppm) 104334.388017
COMMENT: PROPOSED_MF MS-FINDER 2.291; C25H43N4O3PS; [M+2ACN+H]+; delta(ppm) 104308.937120
COMMENT: PROPOSED_MF MS-FINDER 2.290; C33H50N2O4S; [M+Na]+; delta(ppm) 15371.156093
COMMENT: PROPOSED_MF MS-FINDER 2.287; C23H38N6O7; [M+2ACN+H]+; delta(ppm) 104307.189385
COMMENT: PROPOSED_MF MS-FINDER 2.286; C24H38N4O8; [M+2ACN+H]+; delta(ppm) 104330.278151
COMMENT: PROPOSED_MF MS-FINDER 2.282; C19H50N14S3; [M+Na]+; delta(ppm) 15368.772801
COMMENT: PROPOSED_MF MS-FINDER 2.280; C11H42N18O9; [M+Na]+; delta(ppm) 15390.120693
COMMENT: PROPOSED_MF MS-FINDER 2.279; C17H62N8S6; [M+Na]+; delta(ppm) 15383.248322
COMMENT: PROPOSED_MF MS-FINDER 2.279; C24H55N6O3PS2; [M+Na]+; delta(ppm) 15367.094346
COMMENT: PROPOSED_MF MS-FINDER 2.274; C25H42N4O3S2; [M+2ACN+H]+; delta(ppm) 104328.491965
COMMENT: PROPOSED_MF MS-FINDER 2.271; C10H39N16O4PS; [M+2ACN+H]+; delta(ppm) 104307.904146
COMMENT: PROPOSED_MF MS-FINDER 2.267; C21H38N10OS2; [M+2ACN+H]+; delta(ppm) 104334.011428
COMMENT: PROPOSED_MF MS-FINDER 2.265; C17H54N2O4S5; [M+2ACN+H]+; delta(ppm) 104330.794044
COMMENT: PROPOSED_MF MS-FINDER 2.264; C16H46N8O4S3; [M+2ACN+H]+; delta(ppm) 104306.742549
COMMENT: PROPOSED_MF MS-FINDER 2.261; C12H40N12O6P2; [M+2ACN+H]+; delta(ppm) 104334.526952
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H47N14O2PS2; [M+DMSO+H]+; delta(ppm) 53331.071841
COMMENT: PROPOSED_MF MS-FINDER 2.257; C20H34N10O6; [M+2ACN+H]+; delta(ppm) 104335.797632
COMMENT: PROPOSED_MF MS-FINDER 2.256; C26H46N2O6S; [M+DMSO+H]+; delta(ppm) 53351.427856
COMMENT: PROPOSED_MF MS-FINDER 2.256; C9H34N16O9; [M+2ACN+H]+; delta(ppm) 104329.245136
COMMENT: PROPOSED_MF MS-FINDER 2.255; C17H52N6O5P2S; [M+DMSO+H]+; delta(ppm) 53329.265533
COMMENT: PROPOSED_MF MS-FINDER 2.251; C18H54N6O2S4; [M+DMSO+H]+; delta(ppm) 53330.015012
COMMENT: PROPOSED_MF MS-FINDER 2.250; C19H35N12O3P; [M+2ACN+H]+; delta(ppm) 104329.653607
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H54N4O3S5; [M+2ACN+H]+; delta(ppm) 104307.705256
COMMENT: PROPOSED_MF MS-FINDER 2.237; C27H43O7P; [M+2ACN+H]+; delta(ppm) 104318.614823
COMMENT: PROPOSED_MF MS-FINDER 2.231; C18H38N14O4; [M+DMSO+H]+; delta(ppm) 53328.263260
COMMENT: PROPOSED_MF MS-FINDER 2.226; C16H38N12O5S; [M+2ACN+H]+; delta(ppm) 104305.779843
COMMENT: PROPOSED_MF MS-FINDER 2.225; C23H48N2O4P2S; [M+2ACN+H]+; delta(ppm) 104305.542201
COMMENT: PROPOSED_MF MS-FINDER 2.221; C26H43N2O4PS; [M+2ACN+H]+; delta(ppm) 104332.025959
COMMENT: PROPOSED_MF MS-FINDER 2.220; C12H39N18O3P; [M+DMSO+H]+; delta(ppm) 53330.195963
COMMENT: PROPOSED_MF MS-FINDER 2.219; C20H42N6O5S2; [M+2ACN+H]+; delta(ppm) 104336.760390
COMMENT: PROPOSED_MF MS-FINDER 2.214; C18H46N10O3S2; [M+DMSO+H]+; delta(ppm) 53329.139135
COMMENT: PROPOSED_MF MS-FINDER 2.212; C15H44N8O7P2; [M+2ACN+H]+; delta(ppm) 104305.918771
COMMENT: PROPOSED_MF MS-FINDER 2.208; C18H35N14O2P; [M+2ACN+H]+; delta(ppm) 104306.564867
COMMENT: PROPOSED_MF MS-FINDER 2.202; C13H42N12O3S3; [M+2ACN+H]+; delta(ppm) 104335.350773
COMMENT: PROPOSED_MF MS-FINDER 2.190; C28H38N4O3S; [M+2ACN+H]+; delta(ppm) 104335.421041
COMMENT: PROPOSED_MF MS-FINDER 2.166; C13H50N8O2S5; [M+2ACN+H]+; delta(ppm) 104336.313530
COMMENT: PROPOSED_MF MS-FINDER 2.161; C26H42N8OS; [M+DMSO+H]+; delta(ppm) 53327.920654
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H42N6O2S2; [M+2ACN+H]+; delta(ppm) 104305.403273
COMMENT: PROPOSED_MF MS-FINDER 2.143; C20H55N2O4PS3; [M+DMSO+H]+; delta(ppm) 53354.236561
COMMENT: PROPOSED_MF MS-FINDER 2.125; C14H30N20S; [M+2ACN+H]+; delta(ppm) 104331.639067
COMMENT: PROPOSED_MF MS-FINDER 2.123; C11H34N20S2; [M+2ACN+H]+; delta(ppm) 104324.710038
COMMENT: PROPOSED_MF MS-FINDER 2.093; C17H43N4O11P; [M+2ACN+H]+; delta(ppm) 104335.151502
COMMENT: PROPOSED_MF MS-FINDER 2.074; C15H34N18O3; [M+DMSO+H]+; delta(ppm) 53354.291117
COMMENT: PROPOSED_MF MS-FINDER 2.064; C14H48N10O4P2S; [M+DMSO+H]+; delta(ppm) 53355.293439
COMMENT: PROPOSED_MF MS-FINDER 2.060; C12H48N8O5P2S2; [M+2ACN+H]+; delta(ppm) 104335.489708
COMMENT: PROPOSED_MF MS-FINDER 2.057; C22H42N8O4S; [M+DMSO+H]+; delta(ppm) 53356.449510
COMMENT: PROPOSED_MF MS-FINDER 2.054; C21H52O5P2S2; [M+2ACN+H]+; delta(ppm) 104321.701907
COMMENT: PROPOSED_MF MS-FINDER 2.050; C24H54N2OS4; [M+DMSO+H]+; delta(ppm) 53343.498737
COMMENT: PROPOSED_MF MS-FINDER 2.048; C21H55O7PS2; [M+DMSO+H]+; delta(ppm) 53342.035001
COMMENT: PROPOSED_MF MS-FINDER 2.043; C21H48N4O6P2; [M+DMSO+H]+; delta(ppm) 53356.575914
COMMENT: PROPOSED_MF MS-FINDER 2.039; C15H42N14O2S2; [M+DMSO+H]+; delta(ppm) 53355.167035
COMMENT: PROPOSED_MF MS-FINDER 2.035; C21H50O7S3; [M+2ACN+H]+; delta(ppm) 104324.311875
COMMENT: PROPOSED_MF MS-FINDER 2.028; C30H38N6O2; [M+DMSO+H]+; delta(ppm) 53355.230966
COMMENT: PROPOSED_MF MS-FINDER 2.025; C31H46O4S; [M+DMSO+H]+; delta(ppm) 53343.905282
COMMENT: PROPOSED_MF MS-FINDER 2.014; C33H42N2O3; [M+DMSO+H]+; delta(ppm) 53329.203063
COMMENT: PROPOSED_MF MS-FINDER 2.003; C15H50N10OS4; [M+DMSO+H]+; delta(ppm) 53356.042955
COMMENT: PROPOSED_MF MS-FINDER 1.998; C28H50O4S2; [M+DMSO+H]+; delta(ppm) 53337.601316
COMMENT: PROPOSED_MF MS-FINDER 1.991; C22H59O2PS4; [M+DMSO+H]+; delta(ppm) 53340.409947
COMMENT: PROPOSED_MF MS-FINDER 1.968; C24H51O7PS; [M+DMSO+H]+; delta(ppm) 53348.339020
COMMENT: PROPOSED_MF MS-FINDER 1.951; C25H55O2PS3; [M+DMSO+H]+; delta(ppm) 53346.713947
COMMENT: PROPOSED_MF MS-FINDER 1.944; C27H47O7P; [M+DMSO+H]+; delta(ppm) 53354.643114
COMMENT: PROPOSED_MF MS-FINDER 1.915; C27H50N2OS3; [M+DMSO+H]+; delta(ppm) 53349.802774
COMMENT: PROPOSED_MF MS-FINDER 1.862; C29H46N4S2; [M+DMSO+H]+; delta(ppm) 53335.100390
COMMENT: PROPOSED_MF MS-FINDER 1.831; C21H58N2OS5; [M+DMSO+H]+; delta(ppm) 53337.194776
COMMENT: PROPOSED_MF MS-FINDER 1.807; C25H54O4S3; [M+DMSO+H]+; delta(ppm) 53331.297426
COMMENT: PROPOSED_MF MS-FINDER 1.787; C32H42N4S; [M+DMSO+H]+; delta(ppm) 53341.404326
COMMENT: PROPOSED_MF MS-FINDER 1.776; C24H52O7P2; [M+DMSO+H]+; delta(ppm) 53330.547945
COMMENT: PROPOSED_MF MS-FINDER 1.745; C28H51O2PS2; [M+DMSO+H]+; delta(ppm) 53353.018022
COMMENT: PROPOSED_MF MS-FINDER 1.715; C23H38N12S; [M+DMSO+H]+; delta(ppm) 53353.948494
COMMENT: PROPOSED_MF MS-FINDER 1.641; C26H50N4S3; [M+DMSO+H]+; delta(ppm) 53328.796529
COMMENT: PROPOSED_MF MS-FINDER 1.619; C18H62N2OS6; [M+DMSO+H]+; delta(ppm) 53330.890890
COMMENT: PROPOSED_MF MS-FINDER 1.525; C35H38N4; [M+DMSO+H]+; delta(ppm) 53347.708337
COMMENT: PROPOSED_MF MS-FINDER 1.515; C19H63O2PS5; [M+DMSO+H]+; delta(ppm) 53334.106023
COMMENT: PROPOSED_MF MS-FINDER 1.490; C30H46N2OS2; [M+DMSO+H]+; delta(ppm) 53356.106886
COMMENT: PROPOSED_MF MS-FINDER 1.460; C19H62O2S6; [M+DMSO+H]+; delta(ppm) 53351.897219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.456; C33H44N4O6; [M+H]+; delta(ppm) 0.764162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.304; C36H46N2O4; [M+Na]+; delta(ppm) 15377.013808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.787; C32H42N8O2; [M+Na]+; delta(ppm) 15381.679916
