ACCESSION: MSBNK-SMB_Measured-HSA032P0190001
RECORD_TITLE: Annotated; Kynurenic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC6-pos_1757': {'bp': 7503.0, 'sum': 12367.0}, 'HC4-pos_1759': {'bp': 6979.0, 'sum': 10779.0}, 'RA3-pos_1749': {'bp': 5679.0, 'sum': 7871.0}, 'RA23-pos_1672': {'bp': 5250.0, 'sum': 8079.0}, 'HC8-pos_1720': {'bp': 4934.0, 'sum': 8124.0}, 'RA25-pos_1693': {'bp': 4643.0, 'sum': 6857.0}, 'HC14-pos_1773': {'bp': 4213.0, 'sum': 6054.0}, 'RA7-pos_1563': {'bp': 3377.0, 'sum': 5078.0}, 'RA5-pos_1894': {'bp': 3168.0, 'sum': 4560.0}, 'RA11-pos_1560': {'bp': 2880.0, 'sum': 3965.0}, 'HC15-pos_2466': {'bp': 2878.0, 'sum': 4209.0}, 'RA9-pos_1597': {'bp': 2870.0, 'sum': 4120.0}, 'RA22-pos_1534': {'bp': 2828.0, 'sum': 4565.0}, 'HC24-pos_1645': {'bp': 2632.0, 'sum': 4160.0}, 'RA13-pos_1688': {'bp': 2292.0, 'sum': 3126.0}, 'HC17-pos_1520': {'bp': 2089.0, 'sum': 3891.0}, 'RA8-pos_1565': {'bp': 2049.0, 'sum': 4059.0}, 'QC3-pos_1686': {'bp': 1911.0, 'sum': 3185.0}, 'HC17-pos_1532': {'bp': 1810.0, 'sum': 4251.0}, 'HC8-pos_1590': {'bp': 1620.0, 'sum': 3851.0}, 'HC25-pos_1749': {'bp': 1596.0, 'sum': 2207.0}, 'RA24-pos_1571': {'bp': 1592.0, 'sum': 2662.0}, 'RA15-pos_1848': {'bp': 1547.0, 'sum': 3091.0}, 'HC24-pos_1517': {'bp': 1502.0, 'sum': 2660.0}, 'RA8-pos_1579': {'bp': 1467.0, 'sum': 2976.0}, 'HC4-pos_1643': {'bp': 1452.0, 'sum': 2724.0}, 'HC10-pos_1750': {'bp': 1286.0, 'sum': 1946.0}, 'QC6-pos_1563': {'bp': 1141.0, 'sum': 1549.0}, 'HC2-pos_1701': {'bp': 700.0, 'sum': 1566.0}, 'HC6-pos_1642': {'bp': 695.0, 'sum': 1511.0}, 'HC10-pos_1620': {'bp': 561.0, 'sum': 969.0}, 'HC7-pos_1539': {'bp': 516.0, 'sum': 1179.0}, 'RA18-pos_1608': {'bp': 322.0, 'sum': 526.0}, 'HC11-pos_1612': {'bp': 254.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 190.049406
COMMENT: PRECURSOR_M/Z_STDEV 0.000498
COMMENT: PRECURSOR_IN_MS1 mz 190.049948; int 308.784; delta(ppm) 8.810633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.757; GSAMVXYBVGOJMK; [M+H]+; 1-Nitronaphthalene-5,6-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.388; BLLFPKZTBLMEFG; [M+H]+; 4-maleimidophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.313; KXGUZFQUDJAKNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.765; NHJLWHGDNXHCBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.721; HCZHHEIFKROPDY; [M+H]+; bmse000410
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -8.362; HCZHHEIFKROPDY; [M+H]+; Kynurenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.705; ILNJBIQQAIIMEY; [M+H]+; 4-hydroxyquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.510; MFSHNFBQNVGXJX; [M+H]+; 2-hydroxyquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.603; KYWCUACNBIYDNL; [M+H]+; 1-hydroxyisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.480; IUYCBTVFCWIZRW; [M+H]+; 2-Oxo-1,2-dihydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.285; MYHZJFNXPLDYNN; [M+H]+; 2-Hydroxyquinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.506; UHBIKXOBLZWFKM; [M+H]+; 8-Hydroxyquinoline-2-Carboxylic Acid (8-Hqa)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.567; PRFDLSPESODVAW; [M+H]+; 3-Formyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.435; XOQQVKDBGLYPGH; [M+H]+; 2-oxo-1,2-dihydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.794; IBJRJBUQIZOQRK; [M+H]+; 4-Hydroxyquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.897; UODXVINEUIFAHR; [M+Na]+; 1-(2-Aminoethoxy)-1-fluoro-3,3-dihydroxypropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.035; UJWJWRDMVRVRQU; [M+Na]+; 2-Fluoro-1,3-dimethoxy-2-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.502; VHUYDXVQDYKSFX; [M+Na]+; Methyl 2-(aminooxy)-2-fluoro-3-methoxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.871; HYRZKOVZQHYXNI; [M+Na]+; 3-Fluoro-3-nitropentane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.128; WDXNZZKZHCAHEP; [M+Na]+; 2-(1-Fluoroethyl)-2-nitropropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.435; ABQLLINYOLADDM; [M+Na]+; 3-Aminooxy-1-fluoro-4,5-dihydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.844; HNBUCEAEZBGKPU; [M+Na]+; (5S)-3-aminooxy-5-(fluoromethyl)oxolane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.730; KGUYMLAWRURTHM; [M+Na]+; 3-Fluoro-6-(hydroxymethyl)oxazinane-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.726; SGPHSLPYVOWDNI; [M+Na]+; (2R,3R,4R,5R)-4-fluoro-2-(hydroxyamino)-5-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.473; DBKDXERHSNYKTF; [M+Na]+; (2S,5R)-2-(fluoromethyl)-5-(hydroxyamino)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.938; HCZHHEIFKROPDY; [M+H]+; Kynurenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; UODXVINEUIFAHR; [M+Na]+; 1-(2-Aminoethoxy)-1-fluoro-3,3-dihydroxypropan-2-one
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Kynurenic acid, HCZHHEIFKROPDY-UHFFFAOYSA-N; Matching to 15 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000715;
CH$NAME: Kynurenic acid
CH$NAME: 4-oxo-1H-quinoline-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H7NO3
CH$EXACT_MASS: 189.042593
CH$SMILES: C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O
CH$IUPAC: InChI=1S/C10H7NO3/c12-9-5-8(10(13)14)11-7-4-2-1-3-6(7)9/h1-5H,(H,11,12)(H,13,14)
CH$LINK: CHEBI CHEBI:18344
CH$LINK: HMDB HMDB0000715
CH$LINK: INCHIKEY HCZHHEIFKROPDY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3845
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.556
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 190.049944
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-c82b2bb21a1dd5445872
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  89.0387560 99.2067 89.038985 15.2406 49.89 0.6449 32 f{C7H5}/2.02ppm,p-C3H3N1O3
  116.0496905 166.1320 116.050060 12.6584 63.84 0.5137 33 f{C8H6N1}/1.85ppm,p-C2H2O3
  144.0442200 999.0000 144.044770 12.3920 0.00 0.5072 34 f{C9H6N1O1}/-1.18ppm,p-C1H2O2
  162.0556125 133.3376 162.056320 14.0014 98.35 1.0000 34 f{C9H8N1O2}/4.06ppm,p-C1O1
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  89.038756 99.21 99
  116.049691 166.13 166
  144.044220 999.00 999
  162.055612 133.34 133
//
