ACCESSION: MSBNK-SMB_Measured-HSA032P0327024
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_2362': {'bp': 5593.0, 'sum': 13008.0}, 'QC2-pos_2411': {'bp': 3233.0, 'sum': 9222.0}, 'QC7-pos_2403': {'bp': 2467.0, 'sum': 4213.0}, 'QC3-pos_2434': {'bp': 4125.0, 'sum': 10945.0}, 'RA22-pos_2317': {'bp': 2105.0, 'sum': 3889.0}, 'RA20-pos_2552': {'bp': 566.0, 'sum': 2244.0}, 'QC4-pos_2444': {'bp': 3781.0, 'sum': 7058.0}, 'HC5-pos_2562': {'bp': 1762.0, 'sum': 3737.0}, 'QC6-pos_2357': {'bp': 3689.0, 'sum': 6735.0}, 'RA3-pos_2470': {'bp': 1788.0, 'sum': 8377.0}, 'HC24-pos_2388': {'bp': 1952.0, 'sum': 3889.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 327.167703
COMMENT: PRECURSOR_M/Z_STDEV 0.001274
COMMENT: PRECURSOR_IN_MS1 mz 327.169314; int 116.698; delta(ppm) 7.022079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; RVGQHNILLRMSQE-UHFFFAOYSA-N; [M+H]+; methyl 6-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; KQXPGCKAYJTJTN-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-N-[(pyridin-2-yl)methyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NTHMYFBCOWAYJS-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-N-[(pyridin-3-yl)methyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; IPLKUIIZTYHLIU-RWQQGDIJSA-N; [M+H]+; UNPD210787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; LZUIMMLDZPLMRH-GUDVDZBRSA-N; [M+H]+; UNPD225570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GLMYCIIBXGERTJ-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; LPYJMGCDGWUASB-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)-3-propyl-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; CKTWUPKTWOKVDJ-ZBPSNCFNNA-N; [M+H]+; UNPD160250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; SMOBTKNMJWKWDY-UHFFFAOYSA-N; [M+H]+; N-[2-(1-cyclohexenyl)ethyl]-3-(1,3-dioxo-2-isoindolyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; UGWZAQSTVCIUCY-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)-2-(2-ethoxyphenoxy)-2-phenylethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ZOWTXGDZAVTSPO-UHFFFAOYSA-N; [M+H]+; CNP0450875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; WXUZAHCNPWONDH-DYTRJAOYSA-N; [M+H]+; dimoxystrobin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; DJGCISNEPWGNJS-UHFFFAOYSA-N; [M+H]+; methyl 10-oxa-3,14-diazapentacyclo[11.7.0.0?,?.0?,??.0??,??]icosa-1(13),15,17,19-tetraene-12-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; HZXOAHQYDYYYQI-UHFFFAOYNA-N; [M+Na]+; 2-ethylhexyl (3-isocyanatomethylphenyl)-carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; AGHOSPMNWRCWBC-UHFFFAOYSA-N; [M+H]+; 1,14-diethyl-3,12-diazatetracyclo[10.3.1.1?,??.0?,??]heptadeca-5,7,9-triene-4,11,15-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; IFDHPVUYHKWBBF-UHFFFAOYSA-N; [M+H]+; 2-(3-ethoxy-4-hydroxyphenyl)-3-propyl-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XSIADMNIROSUHT-UHFFFAOYSA-N; [M+H]+; 13-(hydroxyimino)-9-methoxy-12-methyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ARKBYYUZXATQAF-USGCFVOJNA-N; [M+H]+; UNPD72540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; QSSVGKINWGXSOD-KYNGSXCRSA-N; [M+H]+; UNPD227630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; BTAJLTXLIJRZLS-UHFFFAOYSA-N; [M+Na]+; CNP0428749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; NEYBNJMHGGJKBW-UHFFFAOYSA-N; [M+Na]+; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; OPWDQIZFSWKOIC-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(3-{[(furan-2-yl)methyl]amino}-2,2-dimethylcyclobutyl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; JFSLVWYCZSHXFS-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-N-(3-phenylpropyl)-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; FOPZXFKIGCLQKK-UHFFFAOYSA-N; [M+Na]+; 4-[(4-methoxyphenyl)methyl]-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; UGGLHLKBPREGPE-ANRCXJGDNA-N; [M+H]+; UNPD1777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; VOJZHNZBYISHSB-UHFFFAOYSA-N; [M+Na]+; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; BSHMBUICKMMHPB-UHFFFAOYSA-N; [M+Na]+; 9-(2-methoxyethyl)-12-(propan-2-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; QBZAIOYBFOFLSW-UHFFFAOYSA-N; [M+H]+; methyl 2,7,7-trimethyl-5-oxo-4-(pyridin-2-yl)-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; HOCCDYWXLBZUFK-UHFFFAOYSA-N; [M+Na]+; 8-butyl-6-(2-hydroxyethoxy)-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; OTWCGEDAOGBECP-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(1-aminocyclohexyl)formamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; HQTYYYRTQCRYNM-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxybenzoyl)-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; VFNQRWQAJRFKIH-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-3-methylphenyl)-2-(4-phenylpiperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WHILYSTWIRMYFT-UHFFFAOYSA-N; [M+H]+; CNP0447621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; UYXUWUHJWSYGHA-UHFFFAOYSA-N; [M+Na]+; N-(5-cyclohexyl-2,3-dihydroxycyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; XXCZZKATIIMWRF-UHFFFAOYSA-N; [M+Na]+; 4,7-dimethoxy-1-methyl-N-(3-methylbutyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; YQHVSSSUUIVBQC-UHFFFAOYSA-N; [M+H]+; Pterocellin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; CPLSOHRFFSITSI-LGWFVXIRNA-N; [M+H]+; UNPD70794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; XLVMAYDJKMVLLN-LGWFVXIRNA-N; [M+H]+; UNPD73922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; ZMSFRCONTXJOGV-LGWFVXIRNA-N; [M+H]+; UNPD120553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; GAHUZXVJJFAEHR-UHFFFAOYSA-N; [M+Na]+; 3-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-4,6-dimethyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; JCJYZOLORQHTDS-UHFFFAOYSA-N; [M+Na]+; ethyl 5-[2-(dimethylamino)ethoxy]-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; QBWRCKLMBISIJV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,19-dimethyl-15-oxa-3,19-diazapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),4,6,8-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; ZFZUWUVVDSEMNG-UHFFFAOYSA-N; [M+Na]+; CNP0450516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; CZDWSUGBMBMTLH-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; QPBJHVRLKOGAKF-UHFFFAOYSA-N; [M+H]+; 7-(2,6-dimethoxybenzoyl)-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; BXFWZVGFFUOJQF-UHFFFAOYSA-N; [M+Na]+; 2-[(3,5-dimethylpiperidine-1-carbonyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; HEYJRRQTCFDMTP-UHFFFAOYSA-N; [M+Na]+; 3-(methoxymethyl)-5-{[(1-methyl-1H-indol-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; ZVYNJRZSHUMWHS-YXBNLZLTNA-N; [M+Na]+; (-)-Clathrotropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; HETZRKDPACLXIP-UHFFFAOYSA-N; [M+Na]+; 11-[2-hydroxy-3-(prop-2-en-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; NNMIXCYAZIILED-UHFFFAOYSA-N; [M+Na]+; methyl 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; MJUZYAWJCUVOOL-UHFFFAOYSA-N; [M+Na]+; 5-{4-[(6-methylheptyl)oxy]phenyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; KTZDFPKISQFVCW-OLZOCXBDSA-N; [M+H]+; UNPD220523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; BIGABVPVCRHEES-KROUIEGINA-N; [M+H]+; Gelsenicine;Humantenmine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; YZJARFWVCIXVDT-BDCQCJFJNA-N; [M+H]+; Caribine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; IRGCQFZBTVVNSX-UHFFFAOYSA-N; [M+Na]+; methyl 6-oxo-6-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; QTOJAHGTXQVLMB-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; ZYHQPBNJBSJKKD-UHFFFAOYSA-N; [M+Na]+; 2-(4-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; NWWNKZNDIIUWIG-UHFFFAOYSA-N; [M+Na]+; 4-{5-ethyl-6-hydroxy-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBXTXIBJTZOOPH-WPECTWAPNA-N; [M+Na]+; (2S)-3-methyl-2-[[oxo-(1,2,3,4-tetrahydronaphthalen-1-ylamino)methyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLWFHHFTIRLFPV-UHFFFAOYNA-N; [M+H]+; bumadizone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DZHSRPJGCZHWOM-NTEUORMPSA-N; [M+Na]+; [(6E)-3,7,11-trimethyldodeca-6,10-dienyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.744; TWVUMMQUXMYOOH-UHFFFAOYSA-N; [M+Na]+; 4-[3-(tert-butylamino)-2-hydroxypropoxy]-2-methylisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VFCYZPOEGWLYRM-QCZKYFFMSA-N; [M+H]+; [(2S,3R,5S)-5-(4-amino-2-oxopyrimidin-1-yl)-2-(hydroxymethyl)oxolan-3-yl] (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; FLWFHHFTIRLFPV-UHFFFAOYSA-N; [M+H]+; 2-[anilino(phenyl)carbamoyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.218; WCJYKPHCCDKXEB-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-1-(ethoxymethyl)-5-propan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; HZXOAHQYDYYYQI-UHFFFAOYSA-N; [M+Na]+; 2-ethylhexyl N-[3-(isocyanatomethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; WXUZAHCNPWONDH-DYTRJAOYSA-N; [M+H]+; (2E)-2-[2-[(2,5-dimethylphenoxy)methyl]phenyl]-2-methoxyimino-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; MWWURILGWWGBNV-UHFFFAOYSA-N; [M+Na]+; 2-ethylhexyl N-(5-isocyanato-2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; VRKRJZXWTHSAFX-UHFFFAOYSA-N; [M+Na]+; 2-ethylhexyl N-(3-isocyanato-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; BIGABVPVCRHEES-NWPJSNQLSA-N; [M+H]+; (1R,2S,4S,7R,8S)-6-ethyl-1'-methoxyspiro[10-oxa-5-azatricyclo[5.3.1.04,8]undec-5-ene-2,3'-indole]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; WFVIFBXUBCRZDA-UHFFFAOYSA-N; [M+Na]+; 5-(3,5-ditert-butylphenyl)-3-nitroso-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; PDMFWWAUKAULTL-UHFFFAOYSA-N; [M+Na]+; 2-piperidin-1-ylethyl 3-[(7-oxocyclohepta-1,3,5-trien-1-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; PGCODBUYWMENSY-UHFFFAOYSA-N; [M+Na]+; 3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)-1-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; JCJYZOLORQHTDS-UHFFFAOYSA-N; [M+Na]+; ethyl 5-[2-(dimethylamino)ethoxy]-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; QNEKFNMBKJEMEJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-benzoylpiperidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; XSLYYTUVZRFMFF-UHFFFAOYSA-N; [M+Na]+; 1-azabicyclo[2.2.2]octan-3-yl N-(2-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; YWEYIENJPPSSPO-UHFFFAOYSA-N; [M+H]+; 5-[3-(benzylamino)-2-hydroxypropoxy]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; YUPRHHFLOLUPFG-UHFFFAOYSA-N; [M+H]+; 1-ethyl-15-oxa-5,18-diazatetracyclo[14.3.1.04,12.06,11]icosa-4(12),6,8,10-tetraene-14,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; KBNWIAZKVDKJEE-UHFFFAOYSA-N; [M+H]+; cyclopropyl-[4-[2-hydroxy-3-(2-imino-4-methylpyridin-1-yl)propoxy]phenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; CKEKRFMVZNVBST-UHFFFAOYSA-N; [M+Na]+; 4-[3-(tert-butylamino)-2-hydroxypropoxy]-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; GYBHGXWQAMCHGU-UHFFFAOYSA-N; [M+Na]+; 4-[3-(diethylamino)-2-hydroxypropoxy]-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; CSVUXAAJXDKDJH-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3,4-dimethyl-8-(2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; STVKKYSKVNCQJU-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-9-ylmethyl N-[2-(2-aminoethoxy)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; JAZGOHGTFWJVIP-UHFFFAOYSA-N; [M+Na]+; N-carbamoyl-4-prop-2-enoxy-3,5-dipropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; XXICPKDKEPPEPK-UHFFFAOYSA-N; [M+Na]+; ethyl 4-acetamido-1-benzylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; BQARXZBILFAQBG-UHFFFAOYSA-N; [M+Na]+; ethyl 2-[2-(dimethylamino)ethyl]-5-methoxy-1-methylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KPFDVDQFPIGLOY-UHFFFAOYSA-N; [M+Na]+; ethyl 5-butanoyl-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; PBTSDRVQDNSVRY-GASCZTMLSA-N; [M+H]+; 2-[4-[(2R,6S)-2,6-dimethylpiperidin-1-yl]but-2-ynoxy]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YUWAPUDCCDLAIU-UHFFFAOYSA-N; [M+H]+; 2-[4-(azocan-1-yl)but-2-ynoxy]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; GREUPWQFWFDLGU-DEDYPNTBSA-N; [M+H]+; N-[(E)-(3-methoxyphenyl)methylideneamino]-2-(4-propylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; CGBJCIZQYJVTSS-DEDYPNTBSA-N; [M+H]+; 2-(4-butylphenoxy)-N-[(E)-(2-hydroxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; KUOBVCZIZVOJEJ-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-phenyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; PILQOLYNZRLLLN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)-2-oxoethyl]-N-(4-ethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; MLWGAEVSWJXOQJ-FVLPDPDASA-N; [M+H]+; [(3S,7R)-10-hydroxy-8-azatricyclo[5.3.1.03,8]undecan-5-yl] 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BHKMAOIKHVZJCC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-[2-(4-phenylbutan-2-ylamino)acetyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; OQJUZBZLWWZNTJ-UHFFFAOYSA-N; [M+H]+; 1-(1-phenylpropan-2-yl)-5,5-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; AMKXEOBKCZJISJ-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxyphenyl)-(1-propylbenzimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; SCEQZMXPNMSSRD-UHFFFAOYSA-N; [M+H]+; N-[2-(7-methoxynaphthalen-1-yl)ethyl]-2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; TZKHDHFWDOCVMX-FMQUCBEESA-N; [M+H]+; N,N-diethyl-2-[4-[(E)-N-hydroxy-C-phenylcarbonimidoyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; WYSZPUYBJPHYML-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl N,N-diphenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; FEABLUOACCOOKQ-UHFFFAOYSA-N; [M+H]+; 1-(2-benzoylpyrrol-1-yl)-4-morpholin-4-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; SIPXVTDBUYGIKR-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1-[2-(4-nitrophenyl)ethyl]-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; FXIGAOQHSJNOGL-UHFFFAOYSA-N; [M+H]+; N-(2-methyl-4-phenoxyphenyl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; GQIZUJLUAYWFKR-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxyphenyl)methylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; XRSTZBAUIOVPLB-RGVLZGJSSA-N; [M+H]+; N-[(E)-(4-hydroxyphenyl)methylideneamino]-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; JXXNZUATXLLPNB-RGVLZGJSSA-N; [M+H]+; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; LYMAPPPYTSLWDN-UHFFFAOYSA-N; [M+H]+; [4-[(4-ethoxyphenyl)diazenyl]phenyl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; JLFQFIITTJBCPA-UHFFFAOYSA-N; [M+H]+; 4-[4-[2-(dimethylamino)ethoxy]phenyl]-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; JYSSGQITKNFRQE-UHFFFAOYSA-N; [M+H]+; [3-(4-anilinoanilino)-2-hydroxypropyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; VVKAXFOZBKWZBB-UHFFFAOYSA-N; [M+Na]+; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; XDHCPJYMBBPNCJ-UHFFFAOYSA-N; [M+Na]+; methyl 3-methoxy-1-[3-(propan-2-ylamino)propyl]indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; XVNQPBMFHPJWBM-UHFFFAOYSA-N; [M+H]+; 4-[1-hydroxy-2-[1-(1H-indol-3-yl)propan-2-ylamino]ethyl]benzene-1,2-diol
