ACCESSION: MSBNK-SMB_Measured-HSA032P0174000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'HC14-pos_514': {'bp': 35790.0, 'sum': 73392.0}, 'HC2-pos_517': {'bp': 29907.0, 'sum': 61635.0}, 'HC14-pos_501': {'bp': 27258.0, 'sum': 63768.0}, 'RA6-pos_509': {'bp': 20467.0, 'sum': 42588.0}, 'HC21-pos_533': {'bp': 19923.0, 'sum': 38883.0}, 'HC21-pos_517': {'bp': 18824.0, 'sum': 43151.0}, 'RA20-pos_522': {'bp': 15976.0, 'sum': 31285.0}, 'RA3-pos_515': {'bp': 15742.0, 'sum': 36210.0}, 'HC17-pos_520': {'bp': 14324.0, 'sum': 31324.0}, 'HC17-pos_507': {'bp': 13968.0, 'sum': 30332.0}, 'RA6-pos_524': {'bp': 13841.0, 'sum': 33151.0}, 'RA3-pos_499': {'bp': 13050.0, 'sum': 32740.0}, 'HC11-pos_540': {'bp': 11457.0, 'sum': 23730.0}, 'HC5-pos_524': {'bp': 10318.0, 'sum': 30771.0}, 'HC7-pos_517': {'bp': 9861.0, 'sum': 27767.0}, 'RA24-pos_523': {'bp': 9427.0, 'sum': 19893.0}, 'RA24-pos_509': {'bp': 8837.0, 'sum': 21109.0}, 'RA13-pos_552': {'bp': 8637.0, 'sum': 19807.0}, 'HC24-pos_515': {'bp': 8156.0, 'sum': 18689.0}, 'HC2-pos_704': {'bp': 7744.0, 'sum': 16604.0}, 'HC14-pos_691': {'bp': 7352.0, 'sum': 16972.0}, 'HC14-pos_678': {'bp': 6945.0, 'sum': 13566.0}, 'RA2-pos_508': {'bp': 6826.0, 'sum': 22033.0}, 'RA11-pos_542': {'bp': 6634.0, 'sum': 11962.0}, 'QC3-pos_591': {'bp': 6390.0, 'sum': 13677.0}, 'HC22-pos_530': {'bp': 6235.0, 'sum': 15542.0}, 'RA13-pos_564': {'bp': 6135.0, 'sum': 13945.0}, 'RA10-pos_517': {'bp': 6119.0, 'sum': 14517.0}, 'HC3-pos_518': {'bp': 6113.0, 'sum': 14600.0}, 'HC15-pos_536': {'bp': 5904.0, 'sum': 12382.0}, 'QC2-pos_590': {'bp': 5669.0, 'sum': 12119.0}, 'QC1-pos_580': {'bp': 5452.0, 'sum': 12449.0}, 'HC1-pos_529': {'bp': 5306.0, 'sum': 15046.0}, 'QC4-pos_590': {'bp': 5269.0, 'sum': 11216.0}, 'HC5-pos_696': {'bp': 5080.0, 'sum': 9476.0}, 'RA20-pos_680': {'bp': 5044.0, 'sum': 10411.0}, 'HC22-pos_542': {'bp': 4736.0, 'sum': 10309.0}, 'RA18-pos_528': {'bp': 4574.0, 'sum': 9366.0}, 'RA10-pos_502': {'bp': 4396.0, 'sum': 12618.0}, 'HC2-pos_692': {'bp': 3915.0, 'sum': 9239.0}, 'QC7-pos_608': {'bp': 3767.0, 'sum': 6503.0}, 'RA20-pos_676': {'bp': 3668.0, 'sum': 7282.0}, 'RA6-pos_658': {'bp': 3611.0, 'sum': 9186.0}, 'HC16-pos_539': {'bp': 3554.0, 'sum': 8947.0}, 'RA9-pos_528': {'bp': 3494.0, 'sum': 8622.0}, 'HC19-pos_542': {'bp': 3434.0, 'sum': 7509.0}, 'HC21-pos_670': {'bp': 3235.0, 'sum': 6883.0}, 'HC7-pos_662': {'bp': 3222.0, 'sum': 7461.0}, 'RA5-pos_721': {'bp': 3156.0, 'sum': 6636.0}, 'HC17-pos_662': {'bp': 3126.0, 'sum': 6040.0}, 'RA15-pos_534': {'bp': 3090.0, 'sum': 7006.0}, 'RA3-pos_682': {'bp': 2862.0, 'sum': 6933.0}, 'RA25-pos_688': {'bp': 2859.0, 'sum': 5318.0}, 'HC3-pos_691': {'bp': 2783.0, 'sum': 6446.0}, 'HC14-pos_668': {'bp': 2710.0, 'sum': 6726.0}, 'HC3-pos_677': {'bp': 2698.0, 'sum': 5097.0}, 'HC17-pos_656': {'bp': 2682.0, 'sum': 5402.0}, 'RA1-pos_697': {'bp': 2502.0, 'sum': 5678.0}, 'HC11-pos_677': {'bp': 2489.0, 'sum': 5209.0}, 'HC10-pos_521': {'bp': 2435.0, 'sum': 6659.0}, 'HC18-pos_536': {'bp': 2426.0, 'sum': 5408.0}, 'QC6-pos_602': {'bp': 2352.0, 'sum': 5039.0}, 'QC8-pos_590': {'bp': 2310.0, 'sum': 5529.0}, 'RA19-pos_529': {'bp': 2195.0, 'sum': 7180.0}, 'HC20-pos_536': {'bp': 2173.0, 'sum': 5633.0}, 'RA5-pos_708': {'bp': 2154.0, 'sum': 5323.0}, 'HC1-pos_699': {'bp': 2026.0, 'sum': 4147.0}, 'RA13-pos_702': {'bp': 1797.0, 'sum': 3498.0}, 'RA24-pos_660': {'bp': 1705.0, 'sum': 3259.0}, 'RA3-pos_672': {'bp': 1696.0, 'sum': 4870.0}, 'HC21-pos_661': {'bp': 1667.0, 'sum': 3455.0}, 'HC15-pos_668': {'bp': 1659.0, 'sum': 3569.0}, 'RA24-pos_656': {'bp': 1656.0, 'sum': 3308.0}, 'HC22-pos_684': {'bp': 1608.0, 'sum': 3289.0}, 'RA25-pos_680': {'bp': 1578.0, 'sum': 3247.0}, 'HC11-pos_670': {'bp': 1502.0, 'sum': 3461.0}, 'RA17-pos_692': {'bp': 1447.0, 'sum': 2629.0}, 'RA9-pos_670': {'bp': 1446.0, 'sum': 2795.0}, 'HC22-pos_670': {'bp': 1432.0, 'sum': 2899.0}, 'RA18-pos_667': {'bp': 1412.0, 'sum': 3172.0}, 'HC24-pos_672': {'bp': 1358.0, 'sum': 3054.0}, 'RA19-pos_687': {'bp': 1234.0, 'sum': 2262.0}, 'RA13-pos_694': {'bp': 1145.0, 'sum': 2293.0}, 'HC16-pos_697': {'bp': 1078.0, 'sum': 2329.0}, 'RA10-pos_682': {'bp': 1064.0, 'sum': 2431.0}, 'RA11-pos_673': {'bp': 1046.0, 'sum': 2168.0}, 'HC13-pos_696': {'bp': 990.0, 'sum': 1804.0}, 'HC15-pos_658': {'bp': 982.0, 'sum': 1725.0}, 'HC1-pos_687': {'bp': 911.0, 'sum': 2221.0}, 'HC17-pos_640': {'bp': 877.0, 'sum': 2194.0}, 'RA12-pos_710': {'bp': 860.0, 'sum': 1672.0}, 'HC12-pos_688': {'bp': 804.0, 'sum': 1681.0}, 'RA19-pos_680': {'bp': 732.0, 'sum': 1754.0}, 'HC18-pos_664': {'bp': 639.0, 'sum': 1785.0}, 'HC22-pos_652': {'bp': 579.0, 'sum': 1611.0}, 'HC19-pos_670': {'bp': 554.0, 'sum': 1292.0}, 'RA17-pos_681': {'bp': 529.0, 'sum': 1135.0}, 'RA15-pos_670': {'bp': 510.0, 'sum': 1038.0}, 'HC20-pos_680': {'bp': 444.0, 'sum': 965.0}, 'RA4-pos_682': {'bp': 444.0, 'sum': 1067.0}, 'RA23-pos_650': {'bp': 400.0, 'sum': 967.0}, 'RA10-pos_662': {'bp': 331.0, 'sum': 1056.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 174.075506
COMMENT: PRECURSOR_M/Z_STDEV 0.000506
COMMENT: PRECURSOR_IN_MS1 mz 174.076086; int 176.201; delta(ppm) 8.383748
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.849; HGINADPHJQTSKN; [M+C2H3N+H]+; bmse000579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.995; WGHYUNJQQDIHSV; [M+C2H3N+H]+; 2-Pentenoic acid, 2,4-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.624; AJGXZBAEOZHOEA; [M+H]+; [(E,1S)-1,3-dicarboxypent-3-enyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.924; OBAXXYDVDRRLAY; [M+C2H3N+H]+; 3-(hydroxymethyl)oxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.370; RIUTZMFSKYWRDF; [M+C2H3N+H]+; 1,3-Dioxolane-2-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.579; JDRMYOQETPMYQX; [M+C2H3N+H]+; monomethylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.018; UYTRITJAZOPLCZ; [M+C2H3N+H]+; (S)-4,5-Dihydroxypentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.180; JYHWQRJRDKSSIF; [M+C2H3N+H]+; 5-Deoxy-L-arabino-1,4-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.587; QJAIXGZDDWCQCC; [M+C2H3N+H]+; 3-hydroxy-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.734; BPGDAMSIGCZZLK; [M+C2H3N+H]+; Diacetoxymethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.638; YIXDEYPPAGPYDP; [M+C2H3N+H]+; Deoxyribonolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.369; RSELGJIRXXSQRO; [M+H]+; (E)-2-aminohept-3-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.400; QFNWRVAZZYFNCF; [M+C2H3N+H]+; 3-Deoxyxylosone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.858; VGBAYGFELCUXBS; [M+C2H3N+H]+; Ambcb4016984
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.526; WTLNOANVTIKPEE; [M+C2H3N+H]+; Acetolactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.878; YIWCTTOVCSDFAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.918; BCPSFKBPHHBDAI; [M+H]+; 2-acetamido-5-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.339; QGOCTTGPBOQIQR; [M+C2H3N+H]+; 2(3H)-Furanone, dihydro-3-hydroxy-3-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.947; BEPAFCGSDWSTEL; [M+C2H3N+H]+; Methyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.962; ICMSBKUUXMDWAQ; [M+Na]+; N3-Metyladenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.685; GVFSXHQRXWYSCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.639; WJMBPCQZHJVZHJ; [M+C2H3N+H]+; (4R,5S)-4,5-dihydroxyoxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.796; GSAKPGCLECHWSP; [M+H]+; Aminoshikimate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.372; HASOOENYFDJEAK; [M+H]+; Ethyl2-(methoxyimino)acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.364; WGCMRWDTTZWXPL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.738; JUVWARYLUHCXTO; [M+H]+; (1S,4R,5R)-3-amino-4,5-dihydroxycyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.659; OYJJPEGOLXZHDM; [M+C2H3N+H]+; Xylosan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.671; OHTGZAWPVDWARE; [M+C2H3N+H]+; 2(3H)-Furanone, dihydro-3,4-dihydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.103; WPZSUTUAATWRPU; [M+H]+; 3-amino-4,5-dihydroxycyclohexene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.576; HIQHCIVHNZGOKR; [M+C2H3N+H]+; 1,4-Dioxan-2-one, 5-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.101; COZVJQVSNYNVIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.446; LBAXJZMLDPZSOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.615; BAPRUDZDYCKSOQ; [M+H]+; Jonctum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.564; JNOYFTMTEHAEMU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.173; KDDXAKYGDJGCLF; [M+H]+; 2-Nitrobutyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.132; CCVJVKWZZMMBHB; [M+C2H3N+H]+; (2S,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.640; CIDSYVVJNVVERM; [M+H]+; dimethyl 3-aminopent-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.080; LBGQSUBECNOFFN; [M+H]+; ACMC-20liqs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.069; QOUCIKNDMWJHHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.011; AZDWBVCUEJCNEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.448; LYORUPRFHVMNOI; [M+H]+; 1-(2-Hydroxyethyl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.410; MRRIQZMIKWLLBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.048; QCQXVTVJGLHITJ; [M+H]+; Methylcarbamoyloxyethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.231; JMSTYCQEPRPFBF; [M+H]+; Methyl acrylamidoglycolate methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.243; RAUONEIRZDXULB; [M+H]+; [3-(1-hydroxyethyl)-4-oxoazetidin-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.887; ZRKDVLAKXLCMKC; [M+H]+; 4-Acetylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.814; UMGALCMKEJMUJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.865; YLLVYVFTLNSJMR; [M+H]+; Methyl 4-hydroxy-2-oxopyrrolidine-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.374; RUQYQUHBSPKBEU; [M+Na]+; 6-Cyclopropyl-2,4-diamino-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; JFCQEDHGNNZCLN; [M+C2H3N+H]+; glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; WXUOEIRUBILDKO; [M+H]+; 2,4-Piperidine dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.933; WXUAQHNMJWJLTG; [M+C2H3N+H]+; Methylsuccinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.752; WXUOEIRUBILDKO; [M+H]+; Piperidine-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.525; QTSNVMMGKAPSRT; [M+C2H3N+H]+; 2-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.254; ANTBRXMMNBUYMS; [M+C2H3N+H]+; 5-Hydroxy-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.420; XIFMBZFYSIRQIK; [M+C2H3N+H]+; 2-Hydroxy-2-(1-hydroxycyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.423; WGHYUNJQQDIHSV; [M+C2H3N+H]+; (2Z)-2,4-dihydroxypent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.551; SOOPBZRXJMNXTF; [M+H]+; piperidine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.222; OREAFAJWWJHCOT; [M+C2H3N+H]+; Dimethylmalonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.480; JFCQEDHGNNZCLN; [M+C2H3N+H]+; Glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.257; BPGDAMSIGCZZLK; [M+C2H3N+H]+; Methylene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.410; YFYNOWXBIBKGHB; [M+H]+; (1S,3S)-1-aminocyclopentane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.304; WMYQOIISFLWAAG; [M+C2H3N+H]+; 4,5-Dihydroxy-3-oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.676; WFXFYNFGRSFUDQ; [M+C2H3N+H]+; (4R)-4-hydroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.920; SRAFHGOPGVYULO; [M+H]+; (1S,2R)-2-[(S)-azaniumyl(carboxylato)methyl]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.987; VVHLQEIQEPADFF; [M+H]+; (2R,5S)-piperidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.668; SAFIVXBDNCNBIX; [M+H]+; 3alpha-(Carboxymethyl)-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.366; PTLWNCBCBZZBJI; [M+H]+; (2R,3S)-piperidine-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.387; JDODTXLTGCRBIX; [M+H]+; 2-Amino-4,5-methanoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.078; LIZWYFXJOOUDNV; [M+H]+; (2R,5R)-5-carboxymethyl proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.077; ICCJHMNYUMDWSP; [M+H]+; 1-Aminocyclopentane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.715; WXUOEIRUBILDKO; [M+H]+; Piperidine-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.354; WXUAQHNMJWJLTG; [M+C2H3N+H]+; Methylsuccinic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H12N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.088
MS$FOCUSED_ION: PRECURSOR_M/Z 174.076062
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9300000000-0d080628d308f027f9a4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0540120 338.1431 55.054270 6.5027 90.45 0.9703 101 f{C4H7}/-3.90ppm,p-C3H5N1O4
  56.0492690 18.1760 56.049520 20.8388 13.70 0.8058 80 f{C3H6N1}/-3.69ppm,p-C4H6O4
  68.0492274 27.9221 68.049370 18.0458 32.17 0.7992 79 f{C4H6N1}/-3.65ppm,p-C3H6O4
  70.0649450 20.6478 70.065095 16.6417 17.21 0.8131 78 f{C4H8N1}/-2.58ppm,p-C3H4O4
  81.8152030 13.8234 81.815400 20.4485 8.68 0.8658 73 ?
  82.0648870 999.0000 82.065085 5.5688 0.00 0.9738 102 f{C5H8N1}/-2.91ppm,p-C2H4O4
  100.0753676 37.1942 100.075650 10.9218 19.14 0.8932 99 f{C5H10N1O1}/-3.23ppm,p-C2H2O3
  110.0598745 25.6047 110.060210 15.3553 26.34 0.7166 79 f{C6H8N1O1}/-1.51ppm,p-C1H4O3
  114.0547420 29.0551 114.055100 16.3956 34.02 0.7174 84 f{C5H8N1O2}/-1.87ppm,p-C2H4O2
  128.0700974 442.1299 128.070540 6.0748 93.70 1.0000 102 f{C6H10N1O2}/-3.96ppm,p-C1H2O2
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  55.054012 338.14 338
  56.049269 18.18 18
  68.049227 27.92 27
  70.064945 20.65 20
  81.815203 13.82 13
  82.064887 999.00 999
  100.075368 37.19 37
  110.059875 25.60 25
  114.054742 29.06 29
  128.070097 442.13 442
//
