ACCESSION: MSBNK-SMB_Measured-HSA032P0373007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_2189': {'bp': 6610.0, 'sum': 13916.0}, 'RA7-pos_2075': {'bp': 4819.0, 'sum': 15778.0}, 'HC21-pos_2163': {'bp': 3331.0, 'sum': 8478.0}, 'HC12-pos_2365': {'bp': 1005.0, 'sum': 3245.0}, 'RA6-pos_2146': {'bp': 3094.0, 'sum': 10019.0}, 'RA3-pos_2234': {'bp': 972.0, 'sum': 3889.0}, 'HC5-pos_2321': {'bp': 6235.0, 'sum': 17581.0}, 'QC6-pos_2110': {'bp': 823.0, 'sum': 2929.0}, 'RA8-pos_2205': {'bp': 2827.0, 'sum': 7177.0}, 'HC14-pos_2306': {'bp': 4096.0, 'sum': 13865.0}, 'QC5-pos_2174': {'bp': 833.0, 'sum': 2910.0}, 'HC22-pos_2137': {'bp': 2453.0, 'sum': 7732.0}, 'HC2-pos_2339': {'bp': 5333.0, 'sum': 15699.0}, 'QC4-pos_2201': {'bp': 1701.0, 'sum': 4657.0}, 'QC3-pos_2201': {'bp': 788.0, 'sum': 3697.0}, 'QC1-pos_2119': {'bp': 1081.0, 'sum': 4426.0}, 'QC2-pos_2167': {'bp': 2046.0, 'sum': 6748.0}, 'RA13-pos_2184': {'bp': 1418.0, 'sum': 5411.0}, 'HC11-pos_2244': {'bp': 5844.0, 'sum': 14769.0}, 'HC7-pos_2173': {'bp': 2853.0, 'sum': 7645.0}, 'QC8-pos_2149': {'bp': 504.0, 'sum': 1829.0}, 'HC4-pos_2283': {'bp': 3193.0, 'sum': 10153.0}, 'HC6-pos_2272': {'bp': 5820.0, 'sum': 15153.0}, 'HC8-pos_2236': {'bp': 6491.0, 'sum': 18980.0}, 'HC15-pos_2328': {'bp': 3532.0, 'sum': 11079.0}, 'HC26-pos_2266': {'bp': 3380.0, 'sum': 9926.0}, 'HC24-pos_2143': {'bp': 2650.0, 'sum': 7062.0}, 'HC23-pos_2218': {'bp': 2446.0, 'sum': 5739.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 373.127597
COMMENT: PRECURSOR_M/Z_STDEV 0.000958
COMMENT: PRECURSOR_IN_MS1 mz 373.129841; int 267.467; delta(ppm) 11.469327
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.392; AWXHAWRTEQFRHZ; [M+H]+; 2-(3,4-Dimethoxyphenyl)-5-hydroxy-3,7-dimethoxy-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.478; SOMZQMLLSYFURA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.006; ZSCDUCZBAJYISP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.455; YCTJMCQNCJQTMG; [M+H]+; Spectrum_000699
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.536; WGXBPXGTDPTLTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.635; ADDCVBWHKTYQIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.762; QEIYHZJYLTZCCZ; [M+H]+; 3-[2-(5-ethoxy-2-hydroxyphenyl)-2-oxoethyl]-6,7-dimethoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.110; BTLJJJSGZVZCGB; [M+H]+; 5,4''-Dihydroxy-3,7,3''-trimethoxy-6,8-dimethylflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.322; UIYFWULCBWYNDB; [M+H]+; Cerosilin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.265; VNIOZYSNZVSDPU; [M+H]+; Kievitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.659; JLXNQYUNQWGLQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.413; JPQBOQRCDMMBBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.175; JOVBAVJQHJYOID; [M+H]+; 4-Ketopinoresinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.211; WFZIOQOKIOIJHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.275; RADMJHVVIZTENA; [M+H]+; 2-Methyl-7-hydroxy-3-(3,4,5-trimethoxybenzoyl)-6-methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.298; ROAIDQLMFVFLRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.827; AWVLLCIFSAKNJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.741; VSXWLNJMVXBUCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.265; FPUUDNWWKIKCSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.822; ZBCLHRGQZAHLDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.059; PNWVFJGJKJOSBG; [M+H]+; (7''S,8''S)-nocomtal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.269; OAQFLNPTAZZENS; [M+H]+; Spectrum_000683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.545; FDMXJKZGHCAZAI; [M+H]+; (7''S,8''S)-5-demethoxybilagrewin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.748; YPJVZUCLYTYXEP; [M+H]+; 2,3-Dehydrokievitone hydrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.773; RDGSTQATNIUZGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.028; ZTEAOMCBLMDBDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.279; QAPTUHVMENLAPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.647; MYZLDNDAKRMNRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.813; GQXLKZICLHKEQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.802; LFOTZGWNITYXGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.919; SBEAEELWLVRGRB; [M+H]+; (2R)-2-[(2R)-1,2-dihydroxypropan-2-yl]-5,10-dimethoxy-1,2-dihydrofuro[2,3-c]xanthen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.733; YBSZKJGFDYIZGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.350; CRDLOSDZECLADA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.831; ZDJWTWORZULMCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.485; YNZORKQVEIISOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.883; YCHRESSKFYSDAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.203; ZAKZUVXXZZIYHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.531; NUJOFOLACTXBPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.629; RGIISVKEAPGRAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.409; LSDZWIGVWMUQSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.814; ZPPVCMASJXQQMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.961; OBBPXKPMHFTNDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.641; JUHSMNQPMIPWIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.657; PGRGFEJPPTZZAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.960; HRSXJJYSAIZMGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.638; IGCZWOGVHOOOEO; [M+H]+; 4''-Isobutyrylhomoeriodictyol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.862; DKNGSFRMEMROQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.732; HYKSEGAIZVBXBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.422; IKHVEPGZVCECES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.761; CIJATEIGJFIOPE; [M+H]+; Licoleafol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.857; JMFOATAPIQMSER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.327; IHQUAAXBXPJDEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.327; CACDIIJHNRRSOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.709; WGPOPPKSQRZUTP; [M+H]+; Averantin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.221; OJVGWDJIYBTWDS; [M+H]+; Sesamolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.848; ASQDBJSRWIDYKK; [M+H]+; Sigmoidin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.841; PXKGYRVTIKTSSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.428; FHYQIQMSODIFCP; [M+H]+; Glycosmisic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.384; QXXXRIHVZBOGHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.634; VBBXDTGECAKSAY; [M+H]+; (3R,4R)-4-(4-hydroxy-3-methoxybenzoyl)-3-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.863; SJILHXXGADEART; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.357; UKAWKJJAYPMFJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; ADVSBKKAOLGTQF; [M+H]+; iso-sinensetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.722; YCTJMCQNCJQTMG; [M+H]+; 3-(6-methoxy-2H-1,3-benzodioxol-5-yl)-1-(2,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.736; OBBPXKPMHFTNDB; [M+H]+; 6-[4-(4-hydroxy-3-methoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl]-2H-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.765; NUJOFOLACTXBPE; [M+H]+; 8-Hydroxypluviatolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.183; SBJOSYJXFBWYRQ; [M+H]+; 3-[1-[3-(4-Hydroxy-3-methoxyphenyl)prop-2-enoyloxy]-6-methoxycyclohexa-2,4-dien-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.242; FVJRXHCWZJCSIH; [M+H]+; 1,2,3,7,8-pentamethoxy-6-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.894; WFZIOQOKIOIJHN; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-4-(4-hydroxy-3-methoxyphenyl)-hexahydrofuro[3,4-c]furan-3a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.058; JOVBAVJQHJYOID; [M+H]+; Balanophonin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.600; ZDJWTWORZULMCQ; [M+H]+; 4-[3-(4-hydroxy-3-methoxybenzoyl)-2,3-dimethyloxirane-2-carbonyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.203; ZBCLHRGQZAHLDI; [M+H]+; 4-{2-[2-(acetyloxy)-3-methoxyphenyl]-2-oxoethyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.706; NRXJDKFFCIMSHF; [M+H]+; 1,2,3,5,8-pentamethoxy-6-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; YCTJMCQNCJQTMG; [M+H]+; 3-(6-methoxy-2H-1,3-benzodioxol-5-yl)-1-(2,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H21O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.078
MS$FOCUSED_ION: PRECURSOR_M/Z 373.129834
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0039000000-47c467cbaf4d49e00dc2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  137.0597125 80.7382 137.060214 16.0733 58.00 0.5162 22 f{C8H9O2}/0.05ppm,p-C12H12O5
  253.0857477 46.6353 253.088163 11.7865 25.43 0.6877 25 f{C16H13O3}/-0.68ppm,p-C4H8O4
  266.9996654 42.5156 267.002425 21.4195 47.41 -0.2413 22 f{C14H3O6}/27.16ppm,p-C6H18O1
  271.0964276 150.5651 271.099089 11.1141 45.57 0.8635 28 f{C16H15O4}/-0.21ppm,p-C4H6O3
  277.0874717 33.8929 277.089963 21.0295 31.24 0.1482 20 f{C18H13O3}/5.60ppm,p-C2H8O4
  281.0816705 158.5565 281.084043 10.9007 56.65 0.8977 28 f{C17H13O4}/2.97ppm,p-C3H8O3
  283.0982822 34.9733 283.100593 18.6119 18.85 0.6306 24 f{C17H15O4}/6.35ppm,p-C3H6O3
  285.1130741 57.1149 285.115323 14.0120 25.88 0.8641 23 f{C17H17O4}/3.29ppm,p-C3H4O3
  295.0980091 41.7930 295.099931 16.5165 21.52 0.7414 25 f{C18H15O4}/5.16ppm,p-C2H6O3
  298.0858319 51.1725 298.087650 12.8721 37.39 0.5021 24 f{C17H14O5}/7.57ppm,p-C3H7O2
  301.1092898 32.7920 301.111001 16.8377 21.47 0.6533 20 f{C17H17O5}/7.44ppm,p-C3H4O2
  309.1128671 39.1579 309.114284 24.0689 33.07 0.3456 24 f{C19H17O4}/2.37ppm,p-C1H4O3
  313.1076483 999.0000 313.108911 7.8471 0.00 0.9309 28 f{C18H17O5}/1.91ppm,p-C2H4O2
  327.1259195 62.1944 327.126608 14.0374 50.92 0.4404 25 f{C19H19O5}/9.84ppm,p-C1H2O2
  337.1111647 36.9795 337.111410 13.4792 17.39 0.6056 24 f{C20H17O5}/12.21ppm,p-H4O2
  355.1193790 461.9304 355.121008 9.7376 126.00 1.0000 28 f{C20H19O6}/4.97ppm,p-H2O1
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  137.059712 80.74 80
  253.085748 46.64 46
  266.999665 42.52 42
  271.096428 150.57 150
  277.087472 33.89 33
  281.081670 158.56 158
  283.098282 34.97 34
  285.113074 57.11 57
  295.098009 41.79 41
  298.085832 51.17 51
  301.109290 32.79 32
  309.112867 39.16 39
  313.107648 999.00 999
  327.125920 62.19 62
  337.111165 36.98 36
  355.119379 461.93 461
//
