ACCESSION: MSBNK-SMB_Measured-HSA032P0231000
RECORD_TITLE: Annotated; (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC14-pos_1866': {'bp': 131358.0, 'sum': 454394.0}, 'HC6-pos_1838': {'bp': 114731.0, 'sum': 360224.0}, 'HC6-pos_1852': {'bp': 113625.0, 'sum': 336001.0}, 'HC22-pos_1710': {'bp': 82603.0, 'sum': 237969.0}, 'HC8-pos_1812': {'bp': 78868.0, 'sum': 260313.0}, 'RA10-pos_1851': {'bp': 70550.0, 'sum': 206023.0}, 'HC10-pos_1828': {'bp': 66595.0, 'sum': 198575.0}, 'HC4-pos_1864': {'bp': 64393.0, 'sum': 178151.0}, 'HC18-pos_1798': {'bp': 49012.0, 'sum': 148174.0}, 'HC26-pos_1840': {'bp': 47385.0, 'sum': 134570.0}, 'HC11-pos_1823': {'bp': 37869.0, 'sum': 125389.0}, 'HC16-pos_2064': {'bp': 37782.0, 'sum': 114961.0}, 'RA5-pos_1988': {'bp': 36935.0, 'sum': 117906.0}, 'RA6-pos_1720': {'bp': 35381.0, 'sum': 124600.0}, 'HC12-pos_1945': {'bp': 31867.0, 'sum': 90517.0}, 'HC21-pos_1745': {'bp': 29366.0, 'sum': 83873.0}, 'RA7-pos_1657': {'bp': 27357.0, 'sum': 80937.0}, 'HC17-pos_1755': {'bp': 26538.0, 'sum': 84401.0}, 'RA19-pos_2025': {'bp': 25593.0, 'sum': 81137.0}, 'RA9-pos_1691': {'bp': 24838.0, 'sum': 75421.0}, 'HC5-pos_1935': {'bp': 24681.0, 'sum': 74948.0}, 'HC1-pos_1867': {'bp': 21641.0, 'sum': 72611.0}, 'RA12-pos_1999': {'bp': 21405.0, 'sum': 74401.0}, 'QC2-pos_1753': {'bp': 19443.0, 'sum': 55835.0}, 'RA1-pos_2037': {'bp': 19423.0, 'sum': 63503.0}, 'HC23-pos_1806': {'bp': 19201.0, 'sum': 62151.0}, 'RA2-pos_1972': {'bp': 18210.0, 'sum': 60173.0}, 'HC20-pos_1890': {'bp': 17649.0, 'sum': 57845.0}, 'HC24-pos_1739': {'bp': 17311.0, 'sum': 51587.0}, 'HC2-pos_1914': {'bp': 15451.0, 'sum': 47268.0}, 'QC1-pos_1695': {'bp': 15362.0, 'sum': 47963.0}, 'RA11-pos_1655': {'bp': 14454.0, 'sum': 44594.0}, 'QC3-pos_1779': {'bp': 14391.0, 'sum': 50373.0}, 'HC15-pos_1925': {'bp': 14119.0, 'sum': 42963.0}, 'RA18-pos_1813': {'bp': 14037.0, 'sum': 38981.0}, 'HC7-pos_1746': {'bp': 13862.0, 'sum': 42660.0}, 'RA26-pos_1759': {'bp': 13053.0, 'sum': 45011.0}, 'RA3-pos_1840': {'bp': 12113.0, 'sum': 42496.0}, 'RA25-pos_1781': {'bp': 11060.0, 'sum': 41942.0}, 'HC3-pos_2129': {'bp': 10358.0, 'sum': 34085.0}, 'QC5-pos_1753': {'bp': 10269.0, 'sum': 37544.0}, 'QC7-pos_1728': {'bp': 10080.0, 'sum': 32725.0}, 'RA14-pos_1582': {'bp': 9926.0, 'sum': 32415.0}, 'QC8-pos_1735': {'bp': 8656.0, 'sum': 28606.0}, 'QC6-pos_1669': {'bp': 8597.0, 'sum': 24688.0}, 'HC25-pos_1842': {'bp': 8094.0, 'sum': 24904.0}, 'HC9-pos_1760': {'bp': 8090.0, 'sum': 24870.0}, 'RA20-pos_1914': {'bp': 7800.0, 'sum': 30883.0}, 'QC4-pos_1795': {'bp': 7619.0, 'sum': 27638.0}, 'RA15-pos_1938': {'bp': 7324.0, 'sum': 22147.0}, 'RA24-pos_1663': {'bp': 6298.0, 'sum': 20666.0}, 'HC19-pos_1754': {'bp': 5892.0, 'sum': 20552.0}, 'RA17-pos_1830': {'bp': 5222.0, 'sum': 17879.0}, 'RA4-pos_1825': {'bp': 4695.0, 'sum': 15708.0}, 'RA23-pos_1777': {'bp': 4680.0, 'sum': 10575.0}, 'RA16-pos_1719': {'bp': 3940.0, 'sum': 12376.0}, 'RA8-pos_1801': {'bp': 3624.0, 'sum': 15009.0}, 'HC13-pos_1932': {'bp': 3599.0, 'sum': 9677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 231.113034
COMMENT: PRECURSOR_M/Z_STDEV 0.000528
COMMENT: PRECURSOR_IN_MS1 mz 231.113498; int 999.000; delta(ppm) 10.302605
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.344; CNUNWGNKMNLSTM; [M+H]+; 1-Methyl-2,3,4,9-tetrahydro-1 H -$b-carboline-1-ca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.785; XFJZPGWVRLQCHP; [M+H3N+H]+; 2-methyl-6-phenylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.902; XPQOARAAVQVKOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.386; HXQKLHIUZHXJAD; [M+H]+; 2-(2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.626; UJLZGGUKWSTQJC; [M+H3N+H]+; 2-(3-Aminophenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.767; MSNWMTGDQGJSNP; [M+H3N+H]+; 5-Benzylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.308; KDLDZUFUKYBJCQ; [M+H3N+H]+; 2-methoxy-9H-carbazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.015; ZSFKODANZQVHCK; [M+H3N+H]+; 4-(4-aminophenyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.985; JLUDQJVIZSPJFQ; [M+H3N+H]+; 6-(4-Methoxyphenyl)pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.812; WKNKYEOXIFPICR; [M+H3N+H]+; 2-phenyl-2-pyridin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.143; HYOFXKNWXLKLSH; [M+H3N+H]+; ACMC-20cflm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.899; AZMVFOPKHNNXDO; [M+H3N+H]+; 3-(4-aminophenyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.739; QQQMCQRQWVXBOY; [M+H3N+H]+; Methyl 4-pyridin-4-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.499; MUJQJJYAAYPRHQ; [M+H3N+H]+; 2-amino-5-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.262; YZDVCIURBAJHKI; [M+H3N+H]+; 6-(4-Methoxyphenyl)nicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.394; ZYZQOYSKLICWGX; [M+H3N+H]+; 2-(4-Methoxybenzoyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.803; PYYYKVJJIGKHKH; [M+H3N+H]+; 2-(3-pyridin-3-ylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.096; ROODCPVYMCCLGD; [M+H3N+H]+; 4-(3-Pyridyl)phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.103; KDPVECKHWIOFNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.362; PMPVQDCSSJCWGH; [M+H3N+H]+; 2-(2-pyridin-3-ylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.353; YHLOYZLGFGTCEB; [M+H3N+H]+; Oprea1_143400
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.542; CJXJQNNSSJBPBF; [M+H3N+H]+; methyl 5-phenylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.533; DPPVGRARRCUMGI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.325; MEKKMBFNHXDPBT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.239; ZWJINEZUASEZBH; [M+H3N+H]+; Fenamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.611; DPAMLADQPZFXMD; [M+H3N+H]+; 4-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.824; FGEUIMWNIGSQPB; [M+H3N+H]+; p-Anisyl 4-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.640; ARBFRFGYYIWHSN; [M+H3N+H]+; Bruceolline E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.885; CLOBDYGKUVCMRD; [M+H3N+H]+; 1-(4-pyridin-3-yloxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.839; JVCNCXKAEBIVBO; [M+H3N+H]+; p-Anisyl 3-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.476; JVXFZROBHPZUCW; [M+H3N+H]+; N-Hydroxy-fabp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.408; IDSGFSCSMXRJON; [M+H3N+H]+; 4-Nitrodiphenylmethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.449; RZHVETZHBRUIJF; [M+H3N+H]+; 2-(4-Formylphenyl)-6-(hydroxymethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.186; GABQKHQNXWNJJJ; [M+H3N+H]+; N,N-diphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.217; ZLUJJCPTVKQVDE; [M+H3N+H]+; Oprea1_842618
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.968; ZBFSYQBEXZGTAX; [M+H3N+H]+; Phenyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.974; YLYIXDZITBMCIW; [M+H3N+H]+; Tantalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.843; UYKVWAQEMQDRGG; [M+H3N+H]+; Oprea1_107296
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.728; GTIBQOVZWUVLOF; [M+H3N+H]+; (4-Amino-3-hydroxyphenyl)phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.136; YGMIHUBFTQHKJX; [M+H3N+H]+; 2,3,4,10-tetrahydroacridine-1,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.261; IERFIFFZNPLCNQ; [M+H3N+H]+; 4-ethyl-6-methyl-2-oxochromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.274; WOCXVYHJGQMHTR; [M+H3N+H]+; 8-Quinolyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.615; WKEDVNSFRWHDNR; [M+H3N+H]+; Hyanilid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.087; HAZAXSFZTQULFE; [M+H3N+H]+; Benzoic acid, 3-amino-, phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.670; UALRWOGQNILXLJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.032; YGFAGDNPORPFTC; [M+H3N+H]+; ACMC-20akcg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.928; NSFVFQKFOIZIHI; [M+H3N+H]+; 4-(4-hydroxyanilino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.357; CHBGIQHEGBKNGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.919; QNXBXAMXEYENCZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.951; KVYGGMBOZFWZBQ; [M+H3N+H]+; Pycaril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.178; VHUKJKINNIUBPM; [M+H3N+H]+; Oprea1_094963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.778; OYOZDJCHMVPELY; [M+H3N+H]+; cassiarin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.219; BINATKJGYKUBBZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.637; GIIZQNARHBSDFZ; [M+H]+; Oprea1_154389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.569; AVWFAACIXBQMBF; [M+H3N+H]+; N-Benzylniacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.087; PXQWHXAYFGPLCD; [M+H3N+H]+; 3-Phenylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.092; CBJLXLAGLBVWAD; [M+H3N+H]+; 2,3-Dihydro-7-phenyl-5H-oxazolo(3,2-a)pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.542; POLJRSQMPKDDIY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.852; LJMQHGKETUOVSG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.883; SGQVWNYSHWQNOS; [M+H3N+H]+; Oprea1_315231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.973; CMEKWPYUZRCMRD; [M+H3N+H]+; N-(4-Hydroxy-1-naphthyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.690; YNZIPXLLPFYDGM; [M+H3N+H]+; 1-Phthalimido-4-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.057; YRZJEZINTDATGP; [M+H3N+H]+; 3-(2-oxocyclopentylidene)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.870; IMVAJLIIWCJMJP; [M+H3N+H]+; 3-Cyano-6-isopropylchromone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.038; OTTRGAKRWFQDPD; [M+H]+; Oprea1_725591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.593; FPZDNTSHNYEKBC; [M+H3N+H]+; Peakdale1_001158
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.047; SMZJVUVNROXPST; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.618; VORLTYMMXXXFAP; [M+H]+; Oprea1_014664
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.725; ZQYQYSBFYZIGBY; [M+H]+; 3-Methyl-5-carboxytetrahydro-4-carboline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.243; CKZNCYOQOQIJML; [M+H]+; 2-(3-amino-4-pyrrol-1-ylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.029; LIOACHGLIRJXPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.731; WWFUQDPIXVPKQB; [M+H]+; Oprea1_697240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.154; SFRLORUXHRMRMQ; [M+H3N+H]+; 2-oxo-7,8-dihydro-6H-acenaphthylene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.040; HLIGKHFHQXRAOX; [M+H]+; 2,2''-Methylenebis 4-aminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.647; PXDMRVPCJPVUKD; [M+H]+; N-(4,6-dimethyl-2-oxo-1H-quinolin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.235; QBQWUFSHKRRJPB; [M+H]+; Oprea1_066027
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.577; RKNLMMWOEUJJGA; [M+H]+; Oprea1_413832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.671; CBMCIRIKRUXCDP; [M+H]+; N,N,2-Trimethylindole-3-glyoxylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.852; QJGBCDCTUCRFQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.585; KCFVSHSJPIVGCG; [M+H]+; Ambcb5101081
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.515; YAOZNWQIDDSLHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.833; CBYITWPSSDTYTN; [M+H]+; Maybridge1_003832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.149; ZWPWPMDMWVUIPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.931; ZQJVLSOGSIIBCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.138; QDMGRGBTCYIYGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.754; SXOIZJNMOXKUGH; [M+H]+; 4-amino-8-isopropylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.992; OBVJNABVWKZHLJ; [M+H]+; 2,6-Dimethyl-N-(3-methyl-5-isoxazolyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.013; JOPLDMLMXHNTAX; [M+H]+; L-Serine beta-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.111; LFXTTZMNZZKSPO; [M+H3N+H]+; 2-hydroxy-4-oxo-6-phenylcyclohex-2-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.185; LKDKFADINSRVMX; [M+H]+; N-(2-Aminoethyl)-3-hydroxy-2-naphthamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.552; BRHKOJCUSVQRPC; [M+H]+; Oprea1_329572
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.155; KLWGWDOTUDKLKT; [M+H]+; Naprodoxima
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.514; FHVARLQQOOSNBF; [M+H]+; N-(2,6-Dimethylphenyl)-3-methyl-5-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.524; GBTKANSDFYFQBK; [M+H]+; Soretolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.830; RLXJYVWTIYEJIQ; [M+H]+; N-(2,6-Dimethylphenyl)-5-methyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.566; JDJQHVJXMXXKFO; [M+H]+; ethyl 1-methyl-3-phenylpyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.445; HOTQCDOWCCRBHP; [M+H]+; 1-(4-Methoxy-1-naphthyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.683; ZOOPIJPMIZZGJT; [M+H]+; 1-(2-Hydroxyethyl)-3-(1-naphthyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.859; ZUPHXNBLQCSEIA; [M+H]+; Tetrahydroharman-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; XFJZPGWVRLQCHP; [M+H3N+H]+; 2-methyl-6-phenylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.298; ZUPHXNBLQCSEIA; [M+H]+; 2,3,4,9-Tetrahydro-1-Methyl-1H-Pyrido[3,4-B]Indole-3-Carboxylic Acid; (1S,3S)-Form
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.989; QZGCHMZBGHVZFB; [M+H]+; methyl 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.673; ZQBJNKLSHWFEPJ; [M+H3N+H]+; Methyl 1,4-dihydrocyclopenta[b]indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.216; ZWLRJHBBORGLNK; [M+H]+; 2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.225; HYOFXKNWXLKLSH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.722; YHLOYZLGFGTCEB; [M+H3N+H]+; 2,3-Dihydro-1H-cyclopenta[b]quinoline-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.285; PMPVQDCSSJCWGH; [M+H3N+H]+; 2-(3'-Pyridyl)phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.407; AJMOJSADAZCTDI; [M+H3N+H]+; 2-Quinolin-4-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.804; XFJZPGWVRLQCHP; [M+H3N+H]+; 2-Methyl-6-phenylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.439; AOXOYUCWJCCUDO; [M+H3N+H]+; N-hydroxy-3-(naphthalen-1-yl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.864; CNUNWGNKMNLSTM; [M+H]+; 1-Methyl-2,3,4,9-tetrahydro-1H-beta-carboline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.942; ZGQRLGJGHZLPQU; [M+H3N+H]+; 3-(Pyridin-2-ylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.898; NJQJPKBDKOPBGI; [M+H3N+H]+; N-hydroxy-3-naphthalen-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.135; ZWJINEZUASEZBH; [M+H3N+H]+; 2-(phenylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.065; XPQOARAAVQVKOK; [M+H]+; 1-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.400; HXQKLHIUZHXJAD; [M+H]+; 2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.067; ZJWHCJTUHCGDHM; [M+H]+; ginsenine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.832; ZHIFVNACTQEHMW; [M+H]+; 7-methoxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.725; QBQWUFSHKRRJPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.878; HLIGKHFHQXRAOX; [M+H]+; 2,2'-Methylenebis(4-aminophenol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.998; ZUPHXNBLQCSEIA; [M+H]+; 2,3,4,9-Tetrahydro-1-Methyl-1H-Pyrido[3,4-B]Indole-3-Carboxylic Acid; (1S,3S)-Form
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.444; ZQBJNKLSHWFEPJ; [M+H3N+H]+; Methyl 1,4-dihydrocyclopenta[b]indole-1-carboxylate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid, ZUPHXNBLQCSEIA-UHFFFAOYSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0037942;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C13H14N2O2
CH$EXACT_MASS: 230.105528
CH$SMILES: CC1C2=C(CC(N1)C(=O)O)C3=CC=CC=C3N2
CH$IUPAC: InChI=1S/C13H14N2O2/c1-7-12-9(6-11(14-7)13(16)17)8-4-2-3-5-10(8)15-12/h2-5,7,11,14-15H,6H2,1H3,(H,16,17)
CH$NAME: (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid
CH$NAME: (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid
CH$NAME: 1-methyl-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylic acid
CH$LINK: INCHIKEY ZUPHXNBLQCSEIA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:73530
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
