ACCESSION: MSBNK-SMB_Measured-HSA032P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA1-pos_2400': {'bp': 20477.0, 'sum': 38879.0}, 'RA6-pos_2080': {'bp': 18322.0, 'sum': 34188.0}, 'RA6-pos_1992': {'bp': 11553.0, 'sum': 20807.0}, 'HC13-pos_2212': {'bp': 8719.0, 'sum': 16536.0}, 'RA1-pos_2321': {'bp': 7824.0, 'sum': 17175.0}, 'HC6-pos_2121': {'bp': 6949.0, 'sum': 14159.0}, 'HC2-pos_2289': {'bp': 6739.0, 'sum': 14427.0}, 'HC2-pos_2200': {'bp': 6706.0, 'sum': 14388.0}, 'RA13-pos_2128': {'bp': 6546.0, 'sum': 13603.0}, 'RA13-pos_2037': {'bp': 6435.0, 'sum': 11940.0}, 'HC13-pos_2315': {'bp': 5783.0, 'sum': 11322.0}, 'RA11-pos_2028': {'bp': 5742.0, 'sum': 11448.0}, 'HC1-pos_2127': {'bp': 5624.0, 'sum': 15645.0}, 'HC1-pos_2215': {'bp': 5555.0, 'sum': 13111.0}, 'RA10-pos_2136': {'bp': 5535.0, 'sum': 11975.0}, 'HC16-pos_2421': {'bp': 5291.0, 'sum': 11741.0}, 'HC7-pos_2119': {'bp': 5172.0, 'sum': 11109.0}, 'HC15-pos_2198': {'bp': 5166.0, 'sum': 10170.0}, 'RA11-pos_1938': {'bp': 4843.0, 'sum': 9283.0}, 'RA5-pos_2274': {'bp': 4800.0, 'sum': 12772.0}, 'RA9-pos_2029': {'bp': 4747.0, 'sum': 9654.0}, 'RA10-pos_2217': {'bp': 4636.0, 'sum': 11075.0}, 'HC18-pos_2139': {'bp': 4609.0, 'sum': 10137.0}, 'HC26-pos_2216': {'bp': 4501.0, 'sum': 8853.0}, 'HC14-pos_2164': {'bp': 4466.0, 'sum': 8272.0}, 'HC6-pos_2223': {'bp': 4394.0, 'sum': 11252.0}, 'RA2-pos_2354': {'bp': 4274.0, 'sum': 10210.0}, 'QC5-pos_2027': {'bp': 4235.0, 'sum': 7771.0}, 'HC25-pos_2197': {'bp': 4153.0, 'sum': 9295.0}, 'HC11-pos_2105': {'bp': 3889.0, 'sum': 7558.0}, 'QC1-pos_2065': {'bp': 3751.0, 'sum': 8170.0}, 'HC17-pos_2039': {'bp': 3695.0, 'sum': 7536.0}, 'HC14-pos_2256': {'bp': 3672.0, 'sum': 8788.0}, 'QC3-pos_2138': {'bp': 3586.0, 'sum': 7932.0}, 'HC16-pos_2350': {'bp': 3537.0, 'sum': 6672.0}, 'QC4-pos_2147': {'bp': 3521.0, 'sum': 7292.0}, 'HC9-pos_2115': {'bp': 3511.0, 'sum': 7402.0}, 'QC2-pos_2113': {'bp': 3365.0, 'sum': 9423.0}, 'RA25-pos_2160': {'bp': 3275.0, 'sum': 7467.0}, 'HC17-pos_2125': {'bp': 3138.0, 'sum': 8177.0}, 'HC25-pos_2127': {'bp': 3099.0, 'sum': 6675.0}, 'HC24-pos_2091': {'bp': 3020.0, 'sum': 6754.0}, 'HC3-pos_2405': {'bp': 3000.0, 'sum': 5978.0}, 'RA20-pos_2247': {'bp': 2948.0, 'sum': 6450.0}, 'RA12-pos_2372': {'bp': 2943.0, 'sum': 5881.0}, 'HC11-pos_2192': {'bp': 2942.0, 'sum': 7848.0}, 'HC19-pos_2013': {'bp': 2940.0, 'sum': 6412.0}, 'RA24-pos_1962': {'bp': 2936.0, 'sum': 6231.0}, 'HC10-pos_2115': {'bp': 2809.0, 'sum': 6428.0}, 'RA24-pos_2037': {'bp': 2741.0, 'sum': 7962.0}, 'HC21-pos_2029': {'bp': 2710.0, 'sum': 4739.0}, 'RA12-pos_2296': {'bp': 2671.0, 'sum': 5441.0}, 'HC3-pos_2481': {'bp': 2598.0, 'sum': 5824.0}, 'HC21-pos_2112': {'bp': 2561.0, 'sum': 6843.0}, 'HC15-pos_2275': {'bp': 2551.0, 'sum': 6312.0}, 'HC5-pos_2266': {'bp': 2435.0, 'sum': 6091.0}, 'HC18-pos_2084': {'bp': 2417.0, 'sum': 5205.0}, 'RA17-pos_2142': {'bp': 2412.0, 'sum': 4093.0}, 'QC8-pos_2085': {'bp': 2408.0, 'sum': 5099.0}, 'RA18-pos_2099': {'bp': 2294.0, 'sum': 4020.0}, 'RA16-pos_2023': {'bp': 2120.0, 'sum': 3732.0}, 'RA16-pos_2095': {'bp': 2000.0, 'sum': 4449.0}, 'HC9-pos_2048': {'bp': 1933.0, 'sum': 4014.0}, 'QC8-pos_2009': {'bp': 1927.0, 'sum': 4049.0}, 'HC24-pos_2022': {'bp': 1816.0, 'sum': 3033.0}, 'QC7-pos_2104': {'bp': 1791.0, 'sum': 3623.0}, 'HC22-pos_2078': {'bp': 1660.0, 'sum': 3300.0}, 'QC6-pos_2044': {'bp': 1659.0, 'sum': 3678.0}, 'QC7-pos_2015': {'bp': 1656.0, 'sum': 3836.0}, 'HC8-pos_2084': {'bp': 1591.0, 'sum': 5439.0}, 'RA18-pos_2171': {'bp': 1590.0, 'sum': 4390.0}, 'RA20-pos_2198': {'bp': 1397.0, 'sum': 3338.0}, 'HC19-pos_2107': {'bp': 1378.0, 'sum': 3358.0}, 'QC5-pos_2125': {'bp': 1321.0, 'sum': 3497.0}, 'HC20-pos_2163': {'bp': 1311.0, 'sum': 2361.0}, 'HC10-pos_2203': {'bp': 1050.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 337.174101
COMMENT: PRECURSOR_M/Z_STDEV 0.000899
COMMENT: PRECURSOR_IN_MS1 mz 337.175930; int 122.449; delta(ppm) 6.144782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; MIXQIMNQZANDMA-UHFFFAOYSA-N; [M+2Na-H]+; 4-hydroxy-3-methyl-6-(3-methyloct-2-en-1-yl)-5-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; NGBYXHBSPUAWMR-UHFFFAOYSA-N; [M+2Na-H]+; 13-hydroxyoctadeca-6,9,11,15-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; NNZZRIZSRDTULJ-UHFFFAOYSA-N; [M+2Na-H]+; 3-heptyl-6-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; RANKACWCUPIJMQ-UHFFFAOYSA-N; [M+2Na-H]+; 13-(methoxymethyl)-10,11,11-trimethyltetracyclo[8.2.1.0?,?.0?,??]tridec-6-ene-2,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; RHFWYTUTNZBTBL-UHFFFAOYSA-N; [M+2Na-H]+; CNP0443364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; RHVWQVSLVMXMBR-UHFFFAOYSA-N; [M+2Na-H]+; 8-[3-oxo-2-(pent-2-en-1-yl)cyclopent-1-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; RSPXKHIGUUKIRP-UHFFFAOYSA-N; [M+2Na-H]+; 3E,6E,8E,10R,11R,12E)-11-Hydroxy-4,8,10,12-Tetramethyltetradeca-3,6,8,12-Tetraenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; SMNWIHINAXZJMV-UHFFFAOYSA-N; [M+2Na-H]+; 3-(ethoxymethyl)-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; UDNFCQRCBRMBQF-UHFFFAOYSA-N; [M+2Na-H]+; 16-oxooctadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; XMCPNCDFYSBNAT-UHFFFAOYSA-N; [M+2Na-H]+; 2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; XPMDRPZFPBRXLT-UHFFFAOYSA-N; [M+2Na-H]+; CNP0448874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; XQUGJIFOYBNDBQ-UHFFFAOYSA-N; [M+2Na-H]+; 4-hydroxy-6-[2-(2-methyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)ethyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOCSVHWEJHBECQ-NNYWEXMQSA-N; [M+H]+; UNPD182500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJZUHVAAANRIMP-MOVKVLISSA-N; [M+H]+; APE Vf
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHUCMVAZNHOIPY-LGWFVXIRNA-N; [M+Na]+; UNPD173443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCCOXVDJFONGRT-LGWFVXIRNA-N; [M+Na]+; UNPD82436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEKMULBFJCLNDG-UHFFFAOYSA-N; [M+Na]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMXNBCFNHOTVCN-UHFFFAOYSA-N; [M+H]+; 4-(3-{[4-(propan-2-yloxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLFIWFDONDYZKI-UHFFFAOYNA-N; [M+H]+; N2-Fructopyranosylarginine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGGMCNYHBFWKED-OLCLWZNLSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; UEZWWYVAHKTISC-JZKKDOLYSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; AIGGBNWQEWXWGN-UHFFFAOYSA-N; [M+H]+; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; OKPWWUTWLBLNML-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; YMUYYFKHYCKLGY-SQXHDICFSA-N; [M+H]+; [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; YQTRVQAQAWOBCQ-UHFFFAOYSA-N; [M+Na]+; 14-[(4-methylpent-1-en-2-yl)oxy]tetradeca-2,8,10-trien-4,6-diyne-1,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; PKNONKLHRIKIEH-MVHNUAHISA-N; [M+H]+; [(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl] (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; TUIQHFFVMBZVAT-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; TWLBYNXHIYLFAU-UHFFFAOYSA-N; [M+Na]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; SCMSYZJDIQPSDI-SRVKXCTJSA-N; [M+Na]+; (2S,3S)-3-[[(2S)-4-methyl-1-(3-methylbutylamino)-1-oxopentan-2-yl]carbamoyl]oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; KBZBVTAUUPFZAT-KUAJAKGOSA-N; [M+Na]+; UNPD52328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZMYIBFCKVLQNFE-ALCCZGGFSA-N; [M+Na]+; UNPD184942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; AKVJQLCJYKTDNL-UHFFFAOYSA-N; [M+Na]+; 18-hydroxyoctadeca-7,9,16-trien-11,13-diyn-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; SODPQZYHRWLODB-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-oxo-4-phenylbut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ARHKGVSLYFXELA-UUILIMOVNA-N; [M+Na]+; UNPD32489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; TUKQCXFKPBANNM-ZRIKKMCISA-N; [M+Na]+; UNPD38455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; MPRRGYVFVHOEPL-UHFFFAOYSA-N; [M+H]+; CNP0438608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; SPWLKPAEINKAPM-YCOSTAMYNA-N; [M+Na]+; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1-(1-oxopropyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; XGMRGDVWUKWSHO-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WRVSHERAFXPQGB-MLYOOKFZSA-N; [M+Na]+; UNPD229865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; IMBBXWKDVFCXBF-UHFFFAOYSA-N; [M+Na]+; 1-(4,5-dimethoxycyclohex-3-en-1-ylidene)dodeca-4,6,8,10-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; XKZQNOQYKJKHNV-UHFFFAOYSA-N; [M+Na]+; 8-ethenyl-4,10-dihydroxy-1,1,4a,7-tetramethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; GDTZPEHTYWXYAR-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-1-hydroxy-11a-methyl-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; QAHOQNJVHDHYRN-SLHNCBLASA-N; [M+Na]+; beta-Estradiol 17-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; PAMNOUDFJQSYMD-MUJBESKKSA-N; [M+Na]+; (1S,2R,11S,14S,15R,16R)-14-methylpentacyclo[13.2.2.01,14.02,11.05,10]nonadeca-5(10),6,8-triene-7,15,16-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GYRPICHNIDQFOD-RPZLJYRGSA-N; [M+Na]+; 17-Ethynyl-10-hydroxy-19-nortestosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; KLZCLCULRJDLIH-DRVVXUBANA-N; [M+Na]+; UNPD24597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; SLSCKFUAPIQOND-BMJACRNQSA-N; [M+H]+; asperrubrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XRPYWYMJSQASNT-UHFFFAOYSA-N; [M+Na]+; 9-(4-hydroxy-2,6,6-trimethyl-3-oxocyclohex-1-en-1-yl)-3,7-dimethylnona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; DHADLJHMXYWOTR-YSHRSSEUSA-N; [M+Na]+; UNPD32262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; NHBBYXIXBPPEDQ-DDLSBZIYNA-N; [M+Na]+; UNPD125213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; IDYBPXGFXNUWQB-SEELMVBJSA-N; [M+H]+; Daryamide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; FHLOUTGWMLTHOH-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-7-(2-hydroxypropan-2-yl)-1,1,4a-trimethyl-1,2,3,4,4a,9-hexahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HERRARRWFUSVSA-AEMPDPFFNA-N; [M+Na]+; UNPD110163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; DBIZQAALDQGOFA-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; FDNSUQXBJIKFSI-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; OPMGUQICMMSFTN-UHFFFAOYSA-N; [M+Na]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; XCQLNGDKZRFYGX-RIHVIKPKNA-N; [M+Na]+; UNPD5069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OXVAOTYHLYYFGA-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ODPZAMFARYWDFS-UHFFFAOYSA-N; [M+H]+; CNP0440174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HNHWYZDOESMBLD-UHFFFAOYSA-N; [M+Na]+; 3,4,4'-Trihydroxy-5,5'-diisopropyl-2,2'-dimethylbiphenyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; IMWRMTMGOAEYPG-WWGFTEFTNA-N; [M+Na]+; UNPD26569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FSANDMCDRZOJHJ-CYQIEKHBNA-N; [M+Na]+; Lobophytolide C;(-)-Lobophytolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; VFVHYIDVTDGUCS-UHFFFAOYSA-N; [M+Na]+; 3-Hydroxy-2-(3-hydroxy-3-methylbutyl)-5-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VXUXNHPMVRNGFN-SBUNUNJWNA-N; [M+Na]+; UNPD157867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QDLMUOOPHUAUNA-MNSHXRSINA-N; [M+Na]+; UNPD205871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UCAKHMJFSXWWOP-UHFFFAOYSA-N; [M+Na]+; 1,1-dimethyl-9-oxo-7-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; QJYXXTULLNTAEX-UHFFFAOYSA-N; [M+Na]+; UNPD81496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; WNZGVFZSAFOJKG-MVXXACGBSA-N; [M+H]+; Daryamide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; WXBORBNFASCHJC-UHFFFAOYSA-N; [M+Na]+; 6-ethyl-2-{1-[2-(3-hydroxyprop-1-en-1-yl)-4-methylphenyl]ethyl}-3-methyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FHXBMXJMKMWVRG-RHKZOZTBNA-N; [M+Na]+; estradiol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GGCUJPCCTQNTJF-FRCNGJHJSA-N; [M+Na]+; 4-oxo-Retinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FSLMGODKGHHERM-FRCNGJHJSA-N; [M+Na]+; DACP analog of retinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; RRFCCVUVTGTWNN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-(3-methylbut-2-en-1-yl)-17-oxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11,13,15-hexaen-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; BZIABAGZDXUZMF-UHFFFAOYSA-N; [M+H]+; UNPD102990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; YOFBBAJVETYSCH-IWRFDTMXSA-N; [M+Na]+; 4-Oxo-13-cis-retinoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; IGDYHMRRTTXPCY-YDKCZJGTSA-N; [M+H]+; UNPD157149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; ZIXJSKQISYYCOF-VIHIFUDJNA-N; [M+Na]+; UNPD186704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; AUFJJDNCJZQOKS-ZESOOZHZSA-N; [M+Na]+; 3-Methoxy-androsta-3,5-diene-7,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; DZGWVSQACBSHBW-QQBOBMDFSA-N; [M+Na]+; UNPD228129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; AYSKWMAVSAWIQU-DSXLXPIWNA-N; [M+Na]+; UNPD202887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LDVYGJZVOMMAOC-IPTOXULVNA-N; [M+Na]+; UNPD11492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; MFDMMMJTMZRMFM-GCPSPMAKNA-N; [M+Na]+; UNPD134289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SNQQLXRUAVWDDM-PKNDFCBJNA-N; [M+Na]+; UNPD186497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; QFTYCAAGCUOJNG-UHFFFAOYSA-N; [M+Na]+; 15-Deoxy-Delta(12,14)-Prostaglandin J3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; TWYONAIDRKGWBX-UHFFFAOYSA-N; [M+Na]+; 11a-methyl-2,3,3a,3b,4,5,9b,10,11,11a-decahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; FFMBCNCKQXNLJE-VCOYAOGXNA-N; [M+Na]+; UNPD102025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; AAKYADOUWNFWOI-KETSLZOFNA-N; [M+Na]+; UNPD181675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; UVDJGUGLTDSECX-FZCQEEMPNA-N; [M+Na]+; UNPD110407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; CKGRYQXSBHOJSK-PVDLHHHGSA-N; [M+Na]+; UNPD212471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; QMDCLEYBHPVIBC-FQEVSTJZSA-N; [M+Na]+; UNPD214838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GWSYJSBQYQWLDU-WMLZZKCZNA-N; [M+Na]+; Potamogetonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; KNTYFIJHKBRRFL-KFCOIAHNNA-N; [M+Na]+; (-)-(4S,5S,10R)-12,18-dihydroxyabieta-8,11,13-trien-20-oic acid-18,20-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; PNHPVNJXLPYREE-CBVQUCCZNA-N; [M+Na]+; (-)-(4S,5S,7S,10R,20S)-7,12,18-trihydroxyabieta-8,11,13-trien-20-aldehyde 7,18,20-acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; DYYRDAOHGZJZRW-GGYSOQFKNA-N; [M+Na]+; UNPD87664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; CDWJWTTWDBMXNW-DVGONQDFNA-N; [M+Na]+; Hanagokenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; PHJADXZUQNOLEH-KJTKQIHBNA-N; [M+Na]+; UNPD138483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; KVTOPOITUALWOF-UHFFFAOYNA-N; [M+Na]+; Prexanthoperol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; WWTJTTLCNJCBCJ-UHFFFAOYNA-N; [M+Na]+; 12-Hydroxy-7-oxo-8,11,13-abietatrien-18-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; VWUIHEHESVHLRX-RSGSQYTANA-N; [M+Na]+; Mandarone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XLUHSPYVUOVWRM-GNLPSFAGNA-N; [M+Na]+; Montbretol;6,12-Dihydroxyabieta-5,8,11,13-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; UOEVICMTDWNADZ-GNLPSFAGNA-N; [M+Na]+; UNPD105702
