ACCESSION: MSBNK-SMB_Measured-HSA032P0132001
RECORD_TITLE: Annotated; L-Leucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'RA4-pos_1291': {'bp': 43908.0, 'sum': 122152.0}, 'HC1-pos_1364': {'bp': 28759.0, 'sum': 81434.0}, 'RA1-pos_1447': {'bp': 28359.0, 'sum': 95543.0}, 'RA10-pos_1316': {'bp': 28022.0, 'sum': 88098.0}, 'HC8-pos_1290': {'bp': 25691.0, 'sum': 76672.0}, 'HC12-pos_1394': {'bp': 24877.0, 'sum': 77722.0}, 'RA2-pos_1436': {'bp': 24454.0, 'sum': 71181.0}, 'HC8-pos_1312': {'bp': 24011.0, 'sum': 73348.0}, 'HC20-pos_1362': {'bp': 23800.0, 'sum': 70633.0}, 'HC1-pos_1345': {'bp': 23526.0, 'sum': 74651.0}, 'HC5-pos_1381': {'bp': 21593.0, 'sum': 73085.0}, 'HC20-pos_1375': {'bp': 20415.0, 'sum': 58688.0}, 'RA12-pos_1426': {'bp': 18752.0, 'sum': 55680.0}, 'RA5-pos_1427': {'bp': 18131.0, 'sum': 62227.0}, 'HC5-pos_1419': {'bp': 17670.0, 'sum': 52902.0}, 'HC3-pos_1539': {'bp': 16390.0, 'sum': 47264.0}, 'HC16-pos_1550': {'bp': 14171.0, 'sum': 41521.0}, 'HC4-pos_1357': {'bp': 13931.0, 'sum': 48513.0}, 'HC9-pos_1254': {'bp': 13399.0, 'sum': 44141.0}, 'HC4-pos_1342': {'bp': 12780.0, 'sum': 40009.0}, 'QC2-pos_1257': {'bp': 12616.0, 'sum': 36252.0}, 'RA13-pos_1257': {'bp': 12538.0, 'sum': 40746.0}, 'RA8-pos_1285': {'bp': 11959.0, 'sum': 39692.0}, 'RA20-pos_1361': {'bp': 11649.0, 'sum': 34111.0}, 'HC15-pos_1384': {'bp': 11215.0, 'sum': 33946.0}, 'QC1-pos_1215': {'bp': 11044.0, 'sum': 35705.0}, 'HC2-pos_1371': {'bp': 10993.0, 'sum': 32979.0}, 'HC10-pos_1336': {'bp': 10507.0, 'sum': 32942.0}, 'HC25-pos_1302': {'bp': 9902.0, 'sum': 27212.0}, 'RA8-pos_1304': {'bp': 9283.0, 'sum': 31174.0}, 'HC14-pos_1347': {'bp': 8947.0, 'sum': 30050.0}, 'HC11-pos_1308': {'bp': 8447.0, 'sum': 25471.0}, 'RA14-pos_1060': {'bp': 8335.0, 'sum': 26985.0}, 'RA17-pos_1294': {'bp': 8115.0, 'sum': 29813.0}, 'RA14-pos_1066': {'bp': 8050.0, 'sum': 27360.0}, 'RA23-pos_1252': {'bp': 7961.0, 'sum': 25854.0}, 'RA6-pos_1217': {'bp': 7769.0, 'sum': 29376.0}, 'RA24-pos_1158': {'bp': 7630.0, 'sum': 23368.0}, 'HC25-pos_1332': {'bp': 7543.0, 'sum': 24080.0}, 'RA17-pos_1312': {'bp': 7493.0, 'sum': 25546.0}, 'HC6-pos_1322': {'bp': 7115.0, 'sum': 22830.0}, 'QC4-pos_1306': {'bp': 7081.0, 'sum': 24716.0}, 'HC22-pos_1220': {'bp': 7047.0, 'sum': 20675.0}, 'RA26-pos_1262': {'bp': 6864.0, 'sum': 23590.0}, 'RA25-pos_1254': {'bp': 6766.0, 'sum': 23229.0}, 'HC15-pos_1410': {'bp': 6542.0, 'sum': 21206.0}, 'RA21-pos_1078': {'bp': 6299.0, 'sum': 20722.0}, 'QC3-pos_1302': {'bp': 6293.0, 'sum': 23388.0}, 'RA6-pos_1205': {'bp': 6238.0, 'sum': 19258.0}, 'HC10-pos_1320': {'bp': 5963.0, 'sum': 22041.0}, 'HC6-pos_1336': {'bp': 5958.0, 'sum': 20534.0}, 'QC8-pos_1241': {'bp': 5748.0, 'sum': 18127.0}, 'RA21-pos_1090': {'bp': 5730.0, 'sum': 20199.0}, 'QC5-pos_1277': {'bp': 5330.0, 'sum': 18305.0}, 'RA3-pos_1301': {'bp': 5231.0, 'sum': 15219.0}, 'HC22-pos_1205': {'bp': 5162.0, 'sum': 18155.0}, 'RA25-pos_1268': {'bp': 4946.0, 'sum': 17206.0}, 'RA15-pos_1419': {'bp': 4837.0, 'sum': 16510.0}, 'RA19-pos_1494': {'bp': 4774.0, 'sum': 14613.0}, 'RA19-pos_1483': {'bp': 4358.0, 'sum': 12436.0}, 'HC23-pos_1292': {'bp': 4334.0, 'sum': 15008.0}, 'HC17-pos_1246': {'bp': 4327.0, 'sum': 16076.0}, 'RA15-pos_1406': {'bp': 4299.0, 'sum': 11443.0}, 'RA3-pos_1332': {'bp': 4212.0, 'sum': 12990.0}, 'HC24-pos_1228': {'bp': 3997.0, 'sum': 11414.0}, 'QC7-pos_1234': {'bp': 3735.0, 'sum': 13911.0}, 'HC26-pos_1305': {'bp': 3730.0, 'sum': 12829.0}, 'HC21-pos_1242': {'bp': 3516.0, 'sum': 10405.0}, 'QC6-pos_1176': {'bp': 3501.0, 'sum': 11734.0}, 'HC13-pos_1409': {'bp': 3486.0, 'sum': 10794.0}, 'RA18-pos_1318': {'bp': 3153.0, 'sum': 8953.0}, 'RA16-pos_1208': {'bp': 3101.0, 'sum': 10974.0}, 'RA7-pos_1174': {'bp': 3065.0, 'sum': 10247.0}, 'RA7-pos_1169': {'bp': 3006.0, 'sum': 9187.0}, 'RA18-pos_1342': {'bp': 3000.0, 'sum': 10551.0}, 'RA11-pos_1157': {'bp': 2917.0, 'sum': 9942.0}, 'HC26-pos_1284': {'bp': 2570.0, 'sum': 7428.0}, 'HC18-pos_1294': {'bp': 2557.0, 'sum': 6801.0}, 'RA16-pos_1213': {'bp': 2339.0, 'sum': 8039.0}, 'HC19-pos_1265': {'bp': 2149.0, 'sum': 6848.0}, 'HC7-pos_1250': {'bp': 1898.0, 'sum': 6474.0}, 'HC7-pos_1237': {'bp': 1886.0, 'sum': 6149.0}, 'RA22-pos_1137': {'bp': 1792.0, 'sum': 6092.0}, 'HC19-pos_1253': {'bp': 1770.0, 'sum': 7481.0}, 'HC18-pos_1308': {'bp': 1319.0, 'sum': 5748.0}, 'RA22-pos_1128': {'bp': 1060.0, 'sum': 4261.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 132.101802
COMMENT: PRECURSOR_M/Z_STDEV 0.000377
COMMENT: PRECURSOR_IN_MS1 mz 132.102267; int 999.000; delta(ppm) 7.066883
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.497; LQVGFAZAFLLLQE; [M+H]+; (2R,4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.036; HHYPRPNZBGFQPK; [M+H]+; 3-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.499; KWOMLHIFHFWBSB; [M+H]+; 2-Azaniumyl-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.562; YIJFIIXHVSHQEN; [M+H]+; (3R)-3-Aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.210; GLUJNGJDHCTUJY; [M+H]+; Beta-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.960; AKCRVYNORCOYQT; [M+H]+; 3-methyl-2-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.813; ROHFNLRQFUQHCH; [M+H]+; Hleu
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Leucine, ROHFNLRQFUQHCH-YFKPBYRVSA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (6), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000687;HMDB0013773;HMDB0062203;
CH$NAME: L-Leucine
CH$NAME: (2S)-2-amino-4-methylpentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H13NO2
CH$EXACT_MASS: 131.094629
CH$SMILES: CC(C)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1
CH$LINK: CHEBI CHEBI:15603
CH$LINK: HMDB HMDB0000687
CH$LINK: INCHIKEY ROHFNLRQFUQHCH-YFKPBYRVSA-N
CH$LINK: LIPIDMAPS LMFA01100048
CH$LINK: PUBCHEM CID:6106
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.132
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 132.102289
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-f156719bd1e749324dca
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  28.0180803 20.5567 28.018370 19.9157 8.17 0.8777 77 f{C1H2N1}/-3.40ppm,p-C5H12O2
  29.0134811 39.0765 29.013775 19.8873 19.81 0.8733 80 ?
  30.0340622 118.0539 30.034360 18.8120 33.02 0.9400 85 f{C1H4N1}/7.88ppm,p-C5H10O2
  31.9893858 36.1656 31.989690 20.1004 14.62 0.9143 81 f{O2}/3.29ppm,p-C6H14N1
  37.0072769 13.8987 37.007590 20.6176 7.14 0.8608 79 f{C3H1}/0.01ppm,p-C3H13N1O2
  38.0025464 10.4865 38.002860 20.3934 4.81 0.8683 71 f{C2N1}/0.55ppm,p-C4H14O2
  38.0151864 10.3942 38.015500 20.5707 5.41 0.7653 71 f{C3H2}/2.23ppm,p-C3H12N1O2
  39.0230963 120.8420 39.023410 16.3493 30.78 0.9527 85 f{C3H3}/4.35ppm,p-C3H11N1O2
  41.0388374 431.7167 41.039150 17.2520 112.12 0.9610 85 f{C3H5}/6.36ppm,p-C3H9N1O2
  42.0339686 12.2235 42.034280 19.0084 5.69 0.8770 75 f{C2H4N1}/3.40ppm,p-C4H10O2
  42.9255950 9.0990 42.925905 21.5722 4.53 0.7715 62 ?
  43.0051401 8.8441 43.005450 20.6719 5.66 0.7206 68 f{C1H1N1O1}/-2.91ppm,p-C5H13O1
  43.0544902 718.3216 43.054800 17.6753 120.97 0.9804 86 f{C3H7}/6.12ppm,p-C3H7N1O2
  43.9180919 13.0648 43.918400 20.2878 6.64 0.7719 66 ?
  44.0499622 999.0000 44.050270 16.7764 4.34 1.0000 85 f{C2H6N1}/11.05ppm,p-C4H8O2
  53.0135589 8.2406 53.013830 23.3902 4.89 0.7291 69 ?
  53.9979050 7.3836 53.998170 21.6490 4.36 0.7418 62 f{C2N1O1}/8.61ppm,p-C4H14O1
  55.0178967 14.2585 55.018155 17.5216 6.67 0.8491 74 f{C3H3O1}/1.01ppm,p-C3H11N1O1
  55.0543820 21.2147 55.054640 17.1285 12.05 0.7969 79 f{C4H7}/2.82ppm,p-C2H7N1O2
  69.0700437 36.2738 69.070190 13.2764 13.04 0.8961 85 f{C5H9}/2.42ppm,p-C1H5N1O2
  72.9370391 22.4339 72.937200 13.6145 20.75 0.2091 81 ?
  73.0288687 8.1718 73.029030 20.1153 4.23 0.7380 68 f{C3H5O2}/6.34ppm,p-C3H9N1
  73.0652286 12.1624 73.065390 15.5888 7.16 0.8016 75 f{C4H9O1}/5.98ppm,p-C2H5N1O1
  86.0966244 384.8551 86.096840 13.0551 93.68 0.9632 86 f{C5H12N1}/2.31ppm,p-C1H2O2
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  28.018080 20.56 20
  29.013481 39.08 39
  30.034062 118.05 118
  31.989386 36.17 36
  37.007277 13.90 13
  38.002546 10.49 10
  38.015186 10.39 10
  39.023096 120.84 120
  41.038837 431.72 431
  42.033969 12.22 12
  42.925595 9.10 9
  43.005140 8.84 8
  43.054490 718.32 718
  43.918092 13.06 13
  44.049962 999.00 999
  53.013559 8.24 8
  53.997905 7.38 7
  55.017897 14.26 14
  55.054382 21.21 21
  69.070044 36.27 36
  72.937039 22.43 22
  73.028869 8.17 8
  73.065229 12.16 12
  86.096624 384.86 384
//
