ACCESSION: MSBNK-SMB_Measured-HSA032P0473002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC16-pos_1224': {'bp': 6102.0, 'sum': 17991.0}, 'RA1-pos_1170': {'bp': 3784.0, 'sum': 12429.0}, 'HC2-pos_1138': {'bp': 3284.0, 'sum': 9812.0}, 'RA10-pos_1091': {'bp': 3009.0, 'sum': 10147.0}, 'HC16-pos_1190': {'bp': 2765.0, 'sum': 9182.0}, 'RA20-pos_1163': {'bp': 2071.0, 'sum': 5889.0}, 'HC1-pos_1140': {'bp': 2050.0, 'sum': 6527.0}, 'HC14-pos_1163': {'bp': 1697.0, 'sum': 5551.0}, 'QC3-pos_1082': {'bp': 1616.0, 'sum': 4433.0}, 'RA20-pos_1097': {'bp': 1582.0, 'sum': 3628.0}, 'QC1-pos_1016': {'bp': 1507.0, 'sum': 4414.0}, 'RA19-pos_1196': {'bp': 1477.0, 'sum': 5574.0}, 'RA14-pos_924': {'bp': 1328.0, 'sum': 3716.0}, 'HC18-pos_1070': {'bp': 1303.0, 'sum': 4290.0}, 'HC22-pos_1060': {'bp': 993.0, 'sum': 4022.0}, 'HC2-pos_1074': {'bp': 916.0, 'sum': 3465.0}, 'QC7-pos_1025': {'bp': 912.0, 'sum': 2367.0}, 'QC1-pos_1003': {'bp': 869.0, 'sum': 3425.0}, 'HC13-pos_1188': {'bp': 818.0, 'sum': 3094.0}, 'HC21-pos_1069': {'bp': 817.0, 'sum': 2491.0}, 'QC5-pos_1071': {'bp': 802.0, 'sum': 2893.0}, 'QC7-pos_1038': {'bp': 725.0, 'sum': 2250.0}, 'HC1-pos_1078': {'bp': 716.0, 'sum': 2142.0}, 'HC10-pos_1137': {'bp': 691.0, 'sum': 2604.0}, 'HC2-pos_1047': {'bp': 579.0, 'sum': 2375.0}, 'QC8-pos_1009': {'bp': 566.0, 'sum': 1852.0}, 'HC26-pos_1080': {'bp': 560.0, 'sum': 1900.0}, 'QC6-pos_987': {'bp': 537.0, 'sum': 1698.0}, 'RA6-pos_1018': {'bp': 449.0, 'sum': 1564.0}, 'HC13-pos_930': {'bp': 365.0, 'sum': 1373.0}, 'RA23-pos_966': {'bp': 365.0, 'sum': 1512.0}, 'QC8-pos_999': {'bp': 221.0, 'sum': 894.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 473.173921
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 473.176014; int 80.472; delta(ppm) 14.221299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; VUQYYTVTALWBDW-UHFFFAOYSA-N; [M+Na]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-(4-methyl-1-oxo-1,2-dihydrophthalazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; CSZSHBYJZUVYDB-WFUHLCMDNA-N; [M+Na]+; UNPD205486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; NTTWRAAMPRYYDG-UHFFFAOYSA-N; [M+Na]+; 2-{3-[1-(4-methoxyphenyl)-2,5-dioxoimidazolidin-4-yl]propanoyl}-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; VMZLIOHDOMKQAD-UHFFFAOYSA-N; [M+Na]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(hydroxymethyl)-1-methyl-1H-1,3-benzodiazol-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; WZGLSXXHBBQBMZ-BXIATTARNA-N; [M+Na]+; Melcanthin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VWJDUNSQXRTRSD-UHFFFAOYNA-N; [M+H]+; Lupinisoflavone N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; BQLHKNZYGRUJMK-UHFFFAOYSA-N; [M+Na]+; 11-[5-methoxy-1-(propan-2-yl)-1H-indole-3-carbonyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; AHWAUAUQTRBTAU-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-[1-(4-methoxyphenyl)-2,5-dioxoimidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; NPSFEJFNWDHFNX-UHFFFAOYSA-N; [M+Na]+; 11-{2-[1-(2-methoxyethyl)-1H-indol-3-yl]acetyl}-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; CLGQVNFITFTGFQ-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; WTGFSUQXRDGBJB-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KNCNIIMORRCROK-QIZLCGOQNA-N; [M+Na]+; UNPD60978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; ZWDVYXMNZQKXNX-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(5-methoxy-1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; FJSPFXUDXCTRPX-ZOUIJLIHNA-N; [M+Na]+; Melampolidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; FMBDBAXMKJYPPT-NWLGIYFCSA-N; [M+Na]+; UNPD221301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ICDFEPLJXGFLMV-CCBVTAFYNA-N; [M+Na]+; Glaucolide M;(+)-Glaucolide M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; YDOCSDWJMKBBPQ-GLSRBKRBNA-N; [M+H]+; UNPD142453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; APRDTNAUTAHNST-UHFFFAOYSA-N; [M+Na]+; 3-[(4-methoxyphenyl)methyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MQBCKUJCGFZIMN-UHFFFAOYSA-N; [M+Na]+; 3-[(2-methoxyphenyl)methyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; GQQDFTVCJHNGTN-VEHKIWMNNA-N; [M+H]+; UNPD33369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; QZIJBOZJUDGVFT-DXOQOQJVNA-N; [M+Na]+; Hydruntinolide B;(-)-Hydruntinolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; VEWHIHFKHWCJAS-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; OKJHSCJQQHCLBN-UHFFFAOYSA-N; [M+Na]+; 11-[2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; LVATWLPNXMJRMG-VZCBUBETNA-N; [M+Na]+; UNPD123335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; JXTDSIMFZWZYOR-BISPMEEDSA-N; [M+Na]+; Ochraceopone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; SMSAHFFESNPUAJ-XPNNQITBNA-N; [M+Na]+; Glaucolide K;(-)-Glaucolide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; QDDDCBSLVPKNLC-UHFFFAOYSA-N; [M+H]+; 3-cyclopentyl-1-hydroxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; FJPDBCWWBMVMPB-UHFFFAOYSA-N; [M+Na]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; MAYWUKMQYSKQMW-UHFFFAOYSA-N; [M+Na]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; IUCBSNDZKXSZLE-ZLUXFHRHNA-N; [M+Na]+; UNPD148772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YCCGLTFTIMXHAZ-RLCCDNCMSA-N; [M+H]+; (4S, 10R, 4'S)-leptothalenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; VCSSAOMOXPUWEU-UHFFFAOYSA-N; [M+Na]+; 14-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-16-hydroxy-3-methyl-3,4,7,8,9,10,11,12-octahydro-1H-2-benzoxacyclotetradecine-1,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; HYTRCULSOIWRIT-RUQOPNIZNA-N; [M+H]+; 3,4,5-trihydroxy-6-{3-hydroxy-5-[(E)-2-(4-hydroxyphenyl)ethenyl]-2-[(1E)-3-methylbut-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ADKMBPLXSBSCDE-BXIATTARNA-N; [M+Na]+; Melcanthin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; YODMCCAFCARLCV-DIHDBTAUNA-N; [M+Na]+; UNPD144702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GKJXWJCWUAEWDP-UHFFFAOYSA-N; [M+Na]+; methyl 9-(acetyloxy)-4-methyl-10-[(2-methylbutanoyl)oxy]-12-methylidene-13-oxo-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ZEFPDKIBPUPSFT-DJJCGVDPNA-N; [M+Na]+; UNPD201443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; FSVDAXLTRBKUBC-VBERQPPMNA-N; [M+H]+; UNPD140054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HWXGCONDGRMMFQ-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[1-oxo-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZKTQLOFLEMOXJI-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-2,5-dihydroxy-6-methyloxan-3-yl 2-benzyl-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; TXNROPYUDLUIHU-LPMGCWPCNA-N; [M+Na]+; (+)-(7R,7'R,8S,8'S)-4'-hydroxy-3,3',4,5,5'-pentamethoxy-7,7'-epoxylignan-9,9'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; JCAIWDXKLCEQEO-STUCUVFQNA-N; [M+Na]+; Copalyl diphosphate;CPP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QEGDQNJTIWHKPB-NLOKDFFWSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; VFCQTNBCZIJPPH-UHFFFAOYSA-N; [M+Na]+; N-[13-(4-methoxyphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; AEKFIWXMHYCJLT-UHFFFAOYSA-N; [M+H]+; 2-{[2-(3,4-diethoxyphenyl)-5,7-diethoxy-4-oxo-4H-chromen-3-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; CSXFPSQUSGLYII-UHFFFAOYSA-N; [M+Na]+; 6-{[(3-cyanophenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KPKRXSDEKDGRDB-RUQOPNIZNA-N; [M+H]+; 6-{4-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; KMYNFLQGDUKKKB-XHEBXRQSNA-N; [M+Na]+; UNPD52948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YBQRYLLSXLXHNT-UHFFFAOYSA-N; [M+Na]+; 11-{3-[3-(3,4-dimethoxyphenyl)-1,2,4-oxadiazol-5-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ZSWCTERVQBIJLL-UHFFFAOYSA-N; [M+Na]+; N-(3,4-dimethoxyphenyl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; PDHTZQVCDQHXTF-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; CWFPHEBQVPHYMW-UHFFFAOYSA-N; [M+Na]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; VKJPCIABHHIIAD-UHFFFAOYSA-N; [M+Na]+; 6-amino-7-[2-(3,4-dimethoxycyclohexyl)ethyl]-5-[ethoxy(oxo)methane]-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; BITLBWAPSKBLOM-UWPRAYNDSA-N; [M+H]+; C1'-C9-Glycosylated UWM6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; APDIOCBJLUXFTI-UHFFFAOYSA-N; [M+Na]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HHRIEKBNNZXBCO-QITZDUOBNA-N; [M+H]+; UNPD206432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; GDIVEWNXVQCYQL-NWGDASJINA-N; [M+Na]+; UNPD41067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; SYNQYQJYRCPKII-UHFFFAOYSA-N; [M+Na]+; N-(3,5-dimethoxyphenyl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; YUNWCQAUOUQLOA-UHFFFAOYSA-N; [M+Na]+; N-(2,4-dimethoxyphenyl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; GAUQUKOLIPYLCC-UHFFFAOYSA-N; [M+Na]+; methyl 3-{[4-(3,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; XRNAKPZSMCAUJS-JFTGTQAKNA-N; [M+Na]+; Oligandriortholactone;(+)-Oligandriortholactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; GLRUMQMKXILLFB-HSQNHKEKNA-N; [M+H]+; UNPD33053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LEQKHWHPMAQKDQ-UHFFFAOYSA-N; [M+Na]+; 10-(acetyloxy)-4-[(acetyloxy)methyl]-12-hydroxy-8,12-dimethyl-3-oxo-2-oxatetracyclo[6.5.0.0?,?.0?,??]tridec-4-en-6-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DOBNLAOKYKLRPS-UQBPGWFLSA-N; [M+H]+; Aspernolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; NGYFTFDCDRBPMT-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; IFZHXNVXYJPIMQ-UHFFFAOYSA-N; [M+Na]+; methyl 3-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; VAUJOTSOAICCEM-UHFFFAOYSA-N; [M+Na]+; methyl 4-methoxy-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GFOMKWSOKCPWQB-UHFFFAOYSA-N; [M+Na]+; 2-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; WREGHQSOBFXUAC-UHFFFAOYSA-N; [M+Na]+; 6-amino-7-[2-(3,4-dimethoxycyclohexyl)ethyl]-5-[methoxy(oxo)methane]-11-methyl-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; YJVDQTQJWOVXKP-VNMRIGJONA-N; [M+Na]+; Piptocarphin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; FVSAGFXJAJQFDT-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DEXXGFHNRNTYAB-AGDOHHJYNA-N; [M+Na]+; UNPD158902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; IONZDORHTMCTCZ-UHFFFAOYSA-N; [M+H]+; 7-(furan-3-yl)-10,13-dihydroxy-8,12,17,17-tetramethyl-3,6,16-trioxapentacyclo[9.9.0.0?,?.0?,?.0??,??]icos-13-ene-5,15,20-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; SFUXRYWDCKFDTM-UHFFFAOYSA-N; [M+Na]+; methyl 6-methoxy-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JOSZNJWEWGLSJL-UHFFFAOYSA-N; [M+Na]+; 3-[(2H-1,3-benzodioxol-5-yl)methyl]-5-{3-oxo-3-[2-(pyridin-3-yl)piperidin-1-yl]propyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZOSGYZJKQQAQLT-UHFFFAOYSA-N; [M+H]+; 19-(furan-3-yl)-21-hydroxy-9,9,20-trimethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,12,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SWOMZIXPSLMSBL-UHFFFAOYSA-N; [M+Na]+; ethyl 4-{[5'-(carbamoylmethyl)-5-methyl-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CWTOHSBPKNFZSC-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; GJWQIFGWVDYAAC-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SLIPQHZVHPQOQI-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; PWMIKYUJNFRYMV-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RROGTQGNNKQQGV-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UZNDGCVDGKCLKA-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WYZGOXLDUOFFJI-UHFFFAOYSA-N; [M+Na]+; 13-(1-acetylpiperidine-4-carbonyl)-5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RWOHROIADKDRDD-XJQJLLSFNA-N; [M+Na]+; Neoglabrescin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; CVDWLBQKUSRGCP-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; XAVOUQQWRACBCP-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MUSSFXDUABZNHQ-UHFFFAOYSA-N; [M+H]+; 19-(furan-3-yl)-12-hydroxy-9,9,13-trimethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SFXBWHICQACFAK-UHFFFAOYSA-N; [M+Na]+; methyl 3-{[7'-hydroxy-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OTOBVKCQYAPAGI-HNNXBMFYSA-N; [M+H]+; UNPD225160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CEWYPQUQHRTZMG-UHFFFAOYSA-N; [M+Na]+; 9,10-dimethoxy-6-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MBMPZJMCELVINF-VALMDVKCNA-N; [M+Na]+; UNPD5256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HLOBUPIXIDQDBP-UHFFFAOYSA-N; [M+Na]+; phosphono 2,6,11,15-tetramethylhexadeca-2,6,10,14-tetraen-8-yl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; VQHLYJZYAYLJBS-UHFFFAOYSA-N; [M+H]+; UNPD130191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; NSDJHLLIAIWRTP-RUZDIDTESA-N; [M+H]+; Aspernolide J
