ACCESSION: MSBNK-SMB_Measured-HSA032P0500002
RECORD_TITLE: Characterized; LysoPE(20:5(5Z,8Z,11Z,14Z,17Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-pos_4075': {'bp': 13730.0, 'sum': 26175.0}, 'HC7-pos_3853': {'bp': 3639.0, 'sum': 6722.0}, 'HC4-pos_3876': {'bp': 3009.0, 'sum': 5448.0}, 'RA7-pos_3705': {'bp': 2079.0, 'sum': 4202.0}, 'RA11-pos_3707': {'bp': 1872.0, 'sum': 3448.0}, 'RA3-pos_3804': {'bp': 1838.0, 'sum': 3819.0}, 'RA17-pos_3946': {'bp': 1682.0, 'sum': 3257.0}, 'RA18-pos_3821': {'bp': 1588.0, 'sum': 3207.0}, 'RA4-pos_3946': {'bp': 1290.0, 'sum': 2487.0}, 'HC20-pos_4009': {'bp': 1183.0, 'sum': 2454.0}, 'HC21-pos_3786': {'bp': 1082.0, 'sum': 2300.0}, 'RA12-pos_4083': {'bp': 914.0, 'sum': 2554.0}, 'RA24-pos_3616': {'bp': 819.0, 'sum': 1634.0}, 'HC15-pos_3911': {'bp': 759.0, 'sum': 1837.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 500.271377
COMMENT: PRECURSOR_M/Z_STDEV 0.002909
COMMENT: PRECURSOR_IN_MS1 mz 500.274873; int 54.802; delta(ppm) 17.960919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.941; DEDNCSPPOBJZFQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclopentyl-4,5-dihydroxy-2-{[4-(propan-2-yl)phenyl]amino}-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; GCDAPAPRTQHAPD-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(4-cyanophenyl)methyl]-2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; YODPVLUQZRSXRG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOEIXHAKQIIMOS-UHFFFAOYSA-N; [M+Na]+; N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCEBOOGRMNVPLY-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxy-4-hydroxyphenyl)-3,3,6,6-tetramethyl-10-(4-methylphenyl)-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+Na]+; LysoPE(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+Na]+; LysoPE(0:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USCBZDVDPQNLLA-ZJMJOCHXSA-N; [M+Na]+; Simplicilliumtide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPRGTTRLFRFZIM-UHFFFAOYSA-N; [M+Na]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRBVUEAUYPHWGN-UHFFFAOYSA-N; [M+2ACN+H]+; 5-acetyl-8-(1-methyl-1H-pyrazol-4-yl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDIXRGPYKJGXOR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-{3-methoxy-4-[(methylamino)methoxy]phenyl}heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCWGBXXAJHVZNN-KOYQJJOGSA-N; [M+H]+; LysoPE(20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMHCCHGAKPRCIO-KOYQJJOGSA-N; [M+H]+; LysoPE(0:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOBZSQKECZPOBW-UHFFFAOYSA-N; [M+H]+; N''-[(1-{[4-(cyclopentyloxy)-2-(2-hydroxypropan-2-yl)-5-oxo-2H,3H,5H-furo[3,2-g]chromen-7-yl](hydroxy)methyl}cyclopentyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ULFALXMSXVAKOT-ZHACJKMWSA-N; [M+2ACN+H]+; Xylactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; UQFNCSLGZUJVQP-AKZOFAMRNA-N; [M+2ACN+H]+; Myxopyronin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LTDLIPXLSBMTFP-OORZWBDJNA-N; [M+2ACN+H]+; methyl [(1E,5R)-5-{(3S)-3-[(2E,4E)-2,5-dimethylocta-2,4-dienoyl]-2,4-dioxo-3,4-dihydro-2H-pyran-6-yl}hexylidene]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; QBIHIGNYQFSBGW-NOTXRLOZSA-N; [M+2ACN+H]+; Myxopyronin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CHTKZGXRHYYHNL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CUKDKMRDLGAYAT-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; DJTNPIMWQHAAEA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FDQDRSHFRVLFJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; GNMYJEJIIMYQDP-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; KQSZLKPDJVVDGL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LFXOXUVLWVTOMG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LSRHBMLQLKYXQY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; NTANGUZPCJVHRW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; OBMAGMUWXPNRSR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; OHTVMERIFSDQGX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; POTRGKCAVYYTBF-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; PQZPVXHFSITKMY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; PTWHYUUSDAANAC-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; QFGAYCFKFXEBLG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SDZIIVJWOUDBDD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SKNUVNOMYZLYKI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SPOLUKLEPCWMKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxo-4-propyl-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; UCFQLYRHLIGVIB-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; UZELSAQNJDZJPL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WBHNOPSYPKVOAK-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XADGCNMPDAJJQZ-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; JCTDXHHWBVKGMJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({4-butyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(3-hydroxypropyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; TVZBKPRHUQPKCA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; JHTGPWKKLCXCBY-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-bis(propan-2-yl) 4-(2,3-dimethoxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ZSOOAWHDPYKSMY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(propan-2-yloxy)propyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZPBQZICITOTQEU-UHFFFAOYSA-N; [M+H]+; N'-{[4-(dimethylamino)phenyl]methylidene}dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]-8'-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; BHGMUXZBNIUQAD-UHFFFAOYSA-N; [M+Na]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MZBVEIDYCNWRKM-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-5-(2-{2-[(N-methyl-1-phenylformamido)methyl]furan-3-yl}ethyl)-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DCDYEIICKCUNNP-KRQHZRJMNA-N; [M+Na]+; L 697318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M+Na]+; RKS-1778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M+Na]+; 6-[(1-ethylcyclopentyl)methylidene]-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DGTBTXHBANVSPW-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-methoxyphenyl)-2-(4-methylpiperazin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DEEOXSOLTLIWMG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-[5-(2-methoxyethoxy)-1-benzimidazolyl]-8-quinolinyl]-4-piperidinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; SDMCFRSOBUEFPZ-UHFFFAOYSA-N; [M+H]+; 3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; SCBPAOSXGHUPNU-UHFFFAOYSA-N; [M+H]+; 1-(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidine-4-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; TXSWQYYUPXMXGK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclopentyl-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-6-methyl-1H-pyrazolo[3,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; GZOUYHSJSLJUBS-UHFFFAOYSA-N; [M+H]+; [5-({[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]({[3-(hydroxymethyl)furan-2-yl]methyl})amino}methyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; HIRAUYLEWSKAJO-UHFFFAOYSA-N; [M+Na]+; N-benzyl-2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; DADOOOYPFQVZKE-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; JDGNFRYDHRYXNL-IJYMSXSRNA-N; [M+2ACN+H]+; Isoprotostemonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; GQGRDYWMOPRROR-PDONVTGKNA-N; [M+Na]+; 7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-(1-piperidinyl)cyclopentyl]-4-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XQCMRFZRWWQASZ-UHFFFAOYNA-N; [M+H]+; Benzeneacetic acid, 4-[4-[4-(hydroxydiphenylmethyl)-1-piperidinyl]-1-oxobutyl]-??,??-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XGHOVGYJHWQGCC-UHFFFAOYSA-N; [M+H]+; 2-[4-[4-(4-benzhydryloxypiperidin-1-yl)butanoyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; JVHIPYJQMFNCEK-ZQIPBBOSNA-N; [M+Na]+; 18-Deoxycytochalasin H;L 696474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; RCAMWLJSPXKAOG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 5-(1-{[2-(3,4-dimethoxyphenyl)ethyl]amino}propylidene)-2,2-dimethyl-4,6-dioxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; YWPGAJOYSUGSAN-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0450179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; ALAXWDXCUJDSHN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[1-({[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]carbamoyl}methyl)cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; RRJLACOPSRNMEB-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-amino-7,7-dimethyl-4-(3,4,5-trimethoxyphenyl)-5,6,7,8-tetrahydro-4H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; AUBBNHRLFNDEJS-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-[(oxolan-2-yl)methyl]hex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; ZWPHHLXMNUSCMZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; JPGAELSUCRFDHO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; OEANRZIYSOHWFI-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-6-{[4-(3-hydroxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; PNVBBIITXLYMQC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-phenyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; JUBNREDNCJVLEE-FMQUCBEENA-N; [M+2ACN+H]+; Methoxystemofoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; QKTBKUGXPMFKIW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(1-ethyl-1H-imidazol-5-yl)methylidene]-9-(2-methylbut-3-en-2-yl)-2,5,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-10,12,14-triene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; WGTDTWYUYIZLFN-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-[(oxan-4-yl)methyl]hex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; CPSWKUPNVVILCS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; DKFSENSUQISSIR-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; FXKFISYMFMFRFW-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; IVRSZRRJERNZTA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; MCTKNIPNEUYSNT-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; ONRDSGZHLINOND-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(hydroxymethyl)-6,9a-dimethyl-2-oxo-dodecahydronaphtho[2,1-b]furan-7-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; WNCWQNVNJDIVTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; WNKHATFLYYUMCW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCMYUPRQHKUXDL-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[4-(2-furanylmethyl)-1-piperazinyl]-2-(3-methoxyphenyl)-5,6-dimethylpyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBKCKEHGXNWYMO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[[2-(2-pyridinyl)-6-(1,2,4,5-tetrahydro-3-benzazepin-3-yl)-4-pyrimidinyl]amino]propanoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWZMQYVTHMQSQE-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUYFQMXHLKRNIU-ABQJHCDMSA-N; [M+2ACN+H]+; 11'-carboxygymnastatin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTVRENYEGNIEJW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(hydroxymethyl)-6,9a-dimethyl-2-oxo-dodecahydronaphtho[2,1-b]furan-7-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFWGWNBZPWSTQZ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444367
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
