ACCESSION: MSBNK-SMB_Measured-HSA032P0549005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC23-pos_2261': {'bp': 99859.0, 'sum': 179250.0}, 'RA3-pos_2293': {'bp': 99077.0, 'sum': 181084.0}, 'HC23-pos_2272': {'bp': 85566.0, 'sum': 152803.0}, 'RA6-pos_2201': {'bp': 82099.0, 'sum': 151567.0}, 'HC11-pos_2300': {'bp': 79073.0, 'sum': 148794.0}, 'HC8-pos_2290': {'bp': 61780.0, 'sum': 108591.0}, 'HC24-pos_2187': {'bp': 44931.0, 'sum': 79099.0}, 'HC8-pos_2302': {'bp': 42735.0, 'sum': 80809.0}, 'QC3-pos_2245': {'bp': 41225.0, 'sum': 73024.0}, 'QC4-pos_2257': {'bp': 38236.0, 'sum': 68485.0}, 'HC21-pos_2217': {'bp': 36930.0, 'sum': 65276.0}, 'RA7-pos_2131': {'bp': 33796.0, 'sum': 62511.0}, 'RA11-pos_2139': {'bp': 32261.0, 'sum': 61619.0}, 'RA23-pos_2235': {'bp': 30644.0, 'sum': 56128.0}, 'RA23-pos_2249': {'bp': 26932.0, 'sum': 49582.0}, 'QC8-pos_2195': {'bp': 23743.0, 'sum': 47076.0}, 'QC2-pos_2236': {'bp': 22066.0, 'sum': 39949.0}, 'QC5-pos_2234': {'bp': 21330.0, 'sum': 40354.0}, 'QC7-pos_2213': {'bp': 19458.0, 'sum': 33327.0}, 'QC1-pos_2188': {'bp': 16818.0, 'sum': 33533.0}, 'QC8-pos_2206': {'bp': 15797.0, 'sum': 28866.0}, 'QC6-pos_2167': {'bp': 15002.0, 'sum': 27298.0}, 'HC2-pos_2396': {'bp': 12565.0, 'sum': 27199.0}, 'RA22-pos_2102': {'bp': 10905.0, 'sum': 25116.0}, 'RA7-pos_2103': {'bp': 7719.0, 'sum': 11823.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 549.342010
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 549.345457; int 999.000; delta(ppm) 19.377390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; PYOFJTDJOUVYQV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(6-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; MRPBDGGQACZOPR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[(1H-indol-3-yl)methyl]-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; XRVWEWLMRRABGU-MVZCTIPTNA-N; [M+H]+; UNPD141607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; ZWXPBQLKZALQOQ-MVZCTIPTNA-N; [M+H]+; UNPD139470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; FIQPJBHILIXVDO-ORKGJNJKNA-N; [M+IsoProp+H]+; LSM-8678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; BARBWXSVHSAMRQ-SLECZZJFNA-N; [M+IsoProp+H]+; LSM-9223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; DRUHLAWIHKSWLB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; DDTIEBNSIWXFQQ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0430185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; NWQJXWSOYJQUAC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0439907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; KHWWHACQSMQRCE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; WVNRGVVMXUGKLG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; JTTLKFINFVBFAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; PWOSYVJDYHFUOB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; BRGBNADJYSOXIE-FGVXUPOYSA-N; [M+DMSO+H]+; Malonganenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; ZHGRDCMKBHHKPV-LFBZDUBYNA-N; [M+IsoProp+H]+; 1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; CFCAPIQLQJKCRL-OZZSNQSSNA-N; [M+IsoProp+H]+; 1-[[(8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(3-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; ZODITPIVHHGZAH-RVHCWCNUNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(2-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; TUQVFEKZBCAKLE-ZXABJLRBSA-N; [M+DMSO+H]+; Malonganenone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; LJFLDXJAOYTNMN-RVHCWCNUNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(2-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; OFOUXQSPHPQRAF-WKNKFVTINA-N; [M+IsoProp+H]+; 1-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; YYALKDZNPSDWDC-LFBZDUBYNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(3-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+Na]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; DFTONJQLMQWAMI-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; LPSIWPXQQKVBLA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[2-({2-[(3-amino-1,2-dihydroxy-5-methylhexylidene)amino]-1-hydroxy-3-methylbutylidene}amino)-1-hydroxy-3-methylbutylidene]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; UXLMYLVWZONCJU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; SJYAYUHCOAQDTC-GULAOVDONA-N; [M+IsoProp+H]+; UNPD18603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+Na]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; AIWPAUPHRVTBHZ-UHFFFAOYSA-N; [M+DMSO+H]+; N-methyl-4-[(2-oxoethyl)amino]-1-(3,7,11,15-tetramethyl-13-oxohexadeca-2,6,11-trien-1-yl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; WMEDZRPLZKJLHD-KSYWNVGFNA-N; [M+IsoProp+H]+; cyclohexyl-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-(pyridin-4-ylmethyl)-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; QVSZFBHAJGQMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-2-[(pyridin-4-yl)methyl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; SRPHMISUTWFFKJ-VAWYXSNFNA-N; [M+CH3OH+H]+; Cucurbitacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; FQHRWHOFCANQLA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(4-{[(benzylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; KBIWILBYYQSWIL-KSYWNVGFNA-N; [M+IsoProp+H]+; (1R)-2-(cyclopentylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-phenyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; GENAAYFYLGYPIQ-FFPWVZAVNA-N; [M+H]+; Kalimantacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; ICIHUIWPUZBCEV-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-3-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; SVXNUJZDPRSFLP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-cyanophenyl)methyl]-2-[4-({[(3-methoxyphenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; DYOKDAQBNHPJFD-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XHUSDYURSXPWGR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; JFAPLRBQLOCFLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; PIVNXFWJYBEFAO-UHFFFAOYSA-N; [M+IsoProp+H]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; MIWGXXQCEDNROQ-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid epsilon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; IXNRIBJPEOUGGB-DIKMWTQISA-N; [M+H]+; (2S)-6-amino-N-[(2R)-2-aminohexanoyl]-N-[(2S)-2-amino-3-(4-hydroxycyclohexyl)propanoyl]-2-(4-nitroanilino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; LWPLEHFGBRFRKI-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; QFXWQIBVICJUFK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-({[(3-cyanophenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; JTBDTJVGIGEPFI-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid delta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; QJPNQPNLLUGKGU-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[2-(morpholin-4-yl)ethyl]amino}-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; YJBNCAUHIBSSBV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; KCDVQFOMJKOMNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butyl-N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; PIGAXYFCLPQWOD-QFATWCICNA-N; [M+CH3OH+H]+; Dihydrocucurbitacin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; OILCCDVXJXTPHF-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,3-Dihydrowithanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; JVTNIDVWYQQOCF-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; BIMPVXRLDODWNH-UHFFFAOYSA-N; [M+H]+; {1-[1-(acetyloxy)-5-hydroxyhexyl]cyclopentyl}({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; DIEUZIPSDUGWLD-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; OKFCSMOGDYDQCN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,6-dimethylphenyl)-1-{2-acetamido-N-[2-(1H-indol-3-yl)ethyl]acetamido}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; FOGXJPFPZOHSQS-AYVLZSQQSA-N; [M+IsoProp+H]+; Hydrocortisone butyrate propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; VNSBDFFVDBCTKZ-YSHPMHCYNA-N; [M+CH3OH+H]+; Saponaceolide F;(+)-Saponaceolide F;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; BYZQVAOKDQTHHP-LBSVSGRKNA-N; [M+CH3OH+H]+; Adynerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; WRTHLDKBEDRUGJ-VAGYQVIYNA-N; [M+CH3OH+H]+; 8beta,9alpha-Dihydroganoderic acid J;(+)-8beta,9alpha-Dihydroganoderic acid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; KZSJJLYAVJDVEZ-BHEBFUJYSA-N; [M+CH3OH+H]+; Ganoleuconin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; NZUVNIFDHVYNAE-LWYGMIJCNA-N; [M+IsoProp+H]+; Isocochlioquinone C;(+)-Isocochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; SKTWPLRWZJQPGR-HQSRWKRESA-N; [M+CH3OH+H]+; Ganoderic acid ??????
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; JUPXTLOMXSPQGX-BTAJHMEGSA-N; [M+CH3OH+H]+; Resinacein E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; CZKZWDJWVZTWCF-UHFFFAOYNA-N; [M+IsoProp+H]+; Withaphysacarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; SPZVPSAUINZULS-UHFFFAOYNA-N; [M+IsoProp+H]+; 14alpha-Hydroxyixocarpanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; MDZACYBINFCJBT-XIGMHCLINA-N; [M+H]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; GXNOESKMNSBHCJ-UFHOOURRNA-N; [M+IsoProp+H]+; Physacoztolide B;(+)-Physacoztolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ALPSEMFPAVSKJO-AVBBQOQMNA-N; [M+CH3OH+H]+; C00050896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; GRNQXNIWEPWACV-UHFFFAOYNA-N; [M+IsoProp+H]+; Perulactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; KBMOWKVFQHQUFB-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine C;(-)-Galphimine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; MYRCCYOWAVWIKR-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine B;(-)-Galphimine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; PCDQKEPIJYVOPG-VZGAGBNTNA-N; [M+CH3OH+H]+; Galphimine F;(-)-Galphimine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; RGWWJKQOLUSAOK-SMENEFGTNA-N; [M+IsoProp+H]+; Tubocapsanolide D;(+)-Tubocapsanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; FRAXEPBUEMOLJG-RLNVUBRJNA-N; [M+IsoProp+H]+; Daturolactone 5;(-)-Daturolactone 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; YXNFYOIERQXPKC-LAVLFRQJNA-N; [M+IsoProp+H]+; 3alpha,6alpha-epoxy-4beta,5beta,27-trihydroxy-1-oxowitha-24-enolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; WVMINIQLCDVTLH-CXUUHCJFNA-N; [M+IsoProp+H]+; viscosalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; HHTXECUEDFYGHX-DOSXIORKNA-N; [M+CH3OH+H]+; Kadcoccilactone C;(+)-Kadcoccilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; XNJQFUPTTZKNPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[3-(diethylamino)propyl]-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; NLELKFNNSPFKBZ-CJYLQVMYNA-N; [M+CH3OH+H]+; Quadrangularic acid H;(+)-Quadrangularic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; BAXRQVCGTADURA-YUWXDMLENA-N; [M+CH3OH+H]+; Ceanothetric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; MFIBBDYLQUDECT-YAUAWWHQNA-N; [M+CH3OH+H]+; UNPD201970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; LDARGZHEYGQTJX-HMKOHRJSSA-N; [M+CH3OH+H]+; UNPD212870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; JAHGNOXPMXOEJS-BSPLYONXSA-N; [M+CH3OH+H]+; FR171456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; KVOSGCOKGACRAO-NZDSKQBCSA-N; [M+IsoProp+H]+; Alternapyrone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; SHJXIADUURYPSM-MTSGMJKRNA-N; [M+CH3OH+H]+; Kadcoccilactone A;(+)-Kadcoccilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; QDCPCPBYFNXINO-RQFZCCHVSA-N; [M+CH3OH+H]+; Roimatacene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; RIICEWGZMQOAOA-NTWNBLCZSA-N; [M+CH3OH+H]+; UNPD220679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; WBUGZBATDSMKHQ-GLBQOOOINA-N; [M+CH3OH+H]+; UNPD65237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; NGQBPTCJUKNWJC-VJWZMKFSNA-N; [M+IsoProp+H]+; C00051570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; NBPLVRNKDHPTPI-DJUKKAHKNA-N; [M+CH3OH+H]+; UNPD87771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; FTGKHGAVFGGOMW-FUGRVXJXNA-N; [M+CH3OH+H]+; UNPD204559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; WPGQJWTVZUAELH-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[1-(2-methylpropyl)-1H-indol-4-yl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; FBXCZFKRVKDTMI-KXWURYRPNA-N; [M+CH3OH+H]+; Hippuristanacetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; XYSILPLLOKTDMR-TYDQFUPYNA-N; [M+CH3OH+H]+; UNPD120513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ODFGLJQOCBLUPX-QQANTVPENA-N; [M+IsoProp+H]+; Philadelphicalactone A;(-)-Philadelphicalactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; AWDUWDVISOBEPH-BPWPBYKSNA-N; [M+IsoProp+H]+; UNPD182471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; RIYGWMAOYLEGET-OAKOWURQSA-N; [M+CH3OH+H]+; Saponaceolide O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; DFDVWAJDFYYBAC-YZKHZTEZNA-N; [M+CH3OH+H]+; UNPD38953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; IFIXNNUDHKJNPR-XXWKCNEUNA-N; [M+IsoProp+H]+; UNPD112251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; UCOUIXCKSZUAKU-VNLABEFBNA-N; [M+IsoProp+H]+; UNPD118650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; CXUVHKHTRCESOJ-OGARYVMQNA-N; [M+IsoProp+H]+; UNPD100492
