ACCESSION: MSBNK-SMB_Measured-HSA032P0320004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2284': {'bp': 55804.0, 'sum': 77022.0}, 'RA2-pos_3997': {'bp': 8831.0, 'sum': 11430.0}, 'RA26-pos_2042': {'bp': 6973.0, 'sum': 11014.0}, 'RA12-pos_2656': {'bp': 2848.0, 'sum': 4014.0}, 'QC1-pos_1994': {'bp': 1554.0, 'sum': 4711.0}, 'QC4-pos_2080': {'bp': 1217.0, 'sum': 2338.0}, 'RA2-pos_3102': {'bp': 901.0, 'sum': 1461.0}, 'QC8-pos_2018': {'bp': 709.0, 'sum': 1168.0}, 'QC6-pos_1975': {'bp': 588.0, 'sum': 1404.0}, 'RA26-pos_2818': {'bp': 492.0, 'sum': 696.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 320.090178
COMMENT: PRECURSOR_M/Z_STDEV 0.001185
COMMENT: PRECURSOR_IN_MS1 mz 320.091651; int 27.992; delta(ppm) 7.674075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MGJSRZYQQFAAAR-UHFFFAOYSA-N; [M+ACN+Na]+; 6-methoxy-2-[(5-methylfuran-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; OYEDACGXBDAUEM-UHFFFAOYSA-N; [M+ACN+Na]+; 10-hydroxy-7-methoxy-3-methyl-9H-cyclohexa[g]isochromen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; IWACZFRJCDOCAR-UHFFFAOYSA-N; [M+Na]+; 6,7-dihydroxy-4-{[(2-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ADKOYJULVKKEPE-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD144658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; DYDFLQCMIWEMMQ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD95999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; INZNSTVWSRDWLF-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD106589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JLLXFNOWSDFBBS-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD212535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; QLYTXMYLEJKUGQ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD53007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FHUIWSFQSGCBEN-UHFFFAOYSA-N; [M+ACN+Na]+; 3-hydroxy-8-methoxy-4-methyl-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FTCCLANRGJOUKX-UHFFFAOYSA-N; [M+ACN+Na]+; 3,8-dimethoxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QCYNQLVLOBLZFY-NQMLIKNGNA-N; [M+Na]+; UNPD203513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; RNCUXXBHUIJUFX-UHFFFAOYSA-N; [M+Na]+; 4-{3,5-dioxo-4-azatricyclo[5.2.1.0?,?]dec-8-en-4-yl}phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XZQXIRPJUKBWDO-UHFFFAOYSA-N; [M+Na]+; 2-[(1-methyl-1H-pyrrol-2-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FRSOYBXQJMIDQW-UHFFFAOYSA-N; [M+H]+; Isodecarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FYJSYMQIPQSCAB-UHFFFAOYSA-N; [M+H]+; Zanthoxyline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; GJJFWGQGJJGJEO-UHFFFAOYSA-N; [M+H]+; Decarine;Rutaceline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZCMNYBNYFRAPIS-UHFFFAOYSA-N; [M+H]+; UNPD138262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ZWBSGCFRJFPNFK-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[(3-oxo-1,3-dihydro-2-benzofuran-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; HGCJOEXPTYHGLS-UHFFFAOYSA-N; [M+Na]+; UNPD109571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XWZBLZPLPZOXQV-UHFFFAOYNA-N; [M+Na]+; (S)-Annocherine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; JRVVRZZAHKIELX-UHFFFAOYSA-N; [M+Na]+; Turcomanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XUPKMHYGWVWELF-UHFFFAOYSA-N; [M+Na]+; Longifolonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; POZKGFNPXIGAIN-UHFFFAOYSA-N; [M+Na]+; UNPD22498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; HDPGXSCXTGAQNH-UHFFFAOYSA-N; [M+Na]+; 4-(3-hydroxy-4-methoxyphenyl)-7-methoxyisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ICFUOGJOCUAHTN-UHFFFAOYSA-N; [M+Na]+; 4-[(8-hydroxy-7-methoxyisoquinolin-4-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PEVNUEUZMKARKC-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-2-[4-(4-methoxyphenyl)-1,2-oxazol-5-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QJGMNBFOCGNUBZ-UHFFFAOYSA-N; [M+Na]+; 4-[4-(2-methoxyphenyl)-3-methyl-1,2-oxazol-5-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; MJWHROGCWPIPKO-UHFFFAOYSA-N; [M+Na]+; 8-(1H-indol-3-ylmethylidene)-6,10-dioxaspiro[4.5]decane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LVCUVLHYCYWHDY-PVRQQBJHNA-N; [M+ACN+Na]+; 3,7-dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XLBAEJKIEVPOMT-ZCWZLOQUNA-N; [M+ACN+Na]+; UNPD104699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; IOCQFSIEULRNKU-UHFFFAOYNA-N; [M+ACN+Na]+; 5,7-dihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; JHYXBPPMXZIHKG-UHFFFAOYNA-N; [M+ACN+Na]+; Dihydrodaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZKIRNBLLNJPYKG-UXYSATNRNA-N; [M+ACN+Na]+; Isagarin;(-)-Isagarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MTYXTAOMEHBPNM-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD227342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZTNZUYUOPLQASI-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD15893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; NCTHNUJVXJVCMN-UHFFFAOYSA-N; [M+Na]+; 2-{[3-(4-methoxyphenyl)-1-benzofuran-5-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; NYJJDXBMMCNAFN-STGVRZAANA-N; [M+ACN+Na]+; UNPD76405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LAJSXCAVRQXZIO-UHFFFAOYSA-N; [M+ACN+Na]+; Emodinanthranol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; IBEJQTNPERQUOA-UHFFFAOYNA-N; [M+ACN+Na]+; 5-Hydroxydehydro-iso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JVIFOAUKTWMANX-UHFFFAOYSA-N; [M+ACN+Na]+; Eleutherinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; QZQGLRFURVFIFL-UHFFFAOYSA-N; [M+ACN+Na]+; Avicequinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RFNIZIGETMKYEI-UHFFFAOYNA-N; [M+ACN+Na]+; Lantalucratin C;(-)-Lantalucratin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WFUJIEFEDAJQLM-UHFFFAOYSA-N; [M+ACN+Na]+; Thespesenone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.221; NDKDFTQNXLHCGO-UHFFFAOYSA-N; [M+Na]+; 2-(9H-fluoren-9-ylmethoxycarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.047; DXDRHHKMWQZJHT-FPYGCLRLSA-N; [M+ACN+Na]+; (E)-1-(2,4-dihydroxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.636; URFCJEUYXNAHFI-ZDUSSCGKSA-N; [M+ACN+Na]+; (2S)-5,7-dihydroxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.389; FURUXTVZLHCCNA-AWEZNQCLSA-N; [M+ACN+Na]+; (2S)-7-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.236; JHYXBPPMXZIHKG-UHFFFAOYSA-N; [M+ACN+Na]+; 7-hydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; TWESYTWUFWEEIU-UHFFFAOYSA-N; [M+Na]+; 5-oxo-1-(4-phenoxyphenyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.083; JGSMCYNBVCGIHC-QPEQYQDCSA-N; [M+Na]+; (3Z)-3-[(4-hydroxyphenyl)methylidene]-5,6-dimethoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDIWOLAOFJAOIY-UHFFFAOYSA-N; [M+Na]+; methyl 3-(dimethylamino)-1-oxobenzo[f]chromene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IYISFDRNXHSYBB-UHFFFAOYSA-N; [M+Na]+; 1-amino-2-(2-methoxyethoxy)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XDFQAGHZWHXDPM-UHFFFAOYSA-N; [M+H]+; 4,5-dimethoxy-2-nitro-N-(4-nitrophenyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NNJYRENMDXLMEC-UHFFFAOYSA-N; [M+Na]+; 2-[carboxymethyl(2,3,4,5,6-pentahydroxyhexyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; GLJDMQLROSALRW-UHFFFAOYSA-N; [M+Na]+; 3-[1,3-benzodioxol-5-yl(ethyl)amino]-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; JEMXCMLOVMXHTE-UHFFFAOYSA-N; [M+Na]+; 3-[(2,2-dimethyl-1,3-benzodioxol-5-yl)amino]-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; XWZBLZPLPZOXQV-UHFFFAOYSA-N; [M+Na]+; 1-[hydroxy-(4-hydroxyphenyl)methyl]-6-methoxyisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; QKZJSZZMIRDNNQ-UHFFFAOYSA-N; [M+Na]+; 8-(oxiran-2-yl)-6-phenylmethoxy-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; DBVZHEDTWSZWBK-UHFFFAOYSA-N; [M+Na]+; 6-[3-(4-methoxyphenyl)propanoyl]-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; SFTIPCQKFGYEIY-UHFFFAOYSA-N; [M+Na]+; 6-[3-(2-methoxyphenyl)propanoyl]-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; BPVRTDZLSWXXPC-UHFFFAOYSA-N; [M+Na]+; 6-[3-(3-methoxyphenyl)propanoyl]-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; YNOGHZOSBMLFTR-UHFFFAOYSA-N; [M+Na]+; 2-[2-(4-methoxyphenyl)-1,3-benzoxazol-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; BSOYWTITVKXHLM-OAHLLOKOSA-N; [M+Na]+; (2R)-1-phenylmethoxycarbonyl-2,3-dihydroindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; XIKIUQUXDNHBFR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-phenylmethoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; GYXPRVBSDQAEGW-JLHYYAGUSA-N; [M+Na]+; ethyl (E)-2-cyano-3-[5-(4-methoxyphenyl)furan-2-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; NTNYFWZACJEMRF-ZRDIBKRKSA-N; [M+Na]+; methyl (E)-2-cyano-3-[5-(2-ethoxyphenyl)furan-2-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; VTDMBRAUHKUOON-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-carboxyphenyl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; LKXKHDLNJYFBPH-FMIVXFBMSA-N; [M+Na]+; (E)-3-(2-ethoxyphenyl)-1-(4-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; LAJSXCAVRQXZIO-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3,8-trihydroxy-6-methyl-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; SYXRXDIUZFAGBI-UHFFFAOYSA-N; [M+Na]+; 4-(2-benzoylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; BBTWEYHOWDYJLL-ZRDIBKRKSA-N; [M+Na]+; 2-[2-[(E)-2-nitroethenyl]phenyl]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; QOIUOGAGPASFII-UHFFFAOYSA-N; [M+ACN+Na]+; (4-formyl-2-methoxyphenyl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JEWNIZNQBFYNKU-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(3-formylphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ZKWZTMPNUCKOTL-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-formylphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ODMIEGVTNZNSLD-WFASDCNBSA-N; [M+ACN+Na]+; (6aR,11aR)-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; PHEHCULHBCXQKW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(3-formylphenoxy)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; DGKDFNDHPXVXHW-UHFFFAOYSA-N; [M+ACN+Na]+; 8-hydroxy-3-(4-hydroxyphenyl)-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LOYXTWZXLWHMBX-VOTSOKGWSA-N; [M+ACN+Na]+; (E)-3-phenyl-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ANPTXNYQLGJVRE-BQYQJAHWSA-N; [M+ACN+Na]+; 3-hydroxy-4-methoxy-2-[(E)-3-phenylprop-2-enoyl]cyclopenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; MACMAADVRVVHBD-VMPITWQZSA-N; [M+ACN+Na]+; (E)-1-(2,4-dihydroxyphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; PSYVAIWGYVDYHN-FNORWQNLSA-N; [M+ACN+Na]+; (E)-3-(3,4-dihydroxyphenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; IKMDAJBBMNDKJY-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-(4-hydroxybenzoyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; KOBICGCMDRHRRM-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(hydroxymethyl)benzo[c]chromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; XQVRVLVORPSYNU-NTUHNPAUSA-N; [M+ACN+Na]+; [(2E)-2-hexa-2,4-diynylidene-1,6-dioxaspiro[4.4]nona-3,7-dien-9-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; JQXCKOOKGDIOJS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-hydroxy-5-methylbenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; MPNKZWIUITZJCR-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2,4-dihydroxyphenyl)-2-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; ZQKJXMOPIMFIKJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-hydroxy-3-(2-phenylacetyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; VDYSHUXENHRSOO-XBXARRHUSA-N; [M+ACN+Na]+; (E)-3-(2,4-dihydroxyphenyl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; NMANELLSWUVZNL-XVNBXDOJSA-N; [M+ACN+Na]+; (E)-1-(2,5-dihydroxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; NXTSNFDLQUTBRV-FNORWQNLSA-N; [M+ACN+Na]+; (E)-1-(2,5-dihydroxyphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; UDLZAJCBAVDAGR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-phenyl-1,3-benzodioxol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; UIUCGMLLTRXRBF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-methoxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; VFRPYBIGSSNAJS-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-benzoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; HCWOVPZEAFLXPL-UHFFFAOYSA-N; [M+ACN+Na]+; diphenyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; LIKHRLCRYVOFEK-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(4-methoxycarbonylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; CJWQBLCGSMIQJV-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(3-methoxycarbonylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; ZDVLTXGRPRUSHK-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-methoxycarbonylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; WBAZPUVNIAXCFM-IUODEOHRSA-N; [M+ACN+Na]+; (3R,4S)-3,4-dihydroxy-3H-phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; FQPOVZIKEBLFNG-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-benzoylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; QDENBWUYSUBCID-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(benzoyloxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; IDJNJFYWPMDFNB-UHFFFAOYSA-N; [M+ACN+Na]+; 3-oxo-3-phenoxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; CHEIRSAFNUUELX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(3-benzoylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.060; XYHOBCMEDLZUMP; [M+H]+; Coptisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.564; IDEMWTMCJLNBDH; [M+H]+; Bis[1,3]benzodioxolo[5,6-a:5'',6''-g]quinolizinium, 5,6-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.405; NMANELLSWUVZNL; [M+C2H3N+Na]+; 1-(2,5-dihydroxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.633; PRZILAXTTOGPAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.164; DXDRHHKMWQZJHT; [M+C2H3N+Na]+; Lopac-I-3766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.633; WZMWXKORXPKGKP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.732; WKMQGQZPDSFACZ; [M+C2H3N+Na]+; (E)-3,2'',4''-trihydroxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.671; NXTSNFDLQUTBRV; [M+C2H3N+Na]+; 1-(2,5-dihydroxyphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.155; BFDXHXPAVMQXHZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.437; FWCWUPRCWDSQEN; [M+C2H3N+Na]+; 6,7-Dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.923; YAYLLPIGVCCHJD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.195; ZCMNYBNYFRAPIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.659; MACMAADVRVVHBD; [M+C2H3N+Na]+; 2,4,2''-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.971; RRDVFNRGHCRJJQ; [M+C2H3N+Na]+; 2-Propen-1-one, 1-(2,6-dihydroxyphenyl)-3-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.157; MPNKZWIUITZJCR; [M+C2H3N+Na]+; 2-Propen-1-one, 1-(2,4-dihydroxyphenyl)-2-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.640; QTFMQWQJMAKEOI; [M+C2H3N+Na]+; 6-Demethylvignafuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.106; VDYSHUXENHRSOO; [M+C2H3N+Na]+; 3-(2,4-dihydroxyphenyl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.085; LOYXTWZXLWHMBX; [M+C2H3N+Na]+; Spectrum_001083
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.416; XDBDADAPEFSDHG; [M+C2H3N+Na]+; Bolusanthin IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.597; JEPSZTLDPWGHPQ; [M+C2H3N+Na]+; (E)-1-phenyl-3-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.533; IEGOZSZLLDQQER; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.843; VFRPYBIGSSNAJS; [M+C2H3N+Na]+; Salhypnon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.329; FURUXTVZLHCCNA; [M+C2H3N+Na]+; Oprea1_134668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.695; FTCCLANRGJOUKX; [M+C2H3N+Na]+; Oprea1_498482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.614; PSBAIJVSCTZDDB; [M+C2H3N+Na]+; Phennin
