ACCESSION: MSBNK-SMB_Measured-HSA032P0319000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA13-pos_2181': {'bp': 38268.0, 'sum': 133380.0}, 'HC1-pos_2268': {'bp': 29669.0, 'sum': 112977.0}, 'HC3-pos_2536': {'bp': 17609.0, 'sum': 62912.0}, 'HC2-pos_2327': {'bp': 13319.0, 'sum': 50709.0}, 'HC5-pos_2319': {'bp': 12921.0, 'sum': 45828.0}, 'RA5-pos_2417': {'bp': 12690.0, 'sum': 49432.0}, 'RA1-pos_2451': {'bp': 12262.0, 'sum': 45758.0}, 'HC6-pos_2261': {'bp': 12173.0, 'sum': 46826.0}, 'HC14-pos_2293': {'bp': 10818.0, 'sum': 39300.0}, 'HC20-pos_2342': {'bp': 10682.0, 'sum': 39868.0}, 'HC22-pos_2123': {'bp': 10417.0, 'sum': 33961.0}, 'HC7-pos_2159': {'bp': 10180.0, 'sum': 36698.0}, 'HC11-pos_2241': {'bp': 10050.0, 'sum': 42504.0}, 'RA6-pos_2130': {'bp': 9989.0, 'sum': 43109.0}, 'RA9-pos_2080': {'bp': 8842.0, 'sum': 30139.0}, 'HC26-pos_2264': {'bp': 8327.0, 'sum': 29832.0}, 'HC18-pos_2192': {'bp': 7970.0, 'sum': 33451.0}, 'RA11-pos_2081': {'bp': 7925.0, 'sum': 32281.0}, 'HC12-pos_2352': {'bp': 7869.0, 'sum': 30624.0}, 'RA10-pos_2252': {'bp': 7593.0, 'sum': 29568.0}, 'QC2-pos_2164': {'bp': 7367.0, 'sum': 23545.0}, 'HC10-pos_2243': {'bp': 7078.0, 'sum': 20818.0}, 'HC16-pos_2458': {'bp': 7025.0, 'sum': 29933.0}, 'RA18-pos_2212': {'bp': 6773.0, 'sum': 25497.0}, 'RA2-pos_2434': {'bp': 6538.0, 'sum': 27907.0}, 'HC13-pos_2365': {'bp': 6486.0, 'sum': 28542.0}, 'HC9-pos_2167': {'bp': 6268.0, 'sum': 19537.0}, 'HC17-pos_2177': {'bp': 6048.0, 'sum': 23605.0}, 'HC13-pos_2402': {'bp': 5872.0, 'sum': 29510.0}, 'RA2-pos_2399': {'bp': 5483.0, 'sum': 22895.0}, 'RA23-pos_2178': {'bp': 5440.0, 'sum': 21645.0}, 'HC21-pos_2151': {'bp': 5411.0, 'sum': 24819.0}, 'RA20-pos_2302': {'bp': 5357.0, 'sum': 18472.0}, 'HC24-pos_2141': {'bp': 5354.0, 'sum': 19098.0}, 'QC1-pos_2115': {'bp': 5316.0, 'sum': 23428.0}, 'HC25-pos_2248': {'bp': 5304.0, 'sum': 21359.0}, 'HC4-pos_2271': {'bp': 5113.0, 'sum': 20867.0}, 'RA24-pos_2088': {'bp': 4976.0, 'sum': 18480.0}, 'QC4-pos_2199': {'bp': 4625.0, 'sum': 17410.0}, 'QC5-pos_2164': {'bp': 4622.0, 'sum': 14796.0}, 'RA25-pos_2202': {'bp': 4439.0, 'sum': 18195.0}, 'RA12-pos_2454': {'bp': 4187.0, 'sum': 17907.0}, 'RA3-pos_2225': {'bp': 4179.0, 'sum': 14549.0}, 'RA22-pos_2069': {'bp': 4050.0, 'sum': 14334.0}, 'RA21-pos_2029': {'bp': 4019.0, 'sum': 15016.0}, 'QC7-pos_2144': {'bp': 3990.0, 'sum': 13243.0}, 'QC8-pos_2138': {'bp': 3945.0, 'sum': 12416.0}, 'RA7-pos_2072': {'bp': 3872.0, 'sum': 11126.0}, 'RA16-pos_2147': {'bp': 3754.0, 'sum': 16264.0}, 'RA25-pos_2228': {'bp': 3747.0, 'sum': 14076.0}, 'RA22-pos_2082': {'bp': 3681.0, 'sum': 14237.0}, 'RA12-pos_2428': {'bp': 3547.0, 'sum': 13958.0}, 'RA8-pos_2191': {'bp': 3353.0, 'sum': 14027.0}, 'QC6-pos_2097': {'bp': 3154.0, 'sum': 11190.0}, 'RA19-pos_2451': {'bp': 2709.0, 'sum': 9669.0}, 'RA17-pos_2285': {'bp': 2681.0, 'sum': 11353.0}, 'RA14-pos_2046': {'bp': 2623.0, 'sum': 12217.0}, 'RA15-pos_2372': {'bp': 2528.0, 'sum': 11366.0}, 'HC19-pos_2188': {'bp': 2273.0, 'sum': 9914.0}, 'RA15-pos_2393': {'bp': 1475.0, 'sum': 7774.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 319.165147
COMMENT: PRECURSOR_M/Z_STDEV 0.000858
COMMENT: PRECURSOR_IN_MS1 mz 319.166637; int 946.203; delta(ppm) 7.866442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; GUUBBPLDHGIXRD-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methoxy-1H-indol-1-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; BTULIOUCCWHIEF-UHFFFAOYSA-N; [M+CH3OH+H]+; Spinamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; OYXXDYQALYTZDQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(2,6-dioxocyclohexylidene)-2-(pyrrolidin-1-yl)ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KGKDHMORHYVNFS-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; LAJYYSQHUKPHBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1-methyl-4-oxo-N-(2-phenylethyl)-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; LFUDLSAXJYLRKL-GFCCVEGCSA-N; [M+H]+; (5R)-5-(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; KRLKPTMEUFJHKD-PTTDRDKLNA-N; [M+H]+; Phomamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; KWXYRNTXQKXZCK-UHFFFAOYSA-N; [M+Na]+; 4'-Hydroxy-3-methoxy-4-(3-methyl-2-butenyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; CADNIKAJKBYSQV-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-propyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JWWKBOBMBFAOAR-NSHDSACASA-N; [M+H]+; (S)-banchromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; QRJQBHYYOVKKQD-UHFFFAOYSA-N; [M+H]+; 2-[3-(5-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; XTBDAONBZUCPHR-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; JSUUDYDMJBXBJC-YOZBNJNANA-N; [M+H]+; UNPD180276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FKCWQMCLWHDMHQ-UYKBATCBNA-N; [M+Na]+; 3beta,4alpha,13alpha-Trihydroxylupanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; IAOQCZBMCCPRDU-UHFFFAOYSA-N; [M+Na]+; icosa-2,4,6,8-tetraynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; MGLDCXPLYOWQRP-UHFFFAOYSA-N; [M+Na]+; eicosa-5,8,11,14-tetraynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; MFIOYGZHGRVPNB-UHFFFAOYSA-N; [M+Na]+; 4,8,11,14-Eicosatetraynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; PAARPEBZSFNDRM-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; CDCUHRTZLOKMFC-ICSRJNTNSA-N; [M+Na]+; 3-Methoxy-D-homoestra-1,3,5(10),8-tetraen-17a-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; JRHKFPLUWYZQPN-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-propyl-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JOJOPVBXQULMTA-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; HEBNEQXWFBLWSC-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-2-(4-oxopent-2-en-2-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; RNQLTKZLQXXFGS-UHFFFAOYSA-N; [M+Na]+; methyl 4-acetyl-1-cyclohexanecarbonylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MZJIFPCJSLMSTL-UHFFFAOYSA-N; [M+H]+; 2-({8-butyl-5-cyano-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridin-6-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; KTGXZONLNARZOQ-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QAEOWIKEOLVRSG-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-6-[2-(morpholin-4-yl)ethyl]-N-(prop-2-yn-1-yl)oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GCEWZHZOKCEERL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BIBKONJGMVYAQA-UHFFFAOYSA-N; [M+H]+; Terragine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; SCTSSAKKVILHNG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-[[4-(2-hydroxyethyl)-1-piperazinyl]methyl]-4-methyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; TXVDCUNEUJXKNW-UHFFFAOYSA-N; [M+H]+; CNP0445311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UEQWMAHYQYFYCS-UHFFFAOYSA-N; [M+Na]+; icosa-4,6,8,14-tetraynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RQSMFKPVFUFSDD-UHFFFAOYSA-N; [M+H]+; CNP0443741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CTELUQSZGKSJIB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LIHZOABFAUBTMM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-N-[(oxan-4-yl)methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; DZOVBAVEJYPSLL-NXMPPLNINA-N; [M+CH3OH+H]+; Pilosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MJWXFVHRRPFWRM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-cyano-1,2-dimethyl-6-oxo-4-phenylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LUIHDIXGMJXFQT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-methyl-4-oxo-3-(3-oxobutyl)-1,4-dihydroquinolin-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; OLLOSKHCXIYWIO-FJBXCPOZNA-N; [M+CH3OH+H]+; UNPD37499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; LEKRFEFLVRJAMH-BSUWNLKINA-N; [M+Na]+; UNPD157972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; OFNUTKROMZKDKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-(1H-indol-3-yl)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ZCCGQXNHEUXELN-UHFFFAOYSA-N; [M+Na]+; 3-Hydroxy-5-methoxy-2-(3-methyl-2-butenyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GSMADEPWAKOLHT-UHFFFAOYSA-N; [M+H]+; 10-(3-methoxypropyl)-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; SKNWPQGTUNBHPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(1H-indol-3-yl)acetyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; DLYBQCFYRZRIDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-6-methyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; RWSFJMNPAHCKSN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-6-methyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; MHBJCSAUXJKKFO-GKBFUWCJNA-N; [M+Na]+; UNPD64229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; FVZUWOVBKWJDHM-UTLPMFLDSA-N; [M+CH3OH+H]+; UNPD195088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; GAKOCTGJYCACJH-UHFFFAOYSA-N; [M+Na]+; 5,9,15-trihydroxy-7,13-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; WGXNRDCZCRXOMJ-IMFKPZAANA-N; [M+CH3OH+H]+; UNPD75331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; WCTLCRZHTFUBFX-UHFFFAOYSA-N; [M+H]+; CNP0447442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; MGOUQJNKAKLSBW-UHFFFAOYSA-N; [M+H]+; 4'-methoxy-4-(4-methoxyphenyl)-2,5-dimethyl-1,1'-biphenyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; NJNVLWKPNCWDDC-BVZBXKMVSA-N; [M+CH3OH+H]+; Speradine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NHLFZBCQEXARSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-oxo-5-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; IYHDPVMZZGXOGF-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FIBGJDKUXDEBMY-UHFFFAOYSA-N; [M+CH3OH+H]+; (3z,6e)-1-n-methyl-3-benzylidene-6-(methyl-3-hydroxypropylidene)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; VWEPGJDDPVOMNE-LUDVBUKFSA-N; [M+CH3OH+H]+; (3Z,6E)-1-N-methyl-3-benzylidene-6-(2R-methyl-3-hydroxypropylidene)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; BQGLBJMHEQGMIA-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-(2-methylprop-2-en-1-yl)-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; HYIIDAABDYGOAY-UHFFFAOYSA-N; [M+CH3OH+H]+; Spinamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FFESHDOYEHXOJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-cyclopropanecarbonyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; TVZCRIROJQEVOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Cromakalim
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; ZINXBXMBDZMGJW-AGDOHHJYNA-N; [M+H]+; UNPD199983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; BEYNZZVKYQTAAE-PBUWTLLYNA-N; [M+Na]+; UNPD140972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ZQMIMHSBVCWGDN-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; LULPXNLMGSBWQQ-UHFFFAOYNA-N; [M+H]+; N-(6-acetyl-1,3-benzodioxol-5-yl)-2-(2-methyl-1-piperidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; VSBCQAJPBYACSM-UHFFFAOYSA-N; [M+Na]+; UNPD8572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; GTTAIRAAAGNJCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-yl 2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; PVYORFBABSDDNC-UHFFFAOYNA-N; [M+Na]+; 5-Methoxy-1,7-diphenyl-3-heptanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RBMLWCZBHXFNQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-butyl-2-methyl-2H,3H,4H,5H,6H-[1,4]oxazino[3,2-c]quinoline-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; CPBINTFHGVQVOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-cyclopropanecarbonyl-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SZKKRCSOSQAJDE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[bis(dimethylamino)phosphoryloxy-(dimethylamino)phosphoryl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.920; RLJALOQFYHCJKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,9-diphenylnona-1,3,6,8-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.898; YICSVBJRVMLQNS-UHFFFAOYSA-N; [M+CH3OH+H]+; dibutyl phenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.781; TVZCRIROJQEVOT-CABCVRRESA-N; [M+CH3OH+H]+; (3S,4R)-3-hydroxy-2,2-dimethyl-4-(2-oxopyrrolidin-1-yl)-3,4-dihydrochromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.667; ZFYNJGOPBVNUDF-UHFFFAOYSA-N; [M+Na]+; [3-[2-(tert-butylamino)-1-hydroxyethyl]-5-hydroxyphenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.085; BFPYWIDHMRZLRN-SLHNCBLASA-N; [M+Na]+; (8R,9S,13S,14S,17R)-17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.797; AXIFAUVPXCABHW-UHFFFAOYSA-N; [M+Na]+; ethyl N-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.618; VPRAQYXPZIFIOH-UHFFFAOYSA-N; [M+H]+; (2,5-dioxo-3-prop-2-ynylimidazolidin-1-yl)methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.546; NUOSANPWVZHVHL-UHFFFAOYSA-N; [M+H]+; 2,2-bis(phenylmethoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.409; BFYIZQONLCFLEV-DAELLWKTSA-N; [M+Na]+; (8R,9S,10R,13S,14S)-10,13-dimethyl-6-methylidene-7,8,9,11,12,14,15,16-octahydrocyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; CHTOBGHTYDROBB-UHFFFAOYSA-N; [M+Na]+; N-[2-hydroxy-3-[4-(2-methoxyethyl)phenoxy]propyl]-N-propan-2-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.212; PJNSMUBMSNAEEN-AWEZNQCLSA-N; [M+H]+; ethyl 2-[[(2S)-1-(2-phenylacetyl)pyrrolidine-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; AMVYOVYGIJXTQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[4-(4-methoxyphenoxy)phenyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.042; KZJGLFUMYZSEBV-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxycyclohexyl)-5-pentyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RFKZWONSBMCNBY-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dibenzylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; WYRBITQXPQGTBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,3-triphenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; LXYKCFFPTGIOJS-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxycyclohexyl)-5-(3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; JEQULDRSHKFDNC-UHFFFAOYSA-N; [M+Na]+; ethyl N-[3-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; GOBKGLPHMJOPGF-UHFFFAOYSA-N; [M+Na]+; ethyl N-[2-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; PJVZTXOOXATUPQ-UHFFFAOYSA-N; [M+Na]+; 5-(3,3-dimethyl-2-oxobutyl)-5-(3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; NTGLFZJMBKXPEX-UHFFFAOYSA-N; [M+Na]+; methyl N-[4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; OCIICNRVGIWCOF-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl-[4-(2-phenylethyl)phenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; GZCQYBBVUZYWNO-UHFFFAOYSA-N; [M+CH3OH+H]+; (7-methyl-2,3-dihydro-1H-inden-4-yl)-naphthalen-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; CAIIMJUORNLXOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyltricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; LZIVBWLOLYCDAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1,1-triphenylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; HPASRAMJMJGGHD-UHFFFAOYSA-N; [M+H]+; 1-[3-(1-hydroxy-1-phenylethyl)phenyl]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; LCQIKBDZONOEOA-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-octylphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; XEYOACHKIZTLLB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1,1,2-triphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; UGIWGFXQNPWKPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylhexyl phenyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KKSDIAFMUQPDPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,5-dimethyl-1-phenylpyrazol-4-yl)oxolane-3-carboxylic acid
