ACCESSION: MSBNK-SMB_Measured-HSA032P0496000
RECORD_TITLE: Annotated; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'HC3-pos_4556': {'bp': 206189.0, 'sum': 759898.0}, 'HC13-pos_4459': {'bp': 200363.0, 'sum': 815496.0}, 'RA1-pos_4590': {'bp': 196880.0, 'sum': 971141.0}, 'RA18-pos_4179': {'bp': 183125.0, 'sum': 612777.0}, 'RA17-pos_4321': {'bp': 168881.0, 'sum': 583654.0}, 'HC25-pos_4214': {'bp': 168295.0, 'sum': 558953.0}, 'RA11-pos_4066': {'bp': 166513.0, 'sum': 579828.0}, 'HC12-pos_4400': {'bp': 154232.0, 'sum': 504216.0}, 'RA19-pos_4400': {'bp': 149043.0, 'sum': 450780.0}, 'RA15-pos_4382': {'bp': 147478.0, 'sum': 441428.0}, 'RA15-pos_4372': {'bp': 146621.0, 'sum': 429172.0}, 'RA2-pos_4416': {'bp': 146432.0, 'sum': 413610.0}, 'HC16-pos_4467': {'bp': 142883.0, 'sum': 460691.0}, 'RA4-pos_4325': {'bp': 141409.0, 'sum': 409326.0}, 'RA7-pos_4063': {'bp': 139144.0, 'sum': 446295.0}, 'RA19-pos_4392': {'bp': 127838.0, 'sum': 414430.0}, 'RA7-pos_4055': {'bp': 125816.0, 'sum': 397690.0}, 'HC4-pos_4241': {'bp': 123212.0, 'sum': 394543.0}, 'RA4-pos_4313': {'bp': 122767.0, 'sum': 387714.0}, 'HC7-pos_4192': {'bp': 122467.0, 'sum': 360926.0}, 'RA12-pos_4436': {'bp': 114983.0, 'sum': 336587.0}, 'HC7-pos_4202': {'bp': 111409.0, 'sum': 343115.0}, 'RA12-pos_4444': {'bp': 110797.0, 'sum': 318182.0}, 'RA9-pos_3976': {'bp': 100955.0, 'sum': 297745.0}, 'HC15-pos_4259': {'bp': 99167.0, 'sum': 273918.0}, 'HC4-pos_4229': {'bp': 98027.0, 'sum': 284819.0}, 'HC9-pos_4204': {'bp': 94136.0, 'sum': 292590.0}, 'RA21-pos_3385': {'bp': 93897.0, 'sum': 269766.0}, 'HC15-pos_4249': {'bp': 89475.0, 'sum': 261919.0}, 'HC9-pos_4214': {'bp': 89148.0, 'sum': 254689.0}, 'RA23-pos_4138': {'bp': 85991.0, 'sum': 233056.0}, 'HC20-pos_4389': {'bp': 83321.0, 'sum': 218776.0}, 'RA14-pos_4068': {'bp': 82901.0, 'sum': 230940.0}, 'HC10-pos_4221': {'bp': 79875.0, 'sum': 237580.0}, 'QC2-pos_4141': {'bp': 78022.0, 'sum': 220038.0}, 'QC1-pos_4082': {'bp': 74050.0, 'sum': 213573.0}, 'QC1-pos_4074': {'bp': 73929.0, 'sum': 229451.0}, 'HC20-pos_4397': {'bp': 73412.0, 'sum': 215532.0}, 'QC4-pos_4193': {'bp': 67509.0, 'sum': 189519.0}, 'QC3-pos_4177': {'bp': 65759.0, 'sum': 197401.0}, 'QC8-pos_4102': {'bp': 55954.0, 'sum': 155847.0}, 'RA3-pos_4157': {'bp': 54965.0, 'sum': 145844.0}, 'QC5-pos_4141': {'bp': 52746.0, 'sum': 141056.0}, 'HC2-pos_4326': {'bp': 49112.0, 'sum': 128909.0}, 'HC21-pos_4123': {'bp': 48854.0, 'sum': 130534.0}, 'QC7-pos_4110': {'bp': 45497.0, 'sum': 123835.0}, 'RA10-pos_4180': {'bp': 43302.0, 'sum': 111072.0}, 'RA16-pos_4188': {'bp': 36854.0, 'sum': 102724.0}, 'RA24-pos_3947': {'bp': 33027.0, 'sum': 86544.0}, 'QC6-pos_4058': {'bp': 32246.0, 'sum': 87556.0}, 'HC24-pos_4070': {'bp': 31546.0, 'sum': 82320.0}, 'HC18-pos_4140': {'bp': 31446.0, 'sum': 86034.0}, 'HC17-pos_4133': {'bp': 22534.0, 'sum': 62602.0}, 'HC19-pos_4087': {'bp': 21475.0, 'sum': 57590.0}, 'RA22-pos_4051': {'bp': 19076.0, 'sum': 50322.0}, 'HC22-pos_4198': {'bp': 18802.0, 'sum': 48327.0}, 'HC11-pos_4213': {'bp': 17829.0, 'sum': 49121.0}, 'RA5-pos_4457': {'bp': 16589.0, 'sum': 48716.0}, 'RA13-pos_4222': {'bp': 14063.0, 'sum': 39656.0}, 'HC1-pos_4345': {'bp': 12474.0, 'sum': 35126.0}, 'HC6-pos_4225': {'bp': 10854.0, 'sum': 30324.0}, 'HC14-pos_4233': {'bp': 8664.0, 'sum': 23117.0}, 'RA20-pos_4197': {'bp': 7304.0, 'sum': 20150.0}, 'HC26-pos_4268': {'bp': 7174.0, 'sum': 22016.0}, 'RA8-pos_4131': {'bp': 3989.0, 'sum': 11658.0}, 'HC8-pos_4147': {'bp': 1516.0, 'sum': 4671.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 496.338971
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 496.341894; int 999.000; delta(ppm) 16.692800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; HBNDZPJHNAAEAB-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-5-nitro-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; KRXOUZZWQXTUIB-IDERWEGCNA-N; [M+Na]+; Docosa-4,7,10,13,16-pentaenoyl carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; MJPIXACTUMSGGI-WMPRHZDHNA-N; [M+Na]+; O-[(7Z,10Z,13Z,16Z,19Z)-docosapentaenoyl]carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; AOSDFVDGMYPTHD-NQXOOMTHNA-N; [M+Na]+; Clupanodonyl carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; NEPWOAPISLMKBW-IJZCFEPONA-N; [M+Na]+; UNPD140603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; SCFQRFXFMHGBPY-ZDQSWKJONA-N; [M+NH4]+; Abiesanolide B;(-)-Abiesanolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; NFGNXLJLYMMNSL-ZDQSWKJONA-N; [M+NH4]+; Abiesanolide D;(-)-Abiesanolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; UNVNGRLSNXYHBW-UHFFFAOYSA-N; [M+NH4]+; methyl 10-{3a,6,6,9a-tetramethyl-2,7-dioxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene}-2,6-dimethylundeca-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; CHKSKVSOKKNTCK-UHFFFAOYSA-N; [M+NH4]+; CNP0429308
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PUELOMOZSSTZTD-ZBCONREDSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]heptadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.889; WIRNWOQFWZZVOG-UHFFFAOYSA-N; [M+NH4]+; 4-[2-[3-[2-[1-hydroxy-7-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-4-ium-4-yl]ethoxy]phenoxy]ethyl]-7-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-4-ium-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.370; QJWJPMLDQYEPPW-AUKZVGPFSA-N; [M+NH4]+; [(3R,4S,5S,6R)-5-methoxy-4-[(2R,3R)-2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] 3-(2-morpholin-4-ylethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWKVEVMUNSLHHZ-UHFFFAOYSA-N; [M+NH4]+; 2-[3-oxo-1,3-bis(4-pentoxyphenyl)propyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HQJSCXYJQVACQR-UHFFFAOYSA-N; [M+Na]+; (16-hydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-piperidine]-3'-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UOGNSJYISHZWQO-MDZDMXLPSA-N; [M+K]+; (E)-N,N-bis[2-(2-hydroxyethoxy)ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HCRQGMZYEJBFLQ-WLARPWFJSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDPBJAJIZZTTJS-ZDXQCDESSA-N; [M+H]+; [(2S,3S,4R)-2-(hexanoylamino)-3,4-dihydroxyoctadecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; JQPMTFFVLPKXFA-UHFFFAOYSA-N; [M+H]+; 2-[2-(butylcarbamoyloxy)ethyl-[2-(3-methoxy-2-propoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SZBAHWODSVUJKE-QFIPXVFZSA-N; [M+NH4]+; ethyl (2S)-3-(4-methoxy-3-nitrophenyl)-2-(tetradecanoylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.427; ASWBNKHCZGQVJV; [M+H]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.678; NEGQHKSYEYVFTD; [M+H]+; 2-palmitoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.200; GEWUBFCXNZWHKH; [M+H]+; 1-nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.480; HEALIQQDEGDSLS; [M+H]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.176; MJPIXACTUMSGGI; [M+Na]+; all-cis-7,10,13,16,19-docosapentaenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.654; KRXOUZZWQXTUIB; [M+Na]+; Adrenyl carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.899; AOSDFVDGMYPTHD; [M+Na]+; Clupanodonyl carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.757; UDPBJAJIZZTTJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.598; UOGNSJYISHZWQO; [M+K]+; (E)-N,N-bis[2-(2-hydroxyethoxy)ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.036; PGYLYGLYGRZSNC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.021; SZBAHWODSVUJKE; [M+H3N+H]+; O-Methyl-3-nitro-N-(1-oxotetradecyl)-DL-tyrosine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.368; JDBQHWGQSADILV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.509; KTKMBQWXZUUUDH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.028; FCHAMFUEENBIDH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.775; JIOMVOSJPWJUQT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.130; MEGMPSHMTRUNEX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.706; CAFLOWWGYFEBFJ; [M+Na]+; 1,1-bis{2-oxo-2-[(1,7,7-trimethylbicyclo[2.2.1]hept-2-yl)oxy]ethyl}piperidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.684; IUMXFXGNRIYKSF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.618; HBNDZPJHNAAEAB; [M+Na]+; Oprea1_192396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.600; MOBUBNOVPKQFNY; [M+H3N+H]+; amphimedoside C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.457; VHFWMJKIAPMPHF; [M+H3N+H]+; amphimedoside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.989; QJWJPMLDQYEPPW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.089; BXYYWRQHTUMIRK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.594; HQJSCXYJQVACQR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.251; NEPWOAPISLMKBW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.718; KWKULQASKPFQAK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.605; ASWBNKHCZGQVJV; [M+H]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.566; MJPIXACTUMSGGI; [M+Na]+; all-cis-7,10,13,16,19-docosapentaenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; SZBAHWODSVUJKE; [M+H3N+H]+; O-Methyl-3-nitro-N-(1-oxotetradecyl)-DL-tyrosine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; UOGNSJYISHZWQO; [M+K]+; (E)-N,N-bis[2-(2-hydroxyethoxy)ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.376; ASWBNKHCZGQVJV; [M+H]+; 1-Palmitoyl-sn-glycero-3-phosphocholine-d9
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.118; GEWUBFCXNZWHKH; [M+H]+; 1-Nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.559; NEGQHKSYEYVFTD; [M+H]+; [(2S)-2-hexadecanoyloxy-3-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.084; HEALIQQDEGDSLS; [M+H]+; 1-Tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.083; UJJFIJULGLHVGP; [M+H]+; 1-(2-methoxy-6Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.953; UDPBJAJIZZTTJS; [M+H]+; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.654; ASWBNKHCZGQVJV; [M+H]+; 1-Palmitoyl-sn-glycero-3-phosphocholine-d9
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPC(16:0), ASWBNKHCZGQVJV-HSZRJFAPSA-N; Matching to 9 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010382;HMDB0062541;
CH$NAME: LysoPC(16:0)
CH$NAME: [(2R)-3-hexadecanoyloxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H50NO7P
CH$EXACT_MASS: 495.332490
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/t23-/m1/s1
CH$LINK: CHEBI CHEBI:28468
CH$LINK: HMDB HMDB0010382
CH$LINK: INCHIKEY ASWBNKHCZGQVJV-HSZRJFAPSA-N
CH$LINK: LIPIDMAPS LMGP01050018
CH$LINK: PUBCHEM CID:460602
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.814
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 496.341790
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f8a-0900400000-67bd8abfbb1489edd66b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.0331346 1.4562 45.033440 17.2762 0.86 0.7752 50 f{C2H5O1}/-7.92ppm,p-C22H46N1O6P1
  56.0495140 1.8964 56.049765 17.1634 1.78 0.7277 52 f{C3H6N1}/0.69ppm,p-C21H45O7P1
  57.0696366 1.7576 57.069880 17.9255 1.03 0.7979 51 f{C4H9}/-4.21ppm,p-C20H42N1O7P1
  58.0648844 2.0042 58.065120 16.9982 1.07 0.8239 53 f{C3H8N1}/-4.16ppm,p-C21H43O7P1
  60.0806915 24.7089 60.080910 8.9879 11.12 0.9644 65 f{C3H10N1}/-1.40ppm,p-C21H41O7P1
  71.0727362 6.4542 71.072890 11.7345 3.83 0.9283 62 f{C4H9N1}/-3.02ppm,p-C20H42O7P1
  71.0850511 1.7542 71.085205 17.6830 1.14 0.8152 52 f{C5H11}/-6.69ppm,p-C19H40N1O7P1
  81.0699062 1.2386 81.070100 15.5421 1.10 0.5816 47 f{C6H9}/0.36ppm,p-C18H42N1O7P1
  85.1011288 1.6003 85.101340 16.8270 1.04 0.7442 54 f{C6H13}/-0.56ppm,p-C18H38N1O7P1
  86.0961244 75.2192 86.096340 5.7262 35.22 0.9814 66 f{C5H12N1}/-3.50ppm,p-C19H39O7P1
  95.0852625 2.3557 95.085520 14.8498 4.73 0.7175 53 f{C7H11}/-2.78ppm,p-C17H40N1O7P1
  98.9841732 3.3712 98.984450 9.8804 2.10 0.9022 60 f{C3H2N1O1P1}/-27.04ppm,p-C21H49O6
  103.7887184 6.7092 103.789020 16.6203 3.18 0.9464 61 ?
  103.8457281 1.8239 103.846030 24.0742 2.04 0.6139 49 ?
  104.1072967 737.5112 104.107600 11.2960 97.55 0.9882 61 f{C5H14N1O1}/2.94ppm,p-C19H37O6P1
  124.9994867 27.6105 124.999910 5.9040 11.72 0.9620 66 f{C5H4N1O1P1}/-24.11ppm,p-C19H47O6
  163.0158794 2.6537 163.016600 11.7780 1.63 0.8301 59 f{C8H6N1O1P1}/-13.93ppm,p-C16H45O6
  166.0630371 10.1476 166.063800 8.3402 5.11 0.9368 65 f{C12H8N1}/-12.58ppm,p-C12H43O7P1
  181.0262943 2.4171 181.027280 15.8872 1.49 0.8176 59 f{C8H8N1O2P1}/-13.37ppm,p-C16H43O5
  183.5048549 8.4654 183.505880 10.6046 4.87 0.9387 65 ?
  184.0741158 999.0000 184.075150 11.9028 32.57 0.9938 66 f{C12H10N1O1}/-8.55ppm,p-C12H41O6P1
  199.0375523 3.0478 199.038840 12.2088 1.57 0.8594 59 f{C15H5N1}/-20.59ppm,p-C9H46O7P1
  239.2380201 1.8810 239.240115 15.1481 1.42 0.8066 56 f{C16H31O1}/4.51ppm,p-C8H20N1O6P1
  240.1002158 2.9352 240.102330 12.6322 1.76 0.8442 58 f{C8H18N1O7}/-31.50ppm,p-C16H33P1
  258.1091028 34.2325 258.111640 6.8963 13.82 0.9747 66 f{C16H19O1P1}/-29.83ppm,p-C8H32N1O6
  283.2641440 1.4027 283.266450 12.0665 0.79 0.7206 53 f{C18H35O2}/3.49ppm,p-C6H16N1O5P1
  313.2737837 39.6674 313.275040 7.1375 18.93 0.9742 65 f{C22H35N1}/-8.36ppm,p-C2H16O7P1
  419.2567532 12.9457 419.259880 8.0929 6.34 0.9344 66 f{C24H37N1O5}/-23.54ppm,p-H14O2P1
  476.8302923 1.7389 476.835040 19.7890 0.94 0.7114 56 ?
  478.3259463 157.6215 478.330740 5.8078 75.64 0.9888 66 f{C24H49N1O6P1}/-6.80ppm,p-H2O1
  494.7872779 4.7201 494.792590 18.4948 2.77 0.9296 64 ?
  495.0470995 1.9252 495.052420 25.1976 1.51 0.7297 53 ?
  496.3373428 634.1022 496.342705 7.1463 96.70 1.0000 66 f{C24H51N1O7P1}/-4.88ppm,p
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  45.033135 1.46 1
  56.049514 1.90 1
  57.069637 1.76 1
  58.064884 2.00 2
  60.080692 24.71 24
  71.072736 6.45 6
  71.085051 1.75 1
  81.069906 1.24 1
  85.101129 1.60 1
  86.096124 75.22 75
  95.085262 2.36 2
  98.984173 3.37 3
  103.788718 6.71 6
  103.845728 1.82 1
  104.107297 737.51 737
  124.999487 27.61 27
  163.015879 2.65 2
  166.063037 10.15 10
  181.026294 2.42 2
  183.504855 8.47 8
  184.074116 999.00 999
  199.037552 3.05 3
  239.238020 1.88 1
  240.100216 2.94 2
  258.109103 34.23 34
  283.264144 1.40 1
  313.273784 39.67 39
  419.256753 12.95 12
  476.830292 1.74 1
  478.325946 157.62 157
  494.787278 4.72 4
  495.047100 1.93 1
  496.337343 634.10 634
//
