ACCESSION: MSBNK-SMB_Measured-HSA032P0289001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_4794': {'bp': 73728.0, 'sum': 920900.0}, 'HC1-pos_4832': {'bp': 35282.0, 'sum': 470210.0}, 'RA18-pos_4654': {'bp': 27285.0, 'sum': 382844.0}, 'RA25-pos_4716': {'bp': 9706.0, 'sum': 113499.0}, 'RA15-pos_4829': {'bp': 6033.0, 'sum': 81786.0}, 'RA15-pos_4845': {'bp': 5881.0, 'sum': 65455.0}, 'RA3-pos_4660': {'bp': 4252.0, 'sum': 57400.0}, 'RA5-pos_4931': {'bp': 3536.0, 'sum': 50073.0}, 'HC22-pos_4665': {'bp': 3195.0, 'sum': 40903.0}, 'QC1-pos_4506': {'bp': 2781.0, 'sum': 30399.0}, 'QC3-pos_4609': {'bp': 2760.0, 'sum': 36316.0}, 'HC1-pos_4599': {'bp': 2687.0, 'sum': 39387.0}, 'HC16-pos_4947': {'bp': 2638.0, 'sum': 28483.0}, 'QC2-pos_4551': {'bp': 2526.0, 'sum': 31730.0}, 'QC4-pos_4666': {'bp': 2410.0, 'sum': 32029.0}, 'RA1-pos_5129': {'bp': 2317.0, 'sum': 33371.0}, 'QC7-pos_4534': {'bp': 1943.0, 'sum': 20037.0}, 'HC11-pos_4693': {'bp': 1260.0, 'sum': 15819.0}, 'RA12-pos_4900': {'bp': 971.0, 'sum': 12011.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 289.252568
COMMENT: PRECURSOR_M/Z_STDEV 0.000575
COMMENT: PRECURSOR_IN_MS1 mz 289.253635; int 724.151; delta(ppm) 11.006324
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; PMRGRURZTGRVDP-NRRUETGQSA-N; [M+H]+; [(1R,4aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrophenanthren-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; ATQOOBSXQVRQPY-GNVJSZRZSA-N; [M+H]+; (2R,4aS,4bR,7S,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; CYOURYOZWLIJFB-LWYYNNOASA-N; [M+H]+; [(1R,4aR,4bS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthren-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; XABYPRBWQNEUHH-IIPJSQIGSA-N; [M+H]+; (3S,4aS,4bR,8S,8aR,10aR)-7-ethenyl-1,1,4a,8-tetramethyl-2,3,4,4b,5,8,8a,9,10,10a-decahydrophenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; MUBMRBNHMHINMF-LWYYNNOASA-N; [M+H]+; [(1R,4aR,4bS,10aR)-1,4a-dimethyl-7-propan-2-ylidene-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; BHRUCLDHUXEJQR-PHVPSJSMSA-N; [M+H]+; (2R,4aS,4bR,8S,8aR,10aS)-7-ethenyl-1,1,4a,8-tetramethyl-2,3,4,4b,5,8,8a,9,10,10a-decahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; DUEINKIQNGZKPL-VYJAJWGXSA-N; [M+H]+; [(1R,4aR,4bS,7S,10aR)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthren-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; GEUWYELEGQKMOE-GQIMNJFNSA-N; [M+H]+; (3R,10R,11S)-3,10,14-trimethyl-6-propan-2-yltricyclo[9.3.0.03,7]tetradeca-1(14),6-dien-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VRCLHAIGCBXGLG-HPUSYDDDSA-N; [M+H]+; (2R,4aR,4bR,8aS,9R)-2-ethenyl-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthren-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BNRZBCUNLMPNJG-DSJDWBEOSA-N; [M+H]+; (4aR,4bS,7S,9S,10aR)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; MKQDLCAKPDXHKE-YDRVBMSGSA-N; [M+H]+; [(1R,2S,6S,7R,10S,12S)-2,6-dimethyl-13-methylidene-6-tetracyclo[10.3.1.01,10.02,7]hexadecanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; KMRGROLDAASNIW-JGFIGGHZSA-N; [M+H]+; (1S,4R,7R,9R,10S,13R)-5,5,9,14-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-en-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; XEMSPUZLYVPKPX-SHGBQBHBSA-N; [M+H]+; (2E,4E,6E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; MDUIQYUVECBDRX-LBNFNQNDSA-N; [M+H]+; 2-[(2S,4aR,4bS,8aS,10aR)-2,4a,8a-trimethyl-8-methylidene-1,3,4,4b,5,6,7,9,10,10a-decahydrophenanthren-2-yl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; QVNGTMWSHFUMFR-UKQDEDAGSA-N; [M+H]+; (1S,4R,4aR,4bR,8aR,10aR)-2-ethenyl-1,4b,8,8-tetramethyl-1,4,4a,5,6,7,8a,9,10,10a-decahydrophenanthren-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; BHNXFIZZDLESSJ-UHFFFAOYSA-N; [M+H]+; 1-(4-dodecylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; BLRQCWSOICYRPH-HDHSKVTNSA-N; [M+H]+; (2S,4aR,4bR,7R,10aR)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; ZTGGPQBJLZKPHO-PIKOESSRSA-N; [M+H]+; (3aR,5aR,6S,10aR)-3a,5a,8-trimethyl-1-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrocyclohepta[e]inden-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; AVHRJMXIKKJVHG-QIRCYJPOSA-N; [M+H]+; (2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; WMRXBBBPPAWODQ-YOIVSRADSA-N; [M+H]+; (1R,2E,6E,10E,14S)-3,7,11,15,15-pentamethylbicyclo[12.1.0]pentadeca-2,6,10-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; WQLVGRORJXHSLF-BXZMJSRDSA-N; [M+H]+; (1S,4E,8E,12E,14R)-4,8,12,15,15-pentamethylbicyclo[12.1.0]pentadeca-4,8,12-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; KLROXJXGIZNMKM-XKGZKEIXSA-N; [M+H]+; (4aR,4bS,8aS)-4b,8,8-trimethyl-1-propyl-4,4a,5,6,7,8a,9,10-octahydro-3H-phenanthren-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; LXUIUVLDNRQBQJ-UHFFFAOYSA-N; [M+H]+; 1-phenyltetradecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; JXDWPFZFXDZRLF-NSDIEPNESA-N; [M+H]+; (14R)-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-14-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.391; FIDYURSWHLXNMU; [M+CH4O+H]+; 2-[(1E,3E,5E)-3,7-dimethylocta-1,3,5,7-tetraenyl]-1,3,3-trimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.920; XEMSPUZLYVPKPX; [M+H]+; (2E,4E,6E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.528; ZHOSGUCSTUYICU; [M+H]+; (2E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,6,8-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.186; HMUIRYUCEYUSDI; [M+H]+; (2E,4E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,8-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.250; UQSDGXMRPDUPDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.390; WHRVEMNVMSIMLA; [M+H]+; Eunicol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.230; QZIWEZUJYZIRFB; [M+H]+; (E)-5-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.974; BDOVQRGWITVTSL; [M+CH4O+H]+; 2-ethenyl-2,4b-dimethyl-8-methylidene-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.896; AVHRJMXIKKJVHG; [M+H]+; 2,6,10,14-Hexadecatetraenal, 3,7,11,15-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.757; LSODKMDOJJIXMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.470; PGZCBHXBAUSEPY; [M+H]+; Fuscol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.439; HTWXQGABXITTNW; [M+H]+; 3,7,11-Cyclotetradecatrien-1-ol, 3,7,11-trimethyl-14-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.952; OTYIYOOKHMFXBC; [M+H]+; 12,13-dehydrogeranylgeraniol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.130; YDHNYTDWJDUSST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.745; CVITZXGTBCOBPR; [M+H]+; (1S,2E,6E,10E,13S)-2,6,10-trimethyl-13-prop-1-en-2-ylcyclotetradeca-2,6,10-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.549; BLKYNXQZVZSPOH; [M+H]+; Isoxeniaphyllenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.229; AZUVBPVDRHGGEP; [M+H]+; (2E,6E,10E)-3,7,11-trimethyl-14-prop-1-en-2-ylcyclotetradeca-2,6,10-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.880; VGVBCHZWSHUBLW; [M+H]+; 6-(4a-methyl-8-methylidene-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl)-2-methylhepta-3,5-dien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.338; MQZXPSOBCLRACA; [M+H]+; Sinulariol D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.977; OVBOQVAIYMSUDT; [M+H]+; 13,14-Dihydroretinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.661; XRDSQKYTQNTJEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.934; KFDOSNHRXVNEJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.649; JEMJHGRVHLIJQH; [M+H]+; (2E,6E,10E,13E)-3,7,11,15-tetramethylhexadeca-2,6,10,13,15-pentaen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.936; ZQWAPPQJKIEPOV; [M+H]+; gyrosanol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.558; BYNLGAZDLCEGRX; [M+H]+; Ent-kaur-15-en-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.994; QSFSRHYSSAIFJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.217; MUBMRBNHMHINMF; [M+H]+; Neoabietol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.235; ZIHDMHRBOWHHIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.690; XRBKENSBHAHCBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.768; DSRPSPNOQNVOPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.554; KPYYUYXSRFDZHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.696; JHIFVFYVPOEFER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.809; ATQOOBSXQVRQPY; [M+H]+; Podocarp-8(14)-en-3.beta.-ol, 13.beta.-methyl-13-vinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.172; TTZNRSPWNBMTAF; [M+H]+; Ent-kaur-16-en-15beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.291; JMABOHOFIQCYCW; [M+H]+; Dolabellatrienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.993; KDNYVXLYMQKQHH; [M+H]+; [(1S,4aR,5R,8aR)-1,4a-dimethyl-6-methylidene-5-[(2E)-3-methylpenta-2,4-dienyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalen-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.116; KIFPWQJEMJLMAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.130; HUITZBNYUSAHDG; [M+H]+; [(4aS,4bR,8aS,10aR)-2-ethenyl-4b,8,8-trimethyl-3,4,4a,5,6,7,8a,9,10,10a-decahydrophenanthren-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.379; BTNDADFGUPCRMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.958; IGONHEVHCCPWNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.188; OKMUNWQJDKXXGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.628; JEOZUAHPKAVXSF; [M+H]+; [(1R,4aR,7R)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.152; SPUFXXJOJKNNJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.472; YADVRLOQIWILGX; [M+H]+; sarcophytol-A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.012; UKVIGQUHUBVMTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.237; NSLHDVFOQKQVIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.441; ITZZIFSYZUHBMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.630; MXYNLAVXJVCXNM; [M+H]+; 5-(2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl)-3-methylpent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.418; NOGARWABLRBBCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.437; IFXAVIPHXWKIGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.545; ZPONSJXVJQFQII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.884; GTABLEMMFSLEDL; [M+H]+; (2E,6E,9E,11E)-3,7,11,15-tetramethylhexadeca-2,6,9,11,14-pentaen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.198; MCYODHVOZQYHEO; [M+H]+; (2R,4aS,4bR,7R,8aR,10aS)-7-ethenyl-4b,7,10a-trimethyl-1-methylidene-2,3,4,4a,5,6,8,8a,9,10-decahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.535; FYBCOTZHIIDSOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.587; HVPMHEDWSXRPRS; [M+H]+; [(1R,8aS)-5,5,8a-trimethyl-1-[(2E)-3-methylpenta-2,4-dienyl]-1,4,4a,6,7,8-hexahydronaphthalen-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.597; UITXFWAOWQMNFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.836; JIEJHFSIWZFZPM; [M+H]+; (3E,7E,10R,13R)-3,7,13-trimethyl-10-prop-1-en-2-ylcyclotetradeca-3,7-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.145; LYPUKOAEYFNWQS; [M+H]+; (4E,8E,10E)-4,8-dimethyl-14-methylidene-11-propan-2-ylcyclotetradeca-4,8,10-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.585; UISPGBUXWMMCCP; [M+H]+; (1S,2E,6S,7E,9Z,12E)-3,9,13-trimethyl-6-propan-2-ylcyclotetradeca-2,7,9,12-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.874; LUOWJVIXKXXKJE; [M+H]+; 1-[(1R,4E,9S,11S)-4,11-dimethyl-8-methylidene-11-bicyclo[7.2.0]undec-4-enyl]-4-methylpent-3-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.183; CTMIXNAAFVMFQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.681; WCPMPLJZWAHSJJ; [M+H]+; 2-Methyl-6-[(1R,2E,7E)-8-methyl-4-methylene-2,7-cyclodecadien-1-yl]-4-heptanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.087; FJIWRWGGQJFHEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.149; HPFBDDHVNYWUGF; [M+H]+; Viguiepenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.418; UPEXJUYHODZFMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.457; FRYUWZOFRMAVEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.516; MUGLAALXCGTVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.540; ISJKCFIDNXQWFE; [M+H]+; (2R,4bR)-2-ethenyl-2,4b,8,8-tetramethyl-4,4a,5,6,7,8a,9,10-octahydro-3H-phenanthren-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.558; JFSXZUBJQWDKAA; [M+H]+; (E)-5-[(1aR,3aS,4S,7aR,7bS)-3a,7b-dimethyl-5-methylidene-1,1a,2,3,4,6,7,7a-octahydrocyclopropa[a]naphthalen-4-yl]-3-methylpent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.377; ONZXOVHXOYBKLR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.944; WWOAMOYJEBXIJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.009; IMLHXQUBNVNPGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.076; BNRZBCUNLMPNJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.169; LIBAQKWIJQNKKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.633; ZTGGPQBJLZKPHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.799; YNZWSYDADVNWOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.815; GEUWYELEGQKMOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.825; DACQVPGYLJFRGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.891; VSDJUENZORPOJZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.914; CYOURYOZWLIJFB; [M+H]+; levopimarol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.321; TUJQVRFWMWRMIO; [M+H]+; Kaurenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.722; ZJQBKSBFISFIPH; [M+H]+; (2S,3Z,7E,11S)-7,11-dimethyl-4-propan-2-yl-2-prop-1-en-2-ylcyclododeca-3,7-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.081; QAIMFJMXMJSLSI; [M+H]+; (5alpha,17beta)-3-Methyl-androst-2-en-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.398; BVJVBWNCZZIHMV; [M+H]+; cespitularin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.256; XMNZLNUFQJDGKT; [M+H]+; [(1R,4aR,4bS,8aR)-7-ethenyl-1,4a,8-trimethyl-2,3,4,4b,5,6,8a,9,10,10a-decahydrophenanthren-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.755; OBNKWQKGIDOUOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.801; KMRGROLDAASNIW; [M+H]+; 2beta-hydroxy-ent-isokaurene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.854; YNGLRWWWVMSQRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.915; KFIZBQZEEKZCAT; [M+H]+; Pachydictyol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.297; SLBBPNIKQSQTPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.490; YCMQEUBCQCWNGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.380; XMRZBYLPBMUDBV; [M+H]+; 3a,6,10-trimethyl-3-propan-2-yl-3,4,5,8,9,12-hexahydro-2H-cyclopenta[11]annulen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.394; RXZQOMQVGFBYBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.409; HBBTYTJZIKTLAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.913; HUJKSKVDJXBWQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.126; LSNWEASZDHWOHD; [M+H]+; (2S,5R,8S,8aS)-8-methyl-5-[(2S)-6-methylhept-5-en-2-yl]-3-methylidene-2,5,6,7,8,8a-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.351; FSJNSCXEWKRPRT; [M+H]+; Palominol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.952; YUHFWLZIGAFAIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.368; YUNYFWSRJFQWRJ; [M+H]+; (3Z,5Z,9E,13S)-3,9,13-trimethyl-6-propan-2-ylcyclotetradeca-3,5,9-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.530; LVJSJETVMXBUIN; [M+H]+; (1S,3aS,5S,9E,12Z)-3a,10-dimethyl-6-methylidene-1-propan-2-yl-1,2,3,4,5,7,8,11-octahydrocyclopenta[11]annulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.138; UZTOJKXDMCORLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; XEMSPUZLYVPKPX; [M+H]+; (2E,4E,6E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; FIDYURSWHLXNMU; [M+CH4O+H]+; 2-[(1E,3E,5E)-3,7-dimethylocta-1,3,5,7-tetraenyl]-1,3,3-trimethylcyclohexene
