ACCESSION: MSBNK-SMB_Measured-HSA032P0219006
RECORD_TITLE: Characterized; Serylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC15-pos_1599': {'bp': 7690.0, 'sum': 39013.0}, 'RA23-pos_1453': {'bp': 6095.0, 'sum': 23676.0}, 'RA13-pos_1467': {'bp': 6040.0, 'sum': 22147.0}, 'HC13-pos_1622': {'bp': 5495.0, 'sum': 22526.0}, 'HC25-pos_1530': {'bp': 5400.0, 'sum': 25413.0}, 'HC11-pos_1510': {'bp': 4775.0, 'sum': 17916.0}, 'RA6-pos_1408': {'bp': 4571.0, 'sum': 17239.0}, 'RA25-pos_1473': {'bp': 4505.0, 'sum': 18263.0}, 'HC24-pos_1427': {'bp': 2499.0, 'sum': 10139.0}, 'HC18-pos_1484': {'bp': 2385.0, 'sum': 11441.0}, 'QC3-pos_1467': {'bp': 1854.0, 'sum': 8106.0}, 'QC6-pos_1336': {'bp': 1275.0, 'sum': 5649.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 219.133509
COMMENT: PRECURSOR_M/Z_STDEV 0.000468
COMMENT: PRECURSOR_IN_MS1 mz 219.133967; int 83.568; delta(ppm) 9.704046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; IZFXLIWWJCODDL-WDSKDSINSA-N; [M+CH3OH+H]+; (3S)-3-[(2S)-2-amino-4-hydroxy-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GMYNCKRSFMEXPG-UHFFFAOYNA-N; [M+Na]+; Aleprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; WPWUFUBLGADILS-UHFFFAOYNA-N; [M+CH3OH+H]+; Alanyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; RHPYMJUXEXERLP-STGVRZAANA-N; [M+Na]+; UNPD154747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M+H]+; N-(3-carboxypropanoyl)-N-hydroxycadaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; BBALEUFMAFGKSL-BLHCBFLLSA-N; [M+Na]+; 3E,5E-Decadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FJEBEOYAPDCMES-BSWSSELBSA-N; [M+Na]+; 5E,7E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; TXJXQVRSITVNSI-WHFLOMCMNA-N; [M+Na]+; UNPD19346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; HOTBFDJPUVYSFO-XXCBQWOANA-N; [M+Na]+; trans-Acetate-1-methyl-2-(1-methylethenyl)-cyclobutaneethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; STTBHUSAHACJPK-PHCXIMDONA-N; [M+Na]+; UNPD146587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XTUOQUYAVAZBQW-OVRZELKPSA-N; [M+Na]+; UNPD194004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; SJWAAOAMGJMIQH-WDSKDSINSA-N; [M+CH3OH+H]+; [(2S)-2-aminopropanoyl] (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WURNVWHUPKLQLB-UHFFFAOYSA-N; [M+Na]+; 5-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; SGUNFKQJWPYUMV-UHFFFAOYSA-N; [M+Na]+; 8-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; AMMYIDAXRNSZSJ-UHFFFAOYNA-N; [M+H]+; Pantothenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; HBRWKAJTMKFEQR-UHFFFAOYNA-N; [M+Na]+; alpha-Campholene acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; NGIKFWJEQGLTBM-UHFFFAOYNA-N; [M+Na]+; Artemisia alcohol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UWKAYLJWKGQEPM-UHFFFAOYNA-N; [M+Na]+; Linalyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; HYNGAVZPWWXQIU-STGVRZAANA-N; [M+Na]+; Lavandulyl acetate;(-)-Lavandulyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; HQSBWLQFLLMPKC-UHFFFAOYSA-N; [M+Na]+; Dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RAHILNFIGFMRFR-UHFFFAOYSA-N; [M+Na]+; CNP0443073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; BXLYSRPHVMCOPS-UHFFFAOYNA-N; [M+H]+; Serylisoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VOLMYNNEVGLNMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-[(1-hydroxyethylidene)amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; YPUZOJRRZPRXNV-UHFFFAOYSA-N; [M+Na]+; Methyl 2-undecynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ANKCBJRFNIWGKQ-UHFFFAOYSA-N; [M+Na]+; 3-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XUCVWTVHEYSKFF-WIBLRKLZNA-N; [M+Na]+; UNPD101649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; NHUKUXHBUOLLAY-UHFFFAOYNA-N; [M+Na]+; (S)-Santolina acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ADZMLQKJPQFTIS-XEEJFIORNA-N; [M+Na]+; Buibuilactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; IYNKPPZNZQQWKC-SZIVDIMTNA-N; [M+Na]+; UNPD189026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; HLHIVJRLODSUCI-GMUICDJXNA-N; [M+Na]+; Isopulegol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; DEGLFWHSNFOQJV-BNHYGAARSA-N; [M+ACN+H]+; UNPD215363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; MVMDDTZDLWMWNW-UHFFFAOYSA-N; [M+Na]+; 10-Methylundec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ZQHNFAIHBGTIMX-STGVRZAANA-N; [M+Na]+; UNPD158873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YPYMVGCVXHDWKK-UHFFFAOYSA-N; [M+Na]+; 10-Methylundec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; IDESPEIRNJTAMU-UHFFFAOYSA-N; [M+Na]+; 3,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LPDOWSQWTWVDLO-XXCBQWOANA-N; [M+Na]+; UNPD175064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; TUSIZTVSUSBSQI-UHFFFAOYNA-N; [M+Na]+; Dihydrocarveol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; URVNHQCLMBMWIW-UHFFFAOYSA-N; [M+Na]+; beta-Terpinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NKWCOKZUKIEZAR-UHFFFAOYNA-N; [M+Na]+; 1,2-dimethyl-3-(1-methylethenyl)cyclopentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; QUHIXSUMNSRNNP-UHFFFAOYNA-N; [M+Na]+; p-Menth-1-en-9-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; PDEPTYJJYHVXNY-ZJTYPKPZNA-N; [M+NH4]+; 2-[(2R,3R,6R)-3-amino-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-6-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZKKBZSOYCMSYRW-UHFFFAOYSA-N; [M+Na]+; gamma-Terpinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; QHJKSPVTMXZZCA-UHFFFAOYNA-N; [M+Na]+; beta-Isocyclolavandulyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; PFTFJTOQCWYCNM-UHFFFAOYSA-N; [M+NH4]+; N-(4,5-dihydro-1H-imidazol-2-yl)indazol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ZOPACRMLVDFSGJ-NTSWFWBYSA-N; [M+ACN+H]+; Anthopleurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; LDWZVYJMOWTMFA-RQOWECAXNA-N; [M+Na]+; 5-Dodecen-11-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; LYJKDFBQDFZXCX-UHFFFAOYSA-N; [M+Na]+; methyl 2-methyl-2-(4-methylcyclohex-3-en-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; IGODOXYLBBXFDW-UHFFFAOYNA-N; [M+Na]+; alpha-Terpineol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XPTXKXKPWKNYKB-UHFFFAOYNA-N; [M+Na]+; 6-Heptyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HIGQPQRQIQDZMP-FLIBITNWSA-N; [M+Na]+; Geranyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZPKNTCZTABQJPS-PKNBQFBNSA-N; [M+Na]+; UNPD160522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; DTBPRDQEECCDNY-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethyl piperidine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; XFJWMJIZKLODIH-UHFFFAOYSA-N; [M+Na]+; 2-(4-methylcyclohex-2-en-1-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; NADGBBLSBLDJEH-NEPJUHHUSA-N; [M+Na]+; trans-piperitol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; IWKXKWUCSZHJEK-UHFFFAOYSA-N; [M+Na]+; delta-terpineol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; HZOQMZBZPWLKIO-IMTBSYHQSA-N; [M+H]+; (2R)-2-amino-2-[[(1S)-1-carboxyethyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; BVRNSWNGCXNAJN-UHFFFAOYSA-N; [M+Na]+; 4-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PHPFGBLSTXDZQH-UHFFFAOYSA-N; [M+Na]+; CNP0441360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BBAPLWXMGDNNPA-UHFFFAOYSA-N; [M+Na]+; ethyl 2-methyl-5-(propan-2-ylidene)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; UDWRSXHCHSNSFR-UHFFFAOYSA-N; [M+Na]+; UNPD206243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; KLARWHVVPTTYEW-UHFFFAOYSA-N; [M+Na]+; 6-methyl-3-(propan-2-yl)cyclohex-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; RYMWIDNPMDLHRP-IWPWILJGNA-N; [M+Na]+; UNPD163380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; MYCFGFMJUUNKBN-XMXUMIDENA-N; [M+Na]+; cis-Sabinene hydrate acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; BFCBRSFYYLSTAA-UHFFFAOYNA-N; [M+Na]+; p-Menth-1-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YHHPBYNAHAIMNQ-YRNVUSSQNA-N; [M+Na]+; 8E-Hydroxy-4,8-dimethyl-4,9-decadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; UWHRPSXEBAXLDR-RNEOENCQNA-N; [M+Na]+; UNPD63616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FTIUTTJEFHWCSA-UHFFFAOYSA-N; [M+Na]+; (2,6,6-trimethylcyclohex-1-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OTWVMTYIYNDIOQ-DUJBIPCPNA-N; [M+Na]+; UNPD143161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; VIMXTGUGWLAOFZ-UHFFFAOYSA-N; [M+Na]+; Chrysanthemic Acid, Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GTBBXBYILLBMSK-RBBVOUNYNA-N; [M+ACN+H]+; UNPD58109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FEGXPZVEEFHCLD-ZZLZBUGDNA-N; [M+ACN+H]+; UNPD171062
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CUQCMXFWIMOWRP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(diaminomethylidene)-2-phenylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.777; WPWUFUBLGADILS-WDSKDSINSA-N; [M+CH3OH+H]+; (2S)-1-[(2S)-2-aminopropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.637; NCADHSLPNSTDMJ-UHFFFAOYSA-N; [M+NH4]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.582; UWKAYLJWKGQEPM-UHFFFAOYSA-N; [M+Na]+; 3,7-dimethylocta-1,6-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.563; AAKDPDFZMNYDLR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)-1-methylpiperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.319; HIGQPQRQIQDZMP-DHZHZOJOSA-N; [M+Na]+; [(2E)-3,7-dimethylocta-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.104; DSKCOVBHIFAJRI-UHFFFAOYSA-N; [M+NH4]+; 1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.037; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.968; ONQKSKDLYYDFLL-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.673; JWJVSDZKYYXDDN-LURJTMIESA-N; [M+NH4]+; (2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.653; KGEKLUUHTZCSIP-UHFFFAOYSA-N; [M+Na]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; YMLXTGCTHGQQKS-TXXZRHAASA-N; [M+NH4]+; (2S)-2-amino-3-[(1R,2S,5R,6S)-5-hydroxy-7-oxabicyclo[4.1.0]heptan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.378; NFDYGNFETJVMSE-BQBZGAKWSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.322; ZWKQKWLZKSZYAT-UHFFFAOYSA-N; [M+NH4]+; [4-(6-methyl-1,2,4,5-tetrazin-3-yl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; DTBPRDQEECCDNY-KNVOCYPGSA-N; [M+NH4]+; dimethyl (2R,6S)-piperidine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.135; DECZZKFYYMMMCQ-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methylphenyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.042; TXXLOPYOLOTHPD-UHFFFAOYSA-N; [M+NH4]+; 6-(3-methylphenyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; IPTFXTZKPZNVFY-UHFFFAOYSA-N; [M+ACN+H]+; 2-propan-2-yloxyethyl N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; NRLJWJORFRZMIJ-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-2-(2-oxo-1,3-oxazolidin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; ISYSCSBKYZLJOI-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methoxy-2-oxoazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; HIIFALCQUKTUHB-UHFFFAOYSA-N; [M+NH4]+; 8-amino-1,4-dioxaspiro[4.5]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; GCVNQDGAJHEDJP-UHFFFAOYSA-N; [M+NH4]+; ethyl N-(5,5-dimethyl-2-oxooxolan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; VKAWQOZWOJYETD-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-nitrocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; IGODOXYLBBXFDW-UHFFFAOYSA-N; [M+Na]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; BVEBMPFJSMEGJX-UHFFFAOYSA-N; [M+NH4]+; 1-ethoxycarbonylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; AMHZCJNIRZHOAJ-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-2-N-phenyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; ZIVDFWFNURSULS-UHFFFAOYSA-N; [M+NH4]+; 1-ethoxycarbonylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; IMWMFJMYEKHYKG-LURJTMIESA-N; [M+NH4]+; tert-butyl N-[(3S)-2-oxooxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; ZMGOJFHCWFDVNB-ZBHICJROSA-N; [M+NH4]+; (6S)-3,3-dimethylpiperidine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; XODLOLQRSQGSFE-LURJTMIESA-N; [M+NH4]+; tert-butyl N-[(3S)-5-oxooxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; MUQOCUSTNGBFJL-SNAWJCMRSA-N; [M+NH4]+; (E)-4-[(2-methylpropan-2-yl)oxycarbonylamino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; YPCCJSNMIHLMOS-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(4-oxooxolan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; CKPQVSUTBGMZEB-UHFFFAOYSA-N; [M+NH4]+; 1,4-dioxa-9-azaspiro[5.5]undecane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; JVMLZIQZHFOYON-UHFFFAOYSA-N; [M+NH4]+; 5-(prop-2-enoxycarbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; FOEXRJBHOCBGFH-UHFFFAOYSA-N; [M+NH4]+; dimethyl piperidine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; CYVDDDQLANJQEO-RQJHMYQMSA-N; [M+NH4]+; methyl (2S,4R)-4-(2-methoxy-2-oxoethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; WDPDIPXYVCLBCI-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-methoxy-4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; SGOAVLHEGKCEHK-UHFFFAOYSA-N; [M+NH4]+; dimethyl piperidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; OPCRGEVPIBLWAY-QNRZBPGKSA-N; [M+Na]+; ethyl (2E,4Z)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; NOZMNADEEKQWGO-PHDIDXHHSA-N; [M+NH4]+; (1R,2R)-2-[(2-methylpropan-2-yl)oxycarbonylamino]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; PSWDQUVZEXSBST-RQJHMYQMSA-N; [M+NH4]+; dimethyl (2S,3R)-piperidine-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; ZVKZIVBMLICOOK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(3-formyloxetan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; HJYNLENYMULSAS-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-oxomorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; BGLMAZXZHLLELH-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 5-oxooxazinane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; OHKDZMSOHBQKDL-UHFFFAOYSA-N; [M+NH4]+; 1-O-tert-butyl 2-O-methyl aziridine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; NZDYUXJAFGFMIW-JMELQFKFSA-N; [M+NH4]+; methyl (1R,2S,3R,4S,5S,6R)-3-amino-5,6-dihydroxybicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; SINROXZVULQBQU-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropyl N,N-bis(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; BYHZVVBUNVWRGH-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; PNMVWUIRCTWGQZ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 1-hydroxy-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; PMUIVZYTBNWSIH-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 4-oxooxazinane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; GUVYWSACSIYEDN-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 4-hydroxy-2-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; LKHQYWJWZAPKHV-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methylpyrrolidin-1-yl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; CKHWEVXPLJBEOZ-VQVTYTSYSA-N; [M+H]+; (2S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; OEDGQTHUJWZSMQ-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(hydroxymethyl)-2-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; REGMPDHPYKTLDU-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxypiperidin-1-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; XJSPDRFMLGJORM-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-2-(hydroxymethyl)-6-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; MMWNVZFZWRLTCL-ZETCQYMHSA-N; [M+NH4]+; methyl (2S)-2-isocyanato-3-[(2-methylpropan-2-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; TWXUTZNBHUWMKJ-UHFFFAOYSA-N; [M+Na]+; prop-2-enyl 3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; QBNXUYDHVYQIPQ-JFRCYRBUSA-N; [M+ACN+H]+; (3R,4S,5R)-2-(dimethylamino)oxane-3,4,5-triol
