ACCESSION: MSBNK-SMB_Measured-HSA032P0629001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_6161': {'bp': 15313.0, 'sum': 50177.0}, 'RA1-pos_6134': {'bp': 9604.0, 'sum': 35831.0}, 'RA1-pos_6326': {'bp': 6588.0, 'sum': 27000.0}, 'HC2-pos_6000': {'bp': 6410.0, 'sum': 24038.0}, 'RA2-pos_5896': {'bp': 4671.0, 'sum': 16898.0}, 'RA17-pos_5828': {'bp': 4095.0, 'sum': 11716.0}, 'RA6-pos_5652': {'bp': 3846.0, 'sum': 14499.0}, 'HC14-pos_5806': {'bp': 3721.0, 'sum': 14989.0}, 'HC10-pos_5475': {'bp': 3603.0, 'sum': 12792.0}, 'RA10-pos_5561': {'bp': 3428.0, 'sum': 16071.0}, 'HC25-pos_5586': {'bp': 3399.0, 'sum': 11176.0}, 'RA24-pos_5318': {'bp': 3239.0, 'sum': 12891.0}, 'RA25-pos_5710': {'bp': 3150.0, 'sum': 9605.0}, 'RA11-pos_5720': {'bp': 3149.0, 'sum': 12471.0}, 'HC12-pos_5888': {'bp': 2958.0, 'sum': 12548.0}, 'RA5-pos_5774': {'bp': 2924.0, 'sum': 10258.0}, 'HC11-pos_5706': {'bp': 2592.0, 'sum': 7304.0}, 'RA19-pos_5696': {'bp': 2519.0, 'sum': 9702.0}, 'HC18-pos_5585': {'bp': 2427.0, 'sum': 11088.0}, 'HC5-pos_5535': {'bp': 2293.0, 'sum': 10388.0}, 'RA12-pos_5870': {'bp': 1987.0, 'sum': 8170.0}, 'HC11-pos_5678': {'bp': 1958.0, 'sum': 8265.0}, 'RA9-pos_5222': {'bp': 1550.0, 'sum': 5615.0}, 'RA16-pos_5315': {'bp': 1493.0, 'sum': 4696.0}, 'HC5-pos_5663': {'bp': 1481.0, 'sum': 6284.0}, 'RA15-pos_5799': {'bp': 1433.0, 'sum': 5576.0}, 'RA12-pos_5702': {'bp': 1323.0, 'sum': 5414.0}, 'HC9-pos_5507': {'bp': 1190.0, 'sum': 4034.0}, 'RA13-pos_5704': {'bp': 1178.0, 'sum': 3958.0}, 'HC21-pos_5734': {'bp': 1090.0, 'sum': 4645.0}, 'QC1-pos_5385': {'bp': 751.0, 'sum': 3959.0}, 'HC7-pos_5542': {'bp': 447.0, 'sum': 1999.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 629.270878
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 629.273654; int 13.807; delta(ppm) -18.909146
COMMENT: PROPOSED_MF MS-FINDER 2.347; C29H53N4O2PS; [M+2K-H]+; delta(ppm) 141324.111100
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H56N2O8S2; [M+2K-H]+; delta(ppm) 141354.902056
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H60N4O2S4; [M+2K-H]+; delta(ppm) 141329.848811
COMMENT: PROPOSED_MF MS-FINDER 2.336; C31H54O4P2; [M+2K-H]+; delta(ppm) 141350.924416
COMMENT: PROPOSED_MF MS-FINDER 2.325; C17H49N10O8P; [M+2K-H]+; delta(ppm) 141356.072031
COMMENT: PROPOSED_MF MS-FINDER 2.324; C20H40N16O3; [M+2K-H]+; delta(ppm) 141356.722790
COMMENT: PROPOSED_MF MS-FINDER 2.321; C21H57N6O4PS2; [M+2K-H]+; delta(ppm) 141325.459966
COMMENT: PROPOSED_MF MS-FINDER 2.319; C31H48N6OS; [M+2K-H]+; delta(ppm) 141327.530329
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H53N10O3PS2; [M+2K-H]+; delta(ppm) 141354.273034
COMMENT: PROPOSED_MF MS-FINDER 2.303; C19H52N8O8S; [M+2K-H]+; delta(ppm) 141323.699722
COMMENT: PROPOSED_MF MS-FINDER 2.295; C27H56N2O5S2; [M+2K-H]+; delta(ppm) 141323.320456
COMMENT: PROPOSED_MF MS-FINDER 2.282; C38H48O3; [M+2K-H]+; delta(ppm) 141328.949972
COMMENT: PROPOSED_MF MS-FINDER 2.261; C24H59O7P3; [M+2K-H]+; delta(ppm) 141355.832674
COMMENT: PROPOSED_MF MS-FINDER 2.254; C24H60N2O3S4; [M+2K-H]+; delta(ppm) 141353.103063
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H52N14OS3; [M+2K-H]+; delta(ppm) 141327.459561
COMMENT: PROPOSED_MF MS-FINDER 2.252; C34H52N2S2; [M+2K-H]+; delta(ppm) 141335.478391
COMMENT: PROPOSED_MF MS-FINDER 2.236; C29H60OS4; [M+2K-H]+; delta(ppm) 141344.775475
COMMENT: PROPOSED_MF MS-FINDER 2.221; C15H36N24; [M+2K-H]+; delta(ppm) 141339.027237
COMMENT: PROPOSED_MF MS-FINDER 2.220; C37H48N2S; [M+2K-H]+; delta(ppm) 141342.456933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.265; C33H42N4O6; [M+K]+; delta(ppm) 66006.145907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.421; C41H38N2O3; [M+Na]+; delta(ppm) 14482.237937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.238; C36H38N4O5; [M+Na]+; delta(ppm) 14488.817151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.458; C38H42N2O4; [M+K]+; delta(ppm) 65998.881523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.368; C33H42N4O5S; [M+Na]+; delta(ppm) 14483.303649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.195; C32H46O10; [M+K]+; delta(ppm) 66008.561070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.095; C26H36N12O5S; [M+H]+; delta(ppm) 2.315723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.991; C25H38N10O8; [M+Na]+; delta(ppm) 14483.603300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.656; C33H36N6O7; [M+H]+; delta(ppm) 3.405557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.881; C33H48N2O5; [M-H+K+K]+; delta(ppm) 141337.277329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.690; C35H42O9; [M+Na]+; delta(ppm) 14491.004518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.625; C28H48N4O7; [M-H+K+K]+; delta(ppm) 141345.604807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.938; C29H44N8O3; [M-H+K+K]+; delta(ppm) 141342.836212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.717; C31H35F7N4O2; [M+H]+; delta(ppm) 2.968792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.477; C31H41F3N4O4; [M+K]+; delta(ppm) 66010.561706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.623; C37H40O9; [M+H]+; delta(ppm) -0.861795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.108; C30H42N2O11; [M+Na]+; delta(ppm) 14497.583846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.838; C34H46F2N2O2; [M-H+K+K]+; delta(ppm) 141344.704698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.999; C31H45ClO11; [M+H]+; delta(ppm) -36735.598763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.722; C29H50O10S; [M+K]+; delta(ppm) 66002.473355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.076; C30H52N2O5S; [M-H+K+K]+; delta(ppm) 141330.298850
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C37H39FN4O2; [M+K]+; delta(ppm) 66014.688660
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C36H46O5S; [M+K]+; delta(ppm) 66013.079524
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C32H53ClO5; [M-H+K+K]+; delta(ppm) 93724.182721
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C33H42N4O6; [M+K]+; delta(ppm) 66006.145907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.904; C26H36N12O5S; [M+H]+; delta(ppm) 2.315723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.858; C33H48N2O5; [M-H+K+K]+; delta(ppm) 141337.277329
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.609; C36H38N4O5; [M+Na]+; delta(ppm) 14488.817151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.380; C41H38N2O3; [M+Na]+; delta(ppm) 14482.237937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.142; C28H48N4O7; [M-H+K+K]+; delta(ppm) 141345.604807
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.096; C33H36N6O7; [M+H]+; delta(ppm) 3.405557
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C33H42N4O5S; [M+Na]+; delta(ppm) 14483.303649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C38H42N2O4; [M+K]+; delta(ppm) 65998.881523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.824; C33H42N4O6; [M+K]+; delta(ppm) 66006.145907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.796; C36H38N4O5; [M+Na]+; delta(ppm) 14488.817151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.926; C33H42N4O5S; [M+Na]+; delta(ppm) 14483.303649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.148; C33H36N6O7; [M+H]+; delta(ppm) 3.405557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.076; C31H41F3N4O4; [M+K]+; delta(ppm) 66010.561706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.381; C28H42N6O8; [M+K]+; delta(ppm) 66013.410390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.627; C38H42N2O4; [M+K]+; delta(ppm) 65998.881523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.279; C28H42N6O7S; [M+Na]+; delta(ppm) 14489.882877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.463; C30H43FN4O7; [M+K]+; delta(ppm) 66004.082459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.028; C29H40N6O8Si; [M+H]+; delta(ppm) -92243.766687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.841; C31H39FN8O3; [M+K]+; delta(ppm) 66001.667316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.752; C26H36N12O5S; [M+H]+; delta(ppm) 2.315723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.564; C28H38N10O4Si; [M+Na]+; delta(ppm) -80319.878019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.471; C32H42N4O6Si; [M+Na]+; delta(ppm) -80323.487372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.425; C33H42F4N2O3; [M+K]+; delta(ppm) 66001.233825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.773; C28H44N2O12Si; [M+H]+; delta(ppm) -92242.015367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.612; C26H39FN10O5; [M+K]+; delta(ppm) 66008.931738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.531; C32H40N2O11; [M+H]+; delta(ppm) 5.530905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.464; C28H40F2N8O4; [M+K]+; delta(ppm) 65999.603885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.211; C34H38N8O2; [M+K]+; delta(ppm) 66003.730754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.114; C32H39F3N4O4Si; [M+H]+; delta(ppm) -92245.832341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.786; C29H43FN4O7Si; [M+Na]+; delta(ppm) -80325.023206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.746; C34H32N10O3; [M+H]+; delta(ppm) 1.280219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.716; C30H41F3N4O4Si; [M+Na]+; delta(ppm) -80320.200673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.565; C30H40N6O7S; [M+H]+; delta(ppm) -1.951620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.184; C31H36N10O3S; [M+H]+; delta(ppm) -4.076936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.578; C29H38N10O3S; [M+Na]+; delta(ppm) 14487.695515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.425; C33H40F2N4O3Si; [M+Na]+; delta(ppm) -80318.664823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.336; C29H44N2O11S; [M+H]+; delta(ppm) 0.173704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.405; C31H41F3N4O3S; [M+Na]+; delta(ppm) 14487.302909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O6; [M+K]+; delta(ppm) 66006.145907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C33H36N6O7; [M+H]+; delta(ppm) 3.405557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C36H38N4O5; [M+Na]+; delta(ppm) 14488.817151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C33H42N4O5S; [M+Na]+; delta(ppm) 14483.303649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H40N6O8Si; [M+H]+; delta(ppm) -92243.766687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H32N10O3; [M+H]+; delta(ppm) 1.280219
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; PDBJOBQWSDGUCF-UHFFFAOYSA-N; [M+H]+; O(C1=CC=C(C=C1)C2OC=3C(=C(OC)C=C(OC)C3C4C5=CC=C(OC)C=C5OC(C6=CC=C(OC)C=C6)C4OC)CC2OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; JRZMRXGXGXQDFH-CGRHIWBNNA-N; [M+H]+; C[C@@H]1C[C@@H]2[C@H]([C@@H]3C=C(COC(C)=O)[C@@H](O)[C@]4(O)[C@@H](OC(=O)C5=C(NC(=O)C6=C(N)C=CC=C6)C=CC=C5)C(C)=C[C@@]14C3=O)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; UKACJSIWCIDVLQ-JCYTUWPNNA-N; [M+H]+; C\C=C\C[C@@H]1NC(=O)[C@@H]2C[C@]3([C@H](NC4=C3C=CC=C4)N2C1=O)[C@@]12C[C@@H]3N([C@H]1NC1=C2C=CC=C1)C(=O)[C@H](CC1=CC=CC=C1)NC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; JZQFDEIQKJMGRB-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC(C1=CC=C(OCCC2=CC=C(OC)C=C2)C=C1)C=3OC(=CC(=O)C3O)CN4CCN(C5=CC=C(OC)C=C5)CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; VRXIZYQZACJUDE-XCVYZXNENA-N; [M+H]+; COC1=CC=C(C=C1)[C@@]12OC3=CC(OC)=CC(OC)=C3[C@@](O)(C1O)[C@@H]([C@H]2C1=CC=CC=C1)C(=O)N1CCC[C@H]1NC(=O)C(\C)=C\C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+K]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+K]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+K]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+K]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+K]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+K]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+K]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+K]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; SLNXMTUDOXWQOU-UHFFFAOYSA-N; [M+Na]+; methyl 16-ethenyl-11-ethyl-4-hydroxy-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; IWKYEJKHXKRZIJ-PIEZJCHHNA-N; [M+Na]+; Methyl pheophorbide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; BDUAKLHVCJVMNM-UHFFFAOYSA-N; [M+Na]+; methyl 16-ethenyl-11-ethyl-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13,15,17,19-decaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; YHWCLQASEOOYBT-ZUTXQSCOSA-N; [M+IsoProp+H]+; Raocyclamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; FLLNNFLVVBJTDW-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-{4-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; HUXSMOZWPXDRTN-UHFFFAOYSA-N; [M+Na]+; methyl 16-ethenyl-11-ethyl-4-hydroxy-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; YXOQQWLILYFIGT-UHFFFAOYSA-N; [M+Na]+; methyl 3-[11,26-diethyl-12-formyl-16-(1-hydroxyethyl)-17,19,21-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; WQDZWRPFSUMNIE-UHFFFAOYSA-N; [M+Na]+; methyl 11,16-diethyl-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; NRCPISHKHRWCBP-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-{3-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; LINAVALNKYCNKA-UHFFFAOYSA-N; [M+Na]+; ethyl 3-{7-[2-(methylamino)ethoxy]-3-{1-oxo-2-azaspiro[4.4]nonan-4-yl}-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; LYAGMCSCYXQWFA-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-(1H-imidazol-4-yl)propanamido)-3-carbamoylpropanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; JWGZQAOWWBKGIV-UHFFFAOYSA-N; [M+Na]+; 7-acetamido-N-[3-(furan-2-yl)-3-(2-methoxyphenyl)propyl]-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; GRIQCCIPGGTKDW-NRURKDQDNA-N; [M+IsoProp+H]+; UNPD47081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+K]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+K]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; WPUKZVQLXYWWEI-UHFFFAOYSA-N; [M+2K-H]+; N-[14-(dodecylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+K]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; MXXTUSVIMMILLV-QKLOGTDGNA-N; [M+IsoProp+H]+; Lucidumoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+K]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+K]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+K]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; RDQWOHGGTODNJU-UHFFFAOYSA-N; [M+Na]+; Sarcoviolin ?
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; FDDJRGLDXPHDMD-ATTUTDCVSA-N; [M+IsoProp+H]+; UNPD225190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; HIFOUHMZGSZTPZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-({5-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-5-hydroxy-2-methoxy-7-methyl-9,10-dioxo-tetradecahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; VINIXGDWWDBOAU-ACRUOGEOSA-N; [M+K]+; tert-butyl N-[(2S)-1-[(2S)-2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; OXXLAQAXFVVCAB-MXGFCIDGNA-N; [M+IsoProp+H]+; UNPD112468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; BXCQSWNFOSRFJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(3-{[(3-methoxyphenyl)carbamoyl]amino}-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl)formamido]-5-[2-(methylsulfanyl)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+K]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
