ACCESSION: MSBNK-SMB_Measured-HSA032P0389002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-pos_2598': {'bp': 59094.0, 'sum': 344863.0}, 'HC22-pos_2564': {'bp': 27050.0, 'sum': 180596.0}, 'HC5-pos_2735': {'bp': 20504.0, 'sum': 151324.0}, 'HC13-pos_2810': {'bp': 17465.0, 'sum': 129098.0}, 'RA13-pos_2609': {'bp': 14888.0, 'sum': 103802.0}, 'HC9-pos_2608': {'bp': 12994.0, 'sum': 98904.0}, 'HC12-pos_2785': {'bp': 12556.0, 'sum': 83485.0}, 'RA2-pos_2831': {'bp': 12225.0, 'sum': 98664.0}, 'RA5-pos_2861': {'bp': 11883.0, 'sum': 93603.0}, 'HC19-pos_2571': {'bp': 8190.0, 'sum': 60505.0}, 'HC1-pos_2700': {'bp': 7805.0, 'sum': 76821.0}, 'RA1-pos_2898': {'bp': 7275.0, 'sum': 63029.0}, 'HC7-pos_2453': {'bp': 7138.0, 'sum': 42963.0}, 'RA16-pos_2578': {'bp': 5504.0, 'sum': 42409.0}, 'HC20-pos_2757': {'bp': 5449.0, 'sum': 41190.0}, 'HC5-pos_2589': {'bp': 3371.0, 'sum': 30692.0}, 'QC3-pos_2613': {'bp': 3346.0, 'sum': 26559.0}, 'RA15-pos_2817': {'bp': 2791.0, 'sum': 25828.0}, 'RA25-pos_2637': {'bp': 2276.0, 'sum': 19510.0}, 'RA13-pos_2465': {'bp': 2191.0, 'sum': 20089.0}, 'QC8-pos_2562': {'bp': 1995.0, 'sum': 18941.0}, 'RA19-pos_2889': {'bp': 1974.0, 'sum': 18710.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 389.268544
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 mz 389.270786; int 999.000; delta(ppm) 11.916886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; WEZKDYKXEGXVIS-UHFFFAOYSA-N; [M+H]+; 5-[3-(hexyloxy)-4-hydroxyphenyl]-1-hydroxy-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; WUPXFGNCTYEWMM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DRAYMSMYRZWEJR-UHFFFAOYSA-N; [M+H]+; 1,13-dihydroxy-8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; UATFEYZIZGAPCD-VUDMZBKFSA-N; [M+H]+; UNPD214427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; WNSIKCDGFAFGBP-JLSHZRNVNA-N; [M+CH3OH+H]+; Dictyoceratin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; UKSKEBCWSOURRB-UHFFFAOYSA-N; [M+H]+; 4-{3a,7-dihydroxy-9a,11,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; WFMVHLLHFZKMPG-ZQSTVYOLNA-N; [M+H]+; UNPD87023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; AZDANMRNWNLXOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; AGUVEQLHXOYHEK-QHCPKHFHSA-N; [M+CH3OH+H]+; Antroquinonol X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+CH3OH+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; LZTOXTYBXBMRNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-formyl-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+CH3OH+H]+; UNPD32680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; CTQXLIFPKAKNFP-HSHPHQFNNA-N; [M+H]+; sarmentogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; WGZGYIGNWXWQQG-AECGUXEDNA-N; [M+CH3OH+H]+; UNPD169469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; MOXLDRPILCQQSB-JWHDUALKSA-N; [M+H]+; Cyahookerin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; MCWRSBQVRBILTP-WMTOCKHRNA-N; [M+CH3OH+H]+; UNPD194483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PZAYALWUASATCU-KFEOSCLUSA-N; [M+CH3OH+H]+; UNPD81778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; TWZHUXQQMDYCHL-MKZWTJDCNA-N; [M+CH3OH+H]+; 5-Epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; RCMYBWOAYFVOPI-AJDNUAHGSA-N; [M+H]+; UNPD223566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; GCZQXRVRKJJMBD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FXWZKNUSMJAEKJ-LZELGGJRSA-N; [M+CH3OH+H]+; beta-anhydroepidigitoxigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; KDAMGOAZTHXKIC-WMTOCKHRNA-N; [M+CH3OH+H]+; UNPD8741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+CH3OH+H]+; 16-Dehydropregnenolone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; AQMPQXUSCXRGBI-KVYDFGGZSA-N; [M+CH3OH+H]+; UNPD212999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; PDVBJOFBNYIZJE-UAWRBBBENA-N; [M+CH3OH+H]+; rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-6,7,8,9,10,11,12,13,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; ARXNJMYASVTMEU-UTSGWJLVNA-N; [M+H]+; UNPD110080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; MYIDCWYCVAPNOL-XMQQHFNTSA-N; [M+CH3OH+H]+; UNPD219033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; OYFBMJVJPUPJQG-VZRGJMDUSA-N; [M+CH3OH+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; QCQFIWFIKNLLNQ-VKPCBHQPNA-N; [M+CH3OH+H]+; UNPD32179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ABUPJXVKVVYCOX-TVDPLADYNA-N; [M+CH3OH+H]+; UNPD43249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; LLYJISKMKCCCEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+CH3OH+H]+; C00023907
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.835; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.122; CFLVYJJIZHNITM-NLXMLWGDSA-N; [M+H]+; (4R)-4-[(7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.383; JFAXVZXNIGIDDA-KDWXAGHCSA-N; [M+H]+; [(3S,8R,9S,10R,13S,14S,17S)-13-methyl-17-propanoyloxy-1,2,3,6,7,8,9,10,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.160; JHFXTNJNQOZGEJ-HICUSVRDSA-N; [M+H]+; (4R)-4-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PFJVUXKZLCKQCG-UHFFFAOYSA-N; [M+H]+; 9-methyl-2-[3-(4-phenylpiperazin-1-yl)propyl]-3,4-dihydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; JYQVRBSGMTVCKG-JIDRUIINSA-N; [M+H]+; [(2E,6E,10E,14E)-3,7,11,15-tetramethyl-16-oxohexadeca-2,6,10,14-tetraenyl] (E)-3-hydroxy-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; BGHDKUPKUZDVRW-QUPGBHKMSA-N; [M+H]+; (4R)-4-[(8R,9S,10R,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; LIZWBGZACPSUNY-MDXUQPGDSA-N; [M+H]+; [2-[(3S,8S,9S,10R,13S,14S,16R,17S)-3-hydroxy-10,13,16-trimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; CWSPVLXISZCJGY-YUMKVNNGSA-N; [M+CH3OH+H]+; (4Z,7Z,10E,12E,16Z)-18-(3-ethylcyclopropen-1-yl)-14-hydroxyoctadeca-4,7,10,12,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; VBDDGDLFYDUSPM-MLNNCEHLSA-N; [M+CH3OH+H]+; (8S,13S,14S,17R)-13-methyl-17-prop-2-enylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; WUGYQVQMQZFLHU-ACWFTSFSSA-N; [M+H]+; [(5S,6S,8R,9S,10S,13S,14S,17R)-17-acetyl-6,10,13-trimethyl-3-oxo-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BWEWWHQUVVQNTN-GUCLMQHLSA-N; [M+CH3OH+H]+; (8'R,9'S,10'R,13'S,14'S,17'R)-17'-ethynyl-10',13'-dimethylspiro[1,3-dioxolane-2,3'-2,4,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene]-17'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+CH3OH+H]+; [(3S,8R,9S,10R,13S,14S)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+CH3OH+H]+; 4,5-dihydroxy-2-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; DEWSJDIJFWQLOA-RTBURBONSA-N; [M+CH3OH+H]+; [(6aR,10aR)-6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-6-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; WUIWHPXAFZHOFF-WMZHIEFXSA-N; [M+CH3OH+H]+; [(4bS,8aS)-10-methoxy-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.080; IOOKJGQHLHXYEF; [M+H]+; 3,7-diketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.920; XNTYYYINMGRBQW; [M+H]+; 3,12 Dioxocholanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.245; WHQYZHCEDYYAAN; [M+H]+; 7,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.882; CFLVYJJIZHNITM; [M+H]+; 7-HOC acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.853; BGHDKUPKUZDVRW; [M+H]+; 12beta-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.343; NIMPMJIXSJYVEO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.213; NHYHWZWUGGQHGO; [M+CH4O+H]+; (Z)-7-[(1R,2R,5S)-2-[(E,3R,4R)-4-fluoro-3-hydroxyoct-1-enyl]-5-hydroxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.305; DIPHDXIHMQRKSX; [M+C2H6OS+H]+; methyl 12-oxooctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.080; NKCUSUZBSTZOHV; [M+C2H6OS+H]+; 12-hydroxy-2,2-dimethylheptadec-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.947; BUIQBWUKJHFEOQ; [M+C2H6OS+H]+; ACMC-20moow
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.358; FFUZTHWTSOXNTJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.771; OPCAYVVIAWSNMJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.863; TXEXNAOTBRQJTA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.618; VMELXHXIIDYJDK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.942; OHJIOGJOUIOUTD; [M+C2H6OS+H]+; methyl 12-oxooctadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.237; QHDTWZCTFFLPPF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.919; CIIQBCUKZGIWTN; [M+CH4O+H]+; 11-Fluoro-pgf2alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.754; JJQUGUPUJMGMTJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.113; TYKUQDJTOXFLEO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.597; WPOCKHFWIUAZSR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.775; UGELGICNLMQZDX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.385; YRTFPFGYXLEGSM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.571; NKSSFRCNBLNXBF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.387; WRXGTVUDZZBNPN; [M+C2H6OS+H]+; 10,12-Octadecadienoic acid, 9-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.224; CIOUQKGNHMSZRR; [M+C2H6OS+H]+; methyl (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.699; ZVMLLPSSQZSZOA; [M+C2H6OS+H]+; 13(S)-HODE methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.040; NGHKGDRRNJXTRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.144; GGKOOULNMHYUIP; [M+C2H6OS+H]+; methyl (2E,4E)-18-hydroxyoctadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.873; DIPXKPDEFBRLPH; [M+C2H6OS+H]+; (3S,4S,6S)-3-dodecanoyl-4,6-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.412; PGFFLQJCDSJXNQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.350; QVEGHVAJDYOMGZ; [M+CH4O+H]+; 15-Fluoro-15-deoxyprostaglandinF2a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.643; JCJMEMDHUZYVMB; [M+C2H6OS+H]+; Methyl 3-(2-octenyl)oxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.500; NNAVJINCKJAUPF; [M+H]+; 3-Hydroxy-15-oxo-chol-8(14)-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.642; ZMMAUSVHZLRLFG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.055; JTSVQVYMBXVLFI; [M+C2H6OS+H]+; S1P receptor Edg-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.272; VTRDODAJNTXJSD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.931; SVVJHZVKJUTXBA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.414; HMWOJWOBZVLXGN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.057; LNXBLFBMTPNGGP; [M+C2H6OS+H]+; [(Z)-16-oxoheptadec-9-en-5-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.905; WCIQIRIYCAYORN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.981; IVWASUQBAQPQKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.531; LIZWBGZACPSUNY; [M+H]+; (3|A,16|A)-3-hydroxy-16-methyl-20-oxopregn-5-en-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.891; MHHMKHWAIDJFGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.493; WUGYQVQMQZFLHU; [M+H]+; 4,5-Dihydromedroxyprogesterone acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.660; JFAXVZXNIGIDDA; [M+H]+; Storinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.526; CHJONXUANHYMAN; [M+H]+; petrosaspongiolide K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.592; HMGJOLQXFZEVLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.820; SNAWFDHPTJMVKB; [M+H]+; [(1R,4aR,4bS,8aR,10R,10aR)-10-acetyloxy-7-ethenyl-1,4a,8-trimethyl-2,3,4,4b,5,6,8a,9,10,10a-decahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.636; PIZWFWRAQHQQQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.605; IEJJYGDZILCAPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.403; MCGZBWQJEOOXGB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.491; PBWPIBBLWBUSGM; [M+H]+; Pregn-5-en-20-one,3-(acetyloxy)-17-hydroxy-16-methyl-, (3b,16a)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.615; ZVSBSKKKHHVDDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.209; ZTPYNKGHBHVXFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.039; LJCYZJMRTBBISC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.964; ARXNJMYASVTMEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.803; DLHMIGHUNOKCMU; [M+H]+; 28-Acetoxy-15alpha-hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.596; GVXYDGQFIDSCSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.768; YNZHDHOLDNJBTI; [M+H]+; [(1R,4E,6Z,8S,10E)-8-acetyloxy-4,10-dimethyl-14-methylidene-7-propan-2-ylcyclotetradeca-4,6,10-trien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.405; JPYKBSDTHJGBJW; [M+H]+; [(1E,3E,6E,10E)-3-(acetyloxymethylidene)-7,11,15-trimethylhexadeca-1,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.479; IHPQSEQTJKDJKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.368; HHCVPHSEENQSLU; [M+H]+; Methandriol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.558; IAKULPYIVCXFMY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.850; NFGXHKASABOEEW; [M+C2H6OS+H]+; Juvemon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.492; ALDRNKFKKDHRPU; [M+H]+; 19-Methylmalonyloxy-ent-isopimara-8(9),15-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.883; VIFYCMDARLREII; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.899; DQCRZJQGGSLGJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.452; OYZLUMCALBWJQC; [M+C2H6OS+H]+; Spectrum_000458
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.835; VZAZVJQJHJTESF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.434; NNSUTKYOCUOXJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.733; UJMNOSJXLDJKDE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.740; RCMYBWOAYFVOPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.906; CMYCRANAYNKFHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.105; KBHLNNQHHPFDSG; [M+C2H6OS+H]+; Marliolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.272; RIFYLCBUWKHEER; [M+H]+; abietinol-18-succinic acid
