ACCESSION: MSBNK-SMB_Measured-HSA032P0426001
RECORD_TITLE: Annotated; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'RA7-pos_3249': {'bp': 31292.0, 'sum': 62453.0}, 'HC12-pos_3575': {'bp': 25540.0, 'sum': 67067.0}, 'RA3-pos_3366': {'bp': 19712.0, 'sum': 43720.0}, 'RA1-pos_3691': {'bp': 16891.0, 'sum': 42598.0}, 'HC12-pos_3586': {'bp': 16610.0, 'sum': 39969.0}, 'HC21-pos_3332': {'bp': 12899.0, 'sum': 24607.0}, 'HC6-pos_3411': {'bp': 12695.0, 'sum': 26601.0}, 'RA2-pos_3609': {'bp': 11661.0, 'sum': 26930.0}, 'HC26-pos_3440': {'bp': 11532.0, 'sum': 25660.0}, 'RA8-pos_3373': {'bp': 10625.0, 'sum': 26520.0}, 'RA2-pos_3627': {'bp': 10480.0, 'sum': 28009.0}, 'HC11-pos_3434': {'bp': 10454.0, 'sum': 20299.0}, 'RA3-pos_3353': {'bp': 10411.0, 'sum': 23669.0}, 'HC24-pos_3295': {'bp': 10298.0, 'sum': 24388.0}, 'HC24-pos_3288': {'bp': 10221.0, 'sum': 19782.0}, 'RA6-pos_3273': {'bp': 9861.0, 'sum': 18477.0}, 'HC19-pos_3320': {'bp': 9351.0, 'sum': 22448.0}, 'HC17-pos_3341': {'bp': 9143.0, 'sum': 19863.0}, 'RA19-pos_3626': {'bp': 8876.0, 'sum': 20064.0}, 'HC5-pos_3490': {'bp': 8369.0, 'sum': 19295.0}, 'RA22-pos_3257': {'bp': 8360.0, 'sum': 18002.0}, 'QC2-pos_3354': {'bp': 7901.0, 'sum': 16781.0}, 'RA10-pos_3355': {'bp': 7750.0, 'sum': 15950.0}, 'RA5-pos_3623': {'bp': 7484.0, 'sum': 16575.0}, 'HC18-pos_3346': {'bp': 7358.0, 'sum': 16648.0}, 'QC3-pos_3373': {'bp': 7124.0, 'sum': 17176.0}, 'HC4-pos_3454': {'bp': 6782.0, 'sum': 13869.0}, 'HC5-pos_3478': {'bp': 6477.0, 'sum': 16016.0}, 'QC3-pos_3384': {'bp': 6459.0, 'sum': 16324.0}, 'RA7-pos_3198': {'bp': 6458.0, 'sum': 14764.0}, 'QC1-pos_3314': {'bp': 6051.0, 'sum': 13492.0}, 'RA25-pos_3376': {'bp': 6047.0, 'sum': 19111.0}, 'RA24-pos_3180': {'bp': 5884.0, 'sum': 11575.0}, 'HC1-pos_3515': {'bp': 5844.0, 'sum': 13740.0}, 'RA16-pos_3393': {'bp': 5808.0, 'sum': 12773.0}, 'QC4-pos_3399': {'bp': 5729.0, 'sum': 12456.0}, 'RA19-pos_3618': {'bp': 5626.0, 'sum': 12972.0}, 'HC13-pos_3625': {'bp': 5569.0, 'sum': 13259.0}, 'RA4-pos_3513': {'bp': 5485.0, 'sum': 13522.0}, 'HC6-pos_3374': {'bp': 5417.0, 'sum': 12906.0}, 'RA3-pos_3313': {'bp': 5376.0, 'sum': 11522.0}, 'QC4-pos_3386': {'bp': 5331.0, 'sum': 11733.0}, 'HC23-pos_3364': {'bp': 4921.0, 'sum': 10618.0}, 'HC22-pos_3387': {'bp': 4887.0, 'sum': 11271.0}, 'HC26-pos_3425': {'bp': 4828.0, 'sum': 10179.0}, 'HC19-pos_3312': {'bp': 4610.0, 'sum': 9984.0}, 'HC15-pos_3506': {'bp': 4299.0, 'sum': 12854.0}, 'RA17-pos_3509': {'bp': 4284.0, 'sum': 12457.0}, 'RA22-pos_3179': {'bp': 4265.0, 'sum': 8930.0}, 'HC20-pos_3585': {'bp': 4235.0, 'sum': 9448.0}, 'RA18-pos_3361': {'bp': 4121.0, 'sum': 11141.0}, 'HC2-pos_3499': {'bp': 4089.0, 'sum': 8168.0}, 'RA20-pos_3434': {'bp': 4062.0, 'sum': 9883.0}, 'RA12-pos_3673': {'bp': 3890.0, 'sum': 7975.0}, 'RA16-pos_3381': {'bp': 3566.0, 'sum': 7704.0}, 'HC6-pos_3399': {'bp': 3554.0, 'sum': 7777.0}, 'HC24-pos_3252': {'bp': 3392.0, 'sum': 7618.0}, 'RA15-pos_3585': {'bp': 3125.0, 'sum': 7502.0}, 'HC3-pos_3757': {'bp': 3082.0, 'sum': 6741.0}, 'RA13-pos_3422': {'bp': 3075.0, 'sum': 7004.0}, 'HC9-pos_3408': {'bp': 3010.0, 'sum': 8142.0}, 'QC5-pos_3366': {'bp': 3001.0, 'sum': 7283.0}, 'HC10-pos_3419': {'bp': 2819.0, 'sum': 6193.0}, 'QC8-pos_3338': {'bp': 2775.0, 'sum': 5560.0}, 'QC7-pos_3355': {'bp': 2734.0, 'sum': 6030.0}, 'QC6-pos_3342': {'bp': 2684.0, 'sum': 6240.0}, 'RA11-pos_3296': {'bp': 2564.0, 'sum': 5597.0}, 'RA13-pos_3344': {'bp': 2468.0, 'sum': 5684.0}, 'RA24-pos_3118': {'bp': 2402.0, 'sum': 5479.0}, 'HC8-pos_3403': {'bp': 2338.0, 'sum': 6263.0}, 'RA22-pos_3165': {'bp': 2293.0, 'sum': 5058.0}, 'RA6-pos_3223': {'bp': 2245.0, 'sum': 5800.0}, 'HC14-pos_3449': {'bp': 2234.0, 'sum': 5000.0}, 'HC7-pos_3416': {'bp': 2072.0, 'sum': 6241.0}, 'HC17-pos_3305': {'bp': 1970.0, 'sum': 4217.0}, 'HC23-pos_3311': {'bp': 1833.0, 'sum': 3753.0}, 'RA8-pos_3310': {'bp': 1825.0, 'sum': 4375.0}, 'RA9-pos_3210': {'bp': 1789.0, 'sum': 5745.0}, 'HC14-pos_3412': {'bp': 1782.0, 'sum': 5274.0}, 'RA19-pos_3590': {'bp': 1743.0, 'sum': 3827.0}, 'HC21-pos_3287': {'bp': 1709.0, 'sum': 3799.0}, 'HC25-pos_3383': {'bp': 1552.0, 'sum': 3574.0}, 'RA1-pos_3622': {'bp': 1535.0, 'sum': 5820.0}, 'RA6-pos_3251': {'bp': 1362.0, 'sum': 2523.0}, 'QC1-pos_3251': {'bp': 1337.0, 'sum': 4077.0}, 'HC18-pos_3310': {'bp': 1202.0, 'sum': 2616.0}, 'HC16-pos_3675': {'bp': 1166.0, 'sum': 2485.0}, 'RA18-pos_3318': {'bp': 1164.0, 'sum': 2385.0}, 'RA14-pos_3265': {'bp': 908.0, 'sum': 2152.0}, 'HC8-pos_3352': {'bp': 832.0, 'sum': 1800.0}, 'HC4-pos_3395': {'bp': 776.0, 'sum': 2050.0}, 'HC16-pos_3593': {'bp': 676.0, 'sum': 1593.0}, 'RA21-pos_2984': {'bp': 520.0, 'sum': 1263.0}, 'RA21-pos_2946': {'bp': 250.0, 'sum': 632.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 426.260970
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 426.263268; int 304.608; delta(ppm) 13.151901
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.828; DDUZNLUWXLYPCP; [M+H]+; (2-aminoethoxy)[3-hydroxy-2-(tetradecanoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.749; SWAYTPGNZGYHJC; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-methoxypropan-2-yl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.418; JLXZLCJWCIMOGD; [M+H]+; [(2S)-3-hydroxy-2-undecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.566; RPXHXZNGZBHSMJ; [M+H]+; 3-[(2-azaniumylethyl phosphonato)oxy]-2-hydroxypropyl tetradecanoate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPE(14:0/0:0), RPXHXZNGZBHSMJ-GOSISDBHSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0011500;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C19H40NO7P
CH$EXACT_MASS: 425.254240
CH$SMILES: CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C19H40NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-19(22)25-16-18(21)17-27-28(23,24)26-15-14-20/h18,21H,2-17,20H2,1H3,(H,23,24)/t18-/m1/s1
CH$LINK: CHEBI CHEBI:84299
CH$LINK: HMDB HMDB0011500
CH$NAME: LysoPE(14:0/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] tetradecanoate
CH$LINK: INCHIKEY RPXHXZNGZBHSMJ-GOSISDBHSA-N
CH$LINK: LIPIDMAPS LMGP02050003
CH$LINK: PUBCHEM CID:9547070
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.101
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 426.263258
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-4090000000-55d01f7fbf1d4e67ef4a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0493122 383.7993 44.049620 10.1931 100.48 1.0000 93 f{C2H6N1}/-3.71ppm,p-C17H35O7P1
  57.0697066 33.5147 57.069950 19.4674 19.82 0.7834 81 f{C4H9}/-2.98ppm,p-C15H32N1O7P1
  62.0597600 72.0793 62.059960 12.8747 35.05 0.8436 89 f{C2H8N1O1}/-4.52ppm,p-C17H33O6P1
  71.0853161 37.3115 71.085470 13.6596 16.18 0.8175 82 f{C5H11}/-2.96ppm,p-C14H30N1O7P1
  81.0698762 25.8199 81.070070 17.9968 18.05 0.6315 81 f{C6H9}/-0.01ppm,p-C13H32N1O7P1
  85.1012388 23.9609 85.101450 16.0985 9.73 0.7700 76 f{C6H13}/0.73ppm,p-C13H28N1O7P1
  95.0854925 36.0480 95.085750 15.8279 16.97 0.7945 91 f{C7H11}/-0.36ppm,p-C12H30N1O7P1
  97.1010276 18.8798 97.101295 18.1563 14.80 0.4982 68 f{C7H13}/-1.54ppm,p-C12H28N1O7P1
  109.1011298 23.2312 109.101460 16.0493 12.46 0.6858 79 f{C8H13}/-0.43ppm,p-C11H28N1O7P1
  155.0105696 52.4044 155.011200 9.2703 19.91 0.8605 88 f{C6H6N1O2P1}/-16.10ppm,p-C13H35O5
  211.2063174 37.8707 211.207830 12.4002 19.72 0.7540 76 f{C14H27O1}/3.20ppm,p-C5H14N1O6P1
  216.0641829 24.4308 216.065790 14.6669 12.88 0.7249 79 f{C13H13O1P1}/-26.23ppm,p-C6H28N1O6
  229.2168285 17.9943 229.218705 15.1298 10.44 0.5979 68 f{C14H29O2}/2.71ppm,p-C5H12N1O5P1
  254.2484266 86.7125 254.250870 11.2449 34.45 0.8902 93 f{C16H32N1O1}/2.30ppm,p-C3H9O6P1
  285.2413805 999.0000 285.243625 5.2903 0.00 0.9555 94 f{C17H33O3}/-3.65ppm,p-C2H8N1O4P1
  365.2114029 27.6412 365.213270 12.0122 13.95 0.7049 83 f{C17H34O6P1}/7.26ppm,p-C2H7N1O1
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  44.049312 383.80 383
  57.069707 33.51 33
  62.059760 72.08 72
  71.085316 37.31 37
  81.069876 25.82 25
  85.101239 23.96 23
  95.085492 36.05 36
  97.101028 18.88 18
  109.101130 23.23 23
  155.010570 52.40 52
  211.206317 37.87 37
  216.064183 24.43 24
  229.216829 17.99 17
  254.248427 86.71 86
  285.241381 999.00 999
  365.211403 27.64 27
//
