ACCESSION: MSBNK-SMB_Measured-HSA032P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA14-pos_7266': {'bp': 1964.0, 'sum': 7922.0}, 'HC3-pos_8390': {'bp': 1923.0, 'sum': 6936.0}, 'QC1-pos_7686': {'bp': 1570.0, 'sum': 5432.0}, 'RA19-pos_8103': {'bp': 1418.0, 'sum': 5504.0}, 'HC16-pos_8400': {'bp': 1393.0, 'sum': 4765.0}, 'HC3-pos_8340': {'bp': 1184.0, 'sum': 5019.0}, 'QC3-pos_7757': {'bp': 1176.0, 'sum': 4801.0}, 'HC25-pos_7956': {'bp': 1131.0, 'sum': 4912.0}, 'RA25-pos_8186': {'bp': 1129.0, 'sum': 3936.0}, 'RA4-pos_8063': {'bp': 1023.0, 'sum': 5047.0}, 'RA25-pos_8132': {'bp': 998.0, 'sum': 3679.0}, 'HC16-pos_8334': {'bp': 989.0, 'sum': 4456.0}, 'QC8-pos_7562': {'bp': 934.0, 'sum': 3774.0}, 'RA9-pos_7650': {'bp': 715.0, 'sum': 3373.0}, 'QC6-pos_7247': {'bp': 663.0, 'sum': 2464.0}, 'QC5-pos_7552': {'bp': 572.0, 'sum': 2844.0}, 'QC1-pos_7656': {'bp': 374.0, 'sum': 2103.0}, 'HC22-pos_8121': {'bp': 345.0, 'sum': 1237.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 586.275295
COMMENT: PRECURSOR_M/Z_STDEV 0.001524
COMMENT: PRECURSOR_IN_MS1 mz 586.278647; int 282.421; delta(ppm) -0.355752
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H35N19OS2; [M+H]+; delta(ppm) -0.000530
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H31N19S2; [M+CH3OH+H]+; delta(ppm) -0.000530
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H48N4OS5; [M+NH4]+; delta(ppm) 2.767092
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H51N5OS5; [M+H]+; delta(ppm) 2.767092
COMMENT: PROPOSED_MF MS-FINDER 2.605; C26H52NO5PS3; [M+H]+; delta(ppm) -5.429485
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H43N5O5S3; [M+CH3OH+H]+; delta(ppm) 4.249363
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H47N5O5S4; [M+CH3OH+H]+; delta(ppm) -1.500697
COMMENT: PROPOSED_MF MS-FINDER 2.603; C20H48N4O6S4; [M+NH4]+; delta(ppm) -1.500697
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H51N5O6S4; [M+H]+; delta(ppm) -1.500697
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H47N9O2S4; [M+H]+; delta(ppm) -3.781877
COMMENT: PROPOSED_MF MS-FINDER 2.601; C23H47N7O4P2; [M+K]+; delta(ppm) 71188.666036
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H44N8O2S4; [M+NH4]+; delta(ppm) -3.781877
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H43N9OS4; [M+CH3OH+H]+; delta(ppm) -3.781877
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H43N9O7S2; [M+H]+; delta(ppm) -2.299625
COMMENT: PROPOSED_MF MS-FINDER 2.599; C25H48NO4PS3; [M+CH3OH+H]+; delta(ppm) -5.429485
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H40N8O7S2; [M+NH4]+; delta(ppm) -2.299625
COMMENT: PROPOSED_MF MS-FINDER 2.598; C23H53N3O5S3; [M+K]+; delta(ppm) 71192.068026
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H39N9O6S2; [M+CH3OH+H]+; delta(ppm) -2.299625
COMMENT: PROPOSED_MF MS-FINDER 2.597; C34H40N3O4P; [M+H]+; delta(ppm) -7.339832
COMMENT: PROPOSED_MF MS-FINDER 2.597; C22H49N3O9S2; [M+Na]+; delta(ppm) 15564.122355
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H53N2O2PS5; [M+NH4]+; delta(ppm) -0.050291
COMMENT: PROPOSED_MF MS-FINDER 2.596; C25H45N3O9S; [M+Na]+; delta(ppm) 15570.052815
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H50N5O7PS; [M+K]+; delta(ppm) 71187.918502
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H49N3O10S; [M+K]+; delta(ppm) 71193.768852
COMMENT: PROPOSED_MF MS-FINDER 2.595; C28H45N5O4S; [M+K]+; delta(ppm) 71183.278136
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H56N3O2PS5; [M+H]+; delta(ppm) -0.050291
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H50N7O3PS3; [M+Na]+; delta(ppm) 15570.342279
COMMENT: PROPOSED_MF MS-FINDER 2.595; C24H46N5O6PS; [M+Na]+; delta(ppm) 15564.794269
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H40N11O4PS; [M+H]+; delta(ppm) -1.648151
COMMENT: PROPOSED_MF MS-FINDER 2.594; C28H44NO10P; [M+H]+; delta(ppm) 1.802793
COMMENT: PROPOSED_MF MS-FINDER 2.594; C18H55N5O4P2S3; [M+Na]+; delta(ppm) 15567.436494
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H37N10O4PS; [M+NH4]+; delta(ppm) -1.648151
COMMENT: PROPOSED_MF MS-FINDER 2.593; C41H35N3O; [M+H]+; delta(ppm) -11.383865
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H47N5O11S2; [M+H]+; delta(ppm) -0.018439
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H39N13O3S2; [M+H]+; delta(ppm) -4.580801
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H46N5O7P; [M+K]+; delta(ppm) 71194.516393
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H36N11O3PS; [M+CH3OH+H]+; delta(ppm) -1.648151
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H44N4O11S2; [M+NH4]+; delta(ppm) -0.018439
COMMENT: PROPOSED_MF MS-FINDER 2.589; C16H45N13O4S2; [M+K]+; delta(ppm) 71189.809060
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H41N17S2; [M+K]+; delta(ppm) 71187.191519
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H43N5O10S2; [M+CH3OH+H]+; delta(ppm) -0.018439
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H53N3O4S4; [M+Na]+; delta(ppm) 15562.593597
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H53NO7P2S3; [M+CH3OH+H]+; delta(ppm) -1.385404
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H40NO9P; [M+CH3OH+H]+; delta(ppm) 1.802793
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H36N12O3S2; [M+NH4]+; delta(ppm) -4.580801
COMMENT: PROPOSED_MF MS-FINDER 2.588; C34H37N2O4P; [M+NH4]+; delta(ppm) -7.339832
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H57NO8P2S3; [M+H]+; delta(ppm) -1.385404
COMMENT: PROPOSED_MF MS-FINDER 2.587; C25H42N9O2PS; [M+Na]+; delta(ppm) 15562.441517
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H51N3O8P2; [M+K]+; delta(ppm) 71191.283585
COMMENT: PROPOSED_MF MS-FINDER 2.586; C23H39N9O7S; [M+H]+; delta(ppm) 3.450425
COMMENT: PROPOSED_MF MS-FINDER 2.586; C25H52N3O2PS4; [M+H]+; delta(ppm) 5.699785
COMMENT: PROPOSED_MF MS-FINDER 2.586; C32H43NO7S; [M+H]+; delta(ppm) -7.991299
COMMENT: PROPOSED_MF MS-FINDER 2.585; C24H54NO6PS2; [M+K]+; delta(ppm) 71195.433134
COMMENT: PROPOSED_MF MS-FINDER 2.585; C33H47NO2S3; [M+H]+; delta(ppm) -9.473533
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H35N13O2S2; [M+CH3OH+H]+; delta(ppm) -4.580801
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H53N5O4P2S3; [M+H]+; delta(ppm) -3.666584
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H51NO9S4; [M+CH3OH+H]+; delta(ppm) 0.780493
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H50N4O4P2S3; [M+NH4]+; delta(ppm) -3.666584
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H36N8O7S; [M+NH4]+; delta(ppm) 3.450425
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H49N2O2PS4; [M+NH4]+; delta(ppm) 5.699785
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H55NO10S4; [M+H]+; delta(ppm) 0.780493
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H50NO10PS; [M+Na]+; delta(ppm) 15567.147032
COMMENT: PROPOSED_MF MS-FINDER 2.581; C27H39N9O2S2; [M+H]+; delta(ppm) 7.718256
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H45N9O7S2; [M+Na]+; delta(ppm) 15568.846355
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H35N9O6S; [M+CH3OH+H]+; delta(ppm) 3.450425
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H45N7O5S2; [M+Na]+; delta(ppm) 15561.769606
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H46N9O3PS; [M+K]+; delta(ppm) 71185.300970
COMMENT: PROPOSED_MF MS-FINDER 2.579; C33H36N3O3P; [M+CH3OH+H]+; delta(ppm) -7.339832
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H44N7O8PS; [M+H]+; delta(ppm) 0.633038
COMMENT: PROPOSED_MF MS-FINDER 2.576; C25H48NO10PS; [M+H]+; delta(ppm) -3.947238
COMMENT: PROPOSED_MF MS-FINDER 2.575; C17H46N11O5PS; [M+K]+; delta(ppm) 71193.174155
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H41N6O8PS; [M+NH4]+; delta(ppm) 0.633038
COMMENT: PROPOSED_MF MS-FINDER 2.574; C17H54N7O3PS4; [M+Na]+; delta(ppm) 15564.411816
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H40N7O7PS; [M+CH3OH+H]+; delta(ppm) 0.633038
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H36N14O5S2; [M+NH4]+; delta(ppm) 2.280667
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H39N15O5S2; [M+H]+; delta(ppm) 2.280667
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H53N5O6S4; [M+Na]+; delta(ppm) 15569.670357
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H58NO6PS3; [M+K]+; delta(ppm) 71188.835232
COMMENT: PROPOSED_MF MS-FINDER 2.572; C12H41N19OS3; [M+Na]+; delta(ppm) 15565.287133
COMMENT: PROPOSED_MF MS-FINDER 2.571; C28H53NO3S3; [M+K]+; delta(ppm) 71184.194857
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H48N9O4PS4; [M+CH3OH+H]+; delta(ppm) 0.262218
COMMENT: PROPOSED_MF MS-FINDER 2.571; C15H35N15O4S2; [M+CH3OH+H]+; delta(ppm) 2.280667
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H49N8O5PS4; [M+NH4]+; delta(ppm) 0.262218
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H52N9O5PS4; [M+H]+; delta(ppm) 0.262218
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H47N11O4S4; [M+H]+; delta(ppm) 3.079602
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H43N11O3S4; [M+CH3OH+H]+; delta(ppm) 3.079602
COMMENT: PROPOSED_MF MS-FINDER 2.569; C24H44NO9PS; [M+CH3OH+H]+; delta(ppm) -3.947238
COMMENT: PROPOSED_MF MS-FINDER 2.569; C31H39NO6S; [M+CH3OH+H]+; delta(ppm) -7.991299
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H44N10O4S4; [M+NH4]+; delta(ppm) 3.079602
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H54N5O2PS3; [M+K]+; delta(ppm) 71186.217695
COMMENT: PROPOSED_MF MS-FINDER 2.567; C32H43NOS3; [M+CH3OH+H]+; delta(ppm) -9.473533
COMMENT: PROPOSED_MF MS-FINDER 2.566; C22H45N9O2S3; [M+Na]+; delta(ppm) 15573.248080
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H49N9O8S2; [M+K]+; delta(ppm) 71192.426615
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H53NO8P2S2; [M+H]+; delta(ppm) 4.364657
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H51N9O6P2S; [M+K]+; delta(ppm) 71189.941354
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H49N7S4; [M+Na]+; delta(ppm) 15560.240856
COMMENT: PROPOSED_MF MS-FINDER 2.563; C27H42N5O6P; [M+Na]+; delta(ppm) 15570.724737
COMMENT: PROPOSED_MF MS-FINDER 2.562; C27H45N3O7P2; [M+H]+; delta(ppm) -3.295766
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H50N7O8PS2; [M+Na]+; delta(ppm) 15565.940578
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H44N10O9S3; [M+NH4]+; delta(ppm) -1.188189
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H47N11O9S3; [M+H]+; delta(ppm) -1.188189
COMMENT: PROPOSED_MF MS-FINDER 2.559; C21H49NO7P2S2; [M+CH3OH+H]+; delta(ppm) 4.364657
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H42N2O7P2; [M+NH4]+; delta(ppm) -3.295766
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H44N13O6PS2; [M+H]+; delta(ppm) -0.536713
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H40N17O2PS2; [M+H]+; delta(ppm) -2.817898
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H39N15S3; [M+H]+; delta(ppm) 6.548487
COMMENT: PROPOSED_MF MS-FINDER 2.558; C16H37N17O5; [M+K]+; delta(ppm) 71188.892329
COMMENT: PROPOSED_MF MS-FINDER 2.558; C11H43N11O8S3; [M+CH3OH+H]+; delta(ppm) -1.188189
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H41N12O6PS2; [M+NH4]+; delta(ppm) -0.536713
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H42N11O4PS; [M+Na]+; delta(ppm) 15569.518275
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H40N13O5PS2; [M+CH3OH+H]+; delta(ppm) -0.536713
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H37N16O2PS2; [M+NH4]+; delta(ppm) -2.817898
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H41N3O6P2; [M+CH3OH+H]+; delta(ppm) -3.295766
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H46N11O4PS2; [M+Na]+; delta(ppm) 15563.587822
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H36N14S3; [M+NH4]+; delta(ppm) 6.548487
COMMENT: PROPOSED_MF MS-FINDER 2.554; C26H44N5O6PS; [M+H]+; delta(ppm) -6.228407
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H43N15O5S3; [M+H]+; delta(ppm) -3.469370
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H53N7O6P2S3; [M+H]+; delta(ppm) 3.194897
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H42N17O2PS2; [M+Na]+; delta(ppm) 15568.311816
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H41N13O4S; [M+K]+; delta(ppm) 71196.406975
COMMENT: PROPOSED_MF MS-FINDER 2.551; C13H40N14O5S3; [M+NH4]+; delta(ppm) -3.469370
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H47N3O7P2; [M+Na]+; delta(ppm) 15567.818950
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H50N6O6P2S3; [M+NH4]+; delta(ppm) 3.194897
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H36N11O4P; [M+H]+; delta(ppm) 4.101907
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H39N15O4S3; [M+CH3OH+H]+; delta(ppm) -3.469370
COMMENT: PROPOSED_MF MS-FINDER 2.549; C14H49N7O5P2S3; [M+CH3OH+H]+; delta(ppm) 3.194897
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H41N13O9; [M+K]+; delta(ppm) 71191.509879
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H33N21O; [M+K]+; delta(ppm) 71186.274792
COMMENT: PROPOSED_MF MS-FINDER 2.548; C26H41N4O6PS; [M+NH4]+; delta(ppm) -6.228407
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H49N2O12PS2; [M+NH4]+; delta(ppm) -2.835806
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H36N17O2PS; [M+H]+; delta(ppm) 2.932147
COMMENT: PROPOSED_MF MS-FINDER 2.546; C25H33N10O4P; [M+NH4]+; delta(ppm) 4.101907
COMMENT: PROPOSED_MF MS-FINDER 2.546; C24H41N11OS2; [M+Na]+; delta(ppm) 15559.416869
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H48N3O11PS2; [M+CH3OH+H]+; delta(ppm) -2.835806
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H33N16O2PS; [M+NH4]+; delta(ppm) 2.932147
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H51NO6P2; [M+K]+; delta(ppm) 71183.410428
COMMENT: PROPOSED_MF MS-FINDER 2.544; C29H37N7O5; [M+Na]+; delta(ppm) 15573.630540
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H49N9O7S3; [M+Na]+; delta(ppm) 15562.915909
COMMENT: PROPOSED_MF MS-FINDER 2.543; C22H37N13O3S; [M+Na]+; delta(ppm) 15572.424072
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H54N7O4PS3; [M+K]+; delta(ppm) 71194.090893
COMMENT: PROPOSED_MF MS-FINDER 2.542; C24H32N11O3P; [M+CH3OH+H]+; delta(ppm) 4.101907
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H40N5O5PS; [M+CH3OH+H]+; delta(ppm) -6.228407
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H56N3O7PS4; [M+H]+; delta(ppm) -4.318055
COMMENT: PROPOSED_MF MS-FINDER 2.542; C23H41N9O5P2; [M+H]+; delta(ppm) 1.284517
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H37N19OS2; [M+Na]+; delta(ppm) 15571.217606
COMMENT: PROPOSED_MF MS-FINDER 2.541; C26H49N3O5S2; [M+K]+; delta(ppm) 71198.665968
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H53N2O7PS4; [M+NH4]+; delta(ppm) -4.318055
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H38N8O5P2; [M+NH4]+; delta(ppm) 1.284517
COMMENT: PROPOSED_MF MS-FINDER 2.541; C24H47N3O9S2; [M+H]+; delta(ppm) -6.879875
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H45N15S4; [M+Na]+; delta(ppm) 15572.041613
COMMENT: PROPOSED_MF MS-FINDER 2.540; C18H47N9O5P2S; [M+Na]+; delta(ppm) 15566.612495
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H52N3O6PS4; [M+CH3OH+H]+; delta(ppm) -4.318055
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H45N8O10PS2; [M+NH4]+; delta(ppm) 1.744481
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H48N9O10PS2; [M+H]+; delta(ppm) 1.744481
COMMENT: PROPOSED_MF MS-FINDER 2.538; C14H50N11O5PS2; [M+K]+; delta(ppm) 71186.576280
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H49N7O6S2; [M+K]+; delta(ppm) 71184.553441
COMMENT: PROPOSED_MF MS-FINDER 2.538; C22H37N9O4P2; [M+CH3OH+H]+; delta(ppm) 1.284517
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H48N3O12PS; [M+H]+; delta(ppm) 2.914238
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H58N3O2PS5; [M+Na]+; delta(ppm) 15571.166284
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H41N19O2S2; [M+K]+; delta(ppm) 71195.064731
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H44N9O9PS2; [M+CH3OH+H]+; delta(ppm) 1.744481
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H45N2O12PS; [M+NH4]+; delta(ppm) 2.914238
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H55NO5S5; [M+H]+; delta(ppm) 5.048301
COMMENT: PROPOSED_MF MS-FINDER 2.537; C30H47NO5P2; [M+Na]+; delta(ppm) 15560.742216
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H49N5O9P2S; [M+H]+; delta(ppm) -2.184332
COMMENT: PROPOSED_MF MS-FINDER 2.535; C19H45N7O11; [M+K]+; delta(ppm) 71186.254243
COMMENT: PROPOSED_MF MS-FINDER 2.535; C19H46N4O9P2S; [M+NH4]+; delta(ppm) -2.184332
COMMENT: PROPOSED_MF MS-FINDER 2.535; C37H42NO2P; [M+Na]+; delta(ppm) 15556.571286
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H44N3O11PS; [M+CH3OH+H]+; delta(ppm) 2.914238
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H44N2O9S2; [M+NH4]+; delta(ppm) -6.879875
COMMENT: PROPOSED_MF MS-FINDER 2.533; C22H51NO4S5; [M+CH3OH+H]+; delta(ppm) 5.048301
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H45N5O8P2S; [M+CH3OH+H]+; delta(ppm) -2.184332
COMMENT: PROPOSED_MF MS-FINDER 2.532; C33H36N4O3S; [M+NH4]+; delta(ppm) -10.272449
COMMENT: PROPOSED_MF MS-FINDER 2.532; C27H31N13O3; [M+H]+; delta(ppm) 6.919313
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H49N5O11S2; [M+Na]+; delta(ppm) 15571.199136
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H31N19OS; [M+H]+; delta(ppm) 5.749546
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H51NO10S3; [M+H]+; delta(ppm) 6.530579
COMMENT: PROPOSED_MF MS-FINDER 2.529; C24H48N3O7PS2; [M+H]+; delta(ppm) 7.182065
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H51N5S6; [M+CH3OH+H]+; delta(ppm) -2.982951
COMMENT: PROPOSED_MF MS-FINDER 2.528; C23H43N3O8S2; [M+CH3OH+H]+; delta(ppm) -6.879875
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H47N11O3S5; [M+CH3OH+H]+; delta(ppm) -2.670444
COMMENT: PROPOSED_MF MS-FINDER 2.527; C21H52N4OS6; [M+NH4]+; delta(ppm) -2.982951
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H51N11O4S5; [M+H]+; delta(ppm) -2.670444
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H39N19OS3; [M+H]+; delta(ppm) -5.750541
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H54N3O7PS3; [M+Na]+; delta(ppm) 15572.695067
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H57N5OS6; [M+Na]+; delta(ppm) 15568.141583
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H53N9O3S4; [M+K]+; delta(ppm) 71190.725793
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H48N10O4S5; [M+NH4]+; delta(ppm) -2.670444
COMMENT: PROPOSED_MF MS-FINDER 2.526; C20H28N18OS; [M+NH4]+; delta(ppm) 5.749546
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H48N7O8PS2; [M+H]+; delta(ppm) -5.116979
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H55N5OS6; [M+H]+; delta(ppm) -2.982951
COMMENT: PROPOSED_MF MS-FINDER 2.524; C27H28N12O3; [M+NH4]+; delta(ppm) 6.919313
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H36N18OS3; [M+NH4]+; delta(ppm) -5.750541
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H45N6O8PS2; [M+NH4]+; delta(ppm) -5.116979
COMMENT: PROPOSED_MF MS-FINDER 2.523; C24H45N2O7PS2; [M+NH4]+; delta(ppm) 7.182065
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H43N11O9S2; [M+H]+; delta(ppm) 4.561874
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H45N9O5P2S; [M+H]+; delta(ppm) -4.465509
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H55NO4S6; [M+CH3OH+H]+; delta(ppm) -0.701767
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H47NO9S3; [M+CH3OH+H]+; delta(ppm) 6.530579
COMMENT: PROPOSED_MF MS-FINDER 2.521; C28H43NO12; [M+H]+; delta(ppm) -12.258995
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H27N19S; [M+CH3OH+H]+; delta(ppm) 5.749546
COMMENT: PROPOSED_MF MS-FINDER 2.520; C17H48N9O5PS3; [M+H]+; delta(ppm) 6.012298
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H44N7O7PS2; [M+CH3OH+H]+; delta(ppm) -5.116979
COMMENT: PROPOSED_MF MS-FINDER 2.519; C32H35N5O2S; [M+CH3OH+H]+; delta(ppm) -10.272449
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H40N10O9S2; [M+NH4]+; delta(ppm) 4.561874
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H42N8O5P2S; [M+NH4]+; delta(ppm) -4.465509
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H50NO11P; [M+K]+; delta(ppm) 71197.133971
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H35N19S3; [M+CH3OH+H]+; delta(ppm) -5.750541
COMMENT: PROPOSED_MF MS-FINDER 2.518; C27H40N9O2PS; [M+H]+; delta(ppm) -8.509565
COMMENT: PROPOSED_MF MS-FINDER 2.518; C19H33N17O4; [M+Na]+; delta(ppm) 15565.669587
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H59NO5S6; [M+H]+; delta(ppm) -0.701767
