ACCESSION: MSBNK-SMB_Measured-HSA032P0100000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC12-pos_1668': {'bp': 74270.0, 'sum': 310110.0}, 'RA19-pos_1763': {'bp': 73998.0, 'sum': 323826.0}, 'HC5-pos_1671': {'bp': 73561.0, 'sum': 299091.0}, 'HC7-pos_1485': {'bp': 71645.0, 'sum': 290243.0}, 'HC16-pos_1801': {'bp': 67333.0, 'sum': 333987.0}, 'HC9-pos_1485': {'bp': 67144.0, 'sum': 301139.0}, 'HC7-pos_1498': {'bp': 66511.0, 'sum': 286753.0}, 'HC10-pos_1567': {'bp': 65717.0, 'sum': 255739.0}, 'HC9-pos_1498': {'bp': 64243.0, 'sum': 312522.0}, 'HC15-pos_1649': {'bp': 64238.0, 'sum': 252373.0}, 'RA17-pos_1557': {'bp': 64022.0, 'sum': 274743.0}, 'HC18-pos_1535': {'bp': 63879.0, 'sum': 238928.0}, 'HC16-pos_1814': {'bp': 63393.0, 'sum': 314158.0}, 'RA15-pos_1676': {'bp': 61579.0, 'sum': 202847.0}, 'HC18-pos_1548': {'bp': 61462.0, 'sum': 215195.0}, 'RA5-pos_1725': {'bp': 60731.0, 'sum': 248762.0}, 'HC3-pos_1854': {'bp': 60077.0, 'sum': 264786.0}, 'HC10-pos_1580': {'bp': 60052.0, 'sum': 249342.0}, 'HC19-pos_1491': {'bp': 59874.0, 'sum': 199393.0}, 'RA11-pos_1382': {'bp': 59425.0, 'sum': 207822.0}, 'RA2-pos_1701': {'bp': 58560.0, 'sum': 267731.0}, 'HC1-pos_1610': {'bp': 58532.0, 'sum': 234650.0}, 'HC5-pos_1684': {'bp': 58293.0, 'sum': 221667.0}, 'RA2-pos_1714': {'bp': 57919.0, 'sum': 269740.0}, 'RA17-pos_1544': {'bp': 57409.0, 'sum': 225947.0}, 'HC15-pos_1662': {'bp': 55298.0, 'sum': 222962.0}, 'RA19-pos_1750': {'bp': 54598.0, 'sum': 191969.0}, 'HC25-pos_1579': {'bp': 54574.0, 'sum': 174392.0}, 'RA5-pos_1712': {'bp': 52851.0, 'sum': 215960.0}, 'HC3-pos_1841': {'bp': 51682.0, 'sum': 199017.0}, 'RA15-pos_1663': {'bp': 50749.0, 'sum': 191620.0}, 'RA11-pos_1407': {'bp': 50539.0, 'sum': 153512.0}, 'HC12-pos_1655': {'bp': 48151.0, 'sum': 185622.0}, 'QC1-pos_1447': {'bp': 45781.0, 'sum': 169360.0}, 'HC22-pos_1462': {'bp': 45600.0, 'sum': 160916.0}, 'RA18-pos_1554': {'bp': 44607.0, 'sum': 154524.0}, 'RA18-pos_1567': {'bp': 43310.0, 'sum': 166094.0}, 'QC3-pos_1529': {'bp': 42942.0, 'sum': 142061.0}, 'HC21-pos_1477': {'bp': 38666.0, 'sum': 120770.0}, 'RA13-pos_1516': {'bp': 37807.0, 'sum': 137598.0}, 'QC2-pos_1503': {'bp': 36515.0, 'sum': 142735.0}, 'HC22-pos_1449': {'bp': 34172.0, 'sum': 125119.0}, 'RA13-pos_1503': {'bp': 34078.0, 'sum': 105127.0}, 'HC25-pos_1592': {'bp': 33448.0, 'sum': 115582.0}, 'HC19-pos_1478': {'bp': 32672.0, 'sum': 109646.0}, 'HC21-pos_1490': {'bp': 31951.0, 'sum': 100913.0}, 'HC20-pos_1614': {'bp': 31402.0, 'sum': 99627.0}, 'QC4-pos_1537': {'bp': 30617.0, 'sum': 104427.0}, 'QC5-pos_1504': {'bp': 26861.0, 'sum': 81944.0}, 'RA12-pos_1722': {'bp': 26648.0, 'sum': 89216.0}, 'HC20-pos_1627': {'bp': 26457.0, 'sum': 81119.0}, 'QC5-pos_1491': {'bp': 26433.0, 'sum': 79265.0}, 'RA12-pos_1735': {'bp': 21951.0, 'sum': 75587.0}, 'QC7-pos_1466': {'bp': 21260.0, 'sum': 76862.0}, 'QC6-pos_1399': {'bp': 20815.0, 'sum': 62911.0}, 'QC8-pos_1472': {'bp': 20555.0, 'sum': 70814.0}, 'HC24-pos_1476': {'bp': 19231.0, 'sum': 62701.0}, 'HC13-pos_1671': {'bp': 15662.0, 'sum': 50793.0}, 'RA10-pos_1601': {'bp': 13332.0, 'sum': 43027.0}, 'RA8-pos_1551': {'bp': 10057.0, 'sum': 29612.0}, 'HC17-pos_1504': {'bp': 9729.0, 'sum': 34647.0}, 'HC26-pos_1590': {'bp': 8103.0, 'sum': 29110.0}, 'HC4-pos_1615': {'bp': 5478.0, 'sum': 15945.0}, 'RA14-pos_1320': {'bp': 4596.0, 'sum': 14301.0}, 'RA21-pos_1320': {'bp': 3334.0, 'sum': 9370.0}, 'HC6-pos_1587': {'bp': 2859.0, 'sum': 9174.0}, 'RA25-pos_1549': {'bp': 1788.0, 'sum': 7540.0}, 'HC2-pos_1649': {'bp': 1383.0, 'sum': 4913.0}, 'RA20-pos_1665': {'bp': 1183.0, 'sum': 4894.0}, 'RA4-pos_1575': {'bp': 820.0, 'sum': 3092.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 100.075954
COMMENT: PRECURSOR_M/Z_STDEV 0.000253
COMMENT: PRECURSOR_IN_MS1 mz 100.076092; int 999.000; delta(ppm) 4.203523
  53.9993650 2.3561 53.999630 21.2965 0.98 0.5885 51 f{C2N1O1}/35.65ppm,p-C3H10
  54.0357352 37.3171 54.036000 10.0674 16.07 0.9052 67 f{C3H4N1}/35.34ppm,p-C2H6O1
  55.0198917 23.6298 55.020150 13.0317 11.02 0.8537 68 f{C3H3O1}/37.27ppm,p-C2H7N1
  55.0564070 299.1324 55.056665 8.4096 66.22 0.9746 70 f{C4H7}/39.60ppm,p-C1H3N1O1
  55.8823877 8.3927 55.882640 19.5231 4.17 0.8600 63 ?
  56.0519390 708.2544 56.052190 10.4903 135.37 0.9832 70 ?
  57.0354563 38.7844 57.035700 13.6582 15.78 0.9109 69 f{C3H5O1}/34.46ppm,p-C2H5N1
  57.0717966 30.3868 57.072040 12.7033 11.09 0.8644 69 f{C4H9}/33.64ppm,p-C1H1N1O1
  58.0302941 13.4942 58.030530 18.1457 34.43 -0.2261 58 f{C2H4N1O1}/26.78ppm,p-C3H6
  58.0669794 11.3399 58.067215 12.2789 4.94 0.8202 62 f{C3H8N1}/31.93ppm,p-C2H2O1
  59.0384074 19.7250 59.038635 12.5512 7.95 0.9252 64 f{C2H5N1O1}/31.20ppm,p-C3H5
  59.0506126 5.9085 59.050840 20.8127 10.71 0.4615 53 f{C3H7O1}/24.92ppm,p-C2H3N1
  67.0434038 11.6752 67.043550 12.0817 5.91 0.8915 63 f{C4H5N1}/26.15ppm,p-C1H5O1
  68.0272175 3.4763 68.027360 18.6102 1.75 0.3883 54 f{C4H4O1}/22.81ppm,p-C1H6N1
  69.0354038 5.1602 69.035550 15.2530 8.36 0.7155 60 f{C4H5O1}/27.71ppm,p-C1H5N1
  72.0464075 62.2081 72.046565 8.9387 20.42 0.9485 70 f{C3H6N1O1}/28.00ppm,p-C2H4
  72.0826374 61.2745 72.082795 9.4475 16.78 0.9313 70 f{C4H10N1}/25.83ppm,p-C1O1
  80.0514305 3.3346 80.051620 19.1377 2.55 0.6450 57 f{C5H6N1}/24.42ppm,p-H4O1
  82.0674069 190.4778 82.067605 7.9691 51.93 0.9820 70 f{C5H8N1}/27.80ppm,p-H2O1
  83.0515377 12.6220 83.051740 11.8721 6.28 0.9187 64 f{C5H7O1}/28.86ppm,p-H3N1
  99.7722292 6.9896 99.772510 17.4898 3.40 0.8671 62 ?
  100.0784376 687.0147 100.078720 7.2243 156.67 1.0000 70 f{C5H10N1O1}/27.45ppm,p
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  29.014626 16.40 16
  30.035102 27.87 27
  31.990586 11.79 11
  37.008807 5.86 5
  38.003856 3.45 3
  39.024606 58.74 58
  41.040312 64.38 64
  42.011554 6.20 6
  42.035539 6.26 6
  43.007160 3.72 3
  43.019515 16.42 16
  43.883712 13.56 13
  44.016917 999.00 999
  45.035485 3.86 3
  53.040464 15.08 15
  53.999365 2.36 2
  54.035735 37.32 37
  55.019892 23.63 23
  55.056407 299.13 299
  55.882388 8.39 8
  56.051939 708.25 708
  57.035456 38.78 38
  57.071797 30.39 30
  58.030294 13.49 13
  58.066979 11.34 11
  59.038407 19.73 19
  59.050613 5.91 5
  67.043404 11.68 11
  68.027217 3.48 3
  69.035404 5.16 5
  72.046407 62.21 62
  72.082637 61.27 61
  80.051430 3.33 3
  82.067407 190.48 190
  83.051538 12.62 12
  99.772229 6.99 6
  100.078438 687.01 687
//
