ACCESSION: MSBNK-SMB_Measured-HSA032P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6645': {'bp': 5233.0, 'sum': 14548.0}, 'QC2-pos_6626': {'bp': 3980.0, 'sum': 14095.0}, 'QC3-pos_6729': {'bp': 3676.0, 'sum': 13044.0}, 'QC1-pos_6552': {'bp': 3494.0, 'sum': 10337.0}, 'QC1-pos_6645': {'bp': 3002.0, 'sum': 10095.0}, 'QC2-pos_6574': {'bp': 2241.0, 'sum': 7450.0}, 'QC2-pos_6523': {'bp': 2116.0, 'sum': 7513.0}, 'RA7-pos_7004': {'bp': 2093.0, 'sum': 6128.0}, 'QC3-pos_6632': {'bp': 1672.0, 'sum': 6849.0}, 'RA7-pos_6904': {'bp': 1374.0, 'sum': 4226.0}, 'RA17-pos_7326': {'bp': 880.0, 'sum': 3511.0}, 'QC2-pos_7480': {'bp': 563.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 503.104238
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 503.107441; int 12.366; delta(ppm) 17.462547
COMMENT: PROPOSED_MF MS-FINDER 2.188; C14H36O8P2S2; [M+2Na-H]+; delta(ppm) 67879.825762
COMMENT: PROPOSED_MF MS-FINDER 2.188; C15H24N8O5P2; [M+2Na-H]+; delta(ppm) 135367.339363
COMMENT: PROPOSED_MF MS-FINDER 2.186; C21H18N10OS; [M+2Na-H]+; delta(ppm) 135356.859226
COMMENT: PROPOSED_MF MS-FINDER 2.183; C14H34O10S3; [M+2Na-H]+; delta(ppm) 67882.704004
COMMENT: PROPOSED_MF MS-FINDER 2.176; C13H29N6O6P3; [M+2Na-H]+; delta(ppm) 135363.107231
COMMENT: PROPOSED_MF MS-FINDER 2.169; C13H34N2O9S3; [M+2Na-H]+; delta(ppm) 135346.437975
COMMENT: PROPOSED_MF MS-FINDER 2.167; C11H22N8O12; [M+2Na-H]+; delta(ppm) 135364.182005
COMMENT: PROPOSED_MF MS-FINDER 2.165; C15H26N2O14; [M+2Na-H]+; delta(ppm) 135357.301755
COMMENT: PROPOSED_MF MS-FINDER 2.164; C19H23N8O2PS; [M+2Na-H]+; delta(ppm) 135352.627172
COMMENT: PROPOSED_MF MS-FINDER 2.159; C15H31N4O6PS2; [M+2Na-H]+; delta(ppm) 135347.416562
COMMENT: PROPOSED_MF MS-FINDER 2.154; C11H27N10O4PS2; [M+2Na-H]+; delta(ppm) 135354.296692
COMMENT: PROPOSED_MF MS-FINDER 2.153; C13H46S8; [M+2Na-H]+; delta(ppm) 67871.123395
COMMENT: PROPOSED_MF MS-FINDER 2.152; C17H33O8P3; [M+2Na-H]+; delta(ppm) 67865.902143
COMMENT: PROPOSED_MF MS-FINDER 2.150; C12H31N2O12PS; [M+2Na-H]+; delta(ppm) 135369.787461
COMMENT: PROPOSED_MF MS-FINDER 2.147; C9H31N8O5PS3; [M+2Na-H]+; delta(ppm) 135374.441238
COMMENT: PROPOSED_MF MS-FINDER 2.142; C18H30N6S4; [M+2Na-H]+; delta(ppm) 135349.422050
COMMENT: PROPOSED_MF MS-FINDER 2.134; C16H18N12O3S; [M+2Na-H]+; delta(ppm) 135367.166174
COMMENT: PROPOSED_MF MS-FINDER 2.128; C9H18N18OS2; [M+2Na-H]+; delta(ppm) 135365.409023
COMMENT: PROPOSED_MF MS-FINDER 2.128; C28H26O2S2; [M+2Na-H]+; delta(ppm) 67869.077542
COMMENT: PROPOSED_MF MS-FINDER 2.127; C12H33N2O10P3; [M+2Na-H]+; delta(ppm) 135366.533931
COMMENT: PROPOSED_MF MS-FINDER 2.121; C19H22N8O2S2; [M+2Na-H]+; delta(ppm) 135377.003862
COMMENT: PROPOSED_MF MS-FINDER 2.120; C10H19N16O2PS; [M+2Na-H]+; delta(ppm) 135369.814362
COMMENT: PROPOSED_MF MS-FINDER 2.119; C7H26N10O9S2; [M+2Na-H]+; delta(ppm) 135372.262470
COMMENT: PROPOSED_MF MS-FINDER 2.118; C9H27N6O13P; [M+2Na-H]+; delta(ppm) 135359.949897
COMMENT: PROPOSED_MF MS-FINDER 2.117; C14H35O10PS2; [M+2Na-H]+; delta(ppm) 67861.139364
COMMENT: PROPOSED_MF MS-FINDER 2.116; C23H27N2O4PS; [M+2Na-H]+; delta(ppm) 135345.747062
COMMENT: PROPOSED_MF MS-FINDER 2.115; C24H28O5P2; [M+2Na-H]+; delta(ppm) 67860.528146
COMMENT: PROPOSED_MF MS-FINDER 2.112; C8H26N8O12S; [M+2Na-H]+; delta(ppm) 135355.544634
COMMENT: PROPOSED_MF MS-FINDER 2.111; C7H28N10O7P2S; [M+2Na-H]+; delta(ppm) 135369.008926
COMMENT: PROPOSED_MF MS-FINDER 2.111; C16H31N2O7PS2; [M+2Na-H]+; delta(ppm) 135376.198417
COMMENT: PROPOSED_MF MS-FINDER 2.108; C10H26N4O16; [M+2Na-H]+; delta(ppm) 135367.608711
COMMENT: PROPOSED_MF MS-FINDER 2.108; C17H19N10O4P; [M+2Na-H]+; delta(ppm) 135371.571526
COMMENT: PROPOSED_MF MS-FINDER 2.106; C16H42S7; [M+2Na-H]+; delta(ppm) 67878.764484
COMMENT: PROPOSED_MF MS-FINDER 2.105; C16H32N2O7P2S; [M+2Na-H]+; delta(ppm) 135351.821761
COMMENT: PROPOSED_MF MS-FINDER 2.100; C10H26N12O3S3; [M+2Na-H]+; delta(ppm) 135349.891474
COMMENT: PROPOSED_MF MS-FINDER 2.099; C18H22N10OS2; [M+2Na-H]+; delta(ppm) 135348.221967
COMMENT: PROPOSED_MF MS-FINDER 2.094; C10H23N10O9P; [M+2Na-H]+; delta(ppm) 135356.523237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.056; C20H20ClN5O2S2; [M+C2H3N+H]+; delta(ppm) -45533.499313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.990; C21H19ClN6O7; [M+H]+; delta(ppm) -45531.925729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.843; C20H22O15; [M+H]+; delta(ppm) 8.504292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.478; C24H18ClF3N4O3; [M+H]+; delta(ppm) -45534.782139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.236; C25H21F3N2O2S2; [M+H]+; delta(ppm) 0.983170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.655; C21H24F2N2O6S2; [M+H]+; delta(ppm) -8.419491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.788; C23H16ClN5O2S; [M+C2H3N+H]+; delta(ppm) -45527.394974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.261; C21H28Cl2N2O5; [M-H+Na+Na]+; delta(ppm) 110310.926450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.240; C20H16FN3O7S; [M+C2H3N+H]+; delta(ppm) 8.548105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.916; C19H26N2O9S; [M-H+Na+Na]+; delta(ppm) 172412.861927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.718; C22H22N2O9; [M-H+Na+Na]+; delta(ppm) 172422.072338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.663; C24H15NO9; [M+C2H3N+H]+; delta(ppm) -2.149872
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.402; C25H17Cl2N3O2; [M+C2H3N+H]+; delta(ppm) -45524.604582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.071; C25H19NO4S2; [M+C2H3N+H]+; delta(ppm) -3.877162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.801; C22H20ClNO6S; [M+C2H3N+H]+; delta(ppm) -45524.973203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.716; C22H18ClF2N3O2S; [M+C2H3N+H]+; delta(ppm) -45538.817340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.250; C24H20BrN3O2; [M+C2H3N+H]+; delta(ppm) -0.573315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.250; C26H23BrN4O2; [M+H]+; delta(ppm) -0.573315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.178; C22H20F2N4O5; [M-H+Na+Na]+; delta(ppm) 172401.184028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.536; C21H27ClO9; [M-H+Na+Na]+; delta(ppm) 16113.706095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.447; C22H27BrN4O2; [M-H+Na+Na]+; delta(ppm) 172424.239441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.338; C23H22N2O9S; [M+H]+; delta(ppm) -8.850410
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.654; C27H22O7; [M-H+Na+Na]+; delta(ppm) 67871.047263
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.663; C25H27IO3; [M+H]+; delta(ppm) 337328.593706
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.793; C25H27BrO6; [M+H]+; delta(ppm) 2.084996
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.201; C25H22N4O3S; [M-H+Na+Na]+; delta(ppm) 172398.217500
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.765; C27H29Cl3; [M-H+Na+Na]+; delta(ppm) 16115.502887
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.925; C27H23ClN2O3; [M-H+Na+Na]+; delta(ppm) 110305.553843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C20H20ClN5O2S2; [M+C2H3N+H]+; delta(ppm) -45533.499313
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.782; C21H28Cl2N2O5; [M-H+Na+Na]+; delta(ppm) 110310.926450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.440; C20H22O15; [M+H]+; delta(ppm) 8.504292
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.228; C21H19ClN6O7; [M+H]+; delta(ppm) -45531.925729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.146; C21H24F2N2O6S2; [M+H]+; delta(ppm) -8.419491
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.138; C24H18ClF3N4O3; [M+H]+; delta(ppm) -45534.782139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.105; C19H26N2O9S; [M-H+Na+Na]+; delta(ppm) 172412.861927
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C22H22N2O9; [M-H+Na+Na]+; delta(ppm) 172422.072338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C25H21F3N2O2S2; [M+H]+; delta(ppm) 0.983170
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C22H20F2N4O5; [M-H+Na+Na]+; delta(ppm) 172401.184028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C21H27ClO9; [M-H+Na+Na]+; delta(ppm) 16113.706095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C22H27BrN4O2; [M-H+Na+Na]+; delta(ppm) 172424.239441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C23H16ClN5O2S; [M+C2H3N+H]+; delta(ppm) -45527.394974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C20H16FN3O7S; [M+C2H3N+H]+; delta(ppm) 8.548105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H15NO9; [M+C2H3N+H]+; delta(ppm) -2.149872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H19NO4S2; [M+C2H3N+H]+; delta(ppm) -3.877162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.914; C13H38O7Si7; [M+H]+; delta(ppm) -112766.166836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.772; C14H34O10Si5; [M+H]+; delta(ppm) -112765.521793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.247; C15H30N4O6Si5; [M+H]+; delta(ppm) -112767.614368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.247; C13H27N3O6Si5; [M+C2H3N+H]+; delta(ppm) -112767.614368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.192; C14H35FO7Si6; [M+H]+; delta(ppm) -112763.037388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.912; C16H30N4O5SSi4; [M+H]+; delta(ppm) -112767.971696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.912; C14H27N3O5SSi4; [M+C2H3N+H]+; delta(ppm) -112767.971696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.730; C15H34O9SSi4; [M+H]+; delta(ppm) -112765.879124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.586; C17H30N4O4S2Si3; [M+H]+; delta(ppm) -112768.329025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.586; C15H27N3O4S2Si3; [M+C2H3N+H]+; delta(ppm) -112768.329025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.317; C16H34O8S2Si3; [M+H]+; delta(ppm) -112766.236454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.948; C16H38O4S3Si4; [M+H]+; delta(ppm) -112767.238825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.306; C15H38O5S2Si5; [M+H]+; delta(ppm) -112766.881496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.858; C19H16ClN5O7; [M+C2H3N+H]+; delta(ppm) -45531.925729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.568; C16H28ClNO5Si4; [M+C2H3N+H]+; delta(ppm) -148792.259556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.277; C14H24FN3O6Si4; [M+C2H3N+H]+; delta(ppm) -112764.484930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.252; C28H13ClFN3O; [M+C2H3N+H]+; delta(ppm) -45530.643991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.957; C18H23N3O4SSi3; [M+C2H3N+H]+; delta(ppm) -112763.054406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.683; C19H23N3O3S2Si2; [M+C2H3N+H]+; delta(ppm) -112763.411738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.558; C17H24ClNO8Si2; [M+C2H3N+H]+; delta(ppm) -148791.665833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.753; C13H38O7Si7; [M+H]+; delta(ppm) -112766.166836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.741; C13H27N3O6Si5; [M+C2H3N+H]+; delta(ppm) -112767.614368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C14H27N3O5SSi4; [M+C2H3N+H]+; delta(ppm) -112767.971696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C14H34O10Si5; [M+H]+; delta(ppm) -112765.521793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C15H30N4O6Si5; [M+H]+; delta(ppm) -112767.614368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C14H35FO7Si6; [M+H]+; delta(ppm) -112763.037388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C15H27N3O4S2Si3; [M+C2H3N+H]+; delta(ppm) -112768.329025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C16H30N4O5SSi4; [M+H]+; delta(ppm) -112767.971696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H24FN3O6Si4; [M+C2H3N+H]+; delta(ppm) -112764.484930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H28ClNO5Si4; [M+C2H3N+H]+; delta(ppm) -148792.259556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H34O9SSi4; [M+H]+; delta(ppm) -112765.879124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H30N4O4S2Si3; [M+H]+; delta(ppm) -112768.329025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H38O4S3Si4; [M+H]+; delta(ppm) -112767.238825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H16ClN5O7; [M+C2H3N+H]+; delta(ppm) -45531.925729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H34O8S2Si3; [M+H]+; delta(ppm) -112766.236454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H38O5S2Si5; [M+H]+; delta(ppm) -112766.881496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H24ClNO8Si2; [M+C2H3N+H]+; delta(ppm) -148791.665833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H23N3O4SSi3; [M+C2H3N+H]+; delta(ppm) -112763.054406
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; KMTCKAWBPYHEEN-UHFFFAOYSA-N; [M+H]+; CC1=C2C3=C(C)C=C(O)C4=C3C3=C5C2=C(C(O)=C1)C(=O)C1=C5C(=C(C)C=C1O)C1=C(O)C=C(O)C(C4=O)=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; YDWARJNQPDMOTF-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C(O)=C3C(=C4C2C1=C(O)C=C4C)C5C(=O)C=6C(=CC(O)=C7C(=O)OCC3(C76)C5OC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.428; ZZTMZNQISDULTR-UHFFFAOYNA-N; [M+H]+; COC1=C(O)C=CC(C=CC(=O)OC(C(O)C(=O)OC2OC(C(O)C(O)C2O)C(O)=O)C(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.428; HPMXFJFLTDDSFA-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C=3C=CC=CC3)C=4NC=5C=CC=CC5C4CC2C(=O)N(N=CC=6C(Cl)=CC=CC6Cl)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; BGKRYWQFWGZKSG-UHFFFAOYNA-N; [M+H]+; COC1=C(O)C=CC(C=CC(=O)OC(C(O)C(O)=O)C(=O)OC2OC(C(O)C(O)C2O)C(O)=O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; LOHIIONNJDKVBW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1,3-benzothiazol-2-yl)-8-methyl-4-oxo-2-(propan-2-yl)-4H-chromen-7-yl thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; DAVWDWCHQLSZAZ-ZZXKWVIFNA-N; [M+2Na-H]+; cis-p-Coumaric acid 4-[apiosyl-(1->2)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; QSTWATBAAMDBSL-UHFFFAOYNA-N; [M+2Na-H]+; 7-Hydroxy-4-methylphthalide O-[arabinosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; ZXAPYACNVQHJGD-HWKANZRONA-N; [M+2Na-H]+; 2'-(E)-Feruloyl-3-(arabinosylxylose)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; ROBBXUWFDJWPEM-VIWJHOEESA-N; [M+2Na-H]+; 5a,11a-dehydrooxytetracycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ZZTMZNQISDULTR-UHFFFAOYNA-N; [M+H]+; 6-[(3-carboxy-2-hydroxy-3-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}propanoyl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; BGKRYWQFWGZKSG-UHFFFAOYNA-N; [M+H]+; 6-[(3-carboxy-3-hydroxy-2-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}propanoyl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; XHRMTTNFUDTWLZ-VIWJHOEESA-N; [M+2Na-H]+; (4S,4aR,5R,6R,12aR)-4-(dimethylamino)-1,5,6,10,12a-pentahydroxy-3,11,12-triketo-6-methyl-4a,5-dihydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; GHOGQABAVQDNFP-HTGWFQLWSA-N; [M+2Na-H]+; UNPD215693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; KCTMSAJMWDVYEY-XGTWDMRFNA-N; [M+2Na-H]+; UNPD119342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; BTRIXFBTQFTXAB-MUZPNUOGNA-N; [M+2Na-H]+; UNPD190183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; KZIIDQVBEVKIHL-CILPCYMWNA-N; [M+2Na-H]+; UNPD70341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; WATKZBFMABFFFW-CLYAGWRTNA-N; [M+2Na-H]+; UNPD185730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; UWIXNZGLUYYNRV-HJFPXYTCNA-N; [M+2Na-H]+; UNPD191430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; QSOHRNNBDAPZRQ-UHFFFAOYNA-N; [M+H]+; 2-[(3-{4-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-3-methoxyphenyl}prop-2-enoyl)oxy]-3-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; WSXOCKCBEHMJSC-KJMKSIGYNA-N; [M+2Na-H]+; UNPD163436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; GZDQNTCTPTYRSO-JTADLJFLSA-N; [M+2Na-H]+; UNPD213410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; HCZPZJDWYSBCSP-UHFFFAOYSA-N; [M+2Na-H]+; 2-{2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; ARLDXQWCKRQMPR-UHFFFAOYNA-N; [M+2Na-H]+; 6-[2-(carboxymethyl)-5-hydroxy-4-(4-hydroxy-3-methylbut-2-en-1-yl)-3-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; MYNIODXSUWVZNV-UHFFFAOYNA-N; [M+2Na-H]+; 6-[2-(carboxymethyl)-5,6-dihydroxy-3-methoxy-4-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; NZMSCVWIDZYLGA-UHFFFAOYNA-N; [M+2Na-H]+; 6-[3-(carboxymethyl)-2,6-dihydroxy-4-methoxy-5-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; OANSBESSSYQHIH-UHFFFAOYNA-N; [M+2Na-H]+; 6-[4-(carboxymethyl)-2,3-dihydroxy-5-methoxy-6-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; XQDMKJDFRXYSNQ-UHFFFAOYNA-N; [M+2Na-H]+; 6-[4-(carboxymethyl)-5-hydroxy-2-(4-hydroxy-3-methylbut-2-en-1-yl)-3-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; GJJTXXFHOKQVCM-UHFFFAOYNA-N; [M+2Na-H]+; 6-({2-[4,6-dihydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)-2-methoxyphenyl]acetyl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; KUUMCHBFYDHPIU-UHFFFAOYNA-N; [M+2Na-H]+; 6-[2-(carboxymethyl)-4-[(3,3-dimethyloxiran-2-yl)methyl]-5-hydroxy-3-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; PYZRCHZZAUXYIP-UHFFFAOYNA-N; [M+2Na-H]+; 6-[4-(carboxymethyl)-2-[(3,3-dimethyloxiran-2-yl)methyl]-5-hydroxy-3-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; IIUPVTMCXZKYSK-UHFFFAOYNA-N; [M+2Na-H]+; 6-[(2-{3-[(3,3-dimethyloxiran-2-yl)methyl]-4,6-dihydroxy-2-methoxyphenyl}acetyl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; ZEDIXYMNLUJLNI-UHFFFAOYSA-N; [M+H]+; 5-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-6-hydroxy-2-sulfanylidene-1-(3,4,5-trimethoxyphenyl)-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; XIXNMINMDAGXKP-UHFFFAOYNA-N; [M+2Na-H]+; 3,4,5-trihydroxy-6-({2-[2,3,4-trihydroxy-6-methoxy-5-(3-methylbut-2-en-1-yl)phenyl]acetyl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; BUJYGACGWLZYNA-UHFFFAOYNA-N; [M+2Na-H]+; 6-({2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-2-hydroxyacetyl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
