ACCESSION: MSBNK-SMB_Measured-HSA032P0427006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-pos_5219': {'bp': 5446.0, 'sum': 114023.0}, 'RA13-pos_5366': {'bp': 341.0, 'sum': 8888.0}, 'QC3-pos_5220': {'bp': 1317.0, 'sum': 33132.0}, 'RA25-pos_5377': {'bp': 1093.0, 'sum': 16435.0}, 'HC11-pos_5351': {'bp': 3504.0, 'sum': 74799.0}, 'QC7-pos_5104': {'bp': 513.0, 'sum': 12861.0}, 'HC2-pos_5506': {'bp': 1883.0, 'sum': 44229.0}, 'QC2-pos_5159': {'bp': 1115.0, 'sum': 24052.0}, 'RA6-pos_5163': {'bp': 3814.0, 'sum': 80099.0}, 'RA3-pos_5321': {'bp': 4670.0, 'sum': 113118.0}, 'QC5-pos_5169': {'bp': 1020.0, 'sum': 21071.0}, 'HC4-pos_5373': {'bp': 3060.0, 'sum': 77220.0}, 'RA20-pos_5297': {'bp': 3444.0, 'sum': 73090.0}, 'HC14-pos_5335': {'bp': 1688.0, 'sum': 42774.0}, 'HC17-pos_5224': {'bp': 2120.0, 'sum': 46996.0}, 'RA26-pos_5098': {'bp': 1887.0, 'sum': 40540.0}, 'HC24-pos_5221': {'bp': 2729.0, 'sum': 55307.0}, 'HC21-pos_5268': {'bp': 3574.0, 'sum': 75320.0}, 'RA24-pos_5044': {'bp': 4945.0, 'sum': 110784.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 427.355671
COMMENT: PRECURSOR_M/Z_STDEV 0.001276
COMMENT: PRECURSOR_IN_MS1 mz 427.357968; int 999.000; delta(ppm) 13.184199
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.980; REJPMTZFOIEIOY; [M+H]+; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.852; YZVCEBRTKZFQBW; [M+H]+; 2,2,6a,8a,12b,14a-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.144; WLOULBJMDPMXAU; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-4-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.053; FJQGCLCMDPGZHC; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.334; GGLAWNOISZYLHT; [M+H]+; Zymosterol Intermediate 1C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.099; SSBVUUVGCIMTCL; [M+H]+; 5a,5b,11a,13b-tetramethyl-8-methylidene-3-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-7,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.569; AUKARCXPSPJDEI; [M+H]+; 29-Norlupane-3,28-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H47O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.831
MS$FOCUSED_ION: PRECURSOR_M/Z 427.357959
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-1951100000-2079d8f3006ded6da377
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0536291 54.1368 55.053887 15.2034 26.58 0.7989 17 f{C4H7}/-10.85ppm,p-C25H40O2
  57.0697180 36.3950 57.069961 28.0359 25.51 0.4764 14 f{C4H9}/-2.78ppm,p-C25H38O2
  67.0540011 111.3095 67.054147 10.7227 49.35 0.8733 18 f{C5H7}/-3.36ppm,p-C24H40O2
  69.0694349 117.3505 69.069581 10.5691 37.93 0.8750 17 f{C5H9}/-6.40ppm,p-C24H38O2
  71.0486320 29.0299 71.048786 21.9709 11.07 0.6954 14 f{C4H7O1}/-7.17ppm,p-C25H40O1
  77.0384322 37.0437 77.038609 19.6136 15.00 0.6927 15 f{C6H5}/-1.87ppm,p-C23H42O2
  79.0537725 79.6410 79.053958 9.1583 27.21 0.7992 19 f{C6H7}/-5.74ppm,p-C23H40O2
  81.0695225 326.8021 81.069716 11.7430 109.76 0.9215 19 f{C6H9}/-4.37ppm,p-C23H38O2
  83.0858760 93.8211 83.086078 11.3497 28.38 0.8628 19 f{C6H11}/4.20ppm,p-C23H36O2
  85.0645425 35.1362 85.064754 17.4691 15.28 0.7617 14 f{C5H9O1}/-2.92ppm,p-C24H38O1
  91.0542429 77.4965 91.054481 16.0124 37.32 0.7592 17 f{C7H7}/0.18ppm,p-C22H40O2
  93.0698338 183.3928 93.070082 9.1114 55.69 0.8499 19 f{C7H9}/-0.46ppm,p-C22H38O2
  95.0852099 868.7414 95.085467 5.6476 174.39 0.9526 19 f{C7H11}/-3.33ppm,p-C22H36O2
  97.0647801 116.1490 97.065047 8.5819 41.07 0.8901 19 f{C6H9O1}/-0.12ppm,p-C23H38O1
  97.1012152 144.7768 97.101483 8.8155 48.57 0.8411 19 f{C7H13}/0.40ppm,p-C22H34O2
  99.0796139 54.3889 99.079891 11.3343 20.83 0.8564 17 f{C6H11O1}/-8.35ppm,p-C23H36O1
  105.0697121 206.5535 105.070020 6.7193 119.33 0.8030 19 f{C8H9}/-1.57ppm,p-C21H38O2
  107.0852361 418.3491 107.085555 8.0403 146.85 0.7947 19 f{C8H11}/-2.71ppm,p-C21H36O2
  109.1005177 904.7089 109.100848 4.7662 196.64 0.9368 19 f{C8H13}/-6.04ppm,p-C21H34O2
  111.0807884 81.3560 111.081130 12.3874 28.09 0.8264 19 f{C7H11O1}/3.12ppm,p-C22H36O1
  111.1166863 37.2940 111.117028 10.8895 24.05 0.5837 17 f{C8H15}/-1.27ppm,p-C21H32O2
  113.0955204 43.7850 113.095873 12.0871 17.04 0.8445 17 f{C7H13O1}/-5.05ppm,p-C22H34O1
  119.0851795 333.9179 119.085567 7.7759 115.60 0.9100 19 f{C9H11}/-2.92ppm,p-C20H36O2
  121.1006385 690.7211 121.101038 7.4731 165.95 0.8930 19 f{C9H13}/-4.45ppm,p-C20H34O2
  123.0813392 38.5100 123.081751 12.2114 13.69 0.6430 15 f{C8H11O1}/7.29ppm,p-C21H36O1
  123.1165351 326.7449 123.116947 5.9050 83.36 0.8860 19 f{C9H15}/-2.37ppm,p-C20H32O2
  125.0960182 86.1422 125.096442 14.4129 40.83 0.7705 19 f{C8H13O1}/-0.59ppm,p-C21H34O1
  131.0852874 81.8592 131.085749 8.1626 32.48 0.7741 18 f{C10H11}/-1.83ppm,p-C19H36O2
  133.1010285 510.1499 133.101504 6.9120 157.02 0.9421 19 f{C10H13}/-1.11ppm,p-C19H34O2
  135.1166025 448.5519 135.117091 7.1568 134.35 0.9561 19 f{C10H15}/-1.66ppm,p-C19H32O2
  137.0969620 53.4673 137.097464 13.1586 34.22 0.8362 18 f{C9H13O1}/6.35ppm,p-C20H34O1
  137.1322779 135.6945 137.132780 9.2247 99.57 0.7400 19 f{C10H17}/-1.45ppm,p-C19H30O2
  139.1116638 69.3177 139.112179 12.3714 36.93 0.7280 18 f{C9H15O1}/-0.56ppm,p-C20H32O1
  143.0855560 31.3728 143.086099 17.8145 17.27 0.7085 15 f{C11H11}/0.20ppm,p-C18H36O2
  145.1009293 206.5662 145.101487 9.2763 73.59 0.8754 19 f{C11H13}/-1.71ppm,p-C18H34O2
  147.1167654 429.9102 147.117337 4.4454 178.01 0.8930 19 f{C11H15}/-0.42ppm,p-C18H32O2
  149.0959404 54.5321 149.096527 12.3142 22.57 0.6880 19 f{C10H13O1}/-1.01ppm,p-C19H34O1
  149.1325191 379.6690 149.133106 6.7725 122.13 0.9162 19 f{C11H17}/0.28ppm,p-C18H30O2
  151.1117527 85.6993 151.112354 15.0617 48.26 0.8300 18 f{C10H15O1}/0.07ppm,p-C19H32O1
  151.1476596 57.3556 151.148261 16.2953 44.53 0.6974 18 f{C11H19}/-3.09ppm,p-C18H28O2
  157.1017108 58.3173 157.102357 13.5390 31.59 0.8441 18 f{C12H13}/3.40ppm,p-C17H34O2
  159.1167487 247.8879 159.117417 10.1623 72.09 0.8982 19 f{C12H15}/-0.49ppm,p-C17H32O2
  161.1321371 358.4187 161.132832 7.6459 134.93 0.8509 19 f{C12H17}/-2.11ppm,p-C17H30O2
  163.1126712 76.7040 163.113393 8.7363 16.34 0.8682 16 f{C11H15O1}/5.70ppm,p-C18H32O1
  163.1484839 317.2176 163.149206 5.8597 123.36 0.8105 19 f{C12H19}/2.19ppm,p-C17H28O2
  165.0912260 99.1870 165.091975 11.1211 78.35 0.3773 19 f{C10H13O2}/1.33ppm,p-C19H34
  165.1288519 59.3455 165.129602 16.2661 19.21 0.8407 18 f{C11H17O1}/8.84ppm,p-C18H30O1
  165.1636508 99.2909 165.164401 12.8176 33.27 0.8809 19 f{C12H21}/-0.76ppm,p-C17H26O2
  171.1176919 75.5663 171.118527 12.0443 34.89 0.7921 18 f{C13H15}/5.06ppm,p-C16H32O2
  173.1328776 253.8688 173.133743 8.0805 88.85 0.8679 19 f{C13H17}/2.31ppm,p-C16H30O2
  175.1114961 39.0742 175.112391 20.1015 40.07 0.4419 14 f{C12H15O1}/-1.40ppm,p-C17H32O1
  175.1481691 540.6717 175.149064 7.6906 135.75 0.9456 19 f{C13H19}/0.24ppm,p-C16H28O2
  177.1279820 63.9783 177.128907 21.9446 34.82 0.7876 18 f{C12H17O1}/3.33ppm,p-C17H30O1
  177.1632222 919.5433 177.164148 5.0293 178.38 0.9000 19 f{C13H21}/-3.13ppm,p-C16H26O2
  179.1440599 50.6975 179.145016 13.7990 21.53 0.6722 16 f{C12H19O1}/5.68ppm,p-C17H28O1
  179.1785492 38.3547 179.179506 10.0514 12.72 0.8374 15 f{C13H23}/-4.90ppm,p-C16H24O2
  185.1323948 85.9825 185.133446 13.5903 42.81 0.8234 18 f{C14H17}/-0.44ppm,p-C15H30O2
  187.1479974 256.3995 187.149082 7.6677 83.48 0.9232 19 f{C14H19}/-0.69ppm,p-C15H28O2
  189.1631966 712.9798 189.164314 5.6406 192.90 0.9175 19 f{C14H21}/-3.07ppm,p-C15H26O2
  191.1443742 65.3655 191.145525 8.6008 26.72 0.6719 18 f{C13H19O1}/6.97ppm,p-C16H28O1
  191.1787907 507.6599 191.179942 3.7190 164.71 0.8263 19 f{C14H23}/-3.33ppm,p-C15H24O2
  193.1582702 279.0429 193.159455 6.1349 97.14 0.7965 19 f{C13H21O1}/-2.18ppm,p-C16H26O1
  195.1752352 41.4867 195.176455 18.2605 15.11 0.9044 16 f{C13H23O1}/4.58ppm,p-C16H24O1
  197.1320840 33.7608 197.133338 15.4465 17.42 0.7875 15 f{C15H17}/-1.99ppm,p-C14H30O2
  199.1482419 112.5345 199.149532 13.8892 38.18 0.8740 19 f{C15H19}/0.58ppm,p-C14H28O2
  201.1636310 483.6241 201.164957 7.6256 131.50 0.9246 19 f{C15H21}/-0.73ppm,p-C14H26O2
  203.1421254 45.6357 203.143487 19.2624 17.26 0.7842 17 f{C14H19O1}/-4.51ppm,p-C15H28O1
  203.1789802 663.4282 203.180343 5.3893 183.99 0.8860 19 f{C15H23}/-2.20ppm,p-C14H24O2
  205.1590576 146.1510 205.160456 9.3635 60.63 0.8695 19 f{C14H21O1}/1.78ppm,p-C15H26O1
  205.1946517 85.3977 205.196051 16.6963 37.32 0.7305 18 f{C15H25}/-2.07ppm,p-C14H22O2
  207.1740722 158.1036 207.175508 8.3312 77.31 0.8403 19 f{C14H23O1}/-1.30ppm,p-C15H24O1
  213.1638422 126.2493 213.165393 7.6279 46.68 0.8360 19 f{C16H21}/0.31ppm,p-C13H26O2
  215.1796756 305.9954 215.181265 5.7580 93.77 0.9333 19 f{C16H23}/1.15ppm,p-C13H24O2
  217.1594473 115.0867 217.161076 9.4953 41.25 0.8035 18 f{C15H21O1}/3.48ppm,p-C14H26O1
  217.1962747 189.9520 217.197904 6.7589 51.47 0.9123 19 f{C16H25}/5.51ppm,p-C13H22O2
  219.1737778 402.5540 219.175447 8.1032 121.33 0.9263 19 f{C15H23O1}/-2.57ppm,p-C14H24O1
  221.1898814 77.4851 221.191591 8.1288 19.23 0.8948 19 f{C15H25O1}/-0.50ppm,p-C14H22O1
  225.1643739 37.6083 225.166165 18.8751 17.90 0.7049 15 f{C17H21}/2.65ppm,p-C12H26O2
  227.1784461 136.4635 227.180280 13.4168 73.10 0.8980 19 f{C17H23}/-4.32ppm,p-C12H24O2
  229.1953361 212.0033 229.197212 7.6049 96.26 0.8316 19 f{C17H25}/1.13ppm,p-C12H22O2
  231.1742118 151.2313 231.176130 6.4800 86.82 0.7828 19 f{C16H23O1}/-0.56ppm,p-C13H24O1
  231.2111121 131.6821 231.213031 10.6656 45.53 0.9389 19 f{C17H27}/1.66ppm,p-C12H20O2
  233.1904704 164.7890 233.192432 8.9626 41.24 0.9119 19 f{C16H25O1}/2.05ppm,p-C13H22O1
  235.1701834 47.4724 235.172188 16.8601 25.83 0.6930 17 f{C15H23O2}/3.94ppm,p-C14H24
  237.1855136 41.9193 237.187563 20.2036 21.11 0.6231 18 f{C15H25O2}/2.56ppm,p-C14H22
  239.1773971 55.3158 239.179491 16.3310 23.42 0.6988 17 f{C18H23}/-8.49ppm,p-C11H24O2
  241.1953772 135.6413 241.197516 5.0250 41.43 0.9271 18 f{C18H25}/1.24ppm,p-C11H22O2
  243.1762742 33.3363 243.178458 15.3263 19.35 0.7085 15 f{C17H23O1}/7.95ppm,p-C12H24O1
  243.2108365 137.7106 243.213021 10.6245 96.51 0.7554 19 f{C18H27}/0.45ppm,p-C11H20O2
  245.1908216 186.0016 245.193052 8.6300 89.81 0.8544 19 f{C17H25O1}/3.38ppm,p-C12H22O1
  245.2260223 40.7774 245.228253 11.3120 17.34 0.7117 16 f{C18H29}/-1.45ppm,p-C11H18O2
  247.2049666 72.2829 247.207243 19.2027 39.20 0.7556 18 f{C17H27O1}/-2.73ppm,p-C12H20O1
  249.1845801 46.7568 249.186903 11.2367 21.97 0.7831 16 f{C16H25O2}/-1.31ppm,p-C13H22
  253.1970078 45.4722 253.199426 17.0105 17.90 0.9326 15 f{C19H25}/7.62ppm,p-C10H22O2
  255.2108766 88.2123 255.213343 12.7698 31.33 0.7903 19 f{C19H27}/0.59ppm,p-C10H20O2
  257.1900524 56.1486 257.192567 12.7999 36.12 0.7524 17 f{C18H25O1}/0.24ppm,p-C11H22O1
  257.2256639 112.8481 257.228180 10.2089 39.26 0.8399 19 f{C19H29}/-2.77ppm,p-C10H18O2
  259.2059700 178.3013 259.208534 7.9319 74.70 0.7902 19 f{C18H27O1}/1.27ppm,p-C11H20O1
  261.2202960 62.5952 261.222910 16.9895 27.04 0.6849 18 f{C18H29O1}/-3.81ppm,p-C11H18O1
  263.2005677 61.9170 263.203231 9.4339 28.68 0.7190 17 f{C17H27O2}/0.04ppm,p-C12H20
  267.2098644 58.2766 267.212629 20.0292 33.78 0.5235 18 f{C20H27}/-3.23ppm,p-C9H20O2
  269.2266485 82.9877 269.229360 12.1050 36.23 0.8426 19 f{C20H29}/1.01ppm,p-C9H18O2
  271.2058455 50.7363 271.208504 16.4193 18.46 0.7312 17 f{C19H27O1}/0.75ppm,p-C10H20O1
  271.2403653 52.4220 271.243022 12.5276 34.89 0.6052 17 f{C20H31}/-6.13ppm,p-C9H16O2
  273.2218827 64.3823 273.224485 8.9085 15.27 0.8620 17 f{C19H29O1}/2.16ppm,p-C10H18O1
  275.2349611 38.2105 275.237506 17.7267 19.31 0.6617 15 f{C19H31O1}/-7.20ppm,p-C10H16O1
  277.2168624 103.5260 277.219350 6.5436 30.09 0.7916 19 f{C18H29O2}/2.37ppm,p-C11H18
  281.2283341 54.5725 281.230702 12.2143 26.20 0.6614 17 f{C21H29}/6.96ppm,p-C8H18O2
  283.2424550 75.8148 283.244762 15.2767 31.91 0.7842 18 f{C21H31}/1.51ppm,p-C8H16O2
  285.2220467 68.3253 285.224292 13.7226 28.54 0.6613 17 f{C20H29O1}/2.65ppm,p-C9H18O1
  285.2562166 65.3945 285.258461 12.5431 24.23 0.6946 17 f{C21H33}/-5.12ppm,p-C8H14O2
  287.2394864 52.1824 287.241668 18.6082 21.50 0.7890 17 f{C20H31O1}/8.86ppm,p-C9H16O1
  289.2175507 59.6100 289.219668 12.1016 35.53 0.6195 17 f{C19H29O2}/4.65ppm,p-C10H18
  295.2438922 85.7651 295.245809 11.0417 34.09 0.9085 18 f{C22H31}/6.32ppm,p-C7H16O2
  297.2590574 50.6980 297.260905 14.1896 17.00 0.7522 17 f{C22H33}/4.64ppm,p-C7H14O2
  299.2396820 54.4071 299.241460 12.3680 23.99 0.6773 18 f{C21H31O1}/9.16ppm,p-C8H16O1
  299.2754900 139.5515 299.277267 8.0795 52.37 0.9326 19 f{C22H35}/7.23ppm,p-C7H12O2
  301.2533152 60.0067 301.255022 17.0720 26.22 0.7227 18 f{C21H33O1}/2.40ppm,p-C8H14O1
  303.2322710 62.9509 303.233906 12.9274 24.08 0.8453 18 f{C20H31O2}/1.37ppm,p-C9H16
  309.2604795 102.3581 309.261890 11.3206 38.49 0.8852 19 f{C23H33}/9.06ppm,p-C6H14O2
  311.2743245 56.3458 311.275658 15.3402 27.61 0.7431 19 f{C23H35}/3.20ppm,p-C6H12O2
  313.2551619 145.8890 313.256419 10.8729 60.02 0.8343 19 f{C22H33O1}/8.20ppm,p-C7H14O1
  315.2711599 50.8890 315.272337 14.2005 35.72 0.8540 16 f{C22H35O1}/9.25ppm,p-C7H12O1
  317.2480664 32.8041 317.249165 13.0497 14.98 0.5800 14 f{C21H33O2}/1.76ppm,p-C8H14
  321.2596016 47.0100 321.260537 12.5911 20.39 0.7184 18 f{C24H33}/5.99ppm,p-C5H14O2
  323.2772388 30.3213 323.278090 20.2087 13.32 0.5319 15 f{C24H35}/12.10ppm,p-C5H12O2
  325.2923166 25.7350 325.293083 13.4925 12.49 0.6298 14 f{C24H37}/10.26ppm,p-C5H10O2
  327.2703892 169.9315 327.271071 8.2409 70.42 0.7609 19 f{C23H35O1}/6.56ppm,p-C6H12O1
  331.2659552 92.8391 331.266463 11.8636 50.15 0.7400 19 f{C22H35O2}/8.45ppm,p-C7H12
  335.2799168 34.4654 335.280246 14.1255 17.09 0.3594 14 f{C25H35}/19.65ppm,p-C4H12O2
  337.2916337 36.0781 337.291871 18.7849 24.80 0.5649 16 f{C25H37}/7.87ppm,p-C4H10O2
  339.2732700 104.8220 339.273416 14.3572 53.14 0.8633 19 f{C24H35O1}/14.82ppm,p-C5H12O1
  339.3084221 123.7084 339.308567 9.7375 49.95 0.9123 19 f{C25H39}/11.18ppm,p-C4H8O2
  341.2885406 32.3035 341.288593 15.0723 17.62 0.6786 16 f{C24H37O1}/13.62ppm,p-C5H10O1
  345.2837056 74.1579 345.283569 11.3009 19.12 0.9154 19 f{C23H37O2}/14.19ppm,p-C6H10
  351.3100371 34.6692 351.310767 19.1796 15.60 0.5916 15 f{C26H39}/15.40ppm,p-C3H8O2
  353.2871967 35.4558 353.288391 13.7933 12.95 0.6930 15 f{C25H37O1}/9.35ppm,p-C4H10O1
  357.2810417 78.2503 357.282745 9.1161 29.29 0.8985 19 f{C24H37O2}/6.26ppm,p-C5H10
  367.3293497 34.8528 367.331261 33.5584 9.27 0.7705 14 f{C27H43}/-17.91ppm,p-C2H4O2
  381.3549099 203.6985 381.357127 10.7905 102.62 0.8709 19 f{C28H45}/8.74ppm,p-C1H2O2
  391.3366630 232.5759 391.339107 8.0340 87.71 0.8864 19 f{C29H43}/1.88ppm,p-H4O2
  397.3488520 42.1123 397.351438 12.1832 17.43 0.7527 17 f{C28H45O1}/5.94ppm,p-C1H2O1
  408.0723833 27.4027 408.075229 18.6217 12.29 0.5618 14 ?
  409.3454016 999.0000 409.348278 6.1806 176.72 0.9456 19 f{C29H45O1}/-2.66ppm,p-H2O1
  427.2854937 46.3956 427.288829 21.1264 38.48 0.6287 14 ?
  427.3557272 838.5136 427.359065 5.0146 214.88 1.0000 19 f{C29H47O2}/-3.11ppm,p
PK$NUM_PEAK: 146
PK$PEAK: m/z int. rel.int.
  55.053629 54.14 54
  57.069718 36.40 36
  67.054001 111.31 111
  69.069435 117.35 117
  71.048632 29.03 29
  77.038432 37.04 37
  79.053773 79.64 79
  81.069522 326.80 326
  83.085876 93.82 93
  85.064543 35.14 35
  91.054243 77.50 77
  93.069834 183.39 183
  95.085210 868.74 868
  97.064780 116.15 116
  97.101215 144.78 144
  99.079614 54.39 54
  105.069712 206.55 206
  107.085236 418.35 418
  109.100518 904.71 904
  111.080788 81.36 81
  111.116686 37.29 37
  113.095520 43.78 43
  119.085179 333.92 333
  121.100638 690.72 690
  123.081339 38.51 38
  123.116535 326.74 326
  125.096018 86.14 86
  131.085287 81.86 81
  133.101028 510.15 510
  135.116603 448.55 448
  137.096962 53.47 53
  137.132278 135.69 135
  139.111664 69.32 69
  143.085556 31.37 31
  145.100929 206.57 206
  147.116765 429.91 429
  149.095940 54.53 54
  149.132519 379.67 379
  151.111753 85.70 85
  151.147660 57.36 57
  157.101711 58.32 58
  159.116749 247.89 247
  161.132137 358.42 358
  163.112671 76.70 76
  163.148484 317.22 317
  165.091226 99.19 99
  165.128852 59.35 59
  165.163651 99.29 99
  171.117692 75.57 75
  173.132878 253.87 253
  175.111496 39.07 39
  175.148169 540.67 540
  177.127982 63.98 63
  177.163222 919.54 919
  179.144060 50.70 50
  179.178549 38.35 38
  185.132395 85.98 85
  187.147997 256.40 256
  189.163197 712.98 712
  191.144374 65.37 65
  191.178791 507.66 507
  193.158270 279.04 279
  195.175235 41.49 41
  197.132084 33.76 33
  199.148242 112.53 112
  201.163631 483.62 483
  203.142125 45.64 45
  203.178980 663.43 663
  205.159058 146.15 146
  205.194652 85.40 85
  207.174072 158.10 158
  213.163842 126.25 126
  215.179676 306.00 305
  217.159447 115.09 115
  217.196275 189.95 189
  219.173778 402.55 402
  221.189881 77.49 77
  225.164374 37.61 37
  227.178446 136.46 136
  229.195336 212.00 212
  231.174212 151.23 151
  231.211112 131.68 131
  233.190470 164.79 164
  235.170183 47.47 47
  237.185514 41.92 41
  239.177397 55.32 55
  241.195377 135.64 135
  243.176274 33.34 33
  243.210836 137.71 137
  245.190822 186.00 186
  245.226022 40.78 40
  247.204967 72.28 72
  249.184580 46.76 46
  253.197008 45.47 45
  255.210877 88.21 88
  257.190052 56.15 56
  257.225664 112.85 112
  259.205970 178.30 178
  261.220296 62.60 62
  263.200568 61.92 61
  267.209864 58.28 58
  269.226649 82.99 82
  271.205845 50.74 50
  271.240365 52.42 52
  273.221883 64.38 64
  275.234961 38.21 38
  277.216862 103.53 103
  281.228334 54.57 54
  283.242455 75.81 75
  285.222047 68.33 68
  285.256217 65.39 65
  287.239486 52.18 52
  289.217551 59.61 59
  295.243892 85.77 85
  297.259057 50.70 50
  299.239682 54.41 54
  299.275490 139.55 139
  301.253315 60.01 60
  303.232271 62.95 62
  309.260479 102.36 102
  311.274324 56.35 56
  313.255162 145.89 145
  315.271160 50.89 50
  317.248066 32.80 32
  321.259602 47.01 47
  323.277239 30.32 30
  325.292317 25.73 25
  327.270389 169.93 169
  331.265955 92.84 92
  335.279917 34.47 34
  337.291634 36.08 36
  339.273270 104.82 104
  339.308422 123.71 123
  341.288541 32.30 32
  345.283706 74.16 74
  351.310037 34.67 34
  353.287197 35.46 35
  357.281042 78.25 78
  367.329350 34.85 34
  381.354910 203.70 203
  391.336663 232.58 232
  397.348852 42.11 42
  408.072383 27.40 27
  409.345402 999.00 999
  427.285494 46.40 46
  427.355727 838.51 838
//
