ACCESSION: MSBNK-SMB_Measured-HSA032P0513000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC13-pos_2411': {'bp': 74267.0, 'sum': 140367.0}, 'HC20-pos_2360': {'bp': 74165.0, 'sum': 134706.0}, 'RA2-pos_2461': {'bp': 63588.0, 'sum': 122594.0}, 'RA18-pos_2257': {'bp': 61145.0, 'sum': 121652.0}, 'RA12-pos_2458': {'bp': 53490.0, 'sum': 103728.0}, 'RA15-pos_2415': {'bp': 43992.0, 'sum': 90322.0}, 'RA14-pos_2077': {'bp': 43510.0, 'sum': 86493.0}, 'RA12-pos_2473': {'bp': 43469.0, 'sum': 90498.0}, 'RA17-pos_2341': {'bp': 28914.0, 'sum': 63308.0}, 'HC3-pos_2549': {'bp': 22919.0, 'sum': 48646.0}, 'RA1-pos_2523': {'bp': 20728.0, 'sum': 45675.0}, 'HC16-pos_2503': {'bp': 18452.0, 'sum': 36475.0}, 'HC3-pos_2601': {'bp': 16780.0, 'sum': 33018.0}, 'HC7-pos_2216': {'bp': 15319.0, 'sum': 33101.0}, 'RA19-pos_2509': {'bp': 15265.0, 'sum': 31391.0}, 'RA4-pos_2301': {'bp': 15239.0, 'sum': 32285.0}, 'RA13-pos_2238': {'bp': 11280.0, 'sum': 24268.0}, 'HC9-pos_2214': {'bp': 10160.0, 'sum': 21338.0}, 'HC13-pos_2358': {'bp': 7150.0, 'sum': 15975.0}, 'QC4-pos_2245': {'bp': 5679.0, 'sum': 11608.0}, 'HC20-pos_2306': {'bp': 5211.0, 'sum': 10358.0}, 'RA5-pos_2462': {'bp': 4575.0, 'sum': 12365.0}, 'HC10-pos_2301': {'bp': 4409.0, 'sum': 11125.0}, 'HC12-pos_2397': {'bp': 4134.0, 'sum': 9686.0}, 'QC5-pos_2222': {'bp': 3172.0, 'sum': 5978.0}, 'HC3-pos_2528': {'bp': 3146.0, 'sum': 8068.0}, 'QC3-pos_2244': {'bp': 2999.0, 'sum': 8027.0}, 'QC2-pos_2223': {'bp': 2980.0, 'sum': 7457.0}, 'RA9-pos_2126': {'bp': 2918.0, 'sum': 7458.0}, 'RA15-pos_2365': {'bp': 2770.0, 'sum': 6299.0}, 'HC15-pos_2384': {'bp': 2714.0, 'sum': 5753.0}, 'HC19-pos_2220': {'bp': 2568.0, 'sum': 5821.0}, 'QC7-pos_2201': {'bp': 2530.0, 'sum': 5282.0}, 'RA18-pos_2218': {'bp': 2465.0, 'sum': 5854.0}, 'QC8-pos_2193': {'bp': 2208.0, 'sum': 5211.0}, 'QC1-pos_2174': {'bp': 2057.0, 'sum': 5658.0}, 'HC13-pos_2265': {'bp': 1622.0, 'sum': 3937.0}, 'QC6-pos_2156': {'bp': 1504.0, 'sum': 3744.0}, 'RA19-pos_2457': {'bp': 1076.0, 'sum': 2807.0}, 'RA14-pos_1949': {'bp': 920.0, 'sum': 2041.0}, 'RA21-pos_2069': {'bp': 362.0, 'sum': 789.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 513.297309
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 513.300813; int 999.000; delta(ppm) 18.366258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; IRCBDYVXVKMMGL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-14-{[(2-hydroxyethyl)amino]methyl}-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; OUIDWIAPAKXGOW-UHFFFAOYSA-N; [M+H]+; CNP0440816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; ODYLTPXMDGRSLA-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; XLARJXAIEMZHHL-UHFFFAOYSA-N; [M+H]+; CNP0448717
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BXNRTMZZILHVNJ-ZRZAMGCNSA-N; [M+H]+; (1R,5S)-3-butyl-7-[4-[4-(2-methoxyphenyl)piperazin-1-yl]butyl]-9,9-dimethyl-3,7-diazabicyclo[3.3.1]nonane-2,4,6,8-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VOMYWCJIBGWNMX-ODELHIPGSA-N; [M+H]+; (2S,3R,4S,5S,6R)-2-[[(1E,3R,4S,8R,9R,10R,11S,14S)-4,9-dihydroxy-14-(methoxymethyl)-3,10-dimethyl-6-propan-2-yl-8-tricyclo[9.3.0.03,7]tetradeca-1,6-dienyl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.996; XZEJLMPKKLKAGH-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(6,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-ethylamino]butyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LOKNZVCZJUKUMW-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-3-[4-[3-[2-(3,4-dimethoxyphenyl)ethylamino]-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JOCRUALROAETRI-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-benzhydryl-4-[4-(methylcarbamoylamino)phenyl]piperazin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BHBMQNZHOIHGNG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-butoxyphenyl)-1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; KOJCWIMTTBZMNN-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4,7-dimethoxy-6-(2-piperidin-1-ylethoxy)-2,3-dihydro-1-benzofuran-5-yl]-3-(4-methoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; DNBRLNRCKKEJHW-UHFFFAOYSA-N; [M+H]+; 2,3-bis(3-oxooctanoyloxy)propyl 3-oxooctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.777; OWUYOAUTJIUDTH; [M+C2H3N+H]+; Deoxyyuzurimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.666; CNBULOAGFXSZJG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.441; LCKNTKXGESXWHN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.235; LKNLQLIREMZEIR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.051; RWWCRJCTYATQKZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.805; SZBRIUYVYHAVDY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.941; FVODKJODGUIXTO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.774; XLXWUZYXNWCPMH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.587; GZHXQPSGANVHML; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.883; BIQICBSXLAWWPY; [M+C2H3N+H]+; ircinialactam A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.330; CZBZSZPLMKKWSY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.078; HZSJRESYAUBLKV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.223; ZRZJKQSNHNUDST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.058; YRLAKJSNEQYUGR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.279; KWFXBLQFMPZAOR; [M+H]+; methyl 4-hydroxy-1-({[(17-hydroxypregn-4-en-20-yn-3-ylidene)amino]oxy}acetyl)prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.011; ADQGQEUWGRXNGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.734; VYCDZNHSSDXACI; [M+H]+; Xanthobaccin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.408; KOJCWIMTTBZMNN; [M+C2H3N+H]+; Piperidino-6-ethoxy-5-(3-p-methoxyphenyl-1-hydroxypropyl)-4,7-dimethoxy-2,3-dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.975; CSYWAQTWVAGVMX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.217; AZJUJPSQARYOHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.933; GXAPLJMILMGIRC; [M+C2H3N+H]+; (4-butyl-8-methyl-2-oxochromen-7-yl) 4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.186; WOJUEKLNFNYJME; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.921; VWOOUTZXHHVCRN; [M+C2H3N+H]+; 4-[[[2-(3-hexyl-4,8-dimethyl-2-oxochromen-7-yl)oxyacetyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.827; MTNONFBNNHZHJD; [M+C2H3N+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 4-{[(tert-butoxycarbonyl)amino]methyl}cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.254; LGUCVWJGAXRCTH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.687; AFBOUAQQIDOSKK; [M+H]+; N-[6-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-6-oxohexyl]-2-(2-oxo-4-propylchromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.174; SHCFIJRQJQQVJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.342; OWUYOAUTJIUDTH; [M+C2H3N+H]+; Deoxyyuzurimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; ZRZJKQSNHNUDST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.336; DBILSSFZVOXFOZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.499; BIQICBSXLAWWPY; [M+C2H3N+H]+; 2-{3-[13-(3-hydroxy-4-methyl-5-oxo-2,5-dihydrofuran-2-ylidene)-4,8,12-trimethyltrideca-3,7-dien-1-yl]-2-oxo-2,5-dihydro-1H-pyrrol-1-yl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.913; YVZXUKFSVZQXME; [M+C2H3N+H]+; mirilactam d
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.317; ZAINSKDVPCUXIB; [M+C2H3N+H]+; mirilactam e
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.232; GZHXQPSGANVHML; [M+C2H3N+H]+; 2-{4-[13-(3-hydroxy-4-methyl-5-oxo-2,5-dihydrofuran-2-yl)-4,8,12-trimethyltrideca-4,6,11-trien-1-yl]-2-oxo-2,5-dihydro-1H-pyrrol-1-yl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.439; CZBZSZPLMKKWSY; [M+C2H3N+H]+; Sarcotrine E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.517; CNBULOAGFXSZJG; [M+C2H3N+H]+; 4-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.914; RDFLFCUCUBDOBI; [M+C2H3N+H]+; 2-(4,8-dimethylnona-3,7-dien-1-yl)-3,5-dihydroxy-8-(4-hydroxy-2-oxobutyl)-2-methyl-2H,3H,4H,7H,8H,9H-pyrano[2,3-e]isoindol-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.944; LGUCVWJGAXRCTH; [M+C2H3N+H]+; 1-acetyl-3a,3b,7-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-11-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.651; LKNLQLIREMZEIR; [M+C2H3N+H]+; Memnobotrin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -620.224; VYCDZNHSSDXACI; [M+H]+; Dihydromaltophilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -700.660; FYTCFBJSGSTEAW; [M+H]+; Umezawamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -705.122; KWVWGKPJXLBTAG; [M+H]+; Pactamide G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -720.397; UYJPGMJKMZVTJY; [M+H]+; Umezawamide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -755.845; DHJBBUAKXSVNPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -766.184; PINXDWOEFSMAHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -831.619; ADQGQEUWGRXNGK; [M+H]+; D-alanyl-3-O-methylprotoansatrienin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -875.618; KWFXBLQFMPZAOR; [M+H]+; methyl 1-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -894.192; AZJUJPSQARYOHZ; [M+H]+; 4-(acetyloxy)-6-{3-[(2-aminopyridin-4-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-cyclohexylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -941.559; AFBOUAQQIDOSKK; [M+H]+; N-[6-(4a-hydroxy-decahydroisoquinolin-2-yl)-6-oxohexyl]-2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; DBILSSFZVOXFOZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.101; VYCDZNHSSDXACI; [M+H]+; Dihydromaltophilin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H41N2O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(13), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.102
MS$FOCUSED_ION: PRECURSOR_M/Z 513.300872
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1101090000-187cd47d1bdd7dcab021
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0804115 31.2754 60.080630 14.7968 13.23 0.9421 35 f{C3H10N1}/-6.06ppm,p-C26H31N1O6
  84.0806704 11.1996 84.080877 16.5912 6.49 0.9119 29 f{C5H10N1}/-1.25ppm,p-C24H31N1O6
  85.0282891 114.3697 85.028500 6.5625 59.09 0.9476 41 f{C4H5O2}/-1.37ppm,p-C25H36N2O4
  119.0857820 18.9172 119.086169 17.0633 8.18 0.9154 30 f{C9H11}/2.14ppm,p-C20H30N2O6
  130.0860344 67.6932 130.086490 11.0388 30.30 0.8893 40 f{C6H12N1O2}/-1.70ppm,p-C23H29N1O4
  133.1006498 21.5773 133.101125 15.2967 13.88 0.9072 34 f{C10H13}/-3.96ppm,p-C19H28N2O6
  144.1016396 68.0584 144.102190 8.7924 25.51 0.9434 41 f{C7H14N1O2}/-1.84ppm,p-C22H27N1O4
  183.0656986 17.4185 183.066717 14.2135 15.00 0.8349 29 f{C12H9N1O1}/-11.84ppm,p-C17H32N1O5
  189.1645924 33.7621 189.165710 11.8045 12.39 0.9439 37 f{C14H21}/4.31ppm,p-C15H20N2O6
  203.1789426 25.8993 203.180305 11.4185 14.06 0.9244 34 f{C15H23}/-2.38ppm,p-C14H18N2O6
  204.1233103 35.0619 204.124690 9.2836 39.09 0.5498 31 f{C12H16N2O1}/-11.78ppm,p-C17H25O5
  231.1747718 17.5844 231.176690 11.3248 9.41 0.9273 32 f{C12H25N1O3}/-35.14ppm,p-C17H16N1O3
  310.1842492 74.2562 310.185625 12.6086 77.56 0.4892 34 f{C21H26O2}/-27.35ppm,p-C8H15N2O4
  333.2076081 90.5985 333.208030 9.9488 52.80 0.9532 41 f{C19H29N2O3}/-28.99ppm,p-C10H12O3
  378.2652518 28.5798 378.267400 9.6176 12.22 0.9081 33 f{C26H36N1O1}/-36.72ppm,p-C3H5N1O5
  452.2841635 21.3747 452.288185 13.0759 14.63 0.8847 34 f{C29H40O4}/-17.57ppm,p-H1N2O2
  454.2262730 18.7044 454.230350 13.0089 14.44 0.8666 31 f{C27H34O6}/-19.19ppm,p-C2H7N2
  511.6929409 14.4223 511.698810 18.2942 9.10 0.9012 33 ?
  513.1810007 18.5499 513.186920 28.7267 27.01 -0.0979 32 ?
  513.2114404 21.6003 513.217361 23.3179 27.54 -0.1482 30 ?
  513.2954668 999.0000 513.301390 4.8822 0.00 1.0000 41 f{C29H41N2O6}/-0.87ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  60.080412 31.28 31
  84.080670 11.20 11
  85.028289 114.37 114
  119.085782 18.92 18
  130.086034 67.69 67
  133.100650 21.58 21
  144.101640 68.06 68
  183.065699 17.42 17
  189.164592 33.76 33
  203.178943 25.90 25
  204.123310 35.06 35
  231.174772 17.58 17
  310.184249 74.26 74
  333.207608 90.60 90
  378.265252 28.58 28
  452.284164 21.37 21
  454.226273 18.70 18
  511.692941 14.42 14
  513.181001 18.55 18
  513.211440 21.60 21
  513.295467 999.00 999
//
