ACCESSION: MSBNK-SMB_Measured-HSA032P0486000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC7-pos_4775': {'bp': 5288.0, 'sum': 9273.0}, 'HC22-pos_4762': {'bp': 2337.0, 'sum': 5300.0}, 'RA21-pos_3600': {'bp': 2152.0, 'sum': 3634.0}, 'HC24-pos_4653': {'bp': 2063.0, 'sum': 4213.0}, 'HC5-pos_4742': {'bp': 2030.0, 'sum': 4367.0}, 'RA3-pos_4671': {'bp': 1972.0, 'sum': 4007.0}, 'RA22-pos_4553': {'bp': 1674.0, 'sum': 2759.0}, 'RA11-pos_4588': {'bp': 1420.0, 'sum': 2386.0}, 'HC17-pos_4611': {'bp': 1411.0, 'sum': 3881.0}, 'RA9-pos_4454': {'bp': 908.0, 'sum': 2078.0}, 'HC3-pos_5074': {'bp': 886.0, 'sum': 2056.0}, 'HC26-pos_4737': {'bp': 790.0, 'sum': 1350.0}, 'RA21-pos_3584': {'bp': 652.0, 'sum': 1276.0}, 'RA16-pos_4565': {'bp': 296.0, 'sum': 653.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 486.293232
COMMENT: PRECURSOR_M/Z_STDEV 0.000667
COMMENT: PRECURSOR_IN_MS1 mz 486.295590; int 58.252; delta(ppm) 15.215021
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.842; LOOCRCWVDAEUJC; [M+H]+; 2-[3-(dibutylamino)propylcarbamoyl]-8,9-dimethoxy-5,6-dihydropyrrolo[2,1-a]isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.101; IZNJOBPXPULHST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.485; BBFMYVKPNWRYTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.871; MVDKKZRYGGUDMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.450; FGRVLZDAHHYCDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; ZPQMEFMZMSDTFM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; ULLLDNGZZNDCTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.173; URGVIWXYPWWBQO; [M+Na]+; 2-azaniumylethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.044; KBMHJSYYECHZKI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.668; ACECOEQYFAXWBC; [M+K]+; 4-[2-(3,5-dimethylpiperidin-1-yl)-2-oxoethyl]-N-ethyl-N'-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]piperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.171; WWNLGRMIEQDELM; [M+K]+; 1,11-Dimethyl-3,9,13,19,22,28-hexaoxa-6,16,25-triazabicyclo[9.9.9]nonacosane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.307; BLHHGEQYAZIQEH; [M+K]+; 1,2-Bis[(1-acetyl-2,2,6,6-tetramethylpiperidin-4-ylidene)amino]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.767; NGRDMTMYYUSDCB; [M+K]+; N'-[(5-tert-butyl-1,2,4-oxadiazol-3-yl)methyl]-4-[2-(3,5-dimethylpiperidin-1-yl)-2-oxoethyl]-N-ethylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.746; ODGJZWMTTQHGRX; [M+K]+; 2-[4-[N-[[1-[(4,5-dimethyl-1,3-oxazol-2-yl)methyl]piperidin-4-yl]methyl]-N'-methylcarbamimidoyl]piperazin-1-yl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.873; KBJSMZKLDFDIFI; [M+K]+; 4-[1,4-dihydroxybutan-2-yl(2-hydroxyethyl)amino]but-2-enyl-[(E)-4-[1,4-dihydroxybutan-2-yl(2-hydroxyethyl)amino]but-2-enyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.921; QFTWODAORKPDFJ; [M+K]+; N-[(E)-3-[2-[ethenyl(propyl)amino]ethyl-methylamino]-1,3-bis(methylamino)prop-1-en-2-yl]-2-morpholin-4-yl-1,2-dihydropyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.315; KYMUBVHZOIJLJT; [M+K]+; N-methyl-N-[[1-[6-methyl-2-[3-[[methyl(propyl)amino]methyl]pyrrolidin-1-yl]-5-nitropyrimidin-4-yl]pyrrolidin-3-yl]methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.877; UYPCKBCQQXMCEA; [M+K]+; 2-Methyl-1-[6-[4-(3-methylbutanoyl)piperazin-1-yl]-6-oxohexyl]-3-(3-pyrazol-1-ylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.614; GVNVQLSHGZOZDL; [M+K]+; 2-[4-[[N'-[[1-[(4,5-dimethyl-1,3-oxazol-2-yl)methyl]piperidin-4-yl]methyl]-N-ethylcarbamimidoyl]amino]piperidin-1-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.612; LHGUMGDFHVKSJD; [M+H]+; 3-[1-(2-ethoxyethoxy)ethyl]-1-(2-ethoxyethyl)-5-piperazin-1-yl-N-pyrimidin-4-ylpyrazolo[4,3-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.469; FLKCNEMAKMJTGX; [M+H]+; 6-[3-[amino-[(Z)-2-amino-3-[2-(2-hydroxyethoxy)ethylamino]prop-1-enyl]amino]phenyl]-2-(ethylamino)-9-methyl-7,8-dihydropyrimido[4,5-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.868; MCYPTURLGOTBBX; [M+H]+; 1-[3-amino-6-[5-[1-[(2R)-3-hydroxy-2-methylpropanoyl]piperidin-4-yl]-2-methyl-1,2,4-triazol-3-yl]pyrazin-2-yl]ethenyl (1E)-2,2-dimethylpropanehydrazonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.221; XKJWOIAPOYTOPL; [M+H]+; 2-(5-tert-butyl-1,3,4-oxadiazol-2-yl)-2-[(1Z)-1-[2-ethyl-5-[1-(3-hydroxypropanoyl)piperidin-4-yl]-1H-1,2,4-triazol-3-ylidene]ethyl]imino-N-methylideneethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.587; RXOWDFYFZZWEMB; [M+H]+; tert-butyl N-[2-[tert-butylcarbamoyl-[(3-methoxy-4-phenylmethoxyphenyl)methyl]amino]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.808; LPJPBWSWKACMQS; [M+H]+; (1E)-1-[amino-(2-methoxy-4-morpholin-4-ylanilino)methylidene]-2-[6-[[(2S)-1-hydroxy-4-methylpentan-2-yl]amino]pyrimidin-4-yl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.297; ZLVSLEUEICJHEM; [M+H]+; tert-butyl N-[1-[4-fluoro-5-hydroxy-6-(hydroxymethyl)-7-methyl-7-(2-methylpropyl)-2-propan-2-yloxepan-3-yl]-2-oxopyrimidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.142; SWLUJHAHKZOLDZ; [M+H]+; [[2-Cyano-9-[4-(dimethylamino)butylcarbamoyl]purin-6-yl]-cyclopentylamino]-(2-methylpropyl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.639; AJKRCRPAGMZEMU; [M+H]+; tert-butyl N-[2-[(3-methoxy-4-phenylmethoxyphenyl)methyl-(2-methylpropylcarbamoyl)amino]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.060; CFLPUSYVJOUPIJ; [M+H]+; (5R,6S,7S)-6-N-benzyl-2-N-tert-butyl-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-7-methyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.282; URGVIWXYPWWBQO; [M+Na]+; 2-azaniumylethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; LHGUMGDFHVKSJD; [M+H]+; 3-[1-(2-ethoxyethoxy)ethyl]-1-(2-ethoxyethyl)-5-piperazin-1-yl-N-pyrimidin-4-ylpyrazolo[4,3-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.017; ACECOEQYFAXWBC; [M+K]+; 4-[2-(3,5-dimethylpiperidin-1-yl)-2-oxoethyl]-N-ethyl-N'-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]piperazine-1-carboximidamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 486.295522; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.256
MS$FOCUSED_ION: PRECURSOR_M/Z 486.295522
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0100900000-7f94b3a8be5d8bb31c73
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  145.9982124 46.7819 ? 145.998776 18.9180 25.69 0.3369 11
  176.9921426 161.7917 ? 176.993066 12.0401 63.10 0.6581 14
  314.2807425 80.1303 ? 314.281959 17.7930 53.13 -0.0074 12
  363.2897147 48.5859 ? 363.291542 17.6829 40.42 0.6575 12
  425.2486386 108.6812 ? 425.251921 12.7619 43.68 0.6570 14
  443.2517112 999.0000 ? 443.255479 5.6853 0.00 0.8680 14
  486.2972903 136.4181 ? 486.302332 22.8667 44.05 1.0000 14
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  145.998212 46.78 46
  176.992143 161.79 161
  314.280742 80.13 80
  363.289715 48.59 48
  425.248639 108.68 108
  443.251711 999.00 999
  486.297290 136.42 136
//
