ACCESSION: MSBNK-SMB_Measured-HSA032P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA24-pos_1568': {'bp': 20131.0, 'sum': 23897.0}, 'RA15-pos_1869': {'bp': 9903.0, 'sum': 13873.0}, 'RA15-pos_1841': {'bp': 9338.0, 'sum': 13362.0}, 'RA15-pos_1959': {'bp': 7079.0, 'sum': 9412.0}, 'QC2-pos_1670': {'bp': 2730.0, 'sum': 4665.0}, 'HC25-pos_1757': {'bp': 2337.0, 'sum': 4934.0}, 'QC1-pos_1613': {'bp': 2121.0, 'sum': 4157.0}, 'QC3-pos_1709': {'bp': 1917.0, 'sum': 4359.0}, 'QC6-pos_1572': {'bp': 1874.0, 'sum': 2433.0}, 'HC25-pos_1875': {'bp': 1650.0, 'sum': 4750.0}, 'QC4-pos_1699': {'bp': 1446.0, 'sum': 3023.0}, 'QC7-pos_1643': {'bp': 1174.0, 'sum': 1887.0}, 'QC5-pos_1671': {'bp': 1118.0, 'sum': 2188.0}, 'QC5-pos_1697': {'bp': 831.0, 'sum': 2304.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 578.277335
COMMENT: PRECURSOR_M/Z_STDEV 0.002045
COMMENT: PRECURSOR_IN_MS1 mz 578.280627; int 143.799; delta(ppm) 9.484522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; AEEUCCIYTLQIKG-UHFFFAOYSA-N; [M+H]+; 2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[3-(morpholin-4-yl)propyl]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; OVEOJRTWVBTPLD-UHFFFAOYSA-N; [M+H]+; 4-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[3-(morpholin-4-yl)propyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; YFPLUTJZUXLEEA-UHFFFAOYSA-N; [M+H]+; 2-[10-(2-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[3-(morpholin-4-yl)propyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; LWMKGEMONWTECR-UHFFFAOYSA-N; [M+H]+; 3-{[3-(diaminomethyl)phenyl]methyl}-21'-hydroxy-11',11',17'-trimethyl-4'-[(methylamino)methyl]-9',12',16'-trioxaspiro[oxirane-2,7'-tetracyclo[11.8.0.0?,??.0??,??]henicosane]-1'(21'),13',15'(20'),17'-tetraene-8',19'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; NACGHUQXJXLHRW-UHFFFAOYSA-N; [M+H]+; N''-(2-{3,11,19,29-tetrahydroxy-20-methoxy-13-oxo-2-oxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),16(21),17,19,25(29),26-hexaen-22-yn-4-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; FTSYNENTGNXBPQ-UHFFFAOYSA-N; [M+H]+; 13-[(ethylamino)methoxy]-4-(4-hydroxy-3,5-dimethoxyphenyl)-15-methoxy-11-[(methylamino)methyl]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; ZUKZDCPDVNVZEK-PNPWAEHXSA-N; [M+H]+; Asperindole D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; VIFISERUYUKQBI-UHFFFAOYSA-N; [M+H]+; 5-[(1,5-dihydroxypentan-2-yl)oxy]-3,7-dihydroxy-2-[4-hydroxy-3-({3-[(methylamino)methyl]phenyl}methyl)-5-(2-methylpropyl)phenyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; KNSZPASHXZXTFA-UHFFFAOYSA-N; [M+H]+; 3-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-9-[(ethylamino)methoxy]-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; GIZJWWQFOGQPRY-NPDBIJMTNA-N; [M+H]+; CJ 15208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; RUSKPGPMAGLNKE-UHFFFAOYSA-N; [M+H]+; 5-[(1-benzyl-1H-indol-3-yl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; JQOMZMIUZQBJNR-UHFFFAOYSA-N; [M+H]+; 2'-amino-5'-benzyl-20-(hydroxymethyl)-3-methyl-5',6'-dihydro-1'H-6,7-dithiaspiro[pentacyclo[11.10.0.0?,??.0?,??.0?,??]tricosane-9,4'-pyrimidine]-1(13),16-dien-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; AECNLIPNJZXTNL-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(furan-2-yl)methyl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; HCTPBTYVUPCJBS-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(furan-2-yl)methyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; PHYRYLLDPYGJIY-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(furan-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; LKVQPWLAXVWLGA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(furan-2-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; PPFAXCLJDSSALI-UHFFFAOYNA-N; [M+Na]+; Beiwudine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; GOXRVJOMUDWWHU-UHFFFAOYSA-N; [M+Na]+; 1-(azetidin-1-yl)-2-[3-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-2-yl}-3-methoxyphenoxy)cyclopentyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; KWWRUHJDPCAAJZ-UHFFFAOYSA-N; [M+Na]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-[(16-methoxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10,11,12-decahydro-1H-2-benzoxacyclotetradecin-14-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; CGKDLWQKAKURCT-UHFFFAOYSA-N; [M+Na]+; 9-(3-ethoxy-4-propoxyphenyl)-4-[3-(1H-imidazol-1-yl)propyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; LAJXCUNOQSHRJO-QJSTZSBRNA-N; [M+2ACN+H]+; Aspochalasin E;(-)-Aspochalasin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; UWGGHVBZMJIJSU-XUCXOKTDNA-N; [M+2ACN+H]+; Phenochalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; WDDZJZXADGVZLS-DLHPQTPONA-N; [M+2ACN+H]+; Cytochalasin Kasp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; ZAAJNCSDZGGPSE-INFJRBGGNA-N; [M+2ACN+H]+; Scutebarbatine K;(-)-Scutebarbatine K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; DARAPLZWBKPWQG-INFJRBGGNA-N; [M+2ACN+H]+; 6-O-Acetylscutehenanine A;(-)-6-O-Acetylscutehenanine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; FKUUUFHXKIFGSF-ZMICQUAHNA-N; [M+2ACN+H]+; cis-Pervilleine F;(+)-cis-Pervilleine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; OLBHIGPILGBPMF-ZRJJEWSQNA-N; [M+2ACN+H]+; UNPD22755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; HKXBQPCKPGEUKH-ZMIGGIFCSA-N; [M+2Na-H]+; UNPD212386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; IMXHGCRIEAKIBU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[6-[4-(methoxycarbonylamino)phenyl]-4-(4-morpholinyl)-1-pyrazolo[3,4-d]pyrimidinyl]-1-piperidinecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; DZPQCIIHBSGJDD-IYZYGOHWNA-N; [M+2ACN+H]+; UNPD139493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; ZQWRYWUCSVPDSS-IDGOBNRISA-N; [M+2Na-H]+; Pyrrospirone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; AMAXBIXNZPAHNK-UHFFFAOYSA-N; [M+2ACN+H]+; 7,15,22-trihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; HVOLBQUGFVRMJR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; HZJPGCCXJYVYOP-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; JJBLDGGWXWTJNZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; JMYYPVORRHUYAZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-[3-methoxy-4-(propan-2-yloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; KVMFMMSNHBAAIM-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 4-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; KVWCPNKKKARGJJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; KXIVZPBERGHUAL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; ROXXVBDOTANZJA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; RYHQMPPSWSHTTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-[3,4-dihydroxy-5-(2-phenylethoxy)phenyl]-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; SDDZFSHXVIIXRN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; UCZZRUYYZSQQAA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; KOGQRPDDFFOUFA-UHFFFAOYSA-N; [M+2Na-H]+; 5-[13-benzyl-11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; KVFYGQYKYSDTHU-UHFFFAOYSA-N; [M+2Na-H]+; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatetracyclo[6.6.2.0?,??.0?,?]hexadeca-6,15-dien-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; LWNSHGGRSVBUSK-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; MCESOJAWCLYRFN-UHFFFAOYSA-N; [M+2Na-H]+; 1-[2-cyclopentyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-5'-[(methylamino)methyl]-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; VUAKJXZHTKSPSZ-UHFFFAOYSA-N; [M+2Na-H]+; 1-{7-hydroxy-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; LBWZRMONPJHZQE-FNORWQNLSA-N; [M+2Na-H]+; JBIR-20
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; GBTAMVUMVNLQQM-UHFFFAOYSA-N; [M+2K-H]+; 2-{[6'-(hydroxymethyl)-1',1',10'b-trimethyl-2'-methylidene-1'a,2',5',5'a,6',7',8',8'a,10'b,10'c-decahydro-1'H-spiro[cyclopentane-1,4'-cyclopropa[d]pyren]-4-yl]methyl}-3-(1H-pyrrol-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; HXZFXLFFVNXWFT-UHFFFAOYSA-N; [M+2K-H]+; CNP0433907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; ZEVICWRBRNCZED-UHFFFAOYSA-N; [M+2K-H]+; 18'-amino-20'-cyclohexyl-20'-methyl-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; MAQXNBBOUPRBOV-IDYBTCPKNA-N; [M+2ACN+H]+; (2S)-2-[(4S,5S)-4-methyl-5-[[methyl-(phenylmethyl)amino]methyl]-1,1-dioxo-8-pyridin-4-yl-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; BZALKFHVDLNGIP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}(hydroxy)methylidene)amino]-N-[(4-methoxyphenyl)methyl]-3-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; CGWPFJIZOFQJOI-UHFFFAOYSA-N; [M+2ACN+H]+; N-[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-(1H-indol-3-yl)-1-oxopropan-2-yl]-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; GINOJRVUBZLCAZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}(hydroxy)methylidene)amino]-N-[(3-methoxyphenyl)methyl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; IXSNPAMSQVJVBZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[4-(benzenesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; JCJBYPGMUMURFM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-[(2-methoxyphenyl)methyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; PMEFJTSQPCWXKQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-[(4-methoxyphenyl)methyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; PRSHHZQEAOIMQF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-[(3-methoxyphenyl)methyl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; RQULVZUDDILZCU-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; SFNPACKODBHTFD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-[2-(4-methoxyphenyl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; XUSXJIVUVOEPDG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-(1-hydroxy-3-methylbutan-2-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; ZKVWFJFGVPQZGK-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-[3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; QTQMRBZOBKYXCG-MHZLTWQESA-N; [M+2ACN+H]+; GW 1929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; BAXUFZZDKHXVAY-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; DAWRLKNRIOIVCW-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; HMUZKWHPGFTJTQ-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(1H-imidazol-4-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; IWRKIHCCVLZYGK-UHFFFAOYSA-N; [M+Na]+; 2-(2-{3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; LNYDMLQGXOGIFN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; OOKYVIUDVJRNHB-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; STBKDNCPRRVXIZ-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; VOTLVWVSLFCRHT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; WQLVQPCOSVGVKP-UHFFFAOYSA-N; [M+Na]+; N-(5-{5-ethyl-2-[5-(4-hydroxy-3-methoxyphenyl)-3-oxopent-1-en-1-yl]-7-oxoheptyl}-2-hydroxy-3-(hydroxymethoxy)phenyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; WXFBUMSJIWSPFG-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; XJNSFUVATOOXPC-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; QOZINMHYBYKTIY-UHFFFAOYSA-N; [M+2Na-H]+; 2-amino-18'-hexyl-17'-(hydroxymethyl)-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; CGPKLKKBIKXMPQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-oxo-2-(piperidin-1-yl)ethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2-(methylsulfanyl)acetamide
