ACCESSION: MSBNK-SMB_Measured-HSA032P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_5299': {'bp': 13949.0, 'sum': 35804.0}, 'RA1-pos_5759': {'bp': 13093.0, 'sum': 41683.0}, 'RA24-pos_4993': {'bp': 10894.0, 'sum': 32261.0}, 'HC11-pos_5301': {'bp': 8958.0, 'sum': 24917.0}, 'HC25-pos_5254': {'bp': 8480.0, 'sum': 24021.0}, 'HC2-pos_5451': {'bp': 7920.0, 'sum': 20674.0}, 'HC5-pos_5317': {'bp': 7771.0, 'sum': 21345.0}, 'RA20-pos_5252': {'bp': 7585.0, 'sum': 20789.0}, 'HC24-pos_5167': {'bp': 6495.0, 'sum': 14582.0}, 'RA6-pos_5114': {'bp': 5706.0, 'sum': 12620.0}, 'RA14-pos_5006': {'bp': 5504.0, 'sum': 11578.0}, 'HC4-pos_5321': {'bp': 5365.0, 'sum': 12434.0}, 'HC16-pos_5576': {'bp': 5244.0, 'sum': 11819.0}, 'HC17-pos_5179': {'bp': 4584.0, 'sum': 13265.0}, 'HC8-pos_5183': {'bp': 4422.0, 'sum': 12063.0}, 'HC1-pos_5475': {'bp': 4352.0, 'sum': 11820.0}, 'HC21-pos_5219': {'bp': 4124.0, 'sum': 7659.0}, 'RA7-pos_5212': {'bp': 3781.0, 'sum': 9068.0}, 'HC18-pos_5226': {'bp': 3506.0, 'sum': 9340.0}, 'HC14-pos_5286': {'bp': 3393.0, 'sum': 9593.0}, 'RA5-pos_5568': {'bp': 3162.0, 'sum': 9630.0}, 'RA23-pos_5171': {'bp': 3140.0, 'sum': 8461.0}, 'RA10-pos_5332': {'bp': 2932.0, 'sum': 8352.0}, 'RA12-pos_5504': {'bp': 2776.0, 'sum': 7811.0}, 'HC3-pos_5667': {'bp': 2764.0, 'sum': 7653.0}, 'QC3-pos_5171': {'bp': 2708.0, 'sum': 8924.0}, 'HC20-pos_5488': {'bp': 2700.0, 'sum': 7684.0}, 'HC7-pos_5303': {'bp': 2657.0, 'sum': 7087.0}, 'QC5-pos_5121': {'bp': 2607.0, 'sum': 5816.0}, 'HC26-pos_5365': {'bp': 2535.0, 'sum': 6709.0}, 'RA2-pos_5509': {'bp': 2504.0, 'sum': 6841.0}, 'RA19-pos_5470': {'bp': 2489.0, 'sum': 6615.0}, 'QC2-pos_5115': {'bp': 2108.0, 'sum': 7199.0}, 'QC1-pos_5028': {'bp': 2084.0, 'sum': 6972.0}, 'RA4-pos_5392': {'bp': 2025.0, 'sum': 6035.0}, 'RA11-pos_5175': {'bp': 1792.0, 'sum': 4713.0}, 'RA26-pos_5049': {'bp': 1569.0, 'sum': 6445.0}, 'QC4-pos_5252': {'bp': 1502.0, 'sum': 4508.0}, 'RA13-pos_5322': {'bp': 1474.0, 'sum': 5736.0}, 'RA8-pos_5026': {'bp': 1327.0, 'sum': 4460.0}, 'RA15-pos_5451': {'bp': 1292.0, 'sum': 3889.0}, 'HC19-pos_5128': {'bp': 1200.0, 'sum': 2678.0}, 'QC8-pos_5111': {'bp': 1087.0, 'sum': 2973.0}, 'RA20-pos_5468': {'bp': 1058.0, 'sum': 3147.0}, 'RA16-pos_5014': {'bp': 852.0, 'sum': 2318.0}, 'HC5-pos_5545': {'bp': 749.0, 'sum': 2124.0}, 'RA17-pos_5416': {'bp': 664.0, 'sum': 2837.0}, 'QC7-pos_5072': {'bp': 633.0, 'sum': 2054.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 417.334873
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 417.337109; int 464.773; delta(ppm) 12.731483
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.328; HGCLEPLEUUJGID; [M+H]+; Viperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.321; NYZFLRDFXVCLQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.652; FYCHCUOBOSKILL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.842; MUQXNAKELCHQEB; [M+H]+; (4R)-4-[(3R,5R,8S,10S,13R,14S,17R)-3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,8,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.759; UQPYXHJTHPHOMM; [M+H]+; 7,12-Dihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.417; CTEZGKJAIWCKTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.851; GVAODFIKHWYQPE; [M+H]+; 5-hydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.327; BBHCCPPTUVZQEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.680; FOISYVRNZSWLHL; [M+H]+; 5alpha,8alpha-epidioxy-cholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.469; WCONBNFLHMTKFI; [M+H]+; Dihydromarthasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.089; LEHROQSPPGZPJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.942; UKAKIXQJHXUJBH; [M+H]+; (3S,5R,6S,9S,10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,4,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.129; DCHUFDLUIZXFQS; [M+H]+; 20,22-Dihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.041; LDPPQIQFKNQQLH; [M+H]+; 2-(17-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl)-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.222; FADCOUQPHXGWQS; [M+H]+; 3beta,5beta-Ketodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.098; YHRVCEOENVRMCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.336; DSHHTQBAVZFVEB; [M+H]+; Cholest-8(14)-ene-3,26-diol-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.689; VQABOPQARYUTHF; [M+H]+; (5S,8R,9S,10R,13S,14S,16S,17R)-16-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.536; IEKSXMCTPPBIAY; [M+H]+; (8S,9S,10R,13S,14S,16S,17R)-16-hydroxy-17-(2-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.514; RJXRRUHNMZQRFL; [M+H]+; 20S-Hydroxycholestane-3,16-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.076; IQDKIMJGXXRZGR; [M+H]+; psi-Tigogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.632; JVTMISSEQVWUHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.914; GEYCTESILRJHOA; [M+H]+; 20,25-dihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.433; MXVADBXVPOEEOT; [M+H]+; (10R,13S,16S,17R)-16-hydroxy-17-[(2S,3S)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.606; KENPOJGXNZZKMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.338; KZASYHCOTWMXPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.821; VKIRCURQURVPKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.867; LUYVYHXDAGGGLM; [M+H]+; (1S,2S,3S,4bR,10aS,12aS)-2-acetyl-12a-ethyl-3-hydroxy-4b,7,7,10a-tetramethyl-1,2,3,4,4a,5,6,6a,8,9,10,10b,11,12-tetradecahydrochrysene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.753; GMBQZIIUCVWOCD; [M+H]+; Tigogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.785; SFUNNIZAWKFFIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.877; DXYFRJNQUITWCN; [M+H]+; 3,25-Dihydroxycholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.338; JHMBRHJGBMZVML; [M+H]+; 3,24-Dihydroxycholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.652; LJBNXGCIASRMAO; [M+H]+; (3aR,5aR,6R)-10a-hydroxy-3a,5a-dimethyl-6-[(E)-5-propan-2-ylhept-5-en-2-yl]-3b,4,5,6,7,8,8a,8b,9,10-decahydro-3H-indeno[5,4-e][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.175; RTMWIZOXNKJHRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.965; SPODLYSXZZULAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.037; REGABMXOVFDEIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.226; XCQNGBGTCUKMDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.488; VJGNBLOGSXHTLR; [M+H]+; 7a,12a-Dihydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.628; AHDUWGQSZYSNEY; [M+H]+; cabraleahydroxylactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.714; FXNQWXUEWHLNGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.789; GSBYEIUAPCFQST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.189; KYWPVKUAXXEYKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.515; BTAWZZWVNLKTFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.150; VPLTWAWMSJNNFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.303; URZYCNZDXUVMPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; FCKJYANJHNLEEP; [M+H]+; Osteo D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.820; ZQCBNMDGVCZHTF; [M+H]+; (5S,9R)-12-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-5,9-dimethyldodecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.562; OTXFNTBBBSFGAJ; [M+H]+; [(2S)-2-dodecyl-2,5,7,8-tetramethyl-3,4-dihydrochromen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.128; DDXBMMNSEIVZIS; [M+H]+; (3E)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.021; YJCDHGGAFRTGMG; [M+H]+; 2-(4,8-Dimethylnonyl)-2,5,7,8-tetramethyl-6-(oxiran-2-ylmethoxy)-3,4-dihydrochromene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.066; CHGLCXWXCLTUJZ; [M+H]+; [(2R)-2,8-dimethyl-2-(12-methyltridecyl)-3,4-dihydrochromen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.515; WFGAKEKEMXVWEW; [M+H]+; [2-methyl-2-(4,8,12-trimethyltridecyl)-3H-1-benzofuran-5-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.882; QZISQAGFLGWUPD; [M+H]+; 3-hydroxy-2-methyl-5-[(E)-3,7,11,15-tetramethylhexadec-2-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.969; UEYFSWJEKNBMRD; [M+H]+; 1-(5-hydroperoxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.137; CEGCTTQNRLWNMM; [M+H]+; (3Z)-3-[(2Z)-2-[(1R,3aS,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]-2-hydroxyethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.573; YTGAZPZBULSIMK; [M+H]+; (2R)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-5-methylidenecyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.344; ZQCBNMDGVCZHTF; [M+H]+; (5S,9R)-12-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-5,9-dimethyldodecan-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H45O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.795
MS$FOCUSED_ION: PRECURSOR_M/Z 417.337157
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1910000000-c869628f9c5d50038cdf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0693465 29.9219 57.069590 20.9920 15.72 0.6947 38 f{C4H9}/-9.29ppm,p-C23H36O3
  69.0696337 46.5525 69.069780 16.5196 25.97 0.5984 44 f{C5H9}/-3.52ppm,p-C22H36O3
  71.0852211 33.9870 71.085375 17.0640 24.40 0.6570 34 f{C5H11}/-4.30ppm,p-C22H34O3
  81.0697662 53.3149 81.069960 15.7519 29.27 0.5165 45 f{C6H9}/-1.36ppm,p-C21H36O3
  83.0851726 51.3292 83.085375 15.3096 24.14 0.6897 46 f{C6H11}/-4.26ppm,p-C21H34O3
  95.0852125 51.2679 95.085470 16.4589 22.61 0.7422 47 f{C7H11}/-3.30ppm,p-C20H34O3
  97.1005026 43.7242 97.100770 14.8609 25.64 0.5513 45 f{C7H13}/-6.94ppm,p-C20H32O3
  109.0647350 24.8868 109.065065 15.8255 11.66 0.6036 38 f{C7H9O1}/-0.52ppm,p-C20H36O2
  109.1012298 44.9865 109.101560 16.7734 23.52 0.6804 45 f{C8H13}/0.49ppm,p-C19H32O3
  111.1163087 28.6546 111.116650 16.8922 9.94 0.7398 36 f{C8H15}/-4.66ppm,p-C19H30O3
  123.1173083 40.5693 123.117720 14.7826 29.21 0.5822 41 f{C9H15}/3.91ppm,p-C18H30O3
  137.0591334 999.0000 137.059635 5.6180 0.00 0.8273 48 f{C8H9O2}/-4.18ppm,p-C19H36O1
  151.0753440 38.5679 151.075945 14.1188 21.40 0.5391 44 f{C9H11O2}/-0.08ppm,p-C18H34O1
  163.0759386 66.0120 163.076660 10.4859 28.20 0.7599 47 f{C10H11O2}/3.57ppm,p-C17H34O1
  165.0908507 38.3079 165.091600 9.9642 37.79 -0.1643 39 f{C10H13O2}/-0.94ppm,p-C17H32O1
  177.0917254 99.6579 177.092650 9.5600 46.71 0.7304 48 f{C11H13O2}/4.06ppm,p-C16H32O1
  179.1073843 36.8172 179.108340 16.9340 21.25 0.7257 46 f{C11H15O2}/4.07ppm,p-C16H30O1
  189.0908586 50.3231 189.091975 11.9625 26.56 0.7114 48 f{C12H13O2}/-0.78ppm,p-C15H32O1
  191.1069348 46.9370 191.108085 14.4317 20.51 0.6784 46 f{C12H15O2}/1.46ppm,p-C15H30O1
  203.1065790 60.3505 203.107940 15.2925 24.68 0.7383 46 f{C13H15O2}/-0.38ppm,p-C14H30O1
  207.1017851 164.1323 207.103220 7.9912 80.77 0.7614 48 f{C12H15O3}/1.04ppm,p-C15H30
  217.1229569 70.5862 217.124585 9.6581 26.88 0.7752 48 f{C14H17O2}/3.00ppm,p-C13H28O1
  399.3282272 37.5566 399.330860 20.3141 19.27 0.5746 45 f{C27H43O2}/6.19ppm,p-H2O1
  417.3372372 106.7839 417.340315 13.0949 49.25 1.0000 48 f{C27H45O3}/2.19ppm,p
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  57.069347 29.92 29
  69.069634 46.55 46
  71.085221 33.99 33
  81.069766 53.31 53
  83.085173 51.33 51
  95.085212 51.27 51
  97.100503 43.72 43
  109.064735 24.89 24
  109.101230 44.99 44
  111.116309 28.65 28
  123.117308 40.57 40
  137.059133 999.00 999
  151.075344 38.57 38
  163.075939 66.01 66
  165.090851 38.31 38
  177.091725 99.66 99
  179.107384 36.82 36
  189.090859 50.32 50
  191.106935 46.94 46
  203.106579 60.35 60
  207.101785 164.13 164
  217.122957 70.59 70
  399.328227 37.56 37
  417.337237 106.78 106
//
