ACCESSION: MSBNK-SMB_Measured-HSA032P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_2854': {'bp': 5081.0, 'sum': 12091.0}, 'RA4-pos_2932': {'bp': 4159.0, 'sum': 11800.0}, 'RA16-pos_2818': {'bp': 3850.0, 'sum': 6990.0}, 'HC4-pos_2910': {'bp': 3303.0, 'sum': 6477.0}, 'QC3-pos_2829': {'bp': 2440.0, 'sum': 8130.0}, 'HC8-pos_2874': {'bp': 2322.0, 'sum': 4216.0}, 'HC23-pos_2839': {'bp': 1995.0, 'sum': 8111.0}, 'QC1-pos_2758': {'bp': 1970.0, 'sum': 8119.0}, 'HC20-pos_2986': {'bp': 1846.0, 'sum': 8361.0}, 'HC9-pos_2851': {'bp': 1777.0, 'sum': 5395.0}, 'HC22-pos_2803': {'bp': 1752.0, 'sum': 5574.0}, 'HC4-pos_2927': {'bp': 1634.0, 'sum': 3853.0}, 'QC2-pos_2812': {'bp': 1606.0, 'sum': 5734.0}, 'RA12-pos_3108': {'bp': 1404.0, 'sum': 6603.0}, 'RA22-pos_2723': {'bp': 1350.0, 'sum': 2829.0}, 'QC6-pos_2779': {'bp': 992.0, 'sum': 2775.0}, 'QC8-pos_2791': {'bp': 825.0, 'sum': 2762.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.132378
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 309.133692; int 26.497; delta(ppm) 8.831558
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.934; IPPGKNUKLUXSIO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.150; VOYCJQSSBDMXNQ; [M+Na]+; methyl 2-ethyl-4-[(3R,4R,5S)-5-hydroxy-4,5-dimethyl-2-oxooxolan-3-yl]-2-methyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.369; PGSNERQBACUBBO; [M+Na]+; Oprea1_254795
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.729; LZEXZCOZZNJRBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.613; PJHRIHGUXQTQLU; [M+H]+; Pyrenophorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.531; KASPTNXQKINYTJ; [M+Na]+; 19971-73-4 (di-hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.060; XFGRNAPKLGXDGF; [M+H]+; 2-Ethyl-5-carboxypentyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.706; MGFFFJIAOGOZDO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.221; XIUNXJMOUNIEEM; [M+Na]+; 3-(2-dimethylaminoethyl)-8-methoxy-5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.532; LLYJFEWETFSPJK; [M+Na]+; Bis(1,3-dihydroxybutyl)benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.115; KRJJHEXPFIEQEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.021; XCGJVMPFYLXTHR; [M+H]+; 2,3-dimethoxy-5-methyl-6-[2-(2-methyl-5-oxooxolan-2-yl)ethyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.393; LLVYASCUNDOCRV; [M+H]+; Naphthalene, 1,2,3,4,5,7-hexamethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.336; ILMHTGUGRLGMCR; [M+H]+; Cornexistin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.685; QXOPBRYZTGAOAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.090; CVHRMJHIFQVLNE; [M+Na]+; N''-[[[amino(cyclohexa-1,3-dien-1-yl)methylidene]amino]oxymethoxy]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.966; JDIURBAAPMQTDE; [M+Na]+; Oprea1_812195
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.300; UGHXSOJROIYABR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.261; GAMKIMZLPVTBDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.732; OTLBIOOKYHLHSP; [M+Na]+; Dmdobohpp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.854; PKONROABJCPGSC; [M+H]+; (1S,3S,4R)-6,8-dihydroxy-3,4,5-trimethyl-1-(2-oxopropyl)-3,4-dihydro-1H-isochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.374; BRPMRKYCHLIEMM; [M+H]+; 1,4-Benzodioxan-2-yl-methylmalonic acid, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.965; ZTKYFBSBIUFNFB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.268; ALHUIQBXXMKVQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.428; GIRZZQJILPTTEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.483; USYWOYRASQMIBQ; [M+Na]+; ethyl N-(2,4-diaminoanilino)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.837; HAVDCISWEFIHPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.417; BVBABVFUBJFSKT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.185; ZQWVHJYNJYFEGM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.925; XBKVGSUPBBYILX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.470; YWPLPXUKTKBCMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.824; GRPYBXJTWVFZOX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.176; ZDTLTCGJNPLIIV; [M+H]+; Sterin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.423; CIVKDVREUMIKCZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.371; XUAPMMUUGHTLKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.340; VAYQNUBOZLPGDH; [M+H]+; Monocerin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.793; PVGMLUBHHXKXMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.537; VWBXKUAVNIEMKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.347; MQHLQPJMHSUTAE; [M+Na]+; 3-cyclohexyl-5-oxo-1-phenyl-1,2,4-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.201; UXBUTROHHBFXEU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.220; MWAIQZYWLADOIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.360; GLWPLQBQHWYKRK; [M+H]+; Toddalolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.895; JHZWDWULMWXMAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.114; QPBNFQKLPIXNFL; [M+H]+; 11-hydroxycurvularin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.682; QWSXGPWBMIVCAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.226; IEOXNDOOKTVJRQ; [M+H]+; 6,8-dihydroxy-3-[(5-hydroxy-6-methyloxan-2-yl)methyl]-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.445; ZRSHFTKHSHSQER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.720; ZMZJTAURJHTVMU; [M+H]+; Colletotrialide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.627; ZFBINOHKODRHQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.752; OAIGSTQIANLVTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.722; YTDYKYPXYRZGQN; [M+H]+; methyl 2-(8a-ethenyl-5,7-dihydroxy-4-methylidene-3-oxooctahydro-1h-isochromen-6-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.070; KOUVNGDGNNAPQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.901; JVCJUTNJQMKKCK; [M+H]+; Mexoticin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.826; ASFQTSHWRYZYNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.734; LXFOIITYEVPGJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.700; BGBCTXXTDYWYHE; [M+H]+; 4''-Hydroxyasperentin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.838; VWJAYWNRKZGBEV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.499; JQJYOBPTCQJBLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.513; SGGDZIIGURPMAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.302; ITLIOJPUMATNOG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.358; LRNRSRNHPHGTDM; [M+Na]+; 2-(4-methylpiperazin-1-yl)-5-phenyl-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.359; CLHSTVDCPKSBRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.078; TXFYYWHRTDECTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.378; QSBAJBQLULMYKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.521; QWFOXNSUIHWDNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.239; VKCBFLWECIFSKY; [M+H]+; 10-methoxydihydrofuscin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.793; PJLKMFDHUJBABS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.923; GYPNJHLHXZTDFI; [M+H]+; Tetrahydroaltersolanol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.740; QJPIXVDUWUJAIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.796; PIJNYABFKNAKHE; [M+H]+; (1S,3S,4S,4aS,9aS)-1,4,8-trihydroxy-6-methoxy-3,4a-dimethyl-1,2,3,4,4a,9a-hexahydro-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.924; VMMAWQXIQXLFRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.899; OLMMLZKKSGZLQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.595; WFSAOJCRMZGRPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.856; YSEQPMYIGMORKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.967; KLYYYDPRSADTCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; DOHAZBSNWSAPFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; HWSSEYVMGDIFMH; [M+Na]+; NK ester 3G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.440; DOHAZBSNWSAPFY; [M+H]+; 1,8-bis(acetyloxy)deca-4,6-diyn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.191; SDKURJSMAYMSOF; [M+H]+; Propanedioic acid, [(2,5-dimethoxyphenyl)methylene]-, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.901; SBSRCPOYQICXEZ; [M+H]+; methyl 6-(benzyloxy)-2,2-dimethyl-tetrahydro-2H-furo[3,4-d][1,3]dioxole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.891; FASDMQRNYJBJQK; [M+H]+; 3,4-Dimethoxybenzylidenemalonic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.154; UOPDTDOYAQDGNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.225; UEXDCYBJECAQMX; [M+H]+; 2-(acetyloxy)-7-(5-oxo-5,6-dihydro-2H-pyran-2-yl)hepta-4,6-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.582; KRJJHEXPFIEQEN; [M+H]+; 4-(1-hydroxy-3-oxobutyl)-5-(3-methoxy-2-methyl-5-oxocyclopent-1-en-1-yl)-3-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.789; PJHRIHGUXQTQLU; [M+H]+; Pyrenophorin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.001; LZEXZCOZZNJRBO; [M+H]+; Melampolide 8
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.174; PVGMLUBHHXKXMT; [M+H]+; [2,3-bis(acetyloxy)-4-(propan-2-yl)phenyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.539; LQRYIPGCBAUCJS; [M+Na]+; 4-amino-2-ethoxymethyl-1H-imidazo[4,5-c]quinoline-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.841; NDIHUIMISOJHSD; [M+Na]+; 3-Isopropyl-N'-(2-methoxybenzylidene)-1H-pyrazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.584; NXNMTEZNKLVSCX; [M+Na]+; 2-(4-Ethyl-piperazin-1-yl)-6-nitroquinoline (2)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.127; YOFWRWXTIJMCQB; [M+Na]+; 3-Isopropyl-N'-(3-methoxybenzylidene)-1H-pyrazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.643; JDIURBAAPMQTDE; [M+Na]+; 1-(4,6-dimethoxy-1,3,5-triazin-2-yl)-8-methyl-3,4-dihydro-2H-quinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.719; XIUNXJMOUNIEEM; [M+Na]+; 3-[2-(dimethylamino)ethyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.381; HVTNXRFKNMNZNQ; [M+Na]+; 2-{[2-(Diethylamino)pyrimidin-4-yl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.256; IACRACWAOCNMPX; [M+Na]+; 2-(1-acetylpiperidin-4-yl)-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.262; MJGNFFAUNNMQOH; [M+Na]+; 2-(dimethylamino)-N-(3-methoxybenzyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.635; GRPYBXJTWVFZOX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.112; DOHAZBSNWSAPFY; [M+H]+; 1,8-bis(acetyloxy)deca-4,6-diyn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; LQRYIPGCBAUCJS; [M+Na]+; 4-amino-2-ethoxymethyl-1H-imidazo[4,5-c]quinoline-1-ethanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H21O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.648
MS$FOCUSED_ION: PRECURSOR_M/Z 309.133680
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0249000000-4dc51976793a74dc145f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  88.0761972 64.8824 88.076422 17.9617 22.52 0.4154 17 ?
  106.0868280 83.1920 106.087142 16.5902 43.86 0.4185 17 ?
  171.0801970 40.9777 171.081032 20.5459 28.99 -0.3383 12 f{C5H15O6}/-35.76ppm,p-C11H6
  189.0904590 46.9850 189.091575 12.3856 26.45 0.4683 13 f{C12H13O2}/-2.89ppm,p-C4H8O4
  197.0811462 53.4297 197.082399 15.1410 28.76 0.2691 15 f{C10H13O4}/1.58ppm,p-C6H8O2
  199.0758516 67.1613 199.077140 10.7497 44.52 0.7474 15 f{C13H11O2}/2.49ppm,p-C3H10O4
  217.0869226 59.8796 217.088550 9.8210 30.76 0.4297 13 f{C13H13O3}/4.62ppm,p-C3H8O3
  221.0806968 45.7055 221.082404 12.1992 24.85 1.0000 14 f{C12H13O4}/-0.63ppm,p-C4H8O2
  231.1018413 88.6082 231.103758 13.5828 54.07 0.5830 15 f{C14H15O3}/1.17ppm,p-C2H6O3
  258.2766879 38.2689 258.279229 17.4464 16.25 -0.1389 12 ?
  259.0959519 64.8502 259.098513 8.3946 32.62 0.6824 15 f{C15H15O4}/-2.06ppm,p-C1H6O2
  263.1273434 38.6051 263.130005 15.0193 21.16 0.1036 12 f{C15H19O4}/-1.68ppm,p-C1H2O2
  284.2967154 168.2294 284.298989 12.2302 94.66 0.1540 17 ?
  302.3064119 999.0000 302.308081 4.2738 0.00 0.2679 17 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  88.076197 64.88 64
  106.086828 83.19 83
  171.080197 40.98 40
  189.090459 46.98 46
  197.081146 53.43 53
  199.075852 67.16 67
  217.086923 59.88 59
  221.080697 45.71 45
  231.101841 88.61 88
  258.276688 38.27 38
  259.095952 64.85 64
  263.127343 38.61 38
  284.296715 168.23 168
  302.306412 999.00 999
//
